107  1    26.260391408731785       22.426313111870765       0.0                     # C
108  1    2.1884291234406397       22.426313111870765       0.0                     # C
109  1    4.376731901455297        22.426313111870765       0.0                     # C
110  1    6.565161024895937        22.426313111870765       0.0                     # C
111  1    8.753463802910593        22.426313111870765       0.0                     # C
112  1    10.941892926351233       22.426313111870765       0.0                     # C
113  1    13.130195704365892       22.426313111870765       0.0                     # C
114  1    14.22434709337322        0.31586356495592627      0.0                     # C
115  1    16.412776216813857       0.31586356495592627      0.0                     # C
116  1    18.601078994828516       0.31586356495592627      0.0                     # C
117  1    20.789508118269154       0.31586356495592627      0.0                     # C
118  1    22.977810896283813       0.31586356495592627      0.0                     # C
119  1    25.166240019724455       0.31586356495592627      0.0                     # C
120  1    1.0941513890073287       0.31586356495592627      0.0                     # C
121  1    3.2825805124479683       0.31586356495592627      0.0                     # C
122  1    5.470883290462625        0.31586356495592627      0.0                     # C
123  1    7.659312413903265        0.31586356495592627      0.0                     # C
124  1    9.847615191917923        0.31586356495592627      0.0                     # C
125  1    12.036044315358563       0.31586356495592627      0.0                     # C
126  1    14.22434709337322        1.5793178247796313       0.0                     # C
127  1    16.412776216813857       1.5793178247796313       0.0                     # C
128  1    18.601078994828516       1.5793178247796313       0.0                     # C
129  1    20.789508118269154       1.5793178247796313       0.0                     # C
130  1    22.977810896283813       1.5793178247796313       0.0                     # C
131  1    25.166240019724455       1.5793178247796313       0.0                     # C
132  1    1.0941513890073287       1.5793178247796313       0.0                     # C
133  1    3.2825805124479683       1.5793178247796313       0.0                     # C
134  1    5.470883290462625        1.5793178247796313       0.0                     # C
135  1    7.659312413903265        1.5793178247796313       0.0                     # C
136  1    9.847615191917923        1.5793178247796313       0.0                     # C
137  1    12.036044315358563       1.5793178247796313       0.0                     # C
138  1    13.130195704365892       2.211044954691484        0.0                     # C
139  1    15.31862482780653        2.211044954691484        0.0                     # C
140  1    17.506927605821186       2.211044954691484        0.0                     # C
141  1    19.695356729261828       2.211044954691484        0.0                     # C
142  1    21.883659507276484       2.211044954691484        0.0                     # C
143  1    24.072088630717126       2.211044954691484        0.0                     # C
144  1    26.260391408731785       2.211044954691484        0.0                     # C
145  1    2.1884291234406397       2.211044954691484        0.0                     # C
146  1    4.376731901455297        2.211044954691484        0.0                     # C
147  1    6.565161024895937        2.211044954691484        0.0                     # C
148  1    8.753463802910593        2.211044954691484        0.0                     # C
149  1    10.941892926351233       2.211044954691484        0.0                     # C
150  1    15.31862482780653        3.4744992145151885       0.0                     # C
151  1    17.506927605821186       3.4744992145151885       0.0                     # C
152  1    19.695356729261828       3.4744992145151885       0.0                     # C
153  1    21.883659507276484       3.4744992145151885       0.0                     # C
154  1    24.072088630717126       3.4744992145151885       0.0                     # C
155  1    26.260391408731785       3.4744992145151885       0.0                     # C
156  1    2.1884291234406397       3.4744992145151885       0.0                     # C
157  1    4.376731901455297        3.4744992145151885       0.0                     # C
158  1    6.565161024895937        3.4744992145151885       0.0                     # C
159  1    8.753463802910593        3.4744992145151885       0.0                     # C
160  1    10.941892926351233       3.4744992145151885       0.0                     # C
161  1    13.130195704365892       3.4744992145151885       0.0                     # C
162  1    16.412776216813857       4.106226344427042        0.0                     # C
163  1    18.601078994828516       4.106226344427042        0.0                     # C
164  1    20.789508118269154       4.106226344427042        0.0                     # C
165  1    22.977810896283813       4.106226344427042        0.0                     # C
166  1    25.166240019724455       4.106226344427042        0.0                     # C
167  1    1.0941513890073287       4.106226344427042        0.0                     # C
168  1    3.2825805124479683       4.106226344427042        0.0                     # C
169  1    5.470883290462625        4.106226344427042        0.0                     # C
170  1    7.659312413903265        4.106226344427042        0.0                     # C
171  1    9.847615191917923        4.106226344427042        0.0                     # C
172  1    12.036044315358563       4.106226344427042        0.0                     # C
173  1    18.601078994828516       5.369680604250747        0.0                     # C
174  1    20.789508118269154       5.369680604250747        0.0                     # C
175  1    22.977810896283813       5.369680604250747        0.0                     # C
176  1    25.166240019724455       5.369680604250747        0.0                     # C
177  1    1.0941513890073287       5.369680604250747        0.0                     # C
178  1    3.2825805124479683       5.369680604250747        0.0                     # C
179  1    5.470883290462625        5.369680604250747        0.0                     # C
180  1    7.659312413903265        5.369680604250747        0.0                     # C
181  1    9.847615191917923        5.369680604250747        0.0                     # C
182  1    19.695356729261828       6.001407734162599        0.0                     # C
183  1    21.883659507276484       6.001407734162599        0.0                     # C
184  1    24.072088630717126       6.001407734162599        0.0                     # C
185  1    26.260391408731785       6.001407734162599        0.0                     # C
186  1    2.1884291234406397       6.001407734162599        0.0                     # C
187  1    4.376731901455297        6.001407734162599        0.0                     # C
188  1    6.565161024895937        6.001407734162599        0.0                     # C
189  1    8.753463802910593        6.001407734162599        0.0                     # C
190  1    21.883659507276484       7.264861993986304        0.0                     # C
191  1    24.072088630717126       7.264861993986304        0.0                     # C
192  1    26.260391408731785       7.264861993986304        0.0                     # C
193  1    2.1884291234406397       7.264861993986304        0.0                     # C
194  1    4.376731901455297        7.264861993986304        0.0                     # C
195  1    6.565161024895937        7.264861993986304        0.0                     # C
196  1    20.789508118269154       7.896589123898157        0.0                     # C
197  1    22.977810896283813       7.896589123898157        0.0                     # C
198  1    25.166240019724455       7.896589123898157        0.0                     # C
199  1    1.0941513890073287       7.896589123898157        0.0                     # C
200  1    3.2825805124479683       7.896589123898157        0.0                     # C
201  1    5.470883290462625        7.896589123898157        0.0                     # C
202  1    7.659312413903265        7.896589123898157        0.0                     # C
203  1    20.789508118269154       9.160043383721863        0.0                     # C
204  1    22.977810896283813       9.160043383721863        0.0                     # C
205  1    25.166240019724455       9.160043383721863        0.0                     # C
206  1    1.0941513890073287       9.160043383721863        0.0                     # C
207  1    3.2825805124479683       9.160043383721863        0.0                     # C
208  1    5.470883290462625        9.160043383721863        0.0                     # C
209  1    7.659312413903265        9.160043383721863        0.0                     # C
210  1    21.883659507276484       9.791770513633715        0.0                     # C
211  1    24.072088630717126       9.791770513633715        0.0                     # C
212  1    26.260391408731785       9.791770513633715        0.0                     # C
213  1    2.1884291234406397       9.791770513633715        0.0                     # C
214  1    4.376731901455297        9.791770513633715        0.0                     # C
215  1    6.565161024895937        9.791770513633715        0.0                     # C
216  1    21.883659507276484       11.05522477345742        0.0                     # C
217  1    24.072088630717126       11.05522477345742        0.0                     # C
218  1    26.260391408731785       11.05522477345742        0.0                     # C
219  1    2.1884291234406397       11.05522477345742        0.0                     # C
220  1    4.376731901455297        11.05522477345742        0.0                     # C
221  1    6.565161024895937        11.05522477345742        0.0                     # C
222  1    20.789508118269154       11.686951903369271       0.0                     # C
223  1    22.977810896283813       11.686951903369271       0.0                     # C
224  1    25.166240019724455       11.686951903369271       0.0                     # C
225  1    1.0941513890073287       11.686951903369271       0.0                     # C
226  1    3.2825805124479683       11.686951903369271       0.0                     # C
227  1    5.470883290462625        11.686951903369271       0.0                     # C
228  1    7.659312413903265        11.686951903369271       0.0                     # C

