207 207 1 2.005374328008423 6.3701737611427784 0 0 0 0
208 208 1 3.778074052032918 6.376569958369475 0 0 0 0
209 209 1 5.65213168537312 6.67146628430276 0 0 0 0
210 210 1 15.4825112449349 6.844056555070868 0 0 0 0
211 211 1 17.240487099616008 6.83529183570064 0 0 0 0
212 212 1 19.00626774059458 6.834002964963987 0 0 0 0
213 213 1 1.1239924152909218 6.834002965118256 0 0 0 0
214 214 1 2.8897730736463787 6.8352918394651425 0 0 0 0
215 215 1 4.6477489390510325 6.844056541977814 0 0 0 0
216 216 1 15.4825112449349 7.7482645703221165 0 0 0 0
217 217 1 17.240487099616004 7.757029289692342 0 0 0 0
218 218 1 19.00626774059458 7.758318160429 0 0 0 0
219 219 1 1.1239924152909222 7.758318160274728 0 0 0 0
220 220 1 2.8897730736463765 7.757029285927848 0 0 0 0
221 221 1 4.647748939051034 7.74826458341517 0 0 0 0
222 222 1 14.478128490192267 7.920854826767342 0 0 0 0
223 223 1 16.352186132181775 8.215751160877131 0 0 0 0
224 224 1 18.124885877949737 8.222147372187239 0 0 0 0
225 225 1 0.24310851482179727 8.225398046647038 0 0 0 0
226 226 1 2.005374328008419 8.22214736425021 0 0 0 0
227 227 1 3.778074052032917 8.215751167023512 0 0 0 0
228 228 1 5.65213168537312 7.920854841090224 0 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0

Bonds

1 1 1 8
2 1 1 222
3 1 1 14
4 1 2 8
5 1 2 9
6 1 2 223
7 1 3 9
8 1 3 10
9 1 3 224
10 1 4 10
11 1 4 11
12 1 4 225
13 1 5 11
14 1 5 12
15 1 5 226
16 1 6 12
17 1 6 13
18 1 6 227
19 1 7 13
20 1 7 228
21 1 7 21
22 1 8 15
23 1 9 16
24 1 10 17
25 1 11 18
26 1 12 19
27 1 13 20
28 1 14 22
29 1 14 23
30 1 15 23
31 1 15 24
32 1 16 24
33 1 16 25
34 1 17 25
35 1 17 26
36 1 18 26
37 1 18 27
38 1 19 27
39 1 19 28
40 1 20 28
41 1 20 29
42 1 21 29
43 1 21 30
44 1 22 32
45 1 22 31
46 1 23 33
47 1 24 34
48 1 25 35
49 1 26 36
50 1 27 37
51 1 28 38
52 1 29 39
53 1 30 40
54 1 30 41
55 1 31 43
56 1 31 44
57 1 32 44
58 1 32 45
59 1 33 45
60 1 33 46
61 1 34 46
62 1 34 47
63 1 35 47
64 1 35 48
65 1 36 48
66 1 36 49
67 1 37 49
68 1 37 50
69 1 38 50
70 1 38 51
71 1 39 51
72 1 39 52
73 1 40 52
74 1 40 53
75 1 41 53
76 1 41 42
77 1 42 65
78 1 42 43
79 1 43 54
80 1 44 55
81 1 45 56
82 1 46 57
83 1 47 58
84 1 48 59
85 1 49 60
86 1 50 61
87 1 51 62
88 1 52 63
89 1 53 64
90 1 54 66
91 1 54 67
92 1 55 67
93 1 55 68
94 1 56 68
95 1 56 69
96 1 57 69
97 1 57 70
98 1 58 70
99 1 58 71
100 1 59 71
101 1 59 72
102 1 60 72
103 1 60 73
104 1 61 73
105 1 61 74
106 1 62 74
107 1 62 75
108 1 63 75
109 1 63 76
110 1 64 76
111 1 64 77
112 1 65 77
113 1 65 66
114 1 66 78
115 1 67 79
116 1 68 80
117 1 69 81
118 1 70 82
119 1 71 83
120 1 72 84
121 1 73 85
122 1 74 86
123 1 75 87
124 1 76 88
125 1 77 89
126 1 78 90
127 1 78 91
128 1 79 91
129 1 79 92
130 1 80 92
131 1 80 93
132 1 81 93
133 1 81 94
134 1 82 94
135 1 82 95
136 1 83 95
137 1 83 96
138 1 84 96
139 1 84 97
140 1 85 97
141 1 85 98
142 1 86 98
143 1 86 99
144 1 87 99
145 1 87 100
146 1 88 100
147 1 88 101
148 1 89 101
149 1 89 90
150 1 90 113
151 1 91 102
152 1 92 103
153 1 93 104
154 1 94 105
155 1 95 106
156 1 96 107
157 1 97 108
158 1 98 109
159 1 99 110
160 1 100 111
161 1 101 112
162 1 102 114
163 1 102 115
164 1 103 115
165 1 103 116
166 1 104 116
167 1 104 117
168 1 105 117
169 1 105 118
170 1 106 118
171 1 106 119
172 1 107 119
173 1 107 120
174 1 108 120
175 1 108 121
176 1 109 121
177 1 109 122
178 1 110 122
179 1 110 123
180 1 111 123
181 1 111 124
182 1 112 124
183 1 112 125
184 1 113 125
185 1 113 114
186 1 114 126
187 1 115 127
188 1 116 128
189 1 117 129
190 1 118 130
191 1 119 131
192 1 120 132
193 1 121 133
194 1 122 134
195 1 123 135
196 1 124 136
197 1 125 137
198 1 126 138
199 1 126 139
200 1 127 139
201 1 127 140
202 1 128 140
203 1 128 141
204 1 129 141
205 1 129 142
206 1 130 142
207 1 130 143
208 1 131 143
209 1 131 144
210 1 132 144
211 1 132 145
212 1 133 145
213 1 133 146
214 1 134 146
215 1 134 147
216 1 135 147
217 1 135 148
218 1 136 148
219 1 136 149
220 1 137 149
221 1 137 138
222 1 138 161
223 1 139 150
224 1 140 151
225 1 141 152
226 1 142 153
227 1 143 154
228 1 144 155
229 1 145 156
230 1 146 157
231 1 147 158
232 1 148 159
233 1 149 160
234 1 150 162
235 1 150 161
236 1 151 162
237 1 151 163
238 1 152 163
239 1 152 164
240 1 153 164
241 1 153 165
242 1 154 165
243 1 154 166
244 1 155 166
245 1 155 167
246 1 156 167
247 1 156 168
248 1 157 168
249 1 157 169
250 1 158 169
251 1 158 170
252 1 159 170
253 1 159 171
254 1 160 171
255 1 160 172
256 1 161 172
257 1 162 173
258 1 163 173
259 1 164 174
260 1 165 175
261 1 166 176
262 1 167 177
263 1 168 178
264 1 169 179
265 1 170 180
266 1 171 181
267 1 172 181
268 1 173 182
269 1 174 182
270 1 174 183
271 1 175 183
272 1 175 184
273 1 176 184
274 1 176 185
275 1 177 185
276 1 177 186
277 1 178 186
278 1 178 187
279 1 179 187
280 1 179 188
281 1 180 188
282 1 180 189
283 1 181 189
284 1 182 196
285 1 183 190
286 1 184 191
287 1 185 192
288 1 186 193
289 1 187 194
290 1 188 195
291 1 189 202
292 1 190 196
293 1 190 197
294 1 191 197
295 1 191 198
296 1 192 198
297 1 192 199
298 1 193 199
299 1 193 200
300 1 194 200
301 1 194 201
302 1 195 201
303 1 195 202
304 1 196 203
305 1 197 204
306 1 198 205
307 1 199 206
308 1 200 207
309 1 201 208
310 1 202 209
311 1 203 210
312 1 203 222
313 1 204 210
314 1 204 211
315 1 205 211
316 1 205 212
317 1 206 212
318 1 206 213
319 1 207 213
320 1 207 214
321 1 208 214
322 1 208 215
323 1 209 215
324 1 209 228
325 1 210 216
326 1 211 217
327 1 212 218
328 1 213 219
329 1 214 220
330 1 215 221
331 1 216 223
332 1 216 222
333 1 217 224
334 1 217 223
335 1 218 225
336 1 218 224
337 1 219 226
338 1 219 225
339 1 220 227
340 1 220 226
341 1 221 228
342 1 221 227

Angles

1 1 8 1 222
2 1 8 1 14
3 1 222 1 14
4 1 8 2 9
5 1 8 2 223
6 1 9 2 223
7 1 9 3 10
8 1 9 3 224
9 1 10 3 224
10 1 10 4 11
11 1 10 4 225
12 1 11 4 225
13 1 11 5 12
14 1 11 5 226
15 1 12 5 226
16 1 12 6 13
17 1 12 6 227
18 1 13 6 227
19 1 13 7 228
20 1 13 7 21
21 1 228 7 21
22 1 1 8 15
23 1 1 8 2
24 1 15 8 2
25 1 2 9 16
26 1 2 9 3
27 1 16 9 3
28 1 3 10 17
29 1 3 10 4
30 1 17 10 4
31 1 4 11 18
32 1 4 11 5
33 1 18 11 5
34 1 5 12 19
35 1 5 12 6
36 1 19 12 6
37 1 6 13 20
38 1 6 13 7
39 1 20 13 7
40 1 22 14 23
41 1 22 14 1
42 1 23 14 1
43 1 23 15 24
44 1 23 15 8
45 1 24 15 8
46 1 24 16 25
47 1 24 16 9
48 1 25 16 9
49 1 25 17 26
50 1 25 17 10
51 1 26 17 10
52 1 26 18 27
53 1 26 18 11
54 1 27 18 11
55 1 27 19 28
56 1 27 19 12
57 1 28 19 12
58 1 28 20 29
59 1 28 20 13
60 1 29 20 13
61 1 29 21 30
62 1 29 21 7
63 1 30 21 7
64 1 32 22 14
65 1 32 22 31
66 1 14 22 31
67 1 14 23 33
68 1 14 23 15
69 1 33 23 15
70 1 15 24 34
71 1 15 24 16
72 1 34 24 16
73 1 16 25 35
74 1 16 25 17
75 1 35 25 17
76 1 17 26 36
77 1 17 26 18
78 1 36 26 18
79 1 18 27 37
80 1 18 27 19
81 1 37 27 19
82 1 19 28 38
83 1 19 28 20
84 1 38 28 20
85 1 20 29 39
86 1 20 29 21
87 1 39 29 21
88 1 21 30 40
89 1 21 30 41
90 1 40 30 41
91 1 43 31 44
92 1 43 31 22
93 1 44 31 22
94 1 44 32 45
95 1 44 32 22
96 1 45 32 22
97 1 45 33 46
98 1 45 33 23
99 1 46 33 23
100 1 46 34 47
101 1 46 34 24
102 1 47 34 24
103 1 47 35 48
104 1 47 35 25
105 1 48 35 25
106 1 48 36 49
107 1 48 36 26
108 1 49 36 26
109 1 49 37 50
110 1 49 37 27
111 1 50 37 27
112 1 50 38 51
113 1 50 38 28
114 1 51 38 28
115 1 51 39 52
116 1 51 39 29
117 1 52 39 29
118 1 52 40 53
119 1 52 40 30
120 1 53 40 30
121 1 53 41 42
122 1 53 41 30
123 1 42 41 30
124 1 41 42 65
125 1 41 42 43
126 1 65 42 43
127 1 54 43 31
128 1 54 43 42
129 1 31 43 42
130 1 31 44 55
131 1 31 44 32
132 1 55 44 32
133 1 32 45 56
134 1 32 45 33
135 1 56 45 33
136 1 33 46 57
137 1 33 46 34
138 1 57 46 34
139 1 34 47 58
140 1 34 47 35
141 1 58 47 35
142 1 35 48 59
143 1 35 48 36
144 1 59 48 36
145 1 36 49 60
146 1 36 49 37
147 1 60 49 37
148 1 37 50 61
149 1 37 50 38
150 1 61 50 38
151 1 38 51 62
152 1 38 51 39
153 1 62 51 39
154 1 39 52 63
155 1 39 52 40
156 1 63 52 40
157 1 40 53 64
158 1 40 53 41
159 1 64 53 41
160 1 66 54 67
161 1 66 54 43
162 1 67 54 43
163 1 67 55 68
164 1 67 55 44
165 1 68 55 44
166 1 68 56 69
167 1 68 56 45
168 1 69 56 45
169 1 69 57 70
170 1 69 57 46
171 1 70 57 46
172 1 70 58 71
173 1 70 58 47
174 1 71 58 47
175 1 71 59 72
176 1 71 59 48
177 1 72 59 48
178 1 72 60 73
179 1 72 60 49
180 1 73 60 49
181 1 73 61 74
182 1 73 61 50
183 1 74 61 50
184 1 74 62 75
185 1 74 62 51
186 1 75 62 51
187 1 75 63 76
188 1 75 63 52
189 1 76 63 52
190 1 76 64 77
191 1 76 64 53
192 1 77 64 53
193 1 42 65 77
194 1 42 65 66
195 1 77 65 66
196 1 65 66 78
197 1 65 66 54
198 1 78 66 54
199 1 54 67 79
200 1 54 67 55
201 1 79 67 55
202 1 55 68 80
203 1 55 68 56
204 1 80 68 56
205 1 56 69 81
206 1 56 69 57
207 1 81 69 57
208 1 57 70 82
209 1 57 70 58
210 1 82 70 58
211 1 58 71 83
212 1 58 71 59
213 1 83 71 59
214 1 59 72 84
215 1 59 72 60
216 1 84 72 60
217 1 60 73 85
218 1 60 73 61
219 1 85 73 61
220 1 61 74 86
221 1 61 74 62
222 1 86 74 62
223 1 62 75 87
224 1 62 75 63
225 1 87 75 63
