156  1    14.612243398759789       27.769772535964687       0.0                     # C
157  1    17.047687601774697       27.769772535964687       0.0                     # C
158  1    21.91843540136129        29.17583696816543        0.0                     # C
159  1    24.35373899793298        29.17583696816543        0.0                     # C
160  1    26.789183200947893       29.17583696816543        0.0                     # C
161  1    29.224486797519578       29.17583696816543        0.0                     # C
162  1    31.65993100053449        29.17583696816543        0.0                     # C
163  1    34.09523459710617        29.17583696816543        0.0                     # C
164  1    36.53067880012108        29.17583696816543        0.0                     # C
165  1    38.965982396692766       29.17583696816543        0.0                     # C
166  1    2.435444203014908        29.17583696816543        0.0                     # C
167  1    4.870747799586596        29.17583696816543        0.0                     # C
168  1    7.306192002601505        29.17583696816543        0.0                     # C
169  1    9.741495599173192        29.17583696816543        0.0                     # C
170  1    12.1769398021881         29.17583696816543        0.0                     # C
171  1    14.612243398759789       29.17583696816543        0.0                     # C
172  1    17.047687601774697       29.17583696816543        0.0                     # C
173  1    19.482991198346383       29.17583696816543        0.0                     # C
174  1    20.70064299663223        29.878869184265806       0.0                     # C
175  1    23.136087199647136       29.878869184265806       0.0                     # C
176  1    25.57139079621882        29.878869184265806       0.0                     # C
177  1    28.00683499923373        29.878869184265806       0.0                     # C
178  1    30.442138595805424       29.878869184265806       0.0                     # C
179  1    32.87758279882033        29.878869184265806       0.0                     # C
180  1    35.31288639539201        29.878869184265806       0.0                     # C
181  1    37.74833059840693        29.878869184265806       0.0                     # C
182  1    1.2176517982858441       29.878869184265806       0.0                     # C
183  1    3.6530960013007525       29.878869184265806       0.0                     # C
184  1    6.08839959787244         29.878869184265806       0.0                     # C
185  1    8.523843800887349        29.878869184265806       0.0                     # C
186  1    10.959147397459036       29.878869184265806       0.0                     # C
187  1    13.394591600473946       29.878869184265806       0.0                     # C
188  1    15.829895197045632       29.878869184265806       0.0                     # C
189  1    18.26533940006054        29.878869184265806       0.0                     # C
190  1    20.70064299663223        31.284933616466546       0.0                     # C
191  1    23.136087199647136       31.284933616466546       0.0                     # C
192  1    25.57139079621882        31.284933616466546       0.0                     # C
193  1    28.00683499923373        31.284933616466546       0.0                     # C
194  1    30.442138595805424       31.284933616466546       0.0                     # C
195  1    32.87758279882033        31.284933616466546       0.0                     # C
196  1    35.31288639539201        31.284933616466546       0.0                     # C
197  1    37.74833059840693        31.284933616466546       0.0                     # C
198  1    1.2176517982858441       31.284933616466546       0.0                     # C
199  1    3.6530960013007525       31.284933616466546       0.0                     # C
200  1    6.08839959787244         31.284933616466546       0.0                     # C
201  1    8.523843800887349        31.284933616466546       0.0                     # C
202  1    10.959147397459036       31.284933616466546       0.0                     # C
203  1    13.394591600473946       31.284933616466546       0.0                     # C
204  1    15.829895197045632       31.284933616466546       0.0                     # C
205  1    18.26533940006054        31.284933616466546       0.0                     # C
206  1    19.482991198346383       31.987965832566918       0.0                     # C
207  1    21.91843540136129        31.987965832566918       0.0                     # C
208  1    24.35373899793298        31.987965832566918       0.0                     # C
209  1    26.789183200947893       31.987965832566918       0.0                     # C
210  1    29.224486797519578       31.987965832566918       0.0                     # C
211  1    31.65993100053449        31.987965832566918       0.0                     # C
212  1    34.09523459710617        31.987965832566918       0.0                     # C
213  1    36.53067880012108        31.987965832566918       0.0                     # C
214  1    38.965982396692766       31.987965832566918       0.0                     # C
215  1    2.435444203014908        31.987965832566918       0.0                     # C
216  1    4.870747799586596        31.987965832566918       0.0                     # C
217  1    7.306192002601505        31.987965832566918       0.0                     # C
218  1    9.741495599173192        31.987965832566918       0.0                     # C
219  1    12.1769398021881         31.987965832566918       0.0                     # C
220  1    14.612243398759789       31.987965832566918       0.0                     # C
221  1    17.047687601774697       31.987965832566918       0.0                     # C
222  1    21.91843540136129        33.394030264767665       0.0                     # C
223  1    24.35373899793298        33.394030264767665       0.0                     # C
224  1    26.789183200947893       33.394030264767665       0.0                     # C
225  1    29.224486797519578       33.394030264767665       0.0                     # C
226  1    31.65993100053449        33.394030264767665       0.0                     # C
227  1    34.09523459710617        33.394030264767665       0.0                     # C
228  1    36.53067880012108        33.394030264767665       0.0                     # C
229  1    38.965982396692766       33.394030264767665       0.0                     # C
230  1    2.435444203014908        33.394030264767665       0.0                     # C
231  1    4.870747799586596        33.394030264767665       0.0                     # C
232  1    7.306192002601505        33.394030264767665       0.0                     # C
233  1    9.741495599173192        33.394030264767665       0.0                     # C
234  1    12.1769398021881         33.394030264767665       0.0                     # C
235  1    14.612243398759789       33.394030264767665       0.0                     # C
236  1    17.047687601774697       33.394030264767665       0.0                     # C
237  1    19.482991198346383       33.394030264767665       0.0                     # C
238  1    20.70064299663223        0.3515161080501859       0.0                     # C
239  1    23.136087199647136       0.3515161080501859       0.0                     # C
240  1    25.57139079621882        0.3515161080501859       0.0                     # C
241  1    28.00683499923373        0.3515161080501859       0.0                     # C
242  1    30.442138595805424       0.3515161080501859       0.0                     # C
243  1    32.87758279882033        0.3515161080501859       0.0                     # C
244  1    35.31288639539201        0.3515161080501859       0.0                     # C
245  1    37.74833059840693        0.3515161080501859       0.0                     # C
246  1    1.2176517982858441       0.3515161080501859       0.0                     # C
247  1    3.6530960013007525       0.3515161080501859       0.0                     # C
248  1    6.08839959787244         0.3515161080501859       0.0                     # C
249  1    8.523843800887349        0.3515161080501859       0.0                     # C
250  1    10.959147397459036       0.3515161080501859       0.0                     # C
251  1    13.394591600473946       0.3515161080501859       0.0                     # C
252  1    15.829895197045632       0.3515161080501859       0.0                     # C
253  1    18.26533940006054        0.3515161080501859       0.0                     # C
254  1    20.70064299663223        1.7575805402509295       0.0                     # C
255  1    23.136087199647136       1.7575805402509295       0.0                     # C
256  1    25.57139079621882        1.7575805402509295       0.0                     # C
257  1    28.00683499923373        1.7575805402509295       0.0                     # C
258  1    30.442138595805424       1.7575805402509295       0.0                     # C
259  1    32.87758279882033        1.7575805402509295       0.0                     # C
260  1    35.31288639539201        1.7575805402509295       0.0                     # C
261  1    37.74833059840693        1.7575805402509295       0.0                     # C
262  1    1.2176517982858441       1.7575805402509295       0.0                     # C
263  1    3.6530960013007525       1.7575805402509295       0.0                     # C
264  1    6.08839959787244         1.7575805402509295       0.0                     # C
265  1    8.523843800887349        1.7575805402509295       0.0                     # C
266  1    10.959147397459036       1.7575805402509295       0.0                     # C
267  1    13.394591600473946       1.7575805402509295       0.0                     # C
268  1    15.829895197045632       1.7575805402509295       0.0                     # C
269  1    18.26533940006054        1.7575805402509295       0.0                     # C
270  1    19.482991198346383       2.4606127563513014       0.0                     # C
271  1    21.91843540136129        2.4606127563513014       0.0                     # C
272  1    24.35373899793298        2.4606127563513014       0.0                     # C
273  1    26.789183200947893       2.4606127563513014       0.0                     # C
274  1    29.224486797519578       2.4606127563513014       0.0                     # C
275  1    31.65993100053449        2.4606127563513014       0.0                     # C
276  1    34.09523459710617        2.4606127563513014       0.0                     # C
277  1    36.53067880012108        2.4606127563513014       0.0                     # C
278  1    38.965982396692766       2.4606127563513014       0.0                     # C
279  1    2.435444203014908        2.4606127563513014       0.0                     # C
280  1    4.870747799586596        2.4606127563513014       0.0                     # C
281  1    7.306192002601505        2.4606127563513014       0.0                     # C
282  1    9.741495599173192        2.4606127563513014       0.0                     # C
283  1    12.1769398021881         2.4606127563513014       0.0                     # C
284  1    14.612243398759789       2.4606127563513014       0.0                     # C
285  1    17.047687601774697       2.4606127563513014       0.0                     # C
286  1    21.91843540136129        3.866677188552045        0.0                     # C
287  1    24.35373899793298        3.866677188552045        0.0                     # C
288  1    26.789183200947893       3.866677188552045        0.0                     # C
289  1    29.224486797519578       3.866677188552045        0.0                     # C
290  1    31.65993100053449        3.866677188552045        0.0                     # C
291  1    34.09523459710617        3.866677188552045        0.0                     # C
292  1    36.53067880012108        3.866677188552045        0.0                     # C
293  1    38.965982396692766       3.866677188552045        0.0                     # C
294  1    2.435444203014908        3.866677188552045        0.0                     # C
295  1    4.870747799586596        3.866677188552045        0.0                     # C
296  1    7.306192002601505        3.866677188552045        0.0                     # C
297  1    9.741495599173192        3.866677188552045        0.0                     # C
298  1    12.1769398021881         3.866677188552045        0.0                     # C
299  1    14.612243398759789       3.866677188552045        0.0                     # C
300  1    17.047687601774697       3.866677188552045        0.0                     # C
301  1    19.482991198346383       3.866677188552045        0.0                     # C
302  1    20.70064299663223        4.569709404652417        0.0                     # C
303  1    23.136087199647136       4.569709404652417        0.0                     # C
304  1    25.57139079621882        4.569709404652417        0.0                     # C
305  1    28.00683499923373        4.569709404652417        0.0                     # C
306  1    30.442138595805424       4.569709404652417        0.0                     # C
307  1    32.87758279882033        4.569709404652417        0.0                     # C
308  1    35.31288639539201        4.569709404652417        0.0                     # C
309  1    37.74833059840693        4.569709404652417        0.0                     # C
310  1    1.2176517982858441       4.569709404652417        0.0                     # C
311  1    3.6530960013007525       4.569709404652417        0.0                     # C
312  1    6.08839959787244         4.569709404652417        0.0                     # C
313  1    8.523843800887349        4.569709404652417        0.0                     # C
314  1    10.959147397459036       4.569709404652417        0.0                     # C
315  1    13.394591600473946       4.569709404652417        0.0                     # C
316  1    15.829895197045632       4.569709404652417        0.0                     # C
317  1    18.26533940006054        4.569709404652417        0.0                     # C
318  1    20.70064299663223        5.975773836853161        0.0                     # C
319  1    23.136087199647136       5.975773836853161        0.0                     # C
320  1    25.57139079621882        5.975773836853161        0.0                     # C
321  1    28.00683499923373        5.975773836853161        0.0                     # C
322  1    30.442138595805424       5.975773836853161        0.0                     # C
323  1    32.87758279882033        5.975773836853161        0.0                     # C
324  1    35.31288639539201        5.975773836853161        0.0                     # C
325  1    37.74833059840693        5.975773836853161        0.0                     # C
326  1    1.2176517982858441       5.975773836853161        0.0                     # C
327  1    3.6530960013007525       5.975773836853161        0.0                     # C
328  1    6.08839959787244         5.975773836853161        0.0                     # C
329  1    8.523843800887349        5.975773836853161        0.0                     # C
330  1    10.959147397459036       5.975773836853161        0.0                     # C
331  1    13.394591600473946       5.975773836853161        0.0                     # C
332  1    15.829895197045632       5.975773836853161        0.0                     # C
333  1    18.26533940006054        5.975773836853161        0.0                     # C
334  1    19.482991198346383       6.678806052953533        0.0                     # C
335  1    21.91843540136129        6.678806052953533        0.0                     # C
336  1    24.35373899793298        6.678806052953533        0.0                     # C
337  1    26.789183200947893       6.678806052953533        0.0                     # C
338  1    29.224486797519578       6.678806052953533        0.0                     # C
339  1    31.65993100053449        6.678806052953533        0.0                     # C
340  1    34.09523459710617        6.678806052953533        0.0                     # C
341  1    36.53067880012108        6.678806052953533        0.0                     # C
342  1    38.965982396692766       6.678806052953533        0.0                     # C
343  1    2.435444203014908        6.678806052953533        0.0                     # C
344  1    4.870747799586596        6.678806052953533        0.0                     # C
345  1    7.306192002601505        6.678806052953533        0.0                     # C
346  1    9.741495599173192        6.678806052953533        0.0                     # C
347  1    12.1769398021881         6.678806052953533        0.0                     # C
348  1    14.612243398759789       6.678806052953533        0.0                     # C
349  1    17.047687601774697       6.678806052953533        0.0                     # C
350  1    21.91843540136129        8.084870485154276        0.0                     # C
351  1    24.35373899793298        8.084870485154276        0.0                     # C
352  1    26.789183200947893       8.084870485154276        0.0                     # C
353  1    29.224486797519578       8.084870485154276        0.0                     # C
354  1    31.65993100053449        8.084870485154276        0.0                     # C
355  1    34.09523459710617        8.084870485154276        0.0                     # C
356  1    36.53067880012108        8.084870485154276        0.0                     # C
357  1    38.965982396692766       8.084870485154276        0.0                     # C
358  1    2.435444203014908        8.084870485154276        0.0                     # C
359  1    4.870747799586596        8.084870485154276        0.0                     # C
360  1    7.306192002601505        8.084870485154276        0.0                     # C
361  1    9.741495599173192        8.084870485154276        0.0                     # C
362  1    12.1769398021881         8.084870485154276        0.0                     # C
363  1    14.612243398759789       8.084870485154276        0.0                     # C
364  1    17.047687601774697       8.084870485154276        0.0                     # C
365  1    19.482991198346383       8.084870485154276        0.0                     # C
366  1    20.70064299663223        8.787902701254648        0.0                     # C
367  1    23.136087199647136       8.787902701254648        0.0                     # C
368  1    25.57139079621882        8.787902701254648        0.0                     # C
369  1    28.00683499923373        8.787902701254648        0.0                     # C
370  1    30.442138595805424       8.787902701254648        0.0                     # C
371  1    32.87758279882033        8.787902701254648        0.0                     # C
372  1    35.31288639539201        8.787902701254648        0.0                     # C
373  1    37.74833059840693        8.787902701254648        0.0                     # C
374  1    1.2176517982858441       8.787902701254648        0.0                     # C
375  1    3.6530960013007525       8.787902701254648        0.0                     # C
376  1    6.08839959787244         8.787902701254648        0.0                     # C
377  1    8.523843800887349        8.787902701254648        0.0                     # C
378  1    10.959147397459036       8.787902701254648        0.0                     # C
379  1    13.394591600473946       8.787902701254648        0.0                     # C
380  1    15.829895197045632       8.787902701254648        0.0                     # C
381  1    18.26533940006054        8.787902701254648        0.0                     # C
382  1    20.70064299663223        10.193967133455391       0.0                     # C
383  1    23.136087199647136       10.193967133455391       0.0                     # C
384  1    25.57139079621882        10.193967133455391       0.0                     # C
385  1    28.00683499923373        10.193967133455391       0.0                     # C
386  1    30.442138595805424       10.193967133455391       0.0                     # C
387  1    32.87758279882033        10.193967133455391       0.0                     # C
388  1    35.31288639539201        10.193967133455391       0.0                     # C
389  1    37.74833059840693        10.193967133455391       0.0                     # C
390  1    1.2176517982858441       10.193967133455391       0.0                     # C
391  1    3.6530960013007525       10.193967133455391       0.0                     # C
392  1    6.08839959787244         10.193967133455391       0.0                     # C
393  1    8.523843800887349        10.193967133455391       0.0                     # C
394  1    10.959147397459036       10.193967133455391       0.0                     # C
395  1    13.394591600473946       10.193967133455391       0.0                     # C
396  1    15.829895197045632       10.193967133455391       0.0                     # C
397  1    18.26533940006054        10.193967133455391       0.0                     # C
398  1    19.482991198346383       10.896999349555763       0.0                     # C
399  1    21.91843540136129        10.896999349555763       0.0                     # C
400  1    24.35373899793298        10.896999349555763       0.0                     # C
401  1    26.789183200947893       10.896999349555763       0.0                     # C
402  1    29.224486797519578       10.896999349555763       0.0                     # C
403  1    31.65993100053449        10.896999349555763       0.0                     # C
404  1    34.09523459710617        10.896999349555763       0.0                     # C
405  1    36.53067880012108        10.896999349555763       0.0                     # C
406  1    38.965982396692766       10.896999349555763       0.0                     # C
407  1    2.435444203014908        10.896999349555763       0.0                     # C
408  1    4.870747799586596        10.896999349555763       0.0                     # C
409  1    7.306192002601505        10.896999349555763       0.0                     # C
410  1    9.741495599173192        10.896999349555763       0.0                     # C
411  1    12.1769398021881         10.896999349555763       0.0                     # C
412  1    14.612243398759789       10.896999349555763       0.0                     # C
413  1    17.047687601774697       10.896999349555763       0.0                     # C
414  1    21.91843540136129        12.303063781756507       0.0                     # C
415  1    24.35373899793298        12.303063781756507       0.0                     # C
416  1    26.789183200947893       12.303063781756507       0.0                     # C
417  1    29.224486797519578       12.303063781756507       0.0                     # C
418  1    31.65993100053449        12.303063781756507       0.0                     # C
419  1    34.09523459710617        12.303063781756507       0.0                     # C
420  1    36.53067880012108        12.303063781756507       0.0                     # C
421  1    38.965982396692766       12.303063781756507       0.0                     # C
422  1    2.435444203014908        12.303063781756507       0.0                     # C
423  1    4.870747799586596        12.303063781756507       0.0                     # C
424  1    7.306192002601505        12.303063781756507       0.0                     # C
425  1    9.741495599173192        12.303063781756507       0.0                     # C
426  1    12.1769398021881         12.303063781756507       0.0                     # C
427  1    14.612243398759789       12.303063781756507       0.0                     # C
428  1    17.047687601774697       12.303063781756507       0.0                     # C
429  1    19.482991198346383       12.303063781756507       0.0                     # C
430  1    20.70064299663223        13.00609599785688        0.0                     # C
431  1    23.136087199647136       13.00609599785688        0.0                     # C
432  1    25.57139079621882        13.00609599785688        0.0                     # C
433  1    28.00683499923373        13.00609599785688        0.0                     # C
434  1    30.442138595805424       13.00609599785688        0.0                     # C
435  1    32.87758279882033        13.00609599785688        0.0                     # C
436  1    35.31288639539201        13.00609599785688        0.0                     # C
437  1    37.74833059840693        13.00609599785688        0.0                     # C
438  1    1.2176517982858441       13.00609599785688        0.0                     # C
439  1    3.6530960013007525       13.00609599785688        0.0                     # C
440  1    6.08839959787244         13.00609599785688        0.0                     # C
441  1    8.523843800887349        13.00609599785688        0.0                     # C
442  1    10.959147397459036       13.00609599785688        0.0                     # C
443  1    13.394591600473946       13.00609599785688        0.0                     # C
444  1    15.829895197045632       13.00609599785688        0.0                     # C
445  1    18.26533940006054        13.00609599785688        0.0                     # C
446  1    20.70064299663223        14.412160430057623       0.0                     # C
447  1    25.57139079621882        14.412160430057623       0.0                     # C
448  1    28.00683499923373        14.412160430057623       0.0                     # C
449  1    30.442138595805424       14.412160430057623       0.0                     # C
450  1    32.87758279882033        14.412160430057623       0.0                     # C
451  1    35.31288639539201        14.412160430057623       0.0                     # C
452  1    37.74833059840693        14.412160430057623       0.0                     # C
453  1    1.2176517982858441       14.412160430057623       0.0                     # C
454  1    3.6530960013007525       14.412160430057623       0.0                     # C
455  1    6.08839959787244         14.412160430057623       0.0                     # C
456  1    8.523843800887349        14.412160430057623       0.0                     # C
457  1    10.959147397459036       14.412160430057623       0.0                     # C
458  1    13.394591600473946       14.412160430057623       0.0                     # C
459  1    15.829895197045632       14.412160430057623       0.0                     # C
460  1    18.26533940006054        14.412160430057623       0.0                     # C
461  1    19.482991198346383       15.115192646157995       0.0                     # C
462  1    26.789183200947893       15.115192646157995       0.0                     # C
463  1    29.224486797519578       15.115192646157995       0.0                     # C
464  1    31.65993100053449        15.115192646157995       0.0                     # C
465  1    34.09523459710617        15.115192646157995       0.0                     # C
466  1    36.53067880012108        15.115192646157995       0.0                     # C
467  1    38.965982396692766       15.115192646157995       0.0                     # C
468  1    2.435444203014908        15.115192646157995       0.0                     # C
469  1    4.870747799586596        15.115192646157995       0.0                     # C
470  1    7.306192002601505        15.115192646157995       0.0                     # C
471  1    9.741495599173192        15.115192646157995       0.0                     # C
472  1    12.1769398021881         15.115192646157995       0.0                     # C
473  1    14.612243398759789       15.115192646157995       0.0                     # C
474  1    17.047687601774697       15.115192646157995       0.0                     # C
475  1    26.789183200947893       16.52125707835874        0.0                     # C
476  1    29.224486797519578       16.52125707835874        0.0                     # C
477  1    31.65993100053449        16.52125707835874        0.0                     # C
478  1    34.09523459710617        16.52125707835874        0.0                     # C
479  1    36.53067880012108        16.52125707835874        0.0                     # C
480  1    38.965982396692766       16.52125707835874        0.0                     # C
481  1    2.435444203014908        16.52125707835874        0.0                     # C
482  1    4.870747799586596        16.52125707835874        0.0                     # C
483  1    7.306192002601505        16.52125707835874        0.0                     # C
484  1    9.741495599173192        16.52125707835874        0.0                     # C
485  1    12.1769398021881         16.52125707835874        0.0                     # C
486  1    14.612243398759789       16.52125707835874        0.0                     # C
487  1    17.047687601774697       16.52125707835874        0.0                     # C
488  1    19.482991198346383       16.52125707835874        0.0                     # C
489  1    25.57139079621882        17.22428929445911        0.0                     # C
490  1    28.00683499923373        17.22428929445911        0.0                     # C
491  1    30.442138595805424       17.22428929445911        0.0                     # C
492  1    32.87758279882033        17.22428929445911        0.0                     # C
493  1    35.31288639539201        17.22428929445911        0.0                     # C
