36   36   1    18.92558185198308        12.58943698546965        0.0                     # Si
37   37   1    0.8228265984465446       12.58943698546965        0.0                     # Si
38   38   1    2.468574809958392        12.58943698546965        0.0                     # Si
39   39   1    4.114228006851481        12.58943698546965        0.0                     # Si
40   40   1    5.759976218363328        12.58943698546965        0.0                     # Si
41   41   1    9.874204225214811        13.064510079260957       0.0                     # Si
42   42   1    11.519952436726657       13.064510079260957       0.0                     # Si
43   43   1    13.165605633619748       13.064510079260957       0.0                     # Si
44   44   1    14.811353845131594       13.064510079260957       0.0                     # Si
45   45   1    16.45700704202468        13.064510079260957       0.0                     # Si
46   46   1    18.102755253536532       13.064510079260957       0.0                     # Si
47   47   1    19.748408450429622       13.064510079260957       0.0                     # Si
48   48   1    1.6457482115118476       13.064510079260957       0.0                     # Si
49   49   1    3.291401408404937        13.064510079260957       0.0                     # Si
50   50   1    4.937149619916784        13.064510079260957       0.0                     # Si
51   51   1    6.582802816809874        13.064510079260957       0.0                     # Si
52   52   1    8.228551028321721        13.064510079260957       0.0                     # Si
53   53   1    11.519952436726657       14.014656266843572       0.0                     # Si
54   54   1    13.165605633619748       14.014656266843572       0.0                     # Si
55   55   1    14.811353845131594       14.014656266843572       0.0                     # Si
56   56   1    16.45700704202468        14.014656266843572       0.0                     # Si
57   57   1    18.102755253536532       14.014656266843572       0.0                     # Si
58   58   1    19.748408450429622       14.014656266843572       0.0                     # Si
59   59   1    1.6457482115118476       14.014656266843572       0.0                     # Si
60   60   1    3.291401408404937        14.014656266843572       0.0                     # Si
61   61   1    4.937149619916784        14.014656266843572       0.0                     # Si
62   62   1    6.582802816809874        14.014656266843572       0.0                     # Si
63   63   1    8.228551028321721        14.014656266843572       0.0                     # Si
64   64   1    9.874204225214811        14.014656266843572       0.0                     # Si
65   65   1    10.697030823661356       14.489729360634879       0.0                     # Si
66   66   1    12.342779035173201       14.489729360634879       0.0                     # Si
67   67   1    13.988432232066293       14.489729360634879       0.0                     # Si
68   68   1    15.634180443578138       14.489729360634879       0.0                     # Si
69   69   1    17.279833640471228       14.489729360634879       0.0                     # Si
70   70   1    18.92558185198308        14.489729360634879       0.0                     # Si
71   71   1    0.8228265984465446       14.489729360634879       0.0                     # Si
72   72   1    2.468574809958392        14.489729360634879       0.0                     # Si
73   73   1    4.114228006851481        14.489729360634879       0.0                     # Si
74   74   1    5.759976218363328        14.489729360634879       0.0                     # Si
75   75   1    7.405629415256418        14.489729360634879       0.0                     # Si
76   76   1    9.051377626768266        14.489729360634879       0.0                     # Si
77   77   1    10.697030823661356       15.439875548217495       0.0                     # Si
78   78   1    12.342779035173201       15.439875548217495       0.0                     # Si
79   79   1    13.988432232066293       15.439875548217495       0.0                     # Si
80   80   1    15.634180443578138       15.439875548217495       0.0                     # Si
81   81   1    17.279833640471228       15.439875548217495       0.0                     # Si
82   82   1    18.92558185198308        15.439875548217495       0.0                     # Si
83   83   1    0.8228265984465446       15.439875548217495       0.0                     # Si
84   84   1    2.468574809958392        15.439875548217495       0.0                     # Si
85   85   1    4.114228006851481        15.439875548217495       0.0                     # Si
86   86   1    5.759976218363328        15.439875548217495       0.0                     # Si
87   87   1    7.405629415256418        15.439875548217495       0.0                     # Si
88   88   1    9.051377626768266        15.439875548217495       0.0                     # Si
89   89   1    9.874204225214811        15.914948642008802       0.0                     # Si
90   90   1    11.519952436726657       15.914948642008802       0.0                     # Si
91   91   1    13.165605633619748       15.914948642008802       0.0                     # Si
92   92   1    14.811353845131594       15.914948642008802       0.0                     # Si
93   93   1    16.45700704202468        15.914948642008802       0.0                     # Si
94   94   1    18.102755253536532       15.914948642008802       0.0                     # Si
95   95   1    19.748408450429622       15.914948642008802       0.0                     # Si
96   96   1    1.6457482115118476       15.914948642008802       0.0                     # Si
97   97   1    3.291401408404937        15.914948642008802       0.0                     # Si
98   98   1    4.937149619916784        15.914948642008802       0.0                     # Si
99   99   1    6.582802816809874        15.914948642008802       0.0                     # Si
100  100  1    8.228551028321721        15.914948642008802       0.0                     # Si
101  101  1    11.519952436726657       16.865094829591417       0.0                     # Si
102  102  1    13.165605633619748       16.865094829591417       0.0                     # Si
103  103  1    14.811353845131594       16.865094829591417       0.0                     # Si
104  104  1    16.45700704202468        16.865094829591417       0.0                     # Si
105  105  1    18.102755253536532       16.865094829591417       0.0                     # Si
106  106  1    19.748408450429622       16.865094829591417       0.0                     # Si
107  107  1    1.6457482115118476       16.865094829591417       0.0                     # Si
108  108  1    3.291401408404937        16.865094829591417       0.0                     # Si
109  109  1    4.937149619916784        16.865094829591417       0.0                     # Si
110  110  1    6.582802816809874        16.865094829591417       0.0                     # Si
111  111  1    8.228551028321721        16.865094829591417       0.0                     # Si
112  112  1    9.874204225214811        16.865094829591417       0.0                     # Si
113  113  1    10.697030823661356       0.23753654689565376      0.0                     # Si
114  114  1    12.342779035173201       0.23753654689565376      0.0                     # Si
115  115  1    13.988432232066293       0.23753654689565376      0.0                     # Si
116  116  1    15.634180443578138       0.23753654689565376      0.0                     # Si
117  117  1    17.279833640471228       0.23753654689565376      0.0                     # Si
118  118  1    18.92558185198308        0.23753654689565376      0.0                     # Si
119  119  1    0.8228265984465446       0.23753654689565376      0.0                     # Si
120  120  1    2.468574809958392        0.23753654689565376      0.0                     # Si
121  121  1    4.114228006851481        0.23753654689565376      0.0                     # Si
122  122  1    5.759976218363328        0.23753654689565376      0.0                     # Si
123  123  1    7.405629415256418        0.23753654689565376      0.0                     # Si
124  124  1    9.051377626768266        0.23753654689565376      0.0                     # Si
125  125  1    10.697030823661356       1.1876827344782688       0.0                     # Si
126  126  1    12.342779035173201       1.1876827344782688       0.0                     # Si
127  127  1    13.988432232066293       1.1876827344782688       0.0                     # Si
128  128  1    15.634180443578138       1.1876827344782688       0.0                     # Si
129  129  1    17.279833640471228       1.1876827344782688       0.0                     # Si
130  130  1    18.92558185198308        1.1876827344782688       0.0                     # Si
131  131  1    0.8228265984465446       1.1876827344782688       0.0                     # Si
132  132  1    2.468574809958392        1.1876827344782688       0.0                     # Si
133  133  1    4.114228006851481        1.1876827344782688       0.0                     # Si
134  134  1    5.759976218363328        1.1876827344782688       0.0                     # Si
135  135  1    7.405629415256418        1.1876827344782688       0.0                     # Si
136  136  1    9.051377626768266        1.1876827344782688       0.0                     # Si
137  137  1    9.874204225214811        1.6627558282695762       0.0                     # Si
138  138  1    11.519952436726657       1.6627558282695762       0.0                     # Si
139  139  1    13.165605633619748       1.6627558282695762       0.0                     # Si
140  140  1    14.811353845131594       1.6627558282695762       0.0                     # Si
141  141  1    16.45700704202468        1.6627558282695762       0.0                     # Si
142  142  1    18.102755253536532       1.6627558282695762       0.0                     # Si
143  143  1    19.748408450429622       1.6627558282695762       0.0                     # Si
144  144  1    1.6457482115118476       1.6627558282695762       0.0                     # Si
145  145  1    3.291401408404937        1.6627558282695762       0.0                     # Si
146  146  1    4.937149619916784        1.6627558282695762       0.0                     # Si
147  147  1    6.582802816809874        1.6627558282695762       0.0                     # Si
148  148  1    8.228551028321721        1.6627558282695762       0.0                     # Si
149  149  1    11.519952436726657       2.612902015852191        0.0                     # Si
150  150  1    13.165605633619748       2.612902015852191        0.0                     # Si
151  151  1    14.811353845131594       2.612902015852191        0.0                     # Si
152  152  1    16.45700704202468        2.612902015852191        0.0                     # Si
153  153  1    18.102755253536532       2.612902015852191        0.0                     # Si
154  154  1    19.748408450429622       2.612902015852191        0.0                     # Si
155  155  1    1.6457482115118476       2.612902015852191        0.0                     # Si
156  156  1    3.291401408404937        2.612902015852191        0.0                     # Si
157  157  1    4.937149619916784        2.612902015852191        0.0                     # Si
158  158  1    6.582802816809874        2.612902015852191        0.0                     # Si
159  159  1    8.228551028321721        2.612902015852191        0.0                     # Si
160  160  1    9.874204225214811        2.612902015852191        0.0                     # Si
161  161  1    10.697030823661356       3.087975109643499        0.0                     # Si
162  162  1    12.342779035173201       3.087975109643499        0.0                     # Si
163  163  1    13.988432232066293       3.087975109643499        0.0                     # Si
164  164  1    15.634180443578138       3.087975109643499        0.0                     # Si
165  165  1    17.279833640471228       3.087975109643499        0.0                     # Si
166  166  1    18.92558185198308        3.087975109643499        0.0                     # Si
167  167  1    0.8228265984465446       3.087975109643499        0.0                     # Si
168  168  1    2.468574809958392        3.087975109643499        0.0                     # Si
169  169  1    4.114228006851481        3.087975109643499        0.0                     # Si
170  170  1    5.759976218363328        3.087975109643499        0.0                     # Si
171  171  1    7.405629415256418        3.087975109643499        0.0                     # Si
172  172  1    9.051377626768266        3.087975109643499        0.0                     # Si
173  173  1    10.697030823661356       4.038121297226114        0.0                     # Si
174  174  1    12.342779035173201       4.038121297226114        0.0                     # Si
175  175  1    13.988432232066293       4.038121297226114        0.0                     # Si
176  176  1    15.634180443578138       4.038121297226114        0.0                     # Si
177  177  1    17.279833640471228       4.038121297226114        0.0                     # Si
178  178  1    18.92558185198308        4.038121297226114        0.0                     # Si
179  179  1    0.8228265984465446       4.038121297226114        0.0                     # Si
180  180  1    2.468574809958392        4.038121297226114        0.0                     # Si
181  181  1    4.114228006851481        4.038121297226114        0.0                     # Si
182  182  1    5.759976218363328        4.038121297226114        0.0                     # Si
183  183  1    7.405629415256418        4.038121297226114        0.0                     # Si
184  184  1    9.051377626768266        4.038121297226114        0.0                     # Si
185  185  1    9.874204225214811        4.5131943910174215       0.0                     # Si
186  186  1    11.519952436726657       4.5131943910174215       0.0                     # Si
187  187  1    13.165605633619748       4.5131943910174215       0.0                     # Si
188  188  1    14.811353845131594       4.5131943910174215       0.0                     # Si
189  189  1    16.45700704202468        4.5131943910174215       0.0                     # Si
190  190  1    18.102755253536532       4.5131943910174215       0.0                     # Si
191  191  1    19.748408450429622       4.5131943910174215       0.0                     # Si
192  192  1    1.6457482115118476       4.5131943910174215       0.0                     # Si
193  193  1    3.291401408404937        4.5131943910174215       0.0                     # Si
194  194  1    4.937149619916784        4.5131943910174215       0.0                     # Si
195  195  1    6.582802816809874        4.5131943910174215       0.0                     # Si
196  196  1    8.228551028321721        4.5131943910174215       0.0                     # Si
197  197  1    11.519952436726657       5.463340578600037        0.0                     # Si
198  198  1    13.165605633619748       5.463340578600037        0.0                     # Si
199  199  1    14.811353845131594       5.463340578600037        0.0                     # Si
200  200  1    16.45700704202468        5.463340578600037        0.0                     # Si
201  201  1    18.102755253536532       5.463340578600037        0.0                     # Si
202  202  1    19.748408450429622       5.463340578600037        0.0                     # Si
203  203  1    1.6457482115118476       5.463340578600037        0.0                     # Si
204  204  1    3.291401408404937        5.463340578600037        0.0                     # Si
205  205  1    4.937149619916784        5.463340578600037        0.0                     # Si
206  206  1    6.582802816809874        5.463340578600037        0.0                     # Si
207  207  1    8.228551028321721        5.463340578600037        0.0                     # Si
208  208  1    9.874204225214811        5.463340578600037        0.0                     # Si
209  209  1    10.697030823661356       5.938413672391344        0.0                     # Si
210  210  1    12.342779035173201       5.938413672391344        0.0                     # Si
211  211  1    13.988432232066293       5.938413672391344        0.0                     # Si
212  212  1    15.634180443578138       5.938413672391344        0.0                     # Si
213  213  1    17.279833640471228       5.938413672391344        0.0                     # Si
214  214  1    18.92558185198308        5.938413672391344        0.0                     # Si
215  215  1    0.8228265984465446       5.938413672391344        0.0                     # Si
216  216  1    2.468574809958392        5.938413672391344        0.0                     # Si
217  217  1    4.114228006851481        5.938413672391344        0.0                     # Si
218  218  1    5.759976218363328        5.938413672391344        0.0                     # Si
219  219  1    7.405629415256418        5.938413672391344        0.0                     # Si
220  220  1    9.051377626768266        5.938413672391344        0.0                     # Si
221  221  1    12.342779035173201       6.8885598599739595       0.0                     # Si
222  222  1    13.988432232066293       6.8885598599739595       0.0                     # Si
223  223  1    15.634180443578138       6.8885598599739595       0.0                     # Si
224  224  1    17.279833640471228       6.8885598599739595       0.0                     # Si
225  225  1    18.92558185198308        6.8885598599739595       0.0                     # Si
226  226  1    0.8228265984465446       6.8885598599739595       0.0                     # Si
227  227  1    2.468574809958392        6.8885598599739595       0.0                     # Si
228  228  1    4.114228006851481        6.8885598599739595       0.0                     # Si
229  229  1    5.759976218363328        6.8885598599739595       0.0                     # Si
230  230  1    7.405629415256418        6.8885598599739595       0.0                     # Si
231  231  1    11.519952436726657       7.363632953765267        0.0                     # Si
232  232  1    13.165605633619748       7.363632953765267        0.0                     # Si
233  233  1    14.811353845131594       7.363632953765267        0.0                     # Si
234  234  1    16.45700704202468        7.363632953765267        0.0                     # Si
235  235  1    18.102755253536532       7.363632953765267        0.0                     # Si
236  236  1    19.748408450429622       7.363632953765267        0.0                     # Si
237  237  1    1.6457482115118476       7.363632953765267        0.0                     # Si
238  238  1    3.291401408404937        7.363632953765267        0.0                     # Si
239  239  1    4.937149619916784        7.363632953765267        0.0                     # Si
240  240  1    6.582802816809874        7.363632953765267        0.0                     # Si
241  241  1    8.228551028321721        7.363632953765267        0.0                     # Si
242  242  1    13.165605633619748       8.313779141347881        0.0                     # Si
243  243  1    14.811353845131594       8.313779141347881        0.0                     # Si
244  244  1    16.45700704202468        8.313779141347881        0.0                     # Si
245  245  1    18.102755253536532       8.313779141347881        0.0                     # Si
246  246  1    19.748408450429622       8.313779141347881        0.0                     # Si
247  247  1    1.6457482115118476       8.313779141347881        0.0                     # Si
248  248  1    3.291401408404937        8.313779141347881        0.0                     # Si
249  249  1    4.937149619916784        8.313779141347881        0.0                     # Si
250  250  1    6.582802816809874        8.313779141347881        0.0                     # Si
251  251  1    12.342779035173201       8.788852235139188        0.0                     # Si
252  252  1    13.988432232066293       8.788852235139188        0.0                     # Si
253  253  1    15.634180443578138       8.788852235139188        0.0                     # Si
254  254  1    17.279833640471228       8.788852235139188        0.0                     # Si
255  255  1    18.92558185198308        8.788852235139188        0.0                     # Si
256  256  1    0.8228265984465446       8.788852235139188        0.0                     # Si
257  257  1    2.468574809958392        8.788852235139188        0.0                     # Si
258  258  1    4.114228006851481        8.788852235139188        0.0                     # Si
259  259  1    5.759976218363328        8.788852235139188        0.0                     # Si
260  260  1    7.405629415256418        8.788852235139188        0.0                     # Si

 Bonds

1 1 1 9
2 1 1 10
3 1 1 252
4 1 2 10
5 1 2 11
6 1 2 253
7 1 3 11
8 1 3 12
9 1 3 254
10 1 4 12
11 1 4 13
12 1 4 255
13 1 5 13
14 1 5 14
15 1 5 256
16 1 6 14
17 1 6 15
18 1 6 257
19 1 7 15
20 1 7 16
21 1 7 258
22 1 8 16
23 1 8 17
24 1 8 259
25 1 9 25
26 1 9 251
27 1 10 18
28 1 11 19
29 1 12 20
30 1 13 21
31 1 14 22
32 1 15 23
33 1 16 24
34 1 17 260
35 1 17 32
36 1 18 25
37 1 18 26
38 1 19 26
39 1 19 27
40 1 20 27
41 1 20 28
42 1 21 28
43 1 21 29
44 1 22 29
45 1 22 30
46 1 23 30
47 1 23 31
48 1 24 31
49 1 24 32
50 1 25 33
51 1 26 34
52 1 27 35
53 1 28 36
54 1 29 37
55 1 30 38
56 1 31 39
57 1 32 40
58 1 33 43
59 1 33 44
60 1 34 44
61 1 34 45
62 1 35 45
63 1 35 46
64 1 36 46
65 1 36 47
66 1 37 47
67 1 37 48
68 1 38 48
69 1 38 49
70 1 39 49
71 1 39 50
72 1 40 50
73 1 40 51
74 1 41 64
75 1 41 52
76 1 41 42
77 1 42 53
78 1 42 43
79 1 43 54
80 1 44 55
81 1 45 56
82 1 46 57
83 1 47 58
84 1 48 59
85 1 49 60
86 1 50 61
87 1 51 62
88 1 51 52
89 1 52 63
90 1 53 65
91 1 53 66
92 1 54 66
93 1 54 67
94 1 55 67
95 1 55 68
96 1 56 68
97 1 56 69
98 1 57 69
99 1 57 70
100 1 58 70
101 1 58 71
102 1 59 71
103 1 59 72
104 1 60 72
105 1 60 73
106 1 61 73
107 1 61 74
108 1 62 74
109 1 62 75
110 1 63 75
111 1 63 76
112 1 64 76
113 1 64 65
114 1 65 77
115 1 66 78
116 1 67 79
117 1 68 80
118 1 69 81
119 1 70 82
120 1 71 83
121 1 72 84
122 1 73 85
123 1 74 86
124 1 75 87
125 1 76 88
126 1 77 89
127 1 77 90
128 1 78 90
129 1 78 91
130 1 79 91
131 1 79 92
132 1 80 92
133 1 80 93
134 1 81 93
135 1 81 94
136 1 82 94
137 1 82 95
138 1 83 95
139 1 83 96
140 1 84 96
141 1 84 97
142 1 85 97
143 1 85 98
144 1 86 98
145 1 86 99
146 1 87 99
147 1 87 100
148 1 88 100
149 1 88 89
150 1 89 112
151 1 90 101
152 1 91 102
153 1 92 103
154 1 93 104
155 1 94 105
156 1 95 106
157 1 96 107
158 1 97 108
159 1 98 109
160 1 99 110
161 1 100 111
162 1 101 113
163 1 101 114
164 1 102 114
165 1 102 115
166 1 103 115
167 1 103 116
168 1 104 116
169 1 104 117
170 1 105 117
171 1 105 118
172 1 106 118
173 1 106 119
174 1 107 119
175 1 107 120
176 1 108 120
177 1 108 121
178 1 109 121
179 1 109 122
180 1 110 122
181 1 110 123
182 1 111 123
183 1 111 124
184 1 112 124
185 1 112 113
186 1 113 125
187 1 114 126
188 1 115 127
189 1 116 128
190 1 117 129
191 1 118 130
192 1 119 131
193 1 120 132
194 1 121 133
195 1 122 134
196 1 123 135
197 1 124 136
198 1 125 137
199 1 125 138
200 1 126 138
201 1 126 139
202 1 127 139
203 1 127 140
204 1 128 140
205 1 128 141
206 1 129 141
207 1 129 142
208 1 130 142
209 1 130 143
210 1 131 143
211 1 131 144
212 1 132 144
213 1 132 145
214 1 133 145
215 1 133 146
216 1 134 146
217 1 134 147
218 1 135 147
219 1 135 148
220 1 136 148
221 1 136 137
222 1 137 160
223 1 138 149
224 1 139 150
225 1 140 151
226 1 141 152
227 1 142 153
228 1 143 154
229 1 144 155
230 1 145 156
231 1 146 157
232 1 147 158
233 1 148 159
234 1 149 161
235 1 149 162
236 1 150 162
237 1 150 163
238 1 151 163
239 1 151 164
240 1 152 164
241 1 152 165
242 1 153 165
243 1 153 166
244 1 154 166
245 1 154 167
246 1 155 167
247 1 155 168
248 1 156 168
249 1 156 169
250 1 157 169
251 1 157 170
252 1 158 170
253 1 158 171
254 1 159 171
255 1 159 172
256 1 160 172
257 1 160 161
258 1 161 173
259 1 162 174
260 1 163 175
261 1 164 176
262 1 165 177
263 1 166 178
264 1 167 179
265 1 168 180
266 1 169 181
267 1 170 182
268 1 171 183
269 1 172 184
270 1 173 185
271 1 173 186
272 1 174 186
273 1 174 187
274 1 175 187
275 1 175 188
276 1 176 188
277 1 176 189
278 1 177 189
279 1 177 190
280 1 178 190
281 1 178 191
282 1 179 191
283 1 179 192
284 1 180 192
285 1 180 193
286 1 181 193
287 1 181 194
288 1 182 194
289 1 182 195
290 1 183 195
291 1 183 196
292 1 184 196
293 1 184 185
294 1 185 208
295 1 186 197
296 1 187 198
297 1 188 199
298 1 189 200
299 1 190 201
300 1 191 202
301 1 192 203
302 1 193 204
303 1 194 205
304 1 195 206
305 1 196 207
306 1 197 209
307 1 197 210
308 1 198 210
309 1 198 211
310 1 199 211
311 1 199 212
312 1 200 212
313 1 200 213
314 1 201 213
315 1 201 214
316 1 202 214
317 1 202 215
318 1 203 215
319 1 203 216
320 1 204 216
321 1 204 217
322 1 205 217
323 1 205 218
324 1 206 218
325 1 206 219
326 1 207 219
327 1 207 220
328 1 208 220
329 1 208 209
330 1 209 231
331 1 210 221
332 1 211 222
333 1 212 223
334 1 213 224
335 1 214 225
336 1 215 226
337 1 216 227
338 1 217 228
339 1 218 229
340 1 219 230
341 1 220 241
342 1 221 231
343 1 221 232
344 1 222 232
345 1 222 233
346 1 223 233
347 1 223 234
348 1 224 234
349 1 224 235
350 1 225 235
351 1 225 236
352 1 226 236
353 1 226 237
354 1 227 237
355 1 227 238
356 1 228 238
357 1 228 239
358 1 229 239
359 1 229 240
360 1 230 240
361 1 230 241
362 1 231 251
363 1 232 242
364 1 233 243
365 1 234 244
366 1 235 245
367 1 236 246
368 1 237 247
369 1 238 248
370 1 239 249
371 1 240 250
372 1 241 260
373 1 242 252
374 1 242 251
375 1 243 253
376 1 243 252
377 1 244 254
378 1 244 253
379 1 245 255
380 1 245 254
381 1 246 256
382 1 246 255
383 1 247 257
384 1 247 256
385 1 248 258
386 1 248 257
387 1 249 259
388 1 249 258
389 1 250 260
390 1 250 259

 Angles

1 1 9 1 10
2 1 9 1 252
3 1 10 1 252
4 1 10 2 11
5 1 10 2 253
6 1 11 2 253
7 1 11 3 12
8 1 11 3 254
9 1 12 3 254
10 1 12 4 13
11 1 12 4 255
12 1 13 4 255
13 1 13 5 14
14 1 13 5 256
15 1 14 5 256
16 1 14 6 15
17 1 14 6 257
18 1 15 6 257
19 1 15 7 16
20 1 15 7 258
21 1 16 7 258
22 1 16 8 17
23 1 16 8 259
24 1 17 8 259
25 1 1 9 25
26 1 1 9 251
27 1 25 9 251
28 1 1 10 18
29 1 1 10 2
30 1 18 10 2
31 1 2 11 19
32 1 2 11 3
33 1 19 11 3
34 1 3 12 20
35 1 3 12 4
36 1 20 12 4
37 1 4 13 21
38 1 4 13 5
39 1 21 13 5
40 1 5 14 22
41 1 5 14 6
42 1 22 14 6
43 1 6 15 23
44 1 6 15 7
45 1 23 15 7
46 1 7 16 24
47 1 7 16 8
48 1 24 16 8
49 1 8 17 260
50 1 8 17 32
51 1 260 17 32
52 1 25 18 26
53 1 25 18 10
54 1 26 18 10
55 1 26 19 27
56 1 26 19 11
57 1 27 19 11
58 1 27 20 28
59 1 27 20 12
60 1 28 20 12
61 1 28 21 29
62 1 28 21 13
63 1 29 21 13
64 1 29 22 30
65 1 29 22 14
66 1 30 22 14
67 1 30 23 31
68 1 30 23 15
69 1 31 23 15
70 1 31 24 32
71 1 31 24 16
72 1 32 24 16
73 1 33 25 18
74 1 33 25 9
75 1 18 25 9
76 1 18 26 34
77 1 18 26 19
78 1 34 26 19
79 1 19 27 35
80 1 19 27 20
81 1 35 27 20
82 1 20 28 36
83 1 20 28 21
84 1 36 28 21
85 1 21 29 37
86 1 21 29 22
87 1 37 29 22
88 1 22 30 38
89 1 22 30 23
90 1 38 30 23
91 1 23 31 39
92 1 23 31 24
93 1 39 31 24
94 1 24 32 40
95 1 24 32 17
96 1 40 32 17
97 1 43 33 44
98 1 43 33 25
99 1 44 33 25
100 1 44 34 45
101 1 44 34 26
102 1 45 34 26
103 1 45 35 46
104 1 45 35 27
105 1 46 35 27
106 1 46 36 47
107 1 46 36 28
108 1 47 36 28
109 1 47 37 48
110 1 47 37 29
111 1 48 37 29
112 1 48 38 49
113 1 48 38 30
114 1 49 38 30
115 1 49 39 50
116 1 49 39 31
117 1 50 39 31
118 1 50 40 51
119 1 50 40 32
120 1 51 40 32
121 1 64 41 52
122 1 64 41 42
123 1 52 41 42
124 1 53 42 41
125 1 53 42 43
126 1 41 42 43
127 1 54 43 33
128 1 54 43 42
129 1 33 43 42
130 1 33 44 55
131 1 33 44 34
132 1 55 44 34
133 1 34 45 56
134 1 34 45 35
135 1 56 45 35
136 1 35 46 57
137 1 35 46 36
138 1 57 46 36
139 1 36 47 58
140 1 36 47 37
141 1 58 47 37
142 1 37 48 59
143 1 37 48 38
144 1 59 48 38
145 1 38 49 60
146 1 38 49 39
147 1 60 49 39
148 1 39 50 61
149 1 39 50 40
150 1 61 50 40
151 1 40 51 62
152 1 40 51 52
153 1 62 51 52
154 1 63 52 51
155 1 63 52 41
156 1 51 52 41
157 1 65 53 66
158 1 65 53 42
159 1 66 53 42
160 1 66 54 67
161 1 66 54 43
162 1 67 54 43
163 1 67 55 68
164 1 67 55 44
165 1 68 55 44
166 1 68 56 69
167 1 68 56 45
168 1 69 56 45
169 1 69 57 70
170 1 69 57 46
171 1 70 57 46
172 1 70 58 71
173 1 70 58 47
174 1 71 58 47
175 1 71 59 72
176 1 71 59 48
177 1 72 59 48
178 1 72 60 73
179 1 72 60 49
180 1 73 60 49
181 1 73 61 74
182 1 73 61 50
183 1 74 61 50
184 1 74 62 75
185 1 74 62 51
186 1 75 62 51
187 1 75 63 76
188 1 75 63 52
189 1 76 63 52
190 1 41 64 76
191 1 41 64 65
192 1 76 64 65
193 1 64 65 77
194 1 64 65 53
195 1 77 65 53
196 1 53 66 78
197 1 53 66 54
198 1 78 66 54
199 1 54 67 79
200 1 54 67 55
201 1 79 67 55
202 1 55 68 80
203 1 55 68 56
204 1 80 68 56
205 1 56 69 81
206 1 56 69 57
207 1 81 69 57
208 1 57 70 82
209 1 57 70 58
210 1 82 70 58
211 1 58 71 83
212 1 58 71 59
213 1 83 71 59
214 1 59 72 84
215 1 59 72 60
216 1 84 72 60
217 1 60 73 85
218 1 60 73 61
219 1 85 73 61
220 1 61 74 86
221 1 61 74 62
222 1 86 74 62
223 1 62 75 87
224 1 62 75 63
225 1 87 75 63
226 1 63 76 88
227 1 63 76 64
228 1 88 76 64
229 1 89 77 90
230 1 89 77 65
231 1 90 77 65
232 1 90 78 91
233 1 90 78 66
234 1 91 78 66
235 1 91 79 92
236 1 91 79 67
237 1 92 79 67
238 1 92 80 93
239 1 92 80 68
240 1 93 80 68
241 1 93 81 94
242 1 93 81 69
243 1 94 81 69
244 1 94 82 95
245 1 94 82 70
246 1 95 82 70
247 1 95 83 96
248 1 95 83 71
249 1 96 83 71
250 1 96 84 97
