33   33   1    22.33129201              15.23309568              0.0                     # Si
34   34   1    1.86099472               15.23309568              0.0                     # Si
35   35   1    3.721882                 15.23309568              0.0                     # Si
36   36   1    5.58287672               15.23309568              0.0                     # Si
37   37   1    7.443764                 15.23309568              0.0                     # Si
38   38   1    13.02664073              16.34095719              0.0                     # Si
39   39   1    14.88752801              16.34095719              0.0                     # Si
40   40   1    16.74852273              16.34095719              0.0                     # Si
41   41   1    18.60941001              16.34095719              0.0                     # Si
42   42   1    20.47040473              16.34095719              0.0                     # Si
43   43   1    22.33129201              16.34095719              0.0                     # Si
44   44   1    1.86099472               16.34095719              0.0                     # Si
45   45   1    3.721882                 16.34095719              0.0                     # Si
46   46   1    5.58287672               16.34095719              0.0                     # Si
47   47   1    7.443764                 16.34095719              0.0                     # Si
48   48   1    9.30475873               16.34095719              0.0                     # Si
49   49   1    12.09608965              16.89488794              0.0                     # Si
50   50   1    13.95708437              16.89488794              0.0                     # Si
51   51   1    15.81797165              16.89488794              0.0                     # Si
52   52   1    17.67896637              16.89488794              0.0                     # Si
53   53   1    19.53985365              16.89488794              0.0                     # Si
54   54   1    21.40084837              16.89488794              0.0                     # Si
55   55   1    0.93044364               16.89488794              0.0                     # Si
56   56   1    2.79143836               16.89488794              0.0                     # Si
57   57   1    4.65232564               16.89488794              0.0                     # Si
58   58   1    6.51332036               16.89488794              0.0                     # Si
59   59   1    8.37420764               16.89488794              0.0                     # Si
60   60   1    10.23520237              16.89488794              0.0                     # Si
61   61   1    12.09608965              18.00274944              0.0                     # Si
62   62   1    13.95708437              18.00274944              0.0                     # Si
63   63   1    15.81797165              18.00274944              0.0                     # Si
64   64   1    17.67896637              18.00274944              0.0                     # Si
65   65   1    19.53985365              18.00274944              0.0                     # Si
66   66   1    21.40084837              18.00274944              0.0                     # Si
67   67   1    0.93044364               18.00274944              0.0                     # Si
68   68   1    2.79143836               18.00274944              0.0                     # Si
69   69   1    4.65232564               18.00274944              0.0                     # Si
70   70   1    6.51332036               18.00274944              0.0                     # Si
71   71   1    8.37420764               18.00274944              0.0                     # Si
72   72   1    10.23520237              18.00274944              0.0                     # Si
73   73   1    11.16564601              18.55668019              0.0                     # Si
74   74   1    13.02664073              18.55668019              0.0                     # Si
75   75   1    14.88752801              18.55668019              0.0                     # Si
76   76   1    16.74852273              18.55668019              0.0                     # Si
77   77   1    18.60941001              18.55668019              0.0                     # Si
78   78   1    20.47040473              18.55668019              0.0                     # Si
79   79   1    22.33129201              18.55668019              0.0                     # Si
80   80   1    1.86099472               18.55668019              0.0                     # Si
81   81   1    3.721882                 18.55668019              0.0                     # Si
82   82   1    5.58287672               18.55668019              0.0                     # Si
83   83   1    7.443764                 18.55668019              0.0                     # Si
84   84   1    9.30475873               18.55668019              0.0                     # Si
85   85   1    13.02664073              19.6645417               0.0                     # Si
86   86   1    14.88752801              19.6645417               0.0                     # Si
87   87   1    16.74852273              19.6645417               0.0                     # Si
88   88   1    18.60941001              19.6645417               0.0                     # Si
89   89   1    20.47040473              19.6645417               0.0                     # Si
90   90   1    22.33129201              19.6645417               0.0                     # Si
91   91   1    1.86099472               19.6645417               0.0                     # Si
92   92   1    3.721882                 19.6645417               0.0                     # Si
93   93   1    5.58287672               19.6645417               0.0                     # Si
94   94   1    7.443764                 19.6645417               0.0                     # Si
95   95   1    9.30475873               19.6645417               0.0                     # Si
96   96   1    11.16564601              19.6645417               0.0                     # Si
97   97   1    12.09608965              0.27696538               0.0                     # Si
98   98   1    13.95708437              0.27696538               0.0                     # Si
99   99   1    15.81797165              0.27696538               0.0                     # Si
100  100  1    17.67896637              0.27696538               0.0                     # Si
101  101  1    19.53985365              0.27696538               0.0                     # Si
102  102  1    21.40084837              0.27696538               0.0                     # Si
103  103  1    0.93044364               0.27696538               0.0                     # Si
104  104  1    2.79143836               0.27696538               0.0                     # Si
105  105  1    4.65232564               0.27696538               0.0                     # Si
106  106  1    6.51332036               0.27696538               0.0                     # Si
107  107  1    8.37420764               0.27696538               0.0                     # Si
108  108  1    10.23520237              0.27696538               0.0                     # Si
109  109  1    12.09608965              1.38482688               0.0                     # Si
110  110  1    13.95708437              1.38482688               0.0                     # Si
111  111  1    15.81797165              1.38482688               0.0                     # Si
112  112  1    17.67896637              1.38482688               0.0                     # Si
113  113  1    19.53985365              1.38482688               0.0                     # Si
114  114  1    21.40084837              1.38482688               0.0                     # Si
115  115  1    0.93044364               1.38482688               0.0                     # Si
116  116  1    2.79143836               1.38482688               0.0                     # Si
117  117  1    4.65232564               1.38482688               0.0                     # Si
118  118  1    6.51332036               1.38482688               0.0                     # Si
119  119  1    8.37420764               1.38482688               0.0                     # Si
120  120  1    10.23520237              1.38482688               0.0                     # Si
121  121  1    11.16564601              1.93875763               0.0                     # Si
122  122  1    13.02664073              1.93875763               0.0                     # Si
123  123  1    14.88752801              1.93875763               0.0                     # Si
124  124  1    16.74852273              1.93875763               0.0                     # Si
125  125  1    18.60941001              1.93875763               0.0                     # Si
126  126  1    20.47040473              1.93875763               0.0                     # Si
127  127  1    22.33129201              1.93875763               0.0                     # Si
128  128  1    1.86099472               1.93875763               0.0                     # Si
129  129  1    3.721882                 1.93875763               0.0                     # Si
130  130  1    5.58287672               1.93875763               0.0                     # Si
131  131  1    7.443764                 1.93875763               0.0                     # Si
132  132  1    9.30475873               1.93875763               0.0                     # Si
133  133  1    13.02664073              3.04661914               0.0                     # Si
134  134  1    14.88752801              3.04661914               0.0                     # Si
135  135  1    16.74852273              3.04661914               0.0                     # Si
136  136  1    18.60941001              3.04661914               0.0                     # Si
137  137  1    20.47040473              3.04661914               0.0                     # Si
138  138  1    22.33129201              3.04661914               0.0                     # Si
139  139  1    1.86099472               3.04661914               0.0                     # Si
140  140  1    3.721882                 3.04661914               0.0                     # Si
141  141  1    5.58287672               3.04661914               0.0                     # Si
142  142  1    7.443764                 3.04661914               0.0                     # Si
143  143  1    9.30475873               3.04661914               0.0                     # Si
144  144  1    11.16564601              3.04661914               0.0                     # Si
145  145  1    12.09608965              3.60054989               0.0                     # Si
146  146  1    13.95708437              3.60054989               0.0                     # Si
147  147  1    15.81797165              3.60054989               0.0                     # Si
148  148  1    17.67896637              3.60054989               0.0                     # Si
149  149  1    19.53985365              3.60054989               0.0                     # Si
150  150  1    21.40084837              3.60054989               0.0                     # Si
151  151  1    0.93044364               3.60054989               0.0                     # Si
152  152  1    2.79143836               3.60054989               0.0                     # Si
153  153  1    4.65232564               3.60054989               0.0                     # Si
154  154  1    6.51332036               3.60054989               0.0                     # Si
155  155  1    8.37420764               3.60054989               0.0                     # Si
156  156  1    10.23520237              3.60054989               0.0                     # Si
157  157  1    12.09608965              4.70841139               0.0                     # Si
158  158  1    13.95708437              4.70841139               0.0                     # Si
159  159  1    15.81797165              4.70841139               0.0                     # Si
160  160  1    17.67896637              4.70841139               0.0                     # Si
161  161  1    19.53985365              4.70841139               0.0                     # Si
162  162  1    21.40084837              4.70841139               0.0                     # Si
163  163  1    0.93044364               4.70841139               0.0                     # Si
164  164  1    2.79143836               4.70841139               0.0                     # Si
165  165  1    4.65232564               4.70841139               0.0                     # Si
166  166  1    6.51332036               4.70841139               0.0                     # Si
167  167  1    8.37420764               4.70841139               0.0                     # Si
168  168  1    10.23520237              4.70841139               0.0                     # Si
169  169  1    13.02664073              5.26234214               0.0                     # Si
170  170  1    14.88752801              5.26234214               0.0                     # Si
171  171  1    16.74852273              5.26234214               0.0                     # Si
172  172  1    18.60941001              5.26234214               0.0                     # Si
173  173  1    20.47040473              5.26234214               0.0                     # Si
174  174  1    22.33129201              5.26234214               0.0                     # Si
175  175  1    1.86099472               5.26234214               0.0                     # Si
176  176  1    3.721882                 5.26234214               0.0                     # Si
177  177  1    5.58287672               5.26234214               0.0                     # Si
178  178  1    7.443764                 5.26234214               0.0                     # Si
179  179  1    9.30475873               5.26234214               0.0                     # Si
180  180  1    14.88752801              6.37020365               0.0                     # Si
181  181  1    16.74852273              6.37020365               0.0                     # Si
182  182  1    18.60941001              6.37020365               0.0                     # Si
183  183  1    20.47040473              6.37020365               0.0                     # Si
184  184  1    22.33129201              6.37020365               0.0                     # Si
185  185  1    1.86099472               6.37020365               0.0                     # Si
186  186  1    3.721882                 6.37020365               0.0                     # Si
187  187  1    5.58287672               6.37020365               0.0                     # Si
188  188  1    7.443764                 6.37020365               0.0                     # Si
189  189  1    15.81797165              6.9241344                0.0                     # Si
190  190  1    17.67896637              6.9241344                0.0                     # Si
191  191  1    19.53985365              6.9241344                0.0                     # Si
192  192  1    21.40084837              6.9241344                0.0                     # Si
193  193  1    0.93044364               6.9241344                0.0                     # Si
194  194  1    2.79143836               6.9241344                0.0                     # Si
195  195  1    4.65232564               6.9241344                0.0                     # Si
196  196  1    6.51332036               6.9241344                0.0                     # Si
197  197  1    17.67896637              8.0319959                0.0                     # Si
198  198  1    19.53985365              8.0319959                0.0                     # Si
199  199  1    21.40084837              8.0319959                0.0                     # Si
200  200  1    0.93044364               8.0319959                0.0                     # Si
201  201  1    2.79143836               8.0319959                0.0                     # Si
202  202  1    4.65232564               8.0319959                0.0                     # Si
203  203  1    18.60941001              8.58592666               0.0                     # Si
204  204  1    20.47040473              8.58592666               0.0                     # Si
205  205  1    22.33129201              8.58592666               0.0                     # Si
206  206  1    1.86099472               8.58592666               0.0                     # Si
207  207  1    3.721882                 8.58592666               0.0                     # Si
208  208  1    18.60941001              9.69378816               0.0                     # Si
209  209  1    20.47040473              9.69378816               0.0                     # Si
210  210  1    22.33129201              9.69378816               0.0                     # Si
211  211  1    1.86099472               9.69378816               0.0                     # Si
212  212  1    3.721882                 9.69378816               0.0                     # Si
213  213  1    19.53985365              10.24771891              0.0                     # Si
214  214  1    21.40084837              10.24771891              0.0                     # Si
215  215  1    0.93044364               10.24771891              0.0                     # Si
216  216  1    2.79143836               10.24771891              0.0                     # Si

 Bonds

1 1 1 5
2 1 1 6
3 1 1 213
4 1 2 6
5 1 2 7
6 1 2 214
7 1 3 7
8 1 3 8
9 1 3 215
10 1 4 8
11 1 4 9
12 1 4 216
13 1 5 10
14 1 5 208
15 1 6 11
16 1 7 12
17 1 8 13
18 1 9 14
19 1 9 212
20 1 10 15
21 1 10 16
22 1 11 16
23 1 11 17
24 1 12 17
25 1 12 18
26 1 13 18
27 1 13 19
28 1 14 19
29 1 14 20
30 1 15 22
31 1 15 21
32 1 16 23
33 1 17 24
34 1 18 25
35 1 19 26
36 1 20 27
37 1 20 28
38 1 21 29
39 1 21 30
40 1 22 30
41 1 22 31
42 1 23 31
43 1 23 32
44 1 24 32
45 1 24 33
46 1 25 33
47 1 25 34
48 1 26 34
49 1 26 35
50 1 27 35
51 1 27 36
52 1 28 36
53 1 28 37
54 1 29 39
55 1 29 38
56 1 30 40
57 1 31 41
58 1 32 42
59 1 33 43
60 1 34 44
61 1 35 45
62 1 36 46
63 1 37 47
64 1 37 48
65 1 38 49
66 1 38 50
67 1 39 50
68 1 39 51
69 1 40 51
70 1 40 52
71 1 41 52
72 1 41 53
73 1 42 53
74 1 42 54
75 1 43 54
76 1 43 55
77 1 44 55
78 1 44 56
79 1 45 56
80 1 45 57
81 1 46 57
82 1 46 58
83 1 47 58
84 1 47 59
85 1 48 59
86 1 48 60
87 1 49 61
88 1 49 60
89 1 50 62
90 1 51 63
91 1 52 64
92 1 53 65
93 1 54 66
94 1 55 67
95 1 56 68
96 1 57 69
97 1 58 70
98 1 59 71
99 1 60 72
100 1 61 73
101 1 61 74
102 1 62 74
103 1 62 75
104 1 63 75
105 1 63 76
106 1 64 76
107 1 64 77
108 1 65 77
109 1 65 78
110 1 66 78
111 1 66 79
112 1 67 79
113 1 67 80
114 1 68 80
115 1 68 81
116 1 69 81
117 1 69 82
118 1 70 82
119 1 70 83
120 1 71 83
121 1 71 84
122 1 72 84
123 1 72 73
124 1 73 96
125 1 74 85
126 1 75 86
127 1 76 87
128 1 77 88
129 1 78 89
130 1 79 90
131 1 80 91
132 1 81 92
133 1 82 93
134 1 83 94
135 1 84 95
136 1 85 97
137 1 85 98
138 1 86 98
139 1 86 99
140 1 87 99
141 1 87 100
142 1 88 100
143 1 88 101
144 1 89 101
145 1 89 102
146 1 90 102
147 1 90 103
148 1 91 103
149 1 91 104
150 1 92 104
151 1 92 105
152 1 93 105
153 1 93 106
154 1 94 106
155 1 94 107
156 1 95 107
157 1 95 108
158 1 96 108
159 1 96 97
160 1 97 109
161 1 98 110
162 1 99 111
163 1 100 112
164 1 101 113
165 1 102 114
166 1 103 115
167 1 104 116
168 1 105 117
169 1 106 118
170 1 107 119
171 1 108 120
172 1 109 121
173 1 109 122
174 1 110 122
175 1 110 123
176 1 111 123
177 1 111 124
178 1 112 124
179 1 112 125
180 1 113 125
181 1 113 126
182 1 114 126
183 1 114 127
184 1 115 127
185 1 115 128
186 1 116 128
187 1 116 129
188 1 117 129
189 1 117 130
190 1 118 130
191 1 118 131
192 1 119 131
193 1 119 132
194 1 120 132
195 1 120 121
196 1 121 144
197 1 122 133
198 1 123 134
199 1 124 135
200 1 125 136
201 1 126 137
202 1 127 138
203 1 128 139
204 1 129 140
205 1 130 141
206 1 131 142
207 1 132 143
208 1 133 145
209 1 133 146
210 1 134 146
211 1 134 147
212 1 135 147
213 1 135 148
214 1 136 148
215 1 136 149
216 1 137 149
217 1 137 150
218 1 138 150
219 1 138 151
220 1 139 151
221 1 139 152
222 1 140 152
223 1 140 153
224 1 141 153
225 1 141 154
226 1 142 154
227 1 142 155
228 1 143 155
229 1 143 156
230 1 144 156
231 1 144 145
232 1 145 157
233 1 146 158
234 1 147 159
235 1 148 160
236 1 149 161
237 1 150 162
238 1 151 163
239 1 152 164
240 1 153 165
241 1 154 166
242 1 155 167
243 1 156 168
244 1 157 169
245 1 157 168
246 1 158 169
247 1 158 170
248 1 159 170
249 1 159 171
250 1 160 171
251 1 160 172
252 1 161 172
253 1 161 173
254 1 162 173
255 1 162 174
256 1 163 174
257 1 163 175
258 1 164 175
259 1 164 176
260 1 165 176
261 1 165 177
262 1 166 177
263 1 166 178
264 1 167 178
265 1 167 179
266 1 168 179
267 1 169 180
268 1 170 180
269 1 171 181
270 1 172 182
271 1 173 183
272 1 174 184
273 1 175 185
274 1 176 186
275 1 177 187
276 1 178 188
277 1 179 188
278 1 180 189
279 1 181 189
280 1 181 190
281 1 182 190
282 1 182 191
283 1 183 191
284 1 183 192
285 1 184 192
286 1 184 193
287 1 185 193
288 1 185 194
289 1 186 194
290 1 186 195
291 1 187 195
292 1 187 196
293 1 188 196
294 1 189 197
295 1 190 197
296 1 191 198
297 1 192 199
298 1 193 200
299 1 194 201
300 1 195 202
301 1 196 202
302 1 197 203
303 1 198 203
304 1 198 204
305 1 199 204
306 1 199 205
307 1 200 205
308 1 200 206
309 1 201 206
310 1 201 207
311 1 202 207
312 1 203 208
313 1 204 209
314 1 205 210
315 1 206 211
316 1 207 212
317 1 208 213
318 1 209 214
319 1 209 213
320 1 210 215
321 1 210 214
322 1 211 216
323 1 211 215
324 1 212 216

 Angles

1 1 5 1 6
2 1 5 1 213
3 1 6 1 213
4 1 6 2 7
5 1 6 2 214
6 1 7 2 214
7 1 7 3 8
8 1 7 3 215
9 1 8 3 215
10 1 8 4 9
11 1 8 4 216
12 1 9 4 216
13 1 10 5 1
14 1 10 5 208
15 1 1 5 208
16 1 1 6 11
17 1 1 6 2
18 1 11 6 2
19 1 2 7 12
20 1 2 7 3
21 1 12 7 3
22 1 3 8 13
23 1 3 8 4
24 1 13 8 4
25 1 4 9 14
26 1 4 9 212
27 1 14 9 212
28 1 15 10 16
29 1 15 10 5
30 1 16 10 5
31 1 16 11 17
32 1 16 11 6
33 1 17 11 6
34 1 17 12 18
35 1 17 12 7
36 1 18 12 7
37 1 18 13 19
38 1 18 13 8
39 1 19 13 8
40 1 19 14 20
41 1 19 14 9
42 1 20 14 9
43 1 22 15 10
44 1 22 15 21
45 1 10 15 21
46 1 10 16 23
47 1 10 16 11
48 1 23 16 11
49 1 11 17 24
50 1 11 17 12
51 1 24 17 12
52 1 12 18 25
53 1 12 18 13
54 1 25 18 13
55 1 13 19 26
56 1 13 19 14
57 1 26 19 14
58 1 14 20 27
59 1 14 20 28
60 1 27 20 28
61 1 29 21 30
62 1 29 21 15
63 1 30 21 15
64 1 30 22 31
65 1 30 22 15
66 1 31 22 15
67 1 31 23 32
68 1 31 23 16
69 1 32 23 16
70 1 32 24 33
71 1 32 24 17
72 1 33 24 17
73 1 33 25 34
74 1 33 25 18
75 1 34 25 18
76 1 34 26 35
77 1 34 26 19
78 1 35 26 19
79 1 35 27 36
80 1 35 27 20
81 1 36 27 20
82 1 36 28 37
83 1 36 28 20
84 1 37 28 20
85 1 39 29 21
86 1 39 29 38
87 1 21 29 38
88 1 21 30 40
89 1 21 30 22
90 1 40 30 22
91 1 22 31 41
92 1 22 31 23
93 1 41 31 23
94 1 23 32 42
95 1 23 32 24
96 1 42 32 24
97 1 24 33 43
98 1 24 33 25
99 1 43 33 25
100 1 25 34 44
101 1 25 34 26
102 1 44 34 26
103 1 26 35 45
104 1 26 35 27
105 1 45 35 27
106 1 27 36 46
107 1 27 36 28
108 1 46 36 28
109 1 28 37 47
110 1 28 37 48
111 1 47 37 48
112 1 49 38 50
113 1 49 38 29
114 1 50 38 29
115 1 50 39 51
116 1 50 39 29
117 1 51 39 29
118 1 51 40 52
119 1 51 40 30
120 1 52 40 30
121 1 52 41 53
122 1 52 41 31
123 1 53 41 31
124 1 53 42 54
125 1 53 42 32
126 1 54 42 32
127 1 54 43 55
128 1 54 43 33
129 1 55 43 33
130 1 55 44 56
131 1 55 44 34
132 1 56 44 34
133 1 56 45 57
134 1 56 45 35
135 1 57 45 35
136 1 57 46 58
137 1 57 46 36
138 1 58 46 36
139 1 58 47 59
140 1 58 47 37
141 1 59 47 37
142 1 59 48 60
143 1 59 48 37
144 1 60 48 37
145 1 61 49 38
146 1 61 49 60
147 1 38 49 60
148 1 38 50 62
149 1 38 50 39
150 1 62 50 39
151 1 39 51 63
152 1 39 51 40
153 1 63 51 40
154 1 40 52 64
155 1 40 52 41
156 1 64 52 41
157 1 41 53 65
158 1 41 53 42
159 1 65 53 42
160 1 42 54 66
161 1 42 54 43
162 1 66 54 43
163 1 43 55 67
164 1 43 55 44
165 1 67 55 44
166 1 44 56 68
167 1 44 56 45
168 1 68 56 45
169 1 45 57 69
170 1 45 57 46
171 1 69 57 46
172 1 46 58 70
173 1 46 58 47
174 1 70 58 47
175 1 47 59 71
176 1 47 59 48
177 1 71 59 48
178 1 48 60 72
179 1 48 60 49
180 1 72 60 49
181 1 73 61 74
182 1 73 61 49
183 1 74 61 49
184 1 74 62 75
185 1 74 62 50
186 1 75 62 50
187 1 75 63 76
188 1 75 63 51
189 1 76 63 51
190 1 76 64 77
191 1 76 64 52
192 1 77 64 52
193 1 77 65 78
194 1 77 65 53
195 1 78 65 53
196 1 78 66 79
197 1 78 66 54
198 1 79 66 54
199 1 79 67 80
200 1 79 67 55
201 1 80 67 55
202 1 80 68 81
203 1 80 68 56
204 1 81 68 56
205 1 81 69 82
206 1 81 69 57
207 1 82 69 57
208 1 82 70 83
209 1 82 70 58
210 1 83 70 58
211 1 83 71 84
212 1 83 71 59
213 1 84 71 59
214 1 60 72 84
215 1 60 72 73
216 1 84 72 73
217 1 72 73 96
218 1 72 73 61
219 1 96 73 61
220 1 61 74 85
221 1 61 74 62
222 1 85 74 62
223 1 62 75 86
224 1 62 75 63
225 1 86 75 63
226 1 63 76 87
227 1 63 76 64
228 1 87 76 64
229 1 64 77 88
230 1 64 77 65
231 1 88 77 65
232 1 65 78 89
233 1 65 78 66
234 1 89 78 66
235 1 66 79 90
236 1 66 79 67
237 1 90 79 67
238 1 67 80 91
239 1 67 80 68
240 1 91 80 68
241 1 68 81 92
242 1 68 81 69
243 1 92 81 69
244 1 69 82 93
245 1 69 82 70
246 1 93 82 70
247 1 70 83 94
248 1 70 83 71
249 1 94 83 71
250 1 71 84 95
251 1 71 84 72
252 1 95 84 72
253 1 97 85 98
254 1 97 85 74
255 1 98 85 74
256 1 98 86 99
257 1 98 86 75
258 1 99 86 75
259 1 99 87 100
260 1 99 87 76
261 1 100 87 76
262 1 100 88 101
263 1 100 88 77
264 1 101 88 77
265 1 101 89 102
266 1 101 89 78
267 1 102 89 78
268 1 102 90 103
269 1 102 90 79
270 1 103 90 79
271 1 103 91 104
272 1 103 91 80
273 1 104 91 80
274 1 104 92 105
275 1 104 92 81
276 1 105 92 81
277 1 105 93 106
278 1 105 93 82
279 1 106 93 82
280 1 106 94 107
281 1 106 94 83
282 1 107 94 83
283 1 107 95 108
284 1 107 95 84
285 1 108 95 84
286 1 73 96 108
287 1 73 96 97
288 1 108 96 97
289 1 96 97 109
290 1 96 97 85
291 1 109 97 85
292 1 85 98 110
293 1 85 98 86
294 1 110 98 86
295 1 86 99 111
296 1 86 99 87
297 1 111 99 87
298 1 87 100 112
299 1 87 100 88
300 1 112 100 88
301 1 88 101 113
302 1 88 101 89
303 1 113 101 89
304 1 89 102 114
305 1 89 102 90
306 1 114 102 90
307 1 90 103 115
308 1 90 103 91
309 1 115 103 91
310 1 91 104 116
311 1 91 104 92
312 1 116 104 92
313 1 92 105 117
314 1 92 105 93
315 1 117 105 93
316 1 93 106 118
317 1 93 106 94
318 1 118 106 94
319 1 94 107 119
320 1 94 107 95
321 1 119 107 95
322 1 95 108 120
323 1 95 108 96
324 1 120 108 96
325 1 121 109 122
326 1 121 109 97
327 1 122 109 97
328 1 122 110 123
329 1 122 110 98
330 1 123 110 98
331 1 123 111 124
332 1 123 111 99
333 1 124 111 99
334 1 124 112 125
335 1 124 112 100
336 1 125 112 100
337 1 125 113 126
338 1 125 113 101
339 1 126 113 101
340 1 126 114 127
341 1 126 114 102
342 1 127 114 102
343 1 127 115 128
344 1 127 115 103
345 1 128 115 103
346 1 128 116 129
347 1 128 116 104
348 1 129 116 104
349 1 129 117 130
350 1 129 117 105
351 1 130 117 105
352 1 130 118 131
353 1 130 118 106
354 1 131 118 106
355 1 131 119 132
356 1 131 119 107
357 1 132 119 107
358 1 108 120 132
359 1 108 120 121
360 1 132 120 121
361 1 120 121 144
362 1 120 121 109
363 1 144 121 109
364 1 109 122 133
365 1 109 122 110
366 1 133 122 110
367 1 110 123 134
368 1 110 123 111
369 1 134 123 111
370 1 111 124 135
371 1 111 124 112
372 1 135 124 112
373 1 112 125 136
374 1 112 125 113
375 1 136 125 113
376 1 113 126 137
377 1 113 126 114
378 1 137 126 114
379 1 114 127 138
380 1 114 127 115
381 1 138 127 115
382 1 115 128 139
383 1 115 128 116
384 1 139 128 116
385 1 116 129 140
386 1 116 129 117
387 1 140 129 117
388 1 117 130 141
389 1 117 130 118
390 1 141 130 118
391 1 118 131 142
392 1 118 131 119
393 1 142 131 119
394 1 119 132 143
395 1 119 132 120
396 1 143 132 120
397 1 145 133 146
398 1 145 133 122
399 1 146 133 122
400 1 146 134 147
401 1 146 134 123
402 1 147 134 123
403 1 147 135 148
404 1 147 135 124
405 1 148 135 124
406 1 148 136 149
407 1 148 136 125
408 1 149 136 125
409 1 149 137 150
410 1 149 137 126
411 1 150 137 126
412 1 150 138 151
413 1 150 138 127
414 1 151 138 127
415 1 151 139 152
416 1 151 139 128
417 1 152 139 128
418 1 152 140 153
419 1 152 140 129
420 1 153 140 129
421 1 153 141 154
422 1 153 141 130
423 1 154 141 130
424 1 154 142 155
425 1 154 142 131
426 1 155 142 131
427 1 155 143 156
428 1 155 143 132
429 1 156 143 132
430 1 121 144 156
431 1 121 144 145
432 1 156 144 145
433 1 144 145 157
434 1 144 145 133
435 1 157 145 133
436 1 133 146 158
437 1 133 146 134
438 1 158 146 134
439 1 134 147 159
440 1 134 147 135
441 1 159 147 135
442 1 135 148 160
443 1 135 148 136
444 1 160 148 136
445 1 136 149 161
446 1 136 149 137
447 1 161 149 137
448 1 137 150 162
449 1 137 150 138
450 1 162 150 138
451 1 138 151 163
452 1 138 151 139
453 1 163 151 139
454 1 139 152 164
455 1 139 152 140
456 1 164 152 140
457 1 140 153 165
458 1 140 153 141
459 1 165 153 141
460 1 141 154 166
461 1 141 154 142
462 1 166 154 142
463 1 142 155 167
464 1 142 155 143
465 1 167 155 143
466 1 143 156 168
467 1 143 156 144
468 1 168 156 144
469 1 169 157 145
470 1 169 157 168
471 1 145 157 168
472 1 169 158 170
473 1 169 158 146
474 1 170 158 146
475 1 170 159 171
476 1 170 159 147
477 1 171 159 147
478 1 171 160 172
479 1 171 160 148
480 1 172 160 148
481 1 172 161 173
482 1 172 161 149
483 1 173 161 149
484 1 173 162 174
485 1 173 162 150
486 1 174 162 150
487 1 174 163 175
488 1 174 163 151
489 1 175 163 151
490 1 175 164 176
491 1 175 164 152
492 1 176 164 152
493 1 176 165 177
494 1 176 165 153
495 1 177 165 153
496 1 177 166 178
497 1 177 166 154
498 1 178 166 154
499 1 178 167 179
500 1 178 167 155
501 1 179 167 155
502 1 156 168 179
503 1 156 168 157
504 1 179 168 157
505 1 157 169 158
506 1 157 169 180
507 1 158 169 180
508 1 158 170 180
509 1 158 170 159
510 1 180 170 159
511 1 159 171 181
512 1 159 171 160
513 1 181 171 160
514 1 160 172 182
515 1 160 172 161
516 1 182 172 161
517 1 161 173 183
518 1 161 173 162
519 1 183 173 162
520 1 162 174 184
521 1 162 174 163
522 1 184 174 163
523 1 163 175 185
524 1 163 175 164
525 1 185 175 164
526 1 164 176 186
527 1 164 176 165
528 1 186 176 165
529 1 165 177 187
530 1 165 177 166
531 1 187 177 166
532 1 166 178 188
533 1 166 178 167
534 1 188 178 167
