122 122 1 10.551572725412775 0.9047032278264804 0 0 0 0
123 123 1 12.135023185692479 0.8677794796734649 0 0 0 0
124 124 1 13.75084921723071 0.8548473564509187 0 0 0 0
125 125 1 15.382945811216256 0.8582231732601805 0 0 0 0
126 126 1 17.023368879558987 0.8645744391509917 0 0 0 0
127 127 1 -0.6697312863257459 0.8670162507663448 0 1 0 0
128 128 1 0.9766439766375569 0.8645744301651495 0 0 0 0
129 129 1 2.6170670837508574 0.8582231898037325 0 0 0 0
130 130 1 4.2491636546308875 0.8548473543319289 0 0 0 0
131 131 1 5.864989710097117 0.8677794826177301 0 0 0 0
132 132 1 7.448440135756174 0.9047032240123104 0 0 0 0
133 133 1 10.545742180128679 1.9445538707881647 0 0 0 0
134 134 1 12.120736022777997 1.8595085474904662 0 0 0 0
135 135 1 13.737281069605382 1.8318774510683704 0 0 0 0
136 136 1 15.369077798984057 1.8393546592414707 0 0 0 0
137 137 1 17.01438371928121 1.8522586983264935 0 0 0 0
138 138 1 -0.6697312987479087 1.8569370710185376 0 1 0 0
139 139 1 0.9856291301952859 1.852258692878062 0 0 0 0
140 140 1 2.6309350976143127 1.839354683901971 0 0 0 0
141 141 1 4.2627317893908225 1.831877451558169 0 0 0 0
142 142 1 5.879276866925552 1.8595085600114647 0 0 0 0
143 143 1 7.454270678411545 1.9445538954195818 0 0 0 0
144 144 1 9.000006457358971 1.9738708382635095 0 0 0 0
145 145 1 9.761244460022336 2.504534762132883 0 0 0 0
146 146 1 11.310761840831518 2.3856444667576624 0 0 0 0
147 147 1 12.91720759691439 2.325944633024317 0 0 0 0
148 148 1 14.53819471152393 2.3177788639134316 0 0 0 0
149 149 1 16.17882849067952 2.3366339686332402 0 0 0 0
150 150 1 17.836238430895587 2.346913931214482 0 0 0 0
151 151 1 0.16377441953469454 2.3469139350249746 0 0 0 0
152 152 1 1.8211843777678838 2.336633980683316 0 0 0 0
153 153 1 3.4618181497812213 2.3177788667739385 0 0 0 0
154 154 1 5.082805272749661 2.325944650826814 0 0 0 0
155 155 1 6.689251033482273 2.3856444932829453 0 0 0 0
156 156 1 8.238768411421288 2.504534776575757 0 0 0 0
157 157 1 9.603451954427866 3.593443777734001 0 0 0 0
158 158 1 11.302873376246781 3.373643471112995 0 0 0 0
159 159 1 12.895021825013075 3.2993809177572753 0 0 0 0
160 160 1 14.497514155408345 3.2896311766700563 0 0 0 0
161 161 1 16.147947163612418 3.3198477628199914 0 0 0 0
162 162 1 17.82393796851477 3.331234329613372 0 0 0 0
163 163 1 0.1760748720119854 3.331234334626794 0 0 0 0
164 164 1 1.8520656791283545 3.319847780592658 0 0 0 0
165 165 1 3.5024986885279454 3.289631177496591 0 0 0 0
166 166 1 5.104991045903543 3.2993809499390925 0 0 0 0
167 167 1 6.697139486647341 3.3736434932144923 0 0 0 0
168 168 1 8.396560908276763 3.5934437791565306 0 0 0 0
169 169 1 10.681668614756516 4.162902422860011 0 0 0 0
170 170 1 12.090463658778615 3.807835989229809 0 0 0 0
171 171 1 13.648250396076062 3.754901243853172 0 0 0 0
172 172 1 15.292554892580634 3.7955274433762005 0 0 0 0
173 173 1 16.961391071912534 3.8174349666573977 0 0 0 0
174 174 1 -0.669731321748813 3.8174542758941237 0 1 0 0
175 175 1 1.0386217775849425 3.8174349716368483 0 0 0 0
176 176 1 2.707457951223009 3.7955274537435915 0 0 0 0
177 177 1 4.351762454365307 3.7549012670595823 0 0 0 0
178 178 1 5.909549206363101 3.8078360090827528 0 0 0 0
179 179 1 7.318344247231086 4.162902437483251 0 0 0 0
180 180 1 11.78988851009314 4.7600421495578695 0 0 0 0
181 181 1 13.57230144064513 4.695217345322418 0 0 0 0
182 182 1 15.216418030343029 4.773851062150517 0 0 0 0
183 183 1 16.915613837406408 4.7947580298454415 0 0 0 0
184 184 1 -0.6697313285051898 4.782425025861681 0 1 0 0
185 185 1 1.0843989893340267 4.794758031489249 0 0 0 0
186 186 1 2.7835948121386225 4.773851080556533 0 0 0 0
187 187 1 4.427711382706707 4.695217367368607 0 0 0 0
188 188 1 6.210124349150393 4.760042157851255 0 0 0 0
189 189 1 12.858552141051597 5.399747552678677 0 0 0 0
190 190 1 14.324670428100129 5.202323963080768 0 0 0 0
191 191 1 15.996739913726412 5.282738099345483 0 0 0 0
192 192 1 17.778115748386234 5.263250391214483 0 0 0 0
193 193 1 0.22189705301958346 5.263250373603038 0 0 0 0
194 194 1 2.0032728973208163 5.282738127426748 0 0 0 0
195 195 1 3.675342408755745 5.20232396620176 0 0 0 0
196 196 1 5.141460697730148 5.3997475927761025 0 0 0 0
197 197 1 13.898988885223032 6.090068096882073 0 0 0 0
198 198 1 15.889234806326645 6.259829504646081 0 0 0 0
199 199 1 17.758810349367717 6.19753785386136 0 0 0 0
200 200 1 0.2412024300099009 6.197537843970874 0 0 0 0
201 201 1 2.110777979652334 6.259829525607805 0 0 0 0
202 202 1 4.101023933774998 6.090068126027469 0 0 0 0
203 203 1 14.86130835037413 6.797562708571986 0 0 0 0
204 204 1 16.835823642718807 6.686885428140026 0 0 0 0
205 205 1 -0.669731351931862 6.662411312010656 0 1 0 0
206 206 1 1.1641891428369113 6.686885430334822 0 0 0 0
207 207 1 3.138704443595272 6.797562730983719 0 0 0 0
208 208 1 15.012902225382287 7.9281695818571585 0 0 0 0
209 209 1 16.873699482821284 7.586596753261691 0 0 0 0
210 210 1 -0.6697313585797602 7.583317411406684 0 1 0 0
211 211 1 1.1263132957624873 7.586596754805707 0 0 0 0
212 212 1 2.9871105529752624 7.928169586505421 0 0 0 0
213 213 1 16.017360722422374 8.065365185216244 0 0 0 0
214 214 1 17.775514172701307 8.047891883850538 0 0 0 0
215 215 1 0.22449858363491737 8.047891887155908 0 0 0 0
216 216 1 1.9826520436386756 8.065365184674244 0 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0

Bonds

1 1 1 5
2 1 1 6
3 1 1 213
4 1 2 6
5 1 2 7
6 1 2 214
7 1 3 7
8 1 3 8
9 1 3 215
10 1 4 8
11 1 4 9
12 1 4 216
13 1 5 10
14 1 5 208
15 1 6 11
16 1 7 12
17 1 8 13
18 1 9 14
19 1 9 212
20 1 10 15
21 1 10 16
22 1 11 16
23 1 11 17
24 1 12 17
25 1 12 18
26 1 13 18
27 1 13 19
28 1 14 19
29 1 14 20
30 1 15 22
31 1 15 21
32 1 16 23
33 1 17 24
34 1 18 25
35 1 19 26
36 1 20 27
37 1 20 28
38 1 21 29
39 1 21 30
40 1 22 30
41 1 22 31
42 1 23 31
43 1 23 32
44 1 24 32
45 1 24 33
46 1 25 33
47 1 25 34
48 1 26 34
49 1 26 35
50 1 27 35
51 1 27 36
52 1 28 36
53 1 28 37
54 1 29 39
55 1 29 38
56 1 30 40
57 1 31 41
58 1 32 42
59 1 33 43
60 1 34 44
61 1 35 45
62 1 36 46
63 1 37 47
64 1 37 48
65 1 38 49
66 1 38 50
67 1 39 50
68 1 39 51
69 1 40 51
70 1 40 52
71 1 41 52
72 1 41 53
73 1 42 53
74 1 42 54
75 1 43 54
76 1 43 55
77 1 44 55
78 1 44 56
79 1 45 56
80 1 45 57
81 1 46 57
82 1 46 58
83 1 47 58
84 1 47 59
85 1 48 59
86 1 48 60
87 1 49 61
88 1 49 60
89 1 50 62
90 1 51 63
91 1 52 64
92 1 53 65
93 1 54 66
94 1 55 67
95 1 56 68
96 1 57 69
97 1 58 70
98 1 59 71
99 1 60 72
100 1 61 73
101 1 61 74
102 1 62 74
103 1 62 75
104 1 63 75
105 1 63 76
106 1 64 76
107 1 64 77
108 1 65 77
109 1 65 78
110 1 66 78
111 1 66 79
112 1 67 79
113 1 67 80
114 1 68 80
115 1 68 81
116 1 69 81
117 1 69 82
118 1 70 82
119 1 70 83
120 1 71 83
121 1 71 84
122 1 72 84
123 1 72 73
124 1 73 96
125 1 74 85
126 1 75 86
127 1 76 87
128 1 77 88
129 1 78 89
130 1 79 90
131 1 80 91
132 1 81 92
133 1 82 93
134 1 83 94
135 1 84 95
136 1 85 97
137 1 85 98
138 1 86 98
139 1 86 99
140 1 87 99
141 1 87 100
142 1 88 100
143 1 88 101
144 1 89 101
145 1 89 102
146 1 90 102
147 1 90 103
148 1 91 103
149 1 91 104
150 1 92 104
151 1 92 105
152 1 93 105
153 1 93 106
154 1 94 106
155 1 94 107
156 1 95 107
157 1 95 108
158 1 96 108
159 1 96 97
160 1 97 109
161 1 98 110
162 1 99 111
163 1 100 112
164 1 101 113
165 1 102 114
166 1 103 115
167 1 104 116
168 1 105 117
169 1 106 118
170 1 107 119
171 1 108 120
172 1 109 121
173 1 109 122
174 1 110 122
175 1 110 123
176 1 111 123
177 1 111 124
178 1 112 124
179 1 112 125
180 1 113 125
181 1 113 126
182 1 114 126
183 1 114 127
184 1 115 127
185 1 115 128
186 1 116 128
187 1 116 129
188 1 117 129
189 1 117 130
190 1 118 130
191 1 118 131
192 1 119 131
193 1 119 132
194 1 120 132
195 1 120 121
196 1 121 144
197 1 122 133
198 1 123 134
199 1 124 135
200 1 125 136
201 1 126 137
202 1 127 138
203 1 128 139
204 1 129 140
205 1 130 141
206 1 131 142
207 1 132 143
208 1 133 145
209 1 133 146
210 1 134 146
211 1 134 147
212 1 135 147
213 1 135 148
214 1 136 148
215 1 136 149
216 1 137 149
217 1 137 150
218 1 138 150
219 1 138 151
220 1 139 151
221 1 139 152
222 1 140 152
223 1 140 153
224 1 141 153
225 1 141 154
226 1 142 154
227 1 142 155
228 1 143 155
229 1 143 156
230 1 144 156
231 1 144 145
232 1 145 157
233 1 146 158
234 1 147 159
235 1 148 160
236 1 149 161
237 1 150 162
238 1 151 163
239 1 152 164
240 1 153 165
241 1 154 166
242 1 155 167
243 1 156 168
244 1 157 169
245 1 157 168
246 1 158 169
247 1 158 170
248 1 159 170
249 1 159 171
250 1 160 171
251 1 160 172
252 1 161 172
253 1 161 173
254 1 162 173
255 1 162 174
256 1 163 174
257 1 163 175
258 1 164 175
259 1 164 176
260 1 165 176
261 1 165 177
262 1 166 177
263 1 166 178
264 1 167 178
265 1 167 179
266 1 168 179
267 1 169 180
268 1 170 180
269 1 171 181
270 1 172 182
271 1 173 183
272 1 174 184
273 1 175 185
274 1 176 186
275 1 177 187
276 1 178 188
277 1 179 188
278 1 180 189
279 1 181 189
280 1 181 190
281 1 182 190
282 1 182 191
283 1 183 191
284 1 183 192
285 1 184 192
286 1 184 193
287 1 185 193
288 1 185 194
289 1 186 194
290 1 186 195
291 1 187 195
292 1 187 196
293 1 188 196
294 1 189 197
295 1 190 197
296 1 191 198
297 1 192 199
298 1 193 200
299 1 194 201
300 1 195 202
301 1 196 202
302 1 197 203
303 1 198 203
304 1 198 204
305 1 199 204
306 1 199 205
307 1 200 205
308 1 200 206
309 1 201 206
310 1 201 207
311 1 202 207
312 1 203 208
313 1 204 209
314 1 205 210
315 1 206 211
316 1 207 212
317 1 208 213
318 1 209 214
319 1 209 213
320 1 210 215
321 1 210 214
322 1 211 216
323 1 211 215
324 1 212 216

Angles

1 1 5 1 6
2 1 5 1 213
3 1 6 1 213
4 1 6 2 7
5 1 6 2 214
6 1 7 2 214
7 1 7 3 8
8 1 7 3 215
9 1 8 3 215
10 1 8 4 9
11 1 8 4 216
12 1 9 4 216
13 1 10 5 1
14 1 10 5 208
15 1 1 5 208
16 1 1 6 11
17 1 1 6 2
18 1 11 6 2
19 1 2 7 12
20 1 2 7 3
21 1 12 7 3
22 1 3 8 13
23 1 3 8 4
24 1 13 8 4
25 1 4 9 14
26 1 4 9 212
27 1 14 9 212
28 1 15 10 16
29 1 15 10 5
30 1 16 10 5
31 1 16 11 17
32 1 16 11 6
33 1 17 11 6
34 1 17 12 18
35 1 17 12 7
36 1 18 12 7
37 1 18 13 19
38 1 18 13 8
39 1 19 13 8
40 1 19 14 20
41 1 19 14 9
42 1 20 14 9
43 1 22 15 10
44 1 22 15 21
45 1 10 15 21
46 1 10 16 23
47 1 10 16 11
48 1 23 16 11
49 1 11 17 24
50 1 11 17 12
51 1 24 17 12
52 1 12 18 25
53 1 12 18 13
54 1 25 18 13
55 1 13 19 26
56 1 13 19 14
57 1 26 19 14
58 1 14 20 27
59 1 14 20 28
60 1 27 20 28
61 1 29 21 30
62 1 29 21 15
63 1 30 21 15
64 1 30 22 31
65 1 30 22 15
66 1 31 22 15
67 1 31 23 32
68 1 31 23 16
69 1 32 23 16
70 1 32 24 33
71 1 32 24 17
72 1 33 24 17
73 1 33 25 34
74 1 33 25 18
75 1 34 25 18
76 1 34 26 35
77 1 34 26 19
78 1 35 26 19
79 1 35 27 36
80 1 35 27 20
81 1 36 27 20
82 1 36 28 37
83 1 36 28 20
84 1 37 28 20
85 1 39 29 21
86 1 39 29 38
87 1 21 29 38
88 1 21 30 40
89 1 21 30 22
90 1 40 30 22
91 1 22 31 41
92 1 22 31 23
93 1 41 31 23
94 1 23 32 42
95 1 23 32 24
96 1 42 32 24
97 1 24 33 43
98 1 24 33 25
99 1 43 33 25
100 1 25 34 44
101 1 25 34 26
102 1 44 34 26
103 1 26 35 45
104 1 26 35 27
105 1 45 35 27
106 1 27 36 46
107 1 27 36 28
108 1 46 36 28
109 1 28 37 47
110 1 28 37 48
111 1 47 37 48
112 1 49 38 50
113 1 49 38 29
114 1 50 38 29
115 1 50 39 51
116 1 50 39 29
117 1 51 39 29
118 1 51 40 52
119 1 51 40 30
120 1 52 40 30
121 1 52 41 53
122 1 52 41 31
123 1 53 41 31
124 1 53 42 54
125 1 53 42 32
126 1 54 42 32
127 1 54 43 55
128 1 54 43 33
129 1 55 43 33
130 1 55 44 56
131 1 55 44 34
132 1 56 44 34
133 1 56 45 57
134 1 56 45 35
135 1 57 45 35
136 1 57 46 58
137 1 57 46 36
138 1 58 46 36
139 1 58 47 59
140 1 58 47 37
141 1 59 47 37
142 1 59 48 60
143 1 59 48 37
144 1 60 48 37
145 1 61 49 38
146 1 61 49 60
147 1 38 49 60
148 1 38 50 62
149 1 38 50 39
150 1 62 50 39
151 1 39 51 63
152 1 39 51 40
153 1 63 51 40
154 1 40 52 64
155 1 40 52 41
156 1 64 52 41
157 1 41 53 65
158 1 41 53 42
159 1 65 53 42
160 1 42 54 66
161 1 42 54 43
162 1 66 54 43
163 1 43 55 67
164 1 43 55 44
165 1 67 55 44
166 1 44 56 68
167 1 44 56 45
168 1 68 56 45
169 1 45 57 69
170 1 45 57 46
171 1 69 57 46
172 1 46 58 70
173 1 46 58 47
174 1 70 58 47
175 1 47 59 71
176 1 47 59 48
177 1 71 59 48
178 1 48 60 72
179 1 48 60 49
180 1 72 60 49
181 1 73 61 74
182 1 73 61 49
183 1 74 61 49
184 1 74 62 75
185 1 74 62 50
186 1 75 62 50
187 1 75 63 76
188 1 75 63 51
189 1 76 63 51
190 1 76 64 77
191 1 76 64 52
192 1 77 64 52
193 1 77 65 78
194 1 77 65 53
195 1 78 65 53
196 1 78 66 79
197 1 78 66 54
198 1 79 66 54
199 1 79 67 80
200 1 79 67 55
201 1 80 67 55
202 1 80 68 81
203 1 80 68 56
204 1 81 68 56
205 1 81 69 82
206 1 81 69 57
207 1 82 69 57
208 1 82 70 83
209 1 82 70 58
210 1 83 70 58
211 1 83 71 84
212 1 83 71 59
213 1 84 71 59
214 1 60 72 84
215 1 60 72 73
216 1 84 72 73
217 1 72 73 96
218 1 72 73 61
219 1 96 73 61
220 1 61 74 85
221 1 61 74 62
222 1 85 74 62
223 1 62 75 86
224 1 62 75 63
225 1 86 75 63
226 1 63 76 87
227 1 63 76 64
228 1 87 76 64
229 1 64 77 88
230 1 64 77 65
231 1 88 77 65
232 1 65 78 89
233 1 65 78 66
234 1 89 78 66
235 1 66 79 90
236 1 66 79 67
237 1 90 79 67
238 1 67 80 91
239 1 67 80 68
240 1 91 80 68
241 1 68 81 92
242 1 68 81 69
243 1 92 81 69
244 1 69 82 93
245 1 69 82 70
246 1 93 82 70
247 1 70 83 94
248 1 70 83 71
249 1 94 83 71
250 1 71 84 95
251 1 71 84 72
252 1 95 84 72
253 1 97 85 98
254 1 97 85 74
255 1 98 85 74
256 1 98 86 99
257 1 98 86 75
258 1 99 86 75
259 1 99 87 100
260 1 99 87 76
261 1 100 87 76
262 1 100 88 101
263 1 100 88 77
264 1 101 88 77
265 1 101 89 102
266 1 101 89 78
267 1 102 89 78
268 1 102 90 103
269 1 102 90 79
270 1 103 90 79
271 1 103 91 104
272 1 103 91 80
273 1 104 91 80
274 1 104 92 105
275 1 104 92 81
276 1 105 92 81
277 1 105 93 106
278 1 105 93 82
279 1 106 93 82
280 1 106 94 107
281 1 106 94 83
282 1 107 94 83
283 1 107 95 108
