43 43 1 5.526930618875769 10.68236109240281 0 0 0 0
44 44 1 6.714103668238886 10.840789891508186 0 0 0 0
45 45 1 9.261860203656136 11.866024880386687 0 0 0 0
46 46 1 10.641596190983178 11.765672298493396 0 0 0 0
47 47 1 12.12303506546752 11.820308041129463 0 0 0 0
48 48 1 13.723888733441322 11.906322757348972 0 0 0 0
49 49 1 15.368521043064591 11.933887086622539 0 0 0 0
50 50 1 -1.1513920672064333 11.939265201489436 0 1 0 0
51 51 1 0.5060006161740961 11.933887088740756 0 0 0 0
52 52 1 2.1506329117231973 11.90632275070889 0 0 0 0
53 53 1 3.7514865884501054 11.820308019296434 0 0 0 0
54 54 1 5.2329254398995575 11.765672274240263 0 0 0 0
55 55 1 6.61266146118412 11.866024867560542 0 0 0 0
56 56 1 7.937260816287441 11.891347002523661 0 0 0 0
57 57 1 8.610255790217147 12.357128134148725 0 0 0 0
58 58 1 9.982772732926266 12.326202547240486 0 0 0 0
59 59 1 11.39740441539986 12.305155871479853 0 0 0 0
60 60 1 12.92103894628114 12.355032828264541 0 0 0 0
61 61 1 14.543584665955299 12.388400037389824 0 0 0 0
62 62 1 16.196541933580036 12.397201936902245 0 0 0 0
63 63 1 -0.3220203299019815 12.397201932047787 0 0 0 0
64 64 1 1.3309369533622568 12.388400045570213 0 0 0 0
65 65 1 2.953482676019008 12.355032802100578 0 0 0 0
66 66 1 4.477117232339671 12.305155853801121 0 0 0 0
67 67 1 5.891748899481705 12.326202532509823 0 0 0 0
68 68 1 7.264265867141584 12.357128121477466 0 0 0 0
69 69 1 8.610255790217147 13.352510287289013 0 0 0 0
70 70 1 9.982772732926266 13.383435874197245 0 0 0 0
71 71 1 11.397404415399858 13.404482549957882 0 0 0 0
72 72 1 12.921038946281138 13.35460559317319 0 0 0 0
73 73 1 14.543584665955299 13.321238384047911 0 0 0 0
74 74 1 16.196541933580036 13.312436484535487 0 0 0 0
75 75 1 -0.3220203299019798 13.312436489389949 0 0 0 0
76 76 1 1.3309369533622588 13.321238375867516 0 0 0 0
77 77 1 2.953482676019009 13.354605619337155 0 0 0 0
78 78 1 4.477117232339668 13.404482567636611 0 0 0 0
79 79 1 5.8917488994817075 13.383435888927906 0 0 0 0
80 80 1 7.264265867141589 13.352510299960265 0 0 0 0
81 81 1 7.937260816287441 13.81829141891407 0 0 0 0
82 82 1 9.261860203656138 13.843613541051045 0 0 0 0
83 83 1 10.641596190983181 13.94396612294434 0 0 0 0
84 84 1 12.123035065467516 13.88933038030827 0 0 0 0
85 85 1 13.723888733441326 13.80331566408876 0 0 0 0
86 86 1 15.368521043064588 13.775751334815196 0 0 0 0
87 87 1 -1.151392067206434 13.770373219948297 0 1 0 0
88 88 1 0.5060006161740939 13.775751332696974 0 0 0 0
89 89 1 2.150632911723197 13.803315670728843 0 0 0 0
90 90 1 3.7514865884501054 13.889330402141299 0 0 0 0
91 91 1 5.2329254398995575 13.943966147197463 0 0 0 0
92 92 1 6.61266146118412 13.843613553877189 0 0 0 0
93 93 1 9.160417984771541 -1.0803665833987441 0 0 1 0
94 94 1 10.347591019637495 -0.9219377741748389 0 0 1 0
95 95 1 12.085464660196696 -1.01757272822395 0 0 1 0
96 96 1 13.718473010239212 14.742680262585925 0 0 0 0
97 97 1 15.368393845305516 14.692195397181148 0 0 0 0
98 98 1 -1.1513920551372 14.682329461316137 0 1 0 0
99 99 1 0.506127827937692 14.692195408563677 0 0 0 0
100 100 1 2.1560486162681385 14.74268022974124 0 0 0 0
101 101 1 3.789056988815041 -1.0175727267122376 0 0 1 0
102 102 1 5.526930618875769 -0.9219377863920373 0 0 1 0
103 103 1 6.714103668238885 -1.0803665854974045 0 0 1 0
104 104 1 7.937260815815825 14.826936360909164 0 0 0 0
105 105 1 11.34527401188666 -0.23286914936209455 0 0 0 0
106 106 1 12.900509104301715 -0.6692873113791783 0 0 0 0
107 107 1 14.540948041852602 -0.780419520820747 0 0 0 0
108 108 1 16.196776334176786 -0.8071464188005276 0 0 0 0
109 109 1 -0.3222546993716032 -0.8071464068829505 0 0 0 0
110 110 1 1.333573570531947 -0.7804195381945559 0 0 0 0
111 111 1 2.974012519991476 -0.6692873229801372 0 0 0 0
112 112 1 4.529247631624901 -0.23286916401498461 0 0 0 0
113 113 1 12.911869694605667 0.25205650486125303 0 0 0 0
114 114 1 14.539790907600763 0.12672785277238044 0 0 0 0
115 115 1 16.195472395969666 0.10004638767919292 0 0 0 0
116 116 1 -0.3209507830763653 0.1000463807139343 0 0 0 0
117 117 1 1.3347307139986326 0.12672785232635722 0 0 0 0
118 118 1 2.962651938710414 0.2520565139407476 0 0 0 0
119 119 1 12.097483595783197 0.8387430499479018 0 0 0 0
120 120 1 13.708936633183471 0.6179244982910932 0 0 0 0
121 121 1 15.360892989037952 0.5596569511432293 0 0 0 0
122 122 1 -1.1513920614941242 0.5531941605828817 0 1 0 0
123 123 1 0.5136286693696296 0.5596569397923918 0 0 0 0
124 124 1 2.1655850012286764 0.6179245143381806 0 0 0 0
125 125 1 3.7770380595538406 0.8387430368863684 0 0 0 0
126 126 1 13.679366739901734 1.4847447510469634 0 0 0 0
127 127 1 15.341555725807764 1.450268334321792 0 0 0 0
128 128 1 -1.151392054600647 1.4531477474095669 0 1 0 0
129 129 1 0.5329659315868625 1.4502683187567287 0 0 0 0
130 130 1 2.19515489095751 1.4847447474949593 0 0 0 0
131 131 1 12.81357382418908 1.9779122874490305 0 0 0 0
132 132 1 14.475674503540086 1.8928306559751729 0 0 0 0
133 133 1 16.171045848264125 1.9002041737965514 0 0 0 0
134 134 1 -0.2965242277935908 1.9002041771152625 0 0 0 0
135 135 1 1.3988471196247743 1.892830655626143 0 0 0 0
136 136 1 3.060947812453586 1.9779122603097192 0 0 0 0
137 137 1 14.400685440647658 2.734103231857542 0 0 0 0
138 138 1 16.143965580504805 2.7802555131293505 0 0 0 0
139 139 1 -0.2694439586340698 2.7802555291700486 0 0 0 0
140 140 1 1.473836182391427 2.7341032355768378 0 0 0 0
141 141 1 13.46592936079556 3.13801854127853 0 0 0 0
142 142 1 15.219160727320306 3.196167943051318 0 0 0 0
143 143 1 -1.151392060869046 3.2172901847277084 0 1 0 0
144 144 1 0.655360935937286 3.1961679436035246 0 0 0 0
145 145 1 2.408592273960273 3.1380185406769705 0 0 0 0
146 146 1 15.104117593974301 4.0411829285263945 0 0 0 0
147 147 1 -1.1513920578689947 4.060069495253404 0 1 0 0
148 148 1 0.7704040709695735 4.041182914642925 0 0 0 0
149 149 1 14.007295776389924 4.285582795254154 0 0 0 0
150 150 1 16.052061787131933 4.474635405530781 0 0 0 0
151 151 1 -0.17754015246546906 4.474635385868705 0 0 0 0
152 152 1 1.8672258530200774 4.285582797976825 0 0 0 0
153 153 1 14.007295776389922 5.474840510756624 0 0 0 0
154 154 1 16.052061787131933 5.285787900479996 0 0 0 0
155 155 1 -0.17754015246546487 5.285787920142068 0 0 0 0
156 156 1 1.8672258530200785 5.474840508033947 0 0 0 0
157 157 1 15.104117593974294 5.719240377484382 0 0 0 0
158 158 1 -1.151392057868999 5.7003538107573695 0 1 0 0
159 159 1 0.7704040709695694 5.719240391367847 0 0 0 0
160 160 1 13.465929360795569 6.622404764732248 0 0 0 0
161 161 1 15.21916072732031 6.564255362959461 0 0 0 0
162 162 1 -1.1513920608690429 6.5431331212830655 0 1 0 0
163 163 1 0.6553609359372912 6.56425536240725 0 0 0 0
164 164 1 2.4085922739602754 6.6224047653338 0 0 0 0
165 165 1 14.400685440647651 7.026320074153232 0 0 0 0
166 166 1 16.1439655805048 6.980167792881427 0 0 0 0
167 167 1 -0.2694439586340716 6.980167776840728 0 0 0 0
168 168 1 1.4738361823914252 7.026320070433934 0 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0

Bonds

1 1 1 7
2 1 1 160
3 1 1 12
4 1 2 7
5 1 2 8
6 1 2 165
7 1 3 8
8 1 3 9
9 1 3 166
10 1 4 9
11 1 4 10
12 1 4 167
13 1 5 10
14 1 5 11
15 1 5 168
16 1 6 11
17 1 6 18
18 1 6 164
19 1 7 13
20 1 8 14
21 1 9 15
22 1 10 16
23 1 11 17
24 1 12 19
25 1 12 25
26 1 13 19
27 1 13 20
28 1 14 20
29 1 14 21
30 1 15 21
31 1 15 22
32 1 16 22
33 1 16 23
34 1 17 23
35 1 17 24
36 1 18 24
37 1 18 32
38 1 19 26
39 1 20 27
40 1 21 28
41 1 22 29
42 1 23 30
43 1 24 31
44 1 25 35
45 1 25 36
46 1 26 36
47 1 26 37
48 1 27 37
49 1 27 38
50 1 28 38
51 1 28 39
52 1 29 39
53 1 29 40
54 1 30 40
55 1 30 41
56 1 31 41
57 1 31 42
58 1 32 42
59 1 32 43
60 1 33 56
61 1 33 44
62 1 33 34
63 1 34 45
64 1 34 35
65 1 35 46
66 1 36 47
67 1 37 48
68 1 38 49
69 1 39 50
70 1 40 51
71 1 41 52
72 1 42 53
73 1 43 54
74 1 43 44
75 1 44 55
76 1 45 57
77 1 45 58
78 1 46 58
79 1 46 59
80 1 47 59
81 1 47 60
82 1 48 60
83 1 48 61
84 1 49 61
85 1 49 62
86 1 50 62
87 1 50 63
88 1 51 63
89 1 51 64
90 1 52 64
91 1 52 65
92 1 53 65
93 1 53 66
94 1 54 66
95 1 54 67
96 1 55 67
97 1 55 68
98 1 56 68
99 1 56 57
100 1 57 69
101 1 58 70
102 1 59 71
103 1 60 72
104 1 61 73
105 1 62 74
106 1 63 75
107 1 64 76
108 1 65 77
109 1 66 78
110 1 67 79
111 1 68 80
112 1 69 81
113 1 69 82
114 1 70 82
115 1 70 83
116 1 71 83
117 1 71 84
118 1 72 84
119 1 72 85
120 1 73 85
121 1 73 86
122 1 74 86
123 1 74 87
124 1 75 87
125 1 75 88
126 1 76 88
127 1 76 89
128 1 77 89
129 1 77 90
130 1 78 90
131 1 78 91
132 1 79 91
133 1 79 92
134 1 80 92
135 1 80 81
136 1 81 104
137 1 82 93
138 1 83 94
139 1 84 95
140 1 85 96
141 1 86 97
142 1 87 98
143 1 88 99
144 1 89 100
145 1 90 101
146 1 91 102
147 1 92 103
148 1 93 104
149 1 93 94
150 1 94 105
151 1 95 105
152 1 95 106
153 1 96 106
154 1 96 107
155 1 97 107
156 1 97 108
157 1 98 108
158 1 98 109
159 1 99 109
160 1 99 110
161 1 100 110
162 1 100 111
163 1 101 111
164 1 101 112
165 1 102 112
166 1 102 103
167 1 103 104
168 1 105 119
169 1 106 113
170 1 107 114
171 1 108 115
172 1 109 116
173 1 110 117
174 1 111 118
175 1 112 125
176 1 113 119
177 1 113 120
178 1 114 120
179 1 114 121
180 1 115 121
181 1 115 122
182 1 116 122
183 1 116 123
184 1 117 123
185 1 117 124
186 1 118 124
187 1 118 125
188 1 119 131
189 1 120 126
190 1 121 127
191 1 122 128
192 1 123 129
193 1 124 130
194 1 125 136
195 1 126 131
196 1 126 132
197 1 127 132
198 1 127 133
199 1 128 133
200 1 128 134
201 1 129 134
202 1 129 135
203 1 130 135
204 1 130 136
205 1 131 141
206 1 132 137
207 1 133 138
208 1 134 139
209 1 135 140
210 1 136 145
211 1 137 141
212 1 137 142
213 1 138 142
214 1 138 143
215 1 139 143
216 1 139 144
217 1 140 144
218 1 140 145
219 1 141 149
220 1 142 146
221 1 143 147
222 1 144 148
223 1 145 152
224 1 146 149
225 1 146 150
226 1 147 150
227 1 147 151
228 1 148 151
229 1 148 152
230 1 149 153
231 1 150 154
232 1 151 155
233 1 152 156
234 1 153 157
235 1 153 160
236 1 154 157
237 1 154 158
238 1 155 158
239 1 155 159
240 1 156 159
241 1 156 164
242 1 157 161
243 1 158 162
244 1 159 163
245 1 160 165
246 1 161 166
247 1 161 165
248 1 162 167
249 1 162 166
250 1 163 168
251 1 163 167
252 1 164 168

Angles

1 1 7 1 160
2 1 7 1 12
3 1 160 1 12
4 1 7 2 8
5 1 7 2 165
6 1 8 2 165
7 1 8 3 9
8 1 8 3 166
9 1 9 3 166
10 1 9 4 10
11 1 9 4 167
12 1 10 4 167
13 1 10 5 11
14 1 10 5 168
15 1 11 5 168
16 1 11 6 18
17 1 11 6 164
18 1 18 6 164
19 1 1 7 13
20 1 1 7 2
21 1 13 7 2
22 1 2 8 14
23 1 2 8 3
24 1 14 8 3
25 1 3 9 15
26 1 3 9 4
27 1 15 9 4
28 1 4 10 16
29 1 4 10 5
30 1 16 10 5
31 1 5 11 17
32 1 5 11 6
33 1 17 11 6
34 1 19 12 1
35 1 19 12 25
36 1 1 12 25
37 1 19 13 20
38 1 19 13 7
39 1 20 13 7
40 1 20 14 21
41 1 20 14 8
42 1 21 14 8
43 1 21 15 22
44 1 21 15 9
45 1 22 15 9
46 1 22 16 23
47 1 22 16 10
48 1 23 16 10
49 1 23 17 24
50 1 23 17 11
51 1 24 17 11
52 1 24 18 32
53 1 24 18 6
54 1 32 18 6
55 1 12 19 26
56 1 12 19 13
57 1 26 19 13
58 1 13 20 27
59 1 13 20 14
60 1 27 20 14
61 1 14 21 28
62 1 14 21 15
63 1 28 21 15
64 1 15 22 29
65 1 15 22 16
66 1 29 22 16
67 1 16 23 30
68 1 16 23 17
69 1 30 23 17
70 1 17 24 31
71 1 17 24 18
72 1 31 24 18
73 1 35 25 36
74 1 35 25 12
75 1 36 25 12
76 1 36 26 37
77 1 36 26 19
78 1 37 26 19
79 1 37 27 38
80 1 37 27 20
81 1 38 27 20
82 1 38 28 39
83 1 38 28 21
84 1 39 28 21
85 1 39 29 40
86 1 39 29 22
87 1 40 29 22
88 1 40 30 41
89 1 40 30 23
90 1 41 30 23
91 1 41 31 42
92 1 41 31 24
93 1 42 31 24
94 1 42 32 43
95 1 42 32 18
96 1 43 32 18
97 1 56 33 44
98 1 56 33 34
99 1 44 33 34
100 1 45 34 35
101 1 45 34 33
102 1 35 34 33
103 1 46 35 25
104 1 46 35 34
105 1 25 35 34
106 1 25 36 47
107 1 25 36 26
108 1 47 36 26
109 1 26 37 48
110 1 26 37 27
111 1 48 37 27
112 1 27 38 49
113 1 27 38 28
114 1 49 38 28
115 1 28 39 50
116 1 28 39 29
117 1 50 39 29
118 1 29 40 51
119 1 29 40 30
120 1 51 40 30
121 1 30 41 52
122 1 30 41 31
123 1 52 41 31
124 1 31 42 53
125 1 31 42 32
126 1 53 42 32
127 1 32 43 54
128 1 32 43 44
129 1 54 43 44
130 1 55 44 33
131 1 55 44 43
132 1 33 44 43
133 1 57 45 58
134 1 57 45 34
135 1 58 45 34
136 1 58 46 59
137 1 58 46 35
138 1 59 46 35
139 1 59 47 60
140 1 59 47 36
141 1 60 47 36
142 1 60 48 61
143 1 60 48 37
144 1 61 48 37
145 1 61 49 62
146 1 61 49 38
147 1 62 49 38
148 1 62 50 63
149 1 62 50 39
150 1 63 50 39
151 1 63 51 64
152 1 63 51 40
153 1 64 51 40
154 1 64 52 65
155 1 64 52 41
156 1 65 52 41
157 1 65 53 66
158 1 65 53 42
159 1 66 53 42
160 1 66 54 67
161 1 66 54 43
162 1 67 54 43
163 1 67 55 68
164 1 67 55 44
165 1 68 55 44
166 1 33 56 68
167 1 33 56 57
168 1 68 56 57
169 1 56 57 69
170 1 56 57 45
171 1 69 57 45
172 1 45 58 70
173 1 45 58 46
174 1 70 58 46
175 1 46 59 71
176 1 46 59 47
177 1 71 59 47
178 1 47 60 72
179 1 47 60 48
180 1 72 60 48
181 1 48 61 73
182 1 48 61 49
183 1 73 61 49
184 1 49 62 74
185 1 49 62 50
186 1 74 62 50
187 1 50 63 75
188 1 50 63 51
189 1 75 63 51
190 1 51 64 76
191 1 51 64 52
192 1 76 64 52
193 1 52 65 77
194 1 52 65 53
195 1 77 65 53
196 1 53 66 78
197 1 53 66 54
198 1 78 66 54
199 1 54 67 79
200 1 54 67 55
201 1 79 67 55
202 1 55 68 80
203 1 55 68 56
204 1 80 68 56
205 1 81 69 82
206 1 81 69 57
207 1 82 69 57
208 1 82 70 83
209 1 82 70 58
210 1 83 70 58
211 1 83 71 84
212 1 83 71 59
213 1 84 71 59
214 1 84 72 85
215 1 84 72 60
216 1 85 72 60
217 1 85 73 86
218 1 85 73 61
219 1 86 73 61
220 1 86 74 87
221 1 86 74 62
222 1 87 74 62
223 1 87 75 88
224 1 87 75 63
225 1 88 75 63
226 1 88 76 89
227 1 88 76 64
228 1 89 76 64
229 1 89 77 90
230 1 89 77 65
231 1 90 77 65
232 1 90 78 91
233 1 90 78 66
234 1 91 78 66
235 1 91 79 92
236 1 91 79 67
237 1 92 79 67
238 1 68 80 92
239 1 68 80 81
240 1 92 80 81
241 1 80 81 104
242 1 80 81 69
243 1 104 81 69
244 1 69 82 93
245 1 69 82 70
246 1 93 82 70
247 1 70 83 94
248 1 70 83 71
249 1 94 83 71
250 1 71 84 95
251 1 71 84 72
252 1 95 84 72
253 1 72 85 96
254 1 72 85 73
255 1 96 85 73
256 1 73 86 97
257 1 73 86 74
258 1 97 86 74
259 1 74 87 98
260 1 74 87 75
261 1 98 87 75
262 1 75 88 99
263 1 75 88 76
264 1 99 88 76
265 1 76 89 100
266 1 76 89 77
267 1 100 89 77
268 1 77 90 101
269 1 77 90 78
270 1 101 90 78
271 1 78 91 102
272 1 78 91 79
273 1 102 91 79
274 1 79 92 103
275 1 79 92 80
276 1 103 92 80
277 1 82 93 104
278 1 82 93 94
279 1 104 93 94
280 1 105 94 83
281 1 105 94 93
282 1 83 94 93
283 1 105 95 106
284 1 105 95 84
285 1 106 95 84
286 1 106 96 107
287 1 106 96 85
288 1 107 96 85
289 1 107 97 108
290 1 107 97 86
291 1 108 97 86
292 1 108 98 109
293 1 108 98 87
294 1 109 98 87
295 1 109 99 110
296 1 109 99 88
297 1 110 99 88
298 1 110 100 111
299 1 110 100 89
300 1 111 100 89
301 1 111 101 112
302 1 111 101 90
303 1 112 101 90
304 1 112 102 91
305 1 112 102 103
306 1 91 102 103
307 1 92 103 102
308 1 92 103 104
309 1 102 103 104
310 1 81 104 103
311 1 81 104 93
312 1 103 104 93
313 1 94 105 95
314 1 94 105 119
315 1 95 105 119
316 1 95 106 113
317 1 95 106 96
318 1 113 106 96
319 1 96 107 114
320 1 96 107 97
321 1 114 107 97
322 1 97 108 115
323 1 97 108 98
324 1 115 108 98
325 1 98 109 116
326 1 98 109 99
327 1 116 109 99
328 1 99 110 117
329 1 99 110 100
330 1 117 110 100
331 1 100 111 118
332 1 100 111 101
333 1 118 111 101
334 1 101 112 102
335 1 101 112 125
336 1 102 112 125
337 1 119 113 120
338 1 119 113 106
339 1 120 113 106
340 1 120 114 121
341 1 120 114 107
342 1 121 114 107
343 1 121 115 122
344 1 121 115 108
345 1 122 115 108
346 1 122 116 123
347 1 122 116 109
348 1 123 116 109
349 1 123 117 124
350 1 123 117 110
351 1 124 117 110
352 1 124 118 125
353 1 124 118 111
354 1 125 118 111
355 1 113 119 105
356 1 113 119 131
357 1 105 119 131
358 1 113 120 126
359 1 113 120 114
360 1 126 120 114
361 1 114 121 127
362 1 114 121 115
363 1 127 121 115
364 1 115 122 128
365 1 115 122 116
366 1 128 122 116
367 1 116 123 129
368 1 116 123 117
369 1 129 123 117
370 1 117 124 130
371 1 117 124 118
372 1 130 124 118
373 1 118 125 136
374 1 118 125 112
375 1 136 125 112
376 1 131 126 132
377 1 131 126 120
378 1 132 126 120
379 1 132 127 133
380 1 132 127 121
381 1 133 127 121
382 1 133 128 134
383 1 133 128 122
384 1 134 128 122
385 1 134 129 135
386 1 134 129 123
387 1 135 129 123
388 1 135 130 136
389 1 135 130 124
390 1 136 130 124
391 1 126 131 119
392 1 126 131 141
393 1 119 131 141
394 1 126 132 137
395 1 126 132 127
396 1 137 132 127
397 1 127 133 138
398 1 127 133 128
399 1 138 133 128
400 1 128 134 139
401 1 128 134 129
402 1 139 134 129
403 1 129 135 140
404 1 129 135 130
405 1 140 135 130
406 1 130 136 145
407 1 130 136 125
408 1 145 136 125
409 1 141 137 142
410 1 141 137 132
411 1 142 137 132
412 1 142 138 143
413 1 142 138 133
414 1 143 138 133
415 1 143 139 144
416 1 143 139 134
417 1 144 139 134
418 1 144 140 145
419 1 144 140 135
420 1 145 140 135
421 1 137 141 131
422 1 137 141 149
423 1 131 141 149
424 1 137 142 146
425 1 137 142 138
426 1 146 142 138
427 1 138 143 147
428 1 138 143 139
429 1 147 143 139
430 1 139 144 148
431 1 139 144 140
432 1 148 144 140
433 1 140 145 152
434 1 140 145 136
435 1 152 145 136
436 1 149 146 150
437 1 149 146 142
438 1 150 146 142
439 1 150 147 151
440 1 150 147 143
441 1 151 147 143
442 1 151 148 152
443 1 151 148 144
444 1 152 148 144
445 1 153 149 146
446 1 153 149 141
447 1 146 149 141
448 1 146 150 154
449 1 146 150 147
450 1 154 150 147
451 1 147 151 155
452 1 147 151 148
453 1 155 151 148
454 1 148 152 156
455 1 148 152 145
456 1 156 152 145
457 1 157 153 149
458 1 157 153 160
459 1 149 153 160
460 1 157 154 158
461 1 157 154 150
462 1 158 154 150
463 1 158 155 159
464 1 158 155 151
465 1 159 155 151
466 1 159 156 152
467 1 159 156 164
468 1 152 156 164
469 1 153 157 161
470 1 153 157 154
471 1 161 157 154
472 1 154 158 162
473 1 154 158 155
474 1 162 158 155
475 1 155 159 163
476 1 155 159 156
477 1 163 159 156
478 1 165 160 153
479 1 165 160 1
480 1 153 160 1
481 1 166 161 157
482 1 166 161 165
483 1 157 161 165
484 1 167 162 158
485 1 167 162 166
486 1 158 162 166
487 1 168 163 159
488 1 168 163 167
489 1 159 163 167
490 1 168 164 6
491 1 168 164 156
492 1 6 164 156
493 1 2 165 161
494 1 2 165 160
495 1 161 165 160
496 1 3 166 162
497 1 3 166 161
498 1 162 166 161
499 1 4 167 163
500 1 4 167 162
501 1 163 167 162
502 1 5 168 164
503 1 5 168 163
504 1 164 168 163
