33   33   1    39.42252640407512        21.02880438601599        0.0                     # Si
34   34   1    41.136497660384755       21.02880438601599        0.0                     # Si
35   35   1    42.85056787577385        21.02880438601599        0.0                     # Si
36   36   1    44.56453913208348        21.02880438601599        0.0                     # Si
37   37   1    1.7140702153890965       21.02880438601599        0.0                     # Si
38   38   1    3.4280414716987297       21.02880438601599        0.0                     # Si
39   39   1    5.1421116870878265       21.02880438601599        0.0                     # Si
40   40   1    6.8560829433974595       21.02880438601599        0.0                     # Si
41   41   1    8.570153158786555        21.02880438601599        0.0                     # Si
42   42   1    10.284124415096189       21.02880438601599        0.0                     # Si
43   43   1    11.998194630485285       21.02880438601599        0.0                     # Si
44   44   1    13.712165886794919       21.02880438601599        0.0                     # Si
45   45   1    15.426236102184014       21.02880438601599        0.0                     # Si
46   46   1    17.140207358493647       21.02880438601599        0.0                     # Si
47   47   1    18.854277573882744       21.02880438601599        0.0                     # Si
48   48   1    20.568248830192378       21.02880438601599        0.0                     # Si
49   49   1    23.996290301891104       22.01839518065204        0.0                     # Si
50   50   1    25.7103605172802         22.01839518065204        0.0                     # Si
51   51   1    27.424331773589838       22.01839518065204        0.0                     # Si
52   52   1    29.13840198897893        22.01839518065204        0.0                     # Si
53   53   1    30.852373245288565       22.01839518065204        0.0                     # Si
54   54   1    32.56644346067766        22.01839518065204        0.0                     # Si
55   55   1    34.280414716987295       22.01839518065204        0.0                     # Si
56   56   1    35.994484932376395       22.01839518065204        0.0                     # Si
57   57   1    37.70845618868602        22.01839518065204        0.0                     # Si
58   58   1    39.42252640407512        22.01839518065204        0.0                     # Si
59   59   1    41.136497660384755       22.01839518065204        0.0                     # Si
60   60   1    42.85056787577385        22.01839518065204        0.0                     # Si
61   61   1    44.56453913208348        22.01839518065204        0.0                     # Si
62   62   1    1.7140702153890965       22.01839518065204        0.0                     # Si
63   63   1    3.4280414716987297       22.01839518065204        0.0                     # Si
64   64   1    5.1421116870878265       22.01839518065204        0.0                     # Si
65   65   1    6.8560829433974595       22.01839518065204        0.0                     # Si
66   66   1    8.570153158786555        22.01839518065204        0.0                     # Si
67   67   1    10.284124415096189       22.01839518065204        0.0                     # Si
68   68   1    11.998194630485285       22.01839518065204        0.0                     # Si
69   69   1    13.712165886794919       22.01839518065204        0.0                     # Si
70   70   1    15.426236102184014       22.01839518065204        0.0                     # Si
71   71   1    17.140207358493647       22.01839518065204        0.0                     # Si
72   72   1    18.854277573882744       22.01839518065204        0.0                     # Si
73   73   1    20.568248830192378       22.01839518065204        0.0                     # Si
74   74   1    22.282319045581474       22.01839518065204        0.0                     # Si
75   75   1    23.13930467373629        22.51319057797006        0.0                     # Si
76   76   1    24.85327593004592        22.51319057797006        0.0                     # Si
77   77   1    26.56734614543502        22.51319057797006        0.0                     # Si
78   78   1    28.28131740174465        22.51319057797006        0.0                     # Si
79   79   1    29.995387617133748       22.51319057797006        0.0                     # Si
80   80   1    31.709358873443385       22.51319057797006        0.0                     # Si
81   81   1    33.42342908883248        22.51319057797006        0.0                     # Si
82   82   1    35.13740034514211        22.51319057797006        0.0                     # Si
83   83   1    36.851470560531205       22.51319057797006        0.0                     # Si
84   84   1    38.56544181684084        22.51319057797006        0.0                     # Si
85   85   1    40.27951203222994        22.51319057797006        0.0                     # Si
86   86   1    41.99348328853957        22.51319057797006        0.0                     # Si
87   87   1    43.707553503928665       22.51319057797006        0.0                     # Si
88   88   1    0.8569856281548165       22.51319057797006        0.0                     # Si
89   89   1    2.5710558435439133       22.51319057797006        0.0                     # Si
90   90   1    4.285027099853545        22.51319057797006        0.0                     # Si
91   91   1    5.999097315242643        22.51319057797006        0.0                     # Si
92   92   1    7.7130685715522755       22.51319057797006        0.0                     # Si
93   93   1    9.427138786941372        22.51319057797006        0.0                     # Si
94   94   1    11.141110043251006       22.51319057797006        0.0                     # Si
95   95   1    12.8551802586401         22.51319057797006        0.0                     # Si
96   96   1    14.569151514949734       22.51319057797006        0.0                     # Si
97   97   1    16.28322173033883        22.51319057797006        0.0                     # Si
98   98   1    17.99719298664846        22.51319057797006        0.0                     # Si
99   99   1    19.71126320203756        22.51319057797006        0.0                     # Si
100  100  1    21.425234458347195       22.51319057797006        0.0                     # Si
101  101  1    23.13930467373629        23.50278137260611        0.0                     # Si
102  102  1    24.85327593004592        23.50278137260611        0.0                     # Si
103  103  1    26.56734614543502        23.50278137260611        0.0                     # Si
104  104  1    28.28131740174465        23.50278137260611        0.0                     # Si
105  105  1    29.995387617133748       23.50278137260611        0.0                     # Si
106  106  1    31.709358873443385       23.50278137260611        0.0                     # Si
107  107  1    33.42342908883248        23.50278137260611        0.0                     # Si
108  108  1    35.13740034514211        23.50278137260611        0.0                     # Si
109  109  1    36.851470560531205       23.50278137260611        0.0                     # Si
110  110  1    38.56544181684084        23.50278137260611        0.0                     # Si
111  111  1    40.27951203222994        23.50278137260611        0.0                     # Si
112  112  1    41.99348328853957        23.50278137260611        0.0                     # Si
113  113  1    43.707553503928665       23.50278137260611        0.0                     # Si
114  114  1    0.8569856281548165       23.50278137260611        0.0                     # Si
115  115  1    2.5710558435439133       23.50278137260611        0.0                     # Si
116  116  1    4.285027099853545        23.50278137260611        0.0                     # Si
117  117  1    5.999097315242643        23.50278137260611        0.0                     # Si
118  118  1    7.7130685715522755       23.50278137260611        0.0                     # Si
119  119  1    9.427138786941372        23.50278137260611        0.0                     # Si
120  120  1    11.141110043251006       23.50278137260611        0.0                     # Si
121  121  1    12.8551802586401         23.50278137260611        0.0                     # Si
122  122  1    14.569151514949734       23.50278137260611        0.0                     # Si
123  123  1    16.28322173033883        23.50278137260611        0.0                     # Si
124  124  1    17.99719298664846        23.50278137260611        0.0                     # Si
125  125  1    19.71126320203756        23.50278137260611        0.0                     # Si
126  126  1    21.425234458347195       23.50278137260611        0.0                     # Si
127  127  1    22.282319045581474       23.997576769924134       0.0                     # Si
128  128  1    23.996290301891104       23.997576769924134       0.0                     # Si
129  129  1    25.7103605172802         23.997576769924134       0.0                     # Si
130  130  1    27.424331773589838       23.997576769924134       0.0                     # Si
131  131  1    29.13840198897893        23.997576769924134       0.0                     # Si
132  132  1    30.852373245288565       23.997576769924134       0.0                     # Si
133  133  1    32.56644346067766        23.997576769924134       0.0                     # Si
134  134  1    34.280414716987295       23.997576769924134       0.0                     # Si
135  135  1    35.994484932376395       23.997576769924134       0.0                     # Si
136  136  1    37.70845618868602        23.997576769924134       0.0                     # Si
137  137  1    39.42252640407512        23.997576769924134       0.0                     # Si
138  138  1    41.136497660384755       23.997576769924134       0.0                     # Si
139  139  1    42.85056787577385        23.997576769924134       0.0                     # Si
140  140  1    44.56453913208348        23.997576769924134       0.0                     # Si
141  141  1    1.7140702153890965       23.997576769924134       0.0                     # Si
142  142  1    3.4280414716987297       23.997576769924134       0.0                     # Si
143  143  1    5.1421116870878265       23.997576769924134       0.0                     # Si
144  144  1    6.8560829433974595       23.997576769924134       0.0                     # Si
145  145  1    8.570153158786555        23.997576769924134       0.0                     # Si
146  146  1    10.284124415096189       23.997576769924134       0.0                     # Si
147  147  1    11.998194630485285       23.997576769924134       0.0                     # Si
148  148  1    13.712165886794919       23.997576769924134       0.0                     # Si
149  149  1    15.426236102184014       23.997576769924134       0.0                     # Si
150  150  1    17.140207358493647       23.997576769924134       0.0                     # Si
151  151  1    18.854277573882744       23.997576769924134       0.0                     # Si
152  152  1    20.568248830192378       23.997576769924134       0.0                     # Si
153  153  1    23.996290301891104       24.98716756456018        0.0                     # Si
154  154  1    25.7103605172802         24.98716756456018        0.0                     # Si
155  155  1    27.424331773589838       24.98716756456018        0.0                     # Si
156  156  1    29.13840198897893        24.98716756456018        0.0                     # Si
157  157  1    30.852373245288565       24.98716756456018        0.0                     # Si
158  158  1    32.56644346067766        24.98716756456018        0.0                     # Si
159  159  1    34.280414716987295       24.98716756456018        0.0                     # Si
160  160  1    35.994484932376395       24.98716756456018        0.0                     # Si
161  161  1    37.70845618868602        24.98716756456018        0.0                     # Si
162  162  1    39.42252640407512        24.98716756456018        0.0                     # Si
163  163  1    41.136497660384755       24.98716756456018        0.0                     # Si
164  164  1    42.85056787577385        24.98716756456018        0.0                     # Si
165  165  1    44.56453913208348        24.98716756456018        0.0                     # Si
166  166  1    1.7140702153890965       24.98716756456018        0.0                     # Si
167  167  1    3.4280414716987297       24.98716756456018        0.0                     # Si
168  168  1    5.1421116870878265       24.98716756456018        0.0                     # Si
169  169  1    6.8560829433974595       24.98716756456018        0.0                     # Si
170  170  1    8.570153158786555        24.98716756456018        0.0                     # Si
171  171  1    10.284124415096189       24.98716756456018        0.0                     # Si
172  172  1    11.998194630485285       24.98716756456018        0.0                     # Si
173  173  1    13.712165886794919       24.98716756456018        0.0                     # Si
174  174  1    15.426236102184014       24.98716756456018        0.0                     # Si
175  175  1    17.140207358493647       24.98716756456018        0.0                     # Si
176  176  1    18.854277573882744       24.98716756456018        0.0                     # Si
177  177  1    20.568248830192378       24.98716756456018        0.0                     # Si
178  178  1    22.282319045581474       24.98716756456018        0.0                     # Si
179  179  1    23.13930467373629        25.481962961878203       0.0                     # Si
180  180  1    24.85327593004592        25.481962961878203       0.0                     # Si
181  181  1    26.56734614543502        25.481962961878203       0.0                     # Si
182  182  1    28.28131740174465        25.481962961878203       0.0                     # Si
183  183  1    29.995387617133748       25.481962961878203       0.0                     # Si
184  184  1    31.709358873443385       25.481962961878203       0.0                     # Si
185  185  1    33.42342908883248        25.481962961878203       0.0                     # Si
186  186  1    35.13740034514211        25.481962961878203       0.0                     # Si
187  187  1    36.851470560531205       25.481962961878203       0.0                     # Si
188  188  1    38.56544181684084        25.481962961878203       0.0                     # Si
189  189  1    40.27951203222994        25.481962961878203       0.0                     # Si
190  190  1    41.99348328853957        25.481962961878203       0.0                     # Si
191  191  1    43.707553503928665       25.481962961878203       0.0                     # Si
192  192  1    0.8569856281548165       25.481962961878203       0.0                     # Si
193  193  1    2.5710558435439133       25.481962961878203       0.0                     # Si
194  194  1    4.285027099853545        25.481962961878203       0.0                     # Si
195  195  1    5.999097315242643        25.481962961878203       0.0                     # Si
196  196  1    7.7130685715522755       25.481962961878203       0.0                     # Si
197  197  1    9.427138786941372        25.481962961878203       0.0                     # Si
198  198  1    11.141110043251006       25.481962961878203       0.0                     # Si
199  199  1    12.8551802586401         25.481962961878203       0.0                     # Si
200  200  1    14.569151514949734       25.481962961878203       0.0                     # Si
201  201  1    16.28322173033883        25.481962961878203       0.0                     # Si
202  202  1    17.99719298664846        25.481962961878203       0.0                     # Si
203  203  1    19.71126320203756        25.481962961878203       0.0                     # Si
204  204  1    21.425234458347195       25.481962961878203       0.0                     # Si
205  205  1    23.13930467373629        26.47155375651425        0.0                     # Si
206  206  1    24.85327593004592        26.47155375651425        0.0                     # Si
207  207  1    26.56734614543502        26.47155375651425        0.0                     # Si
208  208  1    28.28131740174465        26.47155375651425        0.0                     # Si
209  209  1    29.995387617133748       26.47155375651425        0.0                     # Si
210  210  1    31.709358873443385       26.47155375651425        0.0                     # Si
211  211  1    33.42342908883248        26.47155375651425        0.0                     # Si
212  212  1    35.13740034514211        26.47155375651425        0.0                     # Si
213  213  1    36.851470560531205       26.47155375651425        0.0                     # Si
214  214  1    38.56544181684084        26.47155375651425        0.0                     # Si
215  215  1    40.27951203222994        26.47155375651425        0.0                     # Si
216  216  1    41.99348328853957        26.47155375651425        0.0                     # Si
217  217  1    43.707553503928665       26.47155375651425        0.0                     # Si
218  218  1    0.8569856281548165       26.47155375651425        0.0                     # Si
219  219  1    2.5710558435439133       26.47155375651425        0.0                     # Si
220  220  1    4.285027099853545        26.47155375651425        0.0                     # Si
221  221  1    5.999097315242643        26.47155375651425        0.0                     # Si
222  222  1    7.7130685715522755       26.47155375651425        0.0                     # Si
223  223  1    9.427138786941372        26.47155375651425        0.0                     # Si
224  224  1    11.141110043251006       26.47155375651425        0.0                     # Si
225  225  1    12.8551802586401         26.47155375651425        0.0                     # Si
226  226  1    14.569151514949734       26.47155375651425        0.0                     # Si
227  227  1    16.28322173033883        26.47155375651425        0.0                     # Si
228  228  1    17.99719298664846        26.47155375651425        0.0                     # Si
229  229  1    19.71126320203756        26.47155375651425        0.0                     # Si
230  230  1    21.425234458347195       26.47155375651425        0.0                     # Si
231  231  1    22.282319045581474       26.966349153832272       0.0                     # Si
232  232  1    23.996290301891104       26.966349153832272       0.0                     # Si
233  233  1    25.7103605172802         26.966349153832272       0.0                     # Si
234  234  1    27.424331773589838       26.966349153832272       0.0                     # Si
235  235  1    29.13840198897893        26.966349153832272       0.0                     # Si
236  236  1    30.852373245288565       26.966349153832272       0.0                     # Si
237  237  1    32.56644346067766        26.966349153832272       0.0                     # Si
238  238  1    34.280414716987295       26.966349153832272       0.0                     # Si
239  239  1    35.994484932376395       26.966349153832272       0.0                     # Si
240  240  1    37.70845618868602        26.966349153832272       0.0                     # Si
241  241  1    39.42252640407512        26.966349153832272       0.0                     # Si
242  242  1    41.136497660384755       26.966349153832272       0.0                     # Si
243  243  1    42.85056787577385        26.966349153832272       0.0                     # Si
244  244  1    44.56453913208348        26.966349153832272       0.0                     # Si
245  245  1    1.7140702153890965       26.966349153832272       0.0                     # Si
246  246  1    3.4280414716987297       26.966349153832272       0.0                     # Si
247  247  1    5.1421116870878265       26.966349153832272       0.0                     # Si
248  248  1    6.8560829433974595       26.966349153832272       0.0                     # Si
249  249  1    8.570153158786555        26.966349153832272       0.0                     # Si
250  250  1    10.284124415096189       26.966349153832272       0.0                     # Si
251  251  1    11.998194630485285       26.966349153832272       0.0                     # Si
252  252  1    13.712165886794919       26.966349153832272       0.0                     # Si
253  253  1    15.426236102184014       26.966349153832272       0.0                     # Si
254  254  1    17.140207358493647       26.966349153832272       0.0                     # Si
255  255  1    18.854277573882744       26.966349153832272       0.0                     # Si
256  256  1    20.568248830192378       26.966349153832272       0.0                     # Si
257  257  1    23.996290301891104       27.95593994846832        0.0                     # Si
258  258  1    25.7103605172802         27.95593994846832        0.0                     # Si
259  259  1    27.424331773589838       27.95593994846832        0.0                     # Si
260  260  1    29.13840198897893        27.95593994846832        0.0                     # Si
261  261  1    30.852373245288565       27.95593994846832        0.0                     # Si
262  262  1    32.56644346067766        27.95593994846832        0.0                     # Si
263  263  1    34.280414716987295       27.95593994846832        0.0                     # Si
264  264  1    35.994484932376395       27.95593994846832        0.0                     # Si
265  265  1    37.70845618868602        27.95593994846832        0.0                     # Si
266  266  1    39.42252640407512        27.95593994846832        0.0                     # Si
267  267  1    41.136497660384755       27.95593994846832        0.0                     # Si
268  268  1    42.85056787577385        27.95593994846832        0.0                     # Si
269  269  1    44.56453913208348        27.95593994846832        0.0                     # Si
270  270  1    1.7140702153890965       27.95593994846832        0.0                     # Si
271  271  1    3.4280414716987297       27.95593994846832        0.0                     # Si
272  272  1    5.1421116870878265       27.95593994846832        0.0                     # Si
273  273  1    6.8560829433974595       27.95593994846832        0.0                     # Si
274  274  1    8.570153158786555        27.95593994846832        0.0                     # Si
275  275  1    10.284124415096189       27.95593994846832        0.0                     # Si
276  276  1    11.998194630485285       27.95593994846832        0.0                     # Si
277  277  1    13.712165886794919       27.95593994846832        0.0                     # Si
278  278  1    15.426236102184014       27.95593994846832        0.0                     # Si
279  279  1    17.140207358493647       27.95593994846832        0.0                     # Si
280  280  1    18.854277573882744       27.95593994846832        0.0                     # Si
281  281  1    20.568248830192378       27.95593994846832        0.0                     # Si
282  282  1    22.282319045581474       27.95593994846832        0.0                     # Si
283  283  1    23.13930467373629        28.45073534578634        0.0                     # Si
284  284  1    24.85327593004592        28.45073534578634        0.0                     # Si
285  285  1    26.56734614543502        28.45073534578634        0.0                     # Si
286  286  1    28.28131740174465        28.45073534578634        0.0                     # Si
287  287  1    29.995387617133748       28.45073534578634        0.0                     # Si
288  288  1    31.709358873443385       28.45073534578634        0.0                     # Si
289  289  1    33.42342908883248        28.45073534578634        0.0                     # Si
290  290  1    35.13740034514211        28.45073534578634        0.0                     # Si
291  291  1    36.851470560531205       28.45073534578634        0.0                     # Si
292  292  1    38.56544181684084        28.45073534578634        0.0                     # Si
293  293  1    40.27951203222994        28.45073534578634        0.0                     # Si
294  294  1    41.99348328853957        28.45073534578634        0.0                     # Si
295  295  1    43.707553503928665       28.45073534578634        0.0                     # Si
296  296  1    0.8569856281548165       28.45073534578634        0.0                     # Si
297  297  1    2.5710558435439133       28.45073534578634        0.0                     # Si
298  298  1    4.285027099853545        28.45073534578634        0.0                     # Si
299  299  1    5.999097315242643        28.45073534578634        0.0                     # Si
300  300  1    7.7130685715522755       28.45073534578634        0.0                     # Si
301  301  1    9.427138786941372        28.45073534578634        0.0                     # Si
302  302  1    11.141110043251006       28.45073534578634        0.0                     # Si
303  303  1    12.8551802586401         28.45073534578634        0.0                     # Si
304  304  1    14.569151514949734       28.45073534578634        0.0                     # Si
305  305  1    16.28322173033883        28.45073534578634        0.0                     # Si
306  306  1    17.99719298664846        28.45073534578634        0.0                     # Si
307  307  1    19.71126320203756        28.45073534578634        0.0                     # Si
308  308  1    21.425234458347195       28.45073534578634        0.0                     # Si
309  309  1    23.13930467373629        29.44032614042239        0.0                     # Si
310  310  1    24.85327593004592        29.44032614042239        0.0                     # Si
311  311  1    26.56734614543502        29.44032614042239        0.0                     # Si
312  312  1    28.28131740174465        29.44032614042239        0.0                     # Si
313  313  1    29.995387617133748       29.44032614042239        0.0                     # Si
314  314  1    31.709358873443385       29.44032614042239        0.0                     # Si
315  315  1    33.42342908883248        29.44032614042239        0.0                     # Si
316  316  1    35.13740034514211        29.44032614042239        0.0                     # Si
317  317  1    36.851470560531205       29.44032614042239        0.0                     # Si
318  318  1    38.56544181684084        29.44032614042239        0.0                     # Si
319  319  1    40.27951203222994        29.44032614042239        0.0                     # Si
320  320  1    41.99348328853957        29.44032614042239        0.0                     # Si
321  321  1    43.707553503928665       29.44032614042239        0.0                     # Si
322  322  1    0.8569856281548165       29.44032614042239        0.0                     # Si
323  323  1    2.5710558435439133       29.44032614042239        0.0                     # Si
324  324  1    4.285027099853545        29.44032614042239        0.0                     # Si
325  325  1    5.999097315242643        29.44032614042239        0.0                     # Si
326  326  1    7.7130685715522755       29.44032614042239        0.0                     # Si
327  327  1    9.427138786941372        29.44032614042239        0.0                     # Si
328  328  1    11.141110043251006       29.44032614042239        0.0                     # Si
329  329  1    12.8551802586401         29.44032614042239        0.0                     # Si
330  330  1    14.569151514949734       29.44032614042239        0.0                     # Si
331  331  1    16.28322173033883        29.44032614042239        0.0                     # Si
332  332  1    17.99719298664846        29.44032614042239        0.0                     # Si
333  333  1    19.71126320203756        29.44032614042239        0.0                     # Si
334  334  1    21.425234458347195       29.44032614042239        0.0                     # Si
335  335  1    22.282319045581474       29.935121537740415       0.0                     # Si
336  336  1    23.996290301891104       29.935121537740415       0.0                     # Si
337  337  1    25.7103605172802         29.935121537740415       0.0                     # Si
338  338  1    27.424331773589838       29.935121537740415       0.0                     # Si
339  339  1    29.13840198897893        29.935121537740415       0.0                     # Si
340  340  1    30.852373245288565       29.935121537740415       0.0                     # Si
341  341  1    32.56644346067766        29.935121537740415       0.0                     # Si
342  342  1    34.280414716987295       29.935121537740415       0.0                     # Si
343  343  1    35.994484932376395       29.935121537740415       0.0                     # Si
344  344  1    37.70845618868602        29.935121537740415       0.0                     # Si
345  345  1    39.42252640407512        29.935121537740415       0.0                     # Si
346  346  1    41.136497660384755       29.935121537740415       0.0                     # Si
347  347  1    42.85056787577385        29.935121537740415       0.0                     # Si
348  348  1    44.56453913208348        29.935121537740415       0.0                     # Si
349  349  1    1.7140702153890965       29.935121537740415       0.0                     # Si
350  350  1    3.4280414716987297       29.935121537740415       0.0                     # Si
351  351  1    5.1421116870878265       29.935121537740415       0.0                     # Si
352  352  1    6.8560829433974595       29.935121537740415       0.0                     # Si
353  353  1    8.570153158786555        29.935121537740415       0.0                     # Si
354  354  1    10.284124415096189       29.935121537740415       0.0                     # Si
355  355  1    11.998194630485285       29.935121537740415       0.0                     # Si
356  356  1    13.712165886794919       29.935121537740415       0.0                     # Si
357  357  1    15.426236102184014       29.935121537740415       0.0                     # Si
358  358  1    17.140207358493647       29.935121537740415       0.0                     # Si
359  359  1    18.854277573882744       29.935121537740415       0.0                     # Si
360  360  1    20.568248830192378       29.935121537740415       0.0                     # Si
361  361  1    23.996290301891104       30.92471233237646        0.0                     # Si
362  362  1    25.7103605172802         30.92471233237646        0.0                     # Si
363  363  1    27.424331773589838       30.92471233237646        0.0                     # Si
364  364  1    29.13840198897893        30.92471233237646        0.0                     # Si
365  365  1    30.852373245288565       30.92471233237646        0.0                     # Si
366  366  1    32.56644346067766        30.92471233237646        0.0                     # Si
367  367  1    34.280414716987295       30.92471233237646        0.0                     # Si
368  368  1    35.994484932376395       30.92471233237646        0.0                     # Si
369  369  1    37.70845618868602        30.92471233237646        0.0                     # Si
370  370  1    39.42252640407512        30.92471233237646        0.0                     # Si
371  371  1    41.136497660384755       30.92471233237646        0.0                     # Si
372  372  1    42.85056787577385        30.92471233237646        0.0                     # Si
373  373  1    44.56453913208348        30.92471233237646        0.0                     # Si
374  374  1    1.7140702153890965       30.92471233237646        0.0                     # Si
375  375  1    3.4280414716987297       30.92471233237646        0.0                     # Si
376  376  1    5.1421116870878265       30.92471233237646        0.0                     # Si
377  377  1    6.8560829433974595       30.92471233237646        0.0                     # Si
378  378  1    8.570153158786555        30.92471233237646        0.0                     # Si
379  379  1    10.284124415096189       30.92471233237646        0.0                     # Si
380  380  1    11.998194630485285       30.92471233237646        0.0                     # Si
381  381  1    13.712165886794919       30.92471233237646        0.0                     # Si
382  382  1    15.426236102184014       30.92471233237646        0.0                     # Si
383  383  1    17.140207358493647       30.92471233237646        0.0                     # Si
384  384  1    18.854277573882744       30.92471233237646        0.0                     # Si
385  385  1    20.568248830192378       30.92471233237646        0.0                     # Si
386  386  1    22.282319045581474       30.92471233237646        0.0                     # Si
387  387  1    23.13930467373629        31.419507729694484       0.0                     # Si
388  388  1    24.85327593004592        31.419507729694484       0.0                     # Si
389  389  1    26.56734614543502        31.419507729694484       0.0                     # Si
390  390  1    28.28131740174465        31.419507729694484       0.0                     # Si
391  391  1    29.995387617133748       31.419507729694484       0.0                     # Si
392  392  1    31.709358873443385       31.419507729694484       0.0                     # Si
393  393  1    33.42342908883248        31.419507729694484       0.0                     # Si
394  394  1    35.13740034514211        31.419507729694484       0.0                     # Si
395  395  1    36.851470560531205       31.419507729694484       0.0                     # Si
396  396  1    38.56544181684084        31.419507729694484       0.0                     # Si
397  397  1    40.27951203222994        31.419507729694484       0.0                     # Si
398  398  1    41.99348328853957        31.419507729694484       0.0                     # Si
399  399  1    43.707553503928665       31.419507729694484       0.0                     # Si
400  400  1    0.8569856281548165       31.419507729694484       0.0                     # Si
401  401  1    2.5710558435439133       31.419507729694484       0.0                     # Si
402  402  1    4.285027099853545        31.419507729694484       0.0                     # Si
403  403  1    5.999097315242643        31.419507729694484       0.0                     # Si
404  404  1    7.7130685715522755       31.419507729694484       0.0                     # Si
405  405  1    9.427138786941372        31.419507729694484       0.0                     # Si
406  406  1    11.141110043251006       31.419507729694484       0.0                     # Si
407  407  1    12.8551802586401         31.419507729694484       0.0                     # Si
408  408  1    14.569151514949734       31.419507729694484       0.0                     # Si
409  409  1    16.28322173033883        31.419507729694484       0.0                     # Si
410  410  1    17.99719298664846        31.419507729694484       0.0                     # Si
411  411  1    19.71126320203756        31.419507729694484       0.0                     # Si
412  412  1    21.425234458347195       31.419507729694484       0.0                     # Si
413  413  1    23.13930467373629        32.40909852433053        0.0                     # Si
414  414  1    24.85327593004592        32.40909852433053        0.0                     # Si
415  415  1    26.56734614543502        32.40909852433053        0.0                     # Si
416  416  1    28.28131740174465        32.40909852433053        0.0                     # Si
417  417  1    29.995387617133748       32.40909852433053        0.0                     # Si
418  418  1    31.709358873443385       32.40909852433053        0.0                     # Si
419  419  1    33.42342908883248        32.40909852433053        0.0                     # Si
420  420  1    35.13740034514211        32.40909852433053        0.0                     # Si
421  421  1    36.851470560531205       32.40909852433053        0.0                     # Si
422  422  1    38.56544181684084        32.40909852433053        0.0                     # Si
423  423  1    40.27951203222994        32.40909852433053        0.0                     # Si
424  424  1    41.99348328853957        32.40909852433053        0.0                     # Si
425  425  1    43.707553503928665       32.40909852433053        0.0                     # Si
426  426  1    0.8569856281548165       32.40909852433053        0.0                     # Si
427  427  1    2.5710558435439133       32.40909852433053        0.0                     # Si
428  428  1    4.285027099853545        32.40909852433053        0.0                     # Si
429  429  1    5.999097315242643        32.40909852433053        0.0                     # Si
430  430  1    7.7130685715522755       32.40909852433053        0.0                     # Si
431  431  1    9.427138786941372        32.40909852433053        0.0                     # Si
432  432  1    11.141110043251006       32.40909852433053        0.0                     # Si
433  433  1    12.8551802586401         32.40909852433053        0.0                     # Si
434  434  1    14.569151514949734       32.40909852433053        0.0                     # Si
435  435  1    16.28322173033883        32.40909852433053        0.0                     # Si
436  436  1    17.99719298664846        32.40909852433053        0.0                     # Si
437  437  1    19.71126320203756        32.40909852433053        0.0                     # Si
438  438  1    21.425234458347195       32.40909852433053        0.0                     # Si
439  439  1    22.282319045581474       32.90389392164855        0.0                     # Si
440  440  1    23.996290301891104       32.90389392164855        0.0                     # Si
441  441  1    25.7103605172802         32.90389392164855        0.0                     # Si
442  442  1    27.424331773589838       32.90389392164855        0.0                     # Si
