118  1    8.506847086466031        25.609507988519855       0.0                     # C
119  1    10.937294639129945       25.609507988519855       0.0                     # C
120  1    13.367882517865025       25.609507988519855       0.0                     # C
121  1    15.798330070528937       25.609507988519855       0.0                     # C
122  1    18.22891794926402        25.609507988519855       0.0                     # C
123  1    20.659365501927933       27.012768700219574       0.0                     # C
124  1    23.08995338066301        27.012768700219574       0.0                     # C
125  1    25.520400933326925       27.012768700219574       0.0                     # C
126  1    27.950988812062008       27.012768700219574       0.0                     # C
127  1    30.38143636472592        27.012768700219574       0.0                     # C
128  1    32.812024243461          27.012768700219574       0.0                     # C
129  1    35.24247179612492        27.012768700219574       0.0                     # C
130  1    37.67305967486           27.012768700219574       0.0                     # C
131  1    1.215223776331956        27.012768700219574       0.0                     # C
132  1    3.645811655067038        27.012768700219574       0.0                     # C
133  1    6.076259207730949        27.012768700219574       0.0                     # C
134  1    8.506847086466031        27.012768700219574       0.0                     # C
135  1    10.937294639129945       27.012768700219574       0.0                     # C
136  1    13.367882517865025       27.012768700219574       0.0                     # C
137  1    15.798330070528937       27.012768700219574       0.0                     # C
138  1    18.22891794926402        27.012768700219574       0.0                     # C
139  1    19.444141725595976       27.714399056069436       0.0                     # C
140  1    21.874729604331055       27.714399056069436       0.0                     # C
141  1    24.30517715699497        27.714399056069436       0.0                     # C
142  1    26.73576503573005        27.714399056069436       0.0                     # C
143  1    29.166212588393964       27.714399056069436       0.0                     # C
144  1    31.596800467129043       27.714399056069436       0.0                     # C
145  1    34.02724801979296        27.714399056069436       0.0                     # C
146  1    36.45783589852804        27.714399056069436       0.0                     # C
147  1    38.88828345119195        27.714399056069436       0.0                     # C
148  1    2.4305878787350816       27.714399056069436       0.0                     # C
149  1    4.861035431398994        27.714399056069436       0.0                     # C
150  1    7.291623310134076        27.714399056069436       0.0                     # C
151  1    9.722070862797988        27.714399056069436       0.0                     # C
152  1    12.152658741533068       27.714399056069436       0.0                     # C
153  1    14.583106294196982       27.714399056069436       0.0                     # C
154  1    17.013694172932063       27.714399056069436       0.0                     # C
155  1    21.874729604331055       29.11765976776915        0.0                     # C
156  1    24.30517715699497        29.11765976776915        0.0                     # C
157  1    26.73576503573005        29.11765976776915        0.0                     # C
158  1    29.166212588393964       29.11765976776915        0.0                     # C
159  1    31.596800467129043       29.11765976776915        0.0                     # C
160  1    34.02724801979296        29.11765976776915        0.0                     # C
161  1    36.45783589852804        29.11765976776915        0.0                     # C
162  1    38.88828345119195        29.11765976776915        0.0                     # C
163  1    2.4305878787350816       29.11765976776915        0.0                     # C
164  1    4.861035431398994        29.11765976776915        0.0                     # C
165  1    7.291623310134076        29.11765976776915        0.0                     # C
166  1    9.722070862797988        29.11765976776915        0.0                     # C
167  1    12.152658741533068       29.11765976776915        0.0                     # C
168  1    14.583106294196982       29.11765976776915        0.0                     # C
169  1    17.013694172932063       29.11765976776915        0.0                     # C
170  1    19.444141725595976       29.11765976776915        0.0                     # C
171  1    20.659365501927933       29.819290123619012       0.0                     # C
172  1    23.08995338066301        29.819290123619012       0.0                     # C
173  1    25.520400933326925       29.819290123619012       0.0                     # C
174  1    27.950988812062008       29.819290123619012       0.0                     # C
175  1    30.38143636472592        29.819290123619012       0.0                     # C
176  1    32.812024243461          29.819290123619012       0.0                     # C
177  1    35.24247179612492        29.819290123619012       0.0                     # C
178  1    37.67305967486           29.819290123619012       0.0                     # C
179  1    1.215223776331956        29.819290123619012       0.0                     # C
180  1    3.645811655067038        29.819290123619012       0.0                     # C
181  1    6.076259207730949        29.819290123619012       0.0                     # C
182  1    8.506847086466031        29.819290123619012       0.0                     # C
183  1    10.937294639129945       29.819290123619012       0.0                     # C
184  1    13.367882517865025       29.819290123619012       0.0                     # C
185  1    15.798330070528937       29.819290123619012       0.0                     # C
186  1    18.22891794926402        29.819290123619012       0.0                     # C
187  1    20.659365501927933       31.22255083531873        0.0                     # C
188  1    23.08995338066301        31.22255083531873        0.0                     # C
189  1    25.520400933326925       31.22255083531873        0.0                     # C
190  1    27.950988812062008       31.22255083531873        0.0                     # C
191  1    30.38143636472592        31.22255083531873        0.0                     # C
192  1    32.812024243461          31.22255083531873        0.0                     # C
193  1    35.24247179612492        31.22255083531873        0.0                     # C
194  1    37.67305967486           31.22255083531873        0.0                     # C
195  1    1.215223776331956        31.22255083531873        0.0                     # C
196  1    3.645811655067038        31.22255083531873        0.0                     # C
197  1    6.076259207730949        31.22255083531873        0.0                     # C
198  1    8.506847086466031        31.22255083531873        0.0                     # C
199  1    10.937294639129945       31.22255083531873        0.0                     # C
200  1    13.367882517865025       31.22255083531873        0.0                     # C
201  1    15.798330070528937       31.22255083531873        0.0                     # C
202  1    18.22891794926402        31.22255083531873        0.0                     # C
203  1    19.444141725595976       31.92418119116859        0.0                     # C
204  1    21.874729604331055       31.92418119116859        0.0                     # C
205  1    24.30517715699497        31.92418119116859        0.0                     # C
206  1    26.73576503573005        31.92418119116859        0.0                     # C
207  1    29.166212588393964       31.92418119116859        0.0                     # C
208  1    31.596800467129043       31.92418119116859        0.0                     # C
209  1    34.02724801979296        31.92418119116859        0.0                     # C
210  1    36.45783589852804        31.92418119116859        0.0                     # C
211  1    38.88828345119195        31.92418119116859        0.0                     # C
212  1    2.4305878787350816       31.92418119116859        0.0                     # C
213  1    4.861035431398994        31.92418119116859        0.0                     # C
214  1    7.291623310134076        31.92418119116859        0.0                     # C
215  1    9.722070862797988        31.92418119116859        0.0                     # C
216  1    12.152658741533068       31.92418119116859        0.0                     # C
217  1    14.583106294196982       31.92418119116859        0.0                     # C
218  1    17.013694172932063       31.92418119116859        0.0                     # C
219  1    21.874729604331055       33.32744190286831        0.0                     # C
220  1    24.30517715699497        33.32744190286831        0.0                     # C
221  1    26.73576503573005        33.32744190286831        0.0                     # C
222  1    29.166212588393964       33.32744190286831        0.0                     # C
223  1    31.596800467129043       33.32744190286831        0.0                     # C
224  1    34.02724801979296        33.32744190286831        0.0                     # C
225  1    36.45783589852804        33.32744190286831        0.0                     # C
226  1    38.88828345119195        33.32744190286831        0.0                     # C
227  1    2.4305878787350816       33.32744190286831        0.0                     # C
228  1    4.861035431398994        33.32744190286831        0.0                     # C
229  1    7.291623310134076        33.32744190286831        0.0                     # C
230  1    9.722070862797988        33.32744190286831        0.0                     # C
231  1    12.152658741533068       33.32744190286831        0.0                     # C
232  1    14.583106294196982       33.32744190286831        0.0                     # C
233  1    17.013694172932063       33.32744190286831        0.0                     # C
234  1    19.444141725595976       33.32744190286831        0.0                     # C
235  1    20.659365501927933       0.35081517792492956      0.0                     # C
236  1    23.08995338066301        0.35081517792492956      0.0                     # C
237  1    25.520400933326925       0.35081517792492956      0.0                     # C
238  1    27.950988812062008       0.35081517792492956      0.0                     # C
239  1    30.38143636472592        0.35081517792492956      0.0                     # C
240  1    32.812024243461          0.35081517792492956      0.0                     # C
241  1    35.24247179612492        0.35081517792492956      0.0                     # C
242  1    37.67305967486           0.35081517792492956      0.0                     # C
243  1    1.215223776331956        0.35081517792492956      0.0                     # C
244  1    3.645811655067038        0.35081517792492956      0.0                     # C
245  1    6.076259207730949        0.35081517792492956      0.0                     # C
246  1    8.506847086466031        0.35081517792492956      0.0                     # C
247  1    10.937294639129945       0.35081517792492956      0.0                     # C
248  1    13.367882517865025       0.35081517792492956      0.0                     # C
249  1    15.798330070528937       0.35081517792492956      0.0                     # C
250  1    18.22891794926402        0.35081517792492956      0.0                     # C
251  1    20.659365501927933       1.7540758896246476       0.0                     # C
252  1    23.08995338066301        1.7540758896246476       0.0                     # C
253  1    25.520400933326925       1.7540758896246476       0.0                     # C
254  1    27.950988812062008       1.7540758896246476       0.0                     # C
255  1    30.38143636472592        1.7540758896246476       0.0                     # C
256  1    32.812024243461          1.7540758896246476       0.0                     # C
257  1    35.24247179612492        1.7540758896246476       0.0                     # C
258  1    37.67305967486           1.7540758896246476       0.0                     # C
259  1    1.215223776331956        1.7540758896246476       0.0                     # C
260  1    3.645811655067038        1.7540758896246476       0.0                     # C
261  1    6.076259207730949        1.7540758896246476       0.0                     # C
262  1    8.506847086466031        1.7540758896246476       0.0                     # C
263  1    10.937294639129945       1.7540758896246476       0.0                     # C
264  1    13.367882517865025       1.7540758896246476       0.0                     # C
265  1    15.798330070528937       1.7540758896246476       0.0                     # C
266  1    18.22891794926402        1.7540758896246476       0.0                     # C
267  1    19.444141725595976       2.4557062454745067       0.0                     # C
268  1    21.874729604331055       2.4557062454745067       0.0                     # C
269  1    24.30517715699497        2.4557062454745067       0.0                     # C
270  1    26.73576503573005        2.4557062454745067       0.0                     # C
271  1    29.166212588393964       2.4557062454745067       0.0                     # C
272  1    31.596800467129043       2.4557062454745067       0.0                     # C
273  1    34.02724801979296        2.4557062454745067       0.0                     # C
274  1    36.45783589852804        2.4557062454745067       0.0                     # C
275  1    38.88828345119195        2.4557062454745067       0.0                     # C
276  1    2.4305878787350816       2.4557062454745067       0.0                     # C
277  1    4.861035431398994        2.4557062454745067       0.0                     # C
278  1    7.291623310134076        2.4557062454745067       0.0                     # C
279  1    9.722070862797988        2.4557062454745067       0.0                     # C
280  1    12.152658741533068       2.4557062454745067       0.0                     # C
281  1    14.583106294196982       2.4557062454745067       0.0                     # C
282  1    17.013694172932063       2.4557062454745067       0.0                     # C
283  1    21.874729604331055       3.8589669571742253       0.0                     # C
284  1    24.30517715699497        3.8589669571742253       0.0                     # C
285  1    26.73576503573005        3.8589669571742253       0.0                     # C
286  1    29.166212588393964       3.8589669571742253       0.0                     # C
287  1    31.596800467129043       3.8589669571742253       0.0                     # C
288  1    34.02724801979296        3.8589669571742253       0.0                     # C
289  1    36.45783589852804        3.8589669571742253       0.0                     # C
290  1    38.88828345119195        3.8589669571742253       0.0                     # C
291  1    2.4305878787350816       3.8589669571742253       0.0                     # C
292  1    4.861035431398994        3.8589669571742253       0.0                     # C
293  1    7.291623310134076        3.8589669571742253       0.0                     # C
294  1    9.722070862797988        3.8589669571742253       0.0                     # C
295  1    12.152658741533068       3.8589669571742253       0.0                     # C
296  1    14.583106294196982       3.8589669571742253       0.0                     # C
297  1    17.013694172932063       3.8589669571742253       0.0                     # C
298  1    19.444141725595976       3.8589669571742253       0.0                     # C
299  1    20.659365501927933       4.560597313024084        0.0                     # C
300  1    23.08995338066301        4.560597313024084        0.0                     # C
301  1    25.520400933326925       4.560597313024084        0.0                     # C
302  1    27.950988812062008       4.560597313024084        0.0                     # C
303  1    30.38143636472592        4.560597313024084        0.0                     # C
304  1    32.812024243461          4.560597313024084        0.0                     # C
305  1    35.24247179612492        4.560597313024084        0.0                     # C
306  1    37.67305967486           4.560597313024084        0.0                     # C
307  1    1.215223776331956        4.560597313024084        0.0                     # C
308  1    3.645811655067038        4.560597313024084        0.0                     # C
309  1    6.076259207730949        4.560597313024084        0.0                     # C
310  1    8.506847086466031        4.560597313024084        0.0                     # C
311  1    10.937294639129945       4.560597313024084        0.0                     # C
312  1    13.367882517865025       4.560597313024084        0.0                     # C
313  1    15.798330070528937       4.560597313024084        0.0                     # C
314  1    18.22891794926402        4.560597313024084        0.0                     # C
315  1    20.659365501927933       5.963858024723803        0.0                     # C
316  1    23.08995338066301        5.963858024723803        0.0                     # C
317  1    25.520400933326925       5.963858024723803        0.0                     # C
318  1    27.950988812062008       5.963858024723803        0.0                     # C
319  1    30.38143636472592        5.963858024723803        0.0                     # C
320  1    32.812024243461          5.963858024723803        0.0                     # C
321  1    35.24247179612492        5.963858024723803        0.0                     # C
322  1    37.67305967486           5.963858024723803        0.0                     # C
323  1    1.215223776331956        5.963858024723803        0.0                     # C
324  1    3.645811655067038        5.963858024723803        0.0                     # C
325  1    6.076259207730949        5.963858024723803        0.0                     # C
326  1    8.506847086466031        5.963858024723803        0.0                     # C
327  1    10.937294639129945       5.963858024723803        0.0                     # C
328  1    13.367882517865025       5.963858024723803        0.0                     # C
329  1    15.798330070528937       5.963858024723803        0.0                     # C
330  1    18.22891794926402        5.963858024723803        0.0                     # C
331  1    19.444141725595976       6.665488380573661        0.0                     # C
332  1    21.874729604331055       6.665488380573661        0.0                     # C
333  1    24.30517715699497        6.665488380573661        0.0                     # C
334  1    26.73576503573005        6.665488380573661        0.0                     # C
335  1    29.166212588393964       6.665488380573661        0.0                     # C
336  1    31.596800467129043       6.665488380573661        0.0                     # C
337  1    34.02724801979296        6.665488380573661        0.0                     # C
338  1    36.45783589852804        6.665488380573661        0.0                     # C
339  1    38.88828345119195        6.665488380573661        0.0                     # C
340  1    2.4305878787350816       6.665488380573661        0.0                     # C
341  1    4.861035431398994        6.665488380573661        0.0                     # C
342  1    7.291623310134076        6.665488380573661        0.0                     # C
343  1    9.722070862797988        6.665488380573661        0.0                     # C
344  1    12.152658741533068       6.665488380573661        0.0                     # C
345  1    14.583106294196982       6.665488380573661        0.0                     # C
346  1    17.013694172932063       6.665488380573661        0.0                     # C
347  1    21.874729604331055       8.06874909227338         0.0                     # C
348  1    24.30517715699497        8.06874909227338         0.0                     # C
349  1    26.73576503573005        8.06874909227338         0.0                     # C
350  1    29.166212588393964       8.06874909227338         0.0                     # C
351  1    31.596800467129043       8.06874909227338         0.0                     # C
352  1    34.02724801979296        8.06874909227338         0.0                     # C
353  1    36.45783589852804        8.06874909227338         0.0                     # C
354  1    38.88828345119195        8.06874909227338         0.0                     # C
355  1    2.4305878787350816       8.06874909227338         0.0                     # C
356  1    4.861035431398994        8.06874909227338         0.0                     # C
357  1    7.291623310134076        8.06874909227338         0.0                     # C
358  1    9.722070862797988        8.06874909227338         0.0                     # C
359  1    12.152658741533068       8.06874909227338         0.0                     # C
360  1    14.583106294196982       8.06874909227338         0.0                     # C
361  1    17.013694172932063       8.06874909227338         0.0                     # C
362  1    19.444141725595976       8.06874909227338         0.0                     # C
363  1    20.659365501927933       8.770379448123238        0.0                     # C
364  1    23.08995338066301        8.770379448123238        0.0                     # C
365  1    25.520400933326925       8.770379448123238        0.0                     # C
366  1    27.950988812062008       8.770379448123238        0.0                     # C
367  1    30.38143636472592        8.770379448123238        0.0                     # C
368  1    32.812024243461          8.770379448123238        0.0                     # C
369  1    35.24247179612492        8.770379448123238        0.0                     # C
370  1    37.67305967486           8.770379448123238        0.0                     # C
371  1    1.215223776331956        8.770379448123238        0.0                     # C
372  1    3.645811655067038        8.770379448123238        0.0                     # C
373  1    6.076259207730949        8.770379448123238        0.0                     # C
374  1    8.506847086466031        8.770379448123238        0.0                     # C
375  1    10.937294639129945       8.770379448123238        0.0                     # C
376  1    13.367882517865025       8.770379448123238        0.0                     # C
377  1    15.798330070528937       8.770379448123238        0.0                     # C
378  1    18.22891794926402        8.770379448123238        0.0                     # C
379  1    20.659365501927933       10.173640159822957       0.0                     # C
380  1    23.08995338066301        10.173640159822957       0.0                     # C
381  1    25.520400933326925       10.173640159822957       0.0                     # C
382  1    27.950988812062008       10.173640159822957       0.0                     # C
383  1    30.38143636472592        10.173640159822957       0.0                     # C
384  1    32.812024243461          10.173640159822957       0.0                     # C
385  1    35.24247179612492        10.173640159822957       0.0                     # C
386  1    37.67305967486           10.173640159822957       0.0                     # C
387  1    1.215223776331956        10.173640159822957       0.0                     # C
388  1    3.645811655067038        10.173640159822957       0.0                     # C
389  1    6.076259207730949        10.173640159822957       0.0                     # C
390  1    8.506847086466031        10.173640159822957       0.0                     # C
391  1    10.937294639129945       10.173640159822957       0.0                     # C
392  1    13.367882517865025       10.173640159822957       0.0                     # C
393  1    15.798330070528937       10.173640159822957       0.0                     # C
394  1    18.22891794926402        10.173640159822957       0.0                     # C
395  1    19.444141725595976       10.875270515672817       0.0                     # C
396  1    21.874729604331055       10.875270515672817       0.0                     # C
397  1    24.30517715699497        10.875270515672817       0.0                     # C
398  1    26.73576503573005        10.875270515672817       0.0                     # C
399  1    29.166212588393964       10.875270515672817       0.0                     # C
400  1    31.596800467129043       10.875270515672817       0.0                     # C
401  1    34.02724801979296        10.875270515672817       0.0                     # C
402  1    36.45783589852804        10.875270515672817       0.0                     # C
403  1    38.88828345119195        10.875270515672817       0.0                     # C
404  1    2.4305878787350816       10.875270515672817       0.0                     # C
405  1    4.861035431398994        10.875270515672817       0.0                     # C
406  1    7.291623310134076        10.875270515672817       0.0                     # C
407  1    9.722070862797988        10.875270515672817       0.0                     # C
408  1    12.152658741533068       10.875270515672817       0.0                     # C
409  1    14.583106294196982       10.875270515672817       0.0                     # C
410  1    17.013694172932063       10.875270515672817       0.0                     # C
411  1    21.874729604331055       12.278531227372534       0.0                     # C
412  1    24.30517715699497        12.278531227372534       0.0                     # C
413  1    26.73576503573005        12.278531227372534       0.0                     # C
414  1    29.166212588393964       12.278531227372534       0.0                     # C
415  1    31.596800467129043       12.278531227372534       0.0                     # C
416  1    34.02724801979296        12.278531227372534       0.0                     # C
417  1    36.45783589852804        12.278531227372534       0.0                     # C
418  1    38.88828345119195        12.278531227372534       0.0                     # C
419  1    2.4305878787350816       12.278531227372534       0.0                     # C
420  1    4.861035431398994        12.278531227372534       0.0                     # C
421  1    7.291623310134076        12.278531227372534       0.0                     # C
422  1    9.722070862797988        12.278531227372534       0.0                     # C
423  1    12.152658741533068       12.278531227372534       0.0                     # C
424  1    14.583106294196982       12.278531227372534       0.0                     # C
425  1    17.013694172932063       12.278531227372534       0.0                     # C
426  1    19.444141725595976       12.278531227372534       0.0                     # C
427  1    20.659365501927933       12.980161583222396       0.0                     # C
428  1    23.08995338066301        12.980161583222396       0.0                     # C
429  1    25.520400933326925       12.980161583222396       0.0                     # C
430  1    27.950988812062008       12.980161583222396       0.0                     # C
431  1    30.38143636472592        12.980161583222396       0.0                     # C
432  1    32.812024243461          12.980161583222396       0.0                     # C
433  1    35.24247179612492        12.980161583222396       0.0                     # C
434  1    37.67305967486           12.980161583222396       0.0                     # C
435  1    1.215223776331956        12.980161583222396       0.0                     # C
436  1    3.645811655067038        12.980161583222396       0.0                     # C
437  1    6.076259207730949        12.980161583222396       0.0                     # C
438  1    8.506847086466031        12.980161583222396       0.0                     # C
439  1    10.937294639129945       12.980161583222396       0.0                     # C
440  1    13.367882517865025       12.980161583222396       0.0                     # C
441  1    15.798330070528937       12.980161583222396       0.0                     # C
442  1    18.22891794926402        12.980161583222396       0.0                     # C
443  1    20.659365501927933       14.383422294922111       0.0                     # C
444  1    23.08995338066301        14.383422294922111       0.0                     # C
445  1    25.520400933326925       14.383422294922111       0.0                     # C
446  1    27.950988812062008       14.383422294922111       0.0                     # C
447  1    30.38143636472592        14.383422294922111       0.0                     # C
448  1    32.812024243461          14.383422294922111       0.0                     # C
449  1    35.24247179612492        14.383422294922111       0.0                     # C
450  1    37.67305967486           14.383422294922111       0.0                     # C
451  1    1.215223776331956        14.383422294922111       0.0                     # C
452  1    3.645811655067038        14.383422294922111       0.0                     # C
453  1    6.076259207730949        14.383422294922111       0.0                     # C
454  1    8.506847086466031        14.383422294922111       0.0                     # C
455  1    10.937294639129945       14.383422294922111       0.0                     # C
456  1    13.367882517865025       14.383422294922111       0.0                     # C
457  1    15.798330070528937       14.383422294922111       0.0                     # C
458  1    18.22891794926402        14.383422294922111       0.0                     # C
459  1    21.874729604331055       15.08505265077197        0.0                     # C
460  1    24.30517715699497        15.08505265077197        0.0                     # C
461  1    26.73576503573005        15.08505265077197        0.0                     # C
462  1    29.166212588393964       15.08505265077197        0.0                     # C
463  1    31.596800467129043       15.08505265077197        0.0                     # C
464  1    34.02724801979296        15.08505265077197        0.0                     # C
465  1    36.45783589852804        15.08505265077197        0.0                     # C
466  1    38.88828345119195        15.08505265077197        0.0                     # C
467  1    2.4305878787350816       15.08505265077197        0.0                     # C
468  1    4.861035431398994        15.08505265077197        0.0                     # C
469  1    7.291623310134076        15.08505265077197        0.0                     # C
470  1    9.722070862797988        15.08505265077197        0.0                     # C
471  1    12.152658741533068       15.08505265077197        0.0                     # C
472  1    14.583106294196982       15.08505265077197        0.0                     # C
473  1    17.013694172932063       15.08505265077197        0.0                     # C
474  1    24.30517715699497        16.48831336247169        0.0                     # C
475  1    26.73576503573005        16.48831336247169        0.0                     # C
476  1    29.166212588393964       16.48831336247169        0.0                     # C
477  1    31.596800467129043       16.48831336247169        0.0                     # C
478  1    34.02724801979296        16.48831336247169        0.0                     # C
479  1    36.45783589852804        16.48831336247169        0.0                     # C
480  1    38.88828345119195        16.48831336247169        0.0                     # C
481  1    2.4305878787350816       16.48831336247169        0.0                     # C
482  1    4.861035431398994        16.48831336247169        0.0                     # C
483  1    7.291623310134076        16.48831336247169        0.0                     # C
484  1    9.722070862797988        16.48831336247169        0.0                     # C
485  1    12.152658741533068       16.48831336247169        0.0                     # C
486  1    14.583106294196982       16.48831336247169        0.0                     # C
487  1    23.08995338066301        17.189943718321548       0.0                     # C
488  1    25.520400933326925       17.189943718321548       0.0                     # C
489  1    27.950988812062008       17.189943718321548       0.0                     # C
490  1    30.38143636472592        17.189943718321548       0.0                     # C
491  1    32.812024243461          17.189943718321548       0.0                     # C
492  1    35.24247179612492        17.189943718321548       0.0                     # C
493  1    37.67305967486           17.189943718321548       0.0                     # C
494  1    1.215223776331956        17.189943718321548       0.0                     # C
495  1    3.645811655067038        17.189943718321548       0.0                     # C
