280  1    39.27524107597374        2.4801417353336377       0.0                     # C
281  1    2.4547734284407965       2.4801417353336377       0.0                     # C
282  1    4.909405134496717        2.4801417353336377       0.0                     # C
283  1    7.364178562937513        2.4801417353336377       0.0                     # C
284  1    9.818810268993435        2.4801417353336377       0.0                     # C
285  1    12.27358369743423        2.4801417353336377       0.0                     # C
286  1    14.728215403490152       2.4801417353336377       0.0                     # C
287  1    17.18298883193095        2.4801417353336377       0.0                     # C
288  1    22.092393966427665       3.8973655840957164       0.0                     # C
289  1    24.547025672483585       3.8973655840957164       0.0                     # C
290  1    27.001799100924387       3.8973655840957164       0.0                     # C
291  1    29.456430806980304       3.8973655840957164       0.0                     # C
292  1    31.911204235421103       3.8973655840957164       0.0                     # C
293  1    34.365835941477016       3.8973655840957164       0.0                     # C
294  1    36.82060936991781        3.8973655840957164       0.0                     # C
295  1    39.27524107597374        3.8973655840957164       0.0                     # C
296  1    2.4547734284407965       3.8973655840957164       0.0                     # C
297  1    4.909405134496717        3.8973655840957164       0.0                     # C
298  1    7.364178562937513        3.8973655840957164       0.0                     # C
299  1    9.818810268993435        3.8973655840957164       0.0                     # C
300  1    12.27358369743423        3.8973655840957164       0.0                     # C
301  1    14.728215403490152       3.8973655840957164       0.0                     # C
302  1    17.18298883193095        3.8973655840957164       0.0                     # C
303  1    19.63762053798687        3.8973655840957164       0.0                     # C
304  1    20.86493639101483        4.605977508476756        0.0                     # C
305  1    23.319709819455625       4.605977508476756        0.0                     # C
306  1    25.774341525511545       4.605977508476756        0.0                     # C
307  1    28.229114953952344       4.605977508476756        0.0                     # C
308  1    30.683746660008264       4.605977508476756        0.0                     # C
309  1    33.13852008844906        4.605977508476756        0.0                     # C
310  1    35.59315179450498        4.605977508476756        0.0                     # C
311  1    38.04792522294578        4.605977508476756        0.0                     # C
312  1    1.2273158530279602       4.605977508476756        0.0                     # C
313  1    3.6820892814687567       4.605977508476756        0.0                     # C
314  1    6.136720987524677        4.605977508476756        0.0                     # C
315  1    8.591494415965474        4.605977508476756        0.0                     # C
316  1    11.046126122021395       4.605977508476756        0.0                     # C
317  1    13.500899550462194       4.605977508476756        0.0                     # C
318  1    15.955531256518112       4.605977508476756        0.0                     # C
319  1    18.410304684958906       4.605977508476756        0.0                     # C
320  1    20.86493639101483        6.023201357238834        0.0                     # C
321  1    23.319709819455625       6.023201357238834        0.0                     # C
322  1    25.774341525511545       6.023201357238834        0.0                     # C
323  1    28.229114953952344       6.023201357238834        0.0                     # C
324  1    30.683746660008264       6.023201357238834        0.0                     # C
325  1    33.13852008844906        6.023201357238834        0.0                     # C
326  1    35.59315179450498        6.023201357238834        0.0                     # C
327  1    38.04792522294578        6.023201357238834        0.0                     # C
328  1    1.2273158530279602       6.023201357238834        0.0                     # C
329  1    3.6820892814687567       6.023201357238834        0.0                     # C
330  1    6.136720987524677        6.023201357238834        0.0                     # C
331  1    8.591494415965474        6.023201357238834        0.0                     # C
332  1    11.046126122021395       6.023201357238834        0.0                     # C
333  1    13.500899550462194       6.023201357238834        0.0                     # C
334  1    15.955531256518112       6.023201357238834        0.0                     # C
335  1    18.410304684958906       6.023201357238834        0.0                     # C
336  1    19.63762053798687        6.731813281619874        0.0                     # C
337  1    22.092393966427665       6.731813281619874        0.0                     # C
338  1    24.547025672483585       6.731813281619874        0.0                     # C
339  1    27.001799100924387       6.731813281619874        0.0                     # C
340  1    29.456430806980304       6.731813281619874        0.0                     # C
341  1    31.911204235421103       6.731813281619874        0.0                     # C
342  1    34.365835941477016       6.731813281619874        0.0                     # C
343  1    36.82060936991781        6.731813281619874        0.0                     # C
344  1    39.27524107597374        6.731813281619874        0.0                     # C
345  1    2.4547734284407965       6.731813281619874        0.0                     # C
346  1    4.909405134496717        6.731813281619874        0.0                     # C
347  1    7.364178562937513        6.731813281619874        0.0                     # C
348  1    9.818810268993435        6.731813281619874        0.0                     # C
349  1    12.27358369743423        6.731813281619874        0.0                     # C
350  1    14.728215403490152       6.731813281619874        0.0                     # C
351  1    17.18298883193095        6.731813281619874        0.0                     # C
352  1    22.092393966427665       8.149037130381952        0.0                     # C
353  1    24.547025672483585       8.149037130381952        0.0                     # C
354  1    27.001799100924387       8.149037130381952        0.0                     # C
355  1    29.456430806980304       8.149037130381952        0.0                     # C
356  1    31.911204235421103       8.149037130381952        0.0                     # C
357  1    34.365835941477016       8.149037130381952        0.0                     # C
358  1    36.82060936991781        8.149037130381952        0.0                     # C
359  1    39.27524107597374        8.149037130381952        0.0                     # C
360  1    2.4547734284407965       8.149037130381952        0.0                     # C
361  1    4.909405134496717        8.149037130381952        0.0                     # C
362  1    7.364178562937513        8.149037130381952        0.0                     # C
363  1    9.818810268993435        8.149037130381952        0.0                     # C
364  1    12.27358369743423        8.149037130381952        0.0                     # C
365  1    14.728215403490152       8.149037130381952        0.0                     # C
366  1    17.18298883193095        8.149037130381952        0.0                     # C
367  1    19.63762053798687        8.149037130381952        0.0                     # C
368  1    20.86493639101483        8.857649054762993        0.0                     # C
369  1    23.319709819455625       8.857649054762993        0.0                     # C
370  1    25.774341525511545       8.857649054762993        0.0                     # C
371  1    28.229114953952344       8.857649054762993        0.0                     # C
372  1    30.683746660008264       8.857649054762993        0.0                     # C
373  1    33.13852008844906        8.857649054762993        0.0                     # C
374  1    35.59315179450498        8.857649054762993        0.0                     # C
375  1    38.04792522294578        8.857649054762993        0.0                     # C
376  1    1.2273158530279602       8.857649054762993        0.0                     # C
377  1    3.6820892814687567       8.857649054762993        0.0                     # C
378  1    6.136720987524677        8.857649054762993        0.0                     # C
379  1    8.591494415965474        8.857649054762993        0.0                     # C
380  1    11.046126122021395       8.857649054762993        0.0                     # C
381  1    13.500899550462194       8.857649054762993        0.0                     # C
382  1    15.955531256518112       8.857649054762993        0.0                     # C
383  1    18.410304684958906       8.857649054762993        0.0                     # C
384  1    20.86493639101483        10.274872903525072       0.0                     # C
385  1    23.319709819455625       10.274872903525072       0.0                     # C
386  1    25.774341525511545       10.274872903525072       0.0                     # C
387  1    28.229114953952344       10.274872903525072       0.0                     # C
388  1    30.683746660008264       10.274872903525072       0.0                     # C
389  1    33.13852008844906        10.274872903525072       0.0                     # C
390  1    35.59315179450498        10.274872903525072       0.0                     # C
391  1    38.04792522294578        10.274872903525072       0.0                     # C
392  1    1.2273158530279602       10.274872903525072       0.0                     # C
393  1    3.6820892814687567       10.274872903525072       0.0                     # C
394  1    6.136720987524677        10.274872903525072       0.0                     # C
395  1    8.591494415965474        10.274872903525072       0.0                     # C
396  1    11.046126122021395       10.274872903525072       0.0                     # C
397  1    13.500899550462194       10.274872903525072       0.0                     # C
398  1    15.955531256518112       10.274872903525072       0.0                     # C
399  1    18.410304684958906       10.274872903525072       0.0                     # C
400  1    19.63762053798687        10.98348482790611        0.0                     # C
401  1    22.092393966427665       10.98348482790611        0.0                     # C
402  1    24.547025672483585       10.98348482790611        0.0                     # C
403  1    27.001799100924387       10.98348482790611        0.0                     # C
404  1    29.456430806980304       10.98348482790611        0.0                     # C
405  1    31.911204235421103       10.98348482790611        0.0                     # C
406  1    34.365835941477016       10.98348482790611        0.0                     # C
407  1    36.82060936991781        10.98348482790611        0.0                     # C
408  1    39.27524107597374        10.98348482790611        0.0                     # C
409  1    2.4547734284407965       10.98348482790611        0.0                     # C
410  1    4.909405134496717        10.98348482790611        0.0                     # C
411  1    7.364178562937513        10.98348482790611        0.0                     # C
412  1    9.818810268993435        10.98348482790611        0.0                     # C
413  1    12.27358369743423        10.98348482790611        0.0                     # C
414  1    14.728215403490152       10.98348482790611        0.0                     # C
415  1    17.18298883193095        10.98348482790611        0.0                     # C
416  1    22.092393966427665       12.40070867666819        0.0                     # C
417  1    24.547025672483585       12.40070867666819        0.0                     # C
418  1    27.001799100924387       12.40070867666819        0.0                     # C
419  1    29.456430806980304       12.40070867666819        0.0                     # C
420  1    31.911204235421103       12.40070867666819        0.0                     # C
421  1    34.365835941477016       12.40070867666819        0.0                     # C
422  1    36.82060936991781        12.40070867666819        0.0                     # C
423  1    39.27524107597374        12.40070867666819        0.0                     # C
424  1    2.4547734284407965       12.40070867666819        0.0                     # C
425  1    4.909405134496717        12.40070867666819        0.0                     # C
426  1    7.364178562937513        12.40070867666819        0.0                     # C
427  1    9.818810268993435        12.40070867666819        0.0                     # C
428  1    12.27358369743423        12.40070867666819        0.0                     # C
429  1    14.728215403490152       12.40070867666819        0.0                     # C
430  1    17.18298883193095        12.40070867666819        0.0                     # C
431  1    19.63762053798687        12.40070867666819        0.0                     # C
432  1    20.86493639101483        13.109320601049228       0.0                     # C
433  1    23.319709819455625       13.109320601049228       0.0                     # C
434  1    25.774341525511545       13.109320601049228       0.0                     # C
435  1    28.229114953952344       13.109320601049228       0.0                     # C
436  1    30.683746660008264       13.109320601049228       0.0                     # C
437  1    33.13852008844906        13.109320601049228       0.0                     # C
438  1    35.59315179450498        13.109320601049228       0.0                     # C
439  1    38.04792522294578        13.109320601049228       0.0                     # C
440  1    1.2273158530279602       13.109320601049228       0.0                     # C
441  1    3.6820892814687567       13.109320601049228       0.0                     # C
442  1    6.136720987524677        13.109320601049228       0.0                     # C
443  1    8.591494415965474        13.109320601049228       0.0                     # C
444  1    11.046126122021395       13.109320601049228       0.0                     # C
445  1    13.500899550462194       13.109320601049228       0.0                     # C
446  1    15.955531256518112       13.109320601049228       0.0                     # C
447  1    18.410304684958906       13.109320601049228       0.0                     # C
448  1    20.86493639101483        14.526544449811308       0.0                     # C
449  1    23.319709819455625       14.526544449811308       0.0                     # C
450  1    25.774341525511545       14.526544449811308       0.0                     # C
451  1    28.229114953952344       14.526544449811308       0.0                     # C
452  1    30.683746660008264       14.526544449811308       0.0                     # C
453  1    33.13852008844906        14.526544449811308       0.0                     # C
454  1    35.59315179450498        14.526544449811308       0.0                     # C
455  1    38.04792522294578        14.526544449811308       0.0                     # C
456  1    1.2273158530279602       14.526544449811308       0.0                     # C
457  1    3.6820892814687567       14.526544449811308       0.0                     # C
458  1    6.136720987524677        14.526544449811308       0.0                     # C
459  1    8.591494415965474        14.526544449811308       0.0                     # C
460  1    11.046126122021395       14.526544449811308       0.0                     # C
461  1    13.500899550462194       14.526544449811308       0.0                     # C
462  1    15.955531256518112       14.526544449811308       0.0                     # C
463  1    18.410304684958906       14.526544449811308       0.0                     # C
464  1    19.63762053798687        15.235156374192348       0.0                     # C
465  1    22.092393966427665       15.235156374192348       0.0                     # C
466  1    24.547025672483585       15.235156374192348       0.0                     # C
467  1    27.001799100924387       15.235156374192348       0.0                     # C
468  1    29.456430806980304       15.235156374192348       0.0                     # C
469  1    31.911204235421103       15.235156374192348       0.0                     # C
470  1    34.365835941477016       15.235156374192348       0.0                     # C
471  1    36.82060936991781        15.235156374192348       0.0                     # C
472  1    39.27524107597374        15.235156374192348       0.0                     # C
473  1    2.4547734284407965       15.235156374192348       0.0                     # C
474  1    4.909405134496717        15.235156374192348       0.0                     # C
475  1    7.364178562937513        15.235156374192348       0.0                     # C
476  1    9.818810268993435        15.235156374192348       0.0                     # C
477  1    12.27358369743423        15.235156374192348       0.0                     # C
478  1    14.728215403490152       15.235156374192348       0.0                     # C
479  1    17.18298883193095        15.235156374192348       0.0                     # C
480  1    22.092393966427665       16.652380222954427       0.0                     # C
481  1    24.547025672483585       16.652380222954427       0.0                     # C
482  1    27.001799100924387       16.652380222954427       0.0                     # C
483  1    29.456430806980304       16.652380222954427       0.0                     # C
484  1    31.911204235421103       16.652380222954427       0.0                     # C
485  1    34.365835941477016       16.652380222954427       0.0                     # C
486  1    36.82060936991781        16.652380222954427       0.0                     # C
487  1    39.27524107597374        16.652380222954427       0.0                     # C
488  1    2.4547734284407965       16.652380222954427       0.0                     # C
489  1    4.909405134496717        16.652380222954427       0.0                     # C
490  1    7.364178562937513        16.652380222954427       0.0                     # C
491  1    9.818810268993435        16.652380222954427       0.0                     # C
492  1    12.27358369743423        16.652380222954427       0.0                     # C
