123  123  1    6.43943969               0.26660782               0.0                     # Si
124  124  1    8.2792189                0.26660782               0.0                     # Si
125  125  1    10.11910434              0.26660782               0.0                     # Si
126  126  1    11.95888355              1.33303908               0.0                     # Si
127  127  1    13.79876898              1.33303908               0.0                     # Si
128  128  1    15.6385482               1.33303908               0.0                     # Si
129  129  1    17.47843363              1.33303908               0.0                     # Si
130  130  1    19.31821284              1.33303908               0.0                     # Si
131  131  1    21.15809828              1.33303908               0.0                     # Si
132  132  1    0.91988961               1.33303908               0.0                     # Si
133  133  1    2.75977504               1.33303908               0.0                     # Si
134  134  1    4.59955425               1.33303908               0.0                     # Si
135  135  1    6.43943969               1.33303908               0.0                     # Si
136  136  1    8.2792189                1.33303908               0.0                     # Si
137  137  1    10.11910434              1.33303908               0.0                     # Si
138  138  1    11.03899394              1.86625471               0.0                     # Si
139  139  1    12.87887938              1.86625471               0.0                     # Si
140  140  1    14.71865859              1.86625471               0.0                     # Si
141  141  1    16.55854403              1.86625471               0.0                     # Si
142  142  1    18.39832324              1.86625471               0.0                     # Si
143  143  1    20.23820867              1.86625471               0.0                     # Si
144  144  1    22.07798789              1.86625471               0.0                     # Si
145  145  1    1.83988544               1.86625471               0.0                     # Si
146  146  1    3.67966465               1.86625471               0.0                     # Si
147  147  1    5.51955008               1.86625471               0.0                     # Si
148  148  1    7.3593293                1.86625471               0.0                     # Si
149  149  1    9.19921473               1.86625471               0.0                     # Si
150  150  1    12.87887938              2.93268597               0.0                     # Si
151  151  1    14.71865859              2.93268597               0.0                     # Si
152  152  1    16.55854403              2.93268597               0.0                     # Si
153  153  1    18.39832324              2.93268597               0.0                     # Si
154  154  1    20.23820867              2.93268597               0.0                     # Si
155  155  1    22.07798789              2.93268597               0.0                     # Si
156  156  1    1.83988544               2.93268597               0.0                     # Si
157  157  1    3.67966465               2.93268597               0.0                     # Si
158  158  1    5.51955008               2.93268597               0.0                     # Si
159  159  1    7.3593293                2.93268597               0.0                     # Si
160  160  1    9.19921473               2.93268597               0.0                     # Si
161  161  1    11.03899394              2.93268597               0.0                     # Si
162  162  1    13.79876898              3.4659016                0.0                     # Si
163  163  1    15.6385482               3.4659016                0.0                     # Si
164  164  1    17.47843363              3.4659016                0.0                     # Si
165  165  1    19.31821284              3.4659016                0.0                     # Si
166  166  1    21.15809828              3.4659016                0.0                     # Si
167  167  1    0.91988961               3.4659016                0.0                     # Si
168  168  1    2.75977504               3.4659016                0.0                     # Si
169  169  1    4.59955425               3.4659016                0.0                     # Si
170  170  1    6.43943969               3.4659016                0.0                     # Si
171  171  1    8.2792189                3.4659016                0.0                     # Si
172  172  1    10.11910434              3.4659016                0.0                     # Si
173  173  1    15.6385482               4.53233286               0.0                     # Si
174  174  1    17.47843363              4.53233286               0.0                     # Si
175  175  1    19.31821284              4.53233286               0.0                     # Si
176  176  1    21.15809828              4.53233286               0.0                     # Si
177  177  1    0.91988961               4.53233286               0.0                     # Si
178  178  1    2.75977504               4.53233286               0.0                     # Si
179  179  1    4.59955425               4.53233286               0.0                     # Si
180  180  1    6.43943969               4.53233286               0.0                     # Si
181  181  1    8.2792189                4.53233286               0.0                     # Si
182  182  1    16.55854403              5.06554849               0.0                     # Si
183  183  1    18.39832324              5.06554849               0.0                     # Si
184  184  1    20.23820867              5.06554849               0.0                     # Si
185  185  1    22.07798789              5.06554849               0.0                     # Si
186  186  1    1.83988544               5.06554849               0.0                     # Si
187  187  1    3.67966465               5.06554849               0.0                     # Si
188  188  1    5.51955008               5.06554849               0.0                     # Si
189  189  1    7.3593293                5.06554849               0.0                     # Si
190  190  1    18.39832324              6.13197975               0.0                     # Si
191  191  1    20.23820867              6.13197975               0.0                     # Si
192  192  1    22.07798789              6.13197975               0.0                     # Si
193  193  1    1.83988544               6.13197975               0.0                     # Si
194  194  1    3.67966465               6.13197975               0.0                     # Si
195  195  1    5.51955008               6.13197975               0.0                     # Si
196  196  1    17.47843363              6.66519538               0.0                     # Si
197  197  1    19.31821284              6.66519538               0.0                     # Si
198  198  1    21.15809828              6.66519538               0.0                     # Si
199  199  1    0.91988961               6.66519538               0.0                     # Si
200  200  1    2.75977504               6.66519538               0.0                     # Si
201  201  1    4.59955425               6.66519538               0.0                     # Si
202  202  1    6.43943969               6.66519538               0.0                     # Si
203  203  1    17.47843363              7.73162664               0.0                     # Si
204  204  1    19.31821284              7.73162664               0.0                     # Si
205  205  1    21.15809828              7.73162664               0.0                     # Si
206  206  1    0.91988961               7.73162664               0.0                     # Si
207  207  1    2.75977504               7.73162664               0.0                     # Si
208  208  1    4.59955425               7.73162664               0.0                     # Si
209  209  1    6.43943969               7.73162664               0.0                     # Si
210  210  1    18.39832324              8.26484227               0.0                     # Si
211  211  1    20.23820867              8.26484227               0.0                     # Si
212  212  1    22.07798789              8.26484227               0.0                     # Si
213  213  1    1.83988544               8.26484227               0.0                     # Si
214  214  1    3.67966465               8.26484227               0.0                     # Si
215  215  1    5.51955008               8.26484227               0.0                     # Si
216  216  1    18.39832324              9.33127353               0.0                     # Si
217  217  1    20.23820867              9.33127353               0.0                     # Si
218  218  1    22.07798789              9.33127353               0.0                     # Si
219  219  1    1.83988544               9.33127353               0.0                     # Si
220  220  1    3.67966465               9.33127353               0.0                     # Si
221  221  1    5.51955008               9.33127353               0.0                     # Si
222  222  1    17.47843363              9.86448916               0.0                     # Si
223  223  1    19.31821284              9.86448916               0.0                     # Si
224  224  1    21.15809828              9.86448916               0.0                     # Si
225  225  1    0.91988961               9.86448916               0.0                     # Si
226  226  1    2.75977504               9.86448916               0.0                     # Si
227  227  1    4.59955425               9.86448916               0.0                     # Si
228  228  1    6.43943969               9.86448916               0.0                     # Si

 Bonds

1 1 1 8
2 1 1 222
3 1 1 14
4 1 2 8
5 1 2 9
6 1 2 223
7 1 3 9
8 1 3 10
9 1 3 224
10 1 4 10
11 1 4 11
12 1 4 225
13 1 5 11
14 1 5 12
15 1 5 226
16 1 6 12
17 1 6 13
18 1 6 227
19 1 7 13
20 1 7 228
21 1 7 21
22 1 8 15
23 1 9 16
24 1 10 17
25 1 11 18
26 1 12 19
27 1 13 20
28 1 14 22
29 1 14 23
30 1 15 23
31 1 15 24
32 1 16 24
33 1 16 25
34 1 17 25
35 1 17 26
36 1 18 26
37 1 18 27
38 1 19 27
39 1 19 28
40 1 20 28
41 1 20 29
42 1 21 29
43 1 21 30
44 1 22 32
45 1 22 31
46 1 23 33
47 1 24 34
48 1 25 35
49 1 26 36
50 1 27 37
51 1 28 38
52 1 29 39
53 1 30 40
54 1 30 41
55 1 31 43
56 1 31 44
57 1 32 44
58 1 32 45
59 1 33 45
60 1 33 46
61 1 34 46
62 1 34 47
63 1 35 47
64 1 35 48
65 1 36 48
66 1 36 49
67 1 37 49
68 1 37 50
69 1 38 50
70 1 38 51
71 1 39 51
72 1 39 52
73 1 40 52
74 1 40 53
75 1 41 53
76 1 41 42
77 1 42 65
78 1 42 43
79 1 43 54
80 1 44 55
81 1 45 56
82 1 46 57
83 1 47 58
84 1 48 59
85 1 49 60
86 1 50 61
87 1 51 62
88 1 52 63
89 1 53 64
90 1 54 66
91 1 54 67
92 1 55 67
93 1 55 68
94 1 56 68
95 1 56 69
96 1 57 69
97 1 57 70
98 1 58 70
99 1 58 71
100 1 59 71
101 1 59 72
102 1 60 72
103 1 60 73
104 1 61 73
105 1 61 74
106 1 62 74
107 1 62 75
108 1 63 75
109 1 63 76
110 1 64 76
111 1 64 77
112 1 65 77
113 1 65 66
114 1 66 78
115 1 67 79
116 1 68 80
117 1 69 81
118 1 70 82
119 1 71 83
120 1 72 84
121 1 73 85
122 1 74 86
123 1 75 87
124 1 76 88
125 1 77 89
126 1 78 90
127 1 78 91
128 1 79 91
129 1 79 92
130 1 80 92
131 1 80 93
132 1 81 93
133 1 81 94
134 1 82 94
135 1 82 95
136 1 83 95
137 1 83 96
138 1 84 96
139 1 84 97
140 1 85 97
141 1 85 98
142 1 86 98
143 1 86 99
144 1 87 99
145 1 87 100
146 1 88 100
147 1 88 101
148 1 89 101
149 1 89 90
150 1 90 113
151 1 91 102
152 1 92 103
153 1 93 104
154 1 94 105
155 1 95 106
156 1 96 107
157 1 97 108
158 1 98 109
159 1 99 110
160 1 100 111
161 1 101 112
162 1 102 114
163 1 102 115
164 1 103 115
165 1 103 116
166 1 104 116
167 1 104 117
168 1 105 117
169 1 105 118
170 1 106 118
171 1 106 119
172 1 107 119
173 1 107 120
174 1 108 120
175 1 108 121
176 1 109 121
177 1 109 122
178 1 110 122
179 1 110 123
180 1 111 123
181 1 111 124
182 1 112 124
183 1 112 125
184 1 113 125
185 1 113 114
186 1 114 126
187 1 115 127
188 1 116 128
189 1 117 129
190 1 118 130
191 1 119 131
192 1 120 132
193 1 121 133
194 1 122 134
195 1 123 135
196 1 124 136
197 1 125 137
198 1 126 138
199 1 126 139
200 1 127 139
201 1 127 140
202 1 128 140
203 1 128 141
204 1 129 141
205 1 129 142
206 1 130 142
207 1 130 143
208 1 131 143
209 1 131 144
210 1 132 144
211 1 132 145
212 1 133 145
213 1 133 146
214 1 134 146
215 1 134 147
216 1 135 147
217 1 135 148
218 1 136 148
219 1 136 149
220 1 137 149
221 1 137 138
222 1 138 161
223 1 139 150
224 1 140 151
225 1 141 152
226 1 142 153
227 1 143 154
228 1 144 155
229 1 145 156
230 1 146 157
231 1 147 158
232 1 148 159
233 1 149 160
234 1 150 162
235 1 150 161
236 1 151 162
237 1 151 163
238 1 152 163
239 1 152 164
240 1 153 164
241 1 153 165
242 1 154 165
243 1 154 166
244 1 155 166
245 1 155 167
246 1 156 167
247 1 156 168
248 1 157 168
249 1 157 169
250 1 158 169
251 1 158 170
252 1 159 170
253 1 159 171
254 1 160 171
255 1 160 172
256 1 161 172
257 1 162 173
258 1 163 173
259 1 164 174
260 1 165 175
261 1 166 176
262 1 167 177
263 1 168 178
264 1 169 179
265 1 170 180
266 1 171 181
267 1 172 181
268 1 173 182
269 1 174 182
270 1 174 183
271 1 175 183
272 1 175 184
273 1 176 184
274 1 176 185
275 1 177 185
276 1 177 186
277 1 178 186
278 1 178 187
279 1 179 187
280 1 179 188
281 1 180 188
282 1 180 189
283 1 181 189
284 1 182 196
285 1 183 190
286 1 184 191
287 1 185 192
288 1 186 193
289 1 187 194
290 1 188 195
291 1 189 202
292 1 190 196
293 1 190 197
294 1 191 197
295 1 191 198
296 1 192 198
297 1 192 199
298 1 193 199
299 1 193 200
300 1 194 200
301 1 194 201
302 1 195 201
303 1 195 202
304 1 196 203
305 1 197 204
306 1 198 205
307 1 199 206
308 1 200 207
309 1 201 208
310 1 202 209
311 1 203 210
312 1 203 222
313 1 204 210
314 1 204 211
315 1 205 211
316 1 205 212
317 1 206 212
318 1 206 213
319 1 207 213
320 1 207 214
321 1 208 214
322 1 208 215
323 1 209 215
324 1 209 228
325 1 210 216
326 1 211 217
327 1 212 218
328 1 213 219
329 1 214 220
330 1 215 221
331 1 216 223
332 1 216 222
333 1 217 224
334 1 217 223
335 1 218 225
336 1 218 224
337 1 219 226
338 1 219 225
339 1 220 227
340 1 220 226
341 1 221 228
342 1 221 227

 Angles

1 1 8 1 222
2 1 8 1 14
3 1 222 1 14
4 1 8 2 9
5 1 8 2 223
6 1 9 2 223
7 1 9 3 10
8 1 9 3 224
9 1 10 3 224
10 1 10 4 11
11 1 10 4 225
12 1 11 4 225
13 1 11 5 12
14 1 11 5 226
15 1 12 5 226
16 1 12 6 13
17 1 12 6 227
18 1 13 6 227
19 1 13 7 228
20 1 13 7 21
21 1 228 7 21
22 1 1 8 15
23 1 1 8 2
24 1 15 8 2
25 1 2 9 16
26 1 2 9 3
27 1 16 9 3
28 1 3 10 17
29 1 3 10 4
30 1 17 10 4
31 1 4 11 18
32 1 4 11 5
33 1 18 11 5
34 1 5 12 19
35 1 5 12 6
36 1 19 12 6
37 1 6 13 20
38 1 6 13 7
39 1 20 13 7
40 1 22 14 23
41 1 22 14 1
42 1 23 14 1
43 1 23 15 24
44 1 23 15 8
45 1 24 15 8
46 1 24 16 25
47 1 24 16 9
48 1 25 16 9
49 1 25 17 26
50 1 25 17 10
51 1 26 17 10
52 1 26 18 27
53 1 26 18 11
54 1 27 18 11
55 1 27 19 28
56 1 27 19 12
57 1 28 19 12
58 1 28 20 29
59 1 28 20 13
60 1 29 20 13
61 1 29 21 30
62 1 29 21 7
63 1 30 21 7
64 1 32 22 14
65 1 32 22 31
66 1 14 22 31
67 1 14 23 33
68 1 14 23 15
69 1 33 23 15
70 1 15 24 34
71 1 15 24 16
72 1 34 24 16
73 1 16 25 35
74 1 16 25 17
75 1 35 25 17
76 1 17 26 36
77 1 17 26 18
78 1 36 26 18
79 1 18 27 37
80 1 18 27 19
81 1 37 27 19
82 1 19 28 38
83 1 19 28 20
84 1 38 28 20
85 1 20 29 39
86 1 20 29 21
87 1 39 29 21
88 1 21 30 40
89 1 21 30 41
90 1 40 30 41
91 1 43 31 44
92 1 43 31 22
93 1 44 31 22
94 1 44 32 45
95 1 44 32 22
96 1 45 32 22
97 1 45 33 46
98 1 45 33 23
99 1 46 33 23
100 1 46 34 47
101 1 46 34 24
102 1 47 34 24
103 1 47 35 48
104 1 47 35 25
105 1 48 35 25
106 1 48 36 49
107 1 48 36 26
108 1 49 36 26
109 1 49 37 50
110 1 49 37 27
111 1 50 37 27
112 1 50 38 51
113 1 50 38 28
114 1 51 38 28
115 1 51 39 52
116 1 51 39 29
117 1 52 39 29
118 1 52 40 53
119 1 52 40 30
120 1 53 40 30
121 1 53 41 42
122 1 53 41 30
123 1 42 41 30
124 1 41 42 65
125 1 41 42 43
126 1 65 42 43
127 1 54 43 31
128 1 54 43 42
129 1 31 43 42
130 1 31 44 55
131 1 31 44 32
132 1 55 44 32
133 1 32 45 56
134 1 32 45 33
135 1 56 45 33
136 1 33 46 57
137 1 33 46 34
138 1 57 46 34
139 1 34 47 58
140 1 34 47 35
141 1 58 47 35
142 1 35 48 59
143 1 35 48 36
144 1 59 48 36
145 1 36 49 60
146 1 36 49 37
147 1 60 49 37
148 1 37 50 61
149 1 37 50 38
150 1 61 50 38
151 1 38 51 62
152 1 38 51 39
153 1 62 51 39
154 1 39 52 63
155 1 39 52 40
156 1 63 52 40
157 1 40 53 64
158 1 40 53 41
159 1 64 53 41
160 1 66 54 67
161 1 66 54 43
162 1 67 54 43
163 1 67 55 68
164 1 67 55 44
165 1 68 55 44
166 1 68 56 69
167 1 68 56 45
168 1 69 56 45
169 1 69 57 70
170 1 69 57 46
171 1 70 57 46
172 1 70 58 71
173 1 70 58 47
174 1 71 58 47
175 1 71 59 72
176 1 71 59 48
177 1 72 59 48
178 1 72 60 73
179 1 72 60 49
180 1 73 60 49
181 1 73 61 74
182 1 73 61 50
183 1 74 61 50
184 1 74 62 75
185 1 74 62 51
186 1 75 62 51
187 1 75 63 76
188 1 75 63 52
189 1 76 63 52
190 1 76 64 77
191 1 76 64 53
192 1 77 64 53
193 1 42 65 77
194 1 42 65 66
195 1 77 65 66
196 1 65 66 78
197 1 65 66 54
198 1 78 66 54
199 1 54 67 79
200 1 54 67 55
201 1 79 67 55
202 1 55 68 80
203 1 55 68 56
204 1 80 68 56
205 1 56 69 81
206 1 56 69 57
207 1 81 69 57
208 1 57 70 82
209 1 57 70 58
210 1 82 70 58
211 1 58 71 83
212 1 58 71 59
213 1 83 71 59
214 1 59 72 84
215 1 59 72 60
216 1 84 72 60
217 1 60 73 85
218 1 60 73 61
219 1 85 73 61
220 1 61 74 86
221 1 61 74 62
222 1 86 74 62
223 1 62 75 87
224 1 62 75 63
225 1 87 75 63
226 1 63 76 88
227 1 63 76 64
228 1 88 76 64
229 1 64 77 89
230 1 64 77 65
231 1 89 77 65
232 1 90 78 91
233 1 90 78 66
234 1 91 78 66
235 1 91 79 92
236 1 91 79 67
237 1 92 79 67
238 1 92 80 93
239 1 92 80 68
240 1 93 80 68
241 1 93 81 94
242 1 93 81 69
243 1 94 81 69
244 1 94 82 95
245 1 94 82 70
246 1 95 82 70
247 1 95 83 96
248 1 95 83 71
249 1 96 83 71
250 1 96 84 97
251 1 96 84 72
252 1 97 84 72
253 1 97 85 98
254 1 97 85 73
255 1 98 85 73
256 1 98 86 99
257 1 98 86 74
258 1 99 86 74
259 1 99 87 100
260 1 99 87 75
261 1 100 87 75
262 1 100 88 101
263 1 100 88 76
264 1 101 88 76
265 1 77 89 101
266 1 77 89 90
267 1 101 89 90
268 1 89 90 113
269 1 89 90 78
270 1 113 90 78
271 1 78 91 102
272 1 78 91 79
273 1 102 91 79
274 1 79 92 103
275 1 79 92 80
276 1 103 92 80
277 1 80 93 104
278 1 80 93 81
279 1 104 93 81
280 1 81 94 105
281 1 81 94 82
282 1 105 94 82
283 1 82 95 106
284 1 82 95 83
285 1 106 95 83
286 1 83 96 107
287 1 83 96 84
288 1 107 96 84
289 1 84 97 108
290 1 84 97 85
291 1 108 97 85
292 1 85 98 109
293 1 85 98 86
294 1 109 98 86
295 1 86 99 110
296 1 86 99 87
297 1 110 99 87
298 1 87 100 111
299 1 87 100 88
300 1 111 100 88
301 1 88 101 112
302 1 88 101 89
303 1 112 101 89
304 1 114 102 115
305 1 114 102 91
306 1 115 102 91
307 1 115 103 116
308 1 115 103 92
309 1 116 103 92
310 1 116 104 117
311 1 116 104 93
312 1 117 104 93
313 1 117 105 118
314 1 117 105 94
315 1 118 105 94
316 1 118 106 119
317 1 118 106 95
318 1 119 106 95
319 1 119 107 120
320 1 119 107 96
321 1 120 107 96
322 1 120 108 121
323 1 120 108 97
324 1 121 108 97
325 1 121 109 122
326 1 121 109 98
327 1 122 109 98
328 1 122 110 123
329 1 122 110 99
330 1 123 110 99
331 1 123 111 124
332 1 123 111 100
333 1 124 111 100
334 1 124 112 125
335 1 124 112 101
336 1 125 112 101
337 1 90 113 125
338 1 90 113 114
339 1 125 113 114
340 1 113 114 126
341 1 113 114 102
342 1 126 114 102
343 1 102 115 127
344 1 102 115 103
345 1 127 115 103
346 1 103 116 128
347 1 103 116 104
348 1 128 116 104
349 1 104 117 129
350 1 104 117 105
351 1 129 117 105
352 1 105 118 130
353 1 105 118 106
354 1 130 118 106
355 1 106 119 131
356 1 106 119 107
357 1 131 119 107
358 1 107 120 132
359 1 107 120 108
360 1 132 120 108
361 1 108 121 133
362 1 108 121 109
363 1 133 121 109
364 1 109 122 134
365 1 109 122 110
366 1 134 122 110
367 1 110 123 135
368 1 110 123 111
369 1 135 123 111
370 1 111 124 136
371 1 111 124 112
372 1 136 124 112
373 1 112 125 137
374 1 112 125 113
375 1 137 125 113
376 1 138 126 139
377 1 138 126 114
378 1 139 126 114
379 1 139 127 140
380 1 139 127 115
381 1 140 127 115
382 1 140 128 141
383 1 140 128 116
384 1 141 128 116
385 1 141 129 142
386 1 141 129 117
387 1 142 129 117
388 1 142 130 143
389 1 142 130 118
390 1 143 130 118
391 1 143 131 144
392 1 143 131 119
393 1 144 131 119
394 1 144 132 145
395 1 144 132 120
396 1 145 132 120
397 1 145 133 146
398 1 145 133 121
399 1 146 133 121
400 1 146 134 147
401 1 146 134 122
402 1 147 134 122
403 1 147 135 148
404 1 147 135 123
405 1 148 135 123
406 1 148 136 149
407 1 148 136 124
408 1 149 136 124
409 1 125 137 149
410 1 125 137 138
411 1 149 137 138
412 1 137 138 161
413 1 137 138 126
414 1 161 138 126
415 1 126 139 150
416 1 126 139 127
417 1 150 139 127
418 1 127 140 151
419 1 127 140 128
420 1 151 140 128
421 1 128 141 152
422 1 128 141 129
423 1 152 141 129
424 1 129 142 153
425 1 129 142 130
426 1 153 142 130
427 1 130 143 154
428 1 130 143 131
429 1 154 143 131
430 1 131 144 155
431 1 131 144 132
432 1 155 144 132
433 1 132 145 156
434 1 132 145 133
435 1 156 145 133
436 1 133 146 157
437 1 133 146 134
438 1 157 146 134
439 1 134 147 158
440 1 134 147 135
441 1 158 147 135
442 1 135 148 159
443 1 135 148 136
444 1 159 148 136
445 1 136 149 160
446 1 136 149 137
447 1 160 149 137
448 1 162 150 139
449 1 162 150 161
450 1 139 150 161
451 1 162 151 163
452 1 162 151 140
453 1 163 151 140
454 1 163 152 164
455 1 163 152 141
456 1 164 152 141
457 1 164 153 165
458 1 164 153 142
459 1 165 153 142
460 1 165 154 166
461 1 165 154 143
462 1 166 154 143
463 1 166 155 167
464 1 166 155 144
465 1 167 155 144
466 1 167 156 168
467 1 167 156 145
468 1 168 156 145
469 1 168 157 169
470 1 168 157 146
471 1 169 157 146
472 1 169 158 170
473 1 169 158 147
474 1 170 158 147
475 1 170 159 171
476 1 170 159 148
477 1 171 159 148
478 1 171 160 172
479 1 171 160 149
480 1 172 160 149
481 1 138 161 172
482 1 138 161 150
483 1 172 161 150
484 1 150 162 151
485 1 150 162 173
486 1 151 162 173
487 1 151 163 173
