45   1    12.201172542180748       20.780722953842943       0.0                     # C
46   1    14.641322518862513       20.780722953842943       0.0                     # C
47   1    17.081613381801585       20.780722953842943       0.0                     # C
48   1    19.521763358483348       20.780722953842943       0.0                     # C
49   1    20.741838346824228       21.48515424041389        0.0                     # C
50   1    23.182129209763303       21.48515424041389        0.0                     # C
51   1    25.622279186445063       21.48515424041389        0.0                     # C
52   1    28.06257004938414        21.48515424041389        0.0                     # C
53   1    30.502720026065905       21.48515424041389        0.0                     # C
54   1    32.943010889004974       21.48515424041389        0.0                     # C
55   1    35.38316086568673        21.48515424041389        0.0                     # C
56   1    37.82345172862581        21.48515424041389        0.0                     # C
57   1    1.2200749883408806       21.48515424041389        0.0                     # C
58   1    3.660365851279956        21.48515424041389        0.0                     # C
59   1    6.100515827961717        21.48515424041389        0.0                     # C
60   1    8.540806690900792        21.48515424041389        0.0                     # C
61   1    10.980956667582554       21.48515424041389        0.0                     # C
62   1    13.421247530521631       21.48515424041389        0.0                     # C
63   1    15.86139750720339        21.48515424041389        0.0                     # C
64   1    18.301688370142465       21.48515424041389        0.0                     # C
65   1    20.741838346824228       22.894016813555783       0.0                     # C
66   1    23.182129209763303       22.894016813555783       0.0                     # C
67   1    25.622279186445063       22.894016813555783       0.0                     # C
68   1    28.06257004938414        22.894016813555783       0.0                     # C
69   1    30.502720026065905       22.894016813555783       0.0                     # C
70   1    32.943010889004974       22.894016813555783       0.0                     # C
71   1    35.38316086568673        22.894016813555783       0.0                     # C
72   1    37.82345172862581        22.894016813555783       0.0                     # C
73   1    1.2200749883408806       22.894016813555783       0.0                     # C
74   1    3.660365851279956        22.894016813555783       0.0                     # C
75   1    6.100515827961717        22.894016813555783       0.0                     # C
76   1    8.540806690900792        22.894016813555783       0.0                     # C
77   1    10.980956667582554       22.894016813555783       0.0                     # C
78   1    13.421247530521631       22.894016813555783       0.0                     # C
79   1    15.86139750720339        22.894016813555783       0.0                     # C
80   1    18.301688370142465       22.894016813555783       0.0                     # C
81   1    19.521763358483348       23.598448100126735       0.0                     # C
82   1    21.96205422142242        23.598448100126735       0.0                     # C
83   1    24.402204198104183       23.598448100126735       0.0                     # C
84   1    26.842495061043262       23.598448100126735       0.0                     # C
85   1    29.282645037725025       23.598448100126735       0.0                     # C
86   1    31.722935900664098       23.598448100126735       0.0                     # C
87   1    34.16308587734586        23.598448100126735       0.0                     # C
88   1    36.60337674028493        23.598448100126735       0.0                     # C
89   1    39.043526716966696       23.598448100126735       0.0                     # C
90   1    2.4402908629390754       23.598448100126735       0.0                     # C
91   1    4.880440839620837        23.598448100126735       0.0                     # C
92   1    7.320731702559912        23.598448100126735       0.0                     # C
93   1    9.760881679241674        23.598448100126735       0.0                     # C
94   1    12.201172542180748       23.598448100126735       0.0                     # C
95   1    14.641322518862513       23.598448100126735       0.0                     # C
96   1    17.081613381801585       23.598448100126735       0.0                     # C
97   1    21.96205422142242        25.007310673268627       0.0                     # C
98   1    24.402204198104183       25.007310673268627       0.0                     # C
99   1    26.842495061043262       25.007310673268627       0.0                     # C
100  1    29.282645037725025       25.007310673268627       0.0                     # C
101  1    31.722935900664098       25.007310673268627       0.0                     # C
102  1    34.16308587734586        25.007310673268627       0.0                     # C
103  1    36.60337674028493        25.007310673268627       0.0                     # C
104  1    39.043526716966696       25.007310673268627       0.0                     # C
105  1    2.4402908629390754       25.007310673268627       0.0                     # C
106  1    4.880440839620837        25.007310673268627       0.0                     # C
107  1    7.320731702559912        25.007310673268627       0.0                     # C
108  1    9.760881679241674        25.007310673268627       0.0                     # C
109  1    12.201172542180748       25.007310673268627       0.0                     # C
110  1    14.641322518862513       25.007310673268627       0.0                     # C
111  1    17.081613381801585       25.007310673268627       0.0                     # C
112  1    19.521763358483348       25.007310673268627       0.0                     # C
113  1    20.741838346824228       25.711741959839575       0.0                     # C
114  1    23.182129209763303       25.711741959839575       0.0                     # C
115  1    25.622279186445063       25.711741959839575       0.0                     # C
116  1    28.06257004938414        25.711741959839575       0.0                     # C
117  1    30.502720026065905       25.711741959839575       0.0                     # C
118  1    32.943010889004974       25.711741959839575       0.0                     # C
119  1    35.38316086568673        25.711741959839575       0.0                     # C
120  1    37.82345172862581        25.711741959839575       0.0                     # C
121  1    1.2200749883408806       25.711741959839575       0.0                     # C
122  1    3.660365851279956        25.711741959839575       0.0                     # C
123  1    6.100515827961717        25.711741959839575       0.0                     # C
124  1    8.540806690900792        25.711741959839575       0.0                     # C
125  1    10.980956667582554       25.711741959839575       0.0                     # C
126  1    13.421247530521631       25.711741959839575       0.0                     # C
127  1    15.86139750720339        25.711741959839575       0.0                     # C
128  1    18.301688370142465       25.711741959839575       0.0                     # C
129  1    20.741838346824228       27.120604532981467       0.0                     # C
130  1    23.182129209763303       27.120604532981467       0.0                     # C
131  1    25.622279186445063       27.120604532981467       0.0                     # C
132  1    28.06257004938414        27.120604532981467       0.0                     # C
133  1    30.502720026065905       27.120604532981467       0.0                     # C
134  1    32.943010889004974       27.120604532981467       0.0                     # C
135  1    35.38316086568673        27.120604532981467       0.0                     # C
136  1    37.82345172862581        27.120604532981467       0.0                     # C
137  1    1.2200749883408806       27.120604532981467       0.0                     # C
138  1    3.660365851279956        27.120604532981467       0.0                     # C
139  1    6.100515827961717        27.120604532981467       0.0                     # C
140  1    8.540806690900792        27.120604532981467       0.0                     # C
141  1    10.980956667582554       27.120604532981467       0.0                     # C
142  1    13.421247530521631       27.120604532981467       0.0                     # C
143  1    15.86139750720339        27.120604532981467       0.0                     # C
144  1    18.301688370142465       27.120604532981467       0.0                     # C
145  1    19.521763358483348       27.82503581955242        0.0                     # C
146  1    21.96205422142242        27.82503581955242        0.0                     # C
147  1    24.402204198104183       27.82503581955242        0.0                     # C
148  1    26.842495061043262       27.82503581955242        0.0                     # C
149  1    29.282645037725025       27.82503581955242        0.0                     # C
150  1    31.722935900664098       27.82503581955242        0.0                     # C
151  1    34.16308587734586        27.82503581955242        0.0                     # C
152  1    36.60337674028493        27.82503581955242        0.0                     # C
153  1    39.043526716966696       27.82503581955242        0.0                     # C
154  1    2.4402908629390754       27.82503581955242        0.0                     # C
155  1    4.880440839620837        27.82503581955242        0.0                     # C
156  1    7.320731702559912        27.82503581955242        0.0                     # C
157  1    9.760881679241674        27.82503581955242        0.0                     # C
158  1    12.201172542180748       27.82503581955242        0.0                     # C
159  1    14.641322518862513       27.82503581955242        0.0                     # C
160  1    17.081613381801585       27.82503581955242        0.0                     # C
161  1    21.96205422142242        29.233898392694314       0.0                     # C
162  1    24.402204198104183       29.233898392694314       0.0                     # C
163  1    26.842495061043262       29.233898392694314       0.0                     # C
164  1    29.282645037725025       29.233898392694314       0.0                     # C
165  1    31.722935900664098       29.233898392694314       0.0                     # C
166  1    34.16308587734586        29.233898392694314       0.0                     # C
167  1    36.60337674028493        29.233898392694314       0.0                     # C
168  1    39.043526716966696       29.233898392694314       0.0                     # C
169  1    2.4402908629390754       29.233898392694314       0.0                     # C
170  1    4.880440839620837        29.233898392694314       0.0                     # C
171  1    7.320731702559912        29.233898392694314       0.0                     # C
172  1    9.760881679241674        29.233898392694314       0.0                     # C
173  1    12.201172542180748       29.233898392694314       0.0                     # C
174  1    14.641322518862513       29.233898392694314       0.0                     # C
175  1    17.081613381801585       29.233898392694314       0.0                     # C
176  1    19.521763358483348       29.233898392694314       0.0                     # C
177  1    20.741838346824228       29.93832967926526        0.0                     # C
178  1    23.182129209763303       29.93832967926526        0.0                     # C
179  1    25.622279186445063       29.93832967926526        0.0                     # C
180  1    28.06257004938414        29.93832967926526        0.0                     # C
181  1    30.502720026065905       29.93832967926526        0.0                     # C
182  1    32.943010889004974       29.93832967926526        0.0                     # C
183  1    35.38316086568673        29.93832967926526        0.0                     # C
184  1    37.82345172862581        29.93832967926526        0.0                     # C
185  1    1.2200749883408806       29.93832967926526        0.0                     # C
186  1    3.660365851279956        29.93832967926526        0.0                     # C
187  1    6.100515827961717        29.93832967926526        0.0                     # C
188  1    8.540806690900792        29.93832967926526        0.0                     # C
189  1    10.980956667582554       29.93832967926526        0.0                     # C
190  1    13.421247530521631       29.93832967926526        0.0                     # C
191  1    15.86139750720339        29.93832967926526        0.0                     # C
192  1    18.301688370142465       29.93832967926526        0.0                     # C
193  1    20.741838346824228       31.34719225240715        0.0                     # C
194  1    23.182129209763303       31.34719225240715        0.0                     # C
195  1    25.622279186445063       31.34719225240715        0.0                     # C
196  1    28.06257004938414        31.34719225240715        0.0                     # C
197  1    30.502720026065905       31.34719225240715        0.0                     # C
198  1    32.943010889004974       31.34719225240715        0.0                     # C
199  1    35.38316086568673        31.34719225240715        0.0                     # C
200  1    37.82345172862581        31.34719225240715        0.0                     # C
201  1    1.2200749883408806       31.34719225240715        0.0                     # C
202  1    3.660365851279956        31.34719225240715        0.0                     # C
203  1    6.100515827961717        31.34719225240715        0.0                     # C
204  1    8.540806690900792        31.34719225240715        0.0                     # C
205  1    10.980956667582554       31.34719225240715        0.0                     # C
206  1    13.421247530521631       31.34719225240715        0.0                     # C
207  1    15.86139750720339        31.34719225240715        0.0                     # C
208  1    18.301688370142465       31.34719225240715        0.0                     # C
209  1    19.521763358483348       32.0516235389781         0.0                     # C
210  1    21.96205422142242        32.0516235389781         0.0                     # C
211  1    24.402204198104183       32.0516235389781         0.0                     # C
212  1    26.842495061043262       32.0516235389781         0.0                     # C
213  1    29.282645037725025       32.0516235389781         0.0                     # C
214  1    31.722935900664098       32.0516235389781         0.0                     # C
215  1    34.16308587734586        32.0516235389781         0.0                     # C
216  1    36.60337674028493        32.0516235389781         0.0                     # C
217  1    39.043526716966696       32.0516235389781         0.0                     # C
218  1    2.4402908629390754       32.0516235389781         0.0                     # C
219  1    4.880440839620837        32.0516235389781         0.0                     # C
220  1    7.320731702559912        32.0516235389781         0.0                     # C
221  1    9.760881679241674        32.0516235389781         0.0                     # C
222  1    12.201172542180748       32.0516235389781         0.0                     # C
223  1    14.641322518862513       32.0516235389781         0.0                     # C
224  1    17.081613381801585       32.0516235389781         0.0                     # C
225  1    21.96205422142242        33.460486112119995       0.0                     # C
226  1    24.402204198104183       33.460486112119995       0.0                     # C
227  1    26.842495061043262       33.460486112119995       0.0                     # C
228  1    29.282645037725025       33.460486112119995       0.0                     # C
229  1    31.722935900664098       33.460486112119995       0.0                     # C
230  1    34.16308587734586        33.460486112119995       0.0                     # C
231  1    36.60337674028493        33.460486112119995       0.0                     # C
232  1    39.043526716966696       33.460486112119995       0.0                     # C
233  1    2.4402908629390754       33.460486112119995       0.0                     # C
234  1    4.880440839620837        33.460486112119995       0.0                     # C
235  1    7.320731702559912        33.460486112119995       0.0                     # C
236  1    9.760881679241674        33.460486112119995       0.0                     # C
237  1    12.201172542180748       33.460486112119995       0.0                     # C
238  1    14.641322518862513       33.460486112119995       0.0                     # C
239  1    17.081613381801585       33.460486112119995       0.0                     # C
240  1    19.521763358483348       33.460486112119995       0.0                     # C
241  1    20.741838346824228       0.3522156432854736       0.0                     # C
242  1    23.182129209763303       0.3522156432854736       0.0                     # C
243  1    25.622279186445063       0.3522156432854736       0.0                     # C
244  1    28.06257004938414        0.3522156432854736       0.0                     # C
245  1    30.502720026065905       0.3522156432854736       0.0                     # C
246  1    32.943010889004974       0.3522156432854736       0.0                     # C
247  1    35.38316086568673        0.3522156432854736       0.0                     # C
248  1    37.82345172862581        0.3522156432854736       0.0                     # C
249  1    1.2200749883408806       0.3522156432854736       0.0                     # C
250  1    3.660365851279956        0.3522156432854736       0.0                     # C
251  1    6.100515827961717        0.3522156432854736       0.0                     # C
252  1    8.540806690900792        0.3522156432854736       0.0                     # C
253  1    10.980956667582554       0.3522156432854736       0.0                     # C
254  1    13.421247530521631       0.3522156432854736       0.0                     # C
255  1    15.86139750720339        0.3522156432854736       0.0                     # C
256  1    18.301688370142465       0.3522156432854736       0.0                     # C
257  1    20.741838346824228       1.761078216427368        0.0                     # C
258  1    23.182129209763303       1.761078216427368        0.0                     # C
259  1    25.622279186445063       1.761078216427368        0.0                     # C
260  1    28.06257004938414        1.761078216427368        0.0                     # C
261  1    30.502720026065905       1.761078216427368        0.0                     # C
262  1    32.943010889004974       1.761078216427368        0.0                     # C
263  1    35.38316086568673        1.761078216427368        0.0                     # C
264  1    37.82345172862581        1.761078216427368        0.0                     # C
265  1    1.2200749883408806       1.761078216427368        0.0                     # C
266  1    3.660365851279956        1.761078216427368        0.0                     # C
267  1    6.100515827961717        1.761078216427368        0.0                     # C
268  1    8.540806690900792        1.761078216427368        0.0                     # C
269  1    10.980956667582554       1.761078216427368        0.0                     # C
270  1    13.421247530521631       1.761078216427368        0.0                     # C
271  1    15.86139750720339        1.761078216427368        0.0                     # C
272  1    18.301688370142465       1.761078216427368        0.0                     # C
273  1    19.521763358483348       2.4655095029983154       0.0                     # C
274  1    21.96205422142242        2.4655095029983154       0.0                     # C
275  1    24.402204198104183       2.4655095029983154       0.0                     # C
276  1    26.842495061043262       2.4655095029983154       0.0                     # C
277  1    29.282645037725025       2.4655095029983154       0.0                     # C
278  1    31.722935900664098       2.4655095029983154       0.0                     # C
279  1    34.16308587734586        2.4655095029983154       0.0                     # C
280  1    36.60337674028493        2.4655095029983154       0.0                     # C
281  1    39.043526716966696       2.4655095029983154       0.0                     # C
282  1    2.4402908629390754       2.4655095029983154       0.0                     # C
283  1    4.880440839620837        2.4655095029983154       0.0                     # C
284  1    7.320731702559912        2.4655095029983154       0.0                     # C
285  1    9.760881679241674        2.4655095029983154       0.0                     # C
286  1    12.201172542180748       2.4655095029983154       0.0                     # C
287  1    14.641322518862513       2.4655095029983154       0.0                     # C
288  1    17.081613381801585       2.4655095029983154       0.0                     # C
289  1    21.96205422142242        3.87437207614021         0.0                     # C
290  1    24.402204198104183       3.87437207614021         0.0                     # C
291  1    26.842495061043262       3.87437207614021         0.0                     # C
292  1    29.282645037725025       3.87437207614021         0.0                     # C
293  1    31.722935900664098       3.87437207614021         0.0                     # C
294  1    34.16308587734586        3.87437207614021         0.0                     # C
295  1    36.60337674028493        3.87437207614021         0.0                     # C
296  1    39.043526716966696       3.87437207614021         0.0                     # C
297  1    2.4402908629390754       3.87437207614021         0.0                     # C
298  1    4.880440839620837        3.87437207614021         0.0                     # C
299  1    7.320731702559912        3.87437207614021         0.0                     # C
300  1    9.760881679241674        3.87437207614021         0.0                     # C
301  1    12.201172542180748       3.87437207614021         0.0                     # C
302  1    14.641322518862513       3.87437207614021         0.0                     # C
303  1    17.081613381801585       3.87437207614021         0.0                     # C
304  1    19.521763358483348       3.87437207614021         0.0                     # C
305  1    20.741838346824228       4.578803362711157        0.0                     # C
306  1    23.182129209763303       4.578803362711157        0.0                     # C
307  1    25.622279186445063       4.578803362711157        0.0                     # C
308  1    28.06257004938414        4.578803362711157        0.0                     # C
309  1    30.502720026065905       4.578803362711157        0.0                     # C
310  1    32.943010889004974       4.578803362711157        0.0                     # C
311  1    35.38316086568673        4.578803362711157        0.0                     # C
312  1    37.82345172862581        4.578803362711157        0.0                     # C
313  1    1.2200749883408806       4.578803362711157        0.0                     # C
314  1    3.660365851279956        4.578803362711157        0.0                     # C
315  1    6.100515827961717        4.578803362711157        0.0                     # C
316  1    8.540806690900792        4.578803362711157        0.0                     # C
317  1    10.980956667582554       4.578803362711157        0.0                     # C
318  1    13.421247530521631       4.578803362711157        0.0                     # C
319  1    15.86139750720339        4.578803362711157        0.0                     # C
320  1    18.301688370142465       4.578803362711157        0.0                     # C
321  1    20.741838346824228       5.987665935853051        0.0                     # C
322  1    23.182129209763303       5.987665935853051        0.0                     # C
323  1    25.622279186445063       5.987665935853051        0.0                     # C
324  1    28.06257004938414        5.987665935853051        0.0                     # C
325  1    30.502720026065905       5.987665935853051        0.0                     # C
326  1    32.943010889004974       5.987665935853051        0.0                     # C
327  1    35.38316086568673        5.987665935853051        0.0                     # C
328  1    37.82345172862581        5.987665935853051        0.0                     # C
329  1    1.2200749883408806       5.987665935853051        0.0                     # C
330  1    3.660365851279956        5.987665935853051        0.0                     # C
331  1    6.100515827961717        5.987665935853051        0.0                     # C
332  1    8.540806690900792        5.987665935853051        0.0                     # C
333  1    10.980956667582554       5.987665935853051        0.0                     # C
334  1    13.421247530521631       5.987665935853051        0.0                     # C
335  1    15.86139750720339        5.987665935853051        0.0                     # C
336  1    18.301688370142465       5.987665935853051        0.0                     # C
337  1    19.521763358483348       6.692097222423999        0.0                     # C
338  1    21.96205422142242        6.692097222423999        0.0                     # C
339  1    24.402204198104183       6.692097222423999        0.0                     # C
340  1    26.842495061043262       6.692097222423999        0.0                     # C
341  1    29.282645037725025       6.692097222423999        0.0                     # C
342  1    31.722935900664098       6.692097222423999        0.0                     # C
343  1    34.16308587734586        6.692097222423999        0.0                     # C
344  1    36.60337674028493        6.692097222423999        0.0                     # C
345  1    39.043526716966696       6.692097222423999        0.0                     # C
346  1    2.4402908629390754       6.692097222423999        0.0                     # C
347  1    4.880440839620837        6.692097222423999        0.0                     # C
348  1    7.320731702559912        6.692097222423999        0.0                     # C
349  1    9.760881679241674        6.692097222423999        0.0                     # C
350  1    12.201172542180748       6.692097222423999        0.0                     # C
351  1    14.641322518862513       6.692097222423999        0.0                     # C
352  1    17.081613381801585       6.692097222423999        0.0                     # C
353  1    21.96205422142242        8.100959795565894        0.0                     # C
354  1    24.402204198104183       8.100959795565894        0.0                     # C
355  1    26.842495061043262       8.100959795565894        0.0                     # C
356  1    29.282645037725025       8.100959795565894        0.0                     # C
357  1    31.722935900664098       8.100959795565894        0.0                     # C
358  1    34.16308587734586        8.100959795565894        0.0                     # C
359  1    36.60337674028493        8.100959795565894        0.0                     # C
360  1    39.043526716966696       8.100959795565894        0.0                     # C
361  1    2.4402908629390754       8.100959795565894        0.0                     # C
362  1    4.880440839620837        8.100959795565894        0.0                     # C
363  1    7.320731702559912        8.100959795565894        0.0                     # C
364  1    9.760881679241674        8.100959795565894        0.0                     # C
365  1    12.201172542180748       8.100959795565894        0.0                     # C
366  1    14.641322518862513       8.100959795565894        0.0                     # C
367  1    17.081613381801585       8.100959795565894        0.0                     # C
368  1    19.521763358483348       8.100959795565894        0.0                     # C
369  1    20.741838346824228       8.80539108213684         0.0                     # C
370  1    23.182129209763303       8.80539108213684         0.0                     # C
371  1    25.622279186445063       8.80539108213684         0.0                     # C
372  1    28.06257004938414        8.80539108213684         0.0                     # C
373  1    30.502720026065905       8.80539108213684         0.0                     # C
374  1    32.943010889004974       8.80539108213684         0.0                     # C
375  1    35.38316086568673        8.80539108213684         0.0                     # C
376  1    37.82345172862581        8.80539108213684         0.0                     # C
377  1    1.2200749883408806       8.80539108213684         0.0                     # C
378  1    3.660365851279956        8.80539108213684         0.0                     # C
379  1    6.100515827961717        8.80539108213684         0.0                     # C
380  1    8.540806690900792        8.80539108213684         0.0                     # C
381  1    10.980956667582554       8.80539108213684         0.0                     # C
382  1    13.421247530521631       8.80539108213684         0.0                     # C
383  1    15.86139750720339        8.80539108213684         0.0                     # C
384  1    18.301688370142465       8.80539108213684         0.0                     # C
385  1    20.741838346824228       10.214253655278736       0.0                     # C
386  1    23.182129209763303       10.214253655278736       0.0                     # C
387  1    25.622279186445063       10.214253655278736       0.0                     # C
388  1    28.06257004938414        10.214253655278736       0.0                     # C
389  1    30.502720026065905       10.214253655278736       0.0                     # C
390  1    32.943010889004974       10.214253655278736       0.0                     # C
391  1    35.38316086568673        10.214253655278736       0.0                     # C
392  1    37.82345172862581        10.214253655278736       0.0                     # C
393  1    1.2200749883408806       10.214253655278736       0.0                     # C
394  1    3.660365851279956        10.214253655278736       0.0                     # C
395  1    6.100515827961717        10.214253655278736       0.0                     # C
396  1    8.540806690900792        10.214253655278736       0.0                     # C
397  1    10.980956667582554       10.214253655278736       0.0                     # C
398  1    13.421247530521631       10.214253655278736       0.0                     # C
399  1    15.86139750720339        10.214253655278736       0.0                     # C
400  1    18.301688370142465       10.214253655278736       0.0                     # C
401  1    19.521763358483348       10.918684941849682       0.0                     # C
402  1    21.96205422142242        10.918684941849682       0.0                     # C
403  1    24.402204198104183       10.918684941849682       0.0                     # C
404  1    26.842495061043262       10.918684941849682       0.0                     # C
405  1    29.282645037725025       10.918684941849682       0.0                     # C
406  1    31.722935900664098       10.918684941849682       0.0                     # C
407  1    34.16308587734586        10.918684941849682       0.0                     # C
408  1    36.60337674028493        10.918684941849682       0.0                     # C
409  1    39.043526716966696       10.918684941849682       0.0                     # C
410  1    2.4402908629390754       10.918684941849682       0.0                     # C
411  1    4.880440839620837        10.918684941849682       0.0                     # C
412  1    7.320731702559912        10.918684941849682       0.0                     # C
413  1    9.760881679241674        10.918684941849682       0.0                     # C
414  1    12.201172542180748       10.918684941849682       0.0                     # C
415  1    14.641322518862513       10.918684941849682       0.0                     # C
416  1    17.081613381801585       10.918684941849682       0.0                     # C
417  1    21.96205422142242        12.327547514991577       0.0                     # C
418  1    24.402204198104183       12.327547514991577       0.0                     # C
419  1    26.842495061043262       12.327547514991577       0.0                     # C
420  1    29.282645037725025       12.327547514991577       0.0                     # C
421  1    31.722935900664098       12.327547514991577       0.0                     # C
422  1    34.16308587734586        12.327547514991577       0.0                     # C
423  1    36.60337674028493        12.327547514991577       0.0                     # C
424  1    39.043526716966696       12.327547514991577       0.0                     # C
425  1    2.4402908629390754       12.327547514991577       0.0                     # C
426  1    4.880440839620837        12.327547514991577       0.0                     # C
427  1    7.320731702559912        12.327547514991577       0.0                     # C
428  1    9.760881679241674        12.327547514991577       0.0                     # C
429  1    12.201172542180748       12.327547514991577       0.0                     # C
430  1    14.641322518862513       12.327547514991577       0.0                     # C
431  1    17.081613381801585       12.327547514991577       0.0                     # C
432  1    19.521763358483348       12.327547514991577       0.0                     # C
433  1    23.182129209763303       13.031978801562524       0.0                     # C
434  1    25.622279186445063       13.031978801562524       0.0                     # C
435  1    28.06257004938414        13.031978801562524       0.0                     # C
436  1    30.502720026065905       13.031978801562524       0.0                     # C
437  1    32.943010889004974       13.031978801562524       0.0                     # C
438  1    35.38316086568673        13.031978801562524       0.0                     # C
439  1    37.82345172862581        13.031978801562524       0.0                     # C
440  1    1.2200749883408806       13.031978801562524       0.0                     # C
441  1    3.660365851279956        13.031978801562524       0.0                     # C
442  1    6.100515827961717        13.031978801562524       0.0                     # C
443  1    8.540806690900792        13.031978801562524       0.0                     # C
444  1    10.980956667582554       13.031978801562524       0.0                     # C
445  1    13.421247530521631       13.031978801562524       0.0                     # C
446  1    15.86139750720339        13.031978801562524       0.0                     # C
447  1    18.301688370142465       13.031978801562524       0.0                     # C
448  1    25.622279186445063       14.44084137470442        0.0                     # C
449  1    28.06257004938414        14.44084137470442        0.0                     # C
450  1    30.502720026065905       14.44084137470442        0.0                     # C
451  1    32.943010889004974       14.44084137470442        0.0                     # C
452  1    35.38316086568673        14.44084137470442        0.0                     # C
453  1    37.82345172862581        14.44084137470442        0.0                     # C
454  1    1.2200749883408806       14.44084137470442        0.0                     # C
455  1    3.660365851279956        14.44084137470442        0.0                     # C
456  1    6.100515827961717        14.44084137470442        0.0                     # C
457  1    8.540806690900792        14.44084137470442        0.0                     # C
458  1    10.980956667582554       14.44084137470442        0.0                     # C
459  1    13.421247530521631       14.44084137470442        0.0                     # C
460  1    15.86139750720339        14.44084137470442        0.0                     # C
461  1    24.402204198104183       15.145272661275365       0.0                     # C
462  1    26.842495061043262       15.145272661275365       0.0                     # C
463  1    29.282645037725025       15.145272661275365       0.0                     # C
464  1    31.722935900664098       15.145272661275365       0.0                     # C
465  1    34.16308587734586        15.145272661275365       0.0                     # C
466  1    36.60337674028493        15.145272661275365       0.0                     # C
467  1    39.043526716966696       15.145272661275365       0.0                     # C
468  1    2.4402908629390754       15.145272661275365       0.0                     # C
469  1    4.880440839620837        15.145272661275365       0.0                     # C
470  1    7.320731702559912        15.145272661275365       0.0                     # C
471  1    9.760881679241674        15.145272661275365       0.0                     # C
472  1    12.201172542180748       15.145272661275365       0.0                     # C
473  1    14.641322518862513       15.145272661275365       0.0                     # C
474  1    17.081613381801585       15.145272661275365       0.0                     # C
475  1    24.402204198104183       16.55413523441726        0.0                     # C
476  1    26.842495061043262       16.55413523441726        0.0                     # C
477  1    29.282645037725025       16.55413523441726        0.0                     # C
478  1    31.722935900664098       16.55413523441726        0.0                     # C
479  1    34.16308587734586        16.55413523441726        0.0                     # C
480  1    36.60337674028493        16.55413523441726        0.0                     # C
481  1    39.043526716966696       16.55413523441726        0.0                     # C
482  1    2.4402908629390754       16.55413523441726        0.0                     # C
483  1    4.880440839620837        16.55413523441726        0.0                     # C
484  1    7.320731702559912        16.55413523441726        0.0                     # C
485  1    9.760881679241674        16.55413523441726        0.0                     # C
486  1    12.201172542180748       16.55413523441726        0.0                     # C
487  1    14.641322518862513       16.55413523441726        0.0                     # C
488  1    17.081613381801585       16.55413523441726        0.0                     # C
489  1    20.741838346824228       17.258566520988207       0.0                     # C
490  1    23.182129209763303       17.258566520988207       0.0                     # C
491  1    25.622279186445063       17.258566520988207       0.0                     # C
492  1    28.06257004938414        17.258566520988207       0.0                     # C
493  1    30.502720026065905       17.258566520988207       0.0                     # C
494  1    32.943010889004974       17.258566520988207       0.0                     # C
