28   28   2    119.9000465434537        85.09493565575686        5.0                      # Si
29   29   2    129.89200557670694       85.09493565575686        5.0                      # Si
30   30   2    139.88338766269607       85.09493565575686        5.0                      # Si
31   31   2    149.8753466386158        85.09493565575686        5.0                      # Si
32   32   2    159.86672878193846       85.09493565575686        5.0                      # Si
33   33   2    9.991958975919722        85.09493565575686        5.0                      # Si
34   34   2    19.98334111924238        85.09493565575686        5.0                      # Si
35   35   2    29.9753000951621         85.09493565575686        5.0                      # Si
36   36   2    39.96668218115123        85.09493565575686        5.0                      # Si
37   37   2    49.95864115707096        85.09493565575686        5.0                      # Si
38   38   2    59.95002330039361        85.09493565575686        5.0                      # Si
39   39   2    84.9290554339638         87.97950977979393        5.0                      # Si
40   40   2    94.92101440988351        87.97950977979393        5.0                      # Si
41   41   2    104.91239655320618       87.97950977979393        5.0                      # Si
42   42   2    114.9043555291259        87.97950977979393        5.0                      # Si
43   43   2    124.89573761511502       87.97950977979393        5.0                      # Si
44   44   2    134.88769659103474       87.97950977979393        5.0                      # Si
45   45   2    144.87907873435742       87.97950977979393        5.0                      # Si
46   46   2    154.8710377102771        87.97950977979393        5.0                      # Si
47   47   2    4.995691071661328        87.97950977979393        5.0                      # Si
48   48   2    14.98765004758105        87.97950977979393        5.0                      # Si
49   49   2    24.979032133570183       87.97950977979393        5.0                      # Si
50   50   2    34.9709911094899         87.97950977979393        5.0                      # Si
51   51   2    44.96237325281256        87.97950977979393        5.0                      # Si
52   52   2    54.95433222873229        87.97950977979393        5.0                      # Si
53   53   2    64.94571431472141        87.97950977979393        5.0                      # Si
54   54   2    74.93767334797465        87.97950977979393        5.0                      # Si
55   55   2    84.9290554339638         93.74865797053454        5.0                      # Si
56   56   2    94.92101440988351        93.74865797053454        5.0                      # Si
57   57   2    104.91239655320618       93.74865797053454        5.0                      # Si
58   58   2    114.9043555291259        93.74865797053454        5.0                      # Si
59   59   2    124.89573761511502       93.74865797053454        5.0                      # Si
60   60   2    134.88769659103474       93.74865797053454        5.0                      # Si
61   61   2    144.87907873435742       93.74865797053454        5.0                      # Si
62   62   2    154.8710377102771        93.74865797053454        5.0                      # Si
63   63   2    4.995691071661328        93.74865797053454        5.0                      # Si
64   64   2    14.98765004758105        93.74865797053454        5.0                      # Si
65   65   2    24.979032133570183       93.74865797053454        5.0                      # Si
66   66   2    34.9709911094899         93.74865797053454        5.0                      # Si
67   67   2    44.96237325281256        93.74865797053454        5.0                      # Si
68   68   2    54.95433222873229        93.74865797053454        5.0                      # Si
69   69   2    64.94571431472141        93.74865797053454        5.0                      # Si
70   70   2    74.93767334797465        93.74865797053454        5.0                      # Si
71   71   2    79.93336436230246        96.63323203723807        5.0                      # Si
72   72   2    89.92532333822219        96.63323203723807        5.0                      # Si
73   73   2    99.91670548154484        96.63323203723807        5.0                      # Si
74   74   2    109.90866445746458       96.63323203723807        5.0                      # Si
75   75   2    119.9000465434537        96.63323203723807        5.0                      # Si
76   76   2    129.89200557670694       96.63323203723807        5.0                      # Si
77   77   2    139.88338766269607       96.63323203723807        5.0                      # Si
78   78   2    149.8753466386158        96.63323203723807        5.0                      # Si
79   79   2    159.86672878193846       96.63323203723807        5.0                      # Si
80   80   2    9.991958975919722        96.63323203723807        5.0                      # Si
81   81   2    19.98334111924238        96.63323203723807        5.0                      # Si
82   82   2    29.9753000951621         96.63323203723807        5.0                      # Si
83   83   2    39.96668218115123        96.63323203723807        5.0                      # Si
84   84   2    49.95864115707096        96.63323203723807        5.0                      # Si
85   85   2    59.95002330039361        96.63323203723807        5.0                      # Si
86   86   2    69.94198227631334        96.63323203723807        5.0                      # Si
87   87   2    89.92532333822219        102.40238022797868       5.0                      # Si
88   88   2    99.91670548154484        102.40238022797868       5.0                      # Si
89   89   2    109.90866445746458       102.40238022797868       5.0                      # Si
90   90   2    119.9000465434537        102.40238022797868       5.0                      # Si
91   91   2    129.89200557670694       102.40238022797868       5.0                      # Si
92   92   2    139.88338766269607       102.40238022797868       5.0                      # Si
93   93   2    149.8753466386158        102.40238022797868       5.0                      # Si
94   94   2    159.86672878193846       102.40238022797868       5.0                      # Si
95   95   2    9.991958975919722        102.40238022797868       5.0                      # Si
96   96   2    19.98334111924238        102.40238022797868       5.0                      # Si
97   97   2    29.9753000951621         102.40238022797868       5.0                      # Si
98   98   2    39.96668218115123        102.40238022797868       5.0                      # Si
99   99   2    49.95864115707096        102.40238022797868       5.0                      # Si
100  100  2    59.95002330039361        102.40238022797868       5.0                      # Si
101  101  2    69.94198227631334        102.40238022797868       5.0                      # Si
102  102  2    79.93336436230246        102.40238022797868       5.0                      # Si
103  103  2    84.9290554339638         105.28695429468223       5.0                      # Si
104  104  2    94.92101440988351        105.28695429468223       5.0                      # Si
105  105  2    104.91239655320618       105.28695429468223       5.0                      # Si
106  106  2    114.9043555291259        105.28695429468223       5.0                      # Si
107  107  2    124.89573761511502       105.28695429468223       5.0                      # Si
108  108  2    134.88769659103474       105.28695429468223       5.0                      # Si
109  109  2    144.87907873435742       105.28695429468223       5.0                      # Si
110  110  2    154.8710377102771        105.28695429468223       5.0                      # Si
111  111  2    4.995691071661328        105.28695429468223       5.0                      # Si
112  112  2    14.98765004758105        105.28695429468223       5.0                      # Si
113  113  2    24.979032133570183       105.28695429468223       5.0                      # Si
114  114  2    34.9709911094899         105.28695429468223       5.0                      # Si
115  115  2    44.96237325281256        105.28695429468223       5.0                      # Si
116  116  2    54.95433222873229        105.28695429468223       5.0                      # Si
117  117  2    64.94571431472141        105.28695429468223       5.0                      # Si
118  118  2    74.93767334797465        105.28695429468223       5.0                      # Si
119  119  2    84.9290554339638         111.05610248542285       5.0                      # Si
120  120  2    94.92101440988351        111.05610248542285       5.0                      # Si
121  121  2    104.91239655320618       111.05610248542285       5.0                      # Si
122  122  2    114.9043555291259        111.05610248542285       5.0                      # Si
123  123  2    124.89573761511502       111.05610248542285       5.0                      # Si
124  124  2    134.88769659103474       111.05610248542285       5.0                      # Si
125  125  2    144.87907873435742       111.05610248542285       5.0                      # Si
126  126  2    154.8710377102771        111.05610248542285       5.0                      # Si
127  127  2    4.995691071661328        111.05610248542285       5.0                      # Si
128  128  2    14.98765004758105        111.05610248542285       5.0                      # Si
129  129  2    24.979032133570183       111.05610248542285       5.0                      # Si
130  130  2    34.9709911094899         111.05610248542285       5.0                      # Si
131  131  2    44.96237325281256        111.05610248542285       5.0                      # Si
132  132  2    54.95433222873229        111.05610248542285       5.0                      # Si
133  133  2    64.94571431472141        111.05610248542285       5.0                      # Si
134  134  2    74.93767334797465        111.05610248542285       5.0                      # Si
135  135  2    79.93336436230246        113.94067660945991       5.0                      # Si
136  136  2    89.92532333822219        113.94067660945991       5.0                      # Si
137  137  2    99.91670548154484        113.94067660945991       5.0                      # Si
138  138  2    109.90866445746458       113.94067660945991       5.0                      # Si
139  139  2    119.9000465434537        113.94067660945991       5.0                      # Si
140  140  2    129.89200557670694       113.94067660945991       5.0                      # Si
141  141  2    139.88338766269607       113.94067660945991       5.0                      # Si
142  142  2    149.8753466386158        113.94067660945991       5.0                      # Si
143  143  2    159.86672878193846       113.94067660945991       5.0                      # Si
144  144  2    9.991958975919722        113.94067660945991       5.0                      # Si
145  145  2    19.98334111924238        113.94067660945991       5.0                      # Si
146  146  2    29.9753000951621         113.94067660945991       5.0                      # Si
147  147  2    39.96668218115123        113.94067660945991       5.0                      # Si
148  148  2    49.95864115707096        113.94067660945991       5.0                      # Si
149  149  2    59.95002330039361        113.94067660945991       5.0                      # Si
150  150  2    69.94198227631334        113.94067660945991       5.0                      # Si
151  151  2    89.92532333822219        119.70982474286701       5.0                      # Si
152  152  2    99.91670548154484        119.70982474286701       5.0                      # Si
153  153  2    109.90866445746458       119.70982474286701       5.0                      # Si
154  154  2    119.9000465434537        119.70982474286701       5.0                      # Si
155  155  2    129.89200557670694       119.70982474286701       5.0                      # Si
156  156  2    139.88338766269607       119.70982474286701       5.0                      # Si
157  157  2    149.8753466386158        119.70982474286701       5.0                      # Si
158  158  2    159.86672878193846       119.70982474286701       5.0                      # Si
159  159  2    9.991958975919722        119.70982474286701       5.0                      # Si
160  160  2    19.98334111924238        119.70982474286701       5.0                      # Si
161  161  2    29.9753000951621         119.70982474286701       5.0                      # Si
162  162  2    39.96668218115123        119.70982474286701       5.0                      # Si
163  163  2    49.95864115707096        119.70982474286701       5.0                      # Si
164  164  2    59.95002330039361        119.70982474286701       5.0                      # Si
165  165  2    69.94198227631334        119.70982474286701       5.0                      # Si
166  166  2    79.93336436230246        119.70982474286701       5.0                      # Si
167  167  2    84.9290554339638         122.59439886690407       5.0                      # Si
168  168  2    94.92101440988351        122.59439886690407       5.0                      # Si
169  169  2    104.91239655320618       122.59439886690407       5.0                      # Si
170  170  2    114.9043555291259        122.59439886690407       5.0                      # Si
171  171  2    124.89573761511502       122.59439886690407       5.0                      # Si
172  172  2    134.88769659103474       122.59439886690407       5.0                      # Si
173  173  2    144.87907873435742       122.59439886690407       5.0                      # Si
174  174  2    154.8710377102771        122.59439886690407       5.0                      # Si
175  175  2    4.995691071661328        122.59439886690407       5.0                      # Si
176  176  2    14.98765004758105        122.59439886690407       5.0                      # Si
177  177  2    24.979032133570183       122.59439886690407       5.0                      # Si
178  178  2    34.9709911094899         122.59439886690407       5.0                      # Si
179  179  2    44.96237325281256        122.59439886690407       5.0                      # Si
180  180  2    54.95433222873229        122.59439886690407       5.0                      # Si
181  181  2    64.94571431472141        122.59439886690407       5.0                      # Si
182  182  2    74.93767334797465        122.59439886690407       5.0                      # Si
183  183  2    84.9290554339638         128.3635470576447        5.0                      # Si
184  184  2    94.92101440988351        128.3635470576447        5.0                      # Si
185  185  2    104.91239655320618       128.3635470576447        5.0                      # Si
186  186  2    114.9043555291259        128.3635470576447        5.0                      # Si
187  187  2    124.89573761511502       128.3635470576447        5.0                      # Si
188  188  2    134.88769659103474       128.3635470576447        5.0                      # Si
189  189  2    144.87907873435742       128.3635470576447        5.0                      # Si
190  190  2    154.8710377102771        128.3635470576447        5.0                      # Si
191  191  2    4.995691071661328        128.3635470576447        5.0                      # Si
192  192  2    14.98765004758105        128.3635470576447        5.0                      # Si
193  193  2    24.979032133570183       128.3635470576447        5.0                      # Si
194  194  2    34.9709911094899         128.3635470576447        5.0                      # Si
195  195  2    44.96237325281256        128.3635470576447        5.0                      # Si
196  196  2    54.95433222873229        128.3635470576447        5.0                      # Si
197  197  2    64.94571431472141        128.3635470576447        5.0                      # Si
198  198  2    74.93767334797465        128.3635470576447        5.0                      # Si
199  199  2    79.93336436230246        131.24812112434824       5.0                      # Si
200  200  2    89.92532333822219        131.24812112434824       5.0                      # Si
201  201  2    99.91670548154484        131.24812112434824       5.0                      # Si
202  202  2    109.90866445746458       131.24812112434824       5.0                      # Si
203  203  2    119.9000465434537        131.24812112434824       5.0                      # Si
204  204  2    129.89200557670694       131.24812112434824       5.0                      # Si
205  205  2    139.88338766269607       131.24812112434824       5.0                      # Si
206  206  2    149.8753466386158        131.24812112434824       5.0                      # Si
207  207  2    159.86672878193846       131.24812112434824       5.0                      # Si
208  208  2    9.991958975919722        131.24812112434824       5.0                      # Si
209  209  2    19.98334111924238        131.24812112434824       5.0                      # Si
210  210  2    29.9753000951621         131.24812112434824       5.0                      # Si
211  211  2    39.96668218115123        131.24812112434824       5.0                      # Si
212  212  2    49.95864115707096        131.24812112434824       5.0                      # Si
213  213  2    59.95002330039361        131.24812112434824       5.0                      # Si
214  214  2    69.94198227631334        131.24812112434824       5.0                      # Si
215  215  2    89.92532333822219        137.01726931508884       5.0                      # Si
216  216  2    99.91670548154484        137.01726931508884       5.0                      # Si
217  217  2    109.90866445746458       137.01726931508884       5.0                      # Si
218  218  2    119.9000465434537        137.01726931508884       5.0                      # Si
219  219  2    129.89200557670694       137.01726931508884       5.0                      # Si
220  220  2    139.88338766269607       137.01726931508884       5.0                      # Si
221  221  2    149.8753466386158        137.01726931508884       5.0                      # Si
222  222  2    159.86672878193846       137.01726931508884       5.0                      # Si
223  223  2    9.991958975919722        137.01726931508884       5.0                      # Si
224  224  2    19.98334111924238        137.01726931508884       5.0                      # Si
225  225  2    29.9753000951621         137.01726931508884       5.0                      # Si
226  226  2    39.96668218115123        137.01726931508884       5.0                      # Si
227  227  2    49.95864115707096        137.01726931508884       5.0                      # Si
228  228  2    59.95002330039361        137.01726931508884       5.0                      # Si
229  229  2    69.94198227631334        137.01726931508884       5.0                      # Si
230  230  2    79.93336436230246        137.01726931508884       5.0                      # Si
231  231  2    84.9290554339638         1.442287033351772        5.0                      # Si
232  232  2    94.92101440988351        1.442287033351772        5.0                      # Si
233  233  2    104.91239655320618       1.442287033351772        5.0                      # Si
234  234  2    114.9043555291259        1.442287033351772        5.0                      # Si
235  235  2    124.89573761511502       1.442287033351772        5.0                      # Si
236  236  2    134.88769659103474       1.442287033351772        5.0                      # Si
237  237  2    144.87907873435742       1.442287033351772        5.0                      # Si
238  238  2    154.8710377102771        1.442287033351772        5.0                      # Si
239  239  2    4.995691071661328        1.442287033351772        5.0                      # Si
240  240  2    14.98765004758105        1.442287033351772        5.0                      # Si
241  241  2    24.979032133570183       1.442287033351772        5.0                      # Si
242  242  2    34.9709911094899         1.442287033351772        5.0                      # Si
243  243  2    44.96237325281256        1.442287033351772        5.0                      # Si
244  244  2    54.95433222873229        1.442287033351772        5.0                      # Si
245  245  2    64.94571431472141        1.442287033351772        5.0                      # Si
246  246  2    74.93767334797465        1.442287033351772        5.0                      # Si
247  247  2    84.9290554339638         7.2114352240923845       5.0                      # Si
248  248  2    94.92101440988351        7.2114352240923845       5.0                      # Si
249  249  2    104.91239655320618       7.2114352240923845       5.0                      # Si
250  250  2    114.9043555291259        7.2114352240923845       5.0                      # Si
251  251  2    124.89573761511502       7.2114352240923845       5.0                      # Si
252  252  2    134.88769659103474       7.2114352240923845       5.0                      # Si
253  253  2    144.87907873435742       7.2114352240923845       5.0                      # Si
254  254  2    154.8710377102771        7.2114352240923845       5.0                      # Si
255  255  2    4.995691071661328        7.2114352240923845       5.0                      # Si
256  256  2    14.98765004758105        7.2114352240923845       5.0                      # Si
257  257  2    24.979032133570183       7.2114352240923845       5.0                      # Si
258  258  2    34.9709911094899         7.2114352240923845       5.0                      # Si
259  259  2    44.96237325281256        7.2114352240923845       5.0                      # Si
260  260  2    54.95433222873229        7.2114352240923845       5.0                      # Si
261  261  2    64.94571431472141        7.2114352240923845       5.0                      # Si
262  262  2    74.93767334797465        7.2114352240923845       5.0                      # Si
263  263  2    79.93336436230246        10.09600929079593        5.0                      # Si
264  264  2    89.92532333822219        10.09600929079593        5.0                      # Si
265  265  2    99.91670548154484        10.09600929079593        5.0                      # Si
266  266  2    109.90866445746458       10.09600929079593        5.0                      # Si
267  267  2    119.9000465434537        10.09600929079593        5.0                      # Si
268  268  2    129.89200557670694       10.09600929079593        5.0                      # Si
269  269  2    139.88338766269607       10.09600929079593        5.0                      # Si
270  270  2    149.8753466386158        10.09600929079593        5.0                      # Si
271  271  2    159.86672878193846       10.09600929079593        5.0                      # Si
272  272  2    9.991958975919722        10.09600929079593        5.0                      # Si
273  273  2    19.98334111924238        10.09600929079593        5.0                      # Si
274  274  2    29.9753000951621         10.09600929079593        5.0                      # Si
275  275  2    39.96668218115123        10.09600929079593        5.0                      # Si
276  276  2    49.95864115707096        10.09600929079593        5.0                      # Si
277  277  2    59.95002330039361        10.09600929079593        5.0                      # Si
278  278  2    69.94198227631334        10.09600929079593        5.0                      # Si
279  279  2    89.92532333822219        15.865157481536542       5.0                      # Si
280  280  2    99.91670548154484        15.865157481536542       5.0                      # Si
281  281  2    109.90866445746458       15.865157481536542       5.0                      # Si
282  282  2    119.9000465434537        15.865157481536542       5.0                      # Si
283  283  2    129.89200557670694       15.865157481536542       5.0                      # Si
284  284  2    139.88338766269607       15.865157481536542       5.0                      # Si
285  285  2    149.8753466386158        15.865157481536542       5.0                      # Si
286  286  2    159.86672878193846       15.865157481536542       5.0                      # Si
287  287  2    9.991958975919722        15.865157481536542       5.0                      # Si
288  288  2    19.98334111924238        15.865157481536542       5.0                      # Si
289  289  2    29.9753000951621         15.865157481536542       5.0                      # Si
290  290  2    39.96668218115123        15.865157481536542       5.0                      # Si
291  291  2    49.95864115707096        15.865157481536542       5.0                      # Si
292  292  2    59.95002330039361        15.865157481536542       5.0                      # Si
293  293  2    69.94198227631334        15.865157481536542       5.0                      # Si
294  294  2    79.93336436230246        15.865157481536542       5.0                      # Si
295  295  2    84.9290554339638         18.74973160557361        5.0                      # Si
296  296  2    94.92101440988351        18.74973160557361        5.0                      # Si
297  297  2    104.91239655320618       18.74973160557361        5.0                      # Si
298  298  2    114.9043555291259        18.74973160557361        5.0                      # Si
299  299  2    124.89573761511502       18.74973160557361        5.0                      # Si
300  300  2    134.88769659103474       18.74973160557361        5.0                      # Si
301  301  2    144.87907873435742       18.74973160557361        5.0                      # Si
302  302  2    154.8710377102771        18.74973160557361        5.0                      # Si
303  303  2    4.995691071661328        18.74973160557361        5.0                      # Si
304  304  2    14.98765004758105        18.74973160557361        5.0                      # Si
305  305  2    24.979032133570183       18.74973160557361        5.0                      # Si
306  306  2    34.9709911094899         18.74973160557361        5.0                      # Si
307  307  2    44.96237325281256        18.74973160557361        5.0                      # Si
308  308  2    54.95433222873229        18.74973160557361        5.0                      # Si
309  309  2    64.94571431472141        18.74973160557361        5.0                      # Si
310  310  2    74.93767334797465        18.74973160557361        5.0                      # Si
311  311  2    84.9290554339638         24.518879796314227       5.0                      # Si
312  312  2    94.92101440988351        24.518879796314227       5.0                      # Si
313  313  2    104.91239655320618       24.518879796314227       5.0                      # Si
314  314  2    114.9043555291259        24.518879796314227       5.0                      # Si
315  315  2    124.89573761511502       24.518879796314227       5.0                      # Si
316  316  2    134.88769659103474       24.518879796314227       5.0                      # Si
317  317  2    144.87907873435742       24.518879796314227       5.0                      # Si
318  318  2    154.8710377102771        24.518879796314227       5.0                      # Si
319  319  2    4.995691071661328        24.518879796314227       5.0                      # Si
320  320  2    14.98765004758105        24.518879796314227       5.0                      # Si
321  321  2    24.979032133570183       24.518879796314227       5.0                      # Si
322  322  2    34.9709911094899         24.518879796314227       5.0                      # Si
323  323  2    44.96237325281256        24.518879796314227       5.0                      # Si
324  324  2    54.95433222873229        24.518879796314227       5.0                      # Si
325  325  2    64.94571431472141        24.518879796314227       5.0                      # Si
326  326  2    74.93767334797465        24.518879796314227       5.0                      # Si
327  327  2    79.93336436230246        27.40345386301777        5.0                      # Si
328  328  2    89.92532333822219        27.40345386301777        5.0                      # Si
329  329  2    99.91670548154484        27.40345386301777        5.0                      # Si
330  330  2    109.90866445746458       27.40345386301777        5.0                      # Si
331  331  2    119.9000465434537        27.40345386301777        5.0                      # Si
332  332  2    129.89200557670694       27.40345386301777        5.0                      # Si
333  333  2    139.88338766269607       27.40345386301777        5.0                      # Si
334  334  2    149.8753466386158        27.40345386301777        5.0                      # Si
335  335  2    159.86672878193846       27.40345386301777        5.0                      # Si
336  336  2    9.991958975919722        27.40345386301777        5.0                      # Si
337  337  2    19.98334111924238        27.40345386301777        5.0                      # Si
338  338  2    29.9753000951621         27.40345386301777        5.0                      # Si
339  339  2    39.96668218115123        27.40345386301777        5.0                      # Si
340  340  2    49.95864115707096        27.40345386301777        5.0                      # Si
341  341  2    59.95002330039361        27.40345386301777        5.0                      # Si
342  342  2    69.94198227631334        27.40345386301777        5.0                      # Si
343  343  2    89.92532333822219        33.17260205375838        5.0                      # Si
344  344  2    99.91670548154484        33.17260205375838        5.0                      # Si
345  345  2    109.90866445746458       33.17260205375838        5.0                      # Si
346  346  2    119.9000465434537        33.17260205375838        5.0                      # Si
347  347  2    129.89200557670694       33.17260205375838        5.0                      # Si
348  348  2    139.88338766269607       33.17260205375838        5.0                      # Si
349  349  2    149.8753466386158        33.17260205375838        5.0                      # Si
350  350  2    159.86672878193846       33.17260205375838        5.0                      # Si
351  351  2    9.991958975919722        33.17260205375838        5.0                      # Si
352  352  2    19.98334111924238        33.17260205375838        5.0                      # Si
353  353  2    29.9753000951621         33.17260205375838        5.0                      # Si
354  354  2    39.96668218115123        33.17260205375838        5.0                      # Si
355  355  2    49.95864115707096        33.17260205375838        5.0                      # Si
356  356  2    59.95002330039361        33.17260205375838        5.0                      # Si
357  357  2    69.94198227631334        33.17260205375838        5.0                      # Si
358  358  2    79.93336436230246        33.17260205375838        5.0                      # Si
359  359  2    84.9290554339638         36.057176120461925       5.0                      # Si
360  360  2    94.92101440988351        36.057176120461925       5.0                      # Si
361  361  2    104.91239655320618       36.057176120461925       5.0                      # Si
362  362  2    114.9043555291259        36.057176120461925       5.0                      # Si
363  363  2    124.89573761511502       36.057176120461925       5.0                      # Si
364  364  2    134.88769659103474       36.057176120461925       5.0                      # Si
365  365  2    144.87907873435742       36.057176120461925       5.0                      # Si
366  366  2    154.8710377102771        36.057176120461925       5.0                      # Si
367  367  2    4.995691071661328        36.057176120461925       5.0                      # Si
368  368  2    14.98765004758105        36.057176120461925       5.0                      # Si
369  369  2    24.979032133570183       36.057176120461925       5.0                      # Si
370  370  2    34.9709911094899         36.057176120461925       5.0                      # Si
371  371  2    44.96237325281256        36.057176120461925       5.0                      # Si
372  372  2    54.95433222873229        36.057176120461925       5.0                      # Si
373  373  2    64.94571431472141        36.057176120461925       5.0                      # Si
374  374  2    74.93767334797465        36.057176120461925       5.0                      # Si
375  375  2    84.9290554339638         41.82632431120254        5.0                      # Si
376  376  2    94.92101440988351        41.82632431120254        5.0                      # Si
377  377  2    104.91239655320618       41.82632431120254        5.0                      # Si
378  378  2    114.9043555291259        41.82632431120254        5.0                      # Si
379  379  2    124.89573761511502       41.82632431120254        5.0                      # Si
380  380  2    134.88769659103474       41.82632431120254        5.0                      # Si
381  381  2    144.87907873435742       41.82632431120254        5.0                      # Si
382  382  2    154.8710377102771        41.82632431120254        5.0                      # Si
383  383  2    4.995691071661328        41.82632431120254        5.0                      # Si
384  384  2    14.98765004758105        41.82632431120254        5.0                      # Si
385  385  2    24.979032133570183       41.82632431120254        5.0                      # Si
386  386  2    34.9709911094899         41.82632431120254        5.0                      # Si
387  387  2    44.96237325281256        41.82632431120254        5.0                      # Si
388  388  2    54.95433222873229        41.82632431120254        5.0                      # Si
389  389  2    64.94571431472141        41.82632431120254        5.0                      # Si
390  390  2    74.93767334797465        41.82632431120254        5.0                      # Si
391  391  2    79.93336436230246        44.710898435239606       5.0                      # Si
392  392  2    89.92532333822219        44.710898435239606       5.0                      # Si
393  393  2    99.91670548154484        44.710898435239606       5.0                      # Si
394  394  2    109.90866445746458       44.710898435239606       5.0                      # Si
395  395  2    119.9000465434537        44.710898435239606       5.0                      # Si
396  396  2    129.89200557670694       44.710898435239606       5.0                      # Si
397  397  2    139.88338766269607       44.710898435239606       5.0                      # Si
398  398  2    149.8753466386158        44.710898435239606       5.0                      # Si
399  399  2    159.86672878193846       44.710898435239606       5.0                      # Si
400  400  2    9.991958975919722        44.710898435239606       5.0                      # Si
401  401  2    19.98334111924238        44.710898435239606       5.0                      # Si
402  402  2    29.9753000951621         44.710898435239606       5.0                      # Si
403  403  2    39.96668218115123        44.710898435239606       5.0                      # Si
404  404  2    49.95864115707096        44.710898435239606       5.0                      # Si
405  405  2    59.95002330039361        44.710898435239606       5.0                      # Si
406  406  2    69.94198227631334        44.710898435239606       5.0                      # Si
407  407  2    89.92532333822219        50.4800465686467         5.0                      # Si
408  408  2    99.91670548154484        50.4800465686467         5.0                      # Si
409  409  2    109.90866445746458       50.4800465686467         5.0                      # Si
410  410  2    119.9000465434537        50.4800465686467         5.0                      # Si
411  411  2    129.89200557670694       50.4800465686467         5.0                      # Si
412  412  2    139.88338766269607       50.4800465686467         5.0                      # Si
413  413  2    149.8753466386158        50.4800465686467         5.0                      # Si
414  414  2    159.86672878193846       50.4800465686467         5.0                      # Si
415  415  2    9.991958975919722        50.4800465686467         5.0                      # Si
416  416  2    19.98334111924238        50.4800465686467         5.0                      # Si
417  417  2    29.9753000951621         50.4800465686467         5.0                      # Si
418  418  2    39.96668218115123        50.4800465686467         5.0                      # Si
419  419  2    49.95864115707096        50.4800465686467         5.0                      # Si
420  420  2    59.95002330039361        50.4800465686467         5.0                      # Si
421  421  2    69.94198227631334        50.4800465686467         5.0                      # Si
422  422  2    79.93336436230246        50.4800465686467         5.0                      # Si
423  423  2    84.9290554339638         53.36462069268377        5.0                      # Si
424  424  2    94.92101440988351        53.36462069268377        5.0                      # Si
425  425  2    104.91239655320618       53.36462069268377        5.0                      # Si
426  426  2    114.9043555291259        53.36462069268377        5.0                      # Si
427  427  2    124.89573761511502       53.36462069268377        5.0                      # Si
428  428  2    134.88769659103474       53.36462069268377        5.0                      # Si
429  429  2    144.87907873435742       53.36462069268377        5.0                      # Si
430  430  2    154.8710377102771        53.36462069268377        5.0                      # Si
431  431  2    4.995691071661328        53.36462069268377        5.0                      # Si
432  432  2    14.98765004758105        53.36462069268377        5.0                      # Si
433  433  2    24.979032133570183       53.36462069268377        5.0                      # Si
434  434  2    34.9709911094899         53.36462069268377        5.0                      # Si
435  435  2    44.96237325281256        53.36462069268377        5.0                      # Si
436  436  2    54.95433222873229        53.36462069268377        5.0                      # Si
437  437  2    64.94571431472141        53.36462069268377        5.0                      # Si
438  438  2    74.93767334797465        53.36462069268377        5.0                      # Si
439  439  2    94.92101440988351        59.13376888342438        5.0                      # Si
440  440  2    104.91239655320618       59.13376888342438        5.0                      # Si
441  441  2    114.9043555291259        59.13376888342438        5.0                      # Si
442  442  2    124.89573761511502       59.13376888342438        5.0                      # Si
443  443  2    134.88769659103474       59.13376888342438        5.0                      # Si
