77   77   2    18.961162870456967       71.15745517307353        5.0                      # Si
78   78   2    26.545890753858853       71.15745517307353        5.0                      # Si
79   79   2    34.130180745228905       71.15745517307353        5.0                      # Si
80   80   2    41.7149086286308         71.15745517307353        5.0                      # Si
81   81   2    45.50705362431582        73.34691533224502        5.0                      # Si
82   82   2    53.091781507717705       73.34691533224502        5.0                      # Si
83   83   2    60.67607149908776        73.34691533224502        5.0                      # Si
84   84   2    68.26079938248964        73.34691533224502        5.0                      # Si
85   85   2    75.84508937385971        73.34691533224502        5.0                      # Si
86   86   2    83.4298172572616         73.34691533224502        5.0                      # Si
87   87   2    91.01410724863165        73.34691533224502        5.0                      # Si
88   88   2    7.584727883401887        73.34691533224502        5.0                      # Si
89   89   2    15.16901787477194        73.34691533224502        5.0                      # Si
90   90   2    22.753745758173828       73.34691533224502        5.0                      # Si
91   91   2    30.33803574954388        73.34691533224502        5.0                      # Si
92   92   2    37.92276363294577        73.34691533224502        5.0                      # Si
93   93   2    53.091781507717705       77.72583565058801        5.0                      # Si
94   94   2    60.67607149908776        77.72583565058801        5.0                      # Si
95   95   2    68.26079938248964        77.72583565058801        5.0                      # Si
96   96   2    75.84508937385971        77.72583565058801        5.0                      # Si
97   97   2    83.4298172572616         77.72583565058801        5.0                      # Si
98   98   2    91.01410724863165        77.72583565058801        5.0                      # Si
99   99   2    7.584727883401887        77.72583565058801        5.0                      # Si
100  100  2    15.16901787477194        77.72583565058801        5.0                      # Si
101  101  2    22.753745758173828       77.72583565058801        5.0                      # Si
102  102  2    30.33803574954388        77.72583565058801        5.0                      # Si
103  103  2    37.92276363294577        77.72583565058801        5.0                      # Si
104  104  2    45.50705362431582        77.72583565058801        5.0                      # Si
105  105  2    64.46821649477279        1.0947300795857466       5.0                      # Si
106  106  2    72.05294437817467        1.0947300795857466       5.0                      # Si
107  107  2    79.63723436954473        1.0947300795857466       5.0                      # Si
108  108  2    87.22196225294662        1.0947300795857466       5.0                      # Si
109  109  2    3.7921449956850264       1.0947300795857466       5.0                      # Si
110  110  2    11.376872879086914       1.0947300795857466       5.0                      # Si
111  111  2    18.961162870456967       1.0947300795857466       5.0                      # Si
112  112  2    26.545890753858853       1.0947300795857466       5.0                      # Si
113  113  2    72.05294437817467        5.473650397928733        5.0                      # Si
114  114  2    79.63723436954473        5.473650397928733        5.0                      # Si
115  115  2    87.22196225294662        5.473650397928733        5.0                      # Si
116  116  2    3.7921449956850264       5.473650397928733        5.0                      # Si
117  117  2    11.376872879086914       5.473650397928733        5.0                      # Si
118  118  2    18.961162870456967       5.473650397928733        5.0                      # Si
119  119  2    68.26079938248964        7.663110557100227        5.0                      # Si
120  120  2    75.84508937385971        7.663110557100227        5.0                      # Si
121  121  2    83.4298172572616         7.663110557100227        5.0                      # Si
122  122  2    91.01410724863165        7.663110557100227        5.0                      # Si
123  123  2    7.584727883401887        7.663110557100227        5.0                      # Si
124  124  2    15.16901787477194        7.663110557100227        5.0                      # Si
125  125  2    22.753745758173828       7.663110557100227        5.0                      # Si
126  126  2    75.84508937385971        12.042030875443212       5.0                      # Si
127  127  2    83.4298172572616         12.042030875443212       5.0                      # Si
128  128  2    91.01410724863165        12.042030875443212       5.0                      # Si
129  129  2    7.584727883401887        12.042030875443212       5.0                      # Si
130  130  2    15.16901787477194        12.042030875443212       5.0                      # Si
131  131  2    72.05294437817467        14.231491034614708       5.0                      # Si
132  132  2    79.63723436954473        14.231491034614708       5.0                      # Si
133  133  2    87.22196225294662        14.231491034614708       5.0                      # Si
134  134  2    3.7921449956850264       14.231491034614708       5.0                      # Si
135  135  2    11.376872879086914       14.231491034614708       5.0                      # Si
136  136  2    18.961162870456967       14.231491034614708       5.0                      # Si
137  137  2    79.63723436954473        18.610411352957694       5.0                      # Si
138  138  2    87.22196225294662        18.610411352957694       5.0                      # Si
139  139  2    3.7921449956850264       18.610411352957694       5.0                      # Si
140  140  2    11.376872879086914       18.610411352957694       5.0                      # Si
141  141  2    75.84508937385971        20.799871512129187       5.0                      # Si
142  142  2    83.4298172572616         20.799871512129187       5.0                      # Si
143  143  2    91.01410724863165        20.799871512129187       5.0                      # Si
144  144  2    7.584727883401887        20.799871512129187       5.0                      # Si
145  145  2    15.16901787477194        20.799871512129187       5.0                      # Si
146  146  2    83.4298172572616         25.178791830472175       5.0                      # Si
147  147  2    91.01410724863165        25.178791830472175       5.0                      # Si
148  148  2    7.584727883401887        25.178791830472175       5.0                      # Si
149  149  2    79.63723436954473        27.368251989643667       5.0                      # Si
150  150  2    87.22196225294662        27.368251989643667       5.0                      # Si
151  151  2    3.7921449956850264       27.368251989643667       5.0                      # Si
152  152  2    11.376872879086914       27.368251989643667       5.0                      # Si
153  153  2    79.63723436954473        31.747172307986652       5.0                      # Si
154  154  2    87.22196225294662        31.747172307986652       5.0                      # Si
155  155  2    3.7921449956850264       31.747172307986652       5.0                      # Si
156  156  2    11.376872879086914       31.747172307986652       5.0                      # Si
157  157  2    83.4298172572616         33.93663246715814        5.0                      # Si
158  158  2    91.01410724863165        33.93663246715814        5.0                      # Si
159  159  2    7.584727883401887        33.93663246715814        5.0                      # Si
160  160  2    75.84508937385971        38.31555278550113        5.0                      # Si
161  161  2    83.4298172572616         38.31555278550113        5.0                      # Si
162  162  2    91.01410724863165        38.31555278550113        5.0                      # Si
163  163  2    7.584727883401887        38.31555278550113        5.0                      # Si
164  164  2    15.16901787477194        38.31555278550113        5.0                      # Si
165  165  2    79.63723436954473        40.50501294467263        5.0                      # Si
166  166  2    87.22196225294662        40.50501294467263        5.0                      # Si
167  167  2    3.7921449956850264       40.50501294467263        5.0                      # Si
168  168  2    11.376872879086914       40.50501294467263        5.0                      # Si
169  169  1    73.6990168760172         46.41167604449358        5.0                      # O
170  170  1    73.9490168760172         41.59974302425837        5.0                      # O
171  171  1    70.15687188033215        48.168123501772854       5.0                      # O
172  172  1    77.74116187170222        45.978663342601365       5.0                      # O
173  173  1    81.28352581340317        46.41167604449358        5.0                      # O
174  174  1    80.13723436954473        42.69447310384412        5.0                      # O
175  175  1    85.32588975510411        45.978663342601365       5.0                      # O
176  176  1    88.86803475078914        46.41167604449358        5.0                      # O
177  177  1    87.72196225294662        42.69447310384412        5.0                      # O
178  178  1    1.896050603240921        45.978663342601365       5.0                      # O
179  179  1    5.438436439543457        46.41167604449358        5.0                      # O
180  180  1    4.292144995685026        42.69447310384412        5.0                      # O
181  181  1    9.4808003812444          45.978663342601365       5.0                      # O
182  182  1    13.022945376929428       46.41167604449358        5.0                      # O
183  183  1    11.876872879086914       42.69447310384412        5.0                      # O
184  184  1    17.065090372614453       45.978663342601365       5.0                      # O
185  185  1    20.857454314315397       48.168123501772854       5.0                      # O
186  186  1    17.065090372614453       41.59974302425837        5.0                      # O
187  187  1    76.34508937385971        49.2628535813586         5.0                      # O
188  188  1    83.9298172572616         49.2628535813586         5.0                      # O
189  189  1    0.4999562107968103       49.2628535813586         5.0                      # O
190  190  1    8.084727883401886        49.2628535813586         5.0                      # O
191  191  1    15.66901787477194        49.2628535813586         5.0                      # O
192  192  1    69.90687188033215        52.980056522008056       5.0                      # O
193  193  1    66.36450793863122        54.736503979287335       5.0                      # O
194  194  1    73.9490168760172         52.54704382011584        5.0                      # O
195  195  1    77.49116187170222        52.980056522008056       5.0                      # O
196  196  1    81.53352581340317        52.54704382011584        5.0                      # O
197  197  1    85.07588975510411        52.980056522008056       5.0                      # O
198  198  1    89.11803475078914        52.54704382011584        5.0                      # O
199  199  1    1.6460506032409228       52.980056522008056       5.0                      # O
200  200  1    5.688436439543457        52.54704382011584        5.0                      # O
201  201  1    9.2308003812444          52.980056522008056       5.0                      # O
202  202  1    13.272945376929428       52.54704382011584        5.0                      # O
203  203  1    16.815090372614453       52.980056522008056       5.0                      # O
204  204  1    20.857454314315397       52.54704382011584        5.0                      # O
205  205  1    24.64981825601634        54.736503979287335       5.0                      # O
206  206  1    72.55294437817467        55.83123405887308        5.0                      # O
207  207  1    80.13723436954473        55.83123405887308        5.0                      # O
208  208  1    87.72196225294662        55.83123405887308        5.0                      # O
209  209  1    4.292144995685026        55.83123405887308        5.0                      # O
210  210  1    11.876872879086914       55.83123405887308        5.0                      # O
211  211  1    19.461162870456967       55.83123405887308        5.0                      # O
212  212  1    62.57214399693028        59.11542429763031        5.0                      # O
213  213  1    66.11450793863122        59.54843699952253        5.0                      # O
214  214  1    70.15687188033215        59.11542429763031        5.0                      # O
215  215  1    73.6990168760172         59.54843699952253        5.0                      # O
216  216  1    77.74116187170222        59.11542429763031        5.0                      # O
217  217  1    81.28352581340317        59.54843699952253        5.0                      # O
218  218  1    85.32588975510411        59.11542429763031        5.0                      # O
219  219  1    88.86803475078914        59.54843699952253        5.0                      # O
220  220  1    1.896050603240921        59.11542429763031        5.0                      # O
221  221  1    5.438436439543457        59.54843699952253        5.0                      # O
222  222  1    9.4808003812444          59.11542429763031        5.0                      # O
223  223  1    13.022945376929428       59.54843699952253        5.0                      # O
224  224  1    17.065090372614453       59.11542429763031        5.0                      # O
225  225  1    20.607454314315397       59.54843699952253        5.0                      # O
226  226  1    24.64981825601634        59.11542429763031        5.0                      # O
227  227  1    28.191963251701367       59.54843699952253        5.0                      # O
228  228  1    46.00705362431582        62.39961453638756        5.0                      # O
229  229  1    41.714908628630795       60.210154377216064       5.0                      # O
230  230  1    49.299417566016764       60.210154377216064       5.0                      # O
231  231  1    53.591781507717705       62.39961453638756        5.0                      # O
232  232  1    56.88392650340273        60.210154377216064       5.0                      # O
233  233  1    61.17607149908776        62.39961453638756        5.0                      # O
234  234  1    68.76079938248964        62.39961453638756        5.0                      # O
235  235  1    76.34508937385971        62.39961453638756        5.0                      # O
236  236  1    83.9298172572616         62.39961453638756        5.0                      # O
237  237  1    0.4999562107968103       62.39961453638756        5.0                      # O
238  238  1    8.084727883401886        62.39961453638756        5.0                      # O
239  239  1    15.66901787477194        62.39961453638756        5.0                      # O
240  240  1    23.253745758173828       62.39961453638756        5.0                      # O
241  241  1    30.83803574954388        62.39961453638756        5.0                      # O
242  242  1    34.130399691244826       60.210154377216064       5.0                      # O
243  243  1    38.42276363294577        62.39961453638756        5.0                      # O
244  244  1    51.19549006385928        65.68380477514481        5.0                      # O
245  245  1    54.737854005560216       66.11681747703703        5.0                      # O
246  246  1    58.779999001245244       65.68380477514481        5.0                      # O
247  247  1    62.32214399693028        66.11681747703703        5.0                      # O
248  248  1    66.36450793863122        65.68380477514481        5.0                      # O
249  249  1    69.90687188033215        66.11681747703703        5.0                      # O
250  250  1    73.9490168760172         65.68380477514481        5.0                      # O
251  251  1    77.49116187170222        66.11681747703703        5.0                      # O
252  252  1    81.53352581340317        65.68380477514481        5.0                      # O
253  253  1    85.07588975510411        66.11681747703703        5.0                      # O
254  254  1    89.11803475078914        65.68380477514481        5.0                      # O
255  255  1    1.6460506032409228       66.11681747703703        5.0                      # O
256  256  1    5.688436439543457        65.68380477514481        5.0                      # O
257  257  1    9.2308003812444          66.11681747703703        5.0                      # O
258  258  1    13.272945376929428       65.68380477514481        5.0                      # O
259  259  1    16.815090372614453       66.11681747703703        5.0                      # O
260  260  1    20.857454314315397       65.68380477514481        5.0                      # O
261  261  1    24.39981825601634        66.11681747703703        5.0                      # O
262  262  1    28.441963251701367       65.68380477514481        5.0                      # O
263  263  1    31.984108247386395       66.11681747703703        5.0                      # O
264  264  1    36.026472189087336       65.68380477514481        5.0                      # O
265  265  1    39.568836130788284       66.11681747703703        5.0                      # O
266  266  1    43.61098112647331        65.68380477514481        5.0                      # O
267  267  1    47.15312612215834        66.11681747703703        5.0                      # O
268  268  1    49.79919862000085        68.96799501390204        5.0                      # O
269  269  1    57.383926503402726       68.96799501390204        5.0                      # O
270  270  1    64.96821649477279        68.96799501390204        5.0                      # O
271  271  1    72.55294437817467        68.96799501390204        5.0                      # O
272  272  1    80.13723436954473        68.96799501390204        5.0                      # O
273  273  1    87.72196225294662        68.96799501390204        5.0                      # O
274  274  1    4.292144995685026        68.96799501390204        5.0                      # O
275  275  1    11.876872879086914       68.96799501390204        5.0                      # O
276  276  1    19.461162870456967       68.96799501390204        5.0                      # O
277  277  1    27.045890753858853       68.96799501390204        5.0                      # O
278  278  1    34.630180745228905       68.96799501390204        5.0                      # O
279  279  1    42.2149086286308         68.96799501390204        5.0                      # O
280  280  1    47.40312612215834        72.25218525265927        5.0                      # O
281  281  1    50.94549006385928        72.6851979545515         5.0                      # O
282  282  1    54.987854005560216       72.25218525265927        5.0                      # O
283  283  1    58.529999001245244       72.6851979545515         5.0                      # O
284  284  1    62.57214399693028        72.25218525265927        5.0                      # O
285  285  1    66.11450793863122        72.6851979545515         5.0                      # O
286  286  1    70.15687188033215        72.25218525265927        5.0                      # O
287  287  1    73.6990168760172         72.6851979545515         5.0                      # O
288  288  1    77.74116187170222        72.25218525265927        5.0                      # O
289  289  1    81.28352581340317        72.6851979545515         5.0                      # O
290  290  1    85.32588975510411        72.25218525265927        5.0                      # O
291  291  1    88.86803475078914        72.6851979545515         5.0                      # O
292  292  1    1.896050603240921        72.25218525265927        5.0                      # O
293  293  1    5.438436439543457        72.6851979545515         5.0                      # O
294  294  1    9.4808003812444          72.25218525265927        5.0                      # O
295  295  1    13.022945376929428       72.6851979545515         5.0                      # O
296  296  1    17.065090372614453       72.25218525265927        5.0                      # O
297  297  1    20.607454314315397       72.6851979545515         5.0                      # O
298  298  1    24.64981825601634        72.25218525265927        5.0                      # O
299  299  1    28.191963251701367       72.6851979545515         5.0                      # O
300  300  1    32.234108247386395       72.25218525265927        5.0                      # O
301  301  1    35.776472189087336       72.6851979545515         5.0                      # O
302  302  1    39.818836130788284       72.25218525265927        5.0                      # O
303  303  1    43.36098112647331        72.6851979545515         5.0                      # O
304  304  1    46.00705362431582        75.53637549141652        5.0                      # O
305  305  1    53.591781507717705       75.53637549141652        5.0                      # O
306  306  1    61.17607149908776        75.53637549141652        5.0                      # O
307  307  1    68.76079938248964        75.53637549141652        5.0                      # O
308  308  1    76.34508937385971        75.53637549141652        5.0                      # O
309  309  1    83.9298172572616         75.53637549141652        5.0                      # O
310  310  1    0.4999562107968103       75.53637549141652        5.0                      # O
311  311  1    8.084727883401886        75.53637549141652        5.0                      # O
312  312  1    15.66901787477194        75.53637549141652        5.0                      # O
313  313  1    23.253745758173828       75.53637549141652        5.0                      # O
314  314  1    30.83803574954388        75.53637549141652        5.0                      # O
315  315  1    38.42276363294577        75.53637549141652        5.0                      # O
316  316  1    49.299417566016764       77.72583565058801        5.0                      # O
317  317  1    56.88392650340273        77.72583565058801        5.0                      # O
318  318  1    62.32214399693028        0.4330127018922241       5.0                      # O
319  319  1    66.36450793863122        78.82056573017375        5.0                      # O
320  320  1    69.90687188033215        0.4330127018922241       5.0                      # O
321  321  1    73.9490168760172         78.82056573017375        5.0                      # O
322  322  1    77.49116187170222        0.4330127018922241       5.0                      # O
323  323  1    81.53352581340317        78.82056573017375        5.0                      # O
324  324  1    85.07588975510411        0.4330127018922241       5.0                      # O
325  325  1    89.11803475078914        78.82056573017375        5.0                      # O
326  326  1    1.6460506032409228       0.4330127018922241       5.0                      # O
327  327  1    5.688436439543457        78.82056573017375        5.0                      # O
328  328  1    9.2308003812444          0.4330127018922241       5.0                      # O
329  329  1    13.272945376929428       78.82056573017375        5.0                      # O
330  330  1    16.815090372614453       0.4330127018922241       5.0                      # O
331  331  1    20.857454314315397       78.82056573017375        5.0                      # O
332  332  1    24.39981825601634        0.4330127018922241       5.0                      # O
333  333  1    28.441963251701367       78.82056573017375        5.0                      # O
334  334  1    34.130399691244826       77.72583565058801        5.0                      # O
335  335  1    41.714908628630795       77.72583565058801        5.0                      # O
336  336  1    66.36450793863122        4.378920318342987        5.0                      # O
337  337  1    72.55294437817467        3.28419023875724         5.0                      # O
338  338  1    80.13723436954473        3.28419023875724         5.0                      # O
339  339  1    87.72196225294662        3.28419023875724         5.0                      # O
340  340  1    4.292144995685026        3.28419023875724         5.0                      # O
341  341  1    11.876872879086914       3.28419023875724         5.0                      # O
342  342  1    19.461162870456967       3.28419023875724         5.0                      # O
343  343  1    24.64981825601634        4.378920318342987        5.0                      # O
344  344  1    70.15687188033215        6.56838047751448         5.0                      # O
345  345  1    73.6990168760172         7.0013931794066995       5.0                      # O
346  346  1    77.74116187170222        6.56838047751448         5.0                      # O
347  347  1    81.28352581340317        7.0013931794066995       5.0                      # O
348  348  1    85.32588975510411        6.56838047751448         5.0                      # O
349  349  1    88.86803475078914        7.0013931794066995       5.0                      # O
350  350  1    1.896050603240921        6.56838047751448         5.0                      # O
351  351  1    5.438436439543457        7.0013931794066995       5.0                      # O
352  352  1    9.4808003812444          6.56838047751448         5.0                      # O
353  353  1    13.022945376929428       7.0013931794066995       5.0                      # O
354  354  1    17.065090372614453       6.56838047751448         5.0                      # O
355  355  1    20.607454314315397       7.0013931794066995       5.0                      # O
356  356  1    70.15687188033215        10.947300795857467       5.0                      # O
357  357  1    76.34508937385971        9.85257071627172         5.0                      # O
358  358  1    83.9298172572616         9.85257071627172         5.0                      # O
359  359  1    0.4999562107968103       9.85257071627172         5.0                      # O
360  360  1    8.084727883401886        9.85257071627172         5.0                      # O
361  361  1    15.66901787477194        9.85257071627172         5.0                      # O
362  362  1    20.857454314315397       10.947300795857467       5.0                      # O
363  363  1    73.9490168760172         13.13676095502896        5.0                      # O
364  364  1    77.49116187170222        13.569773656921178       5.0                      # O
365  365  1    81.53352581340317        13.13676095502896        5.0                      # O
366  366  1    85.07588975510411        13.569773656921178       5.0                      # O
367  367  1    89.11803475078914        13.13676095502896        5.0                      # O
368  368  1    1.6460506032409228       13.569773656921178       5.0                      # O
369  369  1    5.688436439543457        13.13676095502896        5.0                      # O
370  370  1    9.2308003812444          13.569773656921178       5.0                      # O
371  371  1    13.272945376929428       13.13676095502896        5.0                      # O
372  372  1    16.815090372614453       13.569773656921178       5.0                      # O
373  373  1    73.9490168760172         17.515681273371946       5.0                      # O
374  374  1    80.13723436954473        16.420951193786202       5.0                      # O
375  375  1    87.72196225294662        16.420951193786202       5.0                      # O
376  376  1    4.292144995685026        16.420951193786202       5.0                      # O
377  377  1    11.876872879086914       16.420951193786202       5.0                      # O
378  378  1    17.065090372614453       17.515681273371946       5.0                      # O
379  379  1    77.74116187170222        19.705141432543442       5.0                      # O
380  380  1    81.28352581340317        20.138154134435663       5.0                      # O
381  381  1    85.32588975510411        19.705141432543442       5.0                      # O
382  382  1    88.86803475078914        20.138154134435663       5.0                      # O
383  383  1    1.896050603240921        19.705141432543442       5.0                      # O
384  384  1    5.438436439543457        20.138154134435663       5.0                      # O
385  385  1    9.4808003812444          19.705141432543442       5.0                      # O
386  386  1    13.022945376929428       20.138154134435663       5.0                      # O
387  387  1    77.74116187170222        24.084061750886427       5.0                      # O
388  388  1    83.9298172572616         22.989331671300683       5.0                      # O
389  389  1    0.4999562107968103       22.989331671300683       5.0                      # O
390  390  1    8.084727883401886        22.989331671300683       5.0                      # O
391  391  1    13.272945376929428       24.084061750886427       5.0                      # O
392  392  1    81.53352581340317        26.273521910057923       5.0                      # O
393  393  1    85.07588975510411        26.706534611950143       5.0                      # O
394  394  1    89.11803475078914        26.273521910057923       5.0                      # O
395  395  1    1.6460506032409228       26.706534611950143       5.0                      # O
396  396  1    5.688436439543457        26.273521910057923       5.0                      # O
397  397  1    9.2308003812444          26.706534611950143       5.0                      # O
398  398  1    80.13723436954473        29.55771214881516        5.0                      # O
399  399  1    87.72196225294662        29.55771214881516        5.0                      # O
400  400  1    4.292144995685026        29.55771214881516        5.0                      # O
401  401  1    11.876872879086914       29.55771214881516        5.0                      # O
402  402  1    81.28352581340317        33.27491508946461        5.0                      # O
403  403  1    77.74116187170222        35.03136254674389        5.0                      # O
404  404  1    85.32588975510411        32.8419023875724         5.0                      # O
405  405  1    88.86803475078914        33.27491508946461        5.0                      # O
406  406  1    1.896050603240921        32.8419023875724         5.0                      # O
407  407  1    5.438436439543457        33.27491508946461        5.0                      # O
408  408  1    9.4808003812444          32.8419023875724         5.0                      # O
409  409  1    13.272945376929428       35.03136254674389        5.0                      # O
410  410  1    83.9298172572616         36.12609262632964        5.0                      # O
411  411  1    0.4999562107968103       36.12609262632964        5.0                      # O
412  412  1    8.084727883401886        36.12609262632964        5.0                      # O
413  413  1    77.49116187170222        39.8432955669791         5.0                      # O
414  414  1    85.07588975510411        39.8432955669791         5.0                      # O
415  415  1    81.53352581340317        39.410282865086884       5.0                      # O
416  416  1    1.6460506032409228       39.8432955669791         5.0                      # O
417  417  1    89.11803475078914        39.410282865086884       5.0                      # O
418  418  1    9.2308003812444          39.8432955669791         5.0                      # O
419  419  1    5.688436439543457        39.410282865086884       5.0                      # O
420  420  1    13.272945376929428       39.410282865086884       5.0                      # O

 Bonds

1 2 169 1 
2 2 169 7 
3 2 170 1 
4 2 170 160 
5 2 171 1 
6 2 171 12 
7 2 172 2 
8 2 172 7 
9 2 173 2 
10 2 173 8 
11 2 174 2 
12 2 174 165 
13 2 175 3 
14 2 175 8 
15 2 176 3 
16 2 176 9 
17 2 177 3 
18 2 177 166 
19 2 178 4 
20 2 178 9 
21 2 179 4 
22 2 179 10 
23 2 180 4 
24 2 180 167 
25 2 181 5 
26 2 181 10 
27 2 182 5 
28 2 182 11 
29 2 183 5 
30 2 183 168 
31 2 184 6 
32 2 184 11 
33 2 185 6 
34 2 185 18 
35 2 186 6 
36 2 186 164 
37 2 187 7 
38 2 187 13 
39 2 188 8 
40 2 188 14 
41 2 189 9 
42 2 189 15 
43 2 190 10 
44 2 190 16 
45 2 191 11 
46 2 191 17 
47 2 192 12 
48 2 192 19 
49 2 193 12 
50 2 193 25 
51 2 194 13 
52 2 194 19 
53 2 195 13 
54 2 195 20 
55 2 196 14 
56 2 196 20 
57 2 197 14 
58 2 197 21 
59 2 198 15 
60 2 198 21 
61 2 199 15 
62 2 199 22 
63 2 200 16 
64 2 200 22 
65 2 201 16 
66 2 201 23 
67 2 202 17 
68 2 202 23 
69 2 203 17 
70 2 203 24 
71 2 204 18 
72 2 204 24 
73 2 205 18 
74 2 205 32 
75 2 206 19 
76 2 206 26 
77 2 207 20 
78 2 207 27 
79 2 208 21 
80 2 208 28 
81 2 209 22 
82 2 209 29 
83 2 210 23 
84 2 210 30 
85 2 211 24 
86 2 211 31 
87 2 212 25 
88 2 212 35 
89 2 213 25 
90 2 213 36 
91 2 214 26 
92 2 214 36 
93 2 215 26 
94 2 215 37 
95 2 216 27 
96 2 216 37 
97 2 217 27 
98 2 217 38 
99 2 218 28 
100 2 218 38 
101 2 219 28 
102 2 219 39 
103 2 220 29 
104 2 220 39 
