175  1    25.723753956577134       30.056897785569745       0.0                     # C
176  1    28.17370937560704        30.056897785569745       0.0                     # C
177  1    30.62352335041206        30.056897785569745       0.0                     # C
178  1    33.07347876944196        30.056897785569745       0.0                     # C
179  1    35.52329274424699        30.056897785569745       0.0                     # C
180  1    37.97324816327689        30.056897785569745       0.0                     # C
181  1    1.224906987402513        30.056897785569745       0.0                     # C
182  1    3.674862406432412        30.056897785569745       0.0                     # C
183  1    6.124676381237438        30.056897785569745       0.0                     # C
184  1    8.574631800267337        30.056897785569745       0.0                     # C
185  1    11.024445775072362       30.056897785569745       0.0                     # C
186  1    13.474401194102263       30.056897785569745       0.0                     # C
187  1    15.924215168907287       30.056897785569745       0.0                     # C
188  1    18.374170587937186       30.056897785569745       0.0                     # C
189  1    20.82398456274221        31.47134003430244        0.0                     # C
190  1    23.273939981772113       31.47134003430244        0.0                     # C
191  1    25.723753956577134       31.47134003430244        0.0                     # C
192  1    28.17370937560704        31.47134003430244        0.0                     # C
193  1    30.62352335041206        31.47134003430244        0.0                     # C
194  1    33.07347876944196        31.47134003430244        0.0                     # C
195  1    35.52329274424699        31.47134003430244        0.0                     # C
196  1    37.97324816327689        31.47134003430244        0.0                     # C
197  1    1.224906987402513        31.47134003430244        0.0                     # C
198  1    3.674862406432412        31.47134003430244        0.0                     # C
199  1    6.124676381237438        31.47134003430244        0.0                     # C
200  1    8.574631800267337        31.47134003430244        0.0                     # C
201  1    11.024445775072362       31.47134003430244        0.0                     # C
202  1    13.474401194102263       31.47134003430244        0.0                     # C
203  1    15.924215168907287       31.47134003430244        0.0                     # C
204  1    18.374170587937186       31.47134003430244        0.0                     # C
205  1    19.599077575339702       32.178561158668785       0.0                     # C
206  1    22.0490329943696         32.178561158668785       0.0                     # C
207  1    24.498846969174625       32.178561158668785       0.0                     # C
208  1    26.948802388204527       32.178561158668785       0.0                     # C
209  1    29.398616363009552       32.178561158668785       0.0                     # C
210  1    31.84857178203945        32.178561158668785       0.0                     # C
211  1    34.298385756844475       32.178561158668785       0.0                     # C
212  1    36.74834117587437        32.178561158668785       0.0                     # C
213  1    39.198155150679405       32.178561158668785       0.0                     # C
214  1    2.449955419029899        32.178561158668785       0.0                     # C
215  1    4.899769393834926        32.178561158668785       0.0                     # C
216  1    7.349724812864824        32.178561158668785       0.0                     # C
217  1    9.799538787669851        32.178561158668785       0.0                     # C
218  1    12.249494206699747       32.178561158668785       0.0                     # C
219  1    14.699308181504776       32.178561158668785       0.0                     # C
220  1    17.149263600534674       32.178561158668785       0.0                     # C
221  1    22.0490329943696         33.59300340740148        0.0                     # C
222  1    24.498846969174625       33.59300340740148        0.0                     # C
223  1    26.948802388204527       33.59300340740148        0.0                     # C
224  1    29.398616363009552       33.59300340740148        0.0                     # C
225  1    31.84857178203945        33.59300340740148        0.0                     # C
226  1    34.298385756844475       33.59300340740148        0.0                     # C
227  1    36.74834117587437        33.59300340740148        0.0                     # C
228  1    39.198155150679405       33.59300340740148        0.0                     # C
229  1    2.449955419029899        33.59300340740148        0.0                     # C
230  1    4.899769393834926        33.59300340740148        0.0                     # C
231  1    7.349724812864824        33.59300340740148        0.0                     # C
232  1    9.799538787669851        33.59300340740148        0.0                     # C
233  1    12.249494206699747       33.59300340740148        0.0                     # C
234  1    14.699308181504776       33.59300340740148        0.0                     # C
235  1    17.149263600534674       33.59300340740148        0.0                     # C
236  1    19.599077575339702       33.59300340740148        0.0                     # C
237  1    20.82398456274221        0.3536105621831735       0.0                     # C
238  1    23.273939981772113       0.3536105621831735       0.0                     # C
239  1    25.723753956577134       0.3536105621831735       0.0                     # C
240  1    28.17370937560704        0.3536105621831735       0.0                     # C
241  1    30.62352335041206        0.3536105621831735       0.0                     # C
242  1    33.07347876944196        0.3536105621831735       0.0                     # C
243  1    35.52329274424699        0.3536105621831735       0.0                     # C
244  1    37.97324816327689        0.3536105621831735       0.0                     # C
245  1    1.224906987402513        0.3536105621831735       0.0                     # C
246  1    3.674862406432412        0.3536105621831735       0.0                     # C
247  1    6.124676381237438        0.3536105621831735       0.0                     # C
248  1    8.574631800267337        0.3536105621831735       0.0                     # C
249  1    11.024445775072362       0.3536105621831735       0.0                     # C
250  1    13.474401194102263       0.3536105621831735       0.0                     # C
251  1    15.924215168907287       0.3536105621831735       0.0                     # C
252  1    18.374170587937186       0.3536105621831735       0.0                     # C
253  1    20.82398456274221        1.7680528109158675       0.0                     # C
254  1    23.273939981772113       1.7680528109158675       0.0                     # C
255  1    25.723753956577134       1.7680528109158675       0.0                     # C
256  1    28.17370937560704        1.7680528109158675       0.0                     # C
257  1    30.62352335041206        1.7680528109158675       0.0                     # C
258  1    33.07347876944196        1.7680528109158675       0.0                     # C
259  1    35.52329274424699        1.7680528109158675       0.0                     # C
260  1    37.97324816327689        1.7680528109158675       0.0                     # C
261  1    1.224906987402513        1.7680528109158675       0.0                     # C
262  1    3.674862406432412        1.7680528109158675       0.0                     # C
263  1    6.124676381237438        1.7680528109158675       0.0                     # C
264  1    8.574631800267337        1.7680528109158675       0.0                     # C
265  1    11.024445775072362       1.7680528109158675       0.0                     # C
266  1    13.474401194102263       1.7680528109158675       0.0                     # C
267  1    15.924215168907287       1.7680528109158675       0.0                     # C
268  1    18.374170587937186       1.7680528109158675       0.0                     # C
269  1    19.599077575339702       2.4752739352822144       0.0                     # C
270  1    22.0490329943696         2.4752739352822144       0.0                     # C
271  1    24.498846969174625       2.4752739352822144       0.0                     # C
272  1    26.948802388204527       2.4752739352822144       0.0                     # C
273  1    29.398616363009552       2.4752739352822144       0.0                     # C
274  1    31.84857178203945        2.4752739352822144       0.0                     # C
275  1    34.298385756844475       2.4752739352822144       0.0                     # C
276  1    36.74834117587437        2.4752739352822144       0.0                     # C
277  1    39.198155150679405       2.4752739352822144       0.0                     # C
278  1    2.449955419029899        2.4752739352822144       0.0                     # C
279  1    4.899769393834926        2.4752739352822144       0.0                     # C
280  1    7.349724812864824        2.4752739352822144       0.0                     # C
281  1    9.799538787669851        2.4752739352822144       0.0                     # C
282  1    12.249494206699747       2.4752739352822144       0.0                     # C
283  1    14.699308181504776       2.4752739352822144       0.0                     # C
284  1    17.149263600534674       2.4752739352822144       0.0                     # C
285  1    22.0490329943696         3.889716184014908        0.0                     # C
286  1    24.498846969174625       3.889716184014908        0.0                     # C
287  1    26.948802388204527       3.889716184014908        0.0                     # C
288  1    29.398616363009552       3.889716184014908        0.0                     # C
289  1    31.84857178203945        3.889716184014908        0.0                     # C
290  1    34.298385756844475       3.889716184014908        0.0                     # C
291  1    36.74834117587437        3.889716184014908        0.0                     # C
292  1    39.198155150679405       3.889716184014908        0.0                     # C
293  1    2.449955419029899        3.889716184014908        0.0                     # C
294  1    4.899769393834926        3.889716184014908        0.0                     # C
295  1    7.349724812864824        3.889716184014908        0.0                     # C
296  1    9.799538787669851        3.889716184014908        0.0                     # C
297  1    12.249494206699747       3.889716184014908        0.0                     # C
298  1    14.699308181504776       3.889716184014908        0.0                     # C
299  1    17.149263600534674       3.889716184014908        0.0                     # C
300  1    19.599077575339702       3.889716184014908        0.0                     # C
301  1    20.82398456274221        4.596937308381255        0.0                     # C
302  1    23.273939981772113       4.596937308381255        0.0                     # C
303  1    25.723753956577134       4.596937308381255        0.0                     # C
304  1    28.17370937560704        4.596937308381255        0.0                     # C
305  1    30.62352335041206        4.596937308381255        0.0                     # C
306  1    33.07347876944196        4.596937308381255        0.0                     # C
307  1    35.52329274424699        4.596937308381255        0.0                     # C
308  1    37.97324816327689        4.596937308381255        0.0                     # C
309  1    1.224906987402513        4.596937308381255        0.0                     # C
310  1    3.674862406432412        4.596937308381255        0.0                     # C
311  1    6.124676381237438        4.596937308381255        0.0                     # C
312  1    8.574631800267337        4.596937308381255        0.0                     # C
313  1    11.024445775072362       4.596937308381255        0.0                     # C
314  1    13.474401194102263       4.596937308381255        0.0                     # C
315  1    15.924215168907287       4.596937308381255        0.0                     # C
316  1    18.374170587937186       4.596937308381255        0.0                     # C
317  1    20.82398456274221        6.0113795571139494       0.0                     # C
318  1    23.273939981772113       6.0113795571139494       0.0                     # C
319  1    25.723753956577134       6.0113795571139494       0.0                     # C
320  1    28.17370937560704        6.0113795571139494       0.0                     # C
321  1    30.62352335041206        6.0113795571139494       0.0                     # C
322  1    33.07347876944196        6.0113795571139494       0.0                     # C
323  1    35.52329274424699        6.0113795571139494       0.0                     # C
324  1    37.97324816327689        6.0113795571139494       0.0                     # C
325  1    1.224906987402513        6.0113795571139494       0.0                     # C
326  1    3.674862406432412        6.0113795571139494       0.0                     # C
327  1    6.124676381237438        6.0113795571139494       0.0                     # C
328  1    8.574631800267337        6.0113795571139494       0.0                     # C
329  1    11.024445775072362       6.0113795571139494       0.0                     # C
330  1    13.474401194102263       6.0113795571139494       0.0                     # C
331  1    15.924215168907287       6.0113795571139494       0.0                     # C
332  1    18.374170587937186       6.0113795571139494       0.0                     # C
333  1    19.599077575339702       6.718600681480296        0.0                     # C
334  1    22.0490329943696         6.718600681480296        0.0                     # C
335  1    24.498846969174625       6.718600681480296        0.0                     # C
336  1    26.948802388204527       6.718600681480296        0.0                     # C
337  1    29.398616363009552       6.718600681480296        0.0                     # C
338  1    31.84857178203945        6.718600681480296        0.0                     # C
339  1    34.298385756844475       6.718600681480296        0.0                     # C
340  1    36.74834117587437        6.718600681480296        0.0                     # C
341  1    39.198155150679405       6.718600681480296        0.0                     # C
342  1    2.449955419029899        6.718600681480296        0.0                     # C
343  1    4.899769393834926        6.718600681480296        0.0                     # C
344  1    7.349724812864824        6.718600681480296        0.0                     # C
345  1    9.799538787669851        6.718600681480296        0.0                     # C
346  1    12.249494206699747       6.718600681480296        0.0                     # C
347  1    14.699308181504776       6.718600681480296        0.0                     # C
348  1    17.149263600534674       6.718600681480296        0.0                     # C
349  1    22.0490329943696         8.13304293021299         0.0                     # C
350  1    24.498846969174625       8.13304293021299         0.0                     # C
351  1    26.948802388204527       8.13304293021299         0.0                     # C
352  1    29.398616363009552       8.13304293021299         0.0                     # C
353  1    31.84857178203945        8.13304293021299         0.0                     # C
354  1    34.298385756844475       8.13304293021299         0.0                     # C
355  1    36.74834117587437        8.13304293021299         0.0                     # C
356  1    39.198155150679405       8.13304293021299         0.0                     # C
357  1    2.449955419029899        8.13304293021299         0.0                     # C
358  1    4.899769393834926        8.13304293021299         0.0                     # C
359  1    7.349724812864824        8.13304293021299         0.0                     # C
360  1    9.799538787669851        8.13304293021299         0.0                     # C
361  1    12.249494206699747       8.13304293021299         0.0                     # C
362  1    14.699308181504776       8.13304293021299         0.0                     # C
363  1    17.149263600534674       8.13304293021299         0.0                     # C
364  1    19.599077575339702       8.13304293021299         0.0                     # C
365  1    20.82398456274221        8.840264054579336        0.0                     # C
366  1    23.273939981772113       8.840264054579336        0.0                     # C
367  1    25.723753956577134       8.840264054579336        0.0                     # C
368  1    28.17370937560704        8.840264054579336        0.0                     # C
369  1    30.62352335041206        8.840264054579336        0.0                     # C
370  1    33.07347876944196        8.840264054579336        0.0                     # C
371  1    35.52329274424699        8.840264054579336        0.0                     # C
372  1    37.97324816327689        8.840264054579336        0.0                     # C
373  1    1.224906987402513        8.840264054579336        0.0                     # C
374  1    3.674862406432412        8.840264054579336        0.0                     # C
375  1    6.124676381237438        8.840264054579336        0.0                     # C
376  1    8.574631800267337        8.840264054579336        0.0                     # C
377  1    11.024445775072362       8.840264054579336        0.0                     # C
378  1    13.474401194102263       8.840264054579336        0.0                     # C
379  1    15.924215168907287       8.840264054579336        0.0                     # C
380  1    18.374170587937186       8.840264054579336        0.0                     # C
381  1    20.82398456274221        10.25470630331203        0.0                     # C
382  1    23.273939981772113       10.25470630331203        0.0                     # C
383  1    25.723753956577134       10.25470630331203        0.0                     # C
384  1    28.17370937560704        10.25470630331203        0.0                     # C
385  1    30.62352335041206        10.25470630331203        0.0                     # C
386  1    33.07347876944196        10.25470630331203        0.0                     # C
387  1    35.52329274424699        10.25470630331203        0.0                     # C
388  1    37.97324816327689        10.25470630331203        0.0                     # C
389  1    1.224906987402513        10.25470630331203        0.0                     # C
390  1    3.674862406432412        10.25470630331203        0.0                     # C
391  1    6.124676381237438        10.25470630331203        0.0                     # C
392  1    8.574631800267337        10.25470630331203        0.0                     # C
393  1    11.024445775072362       10.25470630331203        0.0                     # C
394  1    13.474401194102263       10.25470630331203        0.0                     # C
395  1    15.924215168907287       10.25470630331203        0.0                     # C
396  1    18.374170587937186       10.25470630331203        0.0                     # C
397  1    19.599077575339702       10.961927427678377       0.0                     # C
398  1    22.0490329943696         10.961927427678377       0.0                     # C
399  1    24.498846969174625       10.961927427678377       0.0                     # C
400  1    26.948802388204527       10.961927427678377       0.0                     # C
401  1    29.398616363009552       10.961927427678377       0.0                     # C
402  1    31.84857178203945        10.961927427678377       0.0                     # C
403  1    34.298385756844475       10.961927427678377       0.0                     # C
404  1    36.74834117587437        10.961927427678377       0.0                     # C
405  1    39.198155150679405       10.961927427678377       0.0                     # C
406  1    2.449955419029899        10.961927427678377       0.0                     # C
407  1    4.899769393834926        10.961927427678377       0.0                     # C
408  1    7.349724812864824        10.961927427678377       0.0                     # C
409  1    9.799538787669851        10.961927427678377       0.0                     # C
410  1    12.249494206699747       10.961927427678377       0.0                     # C
411  1    14.699308181504776       10.961927427678377       0.0                     # C
412  1    17.149263600534674       10.961927427678377       0.0                     # C
413  1    22.0490329943696         12.376369676411072       0.0                     # C
414  1    24.498846969174625       12.376369676411072       0.0                     # C
415  1    26.948802388204527       12.376369676411072       0.0                     # C
416  1    29.398616363009552       12.376369676411072       0.0                     # C
417  1    31.84857178203945        12.376369676411072       0.0                     # C
418  1    34.298385756844475       12.376369676411072       0.0                     # C
419  1    36.74834117587437        12.376369676411072       0.0                     # C
420  1    39.198155150679405       12.376369676411072       0.0                     # C
421  1    2.449955419029899        12.376369676411072       0.0                     # C
422  1    4.899769393834926        12.376369676411072       0.0                     # C
423  1    7.349724812864824        12.376369676411072       0.0                     # C
424  1    9.799538787669851        12.376369676411072       0.0                     # C
425  1    12.249494206699747       12.376369676411072       0.0                     # C
426  1    14.699308181504776       12.376369676411072       0.0                     # C
427  1    17.149263600534674       12.376369676411072       0.0                     # C
428  1    19.599077575339702       12.376369676411072       0.0                     # C
429  1    20.82398456274221        13.083590800777419       0.0                     # C
430  1    23.273939981772113       13.083590800777419       0.0                     # C
431  1    25.723753956577134       13.083590800777419       0.0                     # C
432  1    28.17370937560704        13.083590800777419       0.0                     # C
433  1    30.62352335041206        13.083590800777419       0.0                     # C
434  1    33.07347876944196        13.083590800777419       0.0                     # C
435  1    35.52329274424699        13.083590800777419       0.0                     # C
436  1    37.97324816327689        13.083590800777419       0.0                     # C
437  1    1.224906987402513        13.083590800777419       0.0                     # C
438  1    3.674862406432412        13.083590800777419       0.0                     # C
439  1    6.124676381237438        13.083590800777419       0.0                     # C
440  1    8.574631800267337        13.083590800777419       0.0                     # C
441  1    11.024445775072362       13.083590800777419       0.0                     # C
442  1    13.474401194102263       13.083590800777419       0.0                     # C
443  1    15.924215168907287       13.083590800777419       0.0                     # C
444  1    18.374170587937186       13.083590800777419       0.0                     # C
445  1    20.82398456274221        14.498033049510113       0.0                     # C
446  1    23.273939981772113       14.498033049510113       0.0                     # C
447  1    25.723753956577134       14.498033049510113       0.0                     # C
448  1    28.17370937560704        14.498033049510113       0.0                     # C
449  1    30.62352335041206        14.498033049510113       0.0                     # C
450  1    33.07347876944196        14.498033049510113       0.0                     # C
451  1    35.52329274424699        14.498033049510113       0.0                     # C
452  1    37.97324816327689        14.498033049510113       0.0                     # C
453  1    1.224906987402513        14.498033049510113       0.0                     # C
454  1    3.674862406432412        14.498033049510113       0.0                     # C
455  1    6.124676381237438        14.498033049510113       0.0                     # C
456  1    8.574631800267337        14.498033049510113       0.0                     # C
457  1    11.024445775072362       14.498033049510113       0.0                     # C
458  1    13.474401194102263       14.498033049510113       0.0                     # C
459  1    15.924215168907287       14.498033049510113       0.0                     # C
460  1    18.374170587937186       14.498033049510113       0.0                     # C
461  1    19.599077575339702       15.20525417387646        0.0                     # C
462  1    22.0490329943696         15.20525417387646        0.0                     # C
463  1    24.498846969174625       15.20525417387646        0.0                     # C
464  1    26.948802388204527       15.20525417387646        0.0                     # C
465  1    29.398616363009552       15.20525417387646        0.0                     # C
466  1    31.84857178203945        15.20525417387646        0.0                     # C
467  1    34.298385756844475       15.20525417387646        0.0                     # C
468  1    36.74834117587437        15.20525417387646        0.0                     # C
469  1    39.198155150679405       15.20525417387646        0.0                     # C
470  1    2.449955419029899        15.20525417387646        0.0                     # C
471  1    4.899769393834926        15.20525417387646        0.0                     # C
472  1    7.349724812864824        15.20525417387646        0.0                     # C
473  1    9.799538787669851        15.20525417387646        0.0                     # C
474  1    12.249494206699747       15.20525417387646        0.0                     # C
475  1    14.699308181504776       15.20525417387646        0.0                     # C
476  1    17.149263600534674       15.20525417387646        0.0                     # C
477  1    22.0490329943696         16.619696422609152       0.0                     # C
478  1    24.498846969174625       16.619696422609152       0.0                     # C
479  1    26.948802388204527       16.619696422609152       0.0                     # C
480  1    29.398616363009552       16.619696422609152       0.0                     # C
481  1    31.84857178203945        16.619696422609152       0.0                     # C
482  1    34.298385756844475       16.619696422609152       0.0                     # C
483  1    36.74834117587437        16.619696422609152       0.0                     # C
484  1    39.198155150679405       16.619696422609152       0.0                     # C
485  1    2.449955419029899        16.619696422609152       0.0                     # C
486  1    4.899769393834926        16.619696422609152       0.0                     # C
487  1    7.349724812864824        16.619696422609152       0.0                     # C
488  1    9.799538787669851        16.619696422609152       0.0                     # C
489  1    12.249494206699747       16.619696422609152       0.0                     # C
490  1    14.699308181504776       16.619696422609152       0.0                     # C
491  1    17.149263600534674       16.619696422609152       0.0                     # C
492  1    19.599077575339702       16.619696422609152       0.0                     # C
493  1    20.82398456274221        17.3269175469755         0.0                     # C
494  1    23.273939981772113       17.3269175469755         0.0                     # C
