91   91   1    2.5869135                15.32698654              0.0                     # Si
92   92   1    4.31145612               15.32698654              0.0                     # Si
93   93   1    6.03609832               15.32698654              0.0                     # Si
94   94   1    7.76064094               15.32698654              0.0                     # Si
95   95   1    9.48528313               15.32698654              0.0                     # Si
96   96   1    11.20982575              16.33203484              0.0                     # Si
97   97   1    12.93446794              16.33203484              0.0                     # Si
98   98   1    14.65901056              16.33203484              0.0                     # Si
99   99   1    16.38365275              16.33203484              0.0                     # Si
100  100  1    18.10819538              16.33203484              0.0                     # Si
101  101  1    19.83283757              16.33203484              0.0                     # Si
102  102  1    0.86227131               16.33203484              0.0                     # Si
103  103  1    2.5869135                16.33203484              0.0                     # Si
104  104  1    4.31145612               16.33203484              0.0                     # Si
105  105  1    6.03609832               16.33203484              0.0                     # Si
106  106  1    7.76064094               16.33203484              0.0                     # Si
107  107  1    9.48528313               16.33203484              0.0                     # Si
108  108  1    10.34755444              16.83455899              0.0                     # Si
109  109  1    12.07219663              16.83455899              0.0                     # Si
110  110  1    13.79673925              16.83455899              0.0                     # Si
111  111  1    15.52138144              16.83455899              0.0                     # Si
112  112  1    17.24592407              16.83455899              0.0                     # Si
113  113  1    18.97056626              16.83455899              0.0                     # Si
114  114  1    20.69510888              16.83455899              0.0                     # Si
115  115  1    1.72464219               16.83455899              0.0                     # Si
116  116  1    3.44918481               16.83455899              0.0                     # Si
117  117  1    5.173827                 16.83455899              0.0                     # Si
118  118  1    6.89836963               16.83455899              0.0                     # Si
119  119  1    8.62301182               16.83455899              0.0                     # Si
120  120  1    12.07219663              17.83960729              0.0                     # Si
121  121  1    13.79673925              17.83960729              0.0                     # Si
122  122  1    15.52138144              17.83960729              0.0                     # Si
123  123  1    17.24592407              17.83960729              0.0                     # Si
124  124  1    18.97056626              17.83960729              0.0                     # Si
125  125  1    20.69510888              17.83960729              0.0                     # Si
126  126  1    1.72464219               17.83960729              0.0                     # Si
127  127  1    3.44918481               17.83960729              0.0                     # Si
128  128  1    5.173827                 17.83960729              0.0                     # Si
129  129  1    6.89836963               17.83960729              0.0                     # Si
130  130  1    8.62301182               17.83960729              0.0                     # Si
131  131  1    10.34755444              17.83960729              0.0                     # Si
132  132  1    11.20982575              0.25126207               0.0                     # Si
133  133  1    12.93446794              0.25126207               0.0                     # Si
134  134  1    14.65901056              0.25126207               0.0                     # Si
135  135  1    16.38365275              0.25126207               0.0                     # Si
136  136  1    18.10819538              0.25126207               0.0                     # Si
137  137  1    19.83283757              0.25126207               0.0                     # Si
138  138  1    0.86227131               0.25126207               0.0                     # Si
139  139  1    2.5869135                0.25126207               0.0                     # Si
140  140  1    4.31145612               0.25126207               0.0                     # Si
141  141  1    6.03609832               0.25126207               0.0                     # Si
142  142  1    7.76064094               0.25126207               0.0                     # Si
143  143  1    9.48528313               0.25126207               0.0                     # Si
144  144  1    11.20982575              1.25631037               0.0                     # Si
145  145  1    12.93446794              1.25631037               0.0                     # Si
146  146  1    14.65901056              1.25631037               0.0                     # Si
147  147  1    16.38365275              1.25631037               0.0                     # Si
148  148  1    18.10819538              1.25631037               0.0                     # Si
149  149  1    19.83283757              1.25631037               0.0                     # Si
150  150  1    0.86227131               1.25631037               0.0                     # Si
151  151  1    2.5869135                1.25631037               0.0                     # Si
152  152  1    4.31145612               1.25631037               0.0                     # Si
153  153  1    6.03609832               1.25631037               0.0                     # Si
154  154  1    7.76064094               1.25631037               0.0                     # Si
155  155  1    9.48528313               1.25631037               0.0                     # Si
156  156  1    10.34755444              1.75883452               0.0                     # Si
157  157  1    12.07219663              1.75883452               0.0                     # Si
158  158  1    13.79673925              1.75883452               0.0                     # Si
159  159  1    15.52138144              1.75883452               0.0                     # Si
160  160  1    17.24592407              1.75883452               0.0                     # Si
161  161  1    18.97056626              1.75883452               0.0                     # Si
162  162  1    20.69510888              1.75883452               0.0                     # Si
163  163  1    1.72464219               1.75883452               0.0                     # Si
164  164  1    3.44918481               1.75883452               0.0                     # Si
165  165  1    5.173827                 1.75883452               0.0                     # Si
166  166  1    6.89836963               1.75883452               0.0                     # Si
167  167  1    8.62301182               1.75883452               0.0                     # Si
168  168  1    12.07219663              2.76388282               0.0                     # Si
169  169  1    13.79673925              2.76388282               0.0                     # Si
170  170  1    15.52138144              2.76388282               0.0                     # Si
171  171  1    17.24592407              2.76388282               0.0                     # Si
172  172  1    18.97056626              2.76388282               0.0                     # Si
173  173  1    20.69510888              2.76388282               0.0                     # Si
174  174  1    1.72464219               2.76388282               0.0                     # Si
175  175  1    3.44918481               2.76388282               0.0                     # Si
176  176  1    5.173827                 2.76388282               0.0                     # Si
177  177  1    6.89836963               2.76388282               0.0                     # Si
178  178  1    8.62301182               2.76388282               0.0                     # Si
179  179  1    10.34755444              2.76388282               0.0                     # Si
180  180  1    11.20982575              3.26640697               0.0                     # Si
181  181  1    12.93446794              3.26640697               0.0                     # Si
182  182  1    14.65901056              3.26640697               0.0                     # Si
183  183  1    16.38365275              3.26640697               0.0                     # Si
184  184  1    18.10819538              3.26640697               0.0                     # Si
185  185  1    19.83283757              3.26640697               0.0                     # Si
186  186  1    0.86227131               3.26640697               0.0                     # Si
187  187  1    2.5869135                3.26640697               0.0                     # Si
188  188  1    4.31145612               3.26640697               0.0                     # Si
189  189  1    6.03609832               3.26640697               0.0                     # Si
190  190  1    7.76064094               3.26640697               0.0                     # Si
191  191  1    9.48528313               3.26640697               0.0                     # Si
192  192  1    11.20982575              4.27145527               0.0                     # Si
193  193  1    12.93446794              4.27145527               0.0                     # Si
194  194  1    14.65901056              4.27145527               0.0                     # Si
195  195  1    16.38365275              4.27145527               0.0                     # Si
196  196  1    18.10819538              4.27145527               0.0                     # Si
197  197  1    19.83283757              4.27145527               0.0                     # Si
198  198  1    0.86227131               4.27145527               0.0                     # Si
199  199  1    2.5869135                4.27145527               0.0                     # Si
200  200  1    4.31145612               4.27145527               0.0                     # Si
201  201  1    6.03609832               4.27145527               0.0                     # Si
202  202  1    7.76064094               4.27145527               0.0                     # Si
203  203  1    9.48528313               4.27145527               0.0                     # Si
204  204  1    10.34755444              4.77397941               0.0                     # Si
205  205  1    12.07219663              4.77397941               0.0                     # Si
206  206  1    13.79673925              4.77397941               0.0                     # Si
207  207  1    15.52138144              4.77397941               0.0                     # Si
208  208  1    17.24592407              4.77397941               0.0                     # Si
209  209  1    18.97056626              4.77397941               0.0                     # Si
210  210  1    20.69510888              4.77397941               0.0                     # Si
211  211  1    1.72464219               4.77397941               0.0                     # Si
212  212  1    3.44918481               4.77397941               0.0                     # Si
213  213  1    5.173827                 4.77397941               0.0                     # Si
214  214  1    6.89836963               4.77397941               0.0                     # Si
215  215  1    8.62301182               4.77397941               0.0                     # Si
216  216  1    12.07219663              5.77902771               0.0                     # Si
217  217  1    13.79673925              5.77902771               0.0                     # Si
218  218  1    15.52138144              5.77902771               0.0                     # Si
219  219  1    17.24592407              5.77902771               0.0                     # Si
220  220  1    18.97056626              5.77902771               0.0                     # Si
221  221  1    20.69510888              5.77902771               0.0                     # Si
222  222  1    1.72464219               5.77902771               0.0                     # Si
223  223  1    3.44918481               5.77902771               0.0                     # Si
224  224  1    5.173827                 5.77902771               0.0                     # Si
225  225  1    6.89836963               5.77902771               0.0                     # Si
226  226  1    8.62301182               5.77902771               0.0                     # Si
227  227  1    10.34755444              5.77902771               0.0                     # Si
228  228  1    11.20982575              6.28155186               0.0                     # Si
229  229  1    12.93446794              6.28155186               0.0                     # Si
230  230  1    14.65901056              6.28155186               0.0                     # Si
231  231  1    16.38365275              6.28155186               0.0                     # Si
232  232  1    18.10819538              6.28155186               0.0                     # Si
233  233  1    19.83283757              6.28155186               0.0                     # Si
234  234  1    0.86227131               6.28155186               0.0                     # Si
235  235  1    2.5869135                6.28155186               0.0                     # Si
236  236  1    4.31145612               6.28155186               0.0                     # Si
237  237  1    6.03609832               6.28155186               0.0                     # Si
238  238  1    7.76064094               6.28155186               0.0                     # Si
239  239  1    9.48528313               6.28155186               0.0                     # Si
240  240  1    11.20982575              7.28660016               0.0                     # Si
241  241  1    12.93446794              7.28660016               0.0                     # Si
242  242  1    14.65901056              7.28660016               0.0                     # Si
243  243  1    16.38365275              7.28660016               0.0                     # Si
244  244  1    18.10819538              7.28660016               0.0                     # Si
245  245  1    19.83283757              7.28660016               0.0                     # Si
246  246  1    0.86227131               7.28660016               0.0                     # Si
247  247  1    2.5869135                7.28660016               0.0                     # Si
248  248  1    4.31145612               7.28660016               0.0                     # Si
249  249  1    6.03609832               7.28660016               0.0                     # Si
250  250  1    7.76064094               7.28660016               0.0                     # Si
251  251  1    9.48528313               7.28660016               0.0                     # Si
252  252  1    10.34755444              7.78912431               0.0                     # Si
253  253  1    12.07219663              7.78912431               0.0                     # Si
254  254  1    13.79673925              7.78912431               0.0                     # Si
255  255  1    15.52138144              7.78912431               0.0                     # Si
256  256  1    17.24592407              7.78912431               0.0                     # Si
257  257  1    18.97056626              7.78912431               0.0                     # Si
258  258  1    20.69510888              7.78912431               0.0                     # Si
259  259  1    1.72464219               7.78912431               0.0                     # Si
260  260  1    3.44918481               7.78912431               0.0                     # Si
261  261  1    5.173827                 7.78912431               0.0                     # Si
262  262  1    6.89836963               7.78912431               0.0                     # Si
263  263  1    8.62301182               7.78912431               0.0                     # Si
264  264  1    12.07219663              8.79417261               0.0                     # Si
265  265  1    13.79673925              8.79417261               0.0                     # Si
266  266  1    15.52138144              8.79417261               0.0                     # Si
267  267  1    17.24592407              8.79417261               0.0                     # Si
268  268  1    18.97056626              8.79417261               0.0                     # Si
269  269  1    20.69510888              8.79417261               0.0                     # Si
270  270  1    1.72464219               8.79417261               0.0                     # Si
271  271  1    3.44918481               8.79417261               0.0                     # Si
272  272  1    5.173827                 8.79417261               0.0                     # Si
273  273  1    6.89836963               8.79417261               0.0                     # Si
274  274  1    8.62301182               8.79417261               0.0                     # Si
275  275  1    10.34755444              8.79417261               0.0                     # Si
276  276  1    11.20982575              9.29669676               0.0                     # Si
277  277  1    12.93446794              9.29669676               0.0                     # Si
278  278  1    14.65901056              9.29669676               0.0                     # Si
279  279  1    16.38365275              9.29669676               0.0                     # Si
280  280  1    18.10819538              9.29669676               0.0                     # Si
281  281  1    19.83283757              9.29669676               0.0                     # Si
282  282  1    0.86227131               9.29669676               0.0                     # Si
283  283  1    2.5869135                9.29669676               0.0                     # Si
284  284  1    4.31145612               9.29669676               0.0                     # Si
285  285  1    6.03609832               9.29669676               0.0                     # Si
286  286  1    7.76064094               9.29669676               0.0                     # Si

 Bonds

1 1 1 12
2 1 1 13
3 1 1 276
4 1 2 13
5 1 2 14
6 1 2 277
7 1 3 14
8 1 3 15
9 1 3 278
10 1 4 15
11 1 4 16
12 1 4 279
13 1 5 16
14 1 5 17
15 1 5 280
16 1 6 17
17 1 6 18
18 1 6 281
19 1 7 18
20 1 7 19
21 1 7 282
22 1 8 19
23 1 8 20
24 1 8 283
25 1 9 20
26 1 9 21
27 1 9 284
28 1 10 21
29 1 10 22
30 1 10 285
31 1 11 22
32 1 11 23
33 1 11 286
34 1 12 35
35 1 12 23
36 1 13 24
37 1 14 25
38 1 15 26
39 1 16 27
40 1 17 28
41 1 18 29
42 1 19 30
43 1 20 31
44 1 21 32
45 1 22 33
46 1 23 34
47 1 24 36
48 1 24 37
49 1 25 37
50 1 25 38
51 1 26 38
52 1 26 39
53 1 27 39
54 1 27 40
55 1 28 40
56 1 28 41
57 1 29 41
58 1 29 42
59 1 30 42
60 1 30 43
61 1 31 43
62 1 31 44
63 1 32 44
64 1 32 45
65 1 33 45
66 1 33 46
67 1 34 46
68 1 34 47
69 1 35 47
70 1 35 36
71 1 36 48
72 1 37 49
73 1 38 50
74 1 39 51
75 1 40 52
76 1 41 53
77 1 42 54
78 1 43 55
79 1 44 56
80 1 45 57
81 1 46 58
82 1 47 59
83 1 48 60
84 1 48 61
85 1 49 61
86 1 49 62
87 1 50 62
88 1 50 63
89 1 51 63
90 1 51 64
91 1 52 64
92 1 52 65
93 1 53 65
94 1 53 66
95 1 54 66
96 1 54 67
97 1 55 67
98 1 55 68
99 1 56 68
100 1 56 69
101 1 57 69
102 1 57 70
103 1 58 70
104 1 58 71
105 1 59 71
106 1 59 60
107 1 60 83
108 1 61 72
109 1 62 73
110 1 63 74
111 1 64 75
112 1 65 76
113 1 66 77
114 1 67 78
115 1 68 79
116 1 69 80
117 1 70 81
118 1 71 82
119 1 72 84
120 1 72 85
121 1 73 85
122 1 73 86
123 1 74 86
124 1 74 87
125 1 75 87
126 1 75 88
127 1 76 88
128 1 76 89
129 1 77 89
130 1 77 90
131 1 78 90
132 1 78 91
133 1 79 91
134 1 79 92
135 1 80 92
136 1 80 93
137 1 81 93
138 1 81 94
139 1 82 94
140 1 82 95
141 1 83 95
142 1 83 84
143 1 84 96
144 1 85 97
145 1 86 98
146 1 87 99
147 1 88 100
148 1 89 101
149 1 90 102
150 1 91 103
151 1 92 104
152 1 93 105
153 1 94 106
154 1 95 107
155 1 96 108
156 1 96 109
157 1 97 109
158 1 97 110
159 1 98 110
160 1 98 111
161 1 99 111
162 1 99 112
163 1 100 112
164 1 100 113
165 1 101 113
166 1 101 114
167 1 102 114
168 1 102 115
169 1 103 115
170 1 103 116
171 1 104 116
172 1 104 117
173 1 105 117
174 1 105 118
175 1 106 118
176 1 106 119
177 1 107 119
178 1 107 108
179 1 108 131
180 1 109 120
181 1 110 121
182 1 111 122
183 1 112 123
184 1 113 124
185 1 114 125
186 1 115 126
187 1 116 127
188 1 117 128
189 1 118 129
190 1 119 130
191 1 120 132
192 1 120 133
193 1 121 133
194 1 121 134
195 1 122 134
196 1 122 135
197 1 123 135
198 1 123 136
199 1 124 136
200 1 124 137
201 1 125 137
202 1 125 138
203 1 126 138
204 1 126 139
205 1 127 139
206 1 127 140
207 1 128 140
208 1 128 141
209 1 129 141
210 1 129 142
211 1 130 142
212 1 130 143
213 1 131 143
214 1 131 132
215 1 132 144
216 1 133 145
217 1 134 146
218 1 135 147
219 1 136 148
220 1 137 149
221 1 138 150
222 1 139 151
223 1 140 152
224 1 141 153
225 1 142 154
226 1 143 155
227 1 144 156
228 1 144 157
229 1 145 157
230 1 145 158
231 1 146 158
232 1 146 159
233 1 147 159
234 1 147 160
235 1 148 160
236 1 148 161
237 1 149 161
238 1 149 162
239 1 150 162
240 1 150 163
241 1 151 163
242 1 151 164
243 1 152 164
244 1 152 165
245 1 153 165
246 1 153 166
247 1 154 166
248 1 154 167
249 1 155 167
250 1 155 156
251 1 156 179
252 1 157 168
253 1 158 169
254 1 159 170
255 1 160 171
256 1 161 172
257 1 162 173
258 1 163 174
259 1 164 175
260 1 165 176
261 1 166 177
262 1 167 178
263 1 168 180
264 1 168 181
265 1 169 181
266 1 169 182
267 1 170 182
268 1 170 183
269 1 171 183
270 1 171 184
271 1 172 184
272 1 172 185
273 1 173 185
274 1 173 186
275 1 174 186
276 1 174 187
277 1 175 187
278 1 175 188
279 1 176 188
280 1 176 189
281 1 177 189
282 1 177 190
283 1 178 190
284 1 178 191
285 1 179 191
286 1 179 180
287 1 180 192
288 1 181 193
289 1 182 194
290 1 183 195
291 1 184 196
292 1 185 197
293 1 186 198
294 1 187 199
295 1 188 200
296 1 189 201
297 1 190 202
298 1 191 203
299 1 192 204
300 1 192 205
301 1 193 205
302 1 193 206
303 1 194 206
304 1 194 207
305 1 195 207
306 1 195 208
307 1 196 208
308 1 196 209
309 1 197 209
310 1 197 210
311 1 198 210
312 1 198 211
313 1 199 211
314 1 199 212
315 1 200 212
316 1 200 213
317 1 201 213
318 1 201 214
319 1 202 214
320 1 202 215
321 1 203 215
322 1 203 204
323 1 204 227
324 1 205 216
325 1 206 217
326 1 207 218
327 1 208 219
328 1 209 220
329 1 210 221
330 1 211 222
331 1 212 223
332 1 213 224
333 1 214 225
334 1 215 226
335 1 216 228
336 1 216 229
337 1 217 229
338 1 217 230
339 1 218 230
340 1 218 231
341 1 219 231
342 1 219 232
343 1 220 232
344 1 220 233
345 1 221 233
346 1 221 234
347 1 222 234
348 1 222 235
349 1 223 235
350 1 223 236
351 1 224 236
352 1 224 237
353 1 225 237
354 1 225 238
355 1 226 238
356 1 226 239
357 1 227 239
358 1 227 228
359 1 228 240
360 1 229 241
361 1 230 242
362 1 231 243
363 1 232 244
364 1 233 245
365 1 234 246
366 1 235 247
367 1 236 248
368 1 237 249
369 1 238 250
370 1 239 251
371 1 240 252
372 1 240 253
373 1 241 253
374 1 241 254
375 1 242 254
376 1 242 255
377 1 243 255
378 1 243 256
379 1 244 256
380 1 244 257
381 1 245 257
382 1 245 258
383 1 246 258
384 1 246 259
385 1 247 259
386 1 247 260
387 1 248 260
388 1 248 261
389 1 249 261
390 1 249 262
391 1 250 262
392 1 250 263
393 1 251 263
394 1 251 252
395 1 252 275
396 1 253 264
397 1 254 265
398 1 255 266
399 1 256 267
400 1 257 268
401 1 258 269
402 1 259 270
403 1 260 271
404 1 261 272
405 1 262 273
406 1 263 274
407 1 264 277
408 1 264 276
409 1 265 278
410 1 265 277
411 1 266 279
412 1 266 278
413 1 267 280
414 1 267 279
415 1 268 281
416 1 268 280
417 1 269 282
418 1 269 281
419 1 270 283
420 1 270 282
421 1 271 284
422 1 271 283
423 1 272 285
424 1 272 284
425 1 273 286
426 1 273 285
427 1 274 286
428 1 274 275
429 1 275 276

 Angles

1 1 12 1 13
2 1 12 1 276
3 1 13 1 276
4 1 13 2 14
5 1 13 2 277
6 1 14 2 277
7 1 14 3 15
8 1 14 3 278
9 1 15 3 278
10 1 15 4 16
11 1 15 4 279
12 1 16 4 279
13 1 16 5 17
14 1 16 5 280
15 1 17 5 280
16 1 17 6 18
17 1 17 6 281
18 1 18 6 281
19 1 18 7 19
20 1 18 7 282
21 1 19 7 282
22 1 19 8 20
23 1 19 8 283
24 1 20 8 283
25 1 20 9 21
26 1 20 9 284
27 1 21 9 284
28 1 21 10 22
29 1 21 10 285
30 1 22 10 285
31 1 22 11 23
32 1 22 11 286
33 1 23 11 286
34 1 35 12 1
35 1 35 12 23
36 1 1 12 23
37 1 1 13 24
38 1 1 13 2
39 1 24 13 2
40 1 2 14 25
41 1 2 14 3
42 1 25 14 3
43 1 3 15 26
44 1 3 15 4
45 1 26 15 4
46 1 4 16 27
47 1 4 16 5
48 1 27 16 5
49 1 5 17 28
50 1 5 17 6
51 1 28 17 6
52 1 6 18 29
53 1 6 18 7
54 1 29 18 7
55 1 7 19 30
56 1 7 19 8
57 1 30 19 8
58 1 8 20 31
59 1 8 20 9
60 1 31 20 9
61 1 9 21 32
62 1 9 21 10
63 1 32 21 10
64 1 10 22 33
65 1 10 22 11
66 1 33 22 11
67 1 11 23 34
68 1 11 23 12
69 1 34 23 12
70 1 36 24 37
71 1 36 24 13
72 1 37 24 13
73 1 37 25 38
74 1 37 25 14
75 1 38 25 14
76 1 38 26 39
77 1 38 26 15
78 1 39 26 15
79 1 39 27 40
80 1 39 27 16
81 1 40 27 16
82 1 40 28 41
83 1 40 28 17
84 1 41 28 17
85 1 41 29 42
86 1 41 29 18
87 1 42 29 18
88 1 42 30 43
89 1 42 30 19
90 1 43 30 19
91 1 43 31 44
92 1 43 31 20
93 1 44 31 20
94 1 44 32 45
95 1 44 32 21
96 1 45 32 21
97 1 45 33 46
98 1 45 33 22
99 1 46 33 22
100 1 46 34 47
101 1 46 34 23
102 1 47 34 23
103 1 12 35 47
104 1 12 35 36
105 1 47 35 36
106 1 35 36 48
107 1 35 36 24
108 1 48 36 24
109 1 24 37 49
110 1 24 37 25
111 1 49 37 25
112 1 25 38 50
113 1 25 38 26
114 1 50 38 26
115 1 26 39 51
116 1 26 39 27
117 1 51 39 27
118 1 27 40 52
119 1 27 40 28
120 1 52 40 28
121 1 28 41 53
122 1 28 41 29
123 1 53 41 29
124 1 29 42 54
125 1 29 42 30
126 1 54 42 30
127 1 30 43 55
128 1 30 43 31
129 1 55 43 31
130 1 31 44 56
131 1 31 44 32
132 1 56 44 32
133 1 32 45 57
134 1 32 45 33
135 1 57 45 33
136 1 33 46 58
137 1 33 46 34
138 1 58 46 34
139 1 34 47 59
140 1 34 47 35
141 1 59 47 35
142 1 60 48 61
143 1 60 48 36
144 1 61 48 36
145 1 61 49 62
146 1 61 49 37
147 1 62 49 37
148 1 62 50 63
149 1 62 50 38
150 1 63 50 38
151 1 63 51 64
152 1 63 51 39
153 1 64 51 39
154 1 64 52 65
155 1 64 52 40
156 1 65 52 40
157 1 65 53 66
158 1 65 53 41
159 1 66 53 41
160 1 66 54 67
161 1 66 54 42
162 1 67 54 42
163 1 67 55 68
164 1 67 55 43
165 1 68 55 43
166 1 68 56 69
167 1 68 56 44
168 1 69 56 44
169 1 69 57 70
170 1 69 57 45
171 1 70 57 45
172 1 70 58 71
173 1 70 58 46
174 1 71 58 46
175 1 47 59 71
176 1 47 59 60
177 1 71 59 60
178 1 59 60 83
179 1 59 60 48
180 1 83 60 48
181 1 48 61 72
182 1 48 61 49
183 1 72 61 49
184 1 49 62 73
185 1 49 62 50
186 1 73 62 50
187 1 50 63 74
188 1 50 63 51
189 1 74 63 51
190 1 51 64 75
191 1 51 64 52
192 1 75 64 52
193 1 52 65 76
194 1 52 65 53
195 1 76 65 53
196 1 53 66 77
197 1 53 66 54
198 1 77 66 54
199 1 54 67 78
200 1 54 67 55
201 1 78 67 55
202 1 55 68 79
203 1 55 68 56
204 1 79 68 56
205 1 56 69 80
206 1 56 69 57
207 1 80 69 57
208 1 57 70 81
209 1 57 70 58
210 1 81 70 58
211 1 58 71 82
212 1 58 71 59
213 1 82 71 59
214 1 84 72 85
215 1 84 72 61
216 1 85 72 61
217 1 85 73 86
218 1 85 73 62
219 1 86 73 62
220 1 86 74 87
221 1 86 74 63
222 1 87 74 63
223 1 87 75 88
224 1 87 75 64
225 1 88 75 64
226 1 88 76 89
227 1 88 76 65
228 1 89 76 65
229 1 89 77 90
230 1 89 77 66
231 1 90 77 66
232 1 90 78 91
233 1 90 78 67
234 1 91 78 67
235 1 91 79 92
236 1 91 79 68
237 1 92 79 68
238 1 92 80 93
239 1 92 80 69
240 1 93 80 69
241 1 93 81 94
242 1 93 81 70
243 1 94 81 70
244 1 94 82 95
245 1 94 82 71
246 1 95 82 71
247 1 60 83 95
248 1 60 83 84
249 1 95 83 84
250 1 83 84 96
251 1 83 84 72
252 1 96 84 72
253 1 72 85 97
254 1 72 85 73
255 1 97 85 73
256 1 73 86 98
257 1 73 86 74
258 1 98 86 74
259 1 74 87 99
260 1 74 87 75
261 1 99 87 75
