140 140 1 4.342186319776399 0.204863405038333 0 0 0 0
141 141 1 6.058677886833307 0.20699712305173246 0 0 0 0
142 142 1 7.776585301066836 0.2094595089773247 0 0 0 0
143 143 1 9.496867564927756 0.21061225379166248 0 0 0 0
144 144 1 11.21714983967992 1.2023159076937762 0 0 0 0
145 145 1 12.93505725703334 1.2047782869663648 0 0 0 0
146 146 1 14.651548837624441 1.2069119967969284 0 0 0 0
147 147 1 16.36888960106637 1.2080305475088295 0 0 0 0
148 148 1 18.08803805567665 1.2084187791324594 0 0 0 0
149 149 1 19.808435368483327 1.2085041732454431 0 0 0 0
150 150 1 0.9056970859712518 1.2084187777262634 0 0 0 0
151 151 1 2.624845534317883 1.2080305473324435 0 0 0 0
152 152 1 4.342186319776399 1.2069120026602331 0 0 0 0
153 153 1 6.05867788683331 1.2047782846468307 0 0 0 0
154 154 1 7.776585301066835 1.202315898721235 0 0 0 0
155 155 1 9.496867564927763 1.2011631539069008 0 0 0 0
156 156 1 10.357171278488243 1.696822297789898 0 0 0 0
157 157 1 12.076015173403952 1.7010367928892782 0 0 0 0
158 158 1 13.792514927389053 1.7058915320746655 0 0 0 0
159 159 1 15.509160726189757 1.7088674084899453 0 0 0 0
160 160 1 17.227651927727187 1.7100941061767116 0 0 0 0
161 161 1 18.94794035248499 1.710426660266391 0 0 0 0
162 162 1 0.04579480547293713 1.710426658707758 0 1 0 0
163 163 1 1.7660832381485205 1.7100941053867704 0 0 0 0
164 164 1 3.4845744391758955 1.7088674108250679 0 0 0 0
165 165 1 5.201220225260499 1.7058915369589076 0 0 0 0
166 166 1 6.91771999177127 1.701036785087037 0 0 0 0
167 167 1 8.636563890598328 1.6968222890015516 0 0 0 0
168 168 1 12.073787461313309 2.696459554546859 0 0 0 0
169 169 1 13.78927316760329 2.706626946009157 0 0 0 0
170 170 1 15.506021799835455 2.712519417909989 0 0 0 0
171 171 1 17.225514637272063 2.7147608833457957 0 0 0 0
172 172 1 18.9471974857107 2.7153286237667755 0 0 0 0
173 173 1 0.04653767079961213 2.7153286230097895 0 1 0 0
174 174 1 1.768220526102047 2.714760886016371 0 0 0 0
175 175 1 3.4877133644414355 2.712519418520275 0 0 0 0
176 176 1 5.204461985451523 2.706626940960428 0 0 0 0
177 177 1 6.91994769637982 2.696459561596984 0 0 0 0
178 178 1 8.637296554800612 2.6873675152294383 0 0 0 0
179 179 1 10.356438615864645 2.687367508107039 0 0 0 0
180 180 1 11.214743638052134 3.187359589180453 0 0 0 0
181 181 1 12.929095504792448 3.201371907137122 0 0 0 0
182 182 1 14.64432135871049 3.211253300486381 0 0 0 0
183 183 1 16.363061811675625 3.2155648708985343 0 0 0 0
184 184 1 18.084925449268155 3.2168532121141045 0 0 0 0
185 185 1 19.808435363900028 3.217095281917572 0 0 0 0
186 186 1 0.9088096920026079 3.2168532110277925 0 0 0 0
187 187 1 2.630673319680722 3.2155648772058933 0 0 0 0
188 188 1 4.3494137932733725 3.21125329595207 0 0 0 0
189 189 1 6.064639635265428 3.20137190462934 0 0 0 0
190 190 1 7.778991495729587 3.1873596019810555 0 0 0 0
191 191 1 9.496867565316322 3.179944250519001 0 0 0 0
192 192 1 11.210378292423885 4.1795614054212695 0 0 0 0
193 193 1 12.921588267684553 4.2016387753634765 0 0 0 0
194 194 1 14.636512118417516 4.21497941097611 0 0 0 0
195 195 1 16.357219667722163 4.219794048012662 0 0 0 0
196 196 1 18.08192455747313 4.220890397133293 0 0 0 0
197 197 1 19.808435360988916 4.2209981386551165 0 0 0 0
198 198 1 0.9118105830607203 4.22089039927418 0 0 0 0
199 199 1 2.6365154608956485 4.219794047597274 0 0 0 0
200 200 1 4.357223021987274 4.214979413020764 0 0 0 0
201 201 1 6.072146873419244 4.201638779024594 0 0 0 0
202 202 1 7.783356840604672 4.179561392597105 0 0 0 0
203 203 1 9.496867555290956 4.166918598705171 0 0 0 0
204 204 1 10.353514115436441 4.663306938586759 0 0 0 0
205 205 1 12.060945758816077 4.690522648816574 0 0 0 0
206 206 1 13.771770041596445 4.711113522791971 0 0 0 0
207 207 1 15.4910234975535 4.719613546670596 0 0 0 0
208 208 1 17.216125379193194 4.721898746457725 0 0 0 0
209 209 1 18.944056210511935 4.722204323736474 0 0 0 0
210 210 1 0.04967893832863979 4.722204328742446 0 1 0 0
211 211 1 1.7776097793785723 4.721898747911197 0 0 0 0
212 212 1 3.502711654164588 4.719613540531691 0 0 0 0
213 213 1 5.221965103485542 4.711113533967389 0 0 0 0
214 214 1 6.9327893973201995 4.690522643483198 0 0 0 0
215 215 1 8.640221037975875 4.663306920447569 0 0 0 0
216 216 1 12.045651498062178 5.691396563607228 0 0 0 0
217 217 1 13.755604507301246 5.716556241326215 0 0 0 0
218 218 1 15.47918630535136 5.723705748240214 0 0 0 0
219 219 1 17.209379417477916 5.724683945771096 0 0 0 0
220 220 1 18.94190167103824 5.724432986443385 0 0 0 0
221 221 1 0.05183347471195532 5.724432985950738 0 1 0 0
222 222 1 1.7843557300406219 5.7246839446374835 0 0 0 0
223 223 1 3.514548846137942 5.723705751004874 0 0 0 0
224 224 1 5.23813064115924 5.716556235838213 0 0 0 0
225 225 1 6.948083637207945 5.691396568118041 0 0 0 0
226 226 1 8.64768976227669 5.64760802527224 0 0 0 0
227 227 1 10.346045407405608 5.647608011908499 0 0 0 0
228 228 1 11.185153152838298 6.170108201264408 0 0 0 0
229 229 1 12.884278054793214 6.209558409312494 0 0 0 0
230 230 1 14.606311909451511 6.222845659794365 0 0 0 0
231 231 1 16.3381590824343 6.225332113422315 0 0 0 0
232 232 1 18.07297417907856 6.225122648790428 0 0 0 0
233 233 1 19.808435358427534 6.224856169470782 0 0 0 0
234 234 1 0.9207609486880997 6.225122644149791 0 0 0 0
235 235 1 2.6555760320270374 6.225332116799866 0 0 0 0
236 236 1 4.387423232443894 6.222845666473801 0 0 0 0
237 237 1 6.109457068345483 6.209558390070038 0 0 0 0
238 238 1 7.8085819647841825 6.170108231295135 0 0 0 0
239 239 1 9.496867566532508 6.1213304447368655 0 0 0 0
240 240 1 11.147698200107035 7.173750033565223 0 0 0 0
241 241 1 12.848934849847247 7.2193445961436264 0 0 0 0
242 242 1 14.584897155604612 7.226453058671037 0 0 0 0
243 243 1 16.3268263879312 7.226191088466667 0 0 0 0
244 244 1 18.068112643561168 7.2251449577405475 0 0 0 0
245 245 1 19.80843535626106 7.224720761827552 0 0 0 0
246 246 1 0.9256224807792633 7.225144959821476 0 0 0 0
247 247 1 2.666908731002366 7.226191084060366 0 0 0 0
248 248 1 4.408837968745729 7.226453062077992 0 0 0 0
249 249 1 6.144800276772453 7.219344601070987 0 0 0 0
250 250 1 7.8460369207742975 7.1737500170881905 0 0 0 0
251 251 1 9.496867534140616 7.083669734036785 0 0 0 0
252 252 1 10.275835601831455 7.6148661329744805 0 0 0 0
253 253 1 11.955484091175334 7.70671159480188 0 0 0 0
254 254 1 13.69877085102374 7.725418111129264 0 0 0 0
255 255 1 15.447916136225832 7.7265642468264755 0 0 0 0
256 256 1 17.193984465169144 7.72539272296449 0 0 0 0
257 257 1 18.937280628188294 7.724562610175499 0 0 0 0
258 258 1 0.056454510277397674 7.72456261325145 0 1 0 0
259 259 1 1.7997506762727995 7.725392724056743 0 0 0 0
260 260 1 3.5458190169763006 7.726564238965733 0 0 0 0
261 261 1 5.2949642662859295 7.7254181173064005 0 0 0 0
262 262 1 7.038251068259288 7.706711605284633 0 0 0 0
263 263 1 8.717899528459194 7.614866079738805 0 0 0 0
264 264 1 11.87132526963589 8.718300497763162 0 0 0 0
265 265 1 13.66716645393939 8.724324502054609 0 0 0 0
266 266 1 15.434688533587359 8.723663650144397 0 0 0 0
267 267 1 17.18836203308783 8.722757039602246 0 0 0 0
268 268 1 18.93570301320075 8.722253270516568 0 0 0 0
269 269 1 0.05803212495530019 8.722253271107846 0 1 0 0
270 270 1 1.8053731046996884 8.72275703616172 0 0 0 0
271 271 1 3.5590466147539375 8.723663658533335 0 0 0 0
272 272 1 5.326568672923927 8.724324486640038 0 0 0 0
273 273 1 7.122409864944126 8.718300510248705 0 0 0 0
274 274 1 8.948030082711837 8.59045339389907 0 0 0 0
275 275 1 10.045705105633536 8.590453381284547 0 0 0 0
276 276 1 10.907553727235245 9.206486841869788 0 0 0 0
277 277 1 12.760192915354695 9.22473200197126 0 0 0 0
278 278 1 14.547952738234759 9.223395099963588 0 0 0 0
279 279 1 16.310336127504307 9.222255691721704 0 0 0 0
280 280 1 18.06158698660704 9.221628744136344 0 0 0 0
281 281 1 19.808435357615906 9.221431682342525 0 0 0 0
282 282 1 0.9321481320220043 9.221628741351816 0 0 0 0
283 283 1 2.6833989870909623 9.222255695584952 0 0 0 0
284 284 1 4.4457823752086645 9.22339510183365 0 0 0 0
285 285 1 6.233542225407695 9.22473198953634 0 0 0 0
286 286 1 8.086181337699754 9.206486864014261 0 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0

Bonds

1 1 1 12
2 1 1 13
3 1 1 276
4 1 2 13
5 1 2 14
6 1 2 277
7 1 3 14
8 1 3 15
9 1 3 278
10 1 4 15
11 1 4 16
12 1 4 279
13 1 5 16
14 1 5 17
15 1 5 280
16 1 6 17
17 1 6 18
18 1 6 281
19 1 7 18
20 1 7 19
21 1 7 282
22 1 8 19
23 1 8 20
24 1 8 283
25 1 9 20
26 1 9 21
27 1 9 284
28 1 10 21
29 1 10 22
30 1 10 285
31 1 11 22
32 1 11 23
33 1 11 286
34 1 12 35
35 1 12 23
36 1 13 24
37 1 14 25
38 1 15 26
39 1 16 27
40 1 17 28
41 1 18 29
42 1 19 30
43 1 20 31
44 1 21 32
45 1 22 33
46 1 23 34
47 1 24 36
48 1 24 37
49 1 25 37
50 1 25 38
51 1 26 38
52 1 26 39
53 1 27 39
54 1 27 40
55 1 28 40
56 1 28 41
57 1 29 41
58 1 29 42
59 1 30 42
60 1 30 43
61 1 31 43
62 1 31 44
63 1 32 44
64 1 32 45
65 1 33 45
66 1 33 46
67 1 34 46
68 1 34 47
69 1 35 47
70 1 35 36
71 1 36 48
72 1 37 49
73 1 38 50
74 1 39 51
75 1 40 52
76 1 41 53
77 1 42 54
78 1 43 55
79 1 44 56
80 1 45 57
81 1 46 58
82 1 47 59
83 1 48 60
84 1 48 61
85 1 49 61
86 1 49 62
87 1 50 62
88 1 50 63
89 1 51 63
90 1 51 64
91 1 52 64
92 1 52 65
93 1 53 65
94 1 53 66
95 1 54 66
96 1 54 67
97 1 55 67
98 1 55 68
99 1 56 68
100 1 56 69
101 1 57 69
102 1 57 70
103 1 58 70
104 1 58 71
105 1 59 71
106 1 59 60
107 1 60 83
108 1 61 72
109 1 62 73
110 1 63 74
111 1 64 75
112 1 65 76
113 1 66 77
114 1 67 78
115 1 68 79
116 1 69 80
117 1 70 81
118 1 71 82
119 1 72 84
120 1 72 85
121 1 73 85
122 1 73 86
123 1 74 86
124 1 74 87
125 1 75 87
126 1 75 88
127 1 76 88
128 1 76 89
129 1 77 89
130 1 77 90
131 1 78 90
132 1 78 91
133 1 79 91
134 1 79 92
135 1 80 92
136 1 80 93
137 1 81 93
138 1 81 94
139 1 82 94
140 1 82 95
141 1 83 95
142 1 83 84
143 1 84 96
144 1 85 97
145 1 86 98
146 1 87 99
147 1 88 100
148 1 89 101
149 1 90 102
150 1 91 103
151 1 92 104
152 1 93 105
153 1 94 106
154 1 95 107
155 1 96 108
156 1 96 109
157 1 97 109
158 1 97 110
159 1 98 110
160 1 98 111
161 1 99 111
162 1 99 112
163 1 100 112
164 1 100 113
165 1 101 113
166 1 101 114
167 1 102 114
168 1 102 115
169 1 103 115
170 1 103 116
171 1 104 116
172 1 104 117
173 1 105 117
174 1 105 118
175 1 106 118
176 1 106 119
177 1 107 119
178 1 107 108
179 1 108 131
180 1 109 120
181 1 110 121
182 1 111 122
183 1 112 123
184 1 113 124
185 1 114 125
186 1 115 126
187 1 116 127
188 1 117 128
189 1 118 129
190 1 119 130
191 1 120 132
192 1 120 133
193 1 121 133
194 1 121 134
195 1 122 134
196 1 122 135
197 1 123 135
198 1 123 136
199 1 124 136
200 1 124 137
201 1 125 137
202 1 125 138
203 1 126 138
204 1 126 139
205 1 127 139
206 1 127 140
207 1 128 140
208 1 128 141
209 1 129 141
210 1 129 142
211 1 130 142
212 1 130 143
213 1 131 143
214 1 131 132
215 1 132 144
216 1 133 145
217 1 134 146
218 1 135 147
219 1 136 148
220 1 137 149
221 1 138 150
222 1 139 151
223 1 140 152
224 1 141 153
225 1 142 154
226 1 143 155
227 1 144 156
228 1 144 157
229 1 145 157
230 1 145 158
231 1 146 158
232 1 146 159
233 1 147 159
234 1 147 160
235 1 148 160
236 1 148 161
237 1 149 161
238 1 149 162
239 1 150 162
240 1 150 163
241 1 151 163
242 1 151 164
243 1 152 164
244 1 152 165
245 1 153 165
246 1 153 166
247 1 154 166
248 1 154 167
249 1 155 167
250 1 155 156
251 1 156 179
252 1 157 168
253 1 158 169
254 1 159 170
255 1 160 171
256 1 161 172
257 1 162 173
258 1 163 174
259 1 164 175
260 1 165 176
261 1 166 177
262 1 167 178
263 1 168 180
264 1 168 181
265 1 169 181
266 1 169 182
267 1 170 182
268 1 170 183
269 1 171 183
270 1 171 184
271 1 172 184
272 1 172 185
273 1 173 185
274 1 173 186
275 1 174 186
276 1 174 187
277 1 175 187
278 1 175 188
279 1 176 188
280 1 176 189
281 1 177 189
282 1 177 190
283 1 178 190
284 1 178 191
285 1 179 191
286 1 179 180
287 1 180 192
288 1 181 193
289 1 182 194
290 1 183 195
291 1 184 196
292 1 185 197
293 1 186 198
294 1 187 199
295 1 188 200
296 1 189 201
297 1 190 202
298 1 191 203
299 1 192 204
300 1 192 205
301 1 193 205
302 1 193 206
303 1 194 206
304 1 194 207
305 1 195 207
306 1 195 208
307 1 196 208
308 1 196 209
309 1 197 209
310 1 197 210
311 1 198 210
312 1 198 211
313 1 199 211
314 1 199 212
315 1 200 212
316 1 200 213
317 1 201 213
318 1 201 214
319 1 202 214
320 1 202 215
321 1 203 215
322 1 203 204
323 1 204 227
324 1 205 216
325 1 206 217
326 1 207 218
327 1 208 219
328 1 209 220
329 1 210 221
330 1 211 222
331 1 212 223
332 1 213 224
333 1 214 225
334 1 215 226
335 1 216 228
336 1 216 229
337 1 217 229
338 1 217 230
339 1 218 230
340 1 218 231
341 1 219 231
342 1 219 232
343 1 220 232
344 1 220 233
345 1 221 233
346 1 221 234
347 1 222 234
348 1 222 235
349 1 223 235
350 1 223 236
