78 78 1 23.799673717426867 17.371936988891356 0 0 0 0
79 79 1 24.88355918688397 17.4661997362057 0 0 0 0
80 80 1 26.71987122765335 17.289974433868263 0 0 0 0
81 81 1 28.53405825154381 17.195772346053477 0 -1 0 0
82 82 1 1.618247084530109 17.269020204361325 0 0 0 0
83 83 1 3.0468241052823726 16.202940892255704 0 0 0 0
84 84 1 5.440997337062191 16.822385080841197 0 0 0 0
85 85 1 7.124433744648025 16.116555322978787 0 0 0 0
86 86 1 9.712764240834057 17.037751170400185 0 0 0 0
87 87 1 10.716267127608333 17.171982437191648 0 0 0 0
88 88 1 12.396945738717113 17.502189638822028 0 0 0 0
89 89 1 16.0203425220982 17.709079711475564 0 0 0 0
90 90 1 18.10031479222021 18.116329415478045 0 0 0 0
91 91 1 19.69661286687149 18.333034290315315 0 0 0 0
92 92 1 20.695864719084135 18.19640148690565 0 0 0 0
93 93 1 24.215061989678386 18.99933342214747 0 0 0 0
94 94 1 25.05482561903648 18.477647251311584 0 0 0 0
95 95 1 26.780736665225298 18.35716211524951 0 0 0 0
96 96 1 28.536748154846734 18.27988432195038 0 0 0 0
97 97 1 1.5343027217366159 18.280154724212018 0 0 0 0
98 98 1 3.126614666749584 18.01553314579711 0 0 0 0
99 99 1 5.008578096470636 17.781421333496496 0 0 0 0
100 100 1 6.6936914198980535 18.00815133221872 0 0 0 0
101 101 1 8.662071513107431 18.63847016747362 0 0 0 0
102 102 1 10.499487436248344 18.17092957328103 0 0 0 0
103 103 1 12.953429252820989 18.842033550870585 0 0 0 0
104 104 1 13.340478782833385 17.871382896509342 0 0 0 0
105 105 1 15.08612658249202 18.092014777412896 0 0 0 0
106 106 1 16.40110719017407 18.666217266849415 0 0 0 0
107 107 1 18.817660791037216 18.828919310173394 0 0 0 0
108 108 1 21.475983859133844 18.874056510447613 0 0 0 0
109 109 1 22.50940368603024 18.857451852087515 0 0 0 0
110 110 1 23.422814156973242 18.373040397788703 0 0 0 0
111 111 1 25.936433650330656 18.938127378658173 0 0 0 0
112 112 1 27.676088245625582 18.84314862125963 0 0 0 0
113 113 1 0.7057735805213174 18.799959118836505 0 0 0 0
114 114 1 2.422861767983763 18.71702610758035 0 0 0 0
115 115 1 4.100597402183122 18.314035555108994 0 0 0 0
116 116 1 5.745367273865469 18.46050799801528 0 0 0 0
117 117 1 7.59707385282757 18.586685209000326 0 0 0 0
118 118 1 9.506173808455125 18.02013883442928 0 0 0 0
119 119 1 11.190997141113138 18.845228797787218 0 0 0 0
120 120 1 12.077766541005385 18.444047570943567 0 0 0 0
121 121 1 15.438299827477667 19.10344165781332 0 0 0 0
122 122 1 17.386355070442313 18.851312213257316 0 0 0 0
123 123 1 18.18891162294716 20.685171055717717 0 0 0 0
124 124 1 21.5030407813631 19.906964697447027 0 0 0 0
125 125 1 22.49622434539737 19.87739188774423 0 0 0 0
126 126 1 24.192142696832946 20.040461129026898 0 0 0 0
127 127 1 25.955991668679374 19.994101320450813 0 0 0 0
128 128 1 27.71465828740905 19.913431030365565 0 0 0 0
129 129 1 0.7721347394246035 19.845988802368577 0 0 0 0
130 130 1 2.5597981014705367 19.727455648802465 0 0 0 0
131 131 1 4.307695867625205 19.343601394564455 0 0 0 0
132 132 1 5.8551521035766285 20.26207013457926 0 0 0 0
133 133 1 7.59776863603637 19.601454239929705 0 0 0 0
134 134 1 9.262363479402763 20.513522828829302 0 0 0 0
135 135 1 11.131929316870206 19.850536777874584 0 0 0 0
136 136 1 12.995893121568976 19.867474810065797 0 0 0 0
137 137 1 13.925324050675542 20.340824991690887 0 0 0 0
138 138 1 14.9529238867919 20.12518943400988 0 0 0 0
139 139 1 18.107024202872335 19.598595643832304 0 0 0 0
140 140 1 19.049257873974298 21.26633736095306 0 0 0 0
141 141 1 20.987577803513023 20.77773757235282 0 0 0 0
142 142 1 23.29348631773554 20.530896731939222 0 0 0 0
143 143 1 25.070676473233185 20.549611442816733 0 0 0 0
144 144 1 26.846893136572543 20.483268356941636 0 0 0 0
145 145 1 28.619004354535125 20.407914148469338 0 0 0 0
146 146 1 1.7076849084930226 20.31662639015906 0 0 0 0
147 147 1 3.527667221453239 20.109573189910364 0 0 0 0
148 148 1 5.333927205007398 19.415217560571097 0 0 0 0
149 149 1 6.8917089306903065 20.31572722739925 0 0 0 0
150 150 1 8.612402388543954 19.669020009544404 0 0 0 0
151 151 1 10.317708283398325 20.51064385920794 0 0 0 0
152 152 1 12.019465332592315 20.378959623650054 0 0 0 0
153 153 1 15.106207041033855 21.22952493651812 0 0 0 0
154 154 1 17.615068383878103 21.60658144532878 0 0 0 0
155 155 1 20.071551248913842 21.266481318561404 0 0 0 0
156 156 1 21.44276815036698 21.680261490794248 0 0 0 0
157 157 1 23.250102134821837 21.608491762724203 0 0 0 0
158 158 1 25.067411382619138 21.597417232492976 0 0 0 0
159 159 1 26.870142047330663 21.53860663365251 0 0 0 0
160 160 1 28.666273903685962 21.457222616999314 0 -1 0 0
161 161 1 1.7779408968642991 21.349883294700728 0 0 0 0
162 162 1 3.625955211276963 21.19729365124976 0 0 0 0
163 163 1 5.486012430185046 21.22865340623026 0 0 0 0
164 164 1 7.118658996009151 21.265676352063792 0 0 0 0
165 165 1 8.949055772949055 21.5342686918717 0 0 0 0
166 166 1 10.671976669697486 21.455871152080388 0 0 0 0
167 167 1 11.750806529819721 21.388717759296263 0 0 0 0
168 168 1 14.10350842180644 21.321990142622116 0 0 0 0
169 169 1 15.70172664487699 22.148823564420248 0 0 0 0
170 170 1 16.763391544854557 22.242586340100264 0 0 0 0
171 171 1 18.500537267984118 22.114148624894572 0 0 0 0
172 172 1 20.58241283405759 22.12679657931096 0 0 0 0
173 173 1 22.338562691210708 22.160903633931042 0 0 0 0
174 174 1 24.15412331585959 22.134811329582714 0 0 0 0
175 175 1 25.976887257772333 22.098197878273684 0 0 0 0
176 176 1 27.7838223016094 22.028594469094664 0 0 0 0
177 177 1 0.8914612977722421 21.930338152733775 0 0 0 0
178 178 1 2.7265572178899835 21.799137341777467 0 0 0 0
179 179 1 4.562213173326308 21.711648447470814 0 0 0 0
180 180 1 6.288964428053873 21.778265101601065 0 0 0 0
181 181 1 7.917782920719051 21.872365006110467 0 0 0 0
182 182 1 9.828633529558168 22.1280416125009 0 0 0 0
183 183 1 12.464847790260162 22.125475307950513 0 0 0 0
184 184 1 13.469874459904927 22.10101558162321 0 0 0 0
185 185 1 15.32363479562859 23.20567091842839 0 0 0 0
186 186 1 16.957054688269384 23.264844217555513 0 0 0 0
187 187 1 18.665877574999794 23.15629872175895 0 0 0 0
188 188 1 20.45522113281549 23.103079881727528 0 0 0 0
189 189 1 22.28540321217761 23.237015393625935 0 0 0 0
190 190 1 24.15342749759769 23.191688198752814 0 0 0 0
191 191 1 25.995436282443286 23.149213270508984 0 0 0 0
192 192 1 27.815943245012047 23.081661504521616 0 0 0 0
193 193 1 0.9326327062780264 22.97505744148842 0 0 0 0
194 194 1 2.7683688355216853 22.85347386037344 0 0 0 0
195 195 1 4.6011618796608476 22.79229265915661 0 0 0 0
196 196 1 6.421291113827416 22.725961232746144 0 0 0 0
197 197 1 7.9265639445473886 23.68656416040151 0 0 0 0
198 198 1 9.837155026863057 23.187730099004746 0 0 0 0
199 199 1 12.49640737573205 23.11887698005293 0 0 0 0
200 200 1 13.52502852254987 23.11954826531317 0 0 0 0
201 201 1 14.37918323948414 23.737712186915793 0 0 0 0
202 202 1 16.12824341987141 23.788109971061036 0 0 0 0
203 203 1 17.861446277384317 23.742000434827936 0 0 0 0
204 204 1 19.57542333665706 23.61378221660772 0 0 0 0
205 205 1 21.253646933121775 23.70541140831244 0 0 0 0
206 206 1 23.23026016953945 23.748314284942857 0 0 0 0
207 207 1 25.089342465934617 23.69679860964849 0 0 0 0
208 208 1 26.921411894417762 23.650305843230797 0 0 0 0
209 209 1 0.03764811784732798 23.56085968123904 0 1 0 0
210 210 1 1.8652375506714314 23.433815716043263 0 0 0 0
211 211 1 3.7005522575435887 23.336464740008857 0 0 0 0
212 212 1 5.55721493350477 23.32482050397211 0 0 0 0
213 213 1 7.46317473772358 22.82780581970212 0 0 0 0
214 214 1 8.963058112512753 23.810877406495162 0 0 0 0
215 215 1 10.73161385963226 23.735072337133005 0 0 0 0
216 216 1 11.755675441406272 23.763991150698285 0 0 0 0
217 217 1 16.144079038060532 24.788935721873518 0 0 0 0
218 218 1 17.913850396432178 24.80222526140967 0 0 0 0
219 219 1 19.738995236141502 24.649398610551255 0 0 0 0
220 220 1 20.829131556447493 24.692255899533496 0 0 0 0
221 221 1 23.29004778448573 24.790683357897553 0 0 0 0
222 222 1 25.119838507998647 24.746095034773987 0 0 0 0
223 223 1 26.951019581005834 24.712415235105983 0 0 0 0
224 224 1 0.07487765152546441 24.619052885148125 0 2 0 0
225 225 1 1.901362263860442 24.47528812166189 0 0 0 0
226 226 1 3.7297574449944384 24.371299477510863 0 0 0 0
227 227 1 5.573863514803641 24.39182812369732 0 0 0 0
228 228 1 7.454370139040728 24.62701180398317 0 0 0 0
229 229 1 9.07744603678047 24.798026381994312 0 0 -1 0
230 230 1 10.749892813368733 24.730590578794438 0 0 -1 0
231 231 1 12.479160579986079 0.670070761779446 0 0 1 0
232 232 1 13.516324625967217 0.7182487480906771 0 0 3 0
233 233 1 15.342134733355847 0.584072026372109 0 0 0 0
234 234 1 16.999883175315713 0.49854753133069035 0 0 0 0
235 235 1 18.829509167819797 0.5389600107210606 0 0 0 0
236 236 1 21.446283661105543 0.666917393986446 0 0 0 0
237 237 1 22.45856631509554 0.5997857260572991 0 0 0 0
238 238 1 24.219696629324257 0.48125432661757656 0 0 0 0
239 239 1 26.047029905380697 0.45809152502501 0 0 0 0
240 240 1 27.882034057012774 0.41217612952694177 0 0 0 0
241 241 1 1.0098429434401512 0.26908781275231564 0 0 0 0
242 242 1 2.830144295481602 0.1270755948391178 0 0 0 0
243 243 1 4.6508352583843555 0.07297751858931324 0 0 0 0
244 244 1 6.46193472216757 0.2123537486114045 0 0 0 0
245 245 1 8.195437342538494 0.46085023284483845 0 0 0 0
246 246 1 9.940505990141746 0.4769953060531617 0 0 0 0
247 247 1 11.754624430621199 24.756215070410516 0 0 -1 0
248 248 1 14.382904063733513 0.08202314688654876 0 0 0 0
249 249 1 15.728514175118969 1.620735558422457 0 0 0 0
250 250 1 16.81162061240442 1.5076321061342217 0 0 0 0
251 251 1 18.649752528317006 1.6658590435214007 0 0 0 0
252 252 1 21.002857128177766 2.6067890778570537 0 0 0 0
253 253 1 22.508521817778366 1.5707010421693053 0 0 0 0
254 254 1 24.233833591170054 1.534225671748416 0 0 0 0
255 255 1 26.056814041820566 1.518682485839373 0 0 0 0
256 256 1 27.920078722545547 1.4975192809342492 0 0 0 0
257 257 1 1.073372946518911 1.3158493740206707 0 0 0 0
258 258 1 2.874061364483477 1.1498544935636905 0 0 0 0
259 259 1 4.6259290074113055 1.0872542268277816 0 0 0 0
260 260 1 6.366099974215643 1.3122035535849763 0 0 0 0
261 261 1 8.124046301229443 1.4341796712610029 0 0 0 0
262 262 1 9.891118065253883 1.4592975898770864 0 0 0 0
263 263 1 12.406753836355698 1.687688928138715 0 0 0 0
264 264 1 13.426004693593354 1.7561224495595569 0 0 0 0
265 265 1 14.092013605410745 2.5446505663369106 0 0 0 0
266 266 1 15.116147748755587 2.538239241167095 0 0 0 0
267 267 1 17.677911958672297 2.110309718866249 0 0 0 0
268 268 1 19.052327652227273 2.657325509453937 0 0 0 0
269 269 1 21.508864335681896 1.6940100356029937 0 0 0 0
270 270 1 23.334400850776152 2.078766647565991 0 0 0 0
271 271 1 25.127093665659466 2.044846499954493 0 0 0 0
272 272 1 26.97405664164607 2.062746500073109 0 0 0 0
273 273 1 0.197853685585772 1.9488852459070176 0 3 0 0
274 274 1 2.0375634818890607 1.7367472757619005 0 0 0 0
275 275 1 3.7787299647759447 1.595201225832371 0 0 0 0
276 276 1 5.40996905232596 1.722619838457081 0 0 0 0
277 277 1 7.235485973737456 1.9207924320449723 0 0 0 0
278 278 1 8.986627870454372 1.912458143526675 0 0 0 0
279 279 1 10.58548484725802 2.1718260514554015 0 0 0 0
280 280 1 11.610185575385565 2.364838791434946 0 0 0 0
281 281 1 15.071693210597752 3.627098214557682 0 0 0 0
282 282 1 17.678650302651448 4.183258845405772 0 0 0 0
283 283 1 20.04732341204904 3.03627152304315 0 0 0 0
284 284 1 21.44201319182113 3.534030827564398 0 0 0 0
285 285 1 23.30275192400914 3.0910095132956865 0 0 0 0
286 286 1 25.077256229360952 3.088099903071463 0 0 0 0
287 287 1 26.85563256631627 3.142668099079737 0 0 0 0
288 288 1 0.39551617670441663 2.9981325314397798 0 2 0 0
289 289 1 2.172015353563203 2.7540206967891936 0 0 0 0
290 290 1 3.9565335231064562 2.5889824572023867 0 0 0 0
291 291 1 5.012696072093498 2.716155021213563 0 0 0 0
292 292 1 7.310211301426943 2.9817781403737924 0 0 0 0
293 293 1 9.085083955388107 2.8813768766024186 0 0 0 0
294 294 1 10.700474428894836 3.7433592512171456 0 0 0 0
295 295 1 11.65662093100518 3.390031452124875 0 0 0 0
296 296 1 14.051086551452059 3.5863985120776554 0 0 0 0
297 297 1 15.665111536952457 4.51658327181267 0 0 0 0
298 298 1 16.690697643811664 4.617646510969547 0 0 0 0
299 299 1 18.068689015615867 3.1086016915234347 0 0 0 0
300 300 1 20.48688677065457 3.984876612020019 0 0 0 0
301 301 1 22.489708226553635 3.7767907968241636 0 0 0 0
302 302 1 24.166771678124455 3.590394942354913 0 0 0 0
303 303 1 25.926830948133542 3.5957854878231945 0 0 0 0
304 304 1 28.518710766278456 3.8757019699472957 0 0 0 0
305 305 1 1.3504774425912438 3.3214336007143443 0 0 0 0
306 306 1 3.1216244715546 3.2171701371620602 0 0 0 0
307 307 1 5.5453858543086545 3.64596736414804 0 0 0 0
308 308 1 6.595692620698893 3.7207465004983997 0 0 0 0
309 309 1 8.24662445496746 3.458036820640645 0 0 0 0
310 310 1 10.07727222325907 3.02984497630404 0 0 0 0
311 311 1 12.27457871778153 4.199567418547904 0 0 0 0
312 312 1 13.326222443882047 4.363679378239365 0 0 0 0
313 313 1 15.486297348228955 5.598345815532105 0 0 0 0
314 314 1 16.6619169189469 5.676489191245086 0 0 0 0
315 315 1 18.272250006661373 5.042607413139264 0 0 0 0
316 316 1 20.171633411007658 5.003148523855394 0 0 0 0
317 317 1 22.946834107323966 4.71171338105395 0 0 0 0
318 318 1 23.931493281163718 4.591396761586128 0 0 0 0
319 319 1 26.02901731319086 4.619552595251885 0 0 0 0
320 320 1 27.52401534855191 3.935374942468341 0 0 0 0
321 321 1 1.3857741920781732 4.309781349717163 0 0 0 0
322 322 1 3.1568646115424266 4.263180478449045 0 0 0 0
323 323 1 5.057024109834392 4.569576026395639 0 0 0 0
324 324 1 7.107506187089816 4.640946173891428 0 0 0 0
325 325 1 8.119369971958857 4.4906635715096055 0 0 0 0
326 326 1 10.652023678138766 4.710988610769825 0 0 0 0
327 327 1 11.88252981379529 5.903660489100212 0 0 0 0
328 328 1 13.586949850524585 5.395854045045199 0 0 0 0
329 329 1 14.358936118655919 6.099299245377382 0 0 0 0
330 330 1 17.785856108297207 5.972145040495995 0 0 0 0
331 331 1 19.198343343557575 5.421876466005083 0 0 0 0
332 332 1 20.8392821945453 5.72253182354168 0 0 0 0
333 333 1 21.791858009008152 6.071755503251605 0 0 0 0
334 334 1 24.410044637003676 5.491218113368794 0 0 0 0
335 335 1 26.984584458064653 4.82770153131146 0 0 0 0
336 336 1 0.45272318584200577 4.703706635070779 0 3 0 0
337 337 1 2.247927079398183 4.8083238231472585 0 0 0 0
338 338 1 4.028906741013392 4.8083769840531065 0 0 0 0
339 339 1 6.656439114512665 5.563693669786343 0 0 0 0
340 340 1 8.786959380360031 5.318725861259393 0 0 0 0
341 341 1 9.857526024279808 5.392595138243523 0 0 0 0
342 342 1 11.616949245715018 4.9902144299106626 0 0 0 0
343 343 1 12.870659205180546 6.089257076678564 0 0 0 0
344 344 1 18.859184373509123 6.455920512789587 0 0 0 0
345 345 1 20.53784578481789 6.653189751714785 0 0 0 0
346 346 1 22.73239174381206 5.713801692236078 0 0 0 0
347 347 1 25.455292021202073 5.49307255535723 0 0 0 0
348 348 1 27.11348658804154 5.853722165475476 0 0 0 0
349 349 1 0.32132724832236587 5.766931558043781 0 2 0 0
350 350 1 2.190997256149217 5.8370555069342664 0 0 0 0
351 351 1 3.956567725006285 5.81071887105277 0 0 0 0
352 352 1 5.585908330354471 5.477862775733527 0 0 0 0
353 353 1 8.392609462027691 6.293013736309236 0 0 0 0
354 354 1 10.126540202408123 6.3753673102301525 0 0 0 0
355 355 1 11.598734589787965 7.507090790604341 0 0 0 0
356 356 1 13.430095768679653 6.937451144266023 0 0 0 0
357 357 1 19.74843766104106 7.27124835387724 0 0 0 0
358 358 1 21.42421509681686 6.992893960485241 0 0 0 0
359 359 1 23.643684971204703 6.258939772100146 0 0 0 0
360 360 1 26.11740089926255 6.2940122092601705 0 0 0 0
361 361 1 28.058412842616246 6.317449869282428 0 0 0 0
362 362 1 1.253230263380653 6.31619004880242 0 0 0 0
363 363 1 3.0760450774301202 6.3666780879007545 0 0 0 0
364 364 1 4.873852239649936 6.196748661116286 0 0 0 0
365 365 1 7.309435585966863 6.468293991566375 0 0 0 0
366 366 1 9.232686740222084 6.962502123571964 0 0 0 0
367 367 1 11.18735800430988 6.614295808712874 0 0 0 0
368 368 1 12.597878410115195 7.8583359193054685 0 0 0 0
369 369 1 21.389898720445814 7.931467856694378 0 0 0 0
370 370 1 23.81571099145449 7.348384223239958 0 0 0 0
371 371 1 25.78534234274966 7.316706724306357 0 0 0 0
372 372 1 28.105959413879827 7.362203609977722 0 0 0 0
373 373 1 1.2390626976602714 7.33896664442226 0 0 0 0
374 374 1 3.1189327104396285 7.421116224969417 0 0 0 0
375 375 1 4.977856231860684 7.144987590542763 0 0 0 0
376 376 1 6.886562432193219 7.472341503199726 0 0 0 0
377 377 1 9.234251190059203 8.016052886825364 0 0 0 0
378 378 1 11.147587493179651 8.350476731052401 0 0 0 0
379 379 1 20.4026683561646 8.325400246100116 0 0 0 0
380 380 1 23.2106272983599 8.315583006925443 0 0 0 0
381 381 1 24.797637686334305 7.670476697259044 0 0 0 0
382 382 1 27.39411674088431 8.18198676964729 0 0 0 0
383 383 1 0.30680298718900895 7.7831328441827665 0 2 0 0
384 384 1 2.1296687717019545 7.95004293787081 0 0 0 0
385 385 1 4.160418181557024 7.785458257965375 0 0 0 0
386 386 1 5.858696287174028 7.647486958677273 0 0 0 0
387 387 1 8.41101198355079 8.70550429788848 0 0 0 0
388 388 1 10.122635527056936 8.58031721482285 0 0 0 0
389 389 1 12.022518203049154 8.919363846047485 0 0 0 0
390 390 1 20.65334309127178 9.514910034730724 0 0 0 0
391 391 1 22.150097255889843 8.548987715505001 0 0 0 0
392 392 1 24.814442273316452 8.664209539390777 0 0 0 0
393 393 1 26.373642127451152 8.181050093447515 0 0 0 0
394 394 1 0.18668943200927823 8.741127726760576 0 1 0 0
395 395 1 1.8829362285402098 9.015424175066075 0 0 0 0
396 396 1 4.605597829297387 8.699874335479524 0 0 0 0
397 397 1 5.644221035355038 8.594880722794539 0 0 0 0
398 398 1 7.342462214104318 8.463366569893505 0 0 0 0
399 399 1 9.899106949117876 9.524273666968622 0 0 0 0
400 400 1 11.712266751294967 10.051194567392606 0 0 0 0
401 401 1 21.702476920954076 9.451977996644917 0 0 0 0
402 402 1 23.92170192435278 9.107072757626797 0 0 0 0
403 403 1 25.7272744332512 9.040220375112463 0 0 0 0
404 404 1 27.935741356930407 9.050520947826243 0 0 0 0
405 405 1 0.922247717229451 9.307375126494696 0 0 0 0
406 406 1 3.306317176468099 10.045597011884968 0 0 0 0
407 407 1 4.179063650076945 9.559629253557274 0 0 0 0
408 408 1 6.50925496893291 9.167882609145451 0 0 0 0
409 409 1 8.865376770085232 9.679062976508524 0 0 0 0
410 410 1 10.680027635385763 10.158304340565907 0 0 0 0
411 411 1 21.94190052472918 10.400760839268209 0 0 0 0
412 412 1 23.89073735411227 10.18186278412418 0 0 0 0
413 413 1 25.819340048037045 10.108127881291336 0 0 0 0
414 414 1 27.72429404409777 10.105035994520254 0 0 0 0
415 415 1 0.7935904535204445 10.27315946368773 0 0 0 0
416 416 1 2.3644186894161017 9.916462114770749 0 0 0 0
417 417 1 4.635188027453513 10.403610381243478 0 0 0 0
418 418 1 6.47872297736919 10.237912365598037 0 0 0 0
419 419 1 8.409561516788672 10.649298051030195 0 0 0 0
420 420 1 10.693816710845672 11.100123409227862 0 0 0 0
421 421 1 20.89471441928888 10.704165981692348 0 0 0 0
422 422 1 22.9551695484003 10.758806385589523 0 0 0 0
423 423 1 24.890261015722764 10.707928927983355 0 0 0 0
424 424 1 26.766131579112365 10.598714792583248 0 0 0 0
425 425 1 28.592996593586708 10.713440515179135 0 0 0 0
426 426 1 1.6687989773791803 10.710026504061899 0 0 0 0
427 427 1 3.77115999830741 10.885391551043975 0 0 0 0
428 428 1 5.523559718211964 10.791709129580347 0 0 0 0
429 429 1 7.349291608312133 10.827025428266007 0 0 0 0
430 430 1 10.03320303417145 11.847515765340175 0 0 0 0
431 431 1 11.722717277767668 11.23445781710917 0 0 0 0
432 432 1 20.563531058893815 11.899115587709026 0 0 0 0
433 433 1 23.076419085339907 11.73749149097089 0 0 0 0
434 434 1 24.94471493386561 11.813543764588529 0 0 0 0
435 435 1 26.789899564919263 11.655820736720774 0 0 0 0
436 436 1 28.58004502391118 11.734391062343677 0 0 0 0
437 437 1 1.7164334207289857 11.766855954484662 0 0 0 0
438 438 1 3.6026991320241075 11.855714245456085 0 0 0 0
439 439 1 5.431148678789848 11.812746494191586 0 0 0 0
440 440 1 7.203383283549205 11.81371009832729 0 0 0 0
441 441 1 8.915029272945775 11.631887691925906 0 0 0 0
442 442 1 11.761921278986335 12.398532864411758 0 0 0 0
443 443 1 21.340038643266126 12.643557371771724 0 0 0 0
444 444 1 23.953129305627055 12.271567284167572 0 0 0 0
445 445 1 25.97765392556488 12.30915922386131 0 0 0 0
446 446 1 27.680892130081148 12.186806684795938 0 0 0 0
447 447 1 0.7699190272921743 12.29022617270988 0 0 0 0
448 448 1 2.6298244048838044 12.308930912107469 0 0 0 0
449 449 1 4.486079482277193 12.371379495484838 0 0 0 0
450 450 1 6.2529828264038 12.290358411219044 0 0 0 0
451 451 1 8.097147267566394 12.312200034296849 0 0 0 0
452 452 1 10.704116959879617 12.684493746873077 0 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
