179  1    55.01053796005591        36.34799511616146        0.0                     # C
180  1    57.45552290532594        36.34799511616146        0.0                     # C
181  1    59.90036669333338        36.34799511616146        0.0                     # C
182  1    62.34535163860341        36.34799511616146        0.0                     # C
183  1    1.2224218940037213       36.34799511616146        0.0                     # C
184  1    3.667406839273751        36.34799511616146        0.0                     # C
185  1    6.112250627281193        36.34799511616146        0.0                     # C
186  1    8.557235572551223        36.34799511616146        0.0                     # C
187  1    11.002079360558666       36.34799511616146        0.0                     # C
188  1    13.447064305828697       36.34799511616146        0.0                     # C
189  1    15.891908093836138       36.34799511616146        0.0                     # C
190  1    18.336893039106165       36.34799511616146        0.0                     # C
191  1    20.781736827113612       36.34799511616146        0.0                     # C
192  1    23.22672177238364        36.34799511616146        0.0                     # C
193  1    25.67156556039108        36.34799511616146        0.0                     # C
194  1    28.116550505661113       36.34799511616146        0.0                     # C
195  1    30.561394293668553       36.34799511616146        0.0                     # C
196  1    33.006379238938585       37.759567742031805       0.0                     # C
197  1    35.451223026946025       37.759567742031805       0.0                     # C
198  1    37.896207972216054       37.759567742031805       0.0                     # C
199  1    40.3410517602235         37.759567742031805       0.0                     # C
200  1    42.78603670549353        37.759567742031805       0.0                     # C
201  1    45.230880493500976       37.759567742031805       0.0                     # C
202  1    47.675865438771          37.759567742031805       0.0                     # C
203  1    50.12070922677844        37.759567742031805       0.0                     # C
204  1    52.56569417204847        37.759567742031805       0.0                     # C
205  1    55.01053796005591        37.759567742031805       0.0                     # C
206  1    57.45552290532594        37.759567742031805       0.0                     # C
207  1    59.90036669333338        37.759567742031805       0.0                     # C
208  1    62.34535163860341        37.759567742031805       0.0                     # C
209  1    1.2224218940037213       37.759567742031805       0.0                     # C
210  1    3.667406839273751        37.759567742031805       0.0                     # C
211  1    6.112250627281193        37.759567742031805       0.0                     # C
212  1    8.557235572551223        37.759567742031805       0.0                     # C
213  1    11.002079360558666       37.759567742031805       0.0                     # C
214  1    13.447064305828697       37.759567742031805       0.0                     # C
215  1    15.891908093836138       37.759567742031805       0.0                     # C
216  1    18.336893039106165       37.759567742031805       0.0                     # C
217  1    20.781736827113612       37.759567742031805       0.0                     # C
218  1    23.22672177238364        37.759567742031805       0.0                     # C
219  1    25.67156556039108        37.759567742031805       0.0                     # C
220  1    28.116550505661113       37.759567742031805       0.0                     # C
221  1    30.561394293668553       37.759567742031805       0.0                     # C
222  1    31.78395734493486        38.46535405496698        0.0                     # C
223  1    34.2288011329423         38.46535405496698        0.0                     # C
224  1    36.67378607821233        38.46535405496698        0.0                     # C
225  1    39.11862986621978        38.46535405496698        0.0                     # C
226  1    41.563614811489806       38.46535405496698        0.0                     # C
227  1    44.008458599497246       38.46535405496698        0.0                     # C
228  1    46.45344354476728        38.46535405496698        0.0                     # C
229  1    48.89828733277472        38.46535405496698        0.0                     # C
230  1    51.34327227804474        38.46535405496698        0.0                     # C
231  1    53.78811606605219        38.46535405496698        0.0                     # C
232  1    56.233101011322226       38.46535405496698        0.0                     # C
233  1    58.677944799329666       38.46535405496698        0.0                     # C
234  1    61.12292974459969        38.46535405496698        0.0                     # C
235  1    63.56777353260713        38.46535405496698        0.0                     # C
236  1    2.4449849452700296       38.46535405496698        0.0                     # C
237  1    4.889828733277472        38.46535405496698        0.0                     # C
238  1    7.334813678547502        38.46535405496698        0.0                     # C
239  1    9.779657466554944        38.46535405496698        0.0                     # C
240  1    12.224642411824972       38.46535405496698        0.0                     # C
241  1    14.669486199832416       38.46535405496698        0.0                     # C
242  1    17.114471145102446       38.46535405496698        0.0                     # C
243  1    19.55931493310989        38.46535405496698        0.0                     # C
244  1    22.004299878379918       38.46535405496698        0.0                     # C
245  1    24.44914366638736        38.46535405496698        0.0                     # C
246  1    26.894128611657393       38.46535405496698        0.0                     # C
247  1    29.338972399664833       38.46535405496698        0.0                     # C
248  1    34.2288011329423         39.87692668083733        0.0                     # C
249  1    36.67378607821233        39.87692668083733        0.0                     # C
250  1    39.11862986621978        39.87692668083733        0.0                     # C
251  1    41.563614811489806       39.87692668083733        0.0                     # C
252  1    44.008458599497246       39.87692668083733        0.0                     # C
253  1    46.45344354476728        39.87692668083733        0.0                     # C
254  1    48.89828733277472        39.87692668083733        0.0                     # C
255  1    51.34327227804474        39.87692668083733        0.0                     # C
256  1    53.78811606605219        39.87692668083733        0.0                     # C
257  1    56.233101011322226       39.87692668083733        0.0                     # C
258  1    58.677944799329666       39.87692668083733        0.0                     # C
259  1    61.12292974459969        39.87692668083733        0.0                     # C
260  1    63.56777353260713        39.87692668083733        0.0                     # C
261  1    2.4449849452700296       39.87692668083733        0.0                     # C
262  1    4.889828733277472        39.87692668083733        0.0                     # C
263  1    7.334813678547502        39.87692668083733        0.0                     # C
264  1    9.779657466554944        39.87692668083733        0.0                     # C
265  1    12.224642411824972       39.87692668083733        0.0                     # C
266  1    14.669486199832416       39.87692668083733        0.0                     # C
267  1    17.114471145102446       39.87692668083733        0.0                     # C
268  1    19.55931493310989        39.87692668083733        0.0                     # C
269  1    22.004299878379918       39.87692668083733        0.0                     # C
270  1    24.44914366638736        39.87692668083733        0.0                     # C
271  1    26.894128611657393       39.87692668083733        0.0                     # C
272  1    29.338972399664833       39.87692668083733        0.0                     # C
273  1    31.78395734493486        39.87692668083733        0.0                     # C
274  1    33.006379238938585       40.5827129937725         0.0                     # C
275  1    35.451223026946025       40.5827129937725         0.0                     # C
276  1    37.896207972216054       40.5827129937725         0.0                     # C
277  1    40.3410517602235         40.5827129937725         0.0                     # C
278  1    42.78603670549353        40.5827129937725         0.0                     # C
279  1    45.230880493500976       40.5827129937725         0.0                     # C
280  1    47.675865438771          40.5827129937725         0.0                     # C
281  1    50.12070922677844        40.5827129937725         0.0                     # C
282  1    52.56569417204847        40.5827129937725         0.0                     # C
283  1    55.01053796005591        40.5827129937725         0.0                     # C
284  1    57.45552290532594        40.5827129937725         0.0                     # C
285  1    59.90036669333338        40.5827129937725         0.0                     # C
286  1    62.34535163860341        40.5827129937725         0.0                     # C
287  1    1.2224218940037213       40.5827129937725         0.0                     # C
288  1    3.667406839273751        40.5827129937725         0.0                     # C
289  1    6.112250627281193        40.5827129937725         0.0                     # C
290  1    8.557235572551223        40.5827129937725         0.0                     # C
291  1    11.002079360558666       40.5827129937725         0.0                     # C
292  1    13.447064305828697       40.5827129937725         0.0                     # C
293  1    15.891908093836138       40.5827129937725         0.0                     # C
294  1    18.336893039106165       40.5827129937725         0.0                     # C
295  1    20.781736827113612       40.5827129937725         0.0                     # C
296  1    23.22672177238364        40.5827129937725         0.0                     # C
297  1    25.67156556039108        40.5827129937725         0.0                     # C
298  1    28.116550505661113       40.5827129937725         0.0                     # C
299  1    30.561394293668553       40.5827129937725         0.0                     # C
300  1    33.006379238938585       41.99428561964285        0.0                     # C
301  1    35.451223026946025       41.99428561964285        0.0                     # C
302  1    37.896207972216054       41.99428561964285        0.0                     # C
303  1    40.3410517602235         41.99428561964285        0.0                     # C
304  1    42.78603670549353        41.99428561964285        0.0                     # C
305  1    45.230880493500976       41.99428561964285        0.0                     # C
306  1    47.675865438771          41.99428561964285        0.0                     # C
307  1    50.12070922677844        41.99428561964285        0.0                     # C
308  1    52.56569417204847        41.99428561964285        0.0                     # C
309  1    55.01053796005591        41.99428561964285        0.0                     # C
310  1    57.45552290532594        41.99428561964285        0.0                     # C
311  1    59.90036669333338        41.99428561964285        0.0                     # C
312  1    62.34535163860341        41.99428561964285        0.0                     # C
313  1    1.2224218940037213       41.99428561964285        0.0                     # C
314  1    3.667406839273751        41.99428561964285        0.0                     # C
315  1    6.112250627281193        41.99428561964285        0.0                     # C
316  1    8.557235572551223        41.99428561964285        0.0                     # C
317  1    11.002079360558666       41.99428561964285        0.0                     # C
318  1    13.447064305828697       41.99428561964285        0.0                     # C
319  1    15.891908093836138       41.99428561964285        0.0                     # C
320  1    18.336893039106165       41.99428561964285        0.0                     # C
321  1    20.781736827113612       41.99428561964285        0.0                     # C
322  1    23.22672177238364        41.99428561964285        0.0                     # C
323  1    25.67156556039108        41.99428561964285        0.0                     # C
324  1    28.116550505661113       41.99428561964285        0.0                     # C
325  1    30.561394293668553       41.99428561964285        0.0                     # C
326  1    31.78395734493486        42.70007193257803        0.0                     # C
327  1    34.2288011329423         42.70007193257803        0.0                     # C
328  1    36.67378607821233        42.70007193257803        0.0                     # C
329  1    39.11862986621978        42.70007193257803        0.0                     # C
330  1    41.563614811489806       42.70007193257803        0.0                     # C
331  1    44.008458599497246       42.70007193257803        0.0                     # C
332  1    46.45344354476728        42.70007193257803        0.0                     # C
333  1    48.89828733277472        42.70007193257803        0.0                     # C
334  1    51.34327227804474        42.70007193257803        0.0                     # C
335  1    53.78811606605219        42.70007193257803        0.0                     # C
336  1    56.233101011322226       42.70007193257803        0.0                     # C
337  1    58.677944799329666       42.70007193257803        0.0                     # C
338  1    61.12292974459969        42.70007193257803        0.0                     # C
339  1    63.56777353260713        42.70007193257803        0.0                     # C
340  1    2.4449849452700296       42.70007193257803        0.0                     # C
341  1    4.889828733277472        42.70007193257803        0.0                     # C
342  1    7.334813678547502        42.70007193257803        0.0                     # C
343  1    9.779657466554944        42.70007193257803        0.0                     # C
344  1    12.224642411824972       42.70007193257803        0.0                     # C
345  1    14.669486199832416       42.70007193257803        0.0                     # C
346  1    17.114471145102446       42.70007193257803        0.0                     # C
347  1    19.55931493310989        42.70007193257803        0.0                     # C
348  1    22.004299878379918       42.70007193257803        0.0                     # C
349  1    24.44914366638736        42.70007193257803        0.0                     # C
350  1    26.894128611657393       42.70007193257803        0.0                     # C
351  1    29.338972399664833       42.70007193257803        0.0                     # C
352  1    34.2288011329423         44.11164455844837        0.0                     # C
353  1    36.67378607821233        44.11164455844837        0.0                     # C
354  1    39.11862986621978        44.11164455844837        0.0                     # C
355  1    41.563614811489806       44.11164455844837        0.0                     # C
356  1    44.008458599497246       44.11164455844837        0.0                     # C
357  1    46.45344354476728        44.11164455844837        0.0                     # C
358  1    48.89828733277472        44.11164455844837        0.0                     # C
359  1    51.34327227804474        44.11164455844837        0.0                     # C
360  1    53.78811606605219        44.11164455844837        0.0                     # C
361  1    56.233101011322226       44.11164455844837        0.0                     # C
362  1    58.677944799329666       44.11164455844837        0.0                     # C
363  1    61.12292974459969        44.11164455844837        0.0                     # C
364  1    63.56777353260713        44.11164455844837        0.0                     # C
365  1    2.4449849452700296       44.11164455844837        0.0                     # C
366  1    4.889828733277472        44.11164455844837        0.0                     # C
367  1    7.334813678547502        44.11164455844837        0.0                     # C
368  1    9.779657466554944        44.11164455844837        0.0                     # C
369  1    12.224642411824972       44.11164455844837        0.0                     # C
370  1    14.669486199832416       44.11164455844837        0.0                     # C
371  1    17.114471145102446       44.11164455844837        0.0                     # C
372  1    19.55931493310989        44.11164455844837        0.0                     # C
373  1    22.004299878379918       44.11164455844837        0.0                     # C
374  1    24.44914366638736        44.11164455844837        0.0                     # C
375  1    26.894128611657393       44.11164455844837        0.0                     # C
376  1    29.338972399664833       44.11164455844837        0.0                     # C
377  1    31.78395734493486        44.11164455844837        0.0                     # C
378  1    33.006379238938585       44.81743087138354        0.0                     # C
379  1    35.451223026946025       44.81743087138354        0.0                     # C
380  1    37.896207972216054       44.81743087138354        0.0                     # C
381  1    40.3410517602235         44.81743087138354        0.0                     # C
382  1    42.78603670549353        44.81743087138354        0.0                     # C
383  1    45.230880493500976       44.81743087138354        0.0                     # C
384  1    47.675865438771          44.81743087138354        0.0                     # C
385  1    50.12070922677844        44.81743087138354        0.0                     # C
386  1    52.56569417204847        44.81743087138354        0.0                     # C
387  1    55.01053796005591        44.81743087138354        0.0                     # C
388  1    57.45552290532594        44.81743087138354        0.0                     # C
389  1    59.90036669333338        44.81743087138354        0.0                     # C
390  1    62.34535163860341        44.81743087138354        0.0                     # C
391  1    1.2224218940037213       44.81743087138354        0.0                     # C
392  1    3.667406839273751        44.81743087138354        0.0                     # C
393  1    6.112250627281193        44.81743087138354        0.0                     # C
394  1    8.557235572551223        44.81743087138354        0.0                     # C
395  1    11.002079360558666       44.81743087138354        0.0                     # C
396  1    13.447064305828697       44.81743087138354        0.0                     # C
397  1    15.891908093836138       44.81743087138354        0.0                     # C
398  1    18.336893039106165       44.81743087138354        0.0                     # C
399  1    20.781736827113612       44.81743087138354        0.0                     # C
400  1    23.22672177238364        44.81743087138354        0.0                     # C
401  1    25.67156556039108        44.81743087138354        0.0                     # C
402  1    28.116550505661113       44.81743087138354        0.0                     # C
403  1    30.561394293668553       44.81743087138354        0.0                     # C
404  1    33.006379238938585       46.22900349725389        0.0                     # C
405  1    35.451223026946025       46.22900349725389        0.0                     # C
406  1    37.896207972216054       46.22900349725389        0.0                     # C
407  1    40.3410517602235         46.22900349725389        0.0                     # C
408  1    42.78603670549353        46.22900349725389        0.0                     # C
409  1    45.230880493500976       46.22900349725389        0.0                     # C
410  1    47.675865438771          46.22900349725389        0.0                     # C
411  1    50.12070922677844        46.22900349725389        0.0                     # C
412  1    52.56569417204847        46.22900349725389        0.0                     # C
413  1    55.01053796005591        46.22900349725389        0.0                     # C
414  1    57.45552290532594        46.22900349725389        0.0                     # C
415  1    59.90036669333338        46.22900349725389        0.0                     # C
416  1    62.34535163860341        46.22900349725389        0.0                     # C
417  1    1.2224218940037213       46.22900349725389        0.0                     # C
418  1    3.667406839273751        46.22900349725389        0.0                     # C
419  1    6.112250627281193        46.22900349725389        0.0                     # C
420  1    8.557235572551223        46.22900349725389        0.0                     # C
421  1    11.002079360558666       46.22900349725389        0.0                     # C
422  1    13.447064305828697       46.22900349725389        0.0                     # C
423  1    15.891908093836138       46.22900349725389        0.0                     # C
424  1    18.336893039106165       46.22900349725389        0.0                     # C
425  1    20.781736827113612       46.22900349725389        0.0                     # C
426  1    23.22672177238364        46.22900349725389        0.0                     # C
427  1    25.67156556039108        46.22900349725389        0.0                     # C
428  1    28.116550505661113       46.22900349725389        0.0                     # C
429  1    30.561394293668553       46.22900349725389        0.0                     # C
430  1    31.78395734493486        46.934789810189066       0.0                     # C
431  1    34.2288011329423         46.934789810189066       0.0                     # C
432  1    36.67378607821233        46.934789810189066       0.0                     # C
433  1    39.11862986621978        46.934789810189066       0.0                     # C
434  1    41.563614811489806       46.934789810189066       0.0                     # C
435  1    44.008458599497246       46.934789810189066       0.0                     # C
436  1    46.45344354476728        46.934789810189066       0.0                     # C
437  1    48.89828733277472        46.934789810189066       0.0                     # C
438  1    51.34327227804474        46.934789810189066       0.0                     # C
439  1    53.78811606605219        46.934789810189066       0.0                     # C
440  1    56.233101011322226       46.934789810189066       0.0                     # C
441  1    58.677944799329666       46.934789810189066       0.0                     # C
442  1    61.12292974459969        46.934789810189066       0.0                     # C
443  1    63.56777353260713        46.934789810189066       0.0                     # C
444  1    2.4449849452700296       46.934789810189066       0.0                     # C
445  1    4.889828733277472        46.934789810189066       0.0                     # C
446  1    7.334813678547502        46.934789810189066       0.0                     # C
447  1    9.779657466554944        46.934789810189066       0.0                     # C
448  1    12.224642411824972       46.934789810189066       0.0                     # C
449  1    14.669486199832416       46.934789810189066       0.0                     # C
450  1    17.114471145102446       46.934789810189066       0.0                     # C
451  1    19.55931493310989        46.934789810189066       0.0                     # C
452  1    22.004299878379918       46.934789810189066       0.0                     # C
453  1    24.44914366638736        46.934789810189066       0.0                     # C
454  1    26.894128611657393       46.934789810189066       0.0                     # C
455  1    29.338972399664833       46.934789810189066       0.0                     # C
456  1    34.2288011329423         48.34636243605941        0.0                     # C
457  1    36.67378607821233        48.34636243605941        0.0                     # C
458  1    39.11862986621978        48.34636243605941        0.0                     # C
459  1    41.563614811489806       48.34636243605941        0.0                     # C
460  1    44.008458599497246       48.34636243605941        0.0                     # C
461  1    46.45344354476728        48.34636243605941        0.0                     # C
462  1    48.89828733277472        48.34636243605941        0.0                     # C
463  1    51.34327227804474        48.34636243605941        0.0                     # C
464  1    53.78811606605219        48.34636243605941        0.0                     # C
465  1    56.233101011322226       48.34636243605941        0.0                     # C
466  1    58.677944799329666       48.34636243605941        0.0                     # C
467  1    61.12292974459969        48.34636243605941        0.0                     # C
468  1    63.56777353260713        48.34636243605941        0.0                     # C
469  1    2.4449849452700296       48.34636243605941        0.0                     # C
470  1    4.889828733277472        48.34636243605941        0.0                     # C
471  1    7.334813678547502        48.34636243605941        0.0                     # C
472  1    9.779657466554944        48.34636243605941        0.0                     # C
473  1    12.224642411824972       48.34636243605941        0.0                     # C
474  1    14.669486199832416       48.34636243605941        0.0                     # C
475  1    17.114471145102446       48.34636243605941        0.0                     # C
476  1    19.55931493310989        48.34636243605941        0.0                     # C
477  1    22.004299878379918       48.34636243605941        0.0                     # C
478  1    24.44914366638736        48.34636243605941        0.0                     # C
479  1    26.894128611657393       48.34636243605941        0.0                     # C
480  1    29.338972399664833       48.34636243605941        0.0                     # C
481  1    31.78395734493486        48.34636243605941        0.0                     # C
482  1    33.006379238938585       49.05214874899459        0.0                     # C
483  1    35.451223026946025       49.05214874899459        0.0                     # C
484  1    37.896207972216054       49.05214874899459        0.0                     # C
485  1    40.3410517602235         49.05214874899459        0.0                     # C
486  1    42.78603670549353        49.05214874899459        0.0                     # C
487  1    45.230880493500976       49.05214874899459        0.0                     # C
488  1    47.675865438771          49.05214874899459        0.0                     # C
489  1    50.12070922677844        49.05214874899459        0.0                     # C
490  1    52.56569417204847        49.05214874899459        0.0                     # C
491  1    55.01053796005591        49.05214874899459        0.0                     # C
492  1    57.45552290532594        49.05214874899459        0.0                     # C
493  1    59.90036669333338        49.05214874899459        0.0                     # C
494  1    62.34535163860341        49.05214874899459        0.0                     # C
495  1    1.2224218940037213       49.05214874899459        0.0                     # C
496  1    3.667406839273751        49.05214874899459        0.0                     # C
