138  138  1    4.37784425               0.25282993               0.0                     # Si
139  139  1    6.12904262               0.25282993               0.0                     # Si
140  140  1    7.88013988               0.25282993               0.0                     # Si
141  141  1    9.63133824               0.25282993               0.0                     # Si
142  142  1    11.3824355               1.26414964               0.0                     # Si
143  143  1    13.13363387              1.26414964               0.0                     # Si
144  144  1    14.88473113              1.26414964               0.0                     # Si
145  145  1    16.63592949              1.26414964               0.0                     # Si
146  146  1    18.38702675              1.26414964               0.0                     # Si
147  147  1    20.13822512              1.26414964               0.0                     # Si
148  148  1    0.87554863               1.26414964               0.0                     # Si
149  149  1    2.62674699               1.26414964               0.0                     # Si
150  150  1    4.37784425               1.26414964               0.0                     # Si
151  151  1    6.12904262               1.26414964               0.0                     # Si
152  152  1    7.88013988               1.26414964               0.0                     # Si
153  153  1    9.63133824               1.26414964               0.0                     # Si
154  154  1    10.50688687              1.76980949               0.0                     # Si
155  155  1    12.25808524              1.76980949               0.0                     # Si
156  156  1    14.0091825               1.76980949               0.0                     # Si
157  157  1    15.76038086              1.76980949               0.0                     # Si
158  158  1    17.51147812              1.76980949               0.0                     # Si
159  159  1    19.26267648              1.76980949               0.0                     # Si
160  160  1    21.01377375              1.76980949               0.0                     # Si
161  161  1    1.75119836               1.76980949               0.0                     # Si
162  162  1    3.50229562               1.76980949               0.0                     # Si
163  163  1    5.25349399               1.76980949               0.0                     # Si
164  164  1    7.00459125               1.76980949               0.0                     # Si
165  165  1    8.75578961               1.76980949               0.0                     # Si
166  166  1    12.25808524              2.7811292                0.0                     # Si
167  167  1    14.0091825               2.7811292                0.0                     # Si
168  168  1    15.76038086              2.7811292                0.0                     # Si
169  169  1    17.51147812              2.7811292                0.0                     # Si
170  170  1    19.26267648              2.7811292                0.0                     # Si
171  171  1    21.01377375              2.7811292                0.0                     # Si
172  172  1    1.75119836               2.7811292                0.0                     # Si
173  173  1    3.50229562               2.7811292                0.0                     # Si
174  174  1    5.25349399               2.7811292                0.0                     # Si
175  175  1    7.00459125               2.7811292                0.0                     # Si
176  176  1    8.75578961               2.7811292                0.0                     # Si
177  177  1    10.50688687              2.7811292                0.0                     # Si
178  178  1    11.3824355               3.28678905               0.0                     # Si
179  179  1    13.13363387              3.28678905               0.0                     # Si
180  180  1    14.88473113              3.28678905               0.0                     # Si
181  181  1    16.63592949              3.28678905               0.0                     # Si
182  182  1    18.38702675              3.28678905               0.0                     # Si
183  183  1    20.13822512              3.28678905               0.0                     # Si
184  184  1    0.87554863               3.28678905               0.0                     # Si
185  185  1    2.62674699               3.28678905               0.0                     # Si
186  186  1    4.37784425               3.28678905               0.0                     # Si
187  187  1    6.12904262               3.28678905               0.0                     # Si
188  188  1    7.88013988               3.28678905               0.0                     # Si
189  189  1    9.63133824               3.28678905               0.0                     # Si
190  190  1    11.3824355               4.29810876               0.0                     # Si
191  191  1    13.13363387              4.29810876               0.0                     # Si
192  192  1    14.88473113              4.29810876               0.0                     # Si
193  193  1    16.63592949              4.29810876               0.0                     # Si
194  194  1    18.38702675              4.29810876               0.0                     # Si
195  195  1    20.13822512              4.29810876               0.0                     # Si
196  196  1    0.87554863               4.29810876               0.0                     # Si
197  197  1    2.62674699               4.29810876               0.0                     # Si
198  198  1    4.37784425               4.29810876               0.0                     # Si
199  199  1    6.12904262               4.29810876               0.0                     # Si
200  200  1    7.88013988               4.29810876               0.0                     # Si
201  201  1    9.63133824               4.29810876               0.0                     # Si
202  202  1    10.50688687              4.80376861               0.0                     # Si
203  203  1    12.25808524              4.80376861               0.0                     # Si
204  204  1    14.0091825               4.80376861               0.0                     # Si
205  205  1    15.76038086              4.80376861               0.0                     # Si
206  206  1    17.51147812              4.80376861               0.0                     # Si
207  207  1    19.26267648              4.80376861               0.0                     # Si
208  208  1    21.01377375              4.80376861               0.0                     # Si
209  209  1    1.75119836               4.80376861               0.0                     # Si
210  210  1    3.50229562               4.80376861               0.0                     # Si
211  211  1    5.25349399               4.80376861               0.0                     # Si
212  212  1    7.00459125               4.80376861               0.0                     # Si
213  213  1    8.75578961               4.80376861               0.0                     # Si
214  214  1    14.0091825               5.81508832               0.0                     # Si
215  215  1    15.76038086              5.81508832               0.0                     # Si
216  216  1    17.51147812              5.81508832               0.0                     # Si
217  217  1    19.26267648              5.81508832               0.0                     # Si
218  218  1    21.01377375              5.81508832               0.0                     # Si
219  219  1    1.75119836               5.81508832               0.0                     # Si
220  220  1    3.50229562               5.81508832               0.0                     # Si
221  221  1    5.25349399               5.81508832               0.0                     # Si
222  222  1    7.00459125               5.81508832               0.0                     # Si
223  223  1    8.75578961               5.81508832               0.0                     # Si
224  224  1    13.13363387              6.32074818               0.0                     # Si
225  225  1    14.88473113              6.32074818               0.0                     # Si
226  226  1    16.63592949              6.32074818               0.0                     # Si
227  227  1    18.38702675              6.32074818               0.0                     # Si
228  228  1    20.13822512              6.32074818               0.0                     # Si
229  229  1    0.87554863               6.32074818               0.0                     # Si
230  230  1    2.62674699               6.32074818               0.0                     # Si
231  231  1    4.37784425               6.32074818               0.0                     # Si
232  232  1    6.12904262               6.32074818               0.0                     # Si
233  233  1    7.88013988               6.32074818               0.0                     # Si
234  234  1    9.63133824               6.32074818               0.0                     # Si
235  235  1    14.88473113              7.33206788               0.0                     # Si
236  236  1    16.63592949              7.33206788               0.0                     # Si
237  237  1    18.38702675              7.33206788               0.0                     # Si
238  238  1    20.13822512              7.33206788               0.0                     # Si
239  239  1    0.87554863               7.33206788               0.0                     # Si
240  240  1    2.62674699               7.33206788               0.0                     # Si
241  241  1    4.37784425               7.33206788               0.0                     # Si
242  242  1    6.12904262               7.33206788               0.0                     # Si
243  243  1    7.88013988               7.33206788               0.0                     # Si
244  244  1    14.0091825               7.83772774               0.0                     # Si
245  245  1    15.76038086              7.83772774               0.0                     # Si
246  246  1    17.51147812              7.83772774               0.0                     # Si
247  247  1    19.26267648              7.83772774               0.0                     # Si
248  248  1    21.01377375              7.83772774               0.0                     # Si
249  249  1    1.75119836               7.83772774               0.0                     # Si
250  250  1    3.50229562               7.83772774               0.0                     # Si
251  251  1    5.25349399               7.83772774               0.0                     # Si
252  252  1    7.00459125               7.83772774               0.0                     # Si
253  253  1    8.75578961               7.83772774               0.0                     # Si
254  254  1    15.76038086              8.84904745               0.0                     # Si
255  255  1    17.51147812              8.84904745               0.0                     # Si
256  256  1    19.26267648              8.84904745               0.0                     # Si
257  257  1    21.01377375              8.84904745               0.0                     # Si
258  258  1    1.75119836               8.84904745               0.0                     # Si
259  259  1    3.50229562               8.84904745               0.0                     # Si
260  260  1    5.25349399               8.84904745               0.0                     # Si
261  261  1    7.00459125               8.84904745               0.0                     # Si
262  262  1    14.88473113              9.3547073                0.0                     # Si
263  263  1    16.63592949              9.3547073                0.0                     # Si
264  264  1    18.38702675              9.3547073                0.0                     # Si
265  265  1    20.13822512              9.3547073                0.0                     # Si
266  266  1    0.87554863               9.3547073                0.0                     # Si
267  267  1    2.62674699               9.3547073                0.0                     # Si
268  268  1    4.37784425               9.3547073                0.0                     # Si
269  269  1    6.12904262               9.3547073                0.0                     # Si
270  270  1    7.88013988               9.3547073                0.0                     # Si

 Bonds

1 1 1 12
2 1 1 13
3 1 1 262
4 1 2 13
5 1 2 14
6 1 2 263
7 1 3 14
8 1 3 15
9 1 3 264
10 1 4 15
11 1 4 16
12 1 4 265
13 1 5 16
14 1 5 17
15 1 5 266
16 1 6 17
17 1 6 18
18 1 6 267
19 1 7 18
20 1 7 19
21 1 7 268
22 1 8 19
23 1 8 20
24 1 8 269
25 1 9 20
26 1 9 21
27 1 9 270
28 1 10 33
29 1 10 21
30 1 10 11
31 1 11 22
32 1 11 12
33 1 12 23
34 1 13 24
35 1 14 25
36 1 15 26
37 1 16 27
38 1 17 28
39 1 18 29
40 1 19 30
41 1 20 31
42 1 21 32
43 1 22 34
44 1 22 35
45 1 23 35
46 1 23 36
47 1 24 36
48 1 24 37
49 1 25 37
50 1 25 38
51 1 26 38
52 1 26 39
53 1 27 39
54 1 27 40
55 1 28 40
56 1 28 41
57 1 29 41
58 1 29 42
59 1 30 42
60 1 30 43
61 1 31 43
62 1 31 44
63 1 32 44
64 1 32 45
65 1 33 45
66 1 33 34
67 1 34 46
68 1 35 47
69 1 36 48
70 1 37 49
71 1 38 50
72 1 39 51
73 1 40 52
74 1 41 53
75 1 42 54
76 1 43 55
77 1 44 56
78 1 45 57
79 1 46 58
80 1 46 59
81 1 47 59
82 1 47 60
83 1 48 60
84 1 48 61
85 1 49 61
86 1 49 62
87 1 50 62
88 1 50 63
89 1 51 63
90 1 51 64
91 1 52 64
92 1 52 65
93 1 53 65
94 1 53 66
95 1 54 66
96 1 54 67
97 1 55 67
98 1 55 68
99 1 56 68
100 1 56 69
101 1 57 69
102 1 57 58
103 1 58 81
104 1 59 70
105 1 60 71
106 1 61 72
107 1 62 73
108 1 63 74
109 1 64 75
110 1 65 76
111 1 66 77
112 1 67 78
113 1 68 79
114 1 69 80
115 1 70 82
116 1 70 83
117 1 71 83
118 1 71 84
119 1 72 84
120 1 72 85
121 1 73 85
122 1 73 86
123 1 74 86
124 1 74 87
125 1 75 87
126 1 75 88
127 1 76 88
128 1 76 89
129 1 77 89
130 1 77 90
131 1 78 90
132 1 78 91
133 1 79 91
134 1 79 92
135 1 80 92
136 1 80 93
137 1 81 93
138 1 81 82
139 1 82 94
140 1 83 95
141 1 84 96
142 1 85 97
143 1 86 98
144 1 87 99
145 1 88 100
146 1 89 101
147 1 90 102
148 1 91 103
149 1 92 104
150 1 93 105
151 1 94 106
152 1 94 107
153 1 95 107
154 1 95 108
155 1 96 108
156 1 96 109
157 1 97 109
158 1 97 110
159 1 98 110
160 1 98 111
161 1 99 111
162 1 99 112
163 1 100 112
164 1 100 113
165 1 101 113
166 1 101 114
167 1 102 114
168 1 102 115
169 1 103 115
170 1 103 116
171 1 104 116
172 1 104 117
173 1 105 117
174 1 105 106
175 1 106 129
176 1 107 118
177 1 108 119
178 1 109 120
179 1 110 121
180 1 111 122
181 1 112 123
182 1 113 124
183 1 114 125
184 1 115 126
185 1 116 127
186 1 117 128
187 1 118 130
188 1 118 131
189 1 119 131
190 1 119 132
191 1 120 132
192 1 120 133
193 1 121 133
194 1 121 134
195 1 122 134
196 1 122 135
197 1 123 135
198 1 123 136
199 1 124 136
200 1 124 137
201 1 125 137
202 1 125 138
203 1 126 138
204 1 126 139
205 1 127 139
206 1 127 140
207 1 128 140
208 1 128 141
209 1 129 141
210 1 129 130
211 1 130 142
212 1 131 143
213 1 132 144
214 1 133 145
215 1 134 146
216 1 135 147
217 1 136 148
218 1 137 149
219 1 138 150
220 1 139 151
221 1 140 152
222 1 141 153
223 1 142 154
224 1 142 155
225 1 143 155
226 1 143 156
227 1 144 156
228 1 144 157
229 1 145 157
230 1 145 158
231 1 146 158
232 1 146 159
233 1 147 159
234 1 147 160
235 1 148 160
236 1 148 161
237 1 149 161
238 1 149 162
239 1 150 162
240 1 150 163
241 1 151 163
242 1 151 164
243 1 152 164
244 1 152 165
245 1 153 165
246 1 153 154
247 1 154 177
248 1 155 166
249 1 156 167
250 1 157 168
251 1 158 169
252 1 159 170
253 1 160 171
254 1 161 172
255 1 162 173
256 1 163 174
257 1 164 175
258 1 165 176
259 1 166 178
260 1 166 179
261 1 167 179
262 1 167 180
263 1 168 180
264 1 168 181
265 1 169 181
266 1 169 182
267 1 170 182
268 1 170 183
269 1 171 183
270 1 171 184
271 1 172 184
272 1 172 185
273 1 173 185
274 1 173 186
275 1 174 186
276 1 174 187
277 1 175 187
278 1 175 188
279 1 176 188
280 1 176 189
281 1 177 189
282 1 177 178
283 1 178 190
284 1 179 191
285 1 180 192
286 1 181 193
287 1 182 194
288 1 183 195
289 1 184 196
290 1 185 197
291 1 186 198
292 1 187 199
293 1 188 200
294 1 189 201
295 1 190 202
296 1 190 203
297 1 191 203
298 1 191 204
299 1 192 204
300 1 192 205
301 1 193 205
302 1 193 206
303 1 194 206
304 1 194 207
305 1 195 207
306 1 195 208
307 1 196 208
308 1 196 209
309 1 197 209
310 1 197 210
311 1 198 210
312 1 198 211
313 1 199 211
314 1 199 212
315 1 200 212
316 1 200 213
317 1 201 213
318 1 201 202
319 1 202 234
320 1 203 224
321 1 204 214
322 1 205 215
323 1 206 216
324 1 207 217
325 1 208 218
326 1 209 219
327 1 210 220
328 1 211 221
329 1 212 222
330 1 213 223
331 1 214 224
332 1 214 225
333 1 215 225
334 1 215 226
335 1 216 226
336 1 216 227
337 1 217 227
338 1 217 228
339 1 218 228
340 1 218 229
341 1 219 229
342 1 219 230
343 1 220 230
344 1 220 231
345 1 221 231
346 1 221 232
347 1 222 232
348 1 222 233
349 1 223 233
350 1 223 234
351 1 224 244
352 1 225 235
353 1 226 236
354 1 227 237
355 1 228 238
356 1 229 239
357 1 230 240
358 1 231 241
359 1 232 242
360 1 233 243
361 1 234 253
362 1 235 244
363 1 235 245
364 1 236 245
365 1 236 246
366 1 237 246
367 1 237 247
368 1 238 247
369 1 238 248
370 1 239 248
371 1 239 249
372 1 240 249
373 1 240 250
374 1 241 250
375 1 241 251
376 1 242 251
377 1 242 252
378 1 243 252
379 1 243 253
380 1 244 262
381 1 245 254
382 1 246 255
383 1 247 256
384 1 248 257
385 1 249 258
386 1 250 259
387 1 251 260
388 1 252 261
389 1 253 270
390 1 254 263
391 1 254 262
392 1 255 264
393 1 255 263
394 1 256 265
395 1 256 264
396 1 257 266
397 1 257 265
398 1 258 267
399 1 258 266
400 1 259 268
401 1 259 267
402 1 260 269
403 1 260 268
404 1 261 270
405 1 261 269

 Angles

1 1 12 1 13
2 1 12 1 262
3 1 13 1 262
4 1 13 2 14
5 1 13 2 263
6 1 14 2 263
7 1 14 3 15
8 1 14 3 264
9 1 15 3 264
10 1 15 4 16
11 1 15 4 265
12 1 16 4 265
13 1 16 5 17
14 1 16 5 266
15 1 17 5 266
16 1 17 6 18
17 1 17 6 267
18 1 18 6 267
19 1 18 7 19
20 1 18 7 268
21 1 19 7 268
22 1 19 8 20
23 1 19 8 269
24 1 20 8 269
25 1 20 9 21
26 1 20 9 270
27 1 21 9 270
28 1 33 10 21
29 1 33 10 11
30 1 21 10 11
31 1 22 11 10
32 1 22 11 12
33 1 10 11 12
34 1 23 12 1
35 1 23 12 11
36 1 1 12 11
37 1 1 13 24
38 1 1 13 2
39 1 24 13 2
40 1 2 14 25
41 1 2 14 3
42 1 25 14 3
43 1 3 15 26
44 1 3 15 4
45 1 26 15 4
46 1 4 16 27
47 1 4 16 5
48 1 27 16 5
49 1 5 17 28
50 1 5 17 6
51 1 28 17 6
52 1 6 18 29
53 1 6 18 7
54 1 29 18 7
55 1 7 19 30
56 1 7 19 8
57 1 30 19 8
58 1 8 20 31
59 1 8 20 9
60 1 31 20 9
61 1 9 21 32
62 1 9 21 10
63 1 32 21 10
64 1 34 22 35
65 1 34 22 11
66 1 35 22 11
67 1 35 23 36
68 1 35 23 12
69 1 36 23 12
70 1 36 24 37
71 1 36 24 13
72 1 37 24 13
73 1 37 25 38
74 1 37 25 14
75 1 38 25 14
76 1 38 26 39
77 1 38 26 15
78 1 39 26 15
79 1 39 27 40
80 1 39 27 16
81 1 40 27 16
82 1 40 28 41
83 1 40 28 17
84 1 41 28 17
85 1 41 29 42
86 1 41 29 18
87 1 42 29 18
88 1 42 30 43
89 1 42 30 19
90 1 43 30 19
91 1 43 31 44
92 1 43 31 20
93 1 44 31 20
94 1 44 32 45
95 1 44 32 21
96 1 45 32 21
97 1 10 33 45
98 1 10 33 34
99 1 45 33 34
100 1 33 34 46
101 1 33 34 22
102 1 46 34 22
103 1 22 35 47
104 1 22 35 23
105 1 47 35 23
106 1 23 36 48
107 1 23 36 24
108 1 48 36 24
109 1 24 37 49
110 1 24 37 25
111 1 49 37 25
112 1 25 38 50
113 1 25 38 26
114 1 50 38 26
115 1 26 39 51
116 1 26 39 27
117 1 51 39 27
118 1 27 40 52
119 1 27 40 28
120 1 52 40 28
121 1 28 41 53
122 1 28 41 29
123 1 53 41 29
124 1 29 42 54
125 1 29 42 30
126 1 54 42 30
127 1 30 43 55
128 1 30 43 31
129 1 55 43 31
130 1 31 44 56
131 1 31 44 32
132 1 56 44 32
133 1 32 45 57
134 1 32 45 33
135 1 57 45 33
136 1 58 46 59
137 1 58 46 34
138 1 59 46 34
139 1 59 47 60
140 1 59 47 35
141 1 60 47 35
142 1 60 48 61
143 1 60 48 36
144 1 61 48 36
145 1 61 49 62
146 1 61 49 37
147 1 62 49 37
148 1 62 50 63
149 1 62 50 38
150 1 63 50 38
151 1 63 51 64
152 1 63 51 39
153 1 64 51 39
154 1 64 52 65
155 1 64 52 40
156 1 65 52 40
157 1 65 53 66
158 1 65 53 41
159 1 66 53 41
160 1 66 54 67
161 1 66 54 42
162 1 67 54 42
163 1 67 55 68
164 1 67 55 43
165 1 68 55 43
166 1 68 56 69
167 1 68 56 44
168 1 69 56 44
169 1 45 57 69
170 1 45 57 58
171 1 69 57 58
172 1 57 58 81
173 1 57 58 46
174 1 81 58 46
175 1 46 59 70
176 1 46 59 47
177 1 70 59 47
178 1 47 60 71
179 1 47 60 48
180 1 71 60 48
181 1 48 61 72
182 1 48 61 49
183 1 72 61 49
184 1 49 62 73
185 1 49 62 50
186 1 73 62 50
187 1 50 63 74
188 1 50 63 51
189 1 74 63 51
190 1 51 64 75
191 1 51 64 52
192 1 75 64 52
193 1 52 65 76
194 1 52 65 53
195 1 76 65 53
196 1 53 66 77
197 1 53 66 54
198 1 77 66 54
199 1 54 67 78
200 1 54 67 55
201 1 78 67 55
202 1 55 68 79
203 1 55 68 56
204 1 79 68 56
205 1 56 69 80
206 1 56 69 57
207 1 80 69 57
208 1 82 70 83
209 1 82 70 59
210 1 83 70 59
211 1 83 71 84
212 1 83 71 60
213 1 84 71 60
214 1 84 72 85
215 1 84 72 61
216 1 85 72 61
217 1 85 73 86
218 1 85 73 62
219 1 86 73 62
220 1 86 74 87
221 1 86 74 63
222 1 87 74 63
223 1 87 75 88
224 1 87 75 64
225 1 88 75 64
226 1 88 76 89
227 1 88 76 65
228 1 89 76 65
229 1 89 77 90
230 1 89 77 66
231 1 90 77 66
232 1 90 78 91
233 1 90 78 67
234 1 91 78 67
235 1 91 79 92
236 1 91 79 68
237 1 92 79 68
238 1 92 80 93
239 1 92 80 69
240 1 93 80 69
241 1 58 81 93
242 1 58 81 82
243 1 93 81 82
244 1 81 82 94
245 1 81 82 70
246 1 94 82 70
247 1 70 83 95
248 1 70 83 71
249 1 95 83 71
250 1 71 84 96
251 1 71 84 72
252 1 96 84 72
253 1 72 85 97
254 1 72 85 73
255 1 97 85 73
256 1 73 86 98
257 1 73 86 74
258 1 98 86 74
259 1 74 87 99
260 1 74 87 75
261 1 99 87 75
262 1 75 88 100
263 1 75 88 76
264 1 100 88 76
265 1 76 89 101
266 1 76 89 77
267 1 101 89 77
268 1 77 90 102
269 1 77 90 78
270 1 102 90 78
271 1 78 91 103
272 1 78 91 79
273 1 103 91 79
274 1 79 92 104
275 1 79 92 80
276 1 104 92 80
277 1 80 93 105
278 1 80 93 81
279 1 105 93 81
280 1 106 94 107
281 1 106 94 82
282 1 107 94 82
283 1 107 95 108
284 1 107 95 83
285 1 108 95 83
286 1 108 96 109
287 1 108 96 84
288 1 109 96 84
289 1 109 97 110
290 1 109 97 85
291 1 110 97 85
292 1 110 98 111
293 1 110 98 86
294 1 111 98 86
295 1 111 99 112
296 1 111 99 87
297 1 112 99 87
298 1 112 100 113
299 1 112 100 88
300 1 113 100 88
301 1 113 101 114
302 1 113 101 89
303 1 114 101 89
304 1 114 102 115
305 1 114 102 90
306 1 115 102 90
307 1 115 103 116
308 1 115 103 91
309 1 116 103 91
310 1 116 104 117
311 1 116 104 92
312 1 117 104 92
313 1 93 105 117
314 1 93 105 106
315 1 117 105 106
316 1 105 106 129
317 1 105 106 94
318 1 129 106 94
319 1 94 107 118
320 1 94 107 95
321 1 118 107 95
322 1 95 108 119
323 1 95 108 96
