85   1    51.65281918450109        32.942645113117685       0.0                     # C
86   1    54.05520492496087        32.942645113117685       0.0                     # C
87   1    56.45772937129481        32.942645113117685       0.0                     # C
88   1    58.860115111754595       32.942645113117685       0.0                     # C
89   1    61.26263955808854        32.942645113117685       0.0                     # C
90   1    1.2011928702298913       32.942645113117685       0.0                     # C
91   1    3.603717316563834        32.942645113117685       0.0                     # C
92   1    6.006103057023616        32.942645113117685       0.0                     # C
93   1    8.40862750335756         32.942645113117685       0.0                     # C
94   1    10.81101324381734        32.942645113117685       0.0                     # C
95   1    13.213537690151286       32.942645113117685       0.0                     # C
96   1    15.615923430611065       32.942645113117685       0.0                     # C
97   1    18.018447876945007       32.942645113117685       0.0                     # C
98   1    20.420833617404792       32.942645113117685       0.0                     # C
99   1    38.43928149434981        33.63617448392016        0.0                     # C
100  1    40.84180594068374        33.63617448392016        0.0                     # C
101  1    43.244191681143526       33.63617448392016        0.0                     # C
102  1    45.64671612747747        33.63617448392016        0.0                     # C
103  1    48.049101867937246       33.63617448392016        0.0                     # C
104  1    50.45162631427119        33.63617448392016        0.0                     # C
105  1    52.85401205473098        33.63617448392016        0.0                     # C
106  1    55.25653650106492        33.63617448392016        0.0                     # C
107  1    57.6589222415247         33.63617448392016        0.0                     # C
108  1    60.06144668785864        33.63617448392016        0.0                     # C
109  1    62.463832428318426       33.63617448392016        0.0                     # C
110  1    2.402524446333943        33.63617448392016        0.0                     # C
111  1    4.804910186793726        33.63617448392016        0.0                     # C
112  1    7.207434633127668        33.63617448392016        0.0                     # C
113  1    9.609820373587452        33.63617448392016        0.0                     # C
114  1    12.012344819921394       33.63617448392016        0.0                     # C
115  1    14.414730560381175       33.63617448392016        0.0                     # C
116  1    16.81725500671512        33.63617448392016        0.0                     # C
117  1    19.219640747174903       33.63617448392016        0.0                     # C
118  1    36.036895753890015       35.02323322552512        0.0                     # C
119  1    38.43928149434981        35.02323322552512        0.0                     # C
120  1    40.84180594068374        35.02323322552512        0.0                     # C
121  1    43.244191681143526       35.02323322552512        0.0                     # C
122  1    45.64671612747747        35.02323322552512        0.0                     # C
123  1    48.049101867937246       35.02323322552512        0.0                     # C
124  1    50.45162631427119        35.02323322552512        0.0                     # C
125  1    52.85401205473098        35.02323322552512        0.0                     # C
126  1    55.25653650106492        35.02323322552512        0.0                     # C
127  1    57.6589222415247         35.02323322552512        0.0                     # C
128  1    60.06144668785864        35.02323322552512        0.0                     # C
129  1    62.463832428318426       35.02323322552512        0.0                     # C
130  1    2.402524446333943        35.02323322552512        0.0                     # C
131  1    4.804910186793726        35.02323322552512        0.0                     # C
132  1    7.207434633127668        35.02323322552512        0.0                     # C
133  1    9.609820373587452        35.02323322552512        0.0                     # C
134  1    12.012344819921394       35.02323322552512        0.0                     # C
135  1    14.414730560381175       35.02323322552512        0.0                     # C
136  1    16.81725500671512        35.02323322552512        0.0                     # C
137  1    19.219640747174903       35.02323322552512        0.0                     # C
138  1    21.62216519350884        35.02323322552512        0.0                     # C
139  1    32.433178437326184       35.71676259632759        0.0                     # C
140  1    34.83556417778597        35.71676259632759        0.0                     # C
141  1    37.23808862411991        35.71676259632759        0.0                     # C
142  1    39.640474364579696       35.71676259632759        0.0                     # C
143  1    42.04299881091364        35.71676259632759        0.0                     # C
144  1    44.44538455137342        35.71676259632759        0.0                     # C
145  1    46.84790899770736        35.71676259632759        0.0                     # C
146  1    49.250294738167135       35.71676259632759        0.0                     # C
147  1    51.65281918450109        35.71676259632759        0.0                     # C
148  1    54.05520492496087        35.71676259632759        0.0                     # C
149  1    56.45772937129481        35.71676259632759        0.0                     # C
150  1    58.860115111754595       35.71676259632759        0.0                     # C
151  1    61.26263955808854        35.71676259632759        0.0                     # C
152  1    1.2011928702298913       35.71676259632759        0.0                     # C
153  1    3.603717316563834        35.71676259632759        0.0                     # C
154  1    6.006103057023616        35.71676259632759        0.0                     # C
155  1    8.40862750335756         35.71676259632759        0.0                     # C
156  1    10.81101324381734        35.71676259632759        0.0                     # C
157  1    13.213537690151286       35.71676259632759        0.0                     # C
158  1    15.615923430611065       35.71676259632759        0.0                     # C
159  1    18.018447876945007       35.71676259632759        0.0                     # C
160  1    20.420833617404792       35.71676259632759        0.0                     # C
161  1    22.823358063738734       35.71676259632759        0.0                     # C
162  1    25.225743804198515       35.71676259632759        0.0                     # C
163  1    27.62826825053246        35.71676259632759        0.0                     # C
164  1    30.030653990992242       35.71676259632759        0.0                     # C
165  1    32.433178437326184       37.10382133793255        0.0                     # C
166  1    34.83556417778597        37.10382133793255        0.0                     # C
167  1    37.23808862411991        37.10382133793255        0.0                     # C
168  1    39.640474364579696       37.10382133793255        0.0                     # C
169  1    42.04299881091364        37.10382133793255        0.0                     # C
170  1    44.44538455137342        37.10382133793255        0.0                     # C
171  1    46.84790899770736        37.10382133793255        0.0                     # C
172  1    49.250294738167135       37.10382133793255        0.0                     # C
173  1    51.65281918450109        37.10382133793255        0.0                     # C
174  1    54.05520492496087        37.10382133793255        0.0                     # C
175  1    56.45772937129481        37.10382133793255        0.0                     # C
176  1    58.860115111754595       37.10382133793255        0.0                     # C
177  1    61.26263955808854        37.10382133793255        0.0                     # C
178  1    1.2011928702298913       37.10382133793255        0.0                     # C
179  1    3.603717316563834        37.10382133793255        0.0                     # C
180  1    6.006103057023616        37.10382133793255        0.0                     # C
181  1    8.40862750335756         37.10382133793255        0.0                     # C
182  1    10.81101324381734        37.10382133793255        0.0                     # C
183  1    13.213537690151286       37.10382133793255        0.0                     # C
184  1    15.615923430611065       37.10382133793255        0.0                     # C
185  1    18.018447876945007       37.10382133793255        0.0                     # C
186  1    20.420833617404792       37.10382133793255        0.0                     # C
187  1    22.823358063738734       37.10382133793255        0.0                     # C
188  1    25.225743804198515       37.10382133793255        0.0                     # C
189  1    27.62826825053246        37.10382133793255        0.0                     # C
190  1    30.030653990992242       37.10382133793255        0.0                     # C
191  1    31.23198556709629        37.797350708735024       0.0                     # C
192  1    33.63437130755607        37.797350708735024       0.0                     # C
193  1    36.036895753890015       37.797350708735024       0.0                     # C
194  1    38.43928149434981        37.797350708735024       0.0                     # C
195  1    40.84180594068374        37.797350708735024       0.0                     # C
196  1    43.244191681143526       37.797350708735024       0.0                     # C
197  1    45.64671612747747        37.797350708735024       0.0                     # C
198  1    48.049101867937246       37.797350708735024       0.0                     # C
199  1    50.45162631427119        37.797350708735024       0.0                     # C
200  1    52.85401205473098        37.797350708735024       0.0                     # C
201  1    55.25653650106492        37.797350708735024       0.0                     # C
202  1    57.6589222415247         37.797350708735024       0.0                     # C
203  1    60.06144668785864        37.797350708735024       0.0                     # C
204  1    62.463832428318426       37.797350708735024       0.0                     # C
205  1    2.402524446333943        37.797350708735024       0.0                     # C
206  1    4.804910186793726        37.797350708735024       0.0                     # C
207  1    7.207434633127668        37.797350708735024       0.0                     # C
208  1    9.609820373587452        37.797350708735024       0.0                     # C
209  1    12.012344819921394       37.797350708735024       0.0                     # C
210  1    14.414730560381175       37.797350708735024       0.0                     # C
211  1    16.81725500671512        37.797350708735024       0.0                     # C
212  1    19.219640747174903       37.797350708735024       0.0                     # C
213  1    21.62216519350884        37.797350708735024       0.0                     # C
214  1    24.024550933968623       37.797350708735024       0.0                     # C
215  1    26.427075380302572       37.797350708735024       0.0                     # C
216  1    28.82946112076235        37.797350708735024       0.0                     # C
217  1    33.63437130755607        39.184409450339984       0.0                     # C
218  1    36.036895753890015       39.184409450339984       0.0                     # C
219  1    38.43928149434981        39.184409450339984       0.0                     # C
220  1    40.84180594068374        39.184409450339984       0.0                     # C
221  1    43.244191681143526       39.184409450339984       0.0                     # C
222  1    45.64671612747747        39.184409450339984       0.0                     # C
223  1    48.049101867937246       39.184409450339984       0.0                     # C
224  1    50.45162631427119        39.184409450339984       0.0                     # C
225  1    52.85401205473098        39.184409450339984       0.0                     # C
226  1    55.25653650106492        39.184409450339984       0.0                     # C
227  1    57.6589222415247         39.184409450339984       0.0                     # C
228  1    60.06144668785864        39.184409450339984       0.0                     # C
229  1    62.463832428318426       39.184409450339984       0.0                     # C
230  1    2.402524446333943        39.184409450339984       0.0                     # C
231  1    4.804910186793726        39.184409450339984       0.0                     # C
232  1    7.207434633127668        39.184409450339984       0.0                     # C
233  1    9.609820373587452        39.184409450339984       0.0                     # C
234  1    12.012344819921394       39.184409450339984       0.0                     # C
235  1    14.414730560381175       39.184409450339984       0.0                     # C
236  1    16.81725500671512        39.184409450339984       0.0                     # C
237  1    19.219640747174903       39.184409450339984       0.0                     # C
238  1    21.62216519350884        39.184409450339984       0.0                     # C
239  1    24.024550933968623       39.184409450339984       0.0                     # C
240  1    26.427075380302572       39.184409450339984       0.0                     # C
241  1    28.82946112076235        39.184409450339984       0.0                     # C
242  1    31.23198556709629        39.184409450339984       0.0                     # C
243  1    32.433178437326184       39.87793882114246        0.0                     # C
244  1    34.83556417778597        39.87793882114246        0.0                     # C
245  1    37.23808862411991        39.87793882114246        0.0                     # C
246  1    39.640474364579696       39.87793882114246        0.0                     # C
247  1    42.04299881091364        39.87793882114246        0.0                     # C
248  1    44.44538455137342        39.87793882114246        0.0                     # C
249  1    46.84790899770736        39.87793882114246        0.0                     # C
250  1    49.250294738167135       39.87793882114246        0.0                     # C
251  1    51.65281918450109        39.87793882114246        0.0                     # C
252  1    54.05520492496087        39.87793882114246        0.0                     # C
253  1    56.45772937129481        39.87793882114246        0.0                     # C
254  1    58.860115111754595       39.87793882114246        0.0                     # C
255  1    61.26263955808854        39.87793882114246        0.0                     # C
256  1    1.2011928702298913       39.87793882114246        0.0                     # C
257  1    3.603717316563834        39.87793882114246        0.0                     # C
258  1    6.006103057023616        39.87793882114246        0.0                     # C
259  1    8.40862750335756         39.87793882114246        0.0                     # C
260  1    10.81101324381734        39.87793882114246        0.0                     # C
261  1    13.213537690151286       39.87793882114246        0.0                     # C
262  1    15.615923430611065       39.87793882114246        0.0                     # C
263  1    18.018447876945007       39.87793882114246        0.0                     # C
264  1    20.420833617404792       39.87793882114246        0.0                     # C
265  1    22.823358063738734       39.87793882114246        0.0                     # C
266  1    25.225743804198515       39.87793882114246        0.0                     # C
267  1    27.62826825053246        39.87793882114246        0.0                     # C
268  1    30.030653990992242       39.87793882114246        0.0                     # C
269  1    32.433178437326184       41.26499756274742        0.0                     # C
270  1    34.83556417778597        41.26499756274742        0.0                     # C
271  1    37.23808862411991        41.26499756274742        0.0                     # C
272  1    39.640474364579696       41.26499756274742        0.0                     # C
273  1    42.04299881091364        41.26499756274742        0.0                     # C
274  1    44.44538455137342        41.26499756274742        0.0                     # C
275  1    46.84790899770736        41.26499756274742        0.0                     # C
276  1    49.250294738167135       41.26499756274742        0.0                     # C
277  1    51.65281918450109        41.26499756274742        0.0                     # C
278  1    54.05520492496087        41.26499756274742        0.0                     # C
279  1    56.45772937129481        41.26499756274742        0.0                     # C
280  1    58.860115111754595       41.26499756274742        0.0                     # C
281  1    61.26263955808854        41.26499756274742        0.0                     # C
282  1    1.2011928702298913       41.26499756274742        0.0                     # C
283  1    3.603717316563834        41.26499756274742        0.0                     # C
284  1    6.006103057023616        41.26499756274742        0.0                     # C
285  1    8.40862750335756         41.26499756274742        0.0                     # C
286  1    10.81101324381734        41.26499756274742        0.0                     # C
287  1    13.213537690151286       41.26499756274742        0.0                     # C
288  1    15.615923430611065       41.26499756274742        0.0                     # C
289  1    18.018447876945007       41.26499756274742        0.0                     # C
290  1    20.420833617404792       41.26499756274742        0.0                     # C
291  1    22.823358063738734       41.26499756274742        0.0                     # C
292  1    25.225743804198515       41.26499756274742        0.0                     # C
293  1    27.62826825053246        41.26499756274742        0.0                     # C
294  1    30.030653990992242       41.26499756274742        0.0                     # C
295  1    31.23198556709629        41.95852693354989        0.0                     # C
296  1    33.63437130755607        41.95852693354989        0.0                     # C
297  1    36.036895753890015       41.95852693354989        0.0                     # C
298  1    38.43928149434981        41.95852693354989        0.0                     # C
299  1    40.84180594068374        41.95852693354989        0.0                     # C
300  1    43.244191681143526       41.95852693354989        0.0                     # C
301  1    45.64671612747747        41.95852693354989        0.0                     # C
302  1    48.049101867937246       41.95852693354989        0.0                     # C
303  1    50.45162631427119        41.95852693354989        0.0                     # C
304  1    52.85401205473098        41.95852693354989        0.0                     # C
305  1    55.25653650106492        41.95852693354989        0.0                     # C
306  1    57.6589222415247         41.95852693354989        0.0                     # C
307  1    60.06144668785864        41.95852693354989        0.0                     # C
308  1    62.463832428318426       41.95852693354989        0.0                     # C
309  1    2.402524446333943        41.95852693354989        0.0                     # C
310  1    4.804910186793726        41.95852693354989        0.0                     # C
311  1    7.207434633127668        41.95852693354989        0.0                     # C
312  1    9.609820373587452        41.95852693354989        0.0                     # C
313  1    12.012344819921394       41.95852693354989        0.0                     # C
314  1    14.414730560381175       41.95852693354989        0.0                     # C
315  1    16.81725500671512        41.95852693354989        0.0                     # C
316  1    19.219640747174903       41.95852693354989        0.0                     # C
317  1    21.62216519350884        41.95852693354989        0.0                     # C
318  1    24.024550933968623       41.95852693354989        0.0                     # C
319  1    26.427075380302572       41.95852693354989        0.0                     # C
320  1    28.82946112076235        41.95852693354989        0.0                     # C
321  1    33.63437130755607        43.34558567515485        0.0                     # C
322  1    36.036895753890015       43.34558567515485        0.0                     # C
323  1    38.43928149434981        43.34558567515485        0.0                     # C
324  1    40.84180594068374        43.34558567515485        0.0                     # C
325  1    43.244191681143526       43.34558567515485        0.0                     # C
326  1    45.64671612747747        43.34558567515485        0.0                     # C
327  1    48.049101867937246       43.34558567515485        0.0                     # C
328  1    50.45162631427119        43.34558567515485        0.0                     # C
329  1    52.85401205473098        43.34558567515485        0.0                     # C
330  1    55.25653650106492        43.34558567515485        0.0                     # C
331  1    57.6589222415247         43.34558567515485        0.0                     # C
332  1    60.06144668785864        43.34558567515485        0.0                     # C
333  1    62.463832428318426       43.34558567515485        0.0                     # C
334  1    2.402524446333943        43.34558567515485        0.0                     # C
335  1    4.804910186793726        43.34558567515485        0.0                     # C
336  1    7.207434633127668        43.34558567515485        0.0                     # C
337  1    9.609820373587452        43.34558567515485        0.0                     # C
338  1    12.012344819921394       43.34558567515485        0.0                     # C
339  1    14.414730560381175       43.34558567515485        0.0                     # C
340  1    16.81725500671512        43.34558567515485        0.0                     # C
341  1    19.219640747174903       43.34558567515485        0.0                     # C
342  1    21.62216519350884        43.34558567515485        0.0                     # C
343  1    24.024550933968623       43.34558567515485        0.0                     # C
344  1    26.427075380302572       43.34558567515485        0.0                     # C
345  1    28.82946112076235        43.34558567515485        0.0                     # C
346  1    31.23198556709629        43.34558567515485        0.0                     # C
347  1    32.433178437326184       44.03911504595733        0.0                     # C
348  1    34.83556417778597        44.03911504595733        0.0                     # C
349  1    37.23808862411991        44.03911504595733        0.0                     # C
350  1    39.640474364579696       44.03911504595733        0.0                     # C
351  1    42.04299881091364        44.03911504595733        0.0                     # C
352  1    44.44538455137342        44.03911504595733        0.0                     # C
353  1    46.84790899770736        44.03911504595733        0.0                     # C
354  1    49.250294738167135       44.03911504595733        0.0                     # C
355  1    51.65281918450109        44.03911504595733        0.0                     # C
356  1    54.05520492496087        44.03911504595733        0.0                     # C
357  1    56.45772937129481        44.03911504595733        0.0                     # C
358  1    58.860115111754595       44.03911504595733        0.0                     # C
359  1    61.26263955808854        44.03911504595733        0.0                     # C
360  1    1.2011928702298913       44.03911504595733        0.0                     # C
361  1    3.603717316563834        44.03911504595733        0.0                     # C
362  1    6.006103057023616        44.03911504595733        0.0                     # C
363  1    8.40862750335756         44.03911504595733        0.0                     # C
364  1    10.81101324381734        44.03911504595733        0.0                     # C
365  1    13.213537690151286       44.03911504595733        0.0                     # C
366  1    15.615923430611065       44.03911504595733        0.0                     # C
367  1    18.018447876945007       44.03911504595733        0.0                     # C
368  1    20.420833617404792       44.03911504595733        0.0                     # C
369  1    22.823358063738734       44.03911504595733        0.0                     # C
370  1    25.225743804198515       44.03911504595733        0.0                     # C
371  1    27.62826825053246        44.03911504595733        0.0                     # C
372  1    30.030653990992242       44.03911504595733        0.0                     # C
373  1    32.433178437326184       45.42617378756228        0.0                     # C
374  1    34.83556417778597        45.42617378756228        0.0                     # C
375  1    37.23808862411991        45.42617378756228        0.0                     # C
376  1    39.640474364579696       45.42617378756228        0.0                     # C
377  1    42.04299881091364        45.42617378756228        0.0                     # C
378  1    44.44538455137342        45.42617378756228        0.0                     # C
379  1    46.84790899770736        45.42617378756228        0.0                     # C
380  1    49.250294738167135       45.42617378756228        0.0                     # C
381  1    51.65281918450109        45.42617378756228        0.0                     # C
382  1    54.05520492496087        45.42617378756228        0.0                     # C
383  1    56.45772937129481        45.42617378756228        0.0                     # C
384  1    58.860115111754595       45.42617378756228        0.0                     # C
385  1    61.26263955808854        45.42617378756228        0.0                     # C
386  1    1.2011928702298913       45.42617378756228        0.0                     # C
387  1    3.603717316563834        45.42617378756228        0.0                     # C
388  1    6.006103057023616        45.42617378756228        0.0                     # C
389  1    8.40862750335756         45.42617378756228        0.0                     # C
390  1    10.81101324381734        45.42617378756228        0.0                     # C
391  1    13.213537690151286       45.42617378756228        0.0                     # C
392  1    15.615923430611065       45.42617378756228        0.0                     # C
393  1    18.018447876945007       45.42617378756228        0.0                     # C
394  1    20.420833617404792       45.42617378756228        0.0                     # C
395  1    22.823358063738734       45.42617378756228        0.0                     # C
396  1    25.225743804198515       45.42617378756228        0.0                     # C
397  1    27.62826825053246        45.42617378756228        0.0                     # C
398  1    30.030653990992242       45.42617378756228        0.0                     # C
399  1    31.23198556709629        46.119703158364764       0.0                     # C
400  1    33.63437130755607        46.119703158364764       0.0                     # C
401  1    36.036895753890015       46.119703158364764       0.0                     # C
402  1    38.43928149434981        46.119703158364764       0.0                     # C
403  1    40.84180594068374        46.119703158364764       0.0                     # C
404  1    43.244191681143526       46.119703158364764       0.0                     # C
405  1    45.64671612747747        46.119703158364764       0.0                     # C
406  1    48.049101867937246       46.119703158364764       0.0                     # C
407  1    50.45162631427119        46.119703158364764       0.0                     # C
408  1    52.85401205473098        46.119703158364764       0.0                     # C
409  1    55.25653650106492        46.119703158364764       0.0                     # C
410  1    57.6589222415247         46.119703158364764       0.0                     # C
411  1    60.06144668785864        46.119703158364764       0.0                     # C
412  1    62.463832428318426       46.119703158364764       0.0                     # C
413  1    2.402524446333943        46.119703158364764       0.0                     # C
414  1    4.804910186793726        46.119703158364764       0.0                     # C
415  1    7.207434633127668        46.119703158364764       0.0                     # C
416  1    9.609820373587452        46.119703158364764       0.0                     # C
417  1    12.012344819921394       46.119703158364764       0.0                     # C
418  1    14.414730560381175       46.119703158364764       0.0                     # C
419  1    16.81725500671512        46.119703158364764       0.0                     # C
420  1    19.219640747174903       46.119703158364764       0.0                     # C
421  1    21.62216519350884        46.119703158364764       0.0                     # C
422  1    24.024550933968623       46.119703158364764       0.0                     # C
423  1    26.427075380302572       46.119703158364764       0.0                     # C
424  1    28.82946112076235        46.119703158364764       0.0                     # C
425  1    33.63437130755607        47.50676189996972        0.0                     # C
426  1    36.036895753890015       47.50676189996972        0.0                     # C
427  1    38.43928149434981        47.50676189996972        0.0                     # C
428  1    40.84180594068374        47.50676189996972        0.0                     # C
429  1    43.244191681143526       47.50676189996972        0.0                     # C
430  1    45.64671612747747        47.50676189996972        0.0                     # C
431  1    48.049101867937246       47.50676189996972        0.0                     # C
432  1    50.45162631427119        47.50676189996972        0.0                     # C
433  1    52.85401205473098        47.50676189996972        0.0                     # C
434  1    55.25653650106492        47.50676189996972        0.0                     # C
435  1    57.6589222415247         47.50676189996972        0.0                     # C
436  1    60.06144668785864        47.50676189996972        0.0                     # C
437  1    62.463832428318426       47.50676189996972        0.0                     # C
438  1    2.402524446333943        47.50676189996972        0.0                     # C
439  1    4.804910186793726        47.50676189996972        0.0                     # C
440  1    7.207434633127668        47.50676189996972        0.0                     # C
441  1    9.609820373587452        47.50676189996972        0.0                     # C
442  1    12.012344819921394       47.50676189996972        0.0                     # C
443  1    14.414730560381175       47.50676189996972        0.0                     # C
444  1    16.81725500671512        47.50676189996972        0.0                     # C
445  1    19.219640747174903       47.50676189996972        0.0                     # C
446  1    21.62216519350884        47.50676189996972        0.0                     # C
447  1    24.024550933968623       47.50676189996972        0.0                     # C
448  1    26.427075380302572       47.50676189996972        0.0                     # C
449  1    28.82946112076235        47.50676189996972        0.0                     # C
450  1    31.23198556709629        47.50676189996972        0.0                     # C
451  1    32.433178437326184       48.20029127077219        0.0                     # C
452  1    34.83556417778597        48.20029127077219        0.0                     # C
453  1    37.23808862411991        48.20029127077219        0.0                     # C
454  1    39.640474364579696       48.20029127077219        0.0                     # C
455  1    42.04299881091364        48.20029127077219        0.0                     # C
456  1    44.44538455137342        48.20029127077219        0.0                     # C
457  1    46.84790899770736        48.20029127077219        0.0                     # C
458  1    49.250294738167135       48.20029127077219        0.0                     # C
459  1    51.65281918450109        48.20029127077219        0.0                     # C
460  1    54.05520492496087        48.20029127077219        0.0                     # C
461  1    56.45772937129481        48.20029127077219        0.0                     # C
462  1    58.860115111754595       48.20029127077219        0.0                     # C
463  1    61.26263955808854        48.20029127077219        0.0                     # C
464  1    1.2011928702298913       48.20029127077219        0.0                     # C
465  1    3.603717316563834        48.20029127077219        0.0                     # C
466  1    6.006103057023616        48.20029127077219        0.0                     # C
467  1    8.40862750335756         48.20029127077219        0.0                     # C
468  1    10.81101324381734        48.20029127077219        0.0                     # C
469  1    13.213537690151286       48.20029127077219        0.0                     # C
470  1    15.615923430611065       48.20029127077219        0.0                     # C
471  1    18.018447876945007       48.20029127077219        0.0                     # C
472  1    20.420833617404792       48.20029127077219        0.0                     # C
473  1    22.823358063738734       48.20029127077219        0.0                     # C
474  1    25.225743804198515       48.20029127077219        0.0                     # C
475  1    27.62826825053246        48.20029127077219        0.0                     # C
476  1    30.030653990992242       48.20029127077219        0.0                     # C
477  1    32.433178437326184       49.587350012377144       0.0                     # C
478  1    34.83556417778597        49.587350012377144       0.0                     # C
479  1    37.23808862411991        49.587350012377144       0.0                     # C
480  1    39.640474364579696       49.587350012377144       0.0                     # C
481  1    42.04299881091364        49.587350012377144       0.0                     # C
482  1    44.44538455137342        49.587350012377144       0.0                     # C
483  1    46.84790899770736        49.587350012377144       0.0                     # C
484  1    49.250294738167135       49.587350012377144       0.0                     # C
485  1    51.65281918450109        49.587350012377144       0.0                     # C
486  1    54.05520492496087        49.587350012377144       0.0                     # C
487  1    56.45772937129481        49.587350012377144       0.0                     # C
488  1    58.860115111754595       49.587350012377144       0.0                     # C
489  1    61.26263955808854        49.587350012377144       0.0                     # C
490  1    1.2011928702298913       49.587350012377144       0.0                     # C
491  1    3.603717316563834        49.587350012377144       0.0                     # C
492  1    6.006103057023616        49.587350012377144       0.0                     # C
493  1    8.40862750335756         49.587350012377144       0.0                     # C
494  1    10.81101324381734        49.587350012377144       0.0                     # C
495  1    13.213537690151286       49.587350012377144       0.0                     # C
