78   78   2    251.72385841200838       129.6596753451805        5.0                      # Si
79   79   2    4.935616652700058        129.6596753451805        5.0                      # Si
80   80   2    14.807419890739054       129.6596753451805        5.0                      # Si
81   81   2    24.67865319613917        129.6596753451805        5.0                      # Si
82   82   2    34.550456434178166       129.6596753451805        5.0                      # Si
83   83   2    44.42168973957828        129.6596753451805        5.0                      # Si
84   84   2    54.293492977617284       129.6596753451805        5.0                      # Si
85   85   2    64.1647262830174         129.6596753451805        5.0                      # Si
86   86   2    74.03652952105638        129.6596753451805        5.0                      # Si
87   87   2    83.9077628264565         129.6596753451805        5.0                      # Si
88   88   2    93.7795660644955         129.6596753451805        5.0                      # Si
89   89   2    103.65079936989561       129.6596753451805        5.0                      # Si
90   90   2    113.52260260793462       129.6596753451805        5.0                      # Si
91   91   2    123.39383591333473       129.6596753451805        5.0                      # Si
92   92   2    133.26563915137373       135.35900173397965       5.0                      # Si
93   93   2    143.13687245677383       135.35900173397965       5.0                      # Si
94   94   2    153.00867569481284       135.35900173397965       5.0                      # Si
95   95   2    162.87990900021296       135.35900173397965       5.0                      # Si
96   96   2    172.75171223825194       135.35900173397965       5.0                      # Si
97   97   2    182.62294554365207       135.35900173397965       5.0                      # Si
98   98   2    192.49474878169107       135.35900173397965       5.0                      # Si
99   99   2    202.36598208709117       135.35900173397965       5.0                      # Si
100  100  2    212.23778532513015       135.35900173397965       5.0                      # Si
101  101  2    222.1090186305303        135.35900173397965       5.0                      # Si
102  102  2    231.98082186856928       135.35900173397965       5.0                      # Si
103  103  2    241.85205517396938       135.35900173397965       5.0                      # Si
104  104  2    251.72385841200838       135.35900173397965       5.0                      # Si
105  105  2    4.935616652700058        135.35900173397965       5.0                      # Si
106  106  2    14.807419890739054       135.35900173397965       5.0                      # Si
107  107  2    24.67865319613917        135.35900173397965       5.0                      # Si
108  108  2    34.550456434178166       135.35900173397965       5.0                      # Si
109  109  2    44.42168973957828        135.35900173397965       5.0                      # Si
110  110  2    54.293492977617284       135.35900173397965       5.0                      # Si
111  111  2    64.1647262830174         135.35900173397965       5.0                      # Si
112  112  2    74.03652952105638        135.35900173397965       5.0                      # Si
113  113  2    83.9077628264565         135.35900173397965       5.0                      # Si
114  114  2    93.7795660644955         135.35900173397965       5.0                      # Si
115  115  2    103.65079936989561       135.35900173397965       5.0                      # Si
116  116  2    113.52260260793462       135.35900173397965       5.0                      # Si
117  117  2    123.39383591333473       135.35900173397965       5.0                      # Si
118  118  2    128.33002249867366       138.20866492837922       5.0                      # Si
119  119  2    138.20125580407378       138.20866492837922       5.0                      # Si
120  120  2    148.07305904211276       138.20866492837922       5.0                      # Si
121  121  2    157.94429234751289       138.20866492837922       5.0                      # Si
122  122  2    167.8160955855519        138.20866492837922       5.0                      # Si
123  123  2    177.687328890952         138.20866492837922       5.0                      # Si
124  124  2    187.559132128991         138.20866492837922       5.0                      # Si
125  125  2    197.43036543439112       138.20866492837922       5.0                      # Si
126  126  2    207.3021686724301        138.20866492837922       5.0                      # Si
127  127  2    217.1734019778302        138.20866492837922       5.0                      # Si
128  128  2    227.04520521586923       138.20866492837922       5.0                      # Si
129  129  2    236.91643852126933       138.20866492837922       5.0                      # Si
130  130  2    246.78824175930833       138.20866492837922       5.0                      # Si
131  131  2    256.65947506470843       138.20866492837922       5.0                      # Si
132  132  2    9.871803238038996        138.20866492837922       5.0                      # Si
133  133  2    19.74303654343911        138.20866492837922       5.0                      # Si
134  134  2    29.614839781478107       138.20866492837922       5.0                      # Si
135  135  2    39.48607308687822        138.20866492837922       5.0                      # Si
136  136  2    49.35787632491721        138.20866492837922       5.0                      # Si
137  137  2    59.22910963031733        138.20866492837922       5.0                      # Si
138  138  2    69.10091286835633        138.20866492837922       5.0                      # Si
139  139  2    78.97214617375644        138.20866492837922       5.0                      # Si
140  140  2    88.84394941179544        138.20866492837922       5.0                      # Si
141  141  2    98.71518271719556        138.20866492837922       5.0                      # Si
142  142  2    108.58698595523457       138.20866492837922       5.0                      # Si
143  143  2    118.45821926063466       138.20866492837922       5.0                      # Si
144  144  2    138.20125580407378       143.90799131717836       5.0                      # Si
145  145  2    148.07305904211276       143.90799131717836       5.0                      # Si
146  146  2    157.94429234751289       143.90799131717836       5.0                      # Si
147  147  2    167.8160955855519        143.90799131717836       5.0                      # Si
148  148  2    177.687328890952         143.90799131717836       5.0                      # Si
149  149  2    187.559132128991         143.90799131717836       5.0                      # Si
150  150  2    197.43036543439112       143.90799131717836       5.0                      # Si
151  151  2    207.3021686724301        143.90799131717836       5.0                      # Si
152  152  2    217.1734019778302        143.90799131717836       5.0                      # Si
153  153  2    227.04520521586923       143.90799131717836       5.0                      # Si
154  154  2    236.91643852126933       143.90799131717836       5.0                      # Si
155  155  2    246.78824175930833       143.90799131717836       5.0                      # Si
156  156  2    256.65947506470843       143.90799131717836       5.0                      # Si
157  157  2    9.871803238038996        143.90799131717836       5.0                      # Si
158  158  2    19.74303654343911        143.90799131717836       5.0                      # Si
159  159  2    29.614839781478107       143.90799131717836       5.0                      # Si
160  160  2    39.48607308687822        143.90799131717836       5.0                      # Si
161  161  2    49.35787632491721        143.90799131717836       5.0                      # Si
162  162  2    59.22910963031733        143.90799131717836       5.0                      # Si
163  163  2    69.10091286835633        143.90799131717836       5.0                      # Si
164  164  2    78.97214617375644        143.90799131717836       5.0                      # Si
165  165  2    88.84394941179544        143.90799131717836       5.0                      # Si
166  166  2    98.71518271719556        143.90799131717836       5.0                      # Si
167  167  2    108.58698595523457       143.90799131717836       5.0                      # Si
168  168  2    118.45821926063466       143.90799131717836       5.0                      # Si
169  169  2    128.33002249867366       143.90799131717836       5.0                      # Si
170  170  2    133.26563915137373       146.75765451157793       5.0                      # Si
171  171  2    143.13687245677383       146.75765451157793       5.0                      # Si
172  172  2    153.00867569481284       146.75765451157793       5.0                      # Si
173  173  2    162.87990900021296       146.75765451157793       5.0                      # Si
174  174  2    172.75171223825194       146.75765451157793       5.0                      # Si
175  175  2    182.62294554365207       146.75765451157793       5.0                      # Si
176  176  2    192.49474878169107       146.75765451157793       5.0                      # Si
177  177  2    202.36598208709117       146.75765451157793       5.0                      # Si
178  178  2    212.23778532513015       146.75765451157793       5.0                      # Si
179  179  2    222.1090186305303        146.75765451157793       5.0                      # Si
180  180  2    231.98082186856928       146.75765451157793       5.0                      # Si
181  181  2    241.85205517396938       146.75765451157793       5.0                      # Si
182  182  2    251.72385841200838       146.75765451157793       5.0                      # Si
183  183  2    4.935616652700058        146.75765451157793       5.0                      # Si
184  184  2    14.807419890739054       146.75765451157793       5.0                      # Si
185  185  2    24.67865319613917        146.75765451157793       5.0                      # Si
186  186  2    34.550456434178166       146.75765451157793       5.0                      # Si
187  187  2    44.42168973957828        146.75765451157793       5.0                      # Si
188  188  2    54.293492977617284       146.75765451157793       5.0                      # Si
189  189  2    64.1647262830174         146.75765451157793       5.0                      # Si
190  190  2    74.03652952105638        146.75765451157793       5.0                      # Si
191  191  2    83.9077628264565         146.75765451157793       5.0                      # Si
192  192  2    93.7795660644955         146.75765451157793       5.0                      # Si
193  193  2    103.65079936989561       146.75765451157793       5.0                      # Si
194  194  2    113.52260260793462       146.75765451157793       5.0                      # Si
195  195  2    123.39383591333473       146.75765451157793       5.0                      # Si
196  196  2    133.26563915137373       152.4569809003771        5.0                      # Si
197  197  2    143.13687245677383       152.4569809003771        5.0                      # Si
198  198  2    153.00867569481284       152.4569809003771        5.0                      # Si
199  199  2    162.87990900021296       152.4569809003771        5.0                      # Si
200  200  2    172.75171223825194       152.4569809003771        5.0                      # Si
201  201  2    182.62294554365207       152.4569809003771        5.0                      # Si
202  202  2    192.49474878169107       152.4569809003771        5.0                      # Si
203  203  2    202.36598208709117       152.4569809003771        5.0                      # Si
204  204  2    212.23778532513015       152.4569809003771        5.0                      # Si
205  205  2    222.1090186305303        152.4569809003771        5.0                      # Si
206  206  2    231.98082186856928       152.4569809003771        5.0                      # Si
207  207  2    241.85205517396938       152.4569809003771        5.0                      # Si
208  208  2    251.72385841200838       152.4569809003771        5.0                      # Si
209  209  2    4.935616652700058        152.4569809003771        5.0                      # Si
210  210  2    14.807419890739054       152.4569809003771        5.0                      # Si
211  211  2    24.67865319613917        152.4569809003771        5.0                      # Si
212  212  2    34.550456434178166       152.4569809003771        5.0                      # Si
213  213  2    44.42168973957828        152.4569809003771        5.0                      # Si
214  214  2    54.293492977617284       152.4569809003771        5.0                      # Si
215  215  2    64.1647262830174         152.4569809003771        5.0                      # Si
216  216  2    74.03652952105638        152.4569809003771        5.0                      # Si
217  217  2    83.9077628264565         152.4569809003771        5.0                      # Si
218  218  2    93.7795660644955         152.4569809003771        5.0                      # Si
219  219  2    103.65079936989561       152.4569809003771        5.0                      # Si
220  220  2    113.52260260793462       152.4569809003771        5.0                      # Si
221  221  2    123.39383591333473       152.4569809003771        5.0                      # Si
222  222  2    128.33002249867366       155.30664409477666       5.0                      # Si
223  223  2    138.20125580407378       155.30664409477666       5.0                      # Si
224  224  2    148.07305904211276       155.30664409477666       5.0                      # Si
225  225  2    157.94429234751289       155.30664409477666       5.0                      # Si
226  226  2    167.8160955855519        155.30664409477666       5.0                      # Si
227  227  2    177.687328890952         155.30664409477666       5.0                      # Si
228  228  2    187.559132128991         155.30664409477666       5.0                      # Si
229  229  2    197.43036543439112       155.30664409477666       5.0                      # Si
230  230  2    207.3021686724301        155.30664409477666       5.0                      # Si
231  231  2    217.1734019778302        155.30664409477666       5.0                      # Si
232  232  2    227.04520521586923       155.30664409477666       5.0                      # Si
233  233  2    236.91643852126933       155.30664409477666       5.0                      # Si
234  234  2    246.78824175930833       155.30664409477666       5.0                      # Si
235  235  2    256.65947506470843       155.30664409477666       5.0                      # Si
236  236  2    9.871803238038996        155.30664409477666       5.0                      # Si
237  237  2    19.74303654343911        155.30664409477666       5.0                      # Si
238  238  2    29.614839781478107       155.30664409477666       5.0                      # Si
239  239  2    39.48607308687822        155.30664409477666       5.0                      # Si
240  240  2    49.35787632491721        155.30664409477666       5.0                      # Si
241  241  2    59.22910963031733        155.30664409477666       5.0                      # Si
242  242  2    69.10091286835633        155.30664409477666       5.0                      # Si
243  243  2    78.97214617375644        155.30664409477666       5.0                      # Si
244  244  2    88.84394941179544        155.30664409477666       5.0                      # Si
245  245  2    98.71518271719556        155.30664409477666       5.0                      # Si
246  246  2    108.58698595523457       155.30664409477666       5.0                      # Si
247  247  2    118.45821926063466       155.30664409477666       5.0                      # Si
248  248  2    138.20125580407378       161.0059704835758        5.0                      # Si
249  249  2    148.07305904211276       161.0059704835758        5.0                      # Si
250  250  2    157.94429234751289       161.0059704835758        5.0                      # Si
251  251  2    167.8160955855519        161.0059704835758        5.0                      # Si
252  252  2    177.687328890952         161.0059704835758        5.0                      # Si
253  253  2    187.559132128991         161.0059704835758        5.0                      # Si
254  254  2    197.43036543439112       161.0059704835758        5.0                      # Si
255  255  2    207.3021686724301        161.0059704835758        5.0                      # Si
256  256  2    217.1734019778302        161.0059704835758        5.0                      # Si
257  257  2    227.04520521586923       161.0059704835758        5.0                      # Si
258  258  2    236.91643852126933       161.0059704835758        5.0                      # Si
259  259  2    246.78824175930833       161.0059704835758        5.0                      # Si
260  260  2    256.65947506470843       161.0059704835758        5.0                      # Si
261  261  2    9.871803238038996        161.0059704835758        5.0                      # Si
262  262  2    19.74303654343911        161.0059704835758        5.0                      # Si
263  263  2    29.614839781478107       161.0059704835758        5.0                      # Si
264  264  2    39.48607308687822        161.0059704835758        5.0                      # Si
265  265  2    49.35787632491721        161.0059704835758        5.0                      # Si
266  266  2    59.22910963031733        161.0059704835758        5.0                      # Si
267  267  2    69.10091286835633        161.0059704835758        5.0                      # Si
268  268  2    78.97214617375644        161.0059704835758        5.0                      # Si
269  269  2    88.84394941179544        161.0059704835758        5.0                      # Si
270  270  2    98.71518271719556        161.0059704835758        5.0                      # Si
271  271  2    108.58698595523457       161.0059704835758        5.0                      # Si
272  272  2    118.45821926063466       161.0059704835758        5.0                      # Si
273  273  2    128.33002249867366       161.0059704835758        5.0                      # Si
274  274  2    133.26563915137373       163.85563367797536       5.0                      # Si
275  275  2    143.13687245677383       163.85563367797536       5.0                      # Si
276  276  2    153.00867569481284       163.85563367797536       5.0                      # Si
277  277  2    162.87990900021296       163.85563367797536       5.0                      # Si
278  278  2    172.75171223825194       163.85563367797536       5.0                      # Si
279  279  2    182.62294554365207       163.85563367797536       5.0                      # Si
280  280  2    192.49474878169107       163.85563367797536       5.0                      # Si
281  281  2    202.36598208709117       163.85563367797536       5.0                      # Si
282  282  2    212.23778532513015       163.85563367797536       5.0                      # Si
283  283  2    222.1090186305303        163.85563367797536       5.0                      # Si
284  284  2    231.98082186856928       163.85563367797536       5.0                      # Si
285  285  2    241.85205517396938       163.85563367797536       5.0                      # Si
286  286  2    251.72385841200838       163.85563367797536       5.0                      # Si
287  287  2    4.935616652700058        163.85563367797536       5.0                      # Si
288  288  2    14.807419890739054       163.85563367797536       5.0                      # Si
289  289  2    24.67865319613917        163.85563367797536       5.0                      # Si
290  290  2    34.550456434178166       163.85563367797536       5.0                      # Si
291  291  2    44.42168973957828        163.85563367797536       5.0                      # Si
292  292  2    54.293492977617284       163.85563367797536       5.0                      # Si
293  293  2    64.1647262830174         163.85563367797536       5.0                      # Si
294  294  2    74.03652952105638        163.85563367797536       5.0                      # Si
295  295  2    83.9077628264565         163.85563367797536       5.0                      # Si
296  296  2    93.7795660644955         163.85563367797536       5.0                      # Si
297  297  2    103.65079936989561       163.85563367797536       5.0                      # Si
298  298  2    113.52260260793462       163.85563367797536       5.0                      # Si
299  299  2    123.39383591333473       163.85563367797536       5.0                      # Si
300  300  2    133.26563915137373       169.5549600667745        5.0                      # Si
301  301  2    143.13687245677383       169.5549600667745        5.0                      # Si
302  302  2    153.00867569481284       169.5549600667745        5.0                      # Si
303  303  2    162.87990900021296       169.5549600667745        5.0                      # Si
304  304  2    172.75171223825194       169.5549600667745        5.0                      # Si
305  305  2    182.62294554365207       169.5549600667745        5.0                      # Si
306  306  2    192.49474878169107       169.5549600667745        5.0                      # Si
307  307  2    202.36598208709117       169.5549600667745        5.0                      # Si
308  308  2    212.23778532513015       169.5549600667745        5.0                      # Si
309  309  2    222.1090186305303        169.5549600667745        5.0                      # Si
310  310  2    231.98082186856928       169.5549600667745        5.0                      # Si
311  311  2    241.85205517396938       169.5549600667745        5.0                      # Si
312  312  2    251.72385841200838       169.5549600667745        5.0                      # Si
313  313  2    4.935616652700058        169.5549600667745        5.0                      # Si
314  314  2    14.807419890739054       169.5549600667745        5.0                      # Si
315  315  2    24.67865319613917        169.5549600667745        5.0                      # Si
316  316  2    34.550456434178166       169.5549600667745        5.0                      # Si
317  317  2    44.42168973957828        169.5549600667745        5.0                      # Si
318  318  2    54.293492977617284       169.5549600667745        5.0                      # Si
319  319  2    64.1647262830174         169.5549600667745        5.0                      # Si
320  320  2    74.03652952105638        169.5549600667745        5.0                      # Si
321  321  2    83.9077628264565         169.5549600667745        5.0                      # Si
322  322  2    93.7795660644955         169.5549600667745        5.0                      # Si
323  323  2    103.65079936989561       169.5549600667745        5.0                      # Si
324  324  2    113.52260260793462       169.5549600667745        5.0                      # Si
325  325  2    123.39383591333473       169.5549600667745        5.0                      # Si
326  326  2    128.33002249867366       172.4046232611741        5.0                      # Si
327  327  2    138.20125580407378       172.4046232611741        5.0                      # Si
328  328  2    148.07305904211276       172.4046232611741        5.0                      # Si
329  329  2    157.94429234751289       172.4046232611741        5.0                      # Si
330  330  2    167.8160955855519        172.4046232611741        5.0                      # Si
331  331  2    177.687328890952         172.4046232611741        5.0                      # Si
332  332  2    187.559132128991         172.4046232611741        5.0                      # Si
333  333  2    197.43036543439112       172.4046232611741        5.0                      # Si
334  334  2    207.3021686724301        172.4046232611741        5.0                      # Si
335  335  2    217.1734019778302        172.4046232611741        5.0                      # Si
336  336  2    227.04520521586923       172.4046232611741        5.0                      # Si
337  337  2    236.91643852126933       172.4046232611741        5.0                      # Si
338  338  2    246.78824175930833       172.4046232611741        5.0                      # Si
339  339  2    256.65947506470843       172.4046232611741        5.0                      # Si
340  340  2    9.871803238038996        172.4046232611741        5.0                      # Si
341  341  2    19.74303654343911        172.4046232611741        5.0                      # Si
342  342  2    29.614839781478107       172.4046232611741        5.0                      # Si
343  343  2    39.48607308687822        172.4046232611741        5.0                      # Si
344  344  2    49.35787632491721        172.4046232611741        5.0                      # Si
345  345  2    59.22910963031733        172.4046232611741        5.0                      # Si
346  346  2    69.10091286835633        172.4046232611741        5.0                      # Si
347  347  2    78.97214617375644        172.4046232611741        5.0                      # Si
348  348  2    88.84394941179544        172.4046232611741        5.0                      # Si
349  349  2    98.71518271719556        172.4046232611741        5.0                      # Si
350  350  2    108.58698595523457       172.4046232611741        5.0                      # Si
351  351  2    118.45821926063466       172.4046232611741        5.0                      # Si
352  352  2    138.20125580407378       178.10394964997323       5.0                      # Si
353  353  2    148.07305904211276       178.10394964997323       5.0                      # Si
354  354  2    157.94429234751289       178.10394964997323       5.0                      # Si
355  355  2    167.8160955855519        178.10394964997323       5.0                      # Si
356  356  2    177.687328890952         178.10394964997323       5.0                      # Si
357  357  2    187.559132128991         178.10394964997323       5.0                      # Si
358  358  2    197.43036543439112       178.10394964997323       5.0                      # Si
359  359  2    207.3021686724301        178.10394964997323       5.0                      # Si
360  360  2    217.1734019778302        178.10394964997323       5.0                      # Si
361  361  2    227.04520521586923       178.10394964997323       5.0                      # Si
362  362  2    236.91643852126933       178.10394964997323       5.0                      # Si
363  363  2    246.78824175930833       178.10394964997323       5.0                      # Si
364  364  2    256.65947506470843       178.10394964997323       5.0                      # Si
365  365  2    9.871803238038996        178.10394964997323       5.0                      # Si
366  366  2    19.74303654343911        178.10394964997323       5.0                      # Si
367  367  2    29.614839781478107       178.10394964997323       5.0                      # Si
368  368  2    39.48607308687822        178.10394964997323       5.0                      # Si
369  369  2    49.35787632491721        178.10394964997323       5.0                      # Si
370  370  2    59.22910963031733        178.10394964997323       5.0                      # Si
371  371  2    69.10091286835633        178.10394964997323       5.0                      # Si
372  372  2    78.97214617375644        178.10394964997323       5.0                      # Si
373  373  2    88.84394941179544        178.10394964997323       5.0                      # Si
374  374  2    98.71518271719556        178.10394964997323       5.0                      # Si
375  375  2    108.58698595523457       178.10394964997323       5.0                      # Si
376  376  2    118.45821926063466       178.10394964997323       5.0                      # Si
377  377  2    128.33002249867366       178.10394964997323       5.0                      # Si
378  378  2    133.26563915137373       180.9536128443728        5.0                      # Si
379  379  2    143.13687245677383       180.9536128443728        5.0                      # Si
380  380  2    153.00867569481284       180.9536128443728        5.0                      # Si
381  381  2    162.87990900021296       180.9536128443728        5.0                      # Si
382  382  2    172.75171223825194       180.9536128443728        5.0                      # Si
383  383  2    182.62294554365207       180.9536128443728        5.0                      # Si
384  384  2    192.49474878169107       180.9536128443728        5.0                      # Si
385  385  2    202.36598208709117       180.9536128443728        5.0                      # Si
386  386  2    212.23778532513015       180.9536128443728        5.0                      # Si
387  387  2    222.1090186305303        180.9536128443728        5.0                      # Si
388  388  2    231.98082186856928       180.9536128443728        5.0                      # Si
389  389  2    241.85205517396938       180.9536128443728        5.0                      # Si
390  390  2    251.72385841200838       180.9536128443728        5.0                      # Si
391  391  2    4.935616652700058        180.9536128443728        5.0                      # Si
392  392  2    14.807419890739054       180.9536128443728        5.0                      # Si
393  393  2    24.67865319613917        180.9536128443728        5.0                      # Si
394  394  2    34.550456434178166       180.9536128443728        5.0                      # Si
395  395  2    44.42168973957828        180.9536128443728        5.0                      # Si
396  396  2    54.293492977617284       180.9536128443728        5.0                      # Si
397  397  2    64.1647262830174         180.9536128443728        5.0                      # Si
398  398  2    74.03652952105638        180.9536128443728        5.0                      # Si
399  399  2    83.9077628264565         180.9536128443728        5.0                      # Si
400  400  2    93.7795660644955         180.9536128443728        5.0                      # Si
401  401  2    103.65079936989561       180.9536128443728        5.0                      # Si
402  402  2    113.52260260793462       180.9536128443728        5.0                      # Si
403  403  2    123.39383591333473       180.9536128443728        5.0                      # Si
404  404  2    133.26563915137373       186.65293923317194       5.0                      # Si
405  405  2    143.13687245677383       186.65293923317194       5.0                      # Si
406  406  2    153.00867569481284       186.65293923317194       5.0                      # Si
407  407  2    162.87990900021296       186.65293923317194       5.0                      # Si
408  408  2    172.75171223825194       186.65293923317194       5.0                      # Si
409  409  2    182.62294554365207       186.65293923317194       5.0                      # Si
410  410  2    192.49474878169107       186.65293923317194       5.0                      # Si
411  411  2    202.36598208709117       186.65293923317194       5.0                      # Si
412  412  2    212.23778532513015       186.65293923317194       5.0                      # Si
413  413  2    222.1090186305303        186.65293923317194       5.0                      # Si
414  414  2    231.98082186856928       186.65293923317194       5.0                      # Si
415  415  2    241.85205517396938       186.65293923317194       5.0                      # Si
416  416  2    251.72385841200838       186.65293923317194       5.0                      # Si
417  417  2    4.935616652700058        186.65293923317194       5.0                      # Si
418  418  2    14.807419890739054       186.65293923317194       5.0                      # Si
419  419  2    24.67865319613917        186.65293923317194       5.0                      # Si
420  420  2    34.550456434178166       186.65293923317194       5.0                      # Si
421  421  2    44.42168973957828        186.65293923317194       5.0                      # Si
422  422  2    54.293492977617284       186.65293923317194       5.0                      # Si
423  423  2    64.1647262830174         186.65293923317194       5.0                      # Si
424  424  2    74.03652952105638        186.65293923317194       5.0                      # Si
425  425  2    83.9077628264565         186.65293923317194       5.0                      # Si
426  426  2    93.7795660644955         186.65293923317194       5.0                      # Si
427  427  2    103.65079936989561       186.65293923317194       5.0                      # Si
428  428  2    113.52260260793462       186.65293923317194       5.0                      # Si
429  429  2    123.39383591333473       186.65293923317194       5.0                      # Si
430  430  2    128.33002249867366       189.5026024275715        5.0                      # Si
431  431  2    138.20125580407378       189.5026024275715        5.0                      # Si
432  432  2    148.07305904211276       189.5026024275715        5.0                      # Si
433  433  2    157.94429234751289       189.5026024275715        5.0                      # Si
434  434  2    167.8160955855519        189.5026024275715        5.0                      # Si
435  435  2    177.687328890952         189.5026024275715        5.0                      # Si
436  436  2    187.559132128991         189.5026024275715        5.0                      # Si
437  437  2    197.43036543439112       189.5026024275715        5.0                      # Si
438  438  2    207.3021686724301        189.5026024275715        5.0                      # Si
439  439  2    217.1734019778302        189.5026024275715        5.0                      # Si
440  440  2    227.04520521586923       189.5026024275715        5.0                      # Si
441  441  2    236.91643852126933       189.5026024275715        5.0                      # Si
442  442  2    246.78824175930833       189.5026024275715        5.0                      # Si
443  443  2    256.65947506470843       189.5026024275715        5.0                      # Si
444  444  2    9.871803238038996        189.5026024275715        5.0                      # Si
