313  1    42.59345041632992        41.80526311939979        0.0                     # C
314  1    45.027289600289606       41.80526311939979        0.0                     # C
315  1    47.461269306142114       41.80526311939979        0.0                     # C
316  1    49.8951084901018         41.80526311939979        0.0                     # C
317  1    52.329088195954306       41.80526311939979        0.0                     # C
318  1    54.76292737991399        41.80526311939979        0.0                     # C
319  1    57.19690708576651        41.80526311939979        0.0                     # C
320  1    59.63074626972619        41.80526311939979        0.0                     # C
321  1    62.0647259755787         41.80526311939979        0.0                     # C
322  1    1.2169195919798395       41.80526311939979        0.0                     # C
323  1    3.6508992978323564       41.80526311939979        0.0                     # C
324  1    6.0847384817920345       41.80526311939979        0.0                     # C
325  1    8.518718187644552        41.80526311939979        0.0                     # C
326  1    10.95255737160423        41.80526311939979        0.0                     # C
327  1    13.386537077456747       41.80526311939979        0.0                     # C
328  1    15.820376261416428       41.80526311939979        0.0                     # C
329  1    18.254355967268943       41.80526311939979        0.0                     # C
330  1    20.688195151228623       41.80526311939979        0.0                     # C
331  1    23.122174857081138       41.80526311939979        0.0                     # C
332  1    25.556014041040815       41.80526311939979        0.0                     # C
333  1    27.989993746893333       41.80526311939979        0.0                     # C
334  1    30.423832930853013       41.80526311939979        0.0                     # C
335  1    31.64089304472569        42.507872583591386       0.0                     # C
336  1    34.07473222868536        42.507872583591386       0.0                     # C
337  1    36.508711934537885       42.507872583591386       0.0                     # C
338  1    38.94255111849757        42.507872583591386       0.0                     # C
339  1    41.37653082435008        42.507872583591386       0.0                     # C
340  1    43.81037000830976        42.507872583591386       0.0                     # C
341  1    46.244349714162276       42.507872583591386       0.0                     # C
342  1    48.67818889812196        42.507872583591386       0.0                     # C
343  1    51.112168603974474       42.507872583591386       0.0                     # C
344  1    53.54600778793415        42.507872583591386       0.0                     # C
345  1    55.979987493786666       42.507872583591386       0.0                     # C
346  1    58.41382667774635        42.507872583591386       0.0                     # C
347  1    60.84780638359886        42.507872583591386       0.0                     # C
348  1    63.28164556755854        42.507872583591386       0.0                     # C
349  1    2.4339797058525168       42.507872583591386       0.0                     # C
350  1    4.867818889812196        42.507872583591386       0.0                     # C
351  1    7.301798595664713        42.507872583591386       0.0                     # C
352  1    9.735637779624392        42.507872583591386       0.0                     # C
353  1    12.169617485476907       42.507872583591386       0.0                     # C
354  1    14.603456669436587       42.507872583591386       0.0                     # C
355  1    17.037436375289104       42.507872583591386       0.0                     # C
356  1    19.471275559248785       42.507872583591386       0.0                     # C
357  1    21.9052552651013         42.507872583591386       0.0                     # C
358  1    24.33909444906098        42.507872583591386       0.0                     # C
359  1    26.773074154913495       42.507872583591386       0.0                     # C
360  1    29.206913338873175       42.507872583591386       0.0                     # C
361  1    34.07473222868536        43.91309151197457        0.0                     # C
362  1    36.508711934537885       43.91309151197457        0.0                     # C
363  1    38.94255111849757        43.91309151197457        0.0                     # C
364  1    41.37653082435008        43.91309151197457        0.0                     # C
365  1    43.81037000830976        43.91309151197457        0.0                     # C
366  1    46.244349714162276       43.91309151197457        0.0                     # C
367  1    48.67818889812196        43.91309151197457        0.0                     # C
368  1    51.112168603974474       43.91309151197457        0.0                     # C
369  1    53.54600778793415        43.91309151197457        0.0                     # C
370  1    55.979987493786666       43.91309151197457        0.0                     # C
371  1    58.41382667774635        43.91309151197457        0.0                     # C
372  1    60.84780638359886        43.91309151197457        0.0                     # C
373  1    63.28164556755854        43.91309151197457        0.0                     # C
374  1    2.4339797058525168       43.91309151197457        0.0                     # C
375  1    4.867818889812196        43.91309151197457        0.0                     # C
376  1    7.301798595664713        43.91309151197457        0.0                     # C
377  1    9.735637779624392        43.91309151197457        0.0                     # C
378  1    12.169617485476907       43.91309151197457        0.0                     # C
379  1    14.603456669436587       43.91309151197457        0.0                     # C
380  1    17.037436375289104       43.91309151197457        0.0                     # C
381  1    19.471275559248785       43.91309151197457        0.0                     # C
382  1    21.9052552651013         43.91309151197457        0.0                     # C
383  1    24.33909444906098        43.91309151197457        0.0                     # C
384  1    26.773074154913495       43.91309151197457        0.0                     # C
385  1    29.206913338873175       43.91309151197457        0.0                     # C
386  1    31.64089304472569        43.91309151197457        0.0                     # C
387  1    32.85781263670553        44.61570097616617        0.0                     # C
388  1    35.29165182066521        44.61570097616617        0.0                     # C
389  1    37.72563152651773        44.61570097616617        0.0                     # C
390  1    40.1594707104774         44.61570097616617        0.0                     # C
391  1    42.59345041632992        44.61570097616617        0.0                     # C
392  1    45.027289600289606       44.61570097616617        0.0                     # C
393  1    47.461269306142114       44.61570097616617        0.0                     # C
394  1    49.8951084901018         44.61570097616617        0.0                     # C
395  1    52.329088195954306       44.61570097616617        0.0                     # C
396  1    54.76292737991399        44.61570097616617        0.0                     # C
397  1    57.19690708576651        44.61570097616617        0.0                     # C
398  1    59.63074626972619        44.61570097616617        0.0                     # C
399  1    62.0647259755787         44.61570097616617        0.0                     # C
400  1    1.2169195919798395       44.61570097616617        0.0                     # C
401  1    3.6508992978323564       44.61570097616617        0.0                     # C
402  1    6.0847384817920345       44.61570097616617        0.0                     # C
403  1    8.518718187644552        44.61570097616617        0.0                     # C
404  1    10.95255737160423        44.61570097616617        0.0                     # C
405  1    13.386537077456747       44.61570097616617        0.0                     # C
406  1    15.820376261416428       44.61570097616617        0.0                     # C
407  1    18.254355967268943       44.61570097616617        0.0                     # C
408  1    20.688195151228623       44.61570097616617        0.0                     # C
409  1    23.122174857081138       44.61570097616617        0.0                     # C
410  1    25.556014041040815       44.61570097616617        0.0                     # C
411  1    27.989993746893333       44.61570097616617        0.0                     # C
412  1    30.423832930853013       44.61570097616617        0.0                     # C
413  1    32.85781263670553        46.02091990454935        0.0                     # C
414  1    35.29165182066521        46.02091990454935        0.0                     # C
415  1    37.72563152651773        46.02091990454935        0.0                     # C
416  1    40.1594707104774         46.02091990454935        0.0                     # C
417  1    42.59345041632992        46.02091990454935        0.0                     # C
418  1    45.027289600289606       46.02091990454935        0.0                     # C
419  1    47.461269306142114       46.02091990454935        0.0                     # C
420  1    49.8951084901018         46.02091990454935        0.0                     # C
421  1    52.329088195954306       46.02091990454935        0.0                     # C
422  1    54.76292737991399        46.02091990454935        0.0                     # C
423  1    57.19690708576651        46.02091990454935        0.0                     # C
424  1    59.63074626972619        46.02091990454935        0.0                     # C
425  1    62.0647259755787         46.02091990454935        0.0                     # C
426  1    1.2169195919798395       46.02091990454935        0.0                     # C
427  1    3.6508992978323564       46.02091990454935        0.0                     # C
428  1    6.0847384817920345       46.02091990454935        0.0                     # C
429  1    8.518718187644552        46.02091990454935        0.0                     # C
430  1    10.95255737160423        46.02091990454935        0.0                     # C
431  1    13.386537077456747       46.02091990454935        0.0                     # C
432  1    15.820376261416428       46.02091990454935        0.0                     # C
433  1    18.254355967268943       46.02091990454935        0.0                     # C
434  1    20.688195151228623       46.02091990454935        0.0                     # C
435  1    23.122174857081138       46.02091990454935        0.0                     # C
436  1    25.556014041040815       46.02091990454935        0.0                     # C
437  1    27.989993746893333       46.02091990454935        0.0                     # C
438  1    30.423832930853013       46.02091990454935        0.0                     # C
439  1    31.64089304472569        46.72352936874094        0.0                     # C
440  1    34.07473222868536        46.72352936874094        0.0                     # C
441  1    36.508711934537885       46.72352936874094        0.0                     # C
442  1    38.94255111849757        46.72352936874094        0.0                     # C
443  1    41.37653082435008        46.72352936874094        0.0                     # C
444  1    43.81037000830976        46.72352936874094        0.0                     # C
445  1    46.244349714162276       46.72352936874094        0.0                     # C
446  1    48.67818889812196        46.72352936874094        0.0                     # C
447  1    51.112168603974474       46.72352936874094        0.0                     # C
448  1    53.54600778793415        46.72352936874094        0.0                     # C
449  1    55.979987493786666       46.72352936874094        0.0                     # C
450  1    58.41382667774635        46.72352936874094        0.0                     # C
451  1    60.84780638359886        46.72352936874094        0.0                     # C
452  1    63.28164556755854        46.72352936874094        0.0                     # C
453  1    2.4339797058525168       46.72352936874094        0.0                     # C
454  1    4.867818889812196        46.72352936874094        0.0                     # C
455  1    7.301798595664713        46.72352936874094        0.0                     # C
456  1    9.735637779624392        46.72352936874094        0.0                     # C
457  1    12.169617485476907       46.72352936874094        0.0                     # C
458  1    14.603456669436587       46.72352936874094        0.0                     # C
459  1    17.037436375289104       46.72352936874094        0.0                     # C
460  1    19.471275559248785       46.72352936874094        0.0                     # C
461  1    21.9052552651013         46.72352936874094        0.0                     # C
462  1    24.33909444906098        46.72352936874094        0.0                     # C
463  1    26.773074154913495       46.72352936874094        0.0                     # C
464  1    29.206913338873175       46.72352936874094        0.0                     # C
465  1    34.07473222868536        48.128748297124126       0.0                     # C
466  1    36.508711934537885       48.128748297124126       0.0                     # C
467  1    38.94255111849757        48.128748297124126       0.0                     # C
468  1    41.37653082435008        48.128748297124126       0.0                     # C
469  1    43.81037000830976        48.128748297124126       0.0                     # C
470  1    46.244349714162276       48.128748297124126       0.0                     # C
471  1    48.67818889812196        48.128748297124126       0.0                     # C
472  1    51.112168603974474       48.128748297124126       0.0                     # C
473  1    53.54600778793415        48.128748297124126       0.0                     # C
474  1    55.979987493786666       48.128748297124126       0.0                     # C
475  1    58.41382667774635        48.128748297124126       0.0                     # C
476  1    60.84780638359886        48.128748297124126       0.0                     # C
477  1    63.28164556755854        48.128748297124126       0.0                     # C
478  1    2.4339797058525168       48.128748297124126       0.0                     # C
479  1    4.867818889812196        48.128748297124126       0.0                     # C
480  1    7.301798595664713        48.128748297124126       0.0                     # C
481  1    9.735637779624392        48.128748297124126       0.0                     # C
482  1    12.169617485476907       48.128748297124126       0.0                     # C
483  1    14.603456669436587       48.128748297124126       0.0                     # C
484  1    17.037436375289104       48.128748297124126       0.0                     # C
485  1    19.471275559248785       48.128748297124126       0.0                     # C
486  1    21.9052552651013         48.128748297124126       0.0                     # C
487  1    24.33909444906098        48.128748297124126       0.0                     # C
488  1    26.773074154913495       48.128748297124126       0.0                     # C
489  1    29.206913338873175       48.128748297124126       0.0                     # C
490  1    31.64089304472569        48.128748297124126       0.0                     # C
491  1    32.85781263670553        48.83135776131573        0.0                     # C
492  1    35.29165182066521        48.83135776131573        0.0                     # C
493  1    37.72563152651773        48.83135776131573        0.0                     # C
494  1    40.1594707104774         48.83135776131573        0.0                     # C
495  1    42.59345041632992        48.83135776131573        0.0                     # C
