43   1    40.39612987037618        30.525282463715957       0.0                     # C
44   1    42.77230017272027        30.525282463715957       0.0                     # C
45   1    45.1486076673451         30.525282463715957       0.0                     # C
46   1    47.52477796968918        30.525282463715957       0.0                     # C
47   1    49.901085464314015       30.525282463715957       0.0                     # C
48   1    52.27725576665811        30.525282463715957       0.0                     # C
49   1    54.65356326128294        30.525282463715957       0.0                     # C
50   1    57.02973356362703        30.525282463715957       0.0                     # C
51   1    59.40604105825185        30.525282463715957       0.0                     # C
52   1    61.782211360595944       30.525282463715957       0.0                     # C
53   1    2.3763074946248275       30.525282463715957       0.0                     # C
54   1    4.752477796968919        30.525282463715957       0.0                     # C
55   1    7.128785291593747        30.525282463715957       0.0                     # C
56   1    9.504955593937838        30.525282463715957       0.0                     # C
57   1    11.881263088562665       30.525282463715957       0.0                     # C
58   1    14.257433390906758       30.525282463715957       0.0                     # C
59   1    16.633740885531584       30.525282463715957       0.0                     # C
60   1    19.009911187875677       30.525282463715957       0.0                     # C
61   1    21.386218682500502       30.525282463715957       0.0                     # C
62   1    23.76238898484459        30.525282463715957       0.0                     # C
63   1    39.2079075269234         31.21124386739497        0.0                     # C
64   1    41.584215021548225       31.21124386739497        0.0                     # C
65   1    43.96038532389232        31.21124386739497        0.0                     # C
66   1    46.336692818517136       31.21124386739497        0.0                     # C
67   1    48.71286312086123        31.21124386739497        0.0                     # C
68   1    51.08917061548606        31.21124386739497        0.0                     # C
69   1    53.465340917830154       31.21124386739497        0.0                     # C
70   1    55.84164841245499        31.21124386739497        0.0                     # C
71   1    58.21781871479907        31.21124386739497        0.0                     # C
72   1    60.5941262094239         31.21124386739497        0.0                     # C
73   1    1.1880851511720458       31.21124386739497        0.0                     # C
74   1    3.5643926457968735       31.21124386739497        0.0                     # C
75   1    5.940562948140965        31.21124386739497        0.0                     # C
76   1    8.316870442765792        31.21124386739497        0.0                     # C
77   1    10.693040745109883       31.21124386739497        0.0                     # C
78   1    13.069348239734712       31.21124386739497        0.0                     # C
79   1    15.445518542078803       31.21124386739497        0.0                     # C
80   1    17.82182603670363        31.21124386739497        0.0                     # C
81   1    20.19799633904772        31.21124386739497        0.0                     # C
82   1    22.57430383367255        31.21124386739497        0.0                     # C
83   1    36.83173722457931        32.58316667475299        0.0                     # C
84   1    39.2079075269234         32.58316667475299        0.0                     # C
85   1    41.584215021548225       32.58316667475299        0.0                     # C
86   1    43.96038532389232        32.58316667475299        0.0                     # C
87   1    46.336692818517136       32.58316667475299        0.0                     # C
88   1    48.71286312086123        32.58316667475299        0.0                     # C
89   1    51.08917061548606        32.58316667475299        0.0                     # C
90   1    53.465340917830154       32.58316667475299        0.0                     # C
91   1    55.84164841245499        32.58316667475299        0.0                     # C
92   1    58.21781871479907        32.58316667475299        0.0                     # C
93   1    60.5941262094239         32.58316667475299        0.0                     # C
94   1    1.1880851511720458       32.58316667475299        0.0                     # C
95   1    3.5643926457968735       32.58316667475299        0.0                     # C
96   1    5.940562948140965        32.58316667475299        0.0                     # C
97   1    8.316870442765792        32.58316667475299        0.0                     # C
98   1    10.693040745109883       32.58316667475299        0.0                     # C
99   1    13.069348239734712       32.58316667475299        0.0                     # C
100  1    15.445518542078803       32.58316667475299        0.0                     # C
101  1    17.82182603670363        32.58316667475299        0.0                     # C
102  1    20.19799633904772        32.58316667475299        0.0                     # C
103  1    22.57430383367255        32.58316667475299        0.0                     # C
104  1    24.950474136016638       32.58316667475299        0.0                     # C
105  1    38.01982237575135        33.269128078432          0.0                     # C
106  1    40.39612987037618        33.269128078432          0.0                     # C
107  1    42.77230017272027        33.269128078432          0.0                     # C
108  1    45.1486076673451         33.269128078432          0.0                     # C
109  1    47.52477796968918        33.269128078432          0.0                     # C
110  1    49.901085464314015       33.269128078432          0.0                     # C
111  1    52.27725576665811        33.269128078432          0.0                     # C
112  1    54.65356326128294        33.269128078432          0.0                     # C
113  1    57.02973356362703        33.269128078432          0.0                     # C
114  1    59.40604105825185        33.269128078432          0.0                     # C
115  1    61.782211360595944       33.269128078432          0.0                     # C
116  1    2.3763074946248275       33.269128078432          0.0                     # C
117  1    4.752477796968919        33.269128078432          0.0                     # C
118  1    7.128785291593747        33.269128078432          0.0                     # C
119  1    9.504955593937838        33.269128078432          0.0                     # C
120  1    11.881263088562665       33.269128078432          0.0                     # C
121  1    14.257433390906758       33.269128078432          0.0                     # C
122  1    16.633740885531584       33.269128078432          0.0                     # C
123  1    19.009911187875677       33.269128078432          0.0                     # C
124  1    21.386218682500502       33.269128078432          0.0                     # C
125  1    23.76238898484459        33.269128078432          0.0                     # C
126  1    35.64365207340726        34.641050885790015       0.0                     # C
127  1    38.01982237575135        34.641050885790015       0.0                     # C
128  1    40.39612987037618        34.641050885790015       0.0                     # C
129  1    42.77230017272027        34.641050885790015       0.0                     # C
130  1    45.1486076673451         34.641050885790015       0.0                     # C
131  1    47.52477796968918        34.641050885790015       0.0                     # C
132  1    49.901085464314015       34.641050885790015       0.0                     # C
133  1    52.27725576665811        34.641050885790015       0.0                     # C
134  1    54.65356326128294        34.641050885790015       0.0                     # C
135  1    57.02973356362703        34.641050885790015       0.0                     # C
136  1    59.40604105825185        34.641050885790015       0.0                     # C
137  1    61.782211360595944       34.641050885790015       0.0                     # C
138  1    2.3763074946248275       34.641050885790015       0.0                     # C
139  1    4.752477796968919        34.641050885790015       0.0                     # C
140  1    7.128785291593747        34.641050885790015       0.0                     # C
141  1    9.504955593937838        34.641050885790015       0.0                     # C
142  1    11.881263088562665       34.641050885790015       0.0                     # C
143  1    14.257433390906758       34.641050885790015       0.0                     # C
144  1    16.633740885531584       34.641050885790015       0.0                     # C
145  1    19.009911187875677       34.641050885790015       0.0                     # C
146  1    21.386218682500502       34.641050885790015       0.0                     # C
147  1    23.76238898484459        34.641050885790015       0.0                     # C
148  1    26.138696479469424       34.641050885790015       0.0                     # C
149  1    32.07925942761038        35.32701228946903        0.0                     # C
150  1    34.45542972995448        35.32701228946903        0.0                     # C
151  1    36.83173722457931        35.32701228946903        0.0                     # C
152  1    39.2079075269234         35.32701228946903        0.0                     # C
153  1    41.584215021548225       35.32701228946903        0.0                     # C
154  1    43.96038532389232        35.32701228946903        0.0                     # C
155  1    46.336692818517136       35.32701228946903        0.0                     # C
156  1    48.71286312086123        35.32701228946903        0.0                     # C
157  1    51.08917061548606        35.32701228946903        0.0                     # C
158  1    53.465340917830154       35.32701228946903        0.0                     # C
159  1    55.84164841245499        35.32701228946903        0.0                     # C
160  1    58.21781871479907        35.32701228946903        0.0                     # C
161  1    60.5941262094239         35.32701228946903        0.0                     # C
162  1    1.1880851511720458       35.32701228946903        0.0                     # C
163  1    3.5643926457968735       35.32701228946903        0.0                     # C
164  1    5.940562948140965        35.32701228946903        0.0                     # C
165  1    8.316870442765792        35.32701228946903        0.0                     # C
166  1    10.693040745109883       35.32701228946903        0.0                     # C
167  1    13.069348239734712       35.32701228946903        0.0                     # C
168  1    15.445518542078803       35.32701228946903        0.0                     # C
169  1    17.82182603670363        35.32701228946903        0.0                     # C
170  1    20.19799633904772        35.32701228946903        0.0                     # C
171  1    22.57430383367255        35.32701228946903        0.0                     # C
172  1    24.950474136016638       35.32701228946903        0.0                     # C
173  1    27.32678163064147        35.32701228946903        0.0                     # C
174  1    29.70295193298556        35.32701228946903        0.0                     # C
175  1    32.07925942761038        36.69893509682704        0.0                     # C
176  1    34.45542972995448        36.69893509682704        0.0                     # C
177  1    36.83173722457931        36.69893509682704        0.0                     # C
178  1    39.2079075269234         36.69893509682704        0.0                     # C
179  1    41.584215021548225       36.69893509682704        0.0                     # C
180  1    43.96038532389232        36.69893509682704        0.0                     # C
181  1    46.336692818517136       36.69893509682704        0.0                     # C
182  1    48.71286312086123        36.69893509682704        0.0                     # C
183  1    51.08917061548606        36.69893509682704        0.0                     # C
184  1    53.465340917830154       36.69893509682704        0.0                     # C
185  1    55.84164841245499        36.69893509682704        0.0                     # C
186  1    58.21781871479907        36.69893509682704        0.0                     # C
187  1    60.5941262094239         36.69893509682704        0.0                     # C
188  1    1.1880851511720458       36.69893509682704        0.0                     # C
189  1    3.5643926457968735       36.69893509682704        0.0                     # C
190  1    5.940562948140965        36.69893509682704        0.0                     # C
191  1    8.316870442765792        36.69893509682704        0.0                     # C
192  1    10.693040745109883       36.69893509682704        0.0                     # C
193  1    13.069348239734712       36.69893509682704        0.0                     # C
194  1    15.445518542078803       36.69893509682704        0.0                     # C
195  1    17.82182603670363        36.69893509682704        0.0                     # C
196  1    20.19799633904772        36.69893509682704        0.0                     # C
197  1    22.57430383367255        36.69893509682704        0.0                     # C
198  1    24.950474136016638       36.69893509682704        0.0                     # C
199  1    27.32678163064147        36.69893509682704        0.0                     # C
200  1    29.70295193298556        36.69893509682704        0.0                     # C
201  1    30.89117427643834        37.38489650050606        0.0                     # C
202  1    33.267344578782435       37.38489650050606        0.0                     # C
203  1    35.64365207340726        37.38489650050606        0.0                     # C
204  1    38.01982237575135        37.38489650050606        0.0                     # C
205  1    40.39612987037618        37.38489650050606        0.0                     # C
206  1    42.77230017272027        37.38489650050606        0.0                     # C
207  1    45.1486076673451         37.38489650050606        0.0                     # C
208  1    47.52477796968918        37.38489650050606        0.0                     # C
209  1    49.901085464314015       37.38489650050606        0.0                     # C
210  1    52.27725576665811        37.38489650050606        0.0                     # C
211  1    54.65356326128294        37.38489650050606        0.0                     # C
212  1    57.02973356362703        37.38489650050606        0.0                     # C
213  1    59.40604105825185        37.38489650050606        0.0                     # C
214  1    61.782211360595944       37.38489650050606        0.0                     # C
215  1    2.3763074946248275       37.38489650050606        0.0                     # C
216  1    4.752477796968919        37.38489650050606        0.0                     # C
217  1    7.128785291593747        37.38489650050606        0.0                     # C
218  1    9.504955593937838        37.38489650050606        0.0                     # C
219  1    11.881263088562665       37.38489650050606        0.0                     # C
220  1    14.257433390906758       37.38489650050606        0.0                     # C
221  1    16.633740885531584       37.38489650050606        0.0                     # C
222  1    19.009911187875677       37.38489650050606        0.0                     # C
223  1    21.386218682500502       37.38489650050606        0.0                     # C
224  1    23.76238898484459        37.38489650050606        0.0                     # C
225  1    26.138696479469424       37.38489650050606        0.0                     # C
226  1    28.514866781813517       37.38489650050606        0.0                     # C
227  1    33.267344578782435       38.75681930786408        0.0                     # C
228  1    35.64365207340726        38.75681930786408        0.0                     # C
229  1    38.01982237575135        38.75681930786408        0.0                     # C
230  1    40.39612987037618        38.75681930786408        0.0                     # C
231  1    42.77230017272027        38.75681930786408        0.0                     # C
232  1    45.1486076673451         38.75681930786408        0.0                     # C
233  1    47.52477796968918        38.75681930786408        0.0                     # C
234  1    49.901085464314015       38.75681930786408        0.0                     # C
235  1    52.27725576665811        38.75681930786408        0.0                     # C
236  1    54.65356326128294        38.75681930786408        0.0                     # C
237  1    57.02973356362703        38.75681930786408        0.0                     # C
238  1    59.40604105825185        38.75681930786408        0.0                     # C
239  1    61.782211360595944       38.75681930786408        0.0                     # C
240  1    2.3763074946248275       38.75681930786408        0.0                     # C
241  1    4.752477796968919        38.75681930786408        0.0                     # C
242  1    7.128785291593747        38.75681930786408        0.0                     # C
243  1    9.504955593937838        38.75681930786408        0.0                     # C
244  1    11.881263088562665       38.75681930786408        0.0                     # C
245  1    14.257433390906758       38.75681930786408        0.0                     # C
246  1    16.633740885531584       38.75681930786408        0.0                     # C
247  1    19.009911187875677       38.75681930786408        0.0                     # C
248  1    21.386218682500502       38.75681930786408        0.0                     # C
249  1    23.76238898484459        38.75681930786408        0.0                     # C
250  1    26.138696479469424       38.75681930786408        0.0                     # C
251  1    28.514866781813517       38.75681930786408        0.0                     # C
252  1    30.89117427643834        38.75681930786408        0.0                     # C
253  1    32.07925942761038        39.44278071154309        0.0                     # C
254  1    34.45542972995448        39.44278071154309        0.0                     # C
255  1    36.83173722457931        39.44278071154309        0.0                     # C
256  1    39.2079075269234         39.44278071154309        0.0                     # C
257  1    41.584215021548225       39.44278071154309        0.0                     # C
258  1    43.96038532389232        39.44278071154309        0.0                     # C
259  1    46.336692818517136       39.44278071154309        0.0                     # C
260  1    48.71286312086123        39.44278071154309        0.0                     # C
261  1    51.08917061548606        39.44278071154309        0.0                     # C
262  1    53.465340917830154       39.44278071154309        0.0                     # C
263  1    55.84164841245499        39.44278071154309        0.0                     # C
264  1    58.21781871479907        39.44278071154309        0.0                     # C
265  1    60.5941262094239         39.44278071154309        0.0                     # C
266  1    1.1880851511720458       39.44278071154309        0.0                     # C
267  1    3.5643926457968735       39.44278071154309        0.0                     # C
268  1    5.940562948140965        39.44278071154309        0.0                     # C
269  1    8.316870442765792        39.44278071154309        0.0                     # C
270  1    10.693040745109883       39.44278071154309        0.0                     # C
271  1    13.069348239734712       39.44278071154309        0.0                     # C
272  1    15.445518542078803       39.44278071154309        0.0                     # C
273  1    17.82182603670363        39.44278071154309        0.0                     # C
274  1    20.19799633904772        39.44278071154309        0.0                     # C
275  1    22.57430383367255        39.44278071154309        0.0                     # C
276  1    24.950474136016638       39.44278071154309        0.0                     # C
277  1    27.32678163064147        39.44278071154309        0.0                     # C
278  1    29.70295193298556        39.44278071154309        0.0                     # C
279  1    32.07925942761038        40.81470351890111        0.0                     # C
280  1    34.45542972995448        40.81470351890111        0.0                     # C
281  1    36.83173722457931        40.81470351890111        0.0                     # C
282  1    39.2079075269234         40.81470351890111        0.0                     # C
283  1    41.584215021548225       40.81470351890111        0.0                     # C
284  1    43.96038532389232        40.81470351890111        0.0                     # C
285  1    46.336692818517136       40.81470351890111        0.0                     # C
286  1    48.71286312086123        40.81470351890111        0.0                     # C
287  1    51.08917061548606        40.81470351890111        0.0                     # C
288  1    53.465340917830154       40.81470351890111        0.0                     # C
289  1    55.84164841245499        40.81470351890111        0.0                     # C
290  1    58.21781871479907        40.81470351890111        0.0                     # C
291  1    60.5941262094239         40.81470351890111        0.0                     # C
292  1    1.1880851511720458       40.81470351890111        0.0                     # C
293  1    3.5643926457968735       40.81470351890111        0.0                     # C
294  1    5.940562948140965        40.81470351890111        0.0                     # C
295  1    8.316870442765792        40.81470351890111        0.0                     # C
296  1    10.693040745109883       40.81470351890111        0.0                     # C
297  1    13.069348239734712       40.81470351890111        0.0                     # C
298  1    15.445518542078803       40.81470351890111        0.0                     # C
299  1    17.82182603670363        40.81470351890111        0.0                     # C
300  1    20.19799633904772        40.81470351890111        0.0                     # C
301  1    22.57430383367255        40.81470351890111        0.0                     # C
302  1    24.950474136016638       40.81470351890111        0.0                     # C
303  1    27.32678163064147        40.81470351890111        0.0                     # C
304  1    29.70295193298556        40.81470351890111        0.0                     # C
305  1    30.89117427643834        41.50066492258012        0.0                     # C
306  1    33.267344578782435       41.50066492258012        0.0                     # C
307  1    35.64365207340726        41.50066492258012        0.0                     # C
308  1    38.01982237575135        41.50066492258012        0.0                     # C
309  1    40.39612987037618        41.50066492258012        0.0                     # C
310  1    42.77230017272027        41.50066492258012        0.0                     # C
311  1    45.1486076673451         41.50066492258012        0.0                     # C
312  1    47.52477796968918        41.50066492258012        0.0                     # C
313  1    49.901085464314015       41.50066492258012        0.0                     # C
314  1    52.27725576665811        41.50066492258012        0.0                     # C
315  1    54.65356326128294        41.50066492258012        0.0                     # C
316  1    57.02973356362703        41.50066492258012        0.0                     # C
317  1    59.40604105825185        41.50066492258012        0.0                     # C
318  1    61.782211360595944       41.50066492258012        0.0                     # C
319  1    2.3763074946248275       41.50066492258012        0.0                     # C
320  1    4.752477796968919        41.50066492258012        0.0                     # C
321  1    7.128785291593747        41.50066492258012        0.0                     # C
322  1    9.504955593937838        41.50066492258012        0.0                     # C
323  1    11.881263088562665       41.50066492258012        0.0                     # C
324  1    14.257433390906758       41.50066492258012        0.0                     # C
325  1    16.633740885531584       41.50066492258012        0.0                     # C
326  1    19.009911187875677       41.50066492258012        0.0                     # C
327  1    21.386218682500502       41.50066492258012        0.0                     # C
328  1    23.76238898484459        41.50066492258012        0.0                     # C
329  1    26.138696479469424       41.50066492258012        0.0                     # C
330  1    28.514866781813517       41.50066492258012        0.0                     # C
331  1    33.267344578782435       42.87258772993814        0.0                     # C
332  1    35.64365207340726        42.87258772993814        0.0                     # C
333  1    38.01982237575135        42.87258772993814        0.0                     # C
334  1    40.39612987037618        42.87258772993814        0.0                     # C
335  1    42.77230017272027        42.87258772993814        0.0                     # C
336  1    45.1486076673451         42.87258772993814        0.0                     # C
337  1    47.52477796968918        42.87258772993814        0.0                     # C
338  1    49.901085464314015       42.87258772993814        0.0                     # C
339  1    52.27725576665811        42.87258772993814        0.0                     # C
340  1    54.65356326128294        42.87258772993814        0.0                     # C
341  1    57.02973356362703        42.87258772993814        0.0                     # C
342  1    59.40604105825185        42.87258772993814        0.0                     # C
343  1    61.782211360595944       42.87258772993814        0.0                     # C
344  1    2.3763074946248275       42.87258772993814        0.0                     # C
345  1    4.752477796968919        42.87258772993814        0.0                     # C
346  1    7.128785291593747        42.87258772993814        0.0                     # C
347  1    9.504955593937838        42.87258772993814        0.0                     # C
348  1    11.881263088562665       42.87258772993814        0.0                     # C
349  1    14.257433390906758       42.87258772993814        0.0                     # C
350  1    16.633740885531584       42.87258772993814        0.0                     # C
351  1    19.009911187875677       42.87258772993814        0.0                     # C
352  1    21.386218682500502       42.87258772993814        0.0                     # C
353  1    23.76238898484459        42.87258772993814        0.0                     # C
354  1    26.138696479469424       42.87258772993814        0.0                     # C
355  1    28.514866781813517       42.87258772993814        0.0                     # C
356  1    30.89117427643834        42.87258772993814        0.0                     # C
357  1    32.07925942761038        43.55854913361715        0.0                     # C
358  1    34.45542972995448        43.55854913361715        0.0                     # C
359  1    36.83173722457931        43.55854913361715        0.0                     # C
360  1    39.2079075269234         43.55854913361715        0.0                     # C
361  1    41.584215021548225       43.55854913361715        0.0                     # C
362  1    43.96038532389232        43.55854913361715        0.0                     # C
363  1    46.336692818517136       43.55854913361715        0.0                     # C
364  1    48.71286312086123        43.55854913361715        0.0                     # C
365  1    51.08917061548606        43.55854913361715        0.0                     # C
366  1    53.465340917830154       43.55854913361715        0.0                     # C
367  1    55.84164841245499        43.55854913361715        0.0                     # C
368  1    58.21781871479907        43.55854913361715        0.0                     # C
369  1    60.5941262094239         43.55854913361715        0.0                     # C
370  1    1.1880851511720458       43.55854913361715        0.0                     # C
371  1    3.5643926457968735       43.55854913361715        0.0                     # C
372  1    5.940562948140965        43.55854913361715        0.0                     # C
373  1    8.316870442765792        43.55854913361715        0.0                     # C
374  1    10.693040745109883       43.55854913361715        0.0                     # C
375  1    13.069348239734712       43.55854913361715        0.0                     # C
376  1    15.445518542078803       43.55854913361715        0.0                     # C
377  1    17.82182603670363        43.55854913361715        0.0                     # C
378  1    20.19799633904772        43.55854913361715        0.0                     # C
379  1    22.57430383367255        43.55854913361715        0.0                     # C
380  1    24.950474136016638       43.55854913361715        0.0                     # C
381  1    27.32678163064147        43.55854913361715        0.0                     # C
382  1    29.70295193298556        43.55854913361715        0.0                     # C
383  1    32.07925942761038        44.930471940975174       0.0                     # C
384  1    34.45542972995448        44.930471940975174       0.0                     # C
385  1    36.83173722457931        44.930471940975174       0.0                     # C
386  1    39.2079075269234         44.930471940975174       0.0                     # C
387  1    41.584215021548225       44.930471940975174       0.0                     # C
388  1    43.96038532389232        44.930471940975174       0.0                     # C
389  1    46.336692818517136       44.930471940975174       0.0                     # C
390  1    48.71286312086123        44.930471940975174       0.0                     # C
391  1    51.08917061548606        44.930471940975174       0.0                     # C
392  1    53.465340917830154       44.930471940975174       0.0                     # C
393  1    55.84164841245499        44.930471940975174       0.0                     # C
394  1    58.21781871479907        44.930471940975174       0.0                     # C
395  1    60.5941262094239         44.930471940975174       0.0                     # C
396  1    1.1880851511720458       44.930471940975174       0.0                     # C
397  1    3.5643926457968735       44.930471940975174       0.0                     # C
398  1    5.940562948140965        44.930471940975174       0.0                     # C
399  1    8.316870442765792        44.930471940975174       0.0                     # C
400  1    10.693040745109883       44.930471940975174       0.0                     # C
401  1    13.069348239734712       44.930471940975174       0.0                     # C
402  1    15.445518542078803       44.930471940975174       0.0                     # C
403  1    17.82182603670363        44.930471940975174       0.0                     # C
404  1    20.19799633904772        44.930471940975174       0.0                     # C
405  1    22.57430383367255        44.930471940975174       0.0                     # C
406  1    24.950474136016638       44.930471940975174       0.0                     # C
407  1    27.32678163064147        44.930471940975174       0.0                     # C
408  1    29.70295193298556        44.930471940975174       0.0                     # C
409  1    30.89117427643834        45.61643334465418        0.0                     # C
410  1    33.267344578782435       45.61643334465418        0.0                     # C
411  1    35.64365207340726        45.61643334465418        0.0                     # C
412  1    38.01982237575135        45.61643334465418        0.0                     # C
413  1    40.39612987037618        45.61643334465418        0.0                     # C
414  1    42.77230017272027        45.61643334465418        0.0                     # C
415  1    45.1486076673451         45.61643334465418        0.0                     # C
416  1    47.52477796968918        45.61643334465418        0.0                     # C
417  1    49.901085464314015       45.61643334465418        0.0                     # C
418  1    52.27725576665811        45.61643334465418        0.0                     # C
419  1    54.65356326128294        45.61643334465418        0.0                     # C
420  1    57.02973356362703        45.61643334465418        0.0                     # C
421  1    59.40604105825185        45.61643334465418        0.0                     # C
422  1    61.782211360595944       45.61643334465418        0.0                     # C
423  1    2.3763074946248275       45.61643334465418        0.0                     # C
424  1    4.752477796968919        45.61643334465418        0.0                     # C
425  1    7.128785291593747        45.61643334465418        0.0                     # C
426  1    9.504955593937838        45.61643334465418        0.0                     # C
427  1    11.881263088562665       45.61643334465418        0.0                     # C
428  1    14.257433390906758       45.61643334465418        0.0                     # C
429  1    16.633740885531584       45.61643334465418        0.0                     # C
430  1    19.009911187875677       45.61643334465418        0.0                     # C
431  1    21.386218682500502       45.61643334465418        0.0                     # C
432  1    23.76238898484459        45.61643334465418        0.0                     # C
433  1    26.138696479469424       45.61643334465418        0.0                     # C
434  1    28.514866781813517       45.61643334465418        0.0                     # C
435  1    33.267344578782435       46.98835615201221        0.0                     # C
436  1    35.64365207340726        46.98835615201221        0.0                     # C
437  1    38.01982237575135        46.98835615201221        0.0                     # C
438  1    40.39612987037618        46.98835615201221        0.0                     # C
439  1    42.77230017272027        46.98835615201221        0.0                     # C
440  1    45.1486076673451         46.98835615201221        0.0                     # C
441  1    47.52477796968918        46.98835615201221        0.0                     # C
442  1    49.901085464314015       46.98835615201221        0.0                     # C
443  1    52.27725576665811        46.98835615201221        0.0                     # C
444  1    54.65356326128294        46.98835615201221        0.0                     # C
445  1    57.02973356362703        46.98835615201221        0.0                     # C
446  1    59.40604105825185        46.98835615201221        0.0                     # C
447  1    61.782211360595944       46.98835615201221        0.0                     # C
448  1    2.3763074946248275       46.98835615201221        0.0                     # C
449  1    4.752477796968919        46.98835615201221        0.0                     # C
450  1    7.128785291593747        46.98835615201221        0.0                     # C
451  1    9.504955593937838        46.98835615201221        0.0                     # C
452  1    11.881263088562665       46.98835615201221        0.0                     # C
453  1    14.257433390906758       46.98835615201221        0.0                     # C
454  1    16.633740885531584       46.98835615201221        0.0                     # C
455  1    19.009911187875677       46.98835615201221        0.0                     # C
456  1    21.386218682500502       46.98835615201221        0.0                     # C
457  1    23.76238898484459        46.98835615201221        0.0                     # C
458  1    26.138696479469424       46.98835615201221        0.0                     # C
459  1    28.514866781813517       46.98835615201221        0.0                     # C
460  1    30.89117427643834        46.98835615201221        0.0                     # C
461  1    32.07925942761038        47.67431755569122        0.0                     # C
462  1    34.45542972995448        47.67431755569122        0.0                     # C
463  1    36.83173722457931        47.67431755569122        0.0                     # C
464  1    39.2079075269234         47.67431755569122        0.0                     # C
465  1    41.584215021548225       47.67431755569122        0.0                     # C
466  1    43.96038532389232        47.67431755569122        0.0                     # C
467  1    46.336692818517136       47.67431755569122        0.0                     # C
468  1    48.71286312086123        47.67431755569122        0.0                     # C
469  1    51.08917061548606        47.67431755569122        0.0                     # C
470  1    53.465340917830154       47.67431755569122        0.0                     # C
471  1    55.84164841245499        47.67431755569122        0.0                     # C
472  1    58.21781871479907        47.67431755569122        0.0                     # C
473  1    60.5941262094239         47.67431755569122        0.0                     # C
474  1    1.1880851511720458       47.67431755569122        0.0                     # C
475  1    3.5643926457968735       47.67431755569122        0.0                     # C
476  1    5.940562948140965        47.67431755569122        0.0                     # C
477  1    8.316870442765792        47.67431755569122        0.0                     # C
478  1    10.693040745109883       47.67431755569122        0.0                     # C
479  1    13.069348239734712       47.67431755569122        0.0                     # C
480  1    15.445518542078803       47.67431755569122        0.0                     # C
481  1    17.82182603670363        47.67431755569122        0.0                     # C
482  1    20.19799633904772        47.67431755569122        0.0                     # C
483  1    22.57430383367255        47.67431755569122        0.0                     # C
484  1    24.950474136016638       47.67431755569122        0.0                     # C
485  1    27.32678163064147        47.67431755569122        0.0                     # C
486  1    29.70295193298556        47.67431755569122        0.0                     # C
487  1    32.07925942761038        49.04624036304923        0.0                     # C
488  1    34.45542972995448        49.04624036304923        0.0                     # C
489  1    36.83173722457931        49.04624036304923        0.0                     # C
490  1    39.2079075269234         49.04624036304923        0.0                     # C
491  1    41.584215021548225       49.04624036304923        0.0                     # C
492  1    43.96038532389232        49.04624036304923        0.0                     # C
493  1    46.336692818517136       49.04624036304923        0.0                     # C
494  1    48.71286312086123        49.04624036304923        0.0                     # C
495  1    51.08917061548606        49.04624036304923        0.0                     # C
496  1    53.465340917830154       49.04624036304923        0.0                     # C
