102  102  2    114.11585653072734       130.33725944966247       5.0                      # Si
103  103  2    124.03867557981813       130.33725944966247       5.0                      # Si
104  104  2    133.96206753993945       136.06636975514215       5.0                      # Si
105  105  2    143.88488658903026       136.06636975514215       5.0                      # Si
106  106  2    153.8082785491516        136.06636975514215       5.0                      # Si
107  107  2    163.7310975982424        136.06636975514215       5.0                      # Si
108  108  2    173.6544895583637        136.06636975514215       5.0                      # Si
109  109  2    183.57730860745454       136.06636975514215       5.0                      # Si
110  110  2    193.50070056757585       136.06636975514215       5.0                      # Si
111  111  2    203.42351961666662       136.06636975514215       5.0                      # Si
112  112  2    213.34691157678793       136.06636975514215       5.0                      # Si
113  113  2    223.26973062587874       136.06636975514215       5.0                      # Si
114  114  2    233.19312258600007       136.06636975514215       5.0                      # Si
115  115  2    243.11594163509088       136.06636975514215       5.0                      # Si
116  116  2    253.03933359521218       136.06636975514215       5.0                      # Si
117  117  2    4.9614095245453935       136.06636975514215       5.0                      # Si
118  118  2    14.88480148466673        136.06636975514215       5.0                      # Si
119  119  2    24.807620533757518       136.06636975514215       5.0                      # Si
120  120  2    34.73101249387885        136.06636975514215       5.0                      # Si
121  121  2    44.65383154296964        136.06636975514215       5.0                      # Si
122  122  2    54.57722350309098        136.06636975514215       5.0                      # Si
123  123  2    64.50004255218177        136.06636975514215       5.0                      # Si
124  124  2    74.4234345123031         136.06636975514215       5.0                      # Si
125  125  2    84.3462535613939         136.06636975514215       5.0                      # Si
126  126  2    94.26964552151523        136.06636975514215       5.0                      # Si
127  127  2    104.192464570606         136.06636975514215       5.0                      # Si
128  128  2    114.11585653072734       136.06636975514215       5.0                      # Si
129  129  2    124.03867557981813       136.06636975514215       5.0                      # Si
130  130  2    129.00065801539407       138.930924907882         5.0                      # Si
131  131  2    138.92347706448487       138.930924907882         5.0                      # Si
132  132  2    148.8468690246062        138.930924907882         5.0                      # Si
133  133  2    158.769688073697         138.930924907882         5.0                      # Si
134  134  2    168.69308003381832       138.930924907882         5.0                      # Si
135  135  2    178.6158990829091        138.930924907882         5.0                      # Si
136  136  2    188.53929104303046       138.930924907882         5.0                      # Si
137  137  2    198.46211009212124       138.930924907882         5.0                      # Si
138  138  2    208.38550205224254       138.930924907882         5.0                      # Si
139  139  2    218.30832110133335       138.930924907882         5.0                      # Si
140  140  2    228.23171306145468       138.930924907882         5.0                      # Si
141  141  2    238.1545321105455        138.930924907882         5.0                      # Si
142  142  2    248.0779240706668        138.930924907882         5.0                      # Si
143  143  2    258.0007431197576        138.930924907882         5.0                      # Si
144  144  2    9.923391960121334        138.930924907882         5.0                      # Si
145  145  2    19.846211009212126       138.930924907882         5.0                      # Si
146  146  2    29.76960296933346        138.930924907882         5.0                      # Si
147  147  2    39.69242201842425        138.930924907882         5.0                      # Si
148  148  2    49.615813978545575       138.930924907882         5.0                      # Si
149  149  2    59.53863302763637        138.930924907882         5.0                      # Si
150  150  2    69.4620249877577         138.930924907882         5.0                      # Si
151  151  2    79.3848440368485         138.930924907882         5.0                      # Si
152  152  2    89.30823599696983        138.930924907882         5.0                      # Si
153  153  2    99.23105504606062        138.930924907882         5.0                      # Si
154  154  2    109.15444700618195       138.930924907882         5.0                      # Si
155  155  2    119.07726605527274       138.930924907882         5.0                      # Si
156  156  2    138.92347706448487       144.66003521336165       5.0                      # Si
157  157  2    148.8468690246062        144.66003521336165       5.0                      # Si
158  158  2    158.769688073697         144.66003521336165       5.0                      # Si
159  159  2    168.69308003381832       144.66003521336165       5.0                      # Si
160  160  2    178.6158990829091        144.66003521336165       5.0                      # Si
161  161  2    188.53929104303046       144.66003521336165       5.0                      # Si
162  162  2    198.46211009212124       144.66003521336165       5.0                      # Si
163  163  2    208.38550205224254       144.66003521336165       5.0                      # Si
164  164  2    218.30832110133335       144.66003521336165       5.0                      # Si
165  165  2    228.23171306145468       144.66003521336165       5.0                      # Si
166  166  2    238.1545321105455        144.66003521336165       5.0                      # Si
167  167  2    248.0779240706668        144.66003521336165       5.0                      # Si
168  168  2    258.0007431197576        144.66003521336165       5.0                      # Si
169  169  2    9.923391960121334        144.66003521336165       5.0                      # Si
170  170  2    19.846211009212126       144.66003521336165       5.0                      # Si
171  171  2    29.76960296933346        144.66003521336165       5.0                      # Si
172  172  2    39.69242201842425        144.66003521336165       5.0                      # Si
173  173  2    49.615813978545575       144.66003521336165       5.0                      # Si
174  174  2    59.53863302763637        144.66003521336165       5.0                      # Si
175  175  2    69.4620249877577         144.66003521336165       5.0                      # Si
176  176  2    79.3848440368485         144.66003521336165       5.0                      # Si
177  177  2    89.30823599696983        144.66003521336165       5.0                      # Si
178  178  2    99.23105504606062        144.66003521336165       5.0                      # Si
179  179  2    109.15444700618195       144.66003521336165       5.0                      # Si
180  180  2    119.07726605527274       144.66003521336165       5.0                      # Si
181  181  2    129.00065801539407       144.66003521336165       5.0                      # Si
182  182  2    133.96206753993945       147.52459036610148       5.0                      # Si
183  183  2    143.88488658903026       147.52459036610148       5.0                      # Si
184  184  2    153.8082785491516        147.52459036610148       5.0                      # Si
185  185  2    163.7310975982424        147.52459036610148       5.0                      # Si
186  186  2    173.6544895583637        147.52459036610148       5.0                      # Si
187  187  2    183.57730860745454       147.52459036610148       5.0                      # Si
188  188  2    193.50070056757585       147.52459036610148       5.0                      # Si
189  189  2    203.42351961666662       147.52459036610148       5.0                      # Si
190  190  2    213.34691157678793       147.52459036610148       5.0                      # Si
191  191  2    223.26973062587874       147.52459036610148       5.0                      # Si
192  192  2    233.19312258600007       147.52459036610148       5.0                      # Si
193  193  2    243.11594163509088       147.52459036610148       5.0                      # Si
194  194  2    253.03933359521218       147.52459036610148       5.0                      # Si
195  195  2    4.9614095245453935       147.52459036610148       5.0                      # Si
196  196  2    14.88480148466673        147.52459036610148       5.0                      # Si
197  197  2    24.807620533757518       147.52459036610148       5.0                      # Si
198  198  2    34.73101249387885        147.52459036610148       5.0                      # Si
199  199  2    44.65383154296964        147.52459036610148       5.0                      # Si
200  200  2    54.57722350309098        147.52459036610148       5.0                      # Si
201  201  2    64.50004255218177        147.52459036610148       5.0                      # Si
202  202  2    74.4234345123031         147.52459036610148       5.0                      # Si
203  203  2    84.3462535613939         147.52459036610148       5.0                      # Si
204  204  2    94.26964552151523        147.52459036610148       5.0                      # Si
205  205  2    104.192464570606         147.52459036610148       5.0                      # Si
206  206  2    114.11585653072734       147.52459036610148       5.0                      # Si
207  207  2    124.03867557981813       147.52459036610148       5.0                      # Si
208  208  2    133.96206753993945       153.25370067158116       5.0                      # Si
209  209  2    143.88488658903026       153.25370067158116       5.0                      # Si
210  210  2    153.8082785491516        153.25370067158116       5.0                      # Si
211  211  2    163.7310975982424        153.25370067158116       5.0                      # Si
212  212  2    173.6544895583637        153.25370067158116       5.0                      # Si
213  213  2    183.57730860745454       153.25370067158116       5.0                      # Si
214  214  2    193.50070056757585       153.25370067158116       5.0                      # Si
215  215  2    203.42351961666662       153.25370067158116       5.0                      # Si
216  216  2    213.34691157678793       153.25370067158116       5.0                      # Si
217  217  2    223.26973062587874       153.25370067158116       5.0                      # Si
218  218  2    233.19312258600007       153.25370067158116       5.0                      # Si
219  219  2    243.11594163509088       153.25370067158116       5.0                      # Si
220  220  2    253.03933359521218       153.25370067158116       5.0                      # Si
221  221  2    4.9614095245453935       153.25370067158116       5.0                      # Si
222  222  2    14.88480148466673        153.25370067158116       5.0                      # Si
223  223  2    24.807620533757518       153.25370067158116       5.0                      # Si
224  224  2    34.73101249387885        153.25370067158116       5.0                      # Si
225  225  2    44.65383154296964        153.25370067158116       5.0                      # Si
226  226  2    54.57722350309098        153.25370067158116       5.0                      # Si
227  227  2    64.50004255218177        153.25370067158116       5.0                      # Si
228  228  2    74.4234345123031         153.25370067158116       5.0                      # Si
229  229  2    84.3462535613939         153.25370067158116       5.0                      # Si
230  230  2    94.26964552151523        153.25370067158116       5.0                      # Si
231  231  2    104.192464570606         153.25370067158116       5.0                      # Si
232  232  2    114.11585653072734       153.25370067158116       5.0                      # Si
233  233  2    124.03867557981813       153.25370067158116       5.0                      # Si
234  234  2    129.00065801539407       156.118255824321         5.0                      # Si
235  235  2    138.92347706448487       156.118255824321         5.0                      # Si
236  236  2    148.8468690246062        156.118255824321         5.0                      # Si
237  237  2    158.769688073697         156.118255824321         5.0                      # Si
238  238  2    168.69308003381832       156.118255824321         5.0                      # Si
239  239  2    178.6158990829091        156.118255824321         5.0                      # Si
240  240  2    188.53929104303046       156.118255824321         5.0                      # Si
241  241  2    198.46211009212124       156.118255824321         5.0                      # Si
242  242  2    208.38550205224254       156.118255824321         5.0                      # Si
243  243  2    218.30832110133335       156.118255824321         5.0                      # Si
244  244  2    228.23171306145468       156.118255824321         5.0                      # Si
245  245  2    238.1545321105455        156.118255824321         5.0                      # Si
246  246  2    248.0779240706668        156.118255824321         5.0                      # Si
247  247  2    258.0007431197576        156.118255824321         5.0                      # Si
248  248  2    9.923391960121334        156.118255824321         5.0                      # Si
249  249  2    19.846211009212126       156.118255824321         5.0                      # Si
250  250  2    29.76960296933346        156.118255824321         5.0                      # Si
251  251  2    39.69242201842425        156.118255824321         5.0                      # Si
252  252  2    49.615813978545575       156.118255824321         5.0                      # Si
253  253  2    59.53863302763637        156.118255824321         5.0                      # Si
254  254  2    69.4620249877577         156.118255824321         5.0                      # Si
255  255  2    79.3848440368485         156.118255824321         5.0                      # Si
256  256  2    89.30823599696983        156.118255824321         5.0                      # Si
257  257  2    99.23105504606062        156.118255824321         5.0                      # Si
258  258  2    109.15444700618195       156.118255824321         5.0                      # Si
259  259  2    119.07726605527274       156.118255824321         5.0                      # Si
260  260  2    138.92347706448487       161.84736612980066       5.0                      # Si
261  261  2    148.8468690246062        161.84736612980066       5.0                      # Si
262  262  2    158.769688073697         161.84736612980066       5.0                      # Si
263  263  2    168.69308003381832       161.84736612980066       5.0                      # Si
264  264  2    178.6158990829091        161.84736612980066       5.0                      # Si
265  265  2    188.53929104303046       161.84736612980066       5.0                      # Si
266  266  2    198.46211009212124       161.84736612980066       5.0                      # Si
267  267  2    208.38550205224254       161.84736612980066       5.0                      # Si
268  268  2    218.30832110133335       161.84736612980066       5.0                      # Si
269  269  2    228.23171306145468       161.84736612980066       5.0                      # Si
270  270  2    238.1545321105455        161.84736612980066       5.0                      # Si
271  271  2    248.0779240706668        161.84736612980066       5.0                      # Si
272  272  2    258.0007431197576        161.84736612980066       5.0                      # Si
273  273  2    9.923391960121334        161.84736612980066       5.0                      # Si
274  274  2    19.846211009212126       161.84736612980066       5.0                      # Si
275  275  2    29.76960296933346        161.84736612980066       5.0                      # Si
276  276  2    39.69242201842425        161.84736612980066       5.0                      # Si
277  277  2    49.615813978545575       161.84736612980066       5.0                      # Si
278  278  2    59.53863302763637        161.84736612980066       5.0                      # Si
279  279  2    69.4620249877577         161.84736612980066       5.0                      # Si
280  280  2    79.3848440368485         161.84736612980066       5.0                      # Si
281  281  2    89.30823599696983        161.84736612980066       5.0                      # Si
282  282  2    99.23105504606062        161.84736612980066       5.0                      # Si
283  283  2    109.15444700618195       161.84736612980066       5.0                      # Si
284  284  2    119.07726605527274       161.84736612980066       5.0                      # Si
285  285  2    129.00065801539407       161.84736612980066       5.0                      # Si
286  286  2    133.96206753993945       164.7119212825405        5.0                      # Si
287  287  2    143.88488658903026       164.7119212825405        5.0                      # Si
288  288  2    153.8082785491516        164.7119212825405        5.0                      # Si
289  289  2    163.7310975982424        164.7119212825405        5.0                      # Si
290  290  2    173.6544895583637        164.7119212825405        5.0                      # Si
291  291  2    183.57730860745454       164.7119212825405        5.0                      # Si
292  292  2    193.50070056757585       164.7119212825405        5.0                      # Si
293  293  2    203.42351961666662       164.7119212825405        5.0                      # Si
294  294  2    213.34691157678793       164.7119212825405        5.0                      # Si
295  295  2    223.26973062587874       164.7119212825405        5.0                      # Si
296  296  2    233.19312258600007       164.7119212825405        5.0                      # Si
297  297  2    243.11594163509088       164.7119212825405        5.0                      # Si
298  298  2    253.03933359521218       164.7119212825405        5.0                      # Si
299  299  2    4.9614095245453935       164.7119212825405        5.0                      # Si
300  300  2    14.88480148466673        164.7119212825405        5.0                      # Si
301  301  2    24.807620533757518       164.7119212825405        5.0                      # Si
302  302  2    34.73101249387885        164.7119212825405        5.0                      # Si
303  303  2    44.65383154296964        164.7119212825405        5.0                      # Si
304  304  2    54.57722350309098        164.7119212825405        5.0                      # Si
305  305  2    64.50004255218177        164.7119212825405        5.0                      # Si
306  306  2    74.4234345123031         164.7119212825405        5.0                      # Si
307  307  2    84.3462535613939         164.7119212825405        5.0                      # Si
308  308  2    94.26964552151523        164.7119212825405        5.0                      # Si
309  309  2    104.192464570606         164.7119212825405        5.0                      # Si
310  310  2    114.11585653072734       164.7119212825405        5.0                      # Si
311  311  2    124.03867557981813       164.7119212825405        5.0                      # Si
312  312  2    133.96206753993945       170.44103158802017       5.0                      # Si
313  313  2    143.88488658903026       170.44103158802017       5.0                      # Si
314  314  2    153.8082785491516        170.44103158802017       5.0                      # Si
315  315  2    163.7310975982424        170.44103158802017       5.0                      # Si
316  316  2    173.6544895583637        170.44103158802017       5.0                      # Si
317  317  2    183.57730860745454       170.44103158802017       5.0                      # Si
318  318  2    193.50070056757585       170.44103158802017       5.0                      # Si
319  319  2    203.42351961666662       170.44103158802017       5.0                      # Si
320  320  2    213.34691157678793       170.44103158802017       5.0                      # Si
321  321  2    223.26973062587874       170.44103158802017       5.0                      # Si
322  322  2    233.19312258600007       170.44103158802017       5.0                      # Si
323  323  2    243.11594163509088       170.44103158802017       5.0                      # Si
324  324  2    253.03933359521218       170.44103158802017       5.0                      # Si
325  325  2    4.9614095245453935       170.44103158802017       5.0                      # Si
326  326  2    14.88480148466673        170.44103158802017       5.0                      # Si
327  327  2    24.807620533757518       170.44103158802017       5.0                      # Si
328  328  2    34.73101249387885        170.44103158802017       5.0                      # Si
329  329  2    44.65383154296964        170.44103158802017       5.0                      # Si
330  330  2    54.57722350309098        170.44103158802017       5.0                      # Si
331  331  2    64.50004255218177        170.44103158802017       5.0                      # Si
332  332  2    74.4234345123031         170.44103158802017       5.0                      # Si
333  333  2    84.3462535613939         170.44103158802017       5.0                      # Si
334  334  2    94.26964552151523        170.44103158802017       5.0                      # Si
335  335  2    104.192464570606         170.44103158802017       5.0                      # Si
336  336  2    114.11585653072734       170.44103158802017       5.0                      # Si
337  337  2    124.03867557981813       170.44103158802017       5.0                      # Si
338  338  2    129.00065801539407       173.30558674076          5.0                      # Si
339  339  2    138.92347706448487       173.30558674076          5.0                      # Si
340  340  2    148.8468690246062        173.30558674076          5.0                      # Si
341  341  2    158.769688073697         173.30558674076          5.0                      # Si
342  342  2    168.69308003381832       173.30558674076          5.0                      # Si
343  343  2    178.6158990829091        173.30558674076          5.0                      # Si
344  344  2    188.53929104303046       173.30558674076          5.0                      # Si
345  345  2    198.46211009212124       173.30558674076          5.0                      # Si
346  346  2    208.38550205224254       173.30558674076          5.0                      # Si
347  347  2    218.30832110133335       173.30558674076          5.0                      # Si
348  348  2    228.23171306145468       173.30558674076          5.0                      # Si
349  349  2    238.1545321105455        173.30558674076          5.0                      # Si
350  350  2    248.0779240706668        173.30558674076          5.0                      # Si
351  351  2    258.0007431197576        173.30558674076          5.0                      # Si
352  352  2    9.923391960121334        173.30558674076          5.0                      # Si
353  353  2    19.846211009212126       173.30558674076          5.0                      # Si
354  354  2    29.76960296933346        173.30558674076          5.0                      # Si
355  355  2    39.69242201842425        173.30558674076          5.0                      # Si
356  356  2    49.615813978545575       173.30558674076          5.0                      # Si
357  357  2    59.53863302763637        173.30558674076          5.0                      # Si
358  358  2    69.4620249877577         173.30558674076          5.0                      # Si
359  359  2    79.3848440368485         173.30558674076          5.0                      # Si
360  360  2    89.30823599696983        173.30558674076          5.0                      # Si
361  361  2    99.23105504606062        173.30558674076          5.0                      # Si
362  362  2    109.15444700618195       173.30558674076          5.0                      # Si
363  363  2    119.07726605527274       173.30558674076          5.0                      # Si
364  364  2    138.92347706448487       179.03469704623967       5.0                      # Si
365  365  2    148.8468690246062        179.03469704623967       5.0                      # Si
366  366  2    158.769688073697         179.03469704623967       5.0                      # Si
367  367  2    168.69308003381832       179.03469704623967       5.0                      # Si
368  368  2    178.6158990829091        179.03469704623967       5.0                      # Si
369  369  2    188.53929104303046       179.03469704623967       5.0                      # Si
370  370  2    198.46211009212124       179.03469704623967       5.0                      # Si
371  371  2    208.38550205224254       179.03469704623967       5.0                      # Si
372  372  2    218.30832110133335       179.03469704623967       5.0                      # Si
373  373  2    228.23171306145468       179.03469704623967       5.0                      # Si
374  374  2    238.1545321105455        179.03469704623967       5.0                      # Si
375  375  2    248.0779240706668        179.03469704623967       5.0                      # Si
376  376  2    258.0007431197576        179.03469704623967       5.0                      # Si
377  377  2    9.923391960121334        179.03469704623967       5.0                      # Si
378  378  2    19.846211009212126       179.03469704623967       5.0                      # Si
379  379  2    29.76960296933346        179.03469704623967       5.0                      # Si
380  380  2    39.69242201842425        179.03469704623967       5.0                      # Si
381  381  2    49.615813978545575       179.03469704623967       5.0                      # Si
382  382  2    59.53863302763637        179.03469704623967       5.0                      # Si
383  383  2    69.4620249877577         179.03469704623967       5.0                      # Si
384  384  2    79.3848440368485         179.03469704623967       5.0                      # Si
385  385  2    89.30823599696983        179.03469704623967       5.0                      # Si
386  386  2    99.23105504606062        179.03469704623967       5.0                      # Si
387  387  2    109.15444700618195       179.03469704623967       5.0                      # Si
388  388  2    119.07726605527274       179.03469704623967       5.0                      # Si
389  389  2    129.00065801539407       179.03469704623967       5.0                      # Si
390  390  2    133.96206753993945       181.8992521989795        5.0                      # Si
391  391  2    143.88488658903026       181.8992521989795        5.0                      # Si
392  392  2    153.8082785491516        181.8992521989795        5.0                      # Si
393  393  2    163.7310975982424        181.8992521989795        5.0                      # Si
394  394  2    173.6544895583637        181.8992521989795        5.0                      # Si
395  395  2    183.57730860745454       181.8992521989795        5.0                      # Si
396  396  2    193.50070056757585       181.8992521989795        5.0                      # Si
397  397  2    203.42351961666662       181.8992521989795        5.0                      # Si
398  398  2    213.34691157678793       181.8992521989795        5.0                      # Si
399  399  2    223.26973062587874       181.8992521989795        5.0                      # Si
400  400  2    233.19312258600007       181.8992521989795        5.0                      # Si
401  401  2    243.11594163509088       181.8992521989795        5.0                      # Si
402  402  2    253.03933359521218       181.8992521989795        5.0                      # Si
403  403  2    4.9614095245453935       181.8992521989795        5.0                      # Si
404  404  2    14.88480148466673        181.8992521989795        5.0                      # Si
405  405  2    24.807620533757518       181.8992521989795        5.0                      # Si
406  406  2    34.73101249387885        181.8992521989795        5.0                      # Si
407  407  2    44.65383154296964        181.8992521989795        5.0                      # Si
408  408  2    54.57722350309098        181.8992521989795        5.0                      # Si
409  409  2    64.50004255218177        181.8992521989795        5.0                      # Si
410  410  2    74.4234345123031         181.8992521989795        5.0                      # Si
411  411  2    84.3462535613939         181.8992521989795        5.0                      # Si
412  412  2    94.26964552151523        181.8992521989795        5.0                      # Si
413  413  2    104.192464570606         181.8992521989795        5.0                      # Si
414  414  2    114.11585653072734       181.8992521989795        5.0                      # Si
415  415  2    124.03867557981813       181.8992521989795        5.0                      # Si
416  416  2    133.96206753993945       187.62836250445918       5.0                      # Si
417  417  2    143.88488658903026       187.62836250445918       5.0                      # Si
418  418  2    153.8082785491516        187.62836250445918       5.0                      # Si
419  419  2    163.7310975982424        187.62836250445918       5.0                      # Si
420  420  2    173.6544895583637        187.62836250445918       5.0                      # Si
421  421  2    183.57730860745454       187.62836250445918       5.0                      # Si
422  422  2    193.50070056757585       187.62836250445918       5.0                      # Si
423  423  2    203.42351961666662       187.62836250445918       5.0                      # Si
424  424  2    213.34691157678793       187.62836250445918       5.0                      # Si
425  425  2    223.26973062587874       187.62836250445918       5.0                      # Si
426  426  2    233.19312258600007       187.62836250445918       5.0                      # Si
427  427  2    243.11594163509088       187.62836250445918       5.0                      # Si
428  428  2    253.03933359521218       187.62836250445918       5.0                      # Si
429  429  2    4.9614095245453935       187.62836250445918       5.0                      # Si
430  430  2    14.88480148466673        187.62836250445918       5.0                      # Si
431  431  2    24.807620533757518       187.62836250445918       5.0                      # Si
432  432  2    34.73101249387885        187.62836250445918       5.0                      # Si
433  433  2    44.65383154296964        187.62836250445918       5.0                      # Si
434  434  2    54.57722350309098        187.62836250445918       5.0                      # Si
435  435  2    64.50004255218177        187.62836250445918       5.0                      # Si
436  436  2    74.4234345123031         187.62836250445918       5.0                      # Si
437  437  2    84.3462535613939         187.62836250445918       5.0                      # Si
438  438  2    94.26964552151523        187.62836250445918       5.0                      # Si
439  439  2    104.192464570606         187.62836250445918       5.0                      # Si
440  440  2    114.11585653072734       187.62836250445918       5.0                      # Si
441  441  2    124.03867557981813       187.62836250445918       5.0                      # Si
442  442  2    129.00065801539407       190.492917657199         5.0                      # Si
443  443  2    138.92347706448487       190.492917657199         5.0                      # Si
444  444  2    148.8468690246062        190.492917657199         5.0                      # Si
445  445  2    158.769688073697         190.492917657199         5.0                      # Si
446  446  2    168.69308003381832       190.492917657199         5.0                      # Si
