122  1    13.517336863594398       33.70004624149637        0.0                     # C
123  1    15.974957077921628       33.70004624149637        0.0                     # C
124  1    18.432719187180403       33.70004624149637        0.0                     # C
125  1    20.890339401507635       33.70004624149637        0.0                     # C
126  1    23.34810151076641        33.70004624149637        0.0                     # C
127  1    25.805721725093637       33.70004624149637        0.0                     # C
128  1    28.26348383435241        33.70004624149637        0.0                     # C
129  1    30.721104048679642       33.70004624149637        0.0                     # C
130  1    31.9500560507748         34.40952089921209        0.0                     # C
131  1    34.407676265102026       34.40952089921209        0.0                     # C
132  1    36.86543837436081        34.40952089921209        0.0                     # C
133  1    39.323058588688035       34.40952089921209        0.0                     # C
134  1    41.78082069794681        34.40952089921209        0.0                     # C
135  1    44.23844091227404        34.40952089921209        0.0                     # C
136  1    46.69620302153282        34.40952089921209        0.0                     # C
137  1    49.153823235860045       34.40952089921209        0.0                     # C
138  1    51.61158534511881        34.40952089921209        0.0                     # C
139  1    54.06920555944605        34.40952089921209        0.0                     # C
140  1    56.52696766870482        34.40952089921209        0.0                     # C
141  1    58.98458788303205        34.40952089921209        0.0                     # C
142  1    61.44234999229082        34.40952089921209        0.0                     # C
143  1    63.89997020661805        34.40952089921209        0.0                     # C
144  1    2.457762109258774        34.40952089921209        0.0                     # C
145  1    4.915382323586004        34.40952089921209        0.0                     # C
146  1    7.373144432844779        34.40952089921209        0.0                     # C
147  1    9.830764647172009        34.40952089921209        0.0                     # C
148  1    12.28852675643078        34.40952089921209        0.0                     # C
149  1    14.746146970758012       34.40952089921209        0.0                     # C
150  1    17.203909080016786       34.40952089921209        0.0                     # C
151  1    19.661529294344017       34.40952089921209        0.0                     # C
152  1    22.11929140360279        34.40952089921209        0.0                     # C
153  1    24.576911617930023       34.40952089921209        0.0                     # C
154  1    27.034673727188796       34.40952089921209        0.0                     # C
155  1    29.492293941516024       34.40952089921209        0.0                     # C
156  1    34.407676265102026       35.82847021464352        0.0                     # C
157  1    36.86543837436081        35.82847021464352        0.0                     # C
158  1    39.323058588688035       35.82847021464352        0.0                     # C
159  1    41.78082069794681        35.82847021464352        0.0                     # C
160  1    44.23844091227404        35.82847021464352        0.0                     # C
161  1    46.69620302153282        35.82847021464352        0.0                     # C
162  1    49.153823235860045       35.82847021464352        0.0                     # C
163  1    51.61158534511881        35.82847021464352        0.0                     # C
164  1    54.06920555944605        35.82847021464352        0.0                     # C
165  1    56.52696766870482        35.82847021464352        0.0                     # C
166  1    58.98458788303205        35.82847021464352        0.0                     # C
167  1    61.44234999229082        35.82847021464352        0.0                     # C
168  1    63.89997020661805        35.82847021464352        0.0                     # C
169  1    2.457762109258774        35.82847021464352        0.0                     # C
170  1    4.915382323586004        35.82847021464352        0.0                     # C
171  1    7.373144432844779        35.82847021464352        0.0                     # C
172  1    9.830764647172009        35.82847021464352        0.0                     # C
173  1    12.28852675643078        35.82847021464352        0.0                     # C
174  1    14.746146970758012       35.82847021464352        0.0                     # C
175  1    17.203909080016786       35.82847021464352        0.0                     # C
176  1    19.661529294344017       35.82847021464352        0.0                     # C
177  1    22.11929140360279        35.82847021464352        0.0                     # C
178  1    24.576911617930023       35.82847021464352        0.0                     # C
179  1    27.034673727188796       35.82847021464352        0.0                     # C
180  1    29.492293941516024       35.82847021464352        0.0                     # C
181  1    31.9500560507748         35.82847021464352        0.0                     # C
182  1    33.178866157938415       36.53794487235923        0.0                     # C
183  1    35.636486372265644       36.53794487235923        0.0                     # C
184  1    38.094248481524424       36.53794487235923        0.0                     # C
185  1    40.55186869585165        36.53794487235923        0.0                     # C
186  1    43.00963080511042        36.53794487235923        0.0                     # C
187  1    45.46725101943766        36.53794487235923        0.0                     # C
188  1    47.92501312869643        36.53794487235923        0.0                     # C
189  1    50.38263334302366        36.53794487235923        0.0                     # C
190  1    52.84039545228243        36.53794487235923        0.0                     # C
191  1    55.29801566660966        36.53794487235923        0.0                     # C
192  1    57.75577777586844        36.53794487235923        0.0                     # C
193  1    60.213397990195666       36.53794487235923        0.0                     # C
194  1    62.67116009945443        36.53794487235923        0.0                     # C
195  1    1.2288101071636153       36.53794487235923        0.0                     # C
196  1    3.6865722164223893       36.53794487235923        0.0                     # C
197  1    6.144192430749619        36.53794487235923        0.0                     # C
198  1    8.601954540008393        36.53794487235923        0.0                     # C
199  1    11.059574754335625       36.53794487235923        0.0                     # C
200  1    13.517336863594398       36.53794487235923        0.0                     # C
201  1    15.974957077921628       36.53794487235923        0.0                     # C
202  1    18.432719187180403       36.53794487235923        0.0                     # C
203  1    20.890339401507635       36.53794487235923        0.0                     # C
204  1    23.34810151076641        36.53794487235923        0.0                     # C
205  1    25.805721725093637       36.53794487235923        0.0                     # C
206  1    28.26348383435241        36.53794487235923        0.0                     # C
207  1    30.721104048679642       36.53794487235923        0.0                     # C
208  1    33.178866157938415       37.95689418779066        0.0                     # C
209  1    35.636486372265644       37.95689418779066        0.0                     # C
210  1    38.094248481524424       37.95689418779066        0.0                     # C
211  1    40.55186869585165        37.95689418779066        0.0                     # C
212  1    43.00963080511042        37.95689418779066        0.0                     # C
213  1    45.46725101943766        37.95689418779066        0.0                     # C
214  1    47.92501312869643        37.95689418779066        0.0                     # C
215  1    50.38263334302366        37.95689418779066        0.0                     # C
216  1    52.84039545228243        37.95689418779066        0.0                     # C
217  1    55.29801566660966        37.95689418779066        0.0                     # C
218  1    57.75577777586844        37.95689418779066        0.0                     # C
219  1    60.213397990195666       37.95689418779066        0.0                     # C
220  1    62.67116009945443        37.95689418779066        0.0                     # C
221  1    1.2288101071636153       37.95689418779066        0.0                     # C
222  1    3.6865722164223893       37.95689418779066        0.0                     # C
223  1    6.144192430749619        37.95689418779066        0.0                     # C
224  1    8.601954540008393        37.95689418779066        0.0                     # C
225  1    11.059574754335625       37.95689418779066        0.0                     # C
226  1    13.517336863594398       37.95689418779066        0.0                     # C
227  1    15.974957077921628       37.95689418779066        0.0                     # C
228  1    18.432719187180403       37.95689418779066        0.0                     # C
229  1    20.890339401507635       37.95689418779066        0.0                     # C
230  1    23.34810151076641        37.95689418779066        0.0                     # C
231  1    25.805721725093637       37.95689418779066        0.0                     # C
232  1    28.26348383435241        37.95689418779066        0.0                     # C
233  1    30.721104048679642       37.95689418779066        0.0                     # C
234  1    31.9500560507748         38.66636884550637        0.0                     # C
235  1    34.407676265102026       38.66636884550637        0.0                     # C
236  1    36.86543837436081        38.66636884550637        0.0                     # C
237  1    39.323058588688035       38.66636884550637        0.0                     # C
238  1    41.78082069794681        38.66636884550637        0.0                     # C
239  1    44.23844091227404        38.66636884550637        0.0                     # C
240  1    46.69620302153282        38.66636884550637        0.0                     # C
241  1    49.153823235860045       38.66636884550637        0.0                     # C
242  1    51.61158534511881        38.66636884550637        0.0                     # C
243  1    54.06920555944605        38.66636884550637        0.0                     # C
244  1    56.52696766870482        38.66636884550637        0.0                     # C
245  1    58.98458788303205        38.66636884550637        0.0                     # C
246  1    61.44234999229082        38.66636884550637        0.0                     # C
247  1    63.89997020661805        38.66636884550637        0.0                     # C
248  1    2.457762109258774        38.66636884550637        0.0                     # C
249  1    4.915382323586004        38.66636884550637        0.0                     # C
250  1    7.373144432844779        38.66636884550637        0.0                     # C
251  1    9.830764647172009        38.66636884550637        0.0                     # C
252  1    12.28852675643078        38.66636884550637        0.0                     # C
253  1    14.746146970758012       38.66636884550637        0.0                     # C
254  1    17.203909080016786       38.66636884550637        0.0                     # C
255  1    19.661529294344017       38.66636884550637        0.0                     # C
256  1    22.11929140360279        38.66636884550637        0.0                     # C
257  1    24.576911617930023       38.66636884550637        0.0                     # C
258  1    27.034673727188796       38.66636884550637        0.0                     # C
259  1    29.492293941516024       38.66636884550637        0.0                     # C
260  1    34.407676265102026       40.085318160937796       0.0                     # C
261  1    36.86543837436081        40.085318160937796       0.0                     # C
262  1    39.323058588688035       40.085318160937796       0.0                     # C
263  1    41.78082069794681        40.085318160937796       0.0                     # C
264  1    44.23844091227404        40.085318160937796       0.0                     # C
265  1    46.69620302153282        40.085318160937796       0.0                     # C
266  1    49.153823235860045       40.085318160937796       0.0                     # C
267  1    51.61158534511881        40.085318160937796       0.0                     # C
268  1    54.06920555944605        40.085318160937796       0.0                     # C
269  1    56.52696766870482        40.085318160937796       0.0                     # C
270  1    58.98458788303205        40.085318160937796       0.0                     # C
271  1    61.44234999229082        40.085318160937796       0.0                     # C
272  1    63.89997020661805        40.085318160937796       0.0                     # C
273  1    2.457762109258774        40.085318160937796       0.0                     # C
274  1    4.915382323586004        40.085318160937796       0.0                     # C
275  1    7.373144432844779        40.085318160937796       0.0                     # C
276  1    9.830764647172009        40.085318160937796       0.0                     # C
277  1    12.28852675643078        40.085318160937796       0.0                     # C
278  1    14.746146970758012       40.085318160937796       0.0                     # C
279  1    17.203909080016786       40.085318160937796       0.0                     # C
280  1    19.661529294344017       40.085318160937796       0.0                     # C
281  1    22.11929140360279        40.085318160937796       0.0                     # C
282  1    24.576911617930023       40.085318160937796       0.0                     # C
283  1    27.034673727188796       40.085318160937796       0.0                     # C
284  1    29.492293941516024       40.085318160937796       0.0                     # C
285  1    31.9500560507748         40.085318160937796       0.0                     # C
286  1    33.178866157938415       40.79479281865351        0.0                     # C
287  1    35.636486372265644       40.79479281865351        0.0                     # C
288  1    38.094248481524424       40.79479281865351        0.0                     # C
289  1    40.55186869585165        40.79479281865351        0.0                     # C
290  1    43.00963080511042        40.79479281865351        0.0                     # C
291  1    45.46725101943766        40.79479281865351        0.0                     # C
292  1    47.92501312869643        40.79479281865351        0.0                     # C
293  1    50.38263334302366        40.79479281865351        0.0                     # C
294  1    52.84039545228243        40.79479281865351        0.0                     # C
295  1    55.29801566660966        40.79479281865351        0.0                     # C
296  1    57.75577777586844        40.79479281865351        0.0                     # C
297  1    60.213397990195666       40.79479281865351        0.0                     # C
298  1    62.67116009945443        40.79479281865351        0.0                     # C
299  1    1.2288101071636153       40.79479281865351        0.0                     # C
300  1    3.6865722164223893       40.79479281865351        0.0                     # C
301  1    6.144192430749619        40.79479281865351        0.0                     # C
302  1    8.601954540008393        40.79479281865351        0.0                     # C
303  1    11.059574754335625       40.79479281865351        0.0                     # C
304  1    13.517336863594398       40.79479281865351        0.0                     # C
305  1    15.974957077921628       40.79479281865351        0.0                     # C
306  1    18.432719187180403       40.79479281865351        0.0                     # C
307  1    20.890339401507635       40.79479281865351        0.0                     # C
308  1    23.34810151076641        40.79479281865351        0.0                     # C
309  1    25.805721725093637       40.79479281865351        0.0                     # C
310  1    28.26348383435241        40.79479281865351        0.0                     # C
311  1    30.721104048679642       40.79479281865351        0.0                     # C
312  1    33.178866157938415       42.21374213408494        0.0                     # C
313  1    35.636486372265644       42.21374213408494        0.0                     # C
314  1    38.094248481524424       42.21374213408494        0.0                     # C
315  1    40.55186869585165        42.21374213408494        0.0                     # C
316  1    43.00963080511042        42.21374213408494        0.0                     # C
317  1    45.46725101943766        42.21374213408494        0.0                     # C
318  1    47.92501312869643        42.21374213408494        0.0                     # C
319  1    50.38263334302366        42.21374213408494        0.0                     # C
320  1    52.84039545228243        42.21374213408494        0.0                     # C
321  1    55.29801566660966        42.21374213408494        0.0                     # C
322  1    57.75577777586844        42.21374213408494        0.0                     # C
323  1    60.213397990195666       42.21374213408494        0.0                     # C
324  1    62.67116009945443        42.21374213408494        0.0                     # C
325  1    1.2288101071636153       42.21374213408494        0.0                     # C
326  1    3.6865722164223893       42.21374213408494        0.0                     # C
327  1    6.144192430749619        42.21374213408494        0.0                     # C
328  1    8.601954540008393        42.21374213408494        0.0                     # C
329  1    11.059574754335625       42.21374213408494        0.0                     # C
330  1    13.517336863594398       42.21374213408494        0.0                     # C
331  1    15.974957077921628       42.21374213408494        0.0                     # C
332  1    18.432719187180403       42.21374213408494        0.0                     # C
333  1    20.890339401507635       42.21374213408494        0.0                     # C
334  1    23.34810151076641        42.21374213408494        0.0                     # C
335  1    25.805721725093637       42.21374213408494        0.0                     # C
336  1    28.26348383435241        42.21374213408494        0.0                     # C
337  1    30.721104048679642       42.21374213408494        0.0                     # C
338  1    31.9500560507748         42.92321679180065        0.0                     # C
339  1    34.407676265102026       42.92321679180065        0.0                     # C
340  1    36.86543837436081        42.92321679180065        0.0                     # C
341  1    39.323058588688035       42.92321679180065        0.0                     # C
342  1    41.78082069794681        42.92321679180065        0.0                     # C
343  1    44.23844091227404        42.92321679180065        0.0                     # C
344  1    46.69620302153282        42.92321679180065        0.0                     # C
345  1    49.153823235860045       42.92321679180065        0.0                     # C
346  1    51.61158534511881        42.92321679180065        0.0                     # C
347  1    54.06920555944605        42.92321679180065        0.0                     # C
348  1    56.52696766870482        42.92321679180065        0.0                     # C
349  1    58.98458788303205        42.92321679180065        0.0                     # C
350  1    61.44234999229082        42.92321679180065        0.0                     # C
351  1    63.89997020661805        42.92321679180065        0.0                     # C
352  1    2.457762109258774        42.92321679180065        0.0                     # C
353  1    4.915382323586004        42.92321679180065        0.0                     # C
354  1    7.373144432844779        42.92321679180065        0.0                     # C
355  1    9.830764647172009        42.92321679180065        0.0                     # C
356  1    12.28852675643078        42.92321679180065        0.0                     # C
357  1    14.746146970758012       42.92321679180065        0.0                     # C
358  1    17.203909080016786       42.92321679180065        0.0                     # C
359  1    19.661529294344017       42.92321679180065        0.0                     # C
360  1    22.11929140360279        42.92321679180065        0.0                     # C
361  1    24.576911617930023       42.92321679180065        0.0                     # C
362  1    27.034673727188796       42.92321679180065        0.0                     # C
363  1    29.492293941516024       42.92321679180065        0.0                     # C
364  1    34.407676265102026       44.342166107232075       0.0                     # C
365  1    36.86543837436081        44.342166107232075       0.0                     # C
366  1    39.323058588688035       44.342166107232075       0.0                     # C
367  1    41.78082069794681        44.342166107232075       0.0                     # C
368  1    44.23844091227404        44.342166107232075       0.0                     # C
369  1    46.69620302153282        44.342166107232075       0.0                     # C
370  1    49.153823235860045       44.342166107232075       0.0                     # C
371  1    51.61158534511881        44.342166107232075       0.0                     # C
372  1    54.06920555944605        44.342166107232075       0.0                     # C
373  1    56.52696766870482        44.342166107232075       0.0                     # C
374  1    58.98458788303205        44.342166107232075       0.0                     # C
375  1    61.44234999229082        44.342166107232075       0.0                     # C
376  1    63.89997020661805        44.342166107232075       0.0                     # C
377  1    2.457762109258774        44.342166107232075       0.0                     # C
378  1    4.915382323586004        44.342166107232075       0.0                     # C
379  1    7.373144432844779        44.342166107232075       0.0                     # C
380  1    9.830764647172009        44.342166107232075       0.0                     # C
381  1    12.28852675643078        44.342166107232075       0.0                     # C
382  1    14.746146970758012       44.342166107232075       0.0                     # C
383  1    17.203909080016786       44.342166107232075       0.0                     # C
384  1    19.661529294344017       44.342166107232075       0.0                     # C
385  1    22.11929140360279        44.342166107232075       0.0                     # C
386  1    24.576911617930023       44.342166107232075       0.0                     # C
387  1    27.034673727188796       44.342166107232075       0.0                     # C
388  1    29.492293941516024       44.342166107232075       0.0                     # C
389  1    31.9500560507748         44.342166107232075       0.0                     # C
390  1    33.178866157938415       45.05164076494779        0.0                     # C
391  1    35.636486372265644       45.05164076494779        0.0                     # C
392  1    38.094248481524424       45.05164076494779        0.0                     # C
393  1    40.55186869585165        45.05164076494779        0.0                     # C
394  1    43.00963080511042        45.05164076494779        0.0                     # C
395  1    45.46725101943766        45.05164076494779        0.0                     # C
396  1    47.92501312869643        45.05164076494779        0.0                     # C
397  1    50.38263334302366        45.05164076494779        0.0                     # C
398  1    52.84039545228243        45.05164076494779        0.0                     # C
399  1    55.29801566660966        45.05164076494779        0.0                     # C
400  1    57.75577777586844        45.05164076494779        0.0                     # C
401  1    60.213397990195666       45.05164076494779        0.0                     # C
402  1    62.67116009945443        45.05164076494779        0.0                     # C
403  1    1.2288101071636153       45.05164076494779        0.0                     # C
404  1    3.6865722164223893       45.05164076494779        0.0                     # C
405  1    6.144192430749619        45.05164076494779        0.0                     # C
406  1    8.601954540008393        45.05164076494779        0.0                     # C
407  1    11.059574754335625       45.05164076494779        0.0                     # C
408  1    13.517336863594398       45.05164076494779        0.0                     # C
409  1    15.974957077921628       45.05164076494779        0.0                     # C
410  1    18.432719187180403       45.05164076494779        0.0                     # C
411  1    20.890339401507635       45.05164076494779        0.0                     # C
412  1    23.34810151076641        45.05164076494779        0.0                     # C
413  1    25.805721725093637       45.05164076494779        0.0                     # C
414  1    28.26348383435241        45.05164076494779        0.0                     # C
415  1    30.721104048679642       45.05164076494779        0.0                     # C
416  1    33.178866157938415       46.47059008037922        0.0                     # C
417  1    35.636486372265644       46.47059008037922        0.0                     # C
418  1    38.094248481524424       46.47059008037922        0.0                     # C
419  1    40.55186869585165        46.47059008037922        0.0                     # C
420  1    43.00963080511042        46.47059008037922        0.0                     # C
421  1    45.46725101943766        46.47059008037922        0.0                     # C
422  1    47.92501312869643        46.47059008037922        0.0                     # C
423  1    50.38263334302366        46.47059008037922        0.0                     # C
424  1    52.84039545228243        46.47059008037922        0.0                     # C
425  1    55.29801566660966        46.47059008037922        0.0                     # C
426  1    57.75577777586844        46.47059008037922        0.0                     # C
427  1    60.213397990195666       46.47059008037922        0.0                     # C
428  1    62.67116009945443        46.47059008037922        0.0                     # C
429  1    1.2288101071636153       46.47059008037922        0.0                     # C
430  1    3.6865722164223893       46.47059008037922        0.0                     # C
431  1    6.144192430749619        46.47059008037922        0.0                     # C
432  1    8.601954540008393        46.47059008037922        0.0                     # C
433  1    11.059574754335625       46.47059008037922        0.0                     # C
434  1    13.517336863594398       46.47059008037922        0.0                     # C
435  1    15.974957077921628       46.47059008037922        0.0                     # C
436  1    18.432719187180403       46.47059008037922        0.0                     # C
437  1    20.890339401507635       46.47059008037922        0.0                     # C
438  1    23.34810151076641        46.47059008037922        0.0                     # C
439  1    25.805721725093637       46.47059008037922        0.0                     # C
440  1    28.26348383435241        46.47059008037922        0.0                     # C
441  1    30.721104048679642       46.47059008037922        0.0                     # C
442  1    31.9500560507748         47.18006473809493        0.0                     # C
443  1    34.407676265102026       47.18006473809493        0.0                     # C
444  1    36.86543837436081        47.18006473809493        0.0                     # C
445  1    39.323058588688035       47.18006473809493        0.0                     # C
446  1    41.78082069794681        47.18006473809493        0.0                     # C
447  1    44.23844091227404        47.18006473809493        0.0                     # C
448  1    46.69620302153282        47.18006473809493        0.0                     # C
449  1    49.153823235860045       47.18006473809493        0.0                     # C
450  1    51.61158534511881        47.18006473809493        0.0                     # C
451  1    54.06920555944605        47.18006473809493        0.0                     # C
452  1    56.52696766870482        47.18006473809493        0.0                     # C
453  1    58.98458788303205        47.18006473809493        0.0                     # C
454  1    61.44234999229082        47.18006473809493        0.0                     # C
455  1    63.89997020661805        47.18006473809493        0.0                     # C
456  1    2.457762109258774        47.18006473809493        0.0                     # C
457  1    4.915382323586004        47.18006473809493        0.0                     # C
458  1    7.373144432844779        47.18006473809493        0.0                     # C
459  1    9.830764647172009        47.18006473809493        0.0                     # C
460  1    12.28852675643078        47.18006473809493        0.0                     # C
461  1    14.746146970758012       47.18006473809493        0.0                     # C
462  1    17.203909080016786       47.18006473809493        0.0                     # C
463  1    19.661529294344017       47.18006473809493        0.0                     # C
464  1    22.11929140360279        47.18006473809493        0.0                     # C
465  1    24.576911617930023       47.18006473809493        0.0                     # C
466  1    27.034673727188796       47.18006473809493        0.0                     # C
467  1    29.492293941516024       47.18006473809493        0.0                     # C
468  1    34.407676265102026       48.59901405352636        0.0                     # C
469  1    36.86543837436081        48.59901405352636        0.0                     # C
470  1    39.323058588688035       48.59901405352636        0.0                     # C
471  1    41.78082069794681        48.59901405352636        0.0                     # C
472  1    44.23844091227404        48.59901405352636        0.0                     # C
473  1    46.69620302153282        48.59901405352636        0.0                     # C
474  1    49.153823235860045       48.59901405352636        0.0                     # C
475  1    51.61158534511881        48.59901405352636        0.0                     # C
476  1    54.06920555944605        48.59901405352636        0.0                     # C
477  1    56.52696766870482        48.59901405352636        0.0                     # C
478  1    58.98458788303205        48.59901405352636        0.0                     # C
479  1    61.44234999229082        48.59901405352636        0.0                     # C
480  1    63.89997020661805        48.59901405352636        0.0                     # C
481  1    2.457762109258774        48.59901405352636        0.0                     # C
482  1    4.915382323586004        48.59901405352636        0.0                     # C
483  1    7.373144432844779        48.59901405352636        0.0                     # C
484  1    9.830764647172009        48.59901405352636        0.0                     # C
485  1    12.28852675643078        48.59901405352636        0.0                     # C
486  1    14.746146970758012       48.59901405352636        0.0                     # C
487  1    17.203909080016786       48.59901405352636        0.0                     # C
488  1    19.661529294344017       48.59901405352636        0.0                     # C
489  1    22.11929140360279        48.59901405352636        0.0                     # C
490  1    24.576911617930023       48.59901405352636        0.0                     # C
491  1    27.034673727188796       48.59901405352636        0.0                     # C
492  1    29.492293941516024       48.59901405352636        0.0                     # C
493  1    31.9500560507748         48.59901405352636        0.0                     # C
494  1    33.178866157938415       49.30848871124207        0.0                     # C
495  1    35.636486372265644       49.30848871124207        0.0                     # C
