143  1    15.260830531407352       34.90459360505044        0.0                     # C
144  1    17.608723602603774       34.90459360505044        0.0                     # C
145  1    19.95648112198037        34.90459360505044        0.0                     # C
146  1    22.30437419317679        34.90459360505044        0.0                     # C
147  1    38.73908348427244        36.260111803304824       0.0                     # C
148  1    41.086976555468866       36.260111803304824       0.0                     # C
149  1    43.434734074845466       36.260111803304824       0.0                     # C
150  1    45.78262714604188        36.260111803304824       0.0                     # C
151  1    48.130384665418475       36.260111803304824       0.0                     # C
152  1    50.4782777366149         36.260111803304824       0.0                     # C
153  1    52.8260352559915         36.260111803304824       0.0                     # C
154  1    55.17392832718792        36.260111803304824       0.0                     # C
155  1    57.521685846564516       36.260111803304824       0.0                     # C
156  1    59.86957891776093        36.260111803304824       0.0                     # C
157  1    1.1738787596882982       36.260111803304824       0.0                     # C
158  1    3.52177183088472         36.260111803304824       0.0                     # C
159  1    5.869529350261316        36.260111803304824       0.0                     # C
160  1    8.217422421457737        36.260111803304824       0.0                     # C
161  1    10.565179940834335       36.260111803304824       0.0                     # C
162  1    12.913073012030756       36.260111803304824       0.0                     # C
163  1    15.260830531407352       36.260111803304824       0.0                     # C
164  1    17.608723602603774       36.260111803304824       0.0                     # C
165  1    19.95648112198037        36.260111803304824       0.0                     # C
166  1    22.30437419317679        36.260111803304824       0.0                     # C
167  1    24.652131712553384       36.260111803304824       0.0                     # C
168  1    39.913097795780565       36.93787090243201        0.0                     # C
169  1    42.260855315157166       36.93787090243201        0.0                     # C
170  1    44.60874838635358        36.93787090243201        0.0                     # C
171  1    46.956505905730175       36.93787090243201        0.0                     # C
172  1    49.304398976926606       36.93787090243201        0.0                     # C
173  1    51.6521564963032         36.93787090243201        0.0                     # C
174  1    54.00004956749963        36.93787090243201        0.0                     # C
175  1    56.34780708687622        36.93787090243201        0.0                     # C
176  1    58.69570015807263        36.93787090243201        0.0                     # C
177  1    61.04345767744923        36.93787090243201        0.0                     # C
178  1    2.3478930711964217       36.93787090243201        0.0                     # C
179  1    4.695650590573019        36.93787090243201        0.0                     # C
180  1    7.04354366176944         36.93787090243201        0.0                     # C
181  1    9.391301181146037        36.93787090243201        0.0                     # C
182  1    11.739194252342456       36.93787090243201        0.0                     # C
183  1    14.086951771719056       36.93787090243201        0.0                     # C
184  1    16.434844842915474       36.93787090243201        0.0                     # C
185  1    18.782602362292074       36.93787090243201        0.0                     # C
186  1    21.130495433488495       36.93787090243201        0.0                     # C
187  1    23.478252952865088       36.93787090243201        0.0                     # C
188  1    37.56520472458415        38.2933891006864         0.0                     # C
189  1    39.913097795780565       38.2933891006864         0.0                     # C
190  1    42.260855315157166       38.2933891006864         0.0                     # C
191  1    44.60874838635358        38.2933891006864         0.0                     # C
192  1    46.956505905730175       38.2933891006864         0.0                     # C
193  1    49.304398976926606       38.2933891006864         0.0                     # C
194  1    51.6521564963032         38.2933891006864         0.0                     # C
195  1    54.00004956749963        38.2933891006864         0.0                     # C
196  1    56.34780708687622        38.2933891006864         0.0                     # C
197  1    58.69570015807263        38.2933891006864         0.0                     # C
198  1    61.04345767744923        38.2933891006864         0.0                     # C
199  1    2.3478930711964217       38.2933891006864         0.0                     # C
200  1    4.695650590573019        38.2933891006864         0.0                     # C
201  1    7.04354366176944         38.2933891006864         0.0                     # C
202  1    9.391301181146037        38.2933891006864         0.0                     # C
203  1    11.739194252342456       38.2933891006864         0.0                     # C
204  1    14.086951771719056       38.2933891006864         0.0                     # C
205  1    16.434844842915474       38.2933891006864         0.0                     # C
206  1    18.782602362292074       38.2933891006864         0.0                     # C
207  1    21.130495433488495       38.2933891006864         0.0                     # C
208  1    23.478252952865088       38.2933891006864         0.0                     # C
209  1    25.82614602406151        38.2933891006864         0.0                     # C
210  1    31.69567537432283        38.97114819981359        0.0                     # C
211  1    34.043432893699425       38.97114819981359        0.0                     # C
212  1    36.39132596489585        38.97114819981359        0.0                     # C
213  1    38.73908348427244        38.97114819981359        0.0                     # C
214  1    41.086976555468866       38.97114819981359        0.0                     # C
215  1    43.434734074845466       38.97114819981359        0.0                     # C
216  1    45.78262714604188        38.97114819981359        0.0                     # C
217  1    48.130384665418475       38.97114819981359        0.0                     # C
218  1    50.4782777366149         38.97114819981359        0.0                     # C
219  1    52.8260352559915         38.97114819981359        0.0                     # C
220  1    55.17392832718792        38.97114819981359        0.0                     # C
221  1    57.521685846564516       38.97114819981359        0.0                     # C
222  1    59.86957891776093        38.97114819981359        0.0                     # C
223  1    1.1738787596882982       38.97114819981359        0.0                     # C
224  1    3.52177183088472         38.97114819981359        0.0                     # C
225  1    5.869529350261316        38.97114819981359        0.0                     # C
226  1    8.217422421457737        38.97114819981359        0.0                     # C
227  1    10.565179940834335       38.97114819981359        0.0                     # C
228  1    12.913073012030756       38.97114819981359        0.0                     # C
229  1    15.260830531407352       38.97114819981359        0.0                     # C
230  1    17.608723602603774       38.97114819981359        0.0                     # C
231  1    19.95648112198037        38.97114819981359        0.0                     # C
232  1    22.30437419317679        38.97114819981359        0.0                     # C
233  1    24.652131712553384       38.97114819981359        0.0                     # C
234  1    27.000024783749815       38.97114819981359        0.0                     # C
235  1    29.347782303126408       38.97114819981359        0.0                     # C
236  1    31.69567537432283        40.32666639806798        0.0                     # C
237  1    34.043432893699425       40.32666639806798        0.0                     # C
238  1    36.39132596489585        40.32666639806798        0.0                     # C
239  1    38.73908348427244        40.32666639806798        0.0                     # C
240  1    41.086976555468866       40.32666639806798        0.0                     # C
241  1    43.434734074845466       40.32666639806798        0.0                     # C
242  1    45.78262714604188        40.32666639806798        0.0                     # C
243  1    48.130384665418475       40.32666639806798        0.0                     # C
244  1    50.4782777366149         40.32666639806798        0.0                     # C
245  1    52.8260352559915         40.32666639806798        0.0                     # C
246  1    55.17392832718792        40.32666639806798        0.0                     # C
247  1    57.521685846564516       40.32666639806798        0.0                     # C
248  1    59.86957891776093        40.32666639806798        0.0                     # C
249  1    1.1738787596882982       40.32666639806798        0.0                     # C
250  1    3.52177183088472         40.32666639806798        0.0                     # C
251  1    5.869529350261316        40.32666639806798        0.0                     # C
252  1    8.217422421457737        40.32666639806798        0.0                     # C
253  1    10.565179940834335       40.32666639806798        0.0                     # C
254  1    12.913073012030756       40.32666639806798        0.0                     # C
255  1    15.260830531407352       40.32666639806798        0.0                     # C
256  1    17.608723602603774       40.32666639806798        0.0                     # C
257  1    19.95648112198037        40.32666639806798        0.0                     # C
258  1    22.30437419317679        40.32666639806798        0.0                     # C
259  1    24.652131712553384       40.32666639806798        0.0                     # C
260  1    27.000024783749815       40.32666639806798        0.0                     # C
261  1    29.347782303126408       40.32666639806798        0.0                     # C
262  1    30.52179661463453        41.00442549719517        0.0                     # C
263  1    32.869554134011125       41.00442549719517        0.0                     # C
264  1    35.21744720520755        41.00442549719517        0.0                     # C
265  1    37.56520472458415        41.00442549719517        0.0                     # C
266  1    39.913097795780565       41.00442549719517        0.0                     # C
267  1    42.260855315157166       41.00442549719517        0.0                     # C
268  1    44.60874838635358        41.00442549719517        0.0                     # C
269  1    46.956505905730175       41.00442549719517        0.0                     # C
270  1    49.304398976926606       41.00442549719517        0.0                     # C
271  1    51.6521564963032         41.00442549719517        0.0                     # C
272  1    54.00004956749963        41.00442549719517        0.0                     # C
273  1    56.34780708687622        41.00442549719517        0.0                     # C
274  1    58.69570015807263        41.00442549719517        0.0                     # C
275  1    61.04345767744923        41.00442549719517        0.0                     # C
276  1    2.3478930711964217       41.00442549719517        0.0                     # C
277  1    4.695650590573019        41.00442549719517        0.0                     # C
278  1    7.04354366176944         41.00442549719517        0.0                     # C
279  1    9.391301181146037        41.00442549719517        0.0                     # C
280  1    11.739194252342456       41.00442549719517        0.0                     # C
281  1    14.086951771719056       41.00442549719517        0.0                     # C
282  1    16.434844842915474       41.00442549719517        0.0                     # C
283  1    18.782602362292074       41.00442549719517        0.0                     # C
284  1    21.130495433488495       41.00442549719517        0.0                     # C
285  1    23.478252952865088       41.00442549719517        0.0                     # C
286  1    25.82614602406151        41.00442549719517        0.0                     # C
287  1    28.17390354343811        41.00442549719517        0.0                     # C
288  1    32.869554134011125       42.35994369544956        0.0                     # C
289  1    35.21744720520755        42.35994369544956        0.0                     # C
290  1    37.56520472458415        42.35994369544956        0.0                     # C
291  1    39.913097795780565       42.35994369544956        0.0                     # C
292  1    42.260855315157166       42.35994369544956        0.0                     # C
293  1    44.60874838635358        42.35994369544956        0.0                     # C
294  1    46.956505905730175       42.35994369544956        0.0                     # C
295  1    49.304398976926606       42.35994369544956        0.0                     # C
296  1    51.6521564963032         42.35994369544956        0.0                     # C
297  1    54.00004956749963        42.35994369544956        0.0                     # C
298  1    56.34780708687622        42.35994369544956        0.0                     # C
299  1    58.69570015807263        42.35994369544956        0.0                     # C
300  1    61.04345767744923        42.35994369544956        0.0                     # C
301  1    2.3478930711964217       42.35994369544956        0.0                     # C
302  1    4.695650590573019        42.35994369544956        0.0                     # C
303  1    7.04354366176944         42.35994369544956        0.0                     # C
304  1    9.391301181146037        42.35994369544956        0.0                     # C
305  1    11.739194252342456       42.35994369544956        0.0                     # C
306  1    14.086951771719056       42.35994369544956        0.0                     # C
307  1    16.434844842915474       42.35994369544956        0.0                     # C
308  1    18.782602362292074       42.35994369544956        0.0                     # C
309  1    21.130495433488495       42.35994369544956        0.0                     # C
310  1    23.478252952865088       42.35994369544956        0.0                     # C
311  1    25.82614602406151        42.35994369544956        0.0                     # C
312  1    28.17390354343811        42.35994369544956        0.0                     # C
313  1    30.52179661463453        42.35994369544956        0.0                     # C
314  1    31.69567537432283        43.03770279457675        0.0                     # C
315  1    34.043432893699425       43.03770279457675        0.0                     # C
316  1    36.39132596489585        43.03770279457675        0.0                     # C
317  1    38.73908348427244        43.03770279457675        0.0                     # C
318  1    41.086976555468866       43.03770279457675        0.0                     # C
319  1    43.434734074845466       43.03770279457675        0.0                     # C
320  1    45.78262714604188        43.03770279457675        0.0                     # C
321  1    48.130384665418475       43.03770279457675        0.0                     # C
322  1    50.4782777366149         43.03770279457675        0.0                     # C
323  1    52.8260352559915         43.03770279457675        0.0                     # C
324  1    55.17392832718792        43.03770279457675        0.0                     # C
325  1    57.521685846564516       43.03770279457675        0.0                     # C
326  1    59.86957891776093        43.03770279457675        0.0                     # C
327  1    1.1738787596882982       43.03770279457675        0.0                     # C
328  1    3.52177183088472         43.03770279457675        0.0                     # C
329  1    5.869529350261316        43.03770279457675        0.0                     # C
330  1    8.217422421457737        43.03770279457675        0.0                     # C
331  1    10.565179940834335       43.03770279457675        0.0                     # C
332  1    12.913073012030756       43.03770279457675        0.0                     # C
333  1    15.260830531407352       43.03770279457675        0.0                     # C
334  1    17.608723602603774       43.03770279457675        0.0                     # C
335  1    19.95648112198037        43.03770279457675        0.0                     # C
336  1    22.30437419317679        43.03770279457675        0.0                     # C
337  1    24.652131712553384       43.03770279457675        0.0                     # C
338  1    27.000024783749815       43.03770279457675        0.0                     # C
339  1    29.347782303126408       43.03770279457675        0.0                     # C
340  1    31.69567537432283        44.39322099283114        0.0                     # C
341  1    34.043432893699425       44.39322099283114        0.0                     # C
342  1    36.39132596489585        44.39322099283114        0.0                     # C
343  1    38.73908348427244        44.39322099283114        0.0                     # C
344  1    41.086976555468866       44.39322099283114        0.0                     # C
345  1    43.434734074845466       44.39322099283114        0.0                     # C
346  1    45.78262714604188        44.39322099283114        0.0                     # C
347  1    48.130384665418475       44.39322099283114        0.0                     # C
348  1    50.4782777366149         44.39322099283114        0.0                     # C
349  1    52.8260352559915         44.39322099283114        0.0                     # C
350  1    55.17392832718792        44.39322099283114        0.0                     # C
351  1    57.521685846564516       44.39322099283114        0.0                     # C
352  1    59.86957891776093        44.39322099283114        0.0                     # C
353  1    1.1738787596882982       44.39322099283114        0.0                     # C
354  1    3.52177183088472         44.39322099283114        0.0                     # C
355  1    5.869529350261316        44.39322099283114        0.0                     # C
356  1    8.217422421457737        44.39322099283114        0.0                     # C
357  1    10.565179940834335       44.39322099283114        0.0                     # C
358  1    12.913073012030756       44.39322099283114        0.0                     # C
359  1    15.260830531407352       44.39322099283114        0.0                     # C
360  1    17.608723602603774       44.39322099283114        0.0                     # C
361  1    19.95648112198037        44.39322099283114        0.0                     # C
362  1    22.30437419317679        44.39322099283114        0.0                     # C
363  1    24.652131712553384       44.39322099283114        0.0                     # C
364  1    27.000024783749815       44.39322099283114        0.0                     # C
365  1    29.347782303126408       44.39322099283114        0.0                     # C
366  1    30.52179661463453        45.070980091958326       0.0                     # C
367  1    32.869554134011125       45.070980091958326       0.0                     # C
368  1    35.21744720520755        45.070980091958326       0.0                     # C
369  1    37.56520472458415        45.070980091958326       0.0                     # C
370  1    39.913097795780565       45.070980091958326       0.0                     # C
371  1    42.260855315157166       45.070980091958326       0.0                     # C
372  1    44.60874838635358        45.070980091958326       0.0                     # C
373  1    46.956505905730175       45.070980091958326       0.0                     # C
374  1    49.304398976926606       45.070980091958326       0.0                     # C
375  1    51.6521564963032         45.070980091958326       0.0                     # C
376  1    54.00004956749963        45.070980091958326       0.0                     # C
377  1    56.34780708687622        45.070980091958326       0.0                     # C
378  1    58.69570015807263        45.070980091958326       0.0                     # C
379  1    61.04345767744923        45.070980091958326       0.0                     # C
380  1    2.3478930711964217       45.070980091958326       0.0                     # C
381  1    4.695650590573019        45.070980091958326       0.0                     # C
382  1    7.04354366176944         45.070980091958326       0.0                     # C
383  1    9.391301181146037        45.070980091958326       0.0                     # C
384  1    11.739194252342456       45.070980091958326       0.0                     # C
385  1    14.086951771719056       45.070980091958326       0.0                     # C
386  1    16.434844842915474       45.070980091958326       0.0                     # C
387  1    18.782602362292074       45.070980091958326       0.0                     # C
388  1    21.130495433488495       45.070980091958326       0.0                     # C
389  1    23.478252952865088       45.070980091958326       0.0                     # C
390  1    25.82614602406151        45.070980091958326       0.0                     # C
391  1    28.17390354343811        45.070980091958326       0.0                     # C
392  1    32.869554134011125       46.42649829021271        0.0                     # C
393  1    35.21744720520755        46.42649829021271        0.0                     # C
394  1    37.56520472458415        46.42649829021271        0.0                     # C
395  1    39.913097795780565       46.42649829021271        0.0                     # C
396  1    42.260855315157166       46.42649829021271        0.0                     # C
397  1    44.60874838635358        46.42649829021271        0.0                     # C
398  1    46.956505905730175       46.42649829021271        0.0                     # C
399  1    49.304398976926606       46.42649829021271        0.0                     # C
400  1    51.6521564963032         46.42649829021271        0.0                     # C
401  1    54.00004956749963        46.42649829021271        0.0                     # C
402  1    56.34780708687622        46.42649829021271        0.0                     # C
403  1    58.69570015807263        46.42649829021271        0.0                     # C
404  1    61.04345767744923        46.42649829021271        0.0                     # C
405  1    2.3478930711964217       46.42649829021271        0.0                     # C
406  1    4.695650590573019        46.42649829021271        0.0                     # C
407  1    7.04354366176944         46.42649829021271        0.0                     # C
408  1    9.391301181146037        46.42649829021271        0.0                     # C
409  1    11.739194252342456       46.42649829021271        0.0                     # C
410  1    14.086951771719056       46.42649829021271        0.0                     # C
411  1    16.434844842915474       46.42649829021271        0.0                     # C
412  1    18.782602362292074       46.42649829021271        0.0                     # C
413  1    21.130495433488495       46.42649829021271        0.0                     # C
414  1    23.478252952865088       46.42649829021271        0.0                     # C
415  1    25.82614602406151        46.42649829021271        0.0                     # C
416  1    28.17390354343811        46.42649829021271        0.0                     # C
417  1    30.52179661463453        46.42649829021271        0.0                     # C
418  1    31.69567537432283        47.10425738933991        0.0                     # C
419  1    34.043432893699425       47.10425738933991        0.0                     # C
420  1    36.39132596489585        47.10425738933991        0.0                     # C
421  1    38.73908348427244        47.10425738933991        0.0                     # C
422  1    41.086976555468866       47.10425738933991        0.0                     # C
423  1    43.434734074845466       47.10425738933991        0.0                     # C
424  1    45.78262714604188        47.10425738933991        0.0                     # C
425  1    48.130384665418475       47.10425738933991        0.0                     # C
426  1    50.4782777366149         47.10425738933991        0.0                     # C
427  1    52.8260352559915         47.10425738933991        0.0                     # C
428  1    55.17392832718792        47.10425738933991        0.0                     # C
429  1    57.521685846564516       47.10425738933991        0.0                     # C
430  1    59.86957891776093        47.10425738933991        0.0                     # C
431  1    1.1738787596882982       47.10425738933991        0.0                     # C
432  1    3.52177183088472         47.10425738933991        0.0                     # C
433  1    5.869529350261316        47.10425738933991        0.0                     # C
434  1    8.217422421457737        47.10425738933991        0.0                     # C
435  1    10.565179940834335       47.10425738933991        0.0                     # C
436  1    12.913073012030756       47.10425738933991        0.0                     # C
437  1    15.260830531407352       47.10425738933991        0.0                     # C
438  1    17.608723602603774       47.10425738933991        0.0                     # C
439  1    19.95648112198037        47.10425738933991        0.0                     # C
440  1    22.30437419317679        47.10425738933991        0.0                     # C
441  1    24.652131712553384       47.10425738933991        0.0                     # C
442  1    27.000024783749815       47.10425738933991        0.0                     # C
443  1    29.347782303126408       47.10425738933991        0.0                     # C
444  1    31.69567537432283        48.459775587594294       0.0                     # C
445  1    34.043432893699425       48.459775587594294       0.0                     # C
446  1    36.39132596489585        48.459775587594294       0.0                     # C
447  1    38.73908348427244        48.459775587594294       0.0                     # C
448  1    41.086976555468866       48.459775587594294       0.0                     # C
449  1    43.434734074845466       48.459775587594294       0.0                     # C
450  1    45.78262714604188        48.459775587594294       0.0                     # C
451  1    48.130384665418475       48.459775587594294       0.0                     # C
452  1    50.4782777366149         48.459775587594294       0.0                     # C
453  1    52.8260352559915         48.459775587594294       0.0                     # C
454  1    55.17392832718792        48.459775587594294       0.0                     # C
455  1    57.521685846564516       48.459775587594294       0.0                     # C
456  1    59.86957891776093        48.459775587594294       0.0                     # C
457  1    1.1738787596882982       48.459775587594294       0.0                     # C
458  1    3.52177183088472         48.459775587594294       0.0                     # C
459  1    5.869529350261316        48.459775587594294       0.0                     # C
460  1    8.217422421457737        48.459775587594294       0.0                     # C
461  1    10.565179940834335       48.459775587594294       0.0                     # C
462  1    12.913073012030756       48.459775587594294       0.0                     # C
463  1    15.260830531407352       48.459775587594294       0.0                     # C
464  1    17.608723602603774       48.459775587594294       0.0                     # C
465  1    19.95648112198037        48.459775587594294       0.0                     # C
466  1    22.30437419317679        48.459775587594294       0.0                     # C
467  1    24.652131712553384       48.459775587594294       0.0                     # C
468  1    27.000024783749815       48.459775587594294       0.0                     # C
469  1    29.347782303126408       48.459775587594294       0.0                     # C
470  1    30.52179661463453        49.13753468672149        0.0                     # C
471  1    32.869554134011125       49.13753468672149        0.0                     # C
472  1    35.21744720520755        49.13753468672149        0.0                     # C
473  1    37.56520472458415        49.13753468672149        0.0                     # C
474  1    39.913097795780565       49.13753468672149        0.0                     # C
475  1    42.260855315157166       49.13753468672149        0.0                     # C
476  1    44.60874838635358        49.13753468672149        0.0                     # C
477  1    46.956505905730175       49.13753468672149        0.0                     # C
478  1    49.304398976926606       49.13753468672149        0.0                     # C
479  1    51.6521564963032         49.13753468672149        0.0                     # C
480  1    54.00004956749963        49.13753468672149        0.0                     # C
481  1    56.34780708687622        49.13753468672149        0.0                     # C
482  1    58.69570015807263        49.13753468672149        0.0                     # C
483  1    61.04345767744923        49.13753468672149        0.0                     # C
484  1    2.3478930711964217       49.13753468672149        0.0                     # C
485  1    4.695650590573019        49.13753468672149        0.0                     # C
486  1    7.04354366176944         49.13753468672149        0.0                     # C
487  1    9.391301181146037        49.13753468672149        0.0                     # C
488  1    11.739194252342456       49.13753468672149        0.0                     # C
489  1    14.086951771719056       49.13753468672149        0.0                     # C
490  1    16.434844842915474       49.13753468672149        0.0                     # C
491  1    18.782602362292074       49.13753468672149        0.0                     # C
492  1    21.130495433488495       49.13753468672149        0.0                     # C
493  1    23.478252952865088       49.13753468672149        0.0                     # C
494  1    25.82614602406151        49.13753468672149        0.0                     # C
495  1    28.17390354343811        49.13753468672149        0.0                     # C
