75   75   2    78.50712603321502        94.90158779021615        5.0                      # Si
76   76   2    88.32080007568864        94.90158779021615        5.0                      # Si
77   77   2    98.13390754151875        94.90158779021615        5.0                      # Si
78   78   2    107.94758158399239       94.90158779021615        5.0                      # Si
79   79   2    117.76068904982252       94.90158779021615        5.0                      # Si
80   80   2    127.57436309229614       94.90158779021615        5.0                      # Si
81   81   2    137.38747055812627       94.90158779021615        5.0                      # Si
82   82   2    147.2011446005999        94.90158779021615        5.0                      # Si
83   83   2    157.01425206643003       94.90158779021615        5.0                      # Si
84   84   2    9.813674042473638        94.90158779021615        5.0                      # Si
85   85   2    19.626781508303754       94.90158779021615        5.0                      # Si
86   86   2    29.44045555077739        94.90158779021615        5.0                      # Si
87   87   2    39.25356301660751        94.90158779021615        5.0                      # Si
88   88   2    49.06723705908114        94.90158779021615        5.0                      # Si
89   89   2    58.88034452491126        94.90158779021615        5.0                      # Si
90   90   2    68.69401856738489        94.90158779021615        5.0                      # Si
91   91   2    88.32080007568864        100.56735422545296       5.0                      # Si
92   92   2    98.13390754151875        100.56735422545296       5.0                      # Si
93   93   2    107.94758158399239       100.56735422545296       5.0                      # Si
94   94   2    117.76068904982252       100.56735422545296       5.0                      # Si
95   95   2    127.57436309229614       100.56735422545296       5.0                      # Si
96   96   2    137.38747055812627       100.56735422545296       5.0                      # Si
97   97   2    147.2011446005999        100.56735422545296       5.0                      # Si
98   98   2    157.01425206643003       100.56735422545296       5.0                      # Si
99   99   2    9.813674042473638        100.56735422545296       5.0                      # Si
100  100  2    19.626781508303754       100.56735422545296       5.0                      # Si
101  101  2    29.44045555077739        100.56735422545296       5.0                      # Si
102  102  2    39.25356301660751        100.56735422545296       5.0                      # Si
103  103  2    49.06723705908114        100.56735422545296       5.0                      # Si
104  104  2    58.88034452491126        100.56735422545296       5.0                      # Si
105  105  2    68.69401856738489        100.56735422545296       5.0                      # Si
106  106  2    78.50712603321502        100.56735422545296       5.0                      # Si
107  107  2    83.41367976613006        103.40023744307135       5.0                      # Si
108  108  2    93.22735380860368        103.40023744307135       5.0                      # Si
109  109  2    103.04046127443381       103.40023744307135       5.0                      # Si
110  110  2    112.85413531690746       103.40023744307135       5.0                      # Si
111  111  2    122.66724278273757       103.40023744307135       5.0                      # Si
112  112  2    132.4809168252112        103.40023744307135       5.0                      # Si
113  113  2    142.29402429104132       103.40023744307135       5.0                      # Si
114  114  2    152.10769833351497       103.40023744307135       5.0                      # Si
115  115  2    4.906553732915056        103.40023744307135       5.0                      # Si
116  116  2    14.720227775388695       103.40023744307135       5.0                      # Si
117  117  2    24.533335241218804       103.40023744307135       5.0                      # Si
118  118  2    34.347009283692444       103.40023744307135       5.0                      # Si
119  119  2    44.16011674952256        103.40023744307135       5.0                      # Si
120  120  2    53.973790791996194       103.40023744307135       5.0                      # Si
121  121  2    63.78689825782631        103.40023744307135       5.0                      # Si
122  122  2    73.60057230029994        103.40023744307135       5.0                      # Si
123  123  2    83.41367976613006        109.06600387830812       5.0                      # Si
124  124  2    93.22735380860368        109.06600387830812       5.0                      # Si
125  125  2    103.04046127443381       109.06600387830812       5.0                      # Si
126  126  2    112.85413531690746       109.06600387830812       5.0                      # Si
127  127  2    122.66724278273757       109.06600387830812       5.0                      # Si
128  128  2    132.4809168252112        109.06600387830812       5.0                      # Si
129  129  2    142.29402429104132       109.06600387830812       5.0                      # Si
130  130  2    152.10769833351497       109.06600387830812       5.0                      # Si
131  131  2    4.906553732915056        109.06600387830812       5.0                      # Si
132  132  2    14.720227775388695       109.06600387830812       5.0                      # Si
133  133  2    24.533335241218804       109.06600387830812       5.0                      # Si
134  134  2    34.347009283692444       109.06600387830812       5.0                      # Si
135  135  2    44.16011674952256        109.06600387830812       5.0                      # Si
136  136  2    53.973790791996194       109.06600387830812       5.0                      # Si
137  137  2    63.78689825782631        109.06600387830812       5.0                      # Si
138  138  2    73.60057230029994        109.06600387830812       5.0                      # Si
139  139  2    78.50712603321502        111.89888709592653       5.0                      # Si
140  140  2    88.32080007568864        111.89888709592653       5.0                      # Si
141  141  2    98.13390754151875        111.89888709592653       5.0                      # Si
142  142  2    107.94758158399239       111.89888709592653       5.0                      # Si
143  143  2    117.76068904982252       111.89888709592653       5.0                      # Si
144  144  2    127.57436309229614       111.89888709592653       5.0                      # Si
145  145  2    137.38747055812627       111.89888709592653       5.0                      # Si
146  146  2    147.2011446005999        111.89888709592653       5.0                      # Si
147  147  2    157.01425206643003       111.89888709592653       5.0                      # Si
148  148  2    9.813674042473638        111.89888709592653       5.0                      # Si
149  149  2    19.626781508303754       111.89888709592653       5.0                      # Si
150  150  2    29.44045555077739        111.89888709592653       5.0                      # Si
151  151  2    39.25356301660751        111.89888709592653       5.0                      # Si
152  152  2    49.06723705908114        111.89888709592653       5.0                      # Si
153  153  2    58.88034452491126        111.89888709592653       5.0                      # Si
154  154  2    68.69401856738489        111.89888709592653       5.0                      # Si
155  155  2    88.32080007568864        117.5646535311633        5.0                      # Si
156  156  2    98.13390754151875        117.5646535311633        5.0                      # Si
157  157  2    107.94758158399239       117.5646535311633        5.0                      # Si
158  158  2    117.76068904982252       117.5646535311633        5.0                      # Si
159  159  2    127.57436309229614       117.5646535311633        5.0                      # Si
160  160  2    137.38747055812627       117.5646535311633        5.0                      # Si
161  161  2    147.2011446005999        117.5646535311633        5.0                      # Si
162  162  2    157.01425206643003       117.5646535311633        5.0                      # Si
163  163  2    9.813674042473638        117.5646535311633        5.0                      # Si
164  164  2    19.626781508303754       117.5646535311633        5.0                      # Si
165  165  2    29.44045555077739        117.5646535311633        5.0                      # Si
166  166  2    39.25356301660751        117.5646535311633        5.0                      # Si
167  167  2    49.06723705908114        117.5646535311633        5.0                      # Si
168  168  2    58.88034452491126        117.5646535311633        5.0                      # Si
169  169  2    68.69401856738489        117.5646535311633        5.0                      # Si
170  170  2    78.50712603321502        117.5646535311633        5.0                      # Si
171  171  2    83.41367976613006        120.3975367487817        5.0                      # Si
172  172  2    93.22735380860368        120.3975367487817        5.0                      # Si
173  173  2    103.04046127443381       120.3975367487817        5.0                      # Si
174  174  2    112.85413531690746       120.3975367487817        5.0                      # Si
175  175  2    122.66724278273757       120.3975367487817        5.0                      # Si
176  176  2    132.4809168252112        120.3975367487817        5.0                      # Si
177  177  2    142.29402429104132       120.3975367487817        5.0                      # Si
178  178  2    152.10769833351497       120.3975367487817        5.0                      # Si
179  179  2    4.906553732915056        120.3975367487817        5.0                      # Si
180  180  2    14.720227775388695       120.3975367487817        5.0                      # Si
181  181  2    24.533335241218804       120.3975367487817        5.0                      # Si
182  182  2    34.347009283692444       120.3975367487817        5.0                      # Si
183  183  2    44.16011674952256        120.3975367487817        5.0                      # Si
184  184  2    53.973790791996194       120.3975367487817        5.0                      # Si
185  185  2    63.78689825782631        120.3975367487817        5.0                      # Si
186  186  2    73.60057230029994        120.3975367487817        5.0                      # Si
187  187  2    83.41367976613006        126.0633031840185        5.0                      # Si
188  188  2    93.22735380860368        126.0633031840185        5.0                      # Si
189  189  2    103.04046127443381       126.0633031840185        5.0                      # Si
190  190  2    112.85413531690746       126.0633031840185        5.0                      # Si
191  191  2    122.66724278273757       126.0633031840185        5.0                      # Si
192  192  2    132.4809168252112        126.0633031840185        5.0                      # Si
193  193  2    142.29402429104132       126.0633031840185        5.0                      # Si
194  194  2    152.10769833351497       126.0633031840185        5.0                      # Si
195  195  2    4.906553732915056        126.0633031840185        5.0                      # Si
196  196  2    14.720227775388695       126.0633031840185        5.0                      # Si
197  197  2    24.533335241218804       126.0633031840185        5.0                      # Si
198  198  2    34.347009283692444       126.0633031840185        5.0                      # Si
199  199  2    44.16011674952256        126.0633031840185        5.0                      # Si
200  200  2    53.973790791996194       126.0633031840185        5.0                      # Si
201  201  2    63.78689825782631        126.0633031840185        5.0                      # Si
202  202  2    73.60057230029994        126.0633031840185        5.0                      # Si
203  203  2    78.50712603321502        128.8961864016369        5.0                      # Si
204  204  2    88.32080007568864        128.8961864016369        5.0                      # Si
205  205  2    98.13390754151875        128.8961864016369        5.0                      # Si
206  206  2    107.94758158399239       128.8961864016369        5.0                      # Si
207  207  2    117.76068904982252       128.8961864016369        5.0                      # Si
208  208  2    127.57436309229614       128.8961864016369        5.0                      # Si
209  209  2    137.38747055812627       128.8961864016369        5.0                      # Si
210  210  2    147.2011446005999        128.8961864016369        5.0                      # Si
211  211  2    157.01425206643003       128.8961864016369        5.0                      # Si
212  212  2    9.813674042473638        128.8961864016369        5.0                      # Si
213  213  2    19.626781508303754       128.8961864016369        5.0                      # Si
214  214  2    29.44045555077739        128.8961864016369        5.0                      # Si
215  215  2    39.25356301660751        128.8961864016369        5.0                      # Si
216  216  2    49.06723705908114        128.8961864016369        5.0                      # Si
217  217  2    58.88034452491126        128.8961864016369        5.0                      # Si
218  218  2    68.69401856738489        128.8961864016369        5.0                      # Si
219  219  2    88.32080007568864        134.56195283687367       5.0                      # Si
220  220  2    98.13390754151875        134.56195283687367       5.0                      # Si
221  221  2    107.94758158399239       134.56195283687367       5.0                      # Si
222  222  2    117.76068904982252       134.56195283687367       5.0                      # Si
223  223  2    127.57436309229614       134.56195283687367       5.0                      # Si
224  224  2    137.38747055812627       134.56195283687367       5.0                      # Si
225  225  2    147.2011446005999        134.56195283687367       5.0                      # Si
226  226  2    157.01425206643003       134.56195283687367       5.0                      # Si
227  227  2    9.813674042473638        134.56195283687367       5.0                      # Si
228  228  2    19.626781508303754       134.56195283687367       5.0                      # Si
229  229  2    29.44045555077739        134.56195283687367       5.0                      # Si
230  230  2    39.25356301660751        134.56195283687367       5.0                      # Si
231  231  2    49.06723705908114        134.56195283687367       5.0                      # Si
232  232  2    58.88034452491126        134.56195283687367       5.0                      # Si
233  233  2    68.69401856738489        134.56195283687367       5.0                      # Si
234  234  2    78.50712603321502        134.56195283687367       5.0                      # Si
235  235  2    83.41367976613006        1.4164416088091965       5.0                      # Si
236  236  2    93.22735380860368        1.4164416088091965       5.0                      # Si
237  237  2    103.04046127443381       1.4164416088091965       5.0                      # Si
238  238  2    112.85413531690746       1.4164416088091965       5.0                      # Si
239  239  2    122.66724278273757       1.4164416088091965       5.0                      # Si
240  240  2    132.4809168252112        1.4164416088091965       5.0                      # Si
241  241  2    142.29402429104132       1.4164416088091965       5.0                      # Si
242  242  2    152.10769833351497       1.4164416088091965       5.0                      # Si
243  243  2    4.906553732915056        1.4164416088091965       5.0                      # Si
244  244  2    14.720227775388695       1.4164416088091965       5.0                      # Si
245  245  2    24.533335241218804       1.4164416088091965       5.0                      # Si
246  246  2    34.347009283692444       1.4164416088091965       5.0                      # Si
247  247  2    44.16011674952256        1.4164416088091965       5.0                      # Si
248  248  2    53.973790791996194       1.4164416088091965       5.0                      # Si
249  249  2    63.78689825782631        1.4164416088091965       5.0                      # Si
250  250  2    73.60057230029994        1.4164416088091965       5.0                      # Si
251  251  2    83.41367976613006        7.0822080440459825       5.0                      # Si
252  252  2    93.22735380860368        7.0822080440459825       5.0                      # Si
253  253  2    103.04046127443381       7.0822080440459825       5.0                      # Si
254  254  2    112.85413531690746       7.0822080440459825       5.0                      # Si
255  255  2    122.66724278273757       7.0822080440459825       5.0                      # Si
256  256  2    132.4809168252112        7.0822080440459825       5.0                      # Si
257  257  2    142.29402429104132       7.0822080440459825       5.0                      # Si
258  258  2    152.10769833351497       7.0822080440459825       5.0                      # Si
259  259  2    4.906553732915056        7.0822080440459825       5.0                      # Si
260  260  2    14.720227775388695       7.0822080440459825       5.0                      # Si
261  261  2    24.533335241218804       7.0822080440459825       5.0                      # Si
262  262  2    34.347009283692444       7.0822080440459825       5.0                      # Si
263  263  2    44.16011674952256        7.0822080440459825       5.0                      # Si
264  264  2    53.973790791996194       7.0822080440459825       5.0                      # Si
265  265  2    63.78689825782631        7.0822080440459825       5.0                      # Si
266  266  2    73.60057230029994        7.0822080440459825       5.0                      # Si
267  267  2    78.50712603321502        9.915091261664376        5.0                      # Si
268  268  2    88.32080007568864        9.915091261664376        5.0                      # Si
269  269  2    98.13390754151875        9.915091261664376        5.0                      # Si
270  270  2    107.94758158399239       9.915091261664376        5.0                      # Si
271  271  2    117.76068904982252       9.915091261664376        5.0                      # Si
272  272  2    127.57436309229614       9.915091261664376        5.0                      # Si
273  273  2    137.38747055812627       9.915091261664376        5.0                      # Si
274  274  2    147.2011446005999        9.915091261664376        5.0                      # Si
275  275  2    157.01425206643003       9.915091261664376        5.0                      # Si
276  276  2    9.813674042473638        9.915091261664376        5.0                      # Si
277  277  2    19.626781508303754       9.915091261664376        5.0                      # Si
278  278  2    29.44045555077739        9.915091261664376        5.0                      # Si
279  279  2    39.25356301660751        9.915091261664376        5.0                      # Si
280  280  2    49.06723705908114        9.915091261664376        5.0                      # Si
281  281  2    58.88034452491126        9.915091261664376        5.0                      # Si
282  282  2    68.69401856738489        9.915091261664376        5.0                      # Si
283  283  2    88.32080007568864        15.580857696901163       5.0                      # Si
284  284  2    98.13390754151875        15.580857696901163       5.0                      # Si
285  285  2    107.94758158399239       15.580857696901163       5.0                      # Si
286  286  2    117.76068904982252       15.580857696901163       5.0                      # Si
287  287  2    127.57436309229614       15.580857696901163       5.0                      # Si
288  288  2    137.38747055812627       15.580857696901163       5.0                      # Si
289  289  2    147.2011446005999        15.580857696901163       5.0                      # Si
290  290  2    157.01425206643003       15.580857696901163       5.0                      # Si
291  291  2    9.813674042473638        15.580857696901163       5.0                      # Si
292  292  2    19.626781508303754       15.580857696901163       5.0                      # Si
293  293  2    29.44045555077739        15.580857696901163       5.0                      # Si
294  294  2    39.25356301660751        15.580857696901163       5.0                      # Si
295  295  2    49.06723705908114        15.580857696901163       5.0                      # Si
296  296  2    58.88034452491126        15.580857696901163       5.0                      # Si
297  297  2    68.69401856738489        15.580857696901163       5.0                      # Si
298  298  2    78.50712603321502        15.580857696901163       5.0                      # Si
299  299  2    83.41367976613006        18.413740914519558       5.0                      # Si
300  300  2    93.22735380860368        18.413740914519558       5.0                      # Si
301  301  2    103.04046127443381       18.413740914519558       5.0                      # Si
302  302  2    112.85413531690746       18.413740914519558       5.0                      # Si
303  303  2    122.66724278273757       18.413740914519558       5.0                      # Si
304  304  2    132.4809168252112        18.413740914519558       5.0                      # Si
305  305  2    142.29402429104132       18.413740914519558       5.0                      # Si
306  306  2    152.10769833351497       18.413740914519558       5.0                      # Si
307  307  2    4.906553732915056        18.413740914519558       5.0                      # Si
308  308  2    14.720227775388695       18.413740914519558       5.0                      # Si
309  309  2    24.533335241218804       18.413740914519558       5.0                      # Si
310  310  2    34.347009283692444       18.413740914519558       5.0                      # Si
311  311  2    44.16011674952256        18.413740914519558       5.0                      # Si
312  312  2    53.973790791996194       18.413740914519558       5.0                      # Si
313  313  2    63.78689825782631        18.413740914519558       5.0                      # Si
314  314  2    73.60057230029994        18.413740914519558       5.0                      # Si
315  315  2    83.41367976613006        24.079507349756344       5.0                      # Si
316  316  2    93.22735380860368        24.079507349756344       5.0                      # Si
317  317  2    103.04046127443381       24.079507349756344       5.0                      # Si
318  318  2    112.85413531690746       24.079507349756344       5.0                      # Si
319  319  2    122.66724278273757       24.079507349756344       5.0                      # Si
320  320  2    132.4809168252112        24.079507349756344       5.0                      # Si
321  321  2    142.29402429104132       24.079507349756344       5.0                      # Si
322  322  2    152.10769833351497       24.079507349756344       5.0                      # Si
323  323  2    4.906553732915056        24.079507349756344       5.0                      # Si
324  324  2    14.720227775388695       24.079507349756344       5.0                      # Si
325  325  2    24.533335241218804       24.079507349756344       5.0                      # Si
326  326  2    34.347009283692444       24.079507349756344       5.0                      # Si
327  327  2    44.16011674952256        24.079507349756344       5.0                      # Si
328  328  2    53.973790791996194       24.079507349756344       5.0                      # Si
329  329  2    63.78689825782631        24.079507349756344       5.0                      # Si
330  330  2    73.60057230029994        24.079507349756344       5.0                      # Si
331  331  2    78.50712603321502        26.912390567374732       5.0                      # Si
332  332  2    88.32080007568864        26.912390567374732       5.0                      # Si
333  333  2    98.13390754151875        26.912390567374732       5.0                      # Si
334  334  2    107.94758158399239       26.912390567374732       5.0                      # Si
335  335  2    117.76068904982252       26.912390567374732       5.0                      # Si
336  336  2    127.57436309229614       26.912390567374732       5.0                      # Si
337  337  2    137.38747055812627       26.912390567374732       5.0                      # Si
338  338  2    147.2011446005999        26.912390567374732       5.0                      # Si
339  339  2    157.01425206643003       26.912390567374732       5.0                      # Si
340  340  2    9.813674042473638        26.912390567374732       5.0                      # Si
341  341  2    19.626781508303754       26.912390567374732       5.0                      # Si
342  342  2    29.44045555077739        26.912390567374732       5.0                      # Si
343  343  2    39.25356301660751        26.912390567374732       5.0                      # Si
344  344  2    49.06723705908114        26.912390567374732       5.0                      # Si
345  345  2    58.88034452491126        26.912390567374732       5.0                      # Si
346  346  2    68.69401856738489        26.912390567374732       5.0                      # Si
347  347  2    88.32080007568864        32.57815700261152        5.0                      # Si
348  348  2    98.13390754151875        32.57815700261152        5.0                      # Si
349  349  2    107.94758158399239       32.57815700261152        5.0                      # Si
350  350  2    117.76068904982252       32.57815700261152        5.0                      # Si
351  351  2    127.57436309229614       32.57815700261152        5.0                      # Si
352  352  2    137.38747055812627       32.57815700261152        5.0                      # Si
353  353  2    147.2011446005999        32.57815700261152        5.0                      # Si
354  354  2    157.01425206643003       32.57815700261152        5.0                      # Si
355  355  2    9.813674042473638        32.57815700261152        5.0                      # Si
356  356  2    19.626781508303754       32.57815700261152        5.0                      # Si
357  357  2    29.44045555077739        32.57815700261152        5.0                      # Si
358  358  2    39.25356301660751        32.57815700261152        5.0                      # Si
359  359  2    49.06723705908114        32.57815700261152        5.0                      # Si
360  360  2    58.88034452491126        32.57815700261152        5.0                      # Si
361  361  2    68.69401856738489        32.57815700261152        5.0                      # Si
362  362  2    78.50712603321502        32.57815700261152        5.0                      # Si
363  363  2    83.41367976613006        35.411040220229914       5.0                      # Si
364  364  2    93.22735380860368        35.411040220229914       5.0                      # Si
365  365  2    103.04046127443381       35.411040220229914       5.0                      # Si
366  366  2    112.85413531690746       35.411040220229914       5.0                      # Si
367  367  2    122.66724278273757       35.411040220229914       5.0                      # Si
368  368  2    132.4809168252112        35.411040220229914       5.0                      # Si
369  369  2    142.29402429104132       35.411040220229914       5.0                      # Si
370  370  2    152.10769833351497       35.411040220229914       5.0                      # Si
371  371  2    4.906553732915056        35.411040220229914       5.0                      # Si
372  372  2    14.720227775388695       35.411040220229914       5.0                      # Si
373  373  2    24.533335241218804       35.411040220229914       5.0                      # Si
374  374  2    34.347009283692444       35.411040220229914       5.0                      # Si
375  375  2    44.16011674952256        35.411040220229914       5.0                      # Si
376  376  2    53.973790791996194       35.411040220229914       5.0                      # Si
377  377  2    63.78689825782631        35.411040220229914       5.0                      # Si
378  378  2    73.60057230029994        35.411040220229914       5.0                      # Si
379  379  2    83.41367976613006        41.0768066554667         5.0                      # Si
380  380  2    93.22735380860368        41.0768066554667         5.0                      # Si
381  381  2    103.04046127443381       41.0768066554667         5.0                      # Si
382  382  2    112.85413531690746       41.0768066554667         5.0                      # Si
383  383  2    122.66724278273757       41.0768066554667         5.0                      # Si
384  384  2    132.4809168252112        41.0768066554667         5.0                      # Si
385  385  2    142.29402429104132       41.0768066554667         5.0                      # Si
386  386  2    152.10769833351497       41.0768066554667         5.0                      # Si
387  387  2    4.906553732915056        41.0768066554667         5.0                      # Si
388  388  2    14.720227775388695       41.0768066554667         5.0                      # Si
389  389  2    24.533335241218804       41.0768066554667         5.0                      # Si
390  390  2    34.347009283692444       41.0768066554667         5.0                      # Si
391  391  2    44.16011674952256        41.0768066554667         5.0                      # Si
392  392  2    53.973790791996194       41.0768066554667         5.0                      # Si
393  393  2    63.78689825782631        41.0768066554667         5.0                      # Si
394  394  2    73.60057230029994        41.0768066554667         5.0                      # Si
395  395  2    78.50712603321502        43.90968987308509        5.0                      # Si
396  396  2    88.32080007568864        43.90968987308509        5.0                      # Si
397  397  2    98.13390754151875        43.90968987308509        5.0                      # Si
398  398  2    107.94758158399239       43.90968987308509        5.0                      # Si
399  399  2    117.76068904982252       43.90968987308509        5.0                      # Si
400  400  2    127.57436309229614       43.90968987308509        5.0                      # Si
401  401  2    137.38747055812627       43.90968987308509        5.0                      # Si
402  402  2    147.2011446005999        43.90968987308509        5.0                      # Si
403  403  2    157.01425206643003       43.90968987308509        5.0                      # Si
404  404  2    9.813674042473638        43.90968987308509        5.0                      # Si
405  405  2    19.626781508303754       43.90968987308509        5.0                      # Si
406  406  2    29.44045555077739        43.90968987308509        5.0                      # Si
407  407  2    39.25356301660751        43.90968987308509        5.0                      # Si
408  408  2    49.06723705908114        43.90968987308509        5.0                      # Si
409  409  2    58.88034452491126        43.90968987308509        5.0                      # Si
410  410  2    68.69401856738489        43.90968987308509        5.0                      # Si
411  411  2    88.32080007568864        49.575456308321876       5.0                      # Si
412  412  2    98.13390754151875        49.575456308321876       5.0                      # Si
413  413  2    107.94758158399239       49.575456308321876       5.0                      # Si
414  414  2    117.76068904982252       49.575456308321876       5.0                      # Si
415  415  2    127.57436309229614       49.575456308321876       5.0                      # Si
416  416  2    137.38747055812627       49.575456308321876       5.0                      # Si
417  417  2    147.2011446005999        49.575456308321876       5.0                      # Si
418  418  2    157.01425206643003       49.575456308321876       5.0                      # Si
419  419  2    9.813674042473638        49.575456308321876       5.0                      # Si
420  420  2    19.626781508303754       49.575456308321876       5.0                      # Si
421  421  2    29.44045555077739        49.575456308321876       5.0                      # Si
422  422  2    39.25356301660751        49.575456308321876       5.0                      # Si
423  423  2    49.06723705908114        49.575456308321876       5.0                      # Si
424  424  2    58.88034452491126        49.575456308321876       5.0                      # Si
425  425  2    68.69401856738489        49.575456308321876       5.0                      # Si
426  426  2    78.50712603321502        49.575456308321876       5.0                      # Si
427  427  2    83.41367976613006        52.40833952594028        5.0                      # Si
428  428  2    93.22735380860368        52.40833952594028        5.0                      # Si
429  429  2    103.04046127443381       52.40833952594028        5.0                      # Si
430  430  2    112.85413531690746       52.40833952594028        5.0                      # Si
431  431  2    122.66724278273757       52.40833952594028        5.0                      # Si
432  432  2    132.4809168252112        52.40833952594028        5.0                      # Si
433  433  2    142.29402429104132       52.40833952594028        5.0                      # Si
434  434  2    152.10769833351497       52.40833952594028        5.0                      # Si
435  435  2    4.906553732915056        52.40833952594028        5.0                      # Si
436  436  2    14.720227775388695       52.40833952594028        5.0                      # Si
437  437  2    24.533335241218804       52.40833952594028        5.0                      # Si
438  438  2    34.347009283692444       52.40833952594028        5.0                      # Si
439  439  2    44.16011674952256        52.40833952594028        5.0                      # Si
440  440  2    53.973790791996194       52.40833952594028        5.0                      # Si
441  441  2    63.78689825782631        52.40833952594028        5.0                      # Si
442  442  2    73.60057230029994        52.40833952594028        5.0                      # Si
