71   1    1.1684137697940933       20.575415692101526       0.0                     # C
72   1    3.5053762301409166       20.575415692101526       0.0                     # C
73   1    5.842203769729102        20.575415692101526       0.0                     # C
74   1    8.179166230075925        20.575415692101526       0.0                     # C
75   1    10.515993769664114       20.575415692101526       0.0                     # C
76   1    12.852956230010937       20.575415692101526       0.0                     # C
77   1    15.189783769599124       21.924623278468843       0.0                     # C
78   1    17.526746229945946       21.924623278468843       0.0                     # C
79   1    19.863573769534135       21.924623278468843       0.0                     # C
80   1    22.200536229880957       21.924623278468843       0.0                     # C
81   1    24.53736376946914        21.924623278468843       0.0                     # C
82   1    26.87432622981597        21.924623278468843       0.0                     # C
83   1    1.1684137697940933       21.924623278468843       0.0                     # C
84   1    3.5053762301409166       21.924623278468843       0.0                     # C
85   1    5.842203769729102        21.924623278468843       0.0                     # C
86   1    8.179166230075925        21.924623278468843       0.0                     # C
87   1    10.515993769664114       21.924623278468843       0.0                     # C
88   1    12.852956230010937       21.924623278468843       0.0                     # C
89   1    14.021369999805032       22.5992270716525         0.0                     # C
90   1    16.35833246015185        22.5992270716525         0.0                     # C
91   1    18.695159999740042       22.5992270716525         0.0                     # C
92   1    21.03212246008686        22.5992270716525         0.0                     # C
93   1    23.368949999675046       22.5992270716525         0.0                     # C
94   1    25.705912460021874       22.5992270716525         0.0                     # C
95   1    28.042739999610063       22.5992270716525         0.0                     # C
96   1    2.3369624603468235       22.5992270716525         0.0                     # C
97   1    4.6737899999350105       22.5992270716525         0.0                     # C
98   1    7.010752460281833        22.5992270716525         0.0                     # C
99   1    9.347579999870021        22.5992270716525         0.0                     # C
100  1    11.684542460216845       22.5992270716525         0.0                     # C
101  1    16.35833246015185        23.94843465801981        0.0                     # C
102  1    18.695159999740042       23.94843465801981        0.0                     # C
103  1    21.03212246008686        23.94843465801981        0.0                     # C
104  1    23.368949999675046       23.94843465801981        0.0                     # C
105  1    25.705912460021874       23.94843465801981        0.0                     # C
106  1    28.042739999610063       23.94843465801981        0.0                     # C
107  1    2.3369624603468235       23.94843465801981        0.0                     # C
108  1    4.6737899999350105       23.94843465801981        0.0                     # C
109  1    7.010752460281833        23.94843465801981        0.0                     # C
110  1    9.347579999870021        23.94843465801981        0.0                     # C
111  1    11.684542460216845       23.94843465801981        0.0                     # C
112  1    14.021369999805032       23.94843465801981        0.0                     # C
113  1    15.189783769599124       0.3373018965918283       0.0                     # C
114  1    17.526746229945946       0.3373018965918283       0.0                     # C
115  1    19.863573769534135       0.3373018965918283       0.0                     # C
116  1    22.200536229880957       0.3373018965918283       0.0                     # C
117  1    24.53736376946914        0.3373018965918283       0.0                     # C
118  1    26.87432622981597        0.3373018965918283       0.0                     # C
119  1    1.1684137697940933       0.3373018965918283       0.0                     # C
120  1    3.5053762301409166       0.3373018965918283       0.0                     # C
121  1    5.842203769729102        0.3373018965918283       0.0                     # C
122  1    8.179166230075925        0.3373018965918283       0.0                     # C
123  1    10.515993769664114       0.3373018965918283       0.0                     # C
124  1    12.852956230010937       0.3373018965918283       0.0                     # C
125  1    15.189783769599124       1.6865094829591416       0.0                     # C
126  1    17.526746229945946       1.6865094829591416       0.0                     # C
127  1    19.863573769534135       1.6865094829591416       0.0                     # C
128  1    22.200536229880957       1.6865094829591416       0.0                     # C
129  1    24.53736376946914        1.6865094829591416       0.0                     # C
130  1    26.87432622981597        1.6865094829591416       0.0                     # C
131  1    1.1684137697940933       1.6865094829591416       0.0                     # C
132  1    3.5053762301409166       1.6865094829591416       0.0                     # C
133  1    5.842203769729102        1.6865094829591416       0.0                     # C
134  1    8.179166230075925        1.6865094829591416       0.0                     # C
135  1    10.515993769664114       1.6865094829591416       0.0                     # C
136  1    12.852956230010937       1.6865094829591416       0.0                     # C
137  1    14.021369999805032       2.361113276142798        0.0                     # C
138  1    16.35833246015185        2.361113276142798        0.0                     # C
139  1    18.695159999740042       2.361113276142798        0.0                     # C
140  1    21.03212246008686        2.361113276142798        0.0                     # C
141  1    23.368949999675046       2.361113276142798        0.0                     # C
142  1    25.705912460021874       2.361113276142798        0.0                     # C
143  1    28.042739999610063       2.361113276142798        0.0                     # C
144  1    2.3369624603468235       2.361113276142798        0.0                     # C
145  1    4.6737899999350105       2.361113276142798        0.0                     # C
146  1    7.010752460281833        2.361113276142798        0.0                     # C
147  1    9.347579999870021        2.361113276142798        0.0                     # C
148  1    11.684542460216845       2.361113276142798        0.0                     # C
149  1    16.35833246015185        3.710320862510111        0.0                     # C
150  1    18.695159999740042       3.710320862510111        0.0                     # C
151  1    21.03212246008686        3.710320862510111        0.0                     # C
152  1    23.368949999675046       3.710320862510111        0.0                     # C
153  1    25.705912460021874       3.710320862510111        0.0                     # C
154  1    28.042739999610063       3.710320862510111        0.0                     # C
155  1    2.3369624603468235       3.710320862510111        0.0                     # C
156  1    4.6737899999350105       3.710320862510111        0.0                     # C
157  1    7.010752460281833        3.710320862510111        0.0                     # C
158  1    9.347579999870021        3.710320862510111        0.0                     # C
159  1    11.684542460216845       3.710320862510111        0.0                     # C
160  1    14.021369999805032       3.710320862510111        0.0                     # C
161  1    15.189783769599124       4.384924655693768        0.0                     # C
162  1    17.526746229945946       4.384924655693768        0.0                     # C
163  1    19.863573769534135       4.384924655693768        0.0                     # C
164  1    22.200536229880957       4.384924655693768        0.0                     # C
165  1    24.53736376946914        4.384924655693768        0.0                     # C
166  1    26.87432622981597        4.384924655693768        0.0                     # C
167  1    1.1684137697940933       4.384924655693768        0.0                     # C
168  1    3.5053762301409166       4.384924655693768        0.0                     # C
169  1    5.842203769729102        4.384924655693768        0.0                     # C
170  1    8.179166230075925        4.384924655693768        0.0                     # C
171  1    10.515993769664114       4.384924655693768        0.0                     # C
172  1    12.852956230010937       4.384924655693768        0.0                     # C
173  1    15.189783769599124       5.734132242061082        0.0                     # C
174  1    17.526746229945946       5.734132242061082        0.0                     # C
175  1    19.863573769534135       5.734132242061082        0.0                     # C
176  1    22.200536229880957       5.734132242061082        0.0                     # C
177  1    24.53736376946914        5.734132242061082        0.0                     # C
178  1    26.87432622981597        5.734132242061082        0.0                     # C
179  1    1.1684137697940933       5.734132242061082        0.0                     # C
180  1    3.5053762301409166       5.734132242061082        0.0                     # C
181  1    5.842203769729102        5.734132242061082        0.0                     # C
182  1    8.179166230075925        5.734132242061082        0.0                     # C
183  1    10.515993769664114       5.734132242061082        0.0                     # C
184  1    12.852956230010937       5.734132242061082        0.0                     # C
185  1    14.021369999805032       6.408736035244738        0.0                     # C
186  1    16.35833246015185        6.408736035244738        0.0                     # C
187  1    18.695159999740042       6.408736035244738        0.0                     # C
188  1    21.03212246008686        6.408736035244738        0.0                     # C
189  1    23.368949999675046       6.408736035244738        0.0                     # C
190  1    25.705912460021874       6.408736035244738        0.0                     # C
191  1    28.042739999610063       6.408736035244738        0.0                     # C
192  1    2.3369624603468235       6.408736035244738        0.0                     # C
193  1    4.6737899999350105       6.408736035244738        0.0                     # C
194  1    7.010752460281833        6.408736035244738        0.0                     # C
195  1    9.347579999870021        6.408736035244738        0.0                     # C
196  1    11.684542460216845       6.408736035244738        0.0                     # C
197  1    16.35833246015185        7.757943621612052        0.0                     # C
198  1    18.695159999740042       7.757943621612052        0.0                     # C
199  1    21.03212246008686        7.757943621612052        0.0                     # C
200  1    23.368949999675046       7.757943621612052        0.0                     # C
201  1    25.705912460021874       7.757943621612052        0.0                     # C
202  1    28.042739999610063       7.757943621612052        0.0                     # C
203  1    2.3369624603468235       7.757943621612052        0.0                     # C
204  1    4.6737899999350105       7.757943621612052        0.0                     # C
205  1    7.010752460281833        7.757943621612052        0.0                     # C
206  1    9.347579999870021        7.757943621612052        0.0                     # C
207  1    11.684542460216845       7.757943621612052        0.0                     # C
208  1    14.021369999805032       7.757943621612052        0.0                     # C
209  1    15.189783769599124       8.432547414795708        0.0                     # C
210  1    17.526746229945946       8.432547414795708        0.0                     # C
211  1    19.863573769534135       8.432547414795708        0.0                     # C
212  1    22.200536229880957       8.432547414795708        0.0                     # C
213  1    24.53736376946914        8.432547414795708        0.0                     # C
214  1    26.87432622981597        8.432547414795708        0.0                     # C
215  1    1.1684137697940933       8.432547414795708        0.0                     # C
216  1    3.5053762301409166       8.432547414795708        0.0                     # C
217  1    5.842203769729102        8.432547414795708        0.0                     # C
218  1    8.179166230075925        8.432547414795708        0.0                     # C
219  1    10.515993769664114       8.432547414795708        0.0                     # C
220  1    12.852956230010937       8.432547414795708        0.0                     # C
221  1    17.526746229945946       9.781755001163022        0.0                     # C
222  1    19.863573769534135       9.781755001163022        0.0                     # C
223  1    22.200536229880957       9.781755001163022        0.0                     # C
224  1    24.53736376946914        9.781755001163022        0.0                     # C
225  1    26.87432622981597        9.781755001163022        0.0                     # C
226  1    1.1684137697940933       9.781755001163022        0.0                     # C
227  1    3.5053762301409166       9.781755001163022        0.0                     # C
228  1    5.842203769729102        9.781755001163022        0.0                     # C
229  1    8.179166230075925        9.781755001163022        0.0                     # C
230  1    10.515993769664114       9.781755001163022        0.0                     # C
231  1    16.35833246015185        10.456358794346679       0.0                     # C
232  1    18.695159999740042       10.456358794346679       0.0                     # C
233  1    21.03212246008686        10.456358794346679       0.0                     # C
234  1    23.368949999675046       10.456358794346679       0.0                     # C
235  1    25.705912460021874       10.456358794346679       0.0                     # C
236  1    28.042739999610063       10.456358794346679       0.0                     # C
237  1    2.3369624603468235       10.456358794346679       0.0                     # C
238  1    4.6737899999350105       10.456358794346679       0.0                     # C
239  1    7.010752460281833        10.456358794346679       0.0                     # C
240  1    9.347579999870021        10.456358794346679       0.0                     # C
241  1    11.684542460216845       10.456358794346679       0.0                     # C
242  1    18.695159999740042       11.80556638071399        0.0                     # C
243  1    21.03212246008686        11.80556638071399        0.0                     # C
244  1    23.368949999675046       11.80556638071399        0.0                     # C
245  1    25.705912460021874       11.80556638071399        0.0                     # C
246  1    28.042739999610063       11.80556638071399        0.0                     # C
247  1    2.3369624603468235       11.80556638071399        0.0                     # C
248  1    4.6737899999350105       11.80556638071399        0.0                     # C
249  1    7.010752460281833        11.80556638071399        0.0                     # C
250  1    9.347579999870021        11.80556638071399        0.0                     # C
251  1    17.526746229945946       12.480170173897648       0.0                     # C
252  1    19.863573769534135       12.480170173897648       0.0                     # C
253  1    22.200536229880957       12.480170173897648       0.0                     # C
254  1    24.53736376946914        12.480170173897648       0.0                     # C
255  1    26.87432622981597        12.480170173897648       0.0                     # C
256  1    1.1684137697940933       12.480170173897648       0.0                     # C
257  1    3.5053762301409166       12.480170173897648       0.0                     # C
258  1    5.842203769729102        12.480170173897648       0.0                     # C
259  1    8.179166230075925        12.480170173897648       0.0                     # C
260  1    10.515993769664114       12.480170173897648       0.0                     # C

