58   58   2    113.22458736082822       80.35096482839295        5.0                      # Si
59   59   2    9.43565465622098         80.35096482839295        5.0                      # Si
60   60   2    18.87076456013804        80.35096482839295        5.0                      # Si
61   61   2    28.306419216359014       80.35096482839295        5.0                      # Si
62   62   2    37.74152912027608        80.35096482839295        5.0                      # Si
63   63   2    47.17718377649705        80.35096482839295        5.0                      # Si
64   64   2    56.61229368041411        80.35096482839295        5.0                      # Si
65   65   2    61.329848632372645       83.07472634799949        5.0                      # Si
66   66   2    70.7655032885936         83.07472634799949        5.0                      # Si
67   67   2    80.20061319251067        83.07472634799949        5.0                      # Si
68   68   2    89.63626784873165        83.07472634799949        5.0                      # Si
69   69   2    99.0713777526487         83.07472634799949        5.0                      # Si
70   70   2    108.5070324088697        83.07472634799949        5.0                      # Si
71   71   2    4.717554951958529        83.07472634799949        5.0                      # Si
72   72   2    14.153209608179507       83.07472634799949        5.0                      # Si
73   73   2    23.58831951209656        83.07472634799949        5.0                      # Si
74   74   2    33.02397416831754        83.07472634799949        5.0                      # Si
75   75   2    42.4590840722346         83.07472634799949        5.0                      # Si
76   76   2    51.894738728455586       83.07472634799949        5.0                      # Si
77   77   2    61.329848632372645       88.52224938721258        5.0                      # Si
78   78   2    70.7655032885936         88.52224938721258        5.0                      # Si
79   79   2    80.20061319251067        88.52224938721258        5.0                      # Si
80   80   2    89.63626784873165        88.52224938721258        5.0                      # Si
81   81   2    99.0713777526487         88.52224938721258        5.0                      # Si
82   82   2    108.5070324088697        88.52224938721258        5.0                      # Si
83   83   2    4.717554951958529        88.52224938721258        5.0                      # Si
84   84   2    14.153209608179507       88.52224938721258        5.0                      # Si
85   85   2    23.58831951209656        88.52224938721258        5.0                      # Si
86   86   2    33.02397416831754        88.52224938721258        5.0                      # Si
87   87   2    42.4590840722346         88.52224938721258        5.0                      # Si
88   88   2    51.894738728455586       88.52224938721258        5.0                      # Si
89   89   2    56.61229368041411        91.24601090681912        5.0                      # Si
90   90   2    66.04794833663507        91.24601090681912        5.0                      # Si
91   91   2    75.48305824055215        91.24601090681912        5.0                      # Si
92   92   2    84.91871289677312        91.24601090681912        5.0                      # Si
93   93   2    94.35382280069017        91.24601090681912        5.0                      # Si
94   94   2    103.78947745691117       91.24601090681912        5.0                      # Si
95   95   2    113.22458736082822       91.24601090681912        5.0                      # Si
96   96   2    9.43565465622098         91.24601090681912        5.0                      # Si
97   97   2    18.87076456013804        91.24601090681912        5.0                      # Si
98   98   2    28.306419216359014       91.24601090681912        5.0                      # Si
99   99   2    37.74152912027608        91.24601090681912        5.0                      # Si
100  100  2    47.17718377649705        91.24601090681912        5.0                      # Si
101  101  2    66.04794833663507        96.6935339460322         5.0                      # Si
102  102  2    75.48305824055215        96.6935339460322         5.0                      # Si
103  103  2    84.91871289677312        96.6935339460322         5.0                      # Si
104  104  2    94.35382280069017        96.6935339460322         5.0                      # Si
105  105  2    103.78947745691117       96.6935339460322         5.0                      # Si
106  106  2    113.22458736082822       96.6935339460322         5.0                      # Si
107  107  2    9.43565465622098         96.6935339460322         5.0                      # Si
108  108  2    18.87076456013804        96.6935339460322         5.0                      # Si
109  109  2    28.306419216359014       96.6935339460322         5.0                      # Si
110  110  2    37.74152912027608        96.6935339460322         5.0                      # Si
111  111  2    47.17718377649705        96.6935339460322         5.0                      # Si
112  112  2    56.61229368041411        96.6935339460322         5.0                      # Si
113  113  2    61.329848632372645       1.3618807598032705       5.0                      # Si
114  114  2    70.7655032885936         1.3618807598032705       5.0                      # Si
115  115  2    80.20061319251067        1.3618807598032705       5.0                      # Si
116  116  2    89.63626784873165        1.3618807598032705       5.0                      # Si
117  117  2    99.0713777526487         1.3618807598032705       5.0                      # Si
118  118  2    108.5070324088697        1.3618807598032705       5.0                      # Si
119  119  2    4.717554951958529        1.3618807598032705       5.0                      # Si
120  120  2    14.153209608179507       1.3618807598032705       5.0                      # Si
121  121  2    23.58831951209656        1.3618807598032705       5.0                      # Si
122  122  2    33.02397416831754        1.3618807598032705       5.0                      # Si
123  123  2    42.4590840722346         1.3618807598032705       5.0                      # Si
124  124  2    51.894738728455586       1.3618807598032705       5.0                      # Si
125  125  2    61.329848632372645       6.809403799016352        5.0                      # Si
126  126  2    70.7655032885936         6.809403799016352        5.0                      # Si
127  127  2    80.20061319251067        6.809403799016352        5.0                      # Si
128  128  2    89.63626784873165        6.809403799016352        5.0                      # Si
129  129  2    99.0713777526487         6.809403799016352        5.0                      # Si
130  130  2    108.5070324088697        6.809403799016352        5.0                      # Si
131  131  2    4.717554951958529        6.809403799016352        5.0                      # Si
132  132  2    14.153209608179507       6.809403799016352        5.0                      # Si
133  133  2    23.58831951209656        6.809403799016352        5.0                      # Si
134  134  2    33.02397416831754        6.809403799016352        5.0                      # Si
135  135  2    42.4590840722346         6.809403799016352        5.0                      # Si
136  136  2    51.894738728455586       6.809403799016352        5.0                      # Si
137  137  2    56.61229368041411        9.533165318622892        5.0                      # Si
138  138  2    66.04794833663507        9.533165318622892        5.0                      # Si
139  139  2    75.48305824055215        9.533165318622892        5.0                      # Si
140  140  2    84.91871289677312        9.533165318622892        5.0                      # Si
141  141  2    94.35382280069017        9.533165318622892        5.0                      # Si
142  142  2    103.78947745691117       9.533165318622892        5.0                      # Si
143  143  2    113.22458736082822       9.533165318622892        5.0                      # Si
144  144  2    9.43565465622098         9.533165318622892        5.0                      # Si
145  145  2    18.87076456013804        9.533165318622892        5.0                      # Si
146  146  2    28.306419216359014       9.533165318622892        5.0                      # Si
147  147  2    37.74152912027608        9.533165318622892        5.0                      # Si
148  148  2    47.17718377649705        9.533165318622892        5.0                      # Si
149  149  2    66.04794833663507        14.980688357835973       5.0                      # Si
150  150  2    75.48305824055215        14.980688357835973       5.0                      # Si
151  151  2    84.91871289677312        14.980688357835973       5.0                      # Si
152  152  2    94.35382280069017        14.980688357835973       5.0                      # Si
153  153  2    103.78947745691117       14.980688357835973       5.0                      # Si
154  154  2    113.22458736082822       14.980688357835973       5.0                      # Si
155  155  2    9.43565465622098         14.980688357835973       5.0                      # Si
156  156  2    18.87076456013804        14.980688357835973       5.0                      # Si
157  157  2    28.306419216359014       14.980688357835973       5.0                      # Si
158  158  2    37.74152912027608        14.980688357835973       5.0                      # Si
159  159  2    47.17718377649705        14.980688357835973       5.0                      # Si
160  160  2    56.61229368041411        14.980688357835973       5.0                      # Si
161  161  2    61.329848632372645       17.704449877442514       5.0                      # Si
162  162  2    70.7655032885936         17.704449877442514       5.0                      # Si
163  163  2    80.20061319251067        17.704449877442514       5.0                      # Si
164  164  2    89.63626784873165        17.704449877442514       5.0                      # Si
165  165  2    99.0713777526487         17.704449877442514       5.0                      # Si
166  166  2    108.5070324088697        17.704449877442514       5.0                      # Si
167  167  2    4.717554951958529        17.704449877442514       5.0                      # Si
168  168  2    14.153209608179507       17.704449877442514       5.0                      # Si
169  169  2    23.58831951209656        17.704449877442514       5.0                      # Si
170  170  2    33.02397416831754        17.704449877442514       5.0                      # Si
171  171  2    42.4590840722346         17.704449877442514       5.0                      # Si
172  172  2    51.894738728455586       17.704449877442514       5.0                      # Si
173  173  2    61.329848632372645       23.1519729166556         5.0                      # Si
174  174  2    70.7655032885936         23.1519729166556         5.0                      # Si
175  175  2    80.20061319251067        23.1519729166556         5.0                      # Si
176  176  2    89.63626784873165        23.1519729166556         5.0                      # Si
177  177  2    99.0713777526487         23.1519729166556         5.0                      # Si
178  178  2    108.5070324088697        23.1519729166556         5.0                      # Si
179  179  2    4.717554951958529        23.1519729166556         5.0                      # Si
180  180  2    14.153209608179507       23.1519729166556         5.0                      # Si
181  181  2    23.58831951209656        23.1519729166556         5.0                      # Si
182  182  2    33.02397416831754        23.1519729166556         5.0                      # Si
183  183  2    42.4590840722346         23.1519729166556         5.0                      # Si
184  184  2    51.894738728455586       23.1519729166556         5.0                      # Si
185  185  2    56.61229368041411        25.87573443626214        5.0                      # Si
186  186  2    66.04794833663507        25.87573443626214        5.0                      # Si
187  187  2    75.48305824055215        25.87573443626214        5.0                      # Si
188  188  2    84.91871289677312        25.87573443626214        5.0                      # Si
189  189  2    94.35382280069017        25.87573443626214        5.0                      # Si
190  190  2    103.78947745691117       25.87573443626214        5.0                      # Si
191  191  2    113.22458736082822       25.87573443626214        5.0                      # Si
192  192  2    9.43565465622098         25.87573443626214        5.0                      # Si
193  193  2    18.87076456013804        25.87573443626214        5.0                      # Si
194  194  2    28.306419216359014       25.87573443626214        5.0                      # Si
195  195  2    37.74152912027608        25.87573443626214        5.0                      # Si
196  196  2    47.17718377649705        25.87573443626214        5.0                      # Si
197  197  2    66.04794833663507        31.32325747547522        5.0                      # Si
198  198  2    75.48305824055215        31.32325747547522        5.0                      # Si
199  199  2    84.91871289677312        31.32325747547522        5.0                      # Si
200  200  2    94.35382280069017        31.32325747547522        5.0                      # Si
201  201  2    103.78947745691117       31.32325747547522        5.0                      # Si
202  202  2    113.22458736082822       31.32325747547522        5.0                      # Si
203  203  2    9.43565465622098         31.32325747547522        5.0                      # Si
204  204  2    18.87076456013804        31.32325747547522        5.0                      # Si
205  205  2    28.306419216359014       31.32325747547522        5.0                      # Si
206  206  2    37.74152912027608        31.32325747547522        5.0                      # Si
207  207  2    47.17718377649705        31.32325747547522        5.0                      # Si
208  208  2    56.61229368041411        31.32325747547522        5.0                      # Si
209  209  2    61.329848632372645       34.047018995081764       5.0                      # Si
210  210  2    70.7655032885936         34.047018995081764       5.0                      # Si
211  211  2    80.20061319251067        34.047018995081764       5.0                      # Si
212  212  2    89.63626784873165        34.047018995081764       5.0                      # Si
213  213  2    99.0713777526487         34.047018995081764       5.0                      # Si
214  214  2    108.5070324088697        34.047018995081764       5.0                      # Si
215  215  2    4.717554951958529        34.047018995081764       5.0                      # Si
216  216  2    14.153209608179507       34.047018995081764       5.0                      # Si
217  217  2    23.58831951209656        34.047018995081764       5.0                      # Si
218  218  2    33.02397416831754        34.047018995081764       5.0                      # Si
219  219  2    42.4590840722346         34.047018995081764       5.0                      # Si
220  220  2    51.894738728455586       34.047018995081764       5.0                      # Si
221  221  2    70.7655032885936         39.494542034294845       5.0                      # Si
222  222  2    80.20061319251067        39.494542034294845       5.0                      # Si
223  223  2    89.63626784873165        39.494542034294845       5.0                      # Si
224  224  2    99.0713777526487         39.494542034294845       5.0                      # Si
225  225  2    108.5070324088697        39.494542034294845       5.0                      # Si
226  226  2    4.717554951958529        39.494542034294845       5.0                      # Si
227  227  2    14.153209608179507       39.494542034294845       5.0                      # Si
228  228  2    23.58831951209656        39.494542034294845       5.0                      # Si
229  229  2    33.02397416831754        39.494542034294845       5.0                      # Si
230  230  2    42.4590840722346         39.494542034294845       5.0                      # Si
231  231  2    66.04794833663507        42.218303553901386       5.0                      # Si
232  232  2    75.48305824055215        42.218303553901386       5.0                      # Si
233  233  2    84.91871289677312        42.218303553901386       5.0                      # Si
234  234  2    94.35382280069017        42.218303553901386       5.0                      # Si
235  235  2    103.78947745691117       42.218303553901386       5.0                      # Si
236  236  2    113.22458736082822       42.218303553901386       5.0                      # Si
237  237  2    9.43565465622098         42.218303553901386       5.0                      # Si
238  238  2    18.87076456013804        42.218303553901386       5.0                      # Si
239  239  2    28.306419216359014       42.218303553901386       5.0                      # Si
240  240  2    37.74152912027608        42.218303553901386       5.0                      # Si
241  241  2    47.17718377649705        42.218303553901386       5.0                      # Si
242  242  2    75.48305824055215        47.66582659311446        5.0                      # Si
243  243  2    84.91871289677312        47.66582659311446        5.0                      # Si
244  244  2    94.35382280069017        47.66582659311446        5.0                      # Si
245  245  2    103.78947745691117       47.66582659311446        5.0                      # Si
246  246  2    113.22458736082822       47.66582659311446        5.0                      # Si
247  247  2    9.43565465622098         47.66582659311446        5.0                      # Si
248  248  2    18.87076456013804        47.66582659311446        5.0                      # Si
249  249  2    28.306419216359014       47.66582659311446        5.0                      # Si
250  250  2    37.74152912027608        47.66582659311446        5.0                      # Si
251  251  2    70.7655032885936         50.389588112721          5.0                      # Si
252  252  2    80.20061319251067        50.389588112721          5.0                      # Si
253  253  2    89.63626784873165        50.389588112721          5.0                      # Si
254  254  2    99.0713777526487         50.389588112721          5.0                      # Si
255  255  2    108.5070324088697        50.389588112721          5.0                      # Si
256  256  2    4.717554951958529        50.389588112721          5.0                      # Si
257  257  2    14.153209608179507       50.389588112721          5.0                      # Si
258  258  2    23.58831951209656        50.389588112721          5.0                      # Si
259  259  2    33.02397416831754        50.389588112721          5.0                      # Si
260  260  2    42.4590840722346         50.389588112721          5.0                      # Si
261  261  1    77.84183571653142        57.19899191173736        5.0                      # O
262  262  1    82.3096630446419         57.632004613629576       5.0                      # O
263  263  1    80.70061319251067        53.11334963232754        5.0                      # O
264  264  1    87.27749037275238        57.19899191173736        5.0                      # O
265  265  1    91.7450453247109         57.632004613629576       5.0                      # O
266  266  1    90.13626784873165        53.11334963232754        5.0                      # O
267  267  1    96.71260027666943        57.19899191173736        5.0                      # O
268  268  1    101.18042760477994       57.632004613629576       5.0                      # O
269  269  1    99.5713777526487         53.11334963232754        5.0                      # O
270  270  1    106.14825493289044       57.19899191173736        5.0                      # O
271  271  1    110.61580988484897       57.632004613629576       5.0                      # O
272  272  1    109.0070324088697        53.11334963232754        5.0                      # O
273  273  1    2.3587502383640695       57.19899191173736        5.0                      # O
274  274  1    6.8266048040897545       57.632004613629576       5.0                      # O
275  275  1    5.217554951958529        53.11334963232754        5.0                      # O
276  276  1    11.794432132200242       57.19899191173736        5.0                      # O
277  277  1    16.261987084158772       57.632004613629576       5.0                      # O
278  278  1    14.653209608179507       53.11334963232754        5.0                      # O
279  279  1    21.2295420361173         57.19899191173736        5.0                      # O
280  280  1    25.69736936422779        57.632004613629576       5.0                      # O
281  281  1    24.08831951209656        53.11334963232754        5.0                      # O
282  282  1    30.665196692338277       57.19899191173736        5.0                      # O
283  283  1    35.1327516442968         57.632004613629576       5.0                      # O
284  284  1    33.52397416831754        53.11334963232754        5.0                      # O
285  285  1    77.84183571653142        62.64651495095043        5.0                      # O
286  286  1    73.12428076457289        54.47523039213081        5.0                      # O
287  287  1    85.41871289677312        61.28463419114716        5.0                      # O
288  288  1    94.85382280069017        61.28463419114716        5.0                      # O
289  289  1    104.28947745691117       61.28463419114716        5.0                      # O
290  290  1    0.49994552476961474      61.28463419114716        5.0                      # O
291  291  1    9.93565465622098         61.28463419114716        5.0                      # O
292  292  1    19.37076456013804        61.28463419114716        5.0                      # O
293  293  1    28.806419216359014       61.28463419114716        5.0                      # O
294  294  1    40.100306596255336       54.47523039213081        5.0                      # O
295  295  1    35.3827516442968         62.64651495095043        5.0                      # O
296  296  1    82.5596630446419         65.37027647055697        5.0                      # O
297  297  1    87.02749037275238        65.8032891724492         5.0                      # O
298  298  1    91.9950453247109         65.37027647055697        5.0                      # O
299  299  1    96.46260027666943        65.8032891724492         5.0                      # O
300  300  1    101.43042760477994       65.37027647055697        5.0                      # O
301  301  1    105.89825493289044       65.8032891724492         5.0                      # O
302  302  1    110.86580988484897       65.37027647055697        5.0                      # O
303  303  1    2.108750238364067        65.8032891724492         5.0                      # O
304  304  1    7.0766048040897545       65.37027647055697        5.0                      # O
305  305  1    11.544432132200242       65.8032891724492         5.0                      # O
306  306  1    16.511987084158772       65.37027647055697        5.0                      # O
307  307  1    20.9795420361173         65.8032891724492         5.0                      # O
308  308  1    25.94736936422779        65.37027647055697        5.0                      # O
309  309  1    30.415196692338277       65.8032891724492         5.0                      # O
310  310  1    80.70061319251067        69.4559187499668         5.0                      # O
311  311  1    90.13626784873165        69.4559187499668         5.0                      # O
312  312  1    99.5713777526487         69.4559187499668         5.0                      # O
313  313  1    109.0070324088697        69.4559187499668         5.0                      # O
314  314  1    5.217554951958529        69.4559187499668         5.0                      # O
315  315  1    14.653209608179507       69.4559187499668         5.0                      # O
316  316  1    24.08831951209656        69.4559187499668         5.0                      # O
317  317  1    33.52397416831754        69.4559187499668         5.0                      # O
318  318  1    77.84183571653142        73.54156102937661        5.0                      # O
319  319  1    82.3096630446419         73.97457373126883        5.0                      # O
320  320  1    87.27749037275238        73.54156102937661        5.0                      # O
321  321  1    91.7450453247109         73.97457373126883        5.0                      # O
322  322  1    96.71260027666943        73.54156102937661        5.0                      # O
323  323  1    101.18042760477994       73.97457373126883        5.0                      # O
324  324  1    106.14825493289044       73.54156102937661        5.0                      # O
325  325  1    110.61580988484897       73.97457373126883        5.0                      # O
326  326  1    2.3587502383640695       73.54156102937661        5.0                      # O
327  327  1    6.8266048040897545       73.97457373126883        5.0                      # O
328  328  1    11.794432132200242       73.54156102937661        5.0                      # O
329  329  1    16.261987084158772       73.97457373126883        5.0                      # O
330  330  1    21.2295420361173         73.54156102937661        5.0                      # O
331  331  1    25.69736936422779        73.97457373126883        5.0                      # O
332  332  1    30.665196692338277       73.54156102937661        5.0                      # O
333  333  1    35.1327516442968         73.97457373126883        5.0                      # O
334  334  1    57.11229368041411        77.62720330878642        5.0                      # O
335  335  1    51.89473872845558        74.90344178917988        5.0                      # O
336  336  1    61.33012100852459        74.90344178917988        5.0                      # O
337  337  1    66.54794833663507        77.62720330878642        5.0                      # O
338  338  1    70.7655032885936         74.90344178917988        5.0                      # O
339  339  1    75.98305824055215        77.62720330878642        5.0                      # O
340  340  1    85.41871289677312        77.62720330878642        5.0                      # O
341  341  1    94.85382280069017        77.62720330878642        5.0                      # O
342  342  1    104.28947745691117       77.62720330878642        5.0                      # O
343  343  1    0.49994552476961474      77.62720330878642        5.0                      # O
344  344  1    9.93565465622098         77.62720330878642        5.0                      # O
345  345  1    19.37076456013804        77.62720330878642        5.0                      # O
346  346  1    28.806419216359014       77.62720330878642        5.0                      # O
347  347  1    38.24152912027608        77.62720330878642        5.0                      # O
348  348  1    42.459356448386565       74.90344178917988        5.0                      # O
349  349  1    47.67718377649705        77.62720330878642        5.0                      # O
350  350  1    63.68889848450386        81.71284558819622        5.0                      # O
351  351  1    68.15672581261434        82.14585829008844        5.0                      # O
352  352  1    73.12428076457289        81.71284558819622        5.0                      # O
353  353  1    77.59183571653142        82.14585829008844        5.0                      # O
354  354  1    82.5596630446419         81.71284558819622        5.0                      # O
355  355  1    87.02749037275238        82.14585829008844        5.0                      # O
356  356  1    91.9950453247109         81.71284558819622        5.0                      # O
357  357  1    96.46260027666943        82.14585829008844        5.0                      # O
358  358  1    101.43042760477994       81.71284558819622        5.0                      # O
359  359  1    105.89825493289044       82.14585829008844        5.0                      # O
360  360  1    110.86580988484897       81.71284558819622        5.0                      # O
361  361  1    2.108750238364067        82.14585829008844        5.0                      # O
362  362  1    7.0766048040897545       81.71284558819622        5.0                      # O
363  363  1    11.544432132200242       82.14585829008844        5.0                      # O
364  364  1    16.511987084158772       81.71284558819622        5.0                      # O
365  365  1    20.9795420361173         82.14585829008844        5.0                      # O
366  366  1    25.94736936422779        81.71284558819622        5.0                      # O
367  367  1    30.415196692338277       82.14585829008844        5.0                      # O
368  368  1    35.3827516442968         81.71284558819622        5.0                      # O
369  369  1    39.850306596255336       82.14585829008844        5.0                      # O
370  370  1    44.818133924365824       81.71284558819622        5.0                      # O
371  371  1    49.28596125247632        82.14585829008844        5.0                      # O
372  372  1    54.253516204434845       81.71284558819622        5.0                      # O
373  373  1    58.72107115639338        82.14585829008844        5.0                      # O
374  374  1    61.829848632372645       85.79848786760604        5.0                      # O
375  375  1    71.2655032885936         85.79848786760604        5.0                      # O
376  376  1    80.70061319251067        85.79848786760604        5.0                      # O
377  377  1    90.13626784873165        85.79848786760604        5.0                      # O
378  378  1    99.5713777526487         85.79848786760604        5.0                      # O
379  379  1    109.0070324088697        85.79848786760604        5.0                      # O
380  380  1    5.217554951958529        85.79848786760604        5.0                      # O
381  381  1    14.653209608179507       85.79848786760604        5.0                      # O
382  382  1    24.08831951209656        85.79848786760604        5.0                      # O
383  383  1    33.52397416831754        85.79848786760604        5.0                      # O
384  384  1    42.9590840722346         85.79848786760604        5.0                      # O
385  385  1    52.394738728455586       85.79848786760604        5.0                      # O
386  386  1    58.97107115639338        89.88413014701585        5.0                      # O
387  387  1    63.43889848450386        90.31714284890808        5.0                      # O
388  388  1    68.40672581261434        89.88413014701585        5.0                      # O
389  389  1    72.87428076457289        90.31714284890808        5.0                      # O
390  390  1    77.84183571653142        89.88413014701585        5.0                      # O
391  391  1    82.3096630446419         90.31714284890808        5.0                      # O
392  392  1    87.27749037275238        89.88413014701585        5.0                      # O
393  393  1    91.7450453247109         90.31714284890808        5.0                      # O
394  394  1    96.71260027666943        89.88413014701585        5.0                      # O
395  395  1    101.18042760477994       90.31714284890808        5.0                      # O
396  396  1    106.14825493289044       89.88413014701585        5.0                      # O
397  397  1    110.61580988484897       90.31714284890808        5.0                      # O
398  398  1    2.3587502383640695       89.88413014701585        5.0                      # O
399  399  1    6.8266048040897545       90.31714284890808        5.0                      # O
400  400  1    11.794432132200242       89.88413014701585        5.0                      # O
401  401  1    16.261987084158772       90.31714284890808        5.0                      # O
402  402  1    21.2295420361173         89.88413014701585        5.0                      # O
403  403  1    25.69736936422779        90.31714284890808        5.0                      # O
404  404  1    30.665196692338277       89.88413014701585        5.0                      # O
405  405  1    35.1327516442968         90.31714284890808        5.0                      # O
406  406  1    40.100306596255336       89.88413014701585        5.0                      # O
407  407  1    44.568133924365824       90.31714284890808        5.0                      # O
408  408  1    49.53596125247632        89.88413014701585        5.0                      # O
409  409  1    54.003516204434845       90.31714284890808        5.0                      # O
410  410  1    57.11229368041411        93.96977242642566        5.0                      # O
411  411  1    66.54794833663507        93.96977242642566        5.0                      # O
412  412  1    75.98305824055215        93.96977242642566        5.0                      # O
413  413  1    85.41871289677312        93.96977242642566        5.0                      # O
414  414  1    94.85382280069017        93.96977242642566        5.0                      # O
415  415  1    104.28947745691117       93.96977242642566        5.0                      # O
416  416  1    0.49994552476961474      93.96977242642566        5.0                      # O
417  417  1    9.93565465622098         93.96977242642566        5.0                      # O
418  418  1    19.37076456013804        93.96977242642566        5.0                      # O
419  419  1    28.806419216359014       93.96977242642566        5.0                      # O
420  420  1    38.24152912027608        93.96977242642566        5.0                      # O
421  421  1    47.67718377649705        93.96977242642566        5.0                      # O
422  422  1    63.68889848450386        98.05541470583547        5.0                      # O
423  423  1    68.15672581261434        0.4330127018922241       5.0                      # O
424  424  1    73.12428076457289        98.05541470583547        5.0                      # O
425  425  1    77.59183571653142        0.4330127018922241       5.0                      # O
426  426  1    82.5596630446419         98.05541470583547        5.0                      # O
427  427  1    87.02749037275238        0.4330127018922241       5.0                      # O
428  428  1    91.9950453247109         98.05541470583547        5.0                      # O
429  429  1    96.46260027666943        0.4330127018922241       5.0                      # O
430  430  1    101.43042760477994       98.05541470583547        5.0                      # O
431  431  1    105.89825493289044       0.4330127018922241       5.0                      # O
432  432  1    110.86580988484897       98.05541470583547        5.0                      # O
433  433  1    2.108750238364067        0.4330127018922241       5.0                      # O
434  434  1    7.0766048040897545       98.05541470583547        5.0                      # O
435  435  1    11.544432132200242       0.4330127018922241       5.0                      # O
436  436  1    16.511987084158772       98.05541470583547        5.0                      # O
437  437  1    20.9795420361173         0.4330127018922241       5.0                      # O
438  438  1    25.94736936422779        98.05541470583547        5.0                      # O
439  439  1    30.415196692338277       0.4330127018922241       5.0                      # O
440  440  1    35.3827516442968         98.05541470583547        5.0                      # O
441  441  1    39.850306596255336       0.4330127018922241       5.0                      # O
442  442  1    44.818133924365824       98.05541470583547        5.0                      # O
443  443  1    49.28596125247632        0.4330127018922241       5.0                      # O
444  444  1    54.253516204434845       98.05541470583547        5.0                      # O
445  445  1    58.72107115639338        0.4330127018922241       5.0                      # O
446  446  1    61.829848632372645       4.085642279409812        5.0                      # O
447  447  1    71.2655032885936         4.085642279409812        5.0                      # O
448  448  1    80.70061319251067        4.085642279409812        5.0                      # O
449  449  1    90.13626784873165        4.085642279409812        5.0                      # O
