72   72   2    153.52108140738613       92.79026708141068        5.0                      # Si
73   73   2    9.59534457383352         92.79026708141068        5.0                      # Si
74   74   2    19.190135175923267       92.79026708141068        5.0                      # Si
75   75   2    28.78547974975679        92.79026708141068        5.0                      # Si
76   76   2    38.380270351846534       92.79026708141068        5.0                      # Si
77   77   2    47.975614925680055       92.79026708141068        5.0                      # Si
78   78   2    57.570405527769815       92.79026708141068        5.0                      # Si
79   79   2    67.16575010160332        92.79026708141068        5.0                      # Si
80   80   2    86.3558852775266         98.32998451910684        5.0                      # Si
81   81   2    95.95067587961634        98.32998451910684        5.0                      # Si
82   82   2    105.54602045344987       98.32998451910684        5.0                      # Si
83   83   2    115.14081105553963       98.32998451910684        5.0                      # Si
84   84   2    124.73615562937313       98.32998451910684        5.0                      # Si
85   85   2    134.3309462314629        98.32998451910684        5.0                      # Si
86   86   2    143.9262908052964        98.32998451910684        5.0                      # Si
87   87   2    153.52108140738613       98.32998451910684        5.0                      # Si
88   88   2    9.59534457383352         98.32998451910684        5.0                      # Si
89   89   2    19.190135175923267       98.32998451910684        5.0                      # Si
90   90   2    28.78547974975679        98.32998451910684        5.0                      # Si
91   91   2    38.380270351846534       98.32998451910684        5.0                      # Si
92   92   2    47.975614925680055       98.32998451910684        5.0                      # Si
93   93   2    57.570405527769815       98.32998451910684        5.0                      # Si
94   94   2    67.16575010160332        98.32998451910684        5.0                      # Si
95   95   2    76.76054070369307        98.32998451910684        5.0                      # Si
96   96   2    81.55793600473795        101.09984323795493       5.0                      # Si
97   97   2    91.15328057857147        101.09984323795493       5.0                      # Si
98   98   2    100.7480711806612        101.09984323795493       5.0                      # Si
99   99   2    110.34341575449474       101.09984323795493       5.0                      # Si
100  100  2    119.93820635658449       101.09984323795493       5.0                      # Si
101  101  2    129.53355093041802       101.09984323795493       5.0                      # Si
102  102  2    139.12834153250773       101.09984323795493       5.0                      # Si
103  103  2    148.7236861063413        101.09984323795493       5.0                      # Si
104  104  2    4.797395301044874        101.09984323795493       5.0                      # Si
105  105  2    14.392739874878394       101.09984323795493       5.0                      # Si
106  106  2    23.987530476968143       101.09984323795493       5.0                      # Si
107  107  2    33.58287505080166        101.09984323795493       5.0                      # Si
108  108  2    43.17766565289141        101.09984323795493       5.0                      # Si
109  109  2    52.773010226724935       101.09984323795493       5.0                      # Si
110  110  2    62.36780082881468        101.09984323795493       5.0                      # Si
111  111  2    71.9631454026482         101.09984323795493       5.0                      # Si
112  112  2    81.55793600473795        106.63956067565108       5.0                      # Si
113  113  2    91.15328057857147        106.63956067565108       5.0                      # Si
114  114  2    100.7480711806612        106.63956067565108       5.0                      # Si
115  115  2    110.34341575449474       106.63956067565108       5.0                      # Si
116  116  2    119.93820635658449       106.63956067565108       5.0                      # Si
117  117  2    129.53355093041802       106.63956067565108       5.0                      # Si
118  118  2    139.12834153250773       106.63956067565108       5.0                      # Si
119  119  2    148.7236861063413        106.63956067565108       5.0                      # Si
120  120  2    4.797395301044874        106.63956067565108       5.0                      # Si
121  121  2    14.392739874878394       106.63956067565108       5.0                      # Si
122  122  2    23.987530476968143       106.63956067565108       5.0                      # Si
123  123  2    33.58287505080166        106.63956067565108       5.0                      # Si
124  124  2    43.17766565289141        106.63956067565108       5.0                      # Si
125  125  2    52.773010226724935       106.63956067565108       5.0                      # Si
126  126  2    62.36780082881468        106.63956067565108       5.0                      # Si
127  127  2    71.9631454026482         106.63956067565108       5.0                      # Si
128  128  2    76.76054070369307        109.40941939449917       5.0                      # Si
129  129  2    86.3558852775266         109.40941939449917       5.0                      # Si
130  130  2    95.95067587961634        109.40941939449917       5.0                      # Si
131  131  2    105.54602045344987       109.40941939449917       5.0                      # Si
132  132  2    115.14081105553963       109.40941939449917       5.0                      # Si
133  133  2    124.73615562937313       109.40941939449917       5.0                      # Si
134  134  2    134.3309462314629        109.40941939449917       5.0                      # Si
135  135  2    143.9262908052964        109.40941939449917       5.0                      # Si
136  136  2    153.52108140738613       109.40941939449917       5.0                      # Si
137  137  2    9.59534457383352         109.40941939449917       5.0                      # Si
138  138  2    19.190135175923267       109.40941939449917       5.0                      # Si
139  139  2    28.78547974975679        109.40941939449917       5.0                      # Si
140  140  2    38.380270351846534       109.40941939449917       5.0                      # Si
141  141  2    47.975614925680055       109.40941939449917       5.0                      # Si
142  142  2    57.570405527769815       109.40941939449917       5.0                      # Si
143  143  2    67.16575010160332        109.40941939449917       5.0                      # Si
144  144  2    86.3558852775266         114.94913683219532       5.0                      # Si
145  145  2    95.95067587961634        114.94913683219532       5.0                      # Si
146  146  2    105.54602045344987       114.94913683219532       5.0                      # Si
147  147  2    115.14081105553963       114.94913683219532       5.0                      # Si
148  148  2    124.73615562937313       114.94913683219532       5.0                      # Si
149  149  2    134.3309462314629        114.94913683219532       5.0                      # Si
150  150  2    143.9262908052964        114.94913683219532       5.0                      # Si
151  151  2    153.52108140738613       114.94913683219532       5.0                      # Si
152  152  2    9.59534457383352         114.94913683219532       5.0                      # Si
153  153  2    19.190135175923267       114.94913683219532       5.0                      # Si
154  154  2    28.78547974975679        114.94913683219532       5.0                      # Si
155  155  2    38.380270351846534       114.94913683219532       5.0                      # Si
156  156  2    47.975614925680055       114.94913683219532       5.0                      # Si
157  157  2    57.570405527769815       114.94913683219532       5.0                      # Si
158  158  2    67.16575010160332        114.94913683219532       5.0                      # Si
159  159  2    76.76054070369307        114.94913683219532       5.0                      # Si
160  160  2    81.55793600473795        117.7189955510434        5.0                      # Si
161  161  2    91.15328057857147        117.7189955510434        5.0                      # Si
162  162  2    100.7480711806612        117.7189955510434        5.0                      # Si
163  163  2    110.34341575449474       117.7189955510434        5.0                      # Si
164  164  2    119.93820635658449       117.7189955510434        5.0                      # Si
165  165  2    129.53355093041802       117.7189955510434        5.0                      # Si
166  166  2    139.12834153250773       117.7189955510434        5.0                      # Si
167  167  2    148.7236861063413        117.7189955510434        5.0                      # Si
168  168  2    4.797395301044874        117.7189955510434        5.0                      # Si
169  169  2    14.392739874878394       117.7189955510434        5.0                      # Si
170  170  2    23.987530476968143       117.7189955510434        5.0                      # Si
171  171  2    33.58287505080166        117.7189955510434        5.0                      # Si
172  172  2    43.17766565289141        117.7189955510434        5.0                      # Si
173  173  2    52.773010226724935       117.7189955510434        5.0                      # Si
174  174  2    62.36780082881468        117.7189955510434        5.0                      # Si
175  175  2    71.9631454026482         117.7189955510434        5.0                      # Si
176  176  2    81.55793600473795        123.25871298873956       5.0                      # Si
177  177  2    91.15328057857147        123.25871298873956       5.0                      # Si
178  178  2    100.7480711806612        123.25871298873956       5.0                      # Si
179  179  2    110.34341575449474       123.25871298873956       5.0                      # Si
180  180  2    119.93820635658449       123.25871298873956       5.0                      # Si
181  181  2    129.53355093041802       123.25871298873956       5.0                      # Si
182  182  2    139.12834153250773       123.25871298873956       5.0                      # Si
183  183  2    148.7236861063413        123.25871298873956       5.0                      # Si
184  184  2    4.797395301044874        123.25871298873956       5.0                      # Si
185  185  2    14.392739874878394       123.25871298873956       5.0                      # Si
186  186  2    23.987530476968143       123.25871298873956       5.0                      # Si
187  187  2    33.58287505080166        123.25871298873956       5.0                      # Si
188  188  2    43.17766565289141        123.25871298873956       5.0                      # Si
189  189  2    52.773010226724935       123.25871298873956       5.0                      # Si
190  190  2    62.36780082881468        123.25871298873956       5.0                      # Si
191  191  2    71.9631454026482         123.25871298873956       5.0                      # Si
192  192  2    76.76054070369307        126.02857170758763       5.0                      # Si
193  193  2    86.3558852775266         126.02857170758763       5.0                      # Si
194  194  2    95.95067587961634        126.02857170758763       5.0                      # Si
195  195  2    105.54602045344987       126.02857170758763       5.0                      # Si
196  196  2    115.14081105553963       126.02857170758763       5.0                      # Si
197  197  2    124.73615562937313       126.02857170758763       5.0                      # Si
198  198  2    134.3309462314629        126.02857170758763       5.0                      # Si
199  199  2    143.9262908052964        126.02857170758763       5.0                      # Si
200  200  2    153.52108140738613       126.02857170758763       5.0                      # Si
201  201  2    9.59534457383352         126.02857170758763       5.0                      # Si
202  202  2    19.190135175923267       126.02857170758763       5.0                      # Si
203  203  2    28.78547974975679        126.02857170758763       5.0                      # Si
204  204  2    38.380270351846534       126.02857170758763       5.0                      # Si
205  205  2    47.975614925680055       126.02857170758763       5.0                      # Si
206  206  2    57.570405527769815       126.02857170758763       5.0                      # Si
207  207  2    67.16575010160332        126.02857170758763       5.0                      # Si
208  208  2    86.3558852775266         131.5682891452838        5.0                      # Si
209  209  2    95.95067587961634        131.5682891452838        5.0                      # Si
210  210  2    105.54602045344987       131.5682891452838        5.0                      # Si
211  211  2    115.14081105553963       131.5682891452838        5.0                      # Si
212  212  2    124.73615562937313       131.5682891452838        5.0                      # Si
213  213  2    134.3309462314629        131.5682891452838        5.0                      # Si
214  214  2    143.9262908052964        131.5682891452838        5.0                      # Si
215  215  2    153.52108140738613       131.5682891452838        5.0                      # Si
216  216  2    9.59534457383352         131.5682891452838        5.0                      # Si
217  217  2    19.190135175923267       131.5682891452838        5.0                      # Si
218  218  2    28.78547974975679        131.5682891452838        5.0                      # Si
219  219  2    38.380270351846534       131.5682891452838        5.0                      # Si
220  220  2    47.975614925680055       131.5682891452838        5.0                      # Si
221  221  2    57.570405527769815       131.5682891452838        5.0                      # Si
222  222  2    67.16575010160332        131.5682891452838        5.0                      # Si
223  223  2    76.76054070369307        131.5682891452838        5.0                      # Si
224  224  2    81.55793600473795        1.38492935942404         5.0                      # Si
225  225  2    91.15328057857147        1.38492935942404         5.0                      # Si
226  226  2    100.7480711806612        1.38492935942404         5.0                      # Si
227  227  2    110.34341575449474       1.38492935942404         5.0                      # Si
228  228  2    119.93820635658449       1.38492935942404         5.0                      # Si
229  229  2    129.53355093041802       1.38492935942404         5.0                      # Si
230  230  2    139.12834153250773       1.38492935942404         5.0                      # Si
231  231  2    148.7236861063413        1.38492935942404         5.0                      # Si
232  232  2    4.797395301044874        1.38492935942404         5.0                      # Si
233  233  2    14.392739874878394       1.38492935942404         5.0                      # Si
234  234  2    23.987530476968143       1.38492935942404         5.0                      # Si
235  235  2    33.58287505080166        1.38492935942404         5.0                      # Si
236  236  2    43.17766565289141        1.38492935942404         5.0                      # Si
237  237  2    52.773010226724935       1.38492935942404         5.0                      # Si
238  238  2    62.36780082881468        1.38492935942404         5.0                      # Si
239  239  2    71.9631454026482         1.38492935942404         5.0                      # Si
240  240  2    81.55793600473795        6.9246467971202          5.0                      # Si
241  241  2    91.15328057857147        6.9246467971202          5.0                      # Si
242  242  2    100.7480711806612        6.9246467971202          5.0                      # Si
243  243  2    110.34341575449474       6.9246467971202          5.0                      # Si
244  244  2    119.93820635658449       6.9246467971202          5.0                      # Si
245  245  2    129.53355093041802       6.9246467971202          5.0                      # Si
246  246  2    139.12834153250773       6.9246467971202          5.0                      # Si
247  247  2    148.7236861063413        6.9246467971202          5.0                      # Si
248  248  2    4.797395301044874        6.9246467971202          5.0                      # Si
249  249  2    14.392739874878394       6.9246467971202          5.0                      # Si
250  250  2    23.987530476968143       6.9246467971202          5.0                      # Si
251  251  2    33.58287505080166        6.9246467971202          5.0                      # Si
252  252  2    43.17766565289141        6.9246467971202          5.0                      # Si
253  253  2    52.773010226724935       6.9246467971202          5.0                      # Si
254  254  2    62.36780082881468        6.9246467971202          5.0                      # Si
255  255  2    71.9631454026482         6.9246467971202          5.0                      # Si
256  256  2    76.76054070369307        9.694505515968281        5.0                      # Si
257  257  2    86.3558852775266         9.694505515968281        5.0                      # Si
258  258  2    95.95067587961634        9.694505515968281        5.0                      # Si
259  259  2    105.54602045344987       9.694505515968281        5.0                      # Si
260  260  2    115.14081105553963       9.694505515968281        5.0                      # Si
261  261  2    124.73615562937313       9.694505515968281        5.0                      # Si
262  262  2    134.3309462314629        9.694505515968281        5.0                      # Si
263  263  2    143.9262908052964        9.694505515968281        5.0                      # Si
264  264  2    153.52108140738613       9.694505515968281        5.0                      # Si
265  265  2    9.59534457383352         9.694505515968281        5.0                      # Si
266  266  2    19.190135175923267       9.694505515968281        5.0                      # Si
267  267  2    28.78547974975679        9.694505515968281        5.0                      # Si
268  268  2    38.380270351846534       9.694505515968281        5.0                      # Si
269  269  2    47.975614925680055       9.694505515968281        5.0                      # Si
270  270  2    57.570405527769815       9.694505515968281        5.0                      # Si
271  271  2    67.16575010160332        9.694505515968281        5.0                      # Si
272  272  2    86.3558852775266         15.23422295366444        5.0                      # Si
273  273  2    95.95067587961634        15.23422295366444        5.0                      # Si
274  274  2    105.54602045344987       15.23422295366444        5.0                      # Si
275  275  2    115.14081105553963       15.23422295366444        5.0                      # Si
276  276  2    124.73615562937313       15.23422295366444        5.0                      # Si
277  277  2    134.3309462314629        15.23422295366444        5.0                      # Si
278  278  2    143.9262908052964        15.23422295366444        5.0                      # Si
279  279  2    153.52108140738613       15.23422295366444        5.0                      # Si
280  280  2    9.59534457383352         15.23422295366444        5.0                      # Si
281  281  2    19.190135175923267       15.23422295366444        5.0                      # Si
282  282  2    28.78547974975679        15.23422295366444        5.0                      # Si
283  283  2    38.380270351846534       15.23422295366444        5.0                      # Si
284  284  2    47.975614925680055       15.23422295366444        5.0                      # Si
285  285  2    57.570405527769815       15.23422295366444        5.0                      # Si
286  286  2    67.16575010160332        15.23422295366444        5.0                      # Si
287  287  2    76.76054070369307        15.23422295366444        5.0                      # Si
288  288  2    81.55793600473795        18.00408167251252        5.0                      # Si
289  289  2    91.15328057857147        18.00408167251252        5.0                      # Si
290  290  2    100.7480711806612        18.00408167251252        5.0                      # Si
291  291  2    110.34341575449474       18.00408167251252        5.0                      # Si
292  292  2    119.93820635658449       18.00408167251252        5.0                      # Si
293  293  2    129.53355093041802       18.00408167251252        5.0                      # Si
294  294  2    139.12834153250773       18.00408167251252        5.0                      # Si
295  295  2    148.7236861063413        18.00408167251252        5.0                      # Si
296  296  2    4.797395301044874        18.00408167251252        5.0                      # Si
297  297  2    14.392739874878394       18.00408167251252        5.0                      # Si
298  298  2    23.987530476968143       18.00408167251252        5.0                      # Si
299  299  2    33.58287505080166        18.00408167251252        5.0                      # Si
300  300  2    43.17766565289141        18.00408167251252        5.0                      # Si
301  301  2    52.773010226724935       18.00408167251252        5.0                      # Si
302  302  2    62.36780082881468        18.00408167251252        5.0                      # Si
303  303  2    71.9631454026482         18.00408167251252        5.0                      # Si
304  304  2    81.55793600473795        23.543799110208678       5.0                      # Si
305  305  2    91.15328057857147        23.543799110208678       5.0                      # Si
306  306  2    100.7480711806612        23.543799110208678       5.0                      # Si
307  307  2    110.34341575449474       23.543799110208678       5.0                      # Si
308  308  2    119.93820635658449       23.543799110208678       5.0                      # Si
309  309  2    129.53355093041802       23.543799110208678       5.0                      # Si
310  310  2    139.12834153250773       23.543799110208678       5.0                      # Si
311  311  2    148.7236861063413        23.543799110208678       5.0                      # Si
312  312  2    4.797395301044874        23.543799110208678       5.0                      # Si
313  313  2    14.392739874878394       23.543799110208678       5.0                      # Si
314  314  2    23.987530476968143       23.543799110208678       5.0                      # Si
315  315  2    33.58287505080166        23.543799110208678       5.0                      # Si
316  316  2    43.17766565289141        23.543799110208678       5.0                      # Si
317  317  2    52.773010226724935       23.543799110208678       5.0                      # Si
318  318  2    62.36780082881468        23.543799110208678       5.0                      # Si
319  319  2    71.9631454026482         23.543799110208678       5.0                      # Si
320  320  2    76.76054070369307        26.313657829056762       5.0                      # Si
321  321  2    86.3558852775266         26.313657829056762       5.0                      # Si
322  322  2    95.95067587961634        26.313657829056762       5.0                      # Si
323  323  2    105.54602045344987       26.313657829056762       5.0                      # Si
324  324  2    115.14081105553963       26.313657829056762       5.0                      # Si
325  325  2    124.73615562937313       26.313657829056762       5.0                      # Si
326  326  2    134.3309462314629        26.313657829056762       5.0                      # Si
327  327  2    143.9262908052964        26.313657829056762       5.0                      # Si
328  328  2    153.52108140738613       26.313657829056762       5.0                      # Si
329  329  2    9.59534457383352         26.313657829056762       5.0                      # Si
330  330  2    19.190135175923267       26.313657829056762       5.0                      # Si
331  331  2    28.78547974975679        26.313657829056762       5.0                      # Si
332  332  2    38.380270351846534       26.313657829056762       5.0                      # Si
333  333  2    47.975614925680055       26.313657829056762       5.0                      # Si
334  334  2    57.570405527769815       26.313657829056762       5.0                      # Si
335  335  2    67.16575010160332        26.313657829056762       5.0                      # Si
336  336  2    86.3558852775266         31.85337526675292        5.0                      # Si
337  337  2    95.95067587961634        31.85337526675292        5.0                      # Si
338  338  2    105.54602045344987       31.85337526675292        5.0                      # Si
339  339  2    115.14081105553963       31.85337526675292        5.0                      # Si
340  340  2    124.73615562937313       31.85337526675292        5.0                      # Si
341  341  2    134.3309462314629        31.85337526675292        5.0                      # Si
342  342  2    143.9262908052964        31.85337526675292        5.0                      # Si
343  343  2    153.52108140738613       31.85337526675292        5.0                      # Si
344  344  2    9.59534457383352         31.85337526675292        5.0                      # Si
345  345  2    19.190135175923267       31.85337526675292        5.0                      # Si
346  346  2    28.78547974975679        31.85337526675292        5.0                      # Si
347  347  2    38.380270351846534       31.85337526675292        5.0                      # Si
348  348  2    47.975614925680055       31.85337526675292        5.0                      # Si
349  349  2    57.570405527769815       31.85337526675292        5.0                      # Si
350  350  2    67.16575010160332        31.85337526675292        5.0                      # Si
351  351  2    76.76054070369307        31.85337526675292        5.0                      # Si
352  352  2    81.55793600473795        34.623233985601          5.0                      # Si
353  353  2    91.15328057857147        34.623233985601          5.0                      # Si
354  354  2    100.7480711806612        34.623233985601          5.0                      # Si
355  355  2    110.34341575449474       34.623233985601          5.0                      # Si
356  356  2    119.93820635658449       34.623233985601          5.0                      # Si
357  357  2    129.53355093041802       34.623233985601          5.0                      # Si
358  358  2    139.12834153250773       34.623233985601          5.0                      # Si
359  359  2    148.7236861063413        34.623233985601          5.0                      # Si
360  360  2    4.797395301044874        34.623233985601          5.0                      # Si
361  361  2    14.392739874878394       34.623233985601          5.0                      # Si
362  362  2    23.987530476968143       34.623233985601          5.0                      # Si
363  363  2    33.58287505080166        34.623233985601          5.0                      # Si
364  364  2    43.17766565289141        34.623233985601          5.0                      # Si
365  365  2    52.773010226724935       34.623233985601          5.0                      # Si
366  366  2    62.36780082881468        34.623233985601          5.0                      # Si
367  367  2    71.9631454026482         34.623233985601          5.0                      # Si
368  368  2    81.55793600473795        40.16295142329716        5.0                      # Si
369  369  2    91.15328057857147        40.16295142329716        5.0                      # Si
370  370  2    100.7480711806612        40.16295142329716        5.0                      # Si
371  371  2    110.34341575449474       40.16295142329716        5.0                      # Si
372  372  2    119.93820635658449       40.16295142329716        5.0                      # Si
373  373  2    129.53355093041802       40.16295142329716        5.0                      # Si
374  374  2    139.12834153250773       40.16295142329716        5.0                      # Si
375  375  2    148.7236861063413        40.16295142329716        5.0                      # Si
376  376  2    4.797395301044874        40.16295142329716        5.0                      # Si
377  377  2    14.392739874878394       40.16295142329716        5.0                      # Si
378  378  2    23.987530476968143       40.16295142329716        5.0                      # Si
379  379  2    33.58287505080166        40.16295142329716        5.0                      # Si
380  380  2    43.17766565289141        40.16295142329716        5.0                      # Si
381  381  2    52.773010226724935       40.16295142329716        5.0                      # Si
382  382  2    62.36780082881468        40.16295142329716        5.0                      # Si
383  383  2    71.9631454026482         40.16295142329716        5.0                      # Si
384  384  2    76.76054070369307        42.93281014214524        5.0                      # Si
385  385  2    86.3558852775266         42.93281014214524        5.0                      # Si
386  386  2    95.95067587961634        42.93281014214524        5.0                      # Si
387  387  2    105.54602045344987       42.93281014214524        5.0                      # Si
388  388  2    115.14081105553963       42.93281014214524        5.0                      # Si
389  389  2    124.73615562937313       42.93281014214524        5.0                      # Si
390  390  2    134.3309462314629        42.93281014214524        5.0                      # Si
391  391  2    143.9262908052964        42.93281014214524        5.0                      # Si
392  392  2    153.52108140738613       42.93281014214524        5.0                      # Si
393  393  2    9.59534457383352         42.93281014214524        5.0                      # Si
394  394  2    19.190135175923267       42.93281014214524        5.0                      # Si
395  395  2    28.78547974975679        42.93281014214524        5.0                      # Si
396  396  2    38.380270351846534       42.93281014214524        5.0                      # Si
397  397  2    47.975614925680055       42.93281014214524        5.0                      # Si
398  398  2    57.570405527769815       42.93281014214524        5.0                      # Si
399  399  2    67.16575010160332        42.93281014214524        5.0                      # Si
400  400  2    86.3558852775266         48.472527579841405       5.0                      # Si
401  401  2    95.95067587961634        48.472527579841405       5.0                      # Si
402  402  2    105.54602045344987       48.472527579841405       5.0                      # Si
403  403  2    115.14081105553963       48.472527579841405       5.0                      # Si
404  404  2    124.73615562937313       48.472527579841405       5.0                      # Si
405  405  2    134.3309462314629        48.472527579841405       5.0                      # Si
406  406  2    143.9262908052964        48.472527579841405       5.0                      # Si
407  407  2    153.52108140738613       48.472527579841405       5.0                      # Si
408  408  2    9.59534457383352         48.472527579841405       5.0                      # Si
409  409  2    19.190135175923267       48.472527579841405       5.0                      # Si
410  410  2    28.78547974975679        48.472527579841405       5.0                      # Si
411  411  2    38.380270351846534       48.472527579841405       5.0                      # Si
412  412  2    47.975614925680055       48.472527579841405       5.0                      # Si
413  413  2    57.570405527769815       48.472527579841405       5.0                      # Si
414  414  2    67.16575010160332        48.472527579841405       5.0                      # Si
415  415  2    76.76054070369307        48.472527579841405       5.0                      # Si
416  416  2    100.7480711806612        51.24238629868948        5.0                      # Si
417  417  2    110.34341575449474       51.24238629868948        5.0                      # Si
418  418  2    119.93820635658449       51.24238629868948        5.0                      # Si
419  419  2    129.53355093041802       51.24238629868948        5.0                      # Si
420  420  2    139.12834153250773       51.24238629868948        5.0                      # Si
421  421  2    148.7236861063413        51.24238629868948        5.0                      # Si
422  422  2    4.797395301044874        51.24238629868948        5.0                      # Si
423  423  2    14.392739874878394       51.24238629868948        5.0                      # Si
424  424  2    23.987530476968143       51.24238629868948        5.0                      # Si
425  425  2    33.58287505080166        51.24238629868948        5.0                      # Si
426  426  2    43.17766565289141        51.24238629868948        5.0                      # Si
427  427  2    52.773010226724935       51.24238629868948        5.0                      # Si
428  428  2    62.36780082881468        51.24238629868948        5.0                      # Si
429  429  2    100.7480711806612        56.78210373638564        5.0                      # Si
430  430  2    110.34341575449474       56.78210373638564        5.0                      # Si
431  431  2    119.93820635658449       56.78210373638564        5.0                      # Si
432  432  2    129.53355093041802       56.78210373638564        5.0                      # Si
433  433  2    139.12834153250773       56.78210373638564        5.0                      # Si
434  434  2    148.7236861063413        56.78210373638564        5.0                      # Si
435  435  2    4.797395301044874        56.78210373638564        5.0                      # Si
436  436  2    14.392739874878394       56.78210373638564        5.0                      # Si
437  437  2    23.987530476968143       56.78210373638564        5.0                      # Si
438  438  2    33.58287505080166        56.78210373638564        5.0                      # Si
439  439  2    43.17766565289141        56.78210373638564        5.0                      # Si
440  440  2    52.773010226724935       56.78210373638564        5.0                      # Si
441  441  2    62.36780082881468        56.78210373638564        5.0                      # Si
442  442  2    105.54602045344987       59.55196245523372        5.0                      # Si
443  443  2    115.14081105553963       59.55196245523372        5.0                      # Si
444  444  2    124.73615562937313       59.55196245523372        5.0                      # Si
