61   61   1    19.519212195104085       13.85200484386446        0.0                     # Si
62   62   1    1.626647972207297        13.85200484386446        0.0                     # Si
63   63   1    3.253202032517348        13.85200484386446        0.0                     # Si
64   64   1    4.879850004724645        13.85200484386446        0.0                     # Si
65   65   1    6.506404065034696        13.85200484386446        0.0                     # Si
66   66   1    8.133052037241992        13.85200484386446        0.0                     # Si
67   67   1    9.759606097552043        13.85200484386446        0.0                     # Si
68   68   1    10.572883127707067       14.321564330097154       0.0                     # Si
69   69   1    12.199531099914363       14.321564330097154       0.0                     # Si
70   70   1    13.826085160224416       14.321564330097154       0.0                     # Si
71   71   1    15.452733132431712       14.321564330097154       0.0                     # Si
72   72   1    17.079287192741763       14.321564330097154       0.0                     # Si
73   73   1    18.70593516494906        14.321564330097154       0.0                     # Si
74   74   1    0.8132770301550253       14.321564330097154       0.0                     # Si
75   75   1    2.4399250023623225       14.321564330097154       0.0                     # Si
76   76   1    4.066479062672372        14.321564330097154       0.0                     # Si
77   77   1    5.693127034879669        14.321564330097154       0.0                     # Si
78   78   1    7.31968109518972         14.321564330097154       0.0                     # Si
79   79   1    8.946329067397018        14.321564330097154       0.0                     # Si
80   80   1    10.572883127707067       15.26068330256254        0.0                     # Si
81   81   1    12.199531099914363       15.26068330256254        0.0                     # Si
82   82   1    13.826085160224416       15.26068330256254        0.0                     # Si
83   83   1    15.452733132431712       15.26068330256254        0.0                     # Si
84   84   1    17.079287192741763       15.26068330256254        0.0                     # Si
85   85   1    18.70593516494906        15.26068330256254        0.0                     # Si
86   86   1    0.8132770301550253       15.26068330256254        0.0                     # Si
87   87   1    2.4399250023623225       15.26068330256254        0.0                     # Si
88   88   1    4.066479062672372        15.26068330256254        0.0                     # Si
89   89   1    5.693127034879669        15.26068330256254        0.0                     # Si
90   90   1    7.31968109518972         15.26068330256254        0.0                     # Si
91   91   1    8.946329067397018        15.26068330256254        0.0                     # Si
92   92   1    9.759606097552043        15.730242788795234       0.0                     # Si
93   93   1    11.386254069759339       15.730242788795234       0.0                     # Si
94   94   1    13.012808130069391       15.730242788795234       0.0                     # Si
95   95   1    14.639456102276688       15.730242788795234       0.0                     # Si
96   96   1    16.26601016258674        15.730242788795234       0.0                     # Si
97   97   1    17.892658134794036       15.730242788795234       0.0                     # Si
98   98   1    19.519212195104085       15.730242788795234       0.0                     # Si
99   99   1    1.626647972207297        15.730242788795234       0.0                     # Si
100  100  1    3.253202032517348        15.730242788795234       0.0                     # Si
101  101  1    4.879850004724645        15.730242788795234       0.0                     # Si
102  102  1    6.506404065034696        15.730242788795234       0.0                     # Si
103  103  1    8.133052037241992        15.730242788795234       0.0                     # Si
104  104  1    11.386254069759339       16.66936176126062        0.0                     # Si
105  105  1    13.012808130069391       16.66936176126062        0.0                     # Si
106  106  1    14.639456102276688       16.66936176126062        0.0                     # Si
107  107  1    16.26601016258674        16.66936176126062        0.0                     # Si
108  108  1    17.892658134794036       16.66936176126062        0.0                     # Si
109  109  1    19.519212195104085       16.66936176126062        0.0                     # Si
110  110  1    1.626647972207297        16.66936176126062        0.0                     # Si
111  111  1    3.253202032517348        16.66936176126062        0.0                     # Si
112  112  1    4.879850004724645        16.66936176126062        0.0                     # Si
113  113  1    6.506404065034696        16.66936176126062        0.0                     # Si
114  114  1    8.133052037241992        16.66936176126062        0.0                     # Si
115  115  1    9.759606097552043        16.66936176126062        0.0                     # Si
116  116  1    10.572883127707067       0.23477974311634678      0.0                     # Si
117  117  1    12.199531099914363       0.23477974311634678      0.0                     # Si
118  118  1    13.826085160224416       0.23477974311634678      0.0                     # Si
119  119  1    15.452733132431712       0.23477974311634678      0.0                     # Si
120  120  1    17.079287192741763       0.23477974311634678      0.0                     # Si
121  121  1    18.70593516494906        0.23477974311634678      0.0                     # Si
122  122  1    0.8132770301550253       0.23477974311634678      0.0                     # Si
123  123  1    2.4399250023623225       0.23477974311634678      0.0                     # Si
124  124  1    4.066479062672372        0.23477974311634678      0.0                     # Si
125  125  1    5.693127034879669        0.23477974311634678      0.0                     # Si
126  126  1    7.31968109518972         0.23477974311634678      0.0                     # Si
127  127  1    8.946329067397018        0.23477974311634678      0.0                     # Si
128  128  1    10.572883127707067       1.173898715581734        0.0                     # Si
129  129  1    12.199531099914363       1.173898715581734        0.0                     # Si
130  130  1    13.826085160224416       1.173898715581734        0.0                     # Si
131  131  1    15.452733132431712       1.173898715581734        0.0                     # Si
132  132  1    17.079287192741763       1.173898715581734        0.0                     # Si
133  133  1    18.70593516494906        1.173898715581734        0.0                     # Si
134  134  1    0.8132770301550253       1.173898715581734        0.0                     # Si
135  135  1    2.4399250023623225       1.173898715581734        0.0                     # Si
136  136  1    4.066479062672372        1.173898715581734        0.0                     # Si
137  137  1    5.693127034879669        1.173898715581734        0.0                     # Si
138  138  1    7.31968109518972         1.173898715581734        0.0                     # Si
139  139  1    8.946329067397018        1.173898715581734        0.0                     # Si
140  140  1    9.759606097552043        1.6434582018144275       0.0                     # Si
141  141  1    11.386254069759339       1.6434582018144275       0.0                     # Si
142  142  1    13.012808130069391       1.6434582018144275       0.0                     # Si
143  143  1    14.639456102276688       1.6434582018144275       0.0                     # Si
144  144  1    16.26601016258674        1.6434582018144275       0.0                     # Si
145  145  1    17.892658134794036       1.6434582018144275       0.0                     # Si
146  146  1    19.519212195104085       1.6434582018144275       0.0                     # Si
147  147  1    1.626647972207297        1.6434582018144275       0.0                     # Si
148  148  1    3.253202032517348        1.6434582018144275       0.0                     # Si
149  149  1    4.879850004724645        1.6434582018144275       0.0                     # Si
150  150  1    6.506404065034696        1.6434582018144275       0.0                     # Si
151  151  1    8.133052037241992        1.6434582018144275       0.0                     # Si
152  152  1    11.386254069759339       2.5825771742798147       0.0                     # Si
153  153  1    13.012808130069391       2.5825771742798147       0.0                     # Si
154  154  1    14.639456102276688       2.5825771742798147       0.0                     # Si
155  155  1    16.26601016258674        2.5825771742798147       0.0                     # Si
156  156  1    17.892658134794036       2.5825771742798147       0.0                     # Si
157  157  1    19.519212195104085       2.5825771742798147       0.0                     # Si
158  158  1    1.626647972207297        2.5825771742798147       0.0                     # Si
159  159  1    3.253202032517348        2.5825771742798147       0.0                     # Si
160  160  1    4.879850004724645        2.5825771742798147       0.0                     # Si
161  161  1    6.506404065034696        2.5825771742798147       0.0                     # Si
162  162  1    8.133052037241992        2.5825771742798147       0.0                     # Si
163  163  1    9.759606097552043        2.5825771742798147       0.0                     # Si
164  164  1    10.572883127707067       3.052136660512508        0.0                     # Si
165  165  1    12.199531099914363       3.052136660512508        0.0                     # Si
166  166  1    13.826085160224416       3.052136660512508        0.0                     # Si
167  167  1    15.452733132431712       3.052136660512508        0.0                     # Si
168  168  1    17.079287192741763       3.052136660512508        0.0                     # Si
169  169  1    18.70593516494906        3.052136660512508        0.0                     # Si
170  170  1    0.8132770301550253       3.052136660512508        0.0                     # Si
171  171  1    2.4399250023623225       3.052136660512508        0.0                     # Si
172  172  1    4.066479062672372        3.052136660512508        0.0                     # Si
173  173  1    5.693127034879669        3.052136660512508        0.0                     # Si
174  174  1    7.31968109518972         3.052136660512508        0.0                     # Si
175  175  1    8.946329067397018        3.052136660512508        0.0                     # Si
176  176  1    10.572883127707067       3.991255632977895        0.0                     # Si
177  177  1    12.199531099914363       3.991255632977895        0.0                     # Si
178  178  1    13.826085160224416       3.991255632977895        0.0                     # Si
179  179  1    15.452733132431712       3.991255632977895        0.0                     # Si
180  180  1    17.079287192741763       3.991255632977895        0.0                     # Si
181  181  1    18.70593516494906        3.991255632977895        0.0                     # Si
182  182  1    0.8132770301550253       3.991255632977895        0.0                     # Si
183  183  1    2.4399250023623225       3.991255632977895        0.0                     # Si
184  184  1    4.066479062672372        3.991255632977895        0.0                     # Si
185  185  1    5.693127034879669        3.991255632977895        0.0                     # Si
186  186  1    7.31968109518972         3.991255632977895        0.0                     # Si
187  187  1    8.946329067397018        3.991255632977895        0.0                     # Si
188  188  1    9.759606097552043        4.460815119210589        0.0                     # Si
189  189  1    11.386254069759339       4.460815119210589        0.0                     # Si
190  190  1    13.012808130069391       4.460815119210589        0.0                     # Si
191  191  1    14.639456102276688       4.460815119210589        0.0                     # Si
192  192  1    16.26601016258674        4.460815119210589        0.0                     # Si
193  193  1    17.892658134794036       4.460815119210589        0.0                     # Si
194  194  1    19.519212195104085       4.460815119210589        0.0                     # Si
195  195  1    1.626647972207297        4.460815119210589        0.0                     # Si
196  196  1    3.253202032517348        4.460815119210589        0.0                     # Si
197  197  1    4.879850004724645        4.460815119210589        0.0                     # Si
198  198  1    6.506404065034696        4.460815119210589        0.0                     # Si
199  199  1    8.133052037241992        4.460815119210589        0.0                     # Si
200  200  1    11.386254069759339       5.399934091675976        0.0                     # Si
201  201  1    13.012808130069391       5.399934091675976        0.0                     # Si
202  202  1    14.639456102276688       5.399934091675976        0.0                     # Si
203  203  1    16.26601016258674        5.399934091675976        0.0                     # Si
204  204  1    17.892658134794036       5.399934091675976        0.0                     # Si
205  205  1    19.519212195104085       5.399934091675976        0.0                     # Si
206  206  1    1.626647972207297        5.399934091675976        0.0                     # Si
207  207  1    3.253202032517348        5.399934091675976        0.0                     # Si
208  208  1    4.879850004724645        5.399934091675976        0.0                     # Si
209  209  1    6.506404065034696        5.399934091675976        0.0                     # Si
210  210  1    8.133052037241992        5.399934091675976        0.0                     # Si
211  211  1    9.759606097552043        5.399934091675976        0.0                     # Si
212  212  1    12.199531099914363       5.86949357790867         0.0                     # Si
213  213  1    13.826085160224416       5.86949357790867         0.0                     # Si
214  214  1    15.452733132431712       5.86949357790867         0.0                     # Si
215  215  1    17.079287192741763       5.86949357790867         0.0                     # Si
216  216  1    18.70593516494906        5.86949357790867         0.0                     # Si
217  217  1    0.8132770301550253       5.86949357790867         0.0                     # Si
218  218  1    2.4399250023623225       5.86949357790867         0.0                     # Si
219  219  1    4.066479062672372        5.86949357790867         0.0                     # Si
220  220  1    5.693127034879669        5.86949357790867         0.0                     # Si
221  221  1    7.31968109518972         5.86949357790867         0.0                     # Si
222  222  1    8.946329067397018        5.86949357790867         0.0                     # Si
223  223  1    13.826085160224416       6.808612550374057        0.0                     # Si
224  224  1    15.452733132431712       6.808612550374057        0.0                     # Si
225  225  1    17.079287192741763       6.808612550374057        0.0                     # Si
226  226  1    18.70593516494906        6.808612550374057        0.0                     # Si
227  227  1    0.8132770301550253       6.808612550374057        0.0                     # Si
228  228  1    2.4399250023623225       6.808612550374057        0.0                     # Si
229  229  1    4.066479062672372        6.808612550374057        0.0                     # Si
230  230  1    5.693127034879669        6.808612550374057        0.0                     # Si
231  231  1    7.31968109518972         6.808612550374057        0.0                     # Si
232  232  1    14.639456102276688       7.27817203660675         0.0                     # Si
233  233  1    16.26601016258674        7.27817203660675         0.0                     # Si
234  234  1    17.892658134794036       7.27817203660675         0.0                     # Si
235  235  1    19.519212195104085       7.27817203660675         0.0                     # Si
236  236  1    1.626647972207297        7.27817203660675         0.0                     # Si
237  237  1    3.253202032517348        7.27817203660675         0.0                     # Si
238  238  1    4.879850004724645        7.27817203660675         0.0                     # Si
239  239  1    6.506404065034696        7.27817203660675         0.0                     # Si
240  240  1    14.639456102276688       8.217291009072138        0.0                     # Si
241  241  1    16.26601016258674        8.217291009072138        0.0                     # Si
242  242  1    17.892658134794036       8.217291009072138        0.0                     # Si
243  243  1    19.519212195104085       8.217291009072138        0.0                     # Si
244  244  1    1.626647972207297        8.217291009072138        0.0                     # Si
245  245  1    3.253202032517348        8.217291009072138        0.0                     # Si
246  246  1    4.879850004724645        8.217291009072138        0.0                     # Si
247  247  1    6.506404065034696        8.217291009072138        0.0                     # Si
248  248  1    15.452733132431712       8.686850495304832        0.0                     # Si
249  249  1    17.079287192741763       8.686850495304832        0.0                     # Si
250  250  1    18.70593516494906        8.686850495304832        0.0                     # Si
251  251  1    0.8132770301550253       8.686850495304832        0.0                     # Si
252  252  1    2.4399250023623225       8.686850495304832        0.0                     # Si
253  253  1    4.066479062672372        8.686850495304832        0.0                     # Si
254  254  1    5.693127034879669        8.686850495304832        0.0                     # Si

 Bonds

1 1 1 8
2 1 1 9
3 1 1 248
4 1 2 9
5 1 2 10
6 1 2 249
7 1 3 10
8 1 3 11
9 1 3 250
10 1 4 11
11 1 4 12
12 1 4 251
13 1 5 12
14 1 5 13
15 1 5 252
16 1 6 13
17 1 6 14
18 1 6 253
19 1 7 14
20 1 7 15
21 1 7 254
22 1 8 16
23 1 8 240
24 1 9 17
25 1 10 18
26 1 11 19
27 1 12 20
28 1 13 21
29 1 14 22
30 1 15 23
31 1 15 247
32 1 16 24
33 1 16 25
34 1 17 25
35 1 17 26
36 1 18 26
37 1 18 27
38 1 19 27
39 1 19 28
40 1 20 28
41 1 20 29
42 1 21 29
43 1 21 30
44 1 22 30
45 1 22 31
46 1 23 31
47 1 23 32
48 1 24 34
49 1 24 33
50 1 25 35
51 1 26 36
52 1 27 37
53 1 28 38
54 1 29 39
55 1 30 40
56 1 31 41
57 1 32 42
58 1 32 43
59 1 33 45
60 1 33 46
61 1 34 46
62 1 34 47
63 1 35 47
64 1 35 48
65 1 36 48
66 1 36 49
67 1 37 49
68 1 37 50
69 1 38 50
70 1 38 51
71 1 39 51
72 1 39 52
73 1 40 52
74 1 40 53
75 1 41 53
76 1 41 54
77 1 42 54
78 1 42 55
79 1 43 55
80 1 43 44
81 1 44 67
82 1 44 45
83 1 45 56
84 1 46 57
85 1 47 58
86 1 48 59
87 1 49 60
88 1 50 61
89 1 51 62
90 1 52 63
91 1 53 64
92 1 54 65
93 1 55 66
94 1 56 68
95 1 56 69
96 1 57 69
97 1 57 70
98 1 58 70
99 1 58 71
100 1 59 71
101 1 59 72
102 1 60 72
103 1 60 73
104 1 61 73
105 1 61 74
106 1 62 74
107 1 62 75
108 1 63 75
109 1 63 76
110 1 64 76
111 1 64 77
112 1 65 77
113 1 65 78
114 1 66 78
115 1 66 79
116 1 67 79
117 1 67 68
118 1 68 80
119 1 69 81
120 1 70 82
121 1 71 83
122 1 72 84
123 1 73 85
124 1 74 86
125 1 75 87
126 1 76 88
127 1 77 89
128 1 78 90
129 1 79 91
130 1 80 92
131 1 80 93
132 1 81 93
133 1 81 94
134 1 82 94
135 1 82 95
136 1 83 95
137 1 83 96
138 1 84 96
139 1 84 97
140 1 85 97
141 1 85 98
142 1 86 98
143 1 86 99
144 1 87 99
145 1 87 100
146 1 88 100
147 1 88 101
148 1 89 101
149 1 89 102
150 1 90 102
151 1 90 103
152 1 91 103
153 1 91 92
154 1 92 115
155 1 93 104
156 1 94 105
157 1 95 106
158 1 96 107
159 1 97 108
160 1 98 109
161 1 99 110
162 1 100 111
163 1 101 112
164 1 102 113
165 1 103 114
166 1 104 116
167 1 104 117
168 1 105 117
169 1 105 118
170 1 106 118
171 1 106 119
172 1 107 119
173 1 107 120
174 1 108 120
175 1 108 121
176 1 109 121
177 1 109 122
178 1 110 122
179 1 110 123
180 1 111 123
181 1 111 124
182 1 112 124
183 1 112 125
184 1 113 125
185 1 113 126
186 1 114 126
187 1 114 127
188 1 115 127
189 1 115 116
190 1 116 128
191 1 117 129
192 1 118 130
193 1 119 131
194 1 120 132
195 1 121 133
196 1 122 134
197 1 123 135
198 1 124 136
199 1 125 137
200 1 126 138
201 1 127 139
202 1 128 140
203 1 128 141
204 1 129 141
205 1 129 142
206 1 130 142
207 1 130 143
208 1 131 143
209 1 131 144
210 1 132 144
211 1 132 145
212 1 133 145
213 1 133 146
214 1 134 146
215 1 134 147
216 1 135 147
217 1 135 148
218 1 136 148
219 1 136 149
220 1 137 149
221 1 137 150
222 1 138 150
223 1 138 151
224 1 139 151
225 1 139 140
226 1 140 163
227 1 141 152
228 1 142 153
229 1 143 154
230 1 144 155
231 1 145 156
232 1 146 157
233 1 147 158
234 1 148 159
235 1 149 160
236 1 150 161
237 1 151 162
238 1 152 164
239 1 152 165
240 1 153 165
241 1 153 166
242 1 154 166
243 1 154 167
244 1 155 167
245 1 155 168
246 1 156 168
247 1 156 169
248 1 157 169
249 1 157 170
250 1 158 170
251 1 158 171
252 1 159 171
253 1 159 172
254 1 160 172
255 1 160 173
256 1 161 173
257 1 161 174
258 1 162 174
259 1 162 175
260 1 163 175
261 1 163 164
262 1 164 176
263 1 165 177
264 1 166 178
265 1 167 179
266 1 168 180
267 1 169 181
268 1 170 182
269 1 171 183
270 1 172 184
271 1 173 185
272 1 174 186
273 1 175 187
274 1 176 188
275 1 176 189
276 1 177 189
277 1 177 190
278 1 178 190
279 1 178 191
280 1 179 191
281 1 179 192
282 1 180 192
283 1 180 193
284 1 181 193
285 1 181 194
286 1 182 194
287 1 182 195
288 1 183 195
289 1 183 196
290 1 184 196
291 1 184 197
292 1 185 197
293 1 185 198
294 1 186 198
295 1 186 199
296 1 187 199
297 1 187 188
298 1 188 211
299 1 189 200
300 1 190 201
301 1 191 202
302 1 192 203
303 1 193 204
304 1 194 205
305 1 195 206
306 1 196 207
307 1 197 208
308 1 198 209
309 1 199 210
310 1 200 212
311 1 200 211
312 1 201 212
313 1 201 213
314 1 202 213
315 1 202 214
316 1 203 214
317 1 203 215
318 1 204 215
319 1 204 216
320 1 205 216
321 1 205 217
322 1 206 217
323 1 206 218
324 1 207 218
325 1 207 219
326 1 208 219
327 1 208 220
328 1 209 220
329 1 209 221
330 1 210 221
331 1 210 222
332 1 211 222
333 1 212 223
334 1 213 223
335 1 214 224
336 1 215 225
337 1 216 226
338 1 217 227
339 1 218 228
340 1 219 229
341 1 220 230
342 1 221 231
343 1 222 231
344 1 223 232
345 1 224 232
346 1 224 233
347 1 225 233
348 1 225 234
349 1 226 234
350 1 226 235
351 1 227 235
352 1 227 236
353 1 228 236
354 1 228 237
355 1 229 237
356 1 229 238
357 1 230 238
358 1 230 239
359 1 231 239
360 1 232 240
361 1 233 241
362 1 234 242
363 1 235 243
364 1 236 244
365 1 237 245
366 1 238 246
367 1 239 247
368 1 240 248
369 1 241 249
370 1 241 248
371 1 242 250
372 1 242 249
373 1 243 251
374 1 243 250
375 1 244 252
376 1 244 251
377 1 245 253
378 1 245 252
379 1 246 254
380 1 246 253
381 1 247 254

 Angles

1 1 8 1 9
2 1 8 1 248
3 1 9 1 248
4 1 9 2 10
5 1 9 2 249
6 1 10 2 249
7 1 10 3 11
8 1 10 3 250
9 1 11 3 250
10 1 11 4 12
11 1 11 4 251
12 1 12 4 251
13 1 12 5 13
14 1 12 5 252
15 1 13 5 252
16 1 13 6 14
17 1 13 6 253
18 1 14 6 253
19 1 14 7 15
20 1 14 7 254
21 1 15 7 254
22 1 16 8 1
23 1 16 8 240
24 1 1 8 240
25 1 1 9 17
26 1 1 9 2
27 1 17 9 2
28 1 2 10 18
29 1 2 10 3
30 1 18 10 3
31 1 3 11 19
32 1 3 11 4
33 1 19 11 4
34 1 4 12 20
35 1 4 12 5
36 1 20 12 5
37 1 5 13 21
38 1 5 13 6
39 1 21 13 6
40 1 6 14 22
41 1 6 14 7
42 1 22 14 7
43 1 7 15 23
44 1 7 15 247
45 1 23 15 247
46 1 24 16 25
47 1 24 16 8
48 1 25 16 8
49 1 25 17 26
50 1 25 17 9
51 1 26 17 9
52 1 26 18 27
53 1 26 18 10
54 1 27 18 10
55 1 27 19 28
56 1 27 19 11
57 1 28 19 11
58 1 28 20 29
59 1 28 20 12
60 1 29 20 12
61 1 29 21 30
62 1 29 21 13
63 1 30 21 13
64 1 30 22 31
65 1 30 22 14
66 1 31 22 14
67 1 31 23 32
68 1 31 23 15
69 1 32 23 15
70 1 34 24 16
71 1 34 24 33
72 1 16 24 33
73 1 16 25 35
74 1 16 25 17
75 1 35 25 17
76 1 17 26 36
77 1 17 26 18
78 1 36 26 18
79 1 18 27 37
80 1 18 27 19
81 1 37 27 19
82 1 19 28 38
83 1 19 28 20
84 1 38 28 20
85 1 20 29 39
86 1 20 29 21
87 1 39 29 21
88 1 21 30 40
89 1 21 30 22
90 1 40 30 22
91 1 22 31 41
92 1 22 31 23
93 1 41 31 23
94 1 23 32 42
95 1 23 32 43
96 1 42 32 43
97 1 45 33 46
98 1 45 33 24
99 1 46 33 24
100 1 46 34 47
101 1 46 34 24
102 1 47 34 24
103 1 47 35 48
104 1 47 35 25
105 1 48 35 25
106 1 48 36 49
107 1 48 36 26
108 1 49 36 26
109 1 49 37 50
110 1 49 37 27
111 1 50 37 27
112 1 50 38 51
113 1 50 38 28
114 1 51 38 28
115 1 51 39 52
116 1 51 39 29
117 1 52 39 29
118 1 52 40 53
119 1 52 40 30
120 1 53 40 30
121 1 53 41 54
122 1 53 41 31
123 1 54 41 31
124 1 54 42 55
125 1 54 42 32
126 1 55 42 32
127 1 55 43 44
128 1 55 43 32
129 1 44 43 32
130 1 43 44 67
131 1 43 44 45
132 1 67 44 45
133 1 56 45 33
134 1 56 45 44
135 1 33 45 44
136 1 33 46 57
137 1 33 46 34
138 1 57 46 34
139 1 34 47 58
140 1 34 47 35
141 1 58 47 35
142 1 35 48 59
143 1 35 48 36
144 1 59 48 36
145 1 36 49 60
146 1 36 49 37
147 1 60 49 37
148 1 37 50 61
149 1 37 50 38
150 1 61 50 38
151 1 38 51 62
152 1 38 51 39
153 1 62 51 39
154 1 39 52 63
155 1 39 52 40
156 1 63 52 40
157 1 40 53 64
158 1 40 53 41
159 1 64 53 41
160 1 41 54 65
161 1 41 54 42
162 1 65 54 42
163 1 42 55 66
164 1 42 55 43
165 1 66 55 43
166 1 68 56 69
167 1 68 56 45
168 1 69 56 45
169 1 69 57 70
170 1 69 57 46
171 1 70 57 46
172 1 70 58 71
173 1 70 58 47
174 1 71 58 47
175 1 71 59 72
176 1 71 59 48
177 1 72 59 48
178 1 72 60 73
179 1 72 60 49
180 1 73 60 49
181 1 73 61 74
182 1 73 61 50
183 1 74 61 50
184 1 74 62 75
185 1 74 62 51
186 1 75 62 51
187 1 75 63 76
188 1 75 63 52
189 1 76 63 52
190 1 76 64 77
191 1 76 64 53
192 1 77 64 53
193 1 77 65 78
194 1 77 65 54
195 1 78 65 54
196 1 78 66 79
197 1 78 66 55
198 1 79 66 55
199 1 44 67 79
200 1 44 67 68
201 1 79 67 68
202 1 67 68 80
203 1 67 68 56
204 1 80 68 56
205 1 56 69 81
206 1 56 69 57
207 1 81 69 57
208 1 57 70 82
209 1 57 70 58
210 1 82 70 58
211 1 58 71 83
212 1 58 71 59
213 1 83 71 59
214 1 59 72 84
215 1 59 72 60
216 1 84 72 60
217 1 60 73 85
218 1 60 73 61
219 1 85 73 61
220 1 61 74 86
221 1 61 74 62
222 1 86 74 62
223 1 62 75 87
224 1 62 75 63
225 1 87 75 63
226 1 63 76 88
227 1 63 76 64
228 1 88 76 64
229 1 64 77 89
230 1 64 77 65
231 1 89 77 65
232 1 65 78 90
233 1 65 78 66
234 1 90 78 66
235 1 66 79 91
236 1 66 79 67
237 1 91 79 67
238 1 92 80 93
239 1 92 80 68
240 1 93 80 68
241 1 93 81 94
242 1 93 81 69
243 1 94 81 69
244 1 94 82 95
245 1 94 82 70
246 1 95 82 70
247 1 95 83 96
248 1 95 83 71
249 1 96 83 71
250 1 96 84 97
251 1 96 84 72
252 1 97 84 72
253 1 97 85 98
254 1 97 85 73
255 1 98 85 73
256 1 98 86 99
257 1 98 86 74
258 1 99 86 74
259 1 99 87 100
260 1 99 87 75
261 1 100 87 75
262 1 100 88 101
263 1 100 88 76
264 1 101 88 76
265 1 101 89 102
266 1 101 89 77
267 1 102 89 77
268 1 102 90 103
269 1 102 90 78
270 1 103 90 78
271 1 79 91 103
272 1 79 91 92
273 1 103 91 92
274 1 91 92 115
275 1 91 92 80
276 1 115 92 80
277 1 80 93 104
278 1 80 93 81
