148 148 1 21.77819295511912 20.150662383949108 0 0 0 0
149 149 1 23.501278540619555 20.17198882205334 0 0 0 0
150 150 1 25.229415062651757 20.18576863633571 0 0 0 0
151 151 1 26.959277344716188 20.192343853901434 0 0 0 0
152 152 1 1.5159409332031906 20.19234384958183 0 0 0 0
153 153 1 3.2458032335999496 20.185768637363665 0 0 0 0
154 154 1 4.973939728764169 20.171988826607024 0 0 0 0
155 155 1 6.697025343374398 20.15066237927634 0 0 0 0
156 156 1 8.407615671676204 20.126613324735573 0 0 0 0
157 157 1 10.093977512937602 20.116865355925178 0 0 0 0
158 158 1 11.754712793641199 20.141670681675564 0 0 0 0
159 159 1 13.409362854066927 20.17827478514049 0 0 0 0
160 160 1 14.237609172277901 20.677154018054093 0 0 0 0
161 161 1 15.900161789698988 20.660238491341147 0 0 0 0
162 162 1 17.563011010401937 20.63136985108282 0 0 0 0
163 163 1 19.237623270700002 20.62392211811653 0 0 0 0
164 164 1 20.933315108298032 20.638886662164445 0 0 0 0
165 165 1 22.64635688657665 20.65931294690288 0 0 0 0
166 166 1 24.36891385568551 20.67518773743667 0 0 0 0
167 167 1 26.095899239759845 20.68439258262395 0 0 0 0
168 168 1 0.6507959603801412 20.687405908442557 0 0 0 0
169 169 1 2.3793190018662327 20.684392589085814 0 0 0 0
170 170 1 4.1063044941283176 20.67518772949211 0 0 0 0
171 171 1 5.828861355319501 20.659312957836654 0 0 0 0
172 172 1 7.54190321752204 20.63888665927539 0 0 0 0
173 173 1 9.237594960251494 20.623922125021387 0 0 0 0
174 174 1 10.912207300904843 20.631369890572337 0 0 0 0
175 175 1 12.575056470650786 20.660238476359286 0 0 0 0
176 176 1 14.23760915249173 21.670129169227927 0 0 0 0
177 177 1 15.91028647748178 21.66024738676516 0 0 0 0
178 178 1 17.581161232283105 21.642594982648784 0 0 0 0
179 179 1 19.258267686276888 21.63629935365364 0 0 0 0
180 180 1 20.950425356926527 21.644011164779407 0 0 0 0
181 181 1 22.657643593838618 21.65675873033284 0 0 0 0
182 182 1 24.375153483796925 21.667652149269188 0 0 0 0
183 183 1 26.09855309247092 21.67431378509712 0 0 0 0
184 184 1 0.6507959766573072 21.676540194360115 0 0 0 0
185 185 1 2.3766651492977338 21.674313792452573 0 0 0 0
186 186 1 4.100064843234265 21.667652135907456 0 0 0 0
187 187 1 5.817574639049972 21.656758746682733 0 0 0 0
188 188 1 7.524792981538024 21.644011158901474 0 0 0 0
189 189 1 9.2169505568158 21.636299355668104 0 0 0 0
190 190 1 10.894057074945309 21.642595001874223 0 0 0 0
191 191 1 12.564931770695877 21.660247361310653 0 0 0 0
192 192 1 13.39978732946185 22.163336666677896 0 0 0 0
193 193 1 15.075430945270497 22.16333667705286 0 0 0 0
194 194 1 16.74999571512298 22.151446513136776 0 0 0 0
195 195 1 18.425817606798084 22.141019883149163 0 0 0 0
196 196 1 20.11045214257999 22.141572905830024 0 0 0 0
197 197 1 21.808728211058366 22.150260666468977 0 0 0 0
198 198 1 23.519336234766772 22.16021306238815 0 0 0 0
199 199 1 25.238363404872317 22.16756215125178 0 0 0 0
200 200 1 26.961954751524633 22.171291361033965 0 0 0 0
201 201 1 1.5132635444857507 22.17129136770687 0 0 0 0
202 202 1 3.236854876084545 22.16756214012179 0 0 0 0
203 203 1 4.95588203588976 22.160213070895864 0 0 0 0
204 204 1 6.666490078734223 22.150260663338017 0 0 0 0
205 205 1 8.364766145937448 22.141572926687402 0 0 0 0
206 206 1 10.049400664697743 22.141019882046766 0 0 0 0
207 207 1 11.725222592110992 22.15144650408468 0 0 0 0
208 208 1 15.077326999992755 23.159710427121887 0 0 0 0
209 209 1 16.755597556805732 23.154255478453987 0 0 0 0
210 210 1 18.434189185784838 23.149234815843755 0 0 0 0
211 211 1 20.119310571683716 23.149130499559664 0 0 0 0
212 212 1 21.815874017018842 23.152897022200705 0 0 0 0
213 213 1 23.52406333254944 23.15745966708766 0 0 0 0
214 214 1 25.240883633138044 23.16093181837979 0 0 0 0
215 215 1 26.962700304885004 23.162723484544436 0 0 0 0
216 216 1 1.5125179916663016 23.16272347637664 0 0 0 0
217 217 1 3.2343346497746728 23.16093183098146 0 0 0 0
218 218 1 4.95115494230574 23.15745966015557 0 0 0 0
219 219 1 6.659344270100391 23.152897015206502 0 0 0 0
220 220 1 8.355907713462459 23.149130513777376 0 0 0 0
221 221 1 10.04102909295049 23.149234810415525 0 0 0 0
222 222 1 11.71962074716327 23.15425549917711 0 0 0 0
223 223 1 13.397891280020223 23.1597104748931 0 0 0 0
224 224 1 14.237609172944833 0.014425868435369886 0 0 0 0
225 225 1 15.917389386007086 0.012910545311667118 0 0 0 0
226 226 1 17.596221746265254 0.010043746670230206 0 0 0 0
227 227 1 19.278005644928307 0.00868323740361713 0 0 0 0
228 228 1 20.968416418195293 0.009781986177751526 0 0 0 0
229 229 1 22.67040210159302 0.012172745159510272 0 0 0 0
230 230 1 24.38270898346628 0.014427285351172237 0 0 0 0
231 231 1 26.1018437934841 0.01590059613833651 0 0 0 0
232 232 1 0.65079597864283 0.016405418445067255 0 0 0 0
233 233 1 2.373374436521217 0.015900600476790715 0 0 0 0
234 234 1 4.092509367159844 0.014427287575052643 0 0 0 0
235 235 1 5.804816143444529 0.012172732269826207 0 0 0 0
236 236 1 7.506801895199693 0.00978199250814366 0 0 0 0
237 237 1 9.197212594833537 0.00868324205393989 0 0 0 0
238 238 1 10.87899657038753 0.010043740146791082 0 0 0 0
239 239 1 12.557828850957248 0.012910571146192273 0 0 0 0
240 240 1 14.237609172944813 1.0103454257589424 0 0 0 0
241 241 1 15.917389386007063 1.0118607488826488 0 0 0 0
242 242 1 17.596221746265247 1.0147275475240882 0 0 0 0
243 243 1 19.278005644928307 1.0160880567907007 0 0 0 0
244 244 1 20.968416418195297 1.0149893080165708 0 0 0 0
245 245 1 22.670402101593012 1.0125985490348084 0 0 0 0
246 246 1 24.382708983466276 1.0103440088431446 0 0 0 0
247 247 1 26.101843793484086 1.008870698055975 0 0 0 0
248 248 1 0.6507959786428208 1.0083658757492506 0 0 0 0
249 249 1 2.373374436521211 1.0088706937175302 0 0 0 0
250 250 1 4.092509367159843 1.0103440066192668 0 0 0 0
251 251 1 5.8048161434445245 1.0125985619244942 0 0 0 0
252 252 1 7.506801895199699 1.0149893016861757 0 0 0 0
253 253 1 9.197212594833534 1.0160880521403737 0 0 0 0
254 254 1 10.87899657038752 1.0147275540475216 0 0 0 0
255 255 1 12.55782885095723 1.011860723048127 0 0 0 0
256 256 1 13.397891280020243 1.5073711728117674 0 0 0 0
257 257 1 15.07732699999277 1.507371220582986 0 0 0 0
258 258 1 16.75559755680574 1.512826169250885 0 0 0 0
259 259 1 18.434189185784838 1.5178468318611154 0 0 0 0
260 260 1 20.119310571683723 1.5179511481452088 0 0 0 0
261 261 1 21.81587401701884 1.5141846255041644 0 0 0 0
262 262 1 23.52406333254944 1.5096219806172086 0 0 0 0
263 263 1 25.240883633138054 1.50614982932508 0 0 0 0
264 264 1 26.96270030488502 1.5043581631604277 0 0 0 0
265 265 1 1.5125179916663076 1.504358171328219 0 0 0 0
266 266 1 3.234334649774673 1.506149816723403 0 0 0 0
267 267 1 4.951154942305738 1.5096219875492898 0 0 0 0
268 268 1 6.659344270100391 1.5141846324983586 0 0 0 0
269 269 1 8.355907713462452 1.517951133927497 0 0 0 0
270 270 1 10.041029092950492 1.5178468372893446 0 0 0 0
271 271 1 11.719620747163281 1.5128261485277599 0 0 0 0
272 272 1 15.075430945270483 2.5037449706519834 0 0 0 0
273 273 1 16.74999571512297 2.5156351345680754 0 0 0 0
274 274 1 18.425817606798073 2.526061764555689 0 0 0 0
275 275 1 20.110452142579987 2.5255087418748343 0 0 0 0
276 276 1 21.808728211058373 2.5168209812358806 0 0 0 0
277 277 1 23.519336234766776 2.5068685853167163 0 0 0 0
278 278 1 25.238363404872302 2.499519496453084 0 0 0 0
279 279 1 26.961954751524626 2.4957902866708936 0 0 0 0
280 280 1 1.5132635444857492 2.495790279997984 0 0 0 0
281 281 1 3.2368548760845433 2.4995195075830723 0 0 0 0
282 282 1 4.955882035889758 2.506868576808994 0 0 0 0
283 283 1 6.666490078734223 2.5168209843668374 0 0 0 0
284 284 1 8.364766145937452 2.5255087210174514 0 0 0 0
285 285 1 10.049400664697737 2.526061765658086 0 0 0 0
286 286 1 11.725222592110978 2.515635143620176 0 0 0 0
287 287 1 13.399787329461828 2.503744981026958 0 0 0 0
288 288 1 14.237609152491746 2.99695247847695 0 0 0 0
289 289 1 15.91028647748179 3.006834260939716 0 0 0 0
290 290 1 17.58116123228311 3.024486665056085 0 0 0 0
291 291 1 19.258267686276888 3.030782294051222 0 0 0 0
292 292 1 20.95042535692653 3.023070482925463 0 0 0 0
293 293 1 22.657643593838618 3.010322917372025 0 0 0 0
294 294 1 24.375153483796932 2.9994294984356755 0 0 0 0
295 295 1 26.098553092470922 2.992767862607746 0 0 0 0
296 296 1 0.6507959766573143 2.9905414533447456 0 0 0 0
297 297 1 2.3766651492977355 2.992767855252278 0 0 0 0
298 298 1 4.100064843234269 2.9994295117974015 0 0 0 0
299 299 1 5.817574639049972 3.0103229010221306 0 0 0 0
300 300 1 7.52479298153802 3.023070488803385 0 0 0 0
301 301 1 9.216950556815792 3.0307822920367626 0 0 0 0
302 302 1 10.894057074945314 3.02448664583066 0 0 0 0
303 303 1 12.564931770695893 3.0068342863942195 0 0 0 0
304 304 1 14.237609172277892 3.989927629650762 0 0 0 0
305 305 1 15.900161789698991 4.006843156363697 0 0 0 0
306 306 1 17.563011010401937 4.0357117966220315 0 0 0 0
307 307 1 19.2376232707 4.043159529588323 0 0 0 0
308 308 1 20.933315108298025 4.028194985540405 0 0 0 0
309 309 1 22.64635688657664 4.007768700801977 0 0 0 0
310 310 1 24.36891385568551 3.991893910268184 0 0 0 0
311 311 1 26.095899239759838 3.9826890650809164 0 0 0 0
312 312 1 0.6507959603801419 3.9796757392623108 0 0 0 0
313 313 1 2.3793190018662287 3.982689058619046 0 0 0 0
314 314 1 4.106304494128321 3.9918939182127593 0 0 0 0
315 315 1 5.828861355319499 4.00776868986821 0 0 0 0
316 316 1 7.541903217522043 4.02819498842947 0 0 0 0
317 317 1 9.237594960251494 4.043159522683466 0 0 0 0
318 318 1 10.912207300904843 4.035711757132509 0 0 0 0
319 319 1 12.575056470650777 4.006843171345563 0 0 0 0
320 320 1 13.40936285406694 4.488806862564376 0 0 0 0
321 321 1 15.065855444377469 4.4888068638630285 0 0 0 0
322 322 1 16.72050546799339 4.525410984935037 0 0 0 0
323 323 1 18.38124080225218 4.550216302321026 0 0 0 0
324 324 1 20.067602586954184 4.540468324365467 0 0 0 0
325 325 1 21.778192955119124 4.516419263755758 0 0 0 0
326 326 1 23.501278540619552 4.49509282565152 0 0 0 0
327 327 1 25.229415062651768 4.481313011369148 0 0 0 0
328 328 1 26.95927734471619 4.474737793803425 0 0 0 0
329 329 1 1.5159409332031921 4.474737798123023 0 0 0 0
330 330 1 3.245803233599951 4.481313010341194 0 0 0 0
331 331 1 4.97393972876417 4.49509282109783 0 0 0 0
332 332 1 6.697025343374398 4.516419268428525 0 0 0 0
333 333 1 8.407615671676204 4.540468322969294 0 0 0 0
334 334 1 10.093977512937602 4.550216291779693 0 0 0 0
335 335 1 11.754712793641204 4.5254109660293045 0 0 0 0
336 336 1 15.053341460951925 5.481087602664958 0 0 0 0
337 337 1 16.68615802636974 5.540022698691845 0 0 0 0
338 338 1 18.3407014815058 5.573716842643697 0 0 0 0
339 339 1 20.03538711871076 5.550143815473632 0 0 0 0
340 340 1 21.758689801793583 5.512713392407772 0 0 0 0
341 341 1 23.49107113843012 5.484882367507107 0 0 0 0
342 342 1 25.224698747871237 5.468514067073739 0 0 0 0
343 343 1 26.957923873159153 5.461077686313586 0 0 0 0
344 344 1 1.517294420820257 5.461077682730585 0 0 0 0
345 345 1 3.2505195416842207 5.468514075155434 0 0 0 0
346 346 1 4.984147124483554 5.484882351510151 0 0 0 0
347 347 1 6.716528493373031 5.5127134026041125 0 0 0 0
348 348 1 8.439831134095073 5.550143780950277 0 0 0 0
349 349 1 10.134516849783783 5.573716856130077 0 0 0 0
350 350 1 11.789060231337555 5.540022683197222 0 0 0 0
351 351 1 13.421876810401855 5.4810875849624345 0 0 0 0
352 352 1 14.237609161460835 5.961204279499309 0 0 0 0
353 353 1 15.850428610216701 6.005639254538867 0 0 0 0
354 354 1 17.475575401918146 6.080774026340751 0 0 0 0
355 355 1 19.154132261598175 6.073143473891244 0 0 0 0
356 356 1 20.87911362770327 6.028685437395388 0 0 0 0
357 357 1 22.616654020586807 5.991811815953412 0 0 0 0
358 358 1 24.354277058741136 5.968865138020139 0 0 0 0
359 359 1 26.089930741286118 5.956982931212214 0 0 0 0
360 360 1 0.6507959555157915 5.953294941619122 0 0 0 0
361 361 1 2.3852875458549776 5.9569829300867525 0 0 0 0
362 362 1 4.120941225852411 5.968865143103653 0 0 0 0
363 363 1 5.85856424737383 5.991811804659868 0 0 0 0
364 364 1 7.596104682805469 6.028685434759758 0 0 0 0
365 365 1 9.321085991045233 6.073143451634555 0 0 0 0
366 366 1 10.999642940443916 6.080774042741826 0 0 0 0
367 367 1 12.624789602829495 6.005639224615572 0 0 0 0
368 368 1 14.237609201183847 6.946859029868824 0 0 0 0
369 369 1 15.783216610755145 7.0122492353770625 0 0 0 0
370 370 1 17.386050288582833 7.127864013181124 0 0 0 0
371 371 1 19.09562894229089 7.092238330800175 0 0 0 0
372 372 1 20.85173393378723 7.020172511396701 0 0 0 0
373 373 1 22.60489111132979 6.975716685354017 0 0 0 0
374 374 1 24.349306199353823 6.951718711286154 0 0 0 0
375 375 1 26.088097611225155 6.94009267128715 0 0 0 0
376 376 1 0.6507959501344874 6.936635348269759 0 0 0 0
377 377 1 2.38712066607124 6.940092663151239 0 0 0 0
378 378 1 4.1259121031504025 6.951718716131687 0 0 0 0
379 379 1 5.870327175071818 6.975716668385826 0 0 0 0
380 380 1 7.623484381272002 7.020172523874652 0 0 0 0
381 381 1 9.379589289899037 7.092238305918502 0 0 0 0
382 382 1 11.089168036794272 7.1278640061284655 0 0 0 0
383 383 1 12.69200164467561 7.012249230428753 0 0 0 0
384 384 1 13.505175963553782 7.455142187286252 0 0 0 0
385 385 1 14.970042360676228 7.455142183404704 0 0 0 0
386 386 1 16.481032161852035 7.6044861785470115 0 0 0 0
387 387 1 18.174596148036 7.638944904315745 0 0 0 0
388 388 1 19.954100227665755 7.547958787236245 0 0 0 0
389 389 1 21.722898014508857 7.486110751871383 0 0 0 0
390 390 1 23.475360136600507 7.453103012152369 0 0 0 0
391 391 1 25.218126569478194 7.43647921009338 0 0 0 0
392 392 1 26.956090095706838 7.429516688647781 0 0 0 0
393 393 1 1.5191281821504352 7.4295166900352685 0 0 0 0
394 394 1 3.2570917170679077 7.436479216615978 0 0 0 0
395 395 1 4.999858160698163 7.453103014203482 0 0 0 0
396 396 1 6.752320286991883 7.486110735439703 0 0 0 0
397 397 1 8.52111803582143 7.547958793450242 0 0 0 0
398 398 1 10.300622153068744 7.638944861685598 0 0 0 0
399 399 1 11.994186088539047 7.604486195014004 0 0 0 0
400 400 1 14.876421353948441 8.471155404856974 0 0 0 0
401 401 1 16.11497733525084 8.628711297166051 0 0 0 0
402 402 1 18.080629831627906 8.677733954343818 0 0 0 0
403 403 1 19.93442589104244 8.522585372484858 0 0 0 0
404 404 1 21.719252178890702 8.458689336378209 0 0 0 0
405 405 1 23.474794776175607 8.429807821355908 0 0 0 0
406 406 1 25.218052447429955 8.416135848108576 0 0 0 0
407 407 1 26.956099367565695 8.410481220339665 0 0 0 0
408 408 1 1.5191189296597332 8.410481220304838 0 0 0 0
409 409 1 3.257165830606232 8.416135837735203 0 0 0 0
410 410 1 5.000423509607166 8.429807818311355 0 0 0 0
411 411 1 6.755966111818594 8.45868932908594 0 0 0 0
412 412 1 8.540792390091068 8.522585380826298 0 0 0 0
413 413 1 10.394588489352108 8.677733938817052 0 0 0 0
414 414 1 12.360240900832803 8.62871129135341 0 0 0 0
415 415 1 13.598796896692235 8.471155399003756 0 0 0 0
416 416 1 17.07934868546875 9.314545200891562 0 0 0 0
417 417 1 19.027173229347927 9.071531691554746 0 0 0 0
418 418 1 20.83650654337882 8.97042263153833 0 0 0 0
419 419 1 22.601264245528675 8.930093911305049 0 0 0 0
420 420 1 24.348221811725523 8.911891202020126 0 0 0 0
421 421 1 26.08774702421136 8.903671442773787 0 0 0 0
422 422 1 0.6507959615657422 8.901155107621753 0 0 0 0
423 423 1 2.387471266857165 8.903671451353482 0 0 0 0
424 424 1 4.1269964774827494 8.911891195173544 0 0 0 0
425 425 1 5.873954046018841 8.930093920320145 0 0 0 0
426 426 1 7.638711743517435 8.970422618714196 0 0 0 0
427 427 1 9.4480450774675 9.071531679451276 0 0 0 0
428 428 1 11.395869616132957 9.314545204060993 0 0 0 0
429 429 1 17.267566314773337 10.489880214513741 0 0 0 0
430 430 1 19.093080420842092 10.003363151758439 0 0 0 0
431 431 1 20.861114454409314 9.928952530583384 0 0 0 0
432 432 1 22.611306917254346 9.900607398008475 0 0 0 0
433 433 1 24.352317833675922 9.888472404630852 0 0 0 0
434 434 1 26.089192212590085 9.883027656228707 0 0 0 0
435 435 1 0.650795956457067 9.881363104687496 0 0 0 0
436 436 1 2.3860260700410008 9.8830276579095 0 0 0 0
437 437 1 4.12290046532675 9.888472397253814 0 0 0 0
438 438 1 5.863911391756528 9.90060740491017 0 0 0 0
439 439 1 7.614103832580631 9.92895251819168 0 0 0 0
440 440 1 9.382137864829337 10.003363149727118 0 0 0 0
441 441 1 11.207651975586304 10.489880216521525 0 0 0 0
442 442 1 18.266926012012128 10.556046249217573 0 0 0 0
443 443 1 20.00057738290939 10.43415485282273 0 0 0 0
444 444 1 21.746250797853428 10.396882639629556 0 0 0 0
445 445 1 23.485891074276743 10.382001195147062 0 0 0 0
446 446 1 25.222354881324552 10.375462803173994 0 0 0 0
447 447 1 26.95723383767648 10.372773214503432 0 0 0 0
448 448 1 1.5179844601774921 10.372773219939017 0 0 0 0
449 449 1 3.252863403555672 10.375462810772452 0 0 0 0
450 450 1 4.9893272435012435 10.382001196872205 0 0 0 0
451 451 1 6.7289674840937375 10.396882624348784 0 0 0 0
452 452 1 8.474640902865325 10.434154843064961 0 0 0 0
453 453 1 10.208292267260548 10.556046241884118 0 0 0 0
454 454 1 18.33200863175042 11.46460035154284 0 0 0 0
455 455 1 20.036887112373233 11.387670646257211 0 0 0 0
