28   28   1    19.166327222774548       13.31979700248844        0.0                     # Si
29   29   1    20.58601266328593        13.31979700248844        0.0                     # Si
30   30   1    22.00578007177887        13.31979700248844        0.0                     # Si
31   31   1    0.7098427202556915       13.31979700248844        0.0                     # Si
32   32   1    2.1296101287486287       13.31979700248844        0.0                     # Si
33   33   1    3.5492955692600114       13.31979700248844        0.0                     # Si
34   34   1    4.969062977752948        13.31979700248844        0.0                     # Si
35   35   1    18.456484502518858       13.729636910257312       0.0                     # Si
36   36   1    19.876169943030238       13.729636910257312       0.0                     # Si
37   37   1    21.295937351523175       13.729636910257312       0.0                     # Si
38   38   1    22.715622792034562       13.729636910257312       0.0                     # Si
39   39   1    1.4197674084929368       13.729636910257312       0.0                     # Si
40   40   1    2.8394528490043203       13.729636910257312       0.0                     # Si
41   41   1    4.259220257497257        13.729636910257312       0.0                     # Si
42   42   1    17.03671709402592        14.549316725795062       0.0                     # Si
43   43   1    18.456484502518858       14.549316725795062       0.0                     # Si
44   44   1    19.876169943030238       14.549316725795062       0.0                     # Si
45   45   1    21.295937351523175       14.549316725795062       0.0                     # Si
46   46   1    22.715622792034562       14.549316725795062       0.0                     # Si
47   47   1    1.4197674084929368       14.549316725795062       0.0                     # Si
48   48   1    2.8394528490043203       14.549316725795062       0.0                     # Si
49   49   1    4.259220257497257        14.549316725795062       0.0                     # Si
50   50   1    5.6789056980086405       14.549316725795062       0.0                     # Si
51   51   1    17.74655981428161        14.95915663356394        0.0                     # Si
52   52   1    19.166327222774548       14.95915663356394        0.0                     # Si
53   53   1    20.58601266328593        14.95915663356394        0.0                     # Si
54   54   1    22.00578007177887        14.95915663356394        0.0                     # Si
55   55   1    0.7098427202556915       14.95915663356394        0.0                     # Si
56   56   1    2.1296101287486287       14.95915663356394        0.0                     # Si
57   57   1    3.5492955692600114       14.95915663356394        0.0                     # Si
58   58   1    4.969062977752948        14.95915663356394        0.0                     # Si
59   59   1    16.32687437377023        15.77883644910169        0.0                     # Si
60   60   1    17.74655981428161        15.77883644910169        0.0                     # Si
61   61   1    19.166327222774548       15.77883644910169        0.0                     # Si
62   62   1    20.58601266328593        15.77883644910169        0.0                     # Si
63   63   1    22.00578007177887        15.77883644910169        0.0                     # Si
64   64   1    0.7098427202556915       15.77883644910169        0.0                     # Si
65   65   1    2.1296101287486287       15.77883644910169        0.0                     # Si
66   66   1    3.5492955692600114       15.77883644910169        0.0                     # Si
67   67   1    4.969062977752948        15.77883644910169        0.0                     # Si
68   68   1    6.388748418264331        15.77883644910169        0.0                     # Si
69   69   1    15.617031653514537       16.188676356870563       0.0                     # Si
70   70   1    17.03671709402592        16.188676356870563       0.0                     # Si
71   71   1    18.456484502518858       16.188676356870563       0.0                     # Si
72   72   1    19.876169943030238       16.188676356870563       0.0                     # Si
73   73   1    21.295937351523175       16.188676356870563       0.0                     # Si
74   74   1    22.715622792034562       16.188676356870563       0.0                     # Si
75   75   1    1.4197674084929368       16.188676356870563       0.0                     # Si
76   76   1    2.8394528490043203       16.188676356870563       0.0                     # Si
77   77   1    4.259220257497257        16.188676356870563       0.0                     # Si
78   78   1    5.6789056980086405       16.188676356870563       0.0                     # Si
79   79   1    7.098673106501576        16.188676356870563       0.0                     # Si
80   80   1    14.197264245021598       17.008356172408313       0.0                     # Si
81   81   1    15.617031653514537       17.008356172408313       0.0                     # Si
82   82   1    17.03671709402592        17.008356172408313       0.0                     # Si
83   83   1    18.456484502518858       17.008356172408313       0.0                     # Si
84   84   1    19.876169943030238       17.008356172408313       0.0                     # Si
85   85   1    21.295937351523175       17.008356172408313       0.0                     # Si
86   86   1    22.715622792034562       17.008356172408313       0.0                     # Si
87   87   1    1.4197674084929368       17.008356172408313       0.0                     # Si
88   88   1    2.8394528490043203       17.008356172408313       0.0                     # Si
89   89   1    4.259220257497257        17.008356172408313       0.0                     # Si
90   90   1    5.6789056980086405       17.008356172408313       0.0                     # Si
91   91   1    7.098673106501576        17.008356172408313       0.0                     # Si
92   92   1    8.51835854701296         17.008356172408313       0.0                     # Si
93   93   1    12.067654116272971       17.41819608017719        0.0                     # Si
94   94   1    13.487421524765908       17.41819608017719        0.0                     # Si
95   95   1    14.90710696527729        17.41819608017719        0.0                     # Si
96   96   1    16.32687437377023        17.41819608017719        0.0                     # Si
97   97   1    17.74655981428161        17.41819608017719        0.0                     # Si
98   98   1    19.166327222774548       17.41819608017719        0.0                     # Si
99   99   1    20.58601266328593        17.41819608017719        0.0                     # Si
100  100  1    22.00578007177887        17.41819608017719        0.0                     # Si
101  101  1    0.7098427202556915       17.41819608017719        0.0                     # Si
102  102  1    2.1296101287486287       17.41819608017719        0.0                     # Si
103  103  1    3.5492955692600114       17.41819608017719        0.0                     # Si
104  104  1    4.969062977752948        17.41819608017719        0.0                     # Si
105  105  1    6.388748418264331        17.41819608017719        0.0                     # Si
106  106  1    7.808515826757269        17.41819608017719        0.0                     # Si
107  107  1    9.228201267268652        17.41819608017719        0.0                     # Si
108  108  1    10.647968675761588       17.41819608017719        0.0                     # Si
109  109  1    12.067654116272971       18.23787589571494        0.0                     # Si
110  110  1    13.487421524765908       18.23787589571494        0.0                     # Si
111  111  1    14.90710696527729        18.23787589571494        0.0                     # Si
112  112  1    16.32687437377023        18.23787589571494        0.0                     # Si
113  113  1    17.74655981428161        18.23787589571494        0.0                     # Si
114  114  1    19.166327222774548       18.23787589571494        0.0                     # Si
115  115  1    20.58601266328593        18.23787589571494        0.0                     # Si
116  116  1    22.00578007177887        18.23787589571494        0.0                     # Si
117  117  1    0.7098427202556915       18.23787589571494        0.0                     # Si
118  118  1    2.1296101287486287       18.23787589571494        0.0                     # Si
119  119  1    3.5492955692600114       18.23787589571494        0.0                     # Si
120  120  1    4.969062977752948        18.23787589571494        0.0                     # Si
121  121  1    6.388748418264331        18.23787589571494        0.0                     # Si
122  122  1    7.808515826757269        18.23787589571494        0.0                     # Si
123  123  1    9.228201267268652        18.23787589571494        0.0                     # Si
124  124  1    10.647968675761588       18.23787589571494        0.0                     # Si
125  125  1    11.357811396017281       18.647715803483813       0.0                     # Si
126  126  1    12.777578804510217       18.647715803483813       0.0                     # Si
127  127  1    14.197264245021598       18.647715803483813       0.0                     # Si
128  128  1    15.617031653514537       18.647715803483813       0.0                     # Si
129  129  1    17.03671709402592        18.647715803483813       0.0                     # Si
130  130  1    18.456484502518858       18.647715803483813       0.0                     # Si
131  131  1    19.876169943030238       18.647715803483813       0.0                     # Si
132  132  1    21.295937351523175       18.647715803483813       0.0                     # Si
133  133  1    22.715622792034562       18.647715803483813       0.0                     # Si
134  134  1    1.4197674084929368       18.647715803483813       0.0                     # Si
135  135  1    2.8394528490043203       18.647715803483813       0.0                     # Si
136  136  1    4.259220257497257        18.647715803483813       0.0                     # Si
137  137  1    5.6789056980086405       18.647715803483813       0.0                     # Si
138  138  1    7.098673106501576        18.647715803483813       0.0                     # Si
139  139  1    8.51835854701296         18.647715803483813       0.0                     # Si
140  140  1    9.938125955505896        18.647715803483813       0.0                     # Si
141  141  1    12.777578804510217       19.467395619021563       0.0                     # Si
142  142  1    14.197264245021598       19.467395619021563       0.0                     # Si
143  143  1    15.617031653514537       19.467395619021563       0.0                     # Si
144  144  1    17.03671709402592        19.467395619021563       0.0                     # Si
145  145  1    18.456484502518858       19.467395619021563       0.0                     # Si
146  146  1    19.876169943030238       19.467395619021563       0.0                     # Si
147  147  1    21.295937351523175       19.467395619021563       0.0                     # Si
148  148  1    22.715622792034562       19.467395619021563       0.0                     # Si
149  149  1    1.4197674084929368       19.467395619021563       0.0                     # Si
150  150  1    2.8394528490043203       19.467395619021563       0.0                     # Si
151  151  1    4.259220257497257        19.467395619021563       0.0                     # Si
152  152  1    5.6789056980086405       19.467395619021563       0.0                     # Si
153  153  1    7.098673106501576        19.467395619021563       0.0                     # Si
154  154  1    8.51835854701296         19.467395619021563       0.0                     # Si
155  155  1    9.938125955505896        19.467395619021563       0.0                     # Si
156  156  1    11.357811396017281       19.467395619021563       0.0                     # Si
157  157  1    12.067654116272971       0.2049199538844375       0.0                     # Si
158  158  1    13.487421524765908       0.2049199538844375       0.0                     # Si
159  159  1    14.90710696527729        0.2049199538844375       0.0                     # Si
160  160  1    16.32687437377023        0.2049199538844375       0.0                     # Si
161  161  1    17.74655981428161        0.2049199538844375       0.0                     # Si
162  162  1    19.166327222774548       0.2049199538844375       0.0                     # Si
163  163  1    20.58601266328593        0.2049199538844375       0.0                     # Si
164  164  1    22.00578007177887        0.2049199538844375       0.0                     # Si
165  165  1    0.7098427202556915       0.2049199538844375       0.0                     # Si
166  166  1    2.1296101287486287       0.2049199538844375       0.0                     # Si
167  167  1    3.5492955692600114       0.2049199538844375       0.0                     # Si
168  168  1    4.969062977752948        0.2049199538844375       0.0                     # Si
169  169  1    6.388748418264331        0.2049199538844375       0.0                     # Si
170  170  1    7.808515826757269        0.2049199538844375       0.0                     # Si
171  171  1    9.228201267268652        0.2049199538844375       0.0                     # Si
172  172  1    10.647968675761588       0.2049199538844375       0.0                     # Si
173  173  1    12.067654116272971       1.0245997694221876       0.0                     # Si
174  174  1    13.487421524765908       1.0245997694221876       0.0                     # Si
175  175  1    14.90710696527729        1.0245997694221876       0.0                     # Si
176  176  1    16.32687437377023        1.0245997694221876       0.0                     # Si
177  177  1    17.74655981428161        1.0245997694221876       0.0                     # Si
178  178  1    19.166327222774548       1.0245997694221876       0.0                     # Si
179  179  1    20.58601266328593        1.0245997694221876       0.0                     # Si
180  180  1    22.00578007177887        1.0245997694221876       0.0                     # Si
181  181  1    0.7098427202556915       1.0245997694221876       0.0                     # Si
182  182  1    2.1296101287486287       1.0245997694221876       0.0                     # Si
183  183  1    3.5492955692600114       1.0245997694221876       0.0                     # Si
184  184  1    4.969062977752948        1.0245997694221876       0.0                     # Si
185  185  1    6.388748418264331        1.0245997694221876       0.0                     # Si
186  186  1    7.808515826757269        1.0245997694221876       0.0                     # Si
187  187  1    9.228201267268652        1.0245997694221876       0.0                     # Si
188  188  1    10.647968675761588       1.0245997694221876       0.0                     # Si
189  189  1    11.357811396017281       1.4344396771910626       0.0                     # Si
190  190  1    12.777578804510217       1.4344396771910626       0.0                     # Si
191  191  1    14.197264245021598       1.4344396771910626       0.0                     # Si
192  192  1    15.617031653514537       1.4344396771910626       0.0                     # Si
193  193  1    17.03671709402592        1.4344396771910626       0.0                     # Si
194  194  1    18.456484502518858       1.4344396771910626       0.0                     # Si
195  195  1    19.876169943030238       1.4344396771910626       0.0                     # Si
196  196  1    21.295937351523175       1.4344396771910626       0.0                     # Si
197  197  1    22.715622792034562       1.4344396771910626       0.0                     # Si
198  198  1    1.4197674084929368       1.4344396771910626       0.0                     # Si
199  199  1    2.8394528490043203       1.4344396771910626       0.0                     # Si
200  200  1    4.259220257497257        1.4344396771910626       0.0                     # Si
201  201  1    5.6789056980086405       1.4344396771910626       0.0                     # Si
202  202  1    7.098673106501576        1.4344396771910626       0.0                     # Si
203  203  1    8.51835854701296         1.4344396771910626       0.0                     # Si
204  204  1    9.938125955505896        1.4344396771910626       0.0                     # Si
205  205  1    12.777578804510217       2.2541194927288126       0.0                     # Si
206  206  1    14.197264245021598       2.2541194927288126       0.0                     # Si
207  207  1    15.617031653514537       2.2541194927288126       0.0                     # Si
208  208  1    17.03671709402592        2.2541194927288126       0.0                     # Si
209  209  1    18.456484502518858       2.2541194927288126       0.0                     # Si
210  210  1    19.876169943030238       2.2541194927288126       0.0                     # Si
211  211  1    21.295937351523175       2.2541194927288126       0.0                     # Si
212  212  1    22.715622792034562       2.2541194927288126       0.0                     # Si
213  213  1    1.4197674084929368       2.2541194927288126       0.0                     # Si
214  214  1    2.8394528490043203       2.2541194927288126       0.0                     # Si
215  215  1    4.259220257497257        2.2541194927288126       0.0                     # Si
216  216  1    5.6789056980086405       2.2541194927288126       0.0                     # Si
217  217  1    7.098673106501576        2.2541194927288126       0.0                     # Si
218  218  1    8.51835854701296         2.2541194927288126       0.0                     # Si
219  219  1    9.938125955505896        2.2541194927288126       0.0                     # Si
220  220  1    11.357811396017281       2.2541194927288126       0.0                     # Si
221  221  1    12.067654116272971       2.6639594004976876       0.0                     # Si
222  222  1    13.487421524765908       2.6639594004976876       0.0                     # Si
223  223  1    14.90710696527729        2.6639594004976876       0.0                     # Si
224  224  1    16.32687437377023        2.6639594004976876       0.0                     # Si
225  225  1    17.74655981428161        2.6639594004976876       0.0                     # Si
226  226  1    19.166327222774548       2.6639594004976876       0.0                     # Si
227  227  1    20.58601266328593        2.6639594004976876       0.0                     # Si
228  228  1    22.00578007177887        2.6639594004976876       0.0                     # Si
229  229  1    0.7098427202556915       2.6639594004976876       0.0                     # Si
230  230  1    2.1296101287486287       2.6639594004976876       0.0                     # Si
231  231  1    3.5492955692600114       2.6639594004976876       0.0                     # Si
232  232  1    4.969062977752948        2.6639594004976876       0.0                     # Si
233  233  1    6.388748418264331        2.6639594004976876       0.0                     # Si
234  234  1    7.808515826757269        2.6639594004976876       0.0                     # Si
235  235  1    9.228201267268652        2.6639594004976876       0.0                     # Si
236  236  1    10.647968675761588       2.6639594004976876       0.0                     # Si
237  237  1    12.067654116272971       3.4836392160354377       0.0                     # Si
238  238  1    13.487421524765908       3.4836392160354377       0.0                     # Si
239  239  1    14.90710696527729        3.4836392160354377       0.0                     # Si
240  240  1    16.32687437377023        3.4836392160354377       0.0                     # Si
241  241  1    17.74655981428161        3.4836392160354377       0.0                     # Si
242  242  1    19.166327222774548       3.4836392160354377       0.0                     # Si
243  243  1    20.58601266328593        3.4836392160354377       0.0                     # Si
244  244  1    22.00578007177887        3.4836392160354377       0.0                     # Si
245  245  1    0.7098427202556915       3.4836392160354377       0.0                     # Si
246  246  1    2.1296101287486287       3.4836392160354377       0.0                     # Si
247  247  1    3.5492955692600114       3.4836392160354377       0.0                     # Si
248  248  1    4.969062977752948        3.4836392160354377       0.0                     # Si
249  249  1    6.388748418264331        3.4836392160354377       0.0                     # Si
250  250  1    7.808515826757269        3.4836392160354377       0.0                     # Si
251  251  1    9.228201267268652        3.4836392160354377       0.0                     # Si
252  252  1    10.647968675761588       3.4836392160354377       0.0                     # Si
253  253  1    14.197264245021598       3.8934791238043127       0.0                     # Si
254  254  1    15.617031653514537       3.8934791238043127       0.0                     # Si
255  255  1    17.03671709402592        3.8934791238043127       0.0                     # Si
256  256  1    18.456484502518858       3.8934791238043127       0.0                     # Si
257  257  1    19.876169943030238       3.8934791238043127       0.0                     # Si
258  258  1    21.295937351523175       3.8934791238043127       0.0                     # Si
259  259  1    22.715622792034562       3.8934791238043127       0.0                     # Si
260  260  1    1.4197674084929368       3.8934791238043127       0.0                     # Si
261  261  1    2.8394528490043203       3.8934791238043127       0.0                     # Si
262  262  1    4.259220257497257        3.8934791238043127       0.0                     # Si
263  263  1    5.6789056980086405       3.8934791238043127       0.0                     # Si
264  264  1    7.098673106501576        3.8934791238043127       0.0                     # Si
265  265  1    8.51835854701296         3.8934791238043127       0.0                     # Si
266  266  1    15.617031653514537       4.713158939342063        0.0                     # Si
267  267  1    17.03671709402592        4.713158939342063        0.0                     # Si
268  268  1    18.456484502518858       4.713158939342063        0.0                     # Si
269  269  1    19.876169943030238       4.713158939342063        0.0                     # Si
270  270  1    21.295937351523175       4.713158939342063        0.0                     # Si
271  271  1    22.715622792034562       4.713158939342063        0.0                     # Si
272  272  1    1.4197674084929368       4.713158939342063        0.0                     # Si
273  273  1    2.8394528490043203       4.713158939342063        0.0                     # Si
274  274  1    4.259220257497257        4.713158939342063        0.0                     # Si
275  275  1    5.6789056980086405       4.713158939342063        0.0                     # Si
276  276  1    7.098673106501576        4.713158939342063        0.0                     # Si
277  277  1    16.32687437377023        5.122998847110938        0.0                     # Si
278  278  1    17.74655981428161        5.122998847110938        0.0                     # Si
279  279  1    19.166327222774548       5.122998847110938        0.0                     # Si
280  280  1    20.58601266328593        5.122998847110938        0.0                     # Si
281  281  1    22.00578007177887        5.122998847110938        0.0                     # Si
282  282  1    0.7098427202556915       5.122998847110938        0.0                     # Si
283  283  1    2.1296101287486287       5.122998847110938        0.0                     # Si
284  284  1    3.5492955692600114       5.122998847110938        0.0                     # Si
285  285  1    4.969062977752948        5.122998847110938        0.0                     # Si
286  286  1    6.388748418264331        5.122998847110938        0.0                     # Si
287  287  1    17.74655981428161        5.942678662648688        0.0                     # Si
288  288  1    19.166327222774548       5.942678662648688        0.0                     # Si
289  289  1    20.58601266328593        5.942678662648688        0.0                     # Si
290  290  1    22.00578007177887        5.942678662648688        0.0                     # Si
291  291  1    0.7098427202556915       5.942678662648688        0.0                     # Si
292  292  1    2.1296101287486287       5.942678662648688        0.0                     # Si
293  293  1    3.5492955692600114       5.942678662648688        0.0                     # Si
294  294  1    4.969062977752948        5.942678662648688        0.0                     # Si
295  295  1    17.03671709402592        6.352518570417563        0.0                     # Si
296  296  1    18.456484502518858       6.352518570417563        0.0                     # Si
297  297  1    19.876169943030238       6.352518570417563        0.0                     # Si
298  298  1    21.295937351523175       6.352518570417563        0.0                     # Si
299  299  1    22.715622792034562       6.352518570417563        0.0                     # Si
300  300  1    1.4197674084929368       6.352518570417563        0.0                     # Si
301  301  1    2.8394528490043203       6.352518570417563        0.0                     # Si
302  302  1    4.259220257497257        6.352518570417563        0.0                     # Si
303  303  1    5.6789056980086405       6.352518570417563        0.0                     # Si
304  304  1    18.456484502518858       7.172198385955313        0.0                     # Si
305  305  1    19.876169943030238       7.172198385955313        0.0                     # Si
306  306  1    21.295937351523175       7.172198385955313        0.0                     # Si
307  307  1    22.715622792034562       7.172198385955313        0.0                     # Si
308  308  1    1.4197674084929368       7.172198385955313        0.0                     # Si
309  309  1    2.8394528490043203       7.172198385955313        0.0                     # Si
310  310  1    4.259220257497257        7.172198385955313        0.0                     # Si
311  311  1    17.74655981428161        7.582038293724188        0.0                     # Si
312  312  1    19.166327222774548       7.582038293724188        0.0                     # Si
313  313  1    20.58601266328593        7.582038293724188        0.0                     # Si
314  314  1    22.00578007177887        7.582038293724188        0.0                     # Si
315  315  1    0.7098427202556915       7.582038293724188        0.0                     # Si
316  316  1    2.1296101287486287       7.582038293724188        0.0                     # Si
317  317  1    3.5492955692600114       7.582038293724188        0.0                     # Si
318  318  1    4.969062977752948        7.582038293724188        0.0                     # Si
319  319  1    19.166327222774548       8.401718109261939        0.0                     # Si
320  320  1    20.58601266328593        8.401718109261939        0.0                     # Si
321  321  1    22.00578007177887        8.401718109261939        0.0                     # Si
322  322  1    0.7098427202556915       8.401718109261939        0.0                     # Si
323  323  1    2.1296101287486287       8.401718109261939        0.0                     # Si
324  324  1    3.5492955692600114       8.401718109261939        0.0                     # Si
325  325  1    18.456484502518858       8.811558017030812        0.0                     # Si
326  326  1    19.876169943030238       8.811558017030812        0.0                     # Si
327  327  1    21.295937351523175       8.811558017030812        0.0                     # Si
328  328  1    22.715622792034562       8.811558017030812        0.0                     # Si
329  329  1    1.4197674084929368       8.811558017030812        0.0                     # Si
330  330  1    2.8394528490043203       8.811558017030812        0.0                     # Si
331  331  1    4.259220257497257        8.811558017030812        0.0                     # Si
332  332  1    18.456484502518858       9.631237832568562        0.0                     # Si
333  333  1    19.876169943030238       9.631237832568562        0.0                     # Si
334  334  1    21.295937351523175       9.631237832568562        0.0                     # Si
335  335  1    22.715622792034562       9.631237832568562        0.0                     # Si
336  336  1    1.4197674084929368       9.631237832568562        0.0                     # Si
337  337  1    2.8394528490043203       9.631237832568562        0.0                     # Si
338  338  1    4.259220257497257        9.631237832568562        0.0                     # Si
339  339  1    19.166327222774548       10.041077740337439       0.0                     # Si
340  340  1    20.58601266328593        10.041077740337439       0.0                     # Si
341  341  1    22.00578007177887        10.041077740337439       0.0                     # Si
342  342  1    0.7098427202556915       10.041077740337439       0.0                     # Si
343  343  1    2.1296101287486287       10.041077740337439       0.0                     # Si
344  344  1    3.5492955692600114       10.041077740337439       0.0                     # Si

 Bonds

1 1 1 7
2 1 1 8
3 1 1 339
4 1 2 8
5 1 2 9
6 1 2 340
7 1 3 9
8 1 3 10
9 1 3 341
10 1 4 10
11 1 4 11
12 1 4 342
13 1 5 11
14 1 5 12
15 1 5 343
16 1 6 12
17 1 6 13
18 1 6 344
19 1 7 14
20 1 7 332
21 1 8 15
22 1 9 16
23 1 10 17
24 1 11 18
25 1 12 19
26 1 13 20
27 1 13 338
28 1 14 21
29 1 14 27
30 1 15 21
31 1 15 22
32 1 16 22
33 1 16 23
34 1 17 23
35 1 17 24
36 1 18 24
37 1 18 25
38 1 19 25
39 1 19 26
40 1 20 26
41 1 20 34
42 1 21 28
43 1 22 29
44 1 23 30
45 1 24 31
46 1 25 32
47 1 26 33
48 1 27 35
49 1 27 42
50 1 28 35
51 1 28 36
52 1 29 36
53 1 29 37
54 1 30 37
55 1 30 38
56 1 31 38
57 1 31 39
58 1 32 39
59 1 32 40
60 1 33 40
61 1 33 41
62 1 34 41
63 1 34 50
64 1 35 43
65 1 36 44
66 1 37 45
67 1 38 46
68 1 39 47
69 1 40 48
70 1 41 49
71 1 42 51
72 1 42 59
73 1 43 51
74 1 43 52
75 1 44 52
76 1 44 53
77 1 45 53
78 1 45 54
79 1 46 54
80 1 46 55
81 1 47 55
82 1 47 56
83 1 48 56
84 1 48 57
85 1 49 57
86 1 49 58
87 1 50 58
88 1 50 68
89 1 51 60
90 1 52 61
91 1 53 62
92 1 54 63
93 1 55 64
94 1 56 65
95 1 57 66
96 1 58 67
97 1 59 69
98 1 59 70
99 1 60 70
100 1 60 71
101 1 61 71
102 1 61 72
103 1 62 72
104 1 62 73
105 1 63 73
106 1 63 74
107 1 64 74
108 1 64 75
109 1 65 75
110 1 65 76
111 1 66 76
112 1 66 77
113 1 67 77
114 1 67 78
115 1 68 78
116 1 68 79
117 1 69 81
118 1 69 80
119 1 70 82
120 1 71 83
121 1 72 84
122 1 73 85
123 1 74 86
124 1 75 87
125 1 76 88
126 1 77 89
127 1 78 90
128 1 79 91
129 1 79 92
130 1 80 94
131 1 80 95
132 1 81 95
133 1 81 96
134 1 82 96
135 1 82 97
136 1 83 97
137 1 83 98
138 1 84 98
139 1 84 99
140 1 85 99
141 1 85 100
142 1 86 100
143 1 86 101
144 1 87 101
145 1 87 102
146 1 88 102
147 1 88 103
148 1 89 103
149 1 89 104
150 1 90 104
151 1 90 105
152 1 91 105
153 1 91 106
154 1 92 106
155 1 92 107
156 1 93 109
157 1 93 108
158 1 93 94
159 1 94 110
160 1 95 111
161 1 96 112
162 1 97 113
163 1 98 114
164 1 99 115
165 1 100 116
166 1 101 117
167 1 102 118
168 1 103 119
169 1 104 120
170 1 105 121
171 1 106 122
172 1 107 123
173 1 107 108
174 1 108 124
175 1 109 125
176 1 109 126
177 1 110 126
178 1 110 127
179 1 111 127
180 1 111 128
181 1 112 128
182 1 112 129
183 1 113 129
184 1 113 130
185 1 114 130
186 1 114 131
187 1 115 131
188 1 115 132
189 1 116 132
190 1 116 133
191 1 117 133
192 1 117 134
193 1 118 134
194 1 118 135
195 1 119 135
196 1 119 136
197 1 120 136
198 1 120 137
199 1 121 137
200 1 121 138
201 1 122 138
202 1 122 139
203 1 123 139
204 1 123 140
205 1 124 140
206 1 124 125
207 1 125 156
208 1 126 141
209 1 127 142
210 1 128 143
211 1 129 144
212 1 130 145
213 1 131 146
214 1 132 147
215 1 133 148
216 1 134 149
217 1 135 150
218 1 136 151
219 1 137 152
220 1 138 153
221 1 139 154
222 1 140 155
223 1 141 157
224 1 141 158
225 1 142 158
226 1 142 159
227 1 143 159
228 1 143 160
229 1 144 160
230 1 144 161
231 1 145 161
232 1 145 162
233 1 146 162
234 1 146 163
235 1 147 163
236 1 147 164
237 1 148 164
238 1 148 165
239 1 149 165
240 1 149 166
241 1 150 166
242 1 150 167
243 1 151 167
244 1 151 168
245 1 152 168
246 1 152 169
247 1 153 169
248 1 153 170
249 1 154 170
250 1 154 171
251 1 155 171
252 1 155 172
253 1 156 172
254 1 156 157
255 1 157 173
256 1 158 174
257 1 159 175
258 1 160 176
259 1 161 177
260 1 162 178
261 1 163 179
262 1 164 180
263 1 165 181
264 1 166 182
265 1 167 183
266 1 168 184
267 1 169 185
268 1 170 186
269 1 171 187
270 1 172 188
271 1 173 189
272 1 173 190
273 1 174 190
274 1 174 191
275 1 175 191
276 1 175 192
277 1 176 192
278 1 176 193
279 1 177 193
280 1 177 194
281 1 178 194
282 1 178 195
283 1 179 195
284 1 179 196
285 1 180 196
286 1 180 197
287 1 181 197
288 1 181 198
289 1 182 198
290 1 182 199
291 1 183 199
292 1 183 200
293 1 184 200
294 1 184 201
295 1 185 201
296 1 185 202
297 1 186 202
298 1 186 203
299 1 187 203
300 1 187 204
301 1 188 204
302 1 188 189
303 1 189 220
304 1 190 205
305 1 191 206
306 1 192 207
307 1 193 208
308 1 194 209
309 1 195 210
310 1 196 211
311 1 197 212
312 1 198 213
313 1 199 214
314 1 200 215
315 1 201 216
316 1 202 217
317 1 203 218
318 1 204 219
319 1 205 221
320 1 205 222
321 1 206 222
322 1 206 223
323 1 207 223
324 1 207 224
325 1 208 224
326 1 208 225
327 1 209 225
328 1 209 226
329 1 210 226
330 1 210 227
331 1 211 227
332 1 211 228
333 1 212 228
334 1 212 229
335 1 213 229
336 1 213 230
337 1 214 230
338 1 214 231
339 1 215 231
340 1 215 232
341 1 216 232
342 1 216 233
343 1 217 233
344 1 217 234
345 1 218 234
346 1 218 235
347 1 219 235
348 1 219 236
349 1 220 236
350 1 220 221
351 1 221 237
352 1 222 238
353 1 223 239
354 1 224 240
355 1 225 241
356 1 226 242
357 1 227 243
358 1 228 244
359 1 229 245
360 1 230 246
361 1 231 247
362 1 232 248
363 1 233 249
