43   43   2    23.93729475590847        84.3037678177419         5.0                      # Si
44   44   2    33.51254434522721        84.3037678177419         5.0                      # Si
45   45   2    43.0872411229537         84.3037678177419         5.0                      # Si
46   46   2    52.66249071227245        84.3037678177419         5.0                      # Si
47   47   2    100.53708022408938       89.83188374021678        5.0                      # Si
48   48   2    110.11232981340812       89.83188374021678        5.0                      # Si
49   49   2    119.68702659113463       89.83188374021678        5.0                      # Si
50   50   2    129.26227618045337       89.83188374021678        5.0                      # Si
51   51   2    138.83697295817984       89.83188374021678        5.0                      # Si
52   52   2    148.41222254749857       89.83188374021678        5.0                      # Si
53   53   2    4.787348388863245        89.83188374021678        5.0                      # Si
54   54   2    14.362597978181983       89.83188374021678        5.0                      # Si
55   55   2    23.93729475590847        89.83188374021678        5.0                      # Si
56   56   2    33.51254434522721        89.83188374021678        5.0                      # Si
57   57   2    43.0872411229537         89.83188374021678        5.0                      # Si
58   58   2    52.66249071227245        89.83188374021678        5.0                      # Si
59   59   2    62.23718748999894        89.83188374021678        5.0                      # Si
60   60   2    105.3249814245449        92.59594170145422        5.0                      # Si
61   61   2    114.89967820227137       92.59594170145422        5.0                      # Si
62   62   2    124.4749277915901        92.59594170145422        5.0                      # Si
63   63   2    134.0496245693166        92.59594170145422        5.0                      # Si
64   64   2    143.62487415863535       92.59594170145422        5.0                      # Si
65   65   2    153.19957093636182       92.59594170145422        5.0                      # Si
66   66   2    9.575249589318737        92.59594170145422        5.0                      # Si
67   67   2    19.149946367045228       92.59594170145422        5.0                      # Si
68   68   2    28.725195956363965       92.59594170145422        5.0                      # Si
69   69   2    38.299892734090456       92.59594170145422        5.0                      # Si
70   70   2    47.87514232340919        92.59594170145422        5.0                      # Si
71   71   2    57.44983910113569        92.59594170145422        5.0                      # Si
72   72   2    95.74973183522614        98.1240576239291         5.0                      # Si
73   73   2    105.3249814245449        98.1240576239291         5.0                      # Si
74   74   2    114.89967820227137       98.1240576239291         5.0                      # Si
75   75   2    124.4749277915901        98.1240576239291         5.0                      # Si
76   76   2    134.0496245693166        98.1240576239291         5.0                      # Si
77   77   2    143.62487415863535       98.1240576239291         5.0                      # Si
78   78   2    153.19957093636182       98.1240576239291         5.0                      # Si
79   79   2    9.575249589318737        98.1240576239291         5.0                      # Si
80   80   2    19.149946367045228       98.1240576239291         5.0                      # Si
81   81   2    28.725195956363965       98.1240576239291         5.0                      # Si
82   82   2    38.299892734090456       98.1240576239291         5.0                      # Si
83   83   2    47.87514232340919        98.1240576239291         5.0                      # Si
84   84   2    57.44983910113569        98.1240576239291         5.0                      # Si
85   85   2    67.02508869045442        98.1240576239291         5.0                      # Si
86   86   2    81.38713385704416        100.88811558516653       5.0                      # Si
87   87   2    90.96238344636289        100.88811558516653       5.0                      # Si
88   88   2    100.53708022408938       100.88811558516653       5.0                      # Si
89   89   2    110.11232981340812       100.88811558516653       5.0                      # Si
90   90   2    119.68702659113463       100.88811558516653       5.0                      # Si
91   91   2    129.26227618045337       100.88811558516653       5.0                      # Si
92   92   2    138.83697295817984       100.88811558516653       5.0                      # Si
93   93   2    148.41222254749857       100.88811558516653       5.0                      # Si
94   94   2    4.787348388863245        100.88811558516653       5.0                      # Si
95   95   2    14.362597978181983       100.88811558516653       5.0                      # Si
96   96   2    23.93729475590847        100.88811558516653       5.0                      # Si
97   97   2    33.51254434522721        100.88811558516653       5.0                      # Si
98   98   2    43.0872411229537         100.88811558516653       5.0                      # Si
99   99   2    52.66249071227245        100.88811558516653       5.0                      # Si
100  100  2    62.23718748999894        100.88811558516653       5.0                      # Si
101  101  2    71.81243707931768        100.88811558516653       5.0                      # Si
102  102  2    81.38713385704416        106.41623150764143       5.0                      # Si
103  103  2    90.96238344636289        106.41623150764143       5.0                      # Si
104  104  2    100.53708022408938       106.41623150764143       5.0                      # Si
105  105  2    110.11232981340812       106.41623150764143       5.0                      # Si
106  106  2    119.68702659113463       106.41623150764143       5.0                      # Si
107  107  2    129.26227618045337       106.41623150764143       5.0                      # Si
108  108  2    138.83697295817984       106.41623150764143       5.0                      # Si
109  109  2    148.41222254749857       106.41623150764143       5.0                      # Si
110  110  2    4.787348388863245        106.41623150764143       5.0                      # Si
111  111  2    14.362597978181983       106.41623150764143       5.0                      # Si
112  112  2    23.93729475590847        106.41623150764143       5.0                      # Si
113  113  2    33.51254434522721        106.41623150764143       5.0                      # Si
114  114  2    43.0872411229537         106.41623150764143       5.0                      # Si
115  115  2    52.66249071227245        106.41623150764143       5.0                      # Si
116  116  2    62.23718748999894        106.41623150764143       5.0                      # Si
117  117  2    71.81243707931768        106.41623150764143       5.0                      # Si
118  118  2    76.59978546818091        109.18028946887887       5.0                      # Si
119  119  2    86.17503505749966        109.18028946887887       5.0                      # Si
120  120  2    95.74973183522614        109.18028946887887       5.0                      # Si
121  121  2    105.3249814245449        109.18028946887887       5.0                      # Si
122  122  2    114.89967820227137       109.18028946887887       5.0                      # Si
123  123  2    124.4749277915901        109.18028946887887       5.0                      # Si
124  124  2    134.0496245693166        109.18028946887887       5.0                      # Si
125  125  2    143.62487415863535       109.18028946887887       5.0                      # Si
126  126  2    153.19957093636182       109.18028946887887       5.0                      # Si
127  127  2    9.575249589318737        109.18028946887887       5.0                      # Si
128  128  2    19.149946367045228       109.18028946887887       5.0                      # Si
129  129  2    28.725195956363965       109.18028946887887       5.0                      # Si
130  130  2    38.299892734090456       109.18028946887887       5.0                      # Si
131  131  2    47.87514232340919        109.18028946887887       5.0                      # Si
132  132  2    57.44983910113569        109.18028946887887       5.0                      # Si
133  133  2    67.02508869045442        109.18028946887887       5.0                      # Si
134  134  2    86.17503505749966        114.70840539135374       5.0                      # Si
135  135  2    95.74973183522614        114.70840539135374       5.0                      # Si
136  136  2    105.3249814245449        114.70840539135374       5.0                      # Si
137  137  2    114.89967820227137       114.70840539135374       5.0                      # Si
138  138  2    124.4749277915901        114.70840539135374       5.0                      # Si
139  139  2    134.0496245693166        114.70840539135374       5.0                      # Si
140  140  2    143.62487415863535       114.70840539135374       5.0                      # Si
141  141  2    153.19957093636182       114.70840539135374       5.0                      # Si
142  142  2    9.575249589318737        114.70840539135374       5.0                      # Si
143  143  2    19.149946367045228       114.70840539135374       5.0                      # Si
144  144  2    28.725195956363965       114.70840539135374       5.0                      # Si
145  145  2    38.299892734090456       114.70840539135374       5.0                      # Si
146  146  2    47.87514232340919        114.70840539135374       5.0                      # Si
147  147  2    57.44983910113569        114.70840539135374       5.0                      # Si
148  148  2    67.02508869045442        114.70840539135374       5.0                      # Si
149  149  2    76.59978546818091        114.70840539135374       5.0                      # Si
150  150  2    81.38713385704416        117.47246335259118       5.0                      # Si
151  151  2    90.96238344636289        117.47246335259118       5.0                      # Si
152  152  2    100.53708022408938       117.47246335259118       5.0                      # Si
153  153  2    110.11232981340812       117.47246335259118       5.0                      # Si
154  154  2    119.68702659113463       117.47246335259118       5.0                      # Si
155  155  2    129.26227618045337       117.47246335259118       5.0                      # Si
156  156  2    138.83697295817984       117.47246335259118       5.0                      # Si
157  157  2    148.41222254749857       117.47246335259118       5.0                      # Si
158  158  2    4.787348388863245        117.47246335259118       5.0                      # Si
159  159  2    14.362597978181983       117.47246335259118       5.0                      # Si
160  160  2    23.93729475590847        117.47246335259118       5.0                      # Si
161  161  2    33.51254434522721        117.47246335259118       5.0                      # Si
162  162  2    43.0872411229537         117.47246335259118       5.0                      # Si
163  163  2    52.66249071227245        117.47246335259118       5.0                      # Si
164  164  2    62.23718748999894        117.47246335259118       5.0                      # Si
165  165  2    71.81243707931768        117.47246335259118       5.0                      # Si
166  166  2    81.38713385704416        123.00057927506606       5.0                      # Si
167  167  2    90.96238344636289        123.00057927506606       5.0                      # Si
168  168  2    100.53708022408938       123.00057927506606       5.0                      # Si
169  169  2    110.11232981340812       123.00057927506606       5.0                      # Si
170  170  2    119.68702659113463       123.00057927506606       5.0                      # Si
171  171  2    129.26227618045337       123.00057927506606       5.0                      # Si
172  172  2    138.83697295817984       123.00057927506606       5.0                      # Si
173  173  2    148.41222254749857       123.00057927506606       5.0                      # Si
174  174  2    4.787348388863245        123.00057927506606       5.0                      # Si
175  175  2    14.362597978181983       123.00057927506606       5.0                      # Si
176  176  2    23.93729475590847        123.00057927506606       5.0                      # Si
177  177  2    33.51254434522721        123.00057927506606       5.0                      # Si
178  178  2    43.0872411229537         123.00057927506606       5.0                      # Si
179  179  2    52.66249071227245        123.00057927506606       5.0                      # Si
180  180  2    62.23718748999894        123.00057927506606       5.0                      # Si
181  181  2    71.81243707931768        123.00057927506606       5.0                      # Si
182  182  2    76.59978546818091        125.7646372363035        5.0                      # Si
183  183  2    86.17503505749966        125.7646372363035        5.0                      # Si
184  184  2    95.74973183522614        125.7646372363035        5.0                      # Si
185  185  2    105.3249814245449        125.7646372363035        5.0                      # Si
186  186  2    114.89967820227137       125.7646372363035        5.0                      # Si
187  187  2    124.4749277915901        125.7646372363035        5.0                      # Si
188  188  2    134.0496245693166        125.7646372363035        5.0                      # Si
189  189  2    143.62487415863535       125.7646372363035        5.0                      # Si
190  190  2    153.19957093636182       125.7646372363035        5.0                      # Si
191  191  2    9.575249589318737        125.7646372363035        5.0                      # Si
192  192  2    19.149946367045228       125.7646372363035        5.0                      # Si
193  193  2    28.725195956363965       125.7646372363035        5.0                      # Si
194  194  2    38.299892734090456       125.7646372363035        5.0                      # Si
195  195  2    47.87514232340919        125.7646372363035        5.0                      # Si
196  196  2    57.44983910113569        125.7646372363035        5.0                      # Si
197  197  2    67.02508869045442        125.7646372363035        5.0                      # Si
198  198  2    86.17503505749966        131.29275315877837       5.0                      # Si
199  199  2    95.74973183522614        131.29275315877837       5.0                      # Si
200  200  2    105.3249814245449        131.29275315877837       5.0                      # Si
201  201  2    114.89967820227137       131.29275315877837       5.0                      # Si
202  202  2    124.4749277915901        131.29275315877837       5.0                      # Si
203  203  2    134.0496245693166        131.29275315877837       5.0                      # Si
204  204  2    143.62487415863535       131.29275315877837       5.0                      # Si
205  205  2    153.19957093636182       131.29275315877837       5.0                      # Si
206  206  2    9.575249589318737        131.29275315877837       5.0                      # Si
207  207  2    19.149946367045228       131.29275315877837       5.0                      # Si
208  208  2    28.725195956363965       131.29275315877837       5.0                      # Si
209  209  2    38.299892734090456       131.29275315877837       5.0                      # Si
210  210  2    47.87514232340919        131.29275315877837       5.0                      # Si
211  211  2    57.44983910113569        131.29275315877837       5.0                      # Si
212  212  2    67.02508869045442        131.29275315877837       5.0                      # Si
213  213  2    76.59978546818091        131.29275315877837       5.0                      # Si
214  214  2    81.38713385704416        1.3820289806187198       5.0                      # Si
215  215  2    90.96238344636289        1.3820289806187198       5.0                      # Si
216  216  2    100.53708022408938       1.3820289806187198       5.0                      # Si
217  217  2    110.11232981340812       1.3820289806187198       5.0                      # Si
218  218  2    119.68702659113463       1.3820289806187198       5.0                      # Si
219  219  2    129.26227618045337       1.3820289806187198       5.0                      # Si
220  220  2    138.83697295817984       1.3820289806187198       5.0                      # Si
221  221  2    148.41222254749857       1.3820289806187198       5.0                      # Si
222  222  2    4.787348388863245        1.3820289806187198       5.0                      # Si
223  223  2    14.362597978181983       1.3820289806187198       5.0                      # Si
224  224  2    23.93729475590847        1.3820289806187198       5.0                      # Si
225  225  2    33.51254434522721        1.3820289806187198       5.0                      # Si
226  226  2    43.0872411229537         1.3820289806187198       5.0                      # Si
227  227  2    52.66249071227245        1.3820289806187198       5.0                      # Si
228  228  2    62.23718748999894        1.3820289806187198       5.0                      # Si
229  229  2    71.81243707931768        1.3820289806187198       5.0                      # Si
230  230  2    81.38713385704416        6.9101449030936          5.0                      # Si
231  231  2    90.96238344636289        6.9101449030936          5.0                      # Si
232  232  2    100.53708022408938       6.9101449030936          5.0                      # Si
233  233  2    110.11232981340812       6.9101449030936          5.0                      # Si
234  234  2    119.68702659113463       6.9101449030936          5.0                      # Si
235  235  2    129.26227618045337       6.9101449030936          5.0                      # Si
236  236  2    138.83697295817984       6.9101449030936          5.0                      # Si
237  237  2    148.41222254749857       6.9101449030936          5.0                      # Si
238  238  2    4.787348388863245        6.9101449030936          5.0                      # Si
239  239  2    14.362597978181983       6.9101449030936          5.0                      # Si
240  240  2    23.93729475590847        6.9101449030936          5.0                      # Si
241  241  2    33.51254434522721        6.9101449030936          5.0                      # Si
242  242  2    43.0872411229537         6.9101449030936          5.0                      # Si
243  243  2    52.66249071227245        6.9101449030936          5.0                      # Si
244  244  2    62.23718748999894        6.9101449030936          5.0                      # Si
245  245  2    71.81243707931768        6.9101449030936          5.0                      # Si
246  246  2    76.59978546818091        9.674202864331038        5.0                      # Si
247  247  2    86.17503505749966        9.674202864331038        5.0                      # Si
248  248  2    95.74973183522614        9.674202864331038        5.0                      # Si
249  249  2    105.3249814245449        9.674202864331038        5.0                      # Si
250  250  2    114.89967820227137       9.674202864331038        5.0                      # Si
251  251  2    124.4749277915901        9.674202864331038        5.0                      # Si
252  252  2    134.0496245693166        9.674202864331038        5.0                      # Si
253  253  2    143.62487415863535       9.674202864331038        5.0                      # Si
254  254  2    153.19957093636182       9.674202864331038        5.0                      # Si
255  255  2    9.575249589318737        9.674202864331038        5.0                      # Si
256  256  2    19.149946367045228       9.674202864331038        5.0                      # Si
257  257  2    28.725195956363965       9.674202864331038        5.0                      # Si
258  258  2    38.299892734090456       9.674202864331038        5.0                      # Si
259  259  2    47.87514232340919        9.674202864331038        5.0                      # Si
260  260  2    57.44983910113569        9.674202864331038        5.0                      # Si
261  261  2    67.02508869045442        9.674202864331038        5.0                      # Si
262  262  2    86.17503505749966        15.202318786805916       5.0                      # Si
263  263  2    95.74973183522614        15.202318786805916       5.0                      # Si
264  264  2    105.3249814245449        15.202318786805916       5.0                      # Si
265  265  2    114.89967820227137       15.202318786805916       5.0                      # Si
266  266  2    124.4749277915901        15.202318786805916       5.0                      # Si
267  267  2    134.0496245693166        15.202318786805916       5.0                      # Si
268  268  2    143.62487415863535       15.202318786805916       5.0                      # Si
269  269  2    153.19957093636182       15.202318786805916       5.0                      # Si
270  270  2    9.575249589318737        15.202318786805916       5.0                      # Si
271  271  2    19.149946367045228       15.202318786805916       5.0                      # Si
272  272  2    28.725195956363965       15.202318786805916       5.0                      # Si
273  273  2    38.299892734090456       15.202318786805916       5.0                      # Si
274  274  2    47.87514232340919        15.202318786805916       5.0                      # Si
275  275  2    57.44983910113569        15.202318786805916       5.0                      # Si
276  276  2    67.02508869045442        15.202318786805916       5.0                      # Si
277  277  2    76.59978546818091        15.202318786805916       5.0                      # Si
278  278  2    81.38713385704416        17.96637674804336        5.0                      # Si
279  279  2    90.96238344636289        17.96637674804336        5.0                      # Si
280  280  2    100.53708022408938       17.96637674804336        5.0                      # Si
281  281  2    110.11232981340812       17.96637674804336        5.0                      # Si
282  282  2    119.68702659113463       17.96637674804336        5.0                      # Si
283  283  2    129.26227618045337       17.96637674804336        5.0                      # Si
284  284  2    138.83697295817984       17.96637674804336        5.0                      # Si
285  285  2    148.41222254749857       17.96637674804336        5.0                      # Si
286  286  2    4.787348388863245        17.96637674804336        5.0                      # Si
287  287  2    14.362597978181983       17.96637674804336        5.0                      # Si
288  288  2    23.93729475590847        17.96637674804336        5.0                      # Si
289  289  2    33.51254434522721        17.96637674804336        5.0                      # Si
290  290  2    43.0872411229537         17.96637674804336        5.0                      # Si
291  291  2    52.66249071227245        17.96637674804336        5.0                      # Si
292  292  2    62.23718748999894        17.96637674804336        5.0                      # Si
293  293  2    71.81243707931768        17.96637674804336        5.0                      # Si
294  294  2    81.38713385704416        23.494492670518234       5.0                      # Si
295  295  2    90.96238344636289        23.494492670518234       5.0                      # Si
296  296  2    100.53708022408938       23.494492670518234       5.0                      # Si
297  297  2    110.11232981340812       23.494492670518234       5.0                      # Si
298  298  2    119.68702659113463       23.494492670518234       5.0                      # Si
299  299  2    129.26227618045337       23.494492670518234       5.0                      # Si
300  300  2    138.83697295817984       23.494492670518234       5.0                      # Si
301  301  2    148.41222254749857       23.494492670518234       5.0                      # Si
302  302  2    4.787348388863245        23.494492670518234       5.0                      # Si
303  303  2    14.362597978181983       23.494492670518234       5.0                      # Si
304  304  2    23.93729475590847        23.494492670518234       5.0                      # Si
305  305  2    33.51254434522721        23.494492670518234       5.0                      # Si
306  306  2    43.0872411229537         23.494492670518234       5.0                      # Si
307  307  2    52.66249071227245        23.494492670518234       5.0                      # Si
308  308  2    62.23718748999894        23.494492670518234       5.0                      # Si
309  309  2    71.81243707931768        23.494492670518234       5.0                      # Si
310  310  2    76.59978546818091        26.258550631755675       5.0                      # Si
311  311  2    86.17503505749966        26.258550631755675       5.0                      # Si
312  312  2    95.74973183522614        26.258550631755675       5.0                      # Si
313  313  2    105.3249814245449        26.258550631755675       5.0                      # Si
314  314  2    114.89967820227137       26.258550631755675       5.0                      # Si
315  315  2    124.4749277915901        26.258550631755675       5.0                      # Si
316  316  2    134.0496245693166        26.258550631755675       5.0                      # Si
317  317  2    143.62487415863535       26.258550631755675       5.0                      # Si
318  318  2    153.19957093636182       26.258550631755675       5.0                      # Si
319  319  2    9.575249589318737        26.258550631755675       5.0                      # Si
320  320  2    19.149946367045228       26.258550631755675       5.0                      # Si
321  321  2    28.725195956363965       26.258550631755675       5.0                      # Si
322  322  2    38.299892734090456       26.258550631755675       5.0                      # Si
323  323  2    47.87514232340919        26.258550631755675       5.0                      # Si
324  324  2    57.44983910113569        26.258550631755675       5.0                      # Si
325  325  2    67.02508869045442        26.258550631755675       5.0                      # Si
326  326  2    86.17503505749966        31.786666554230557       5.0                      # Si
327  327  2    95.74973183522614        31.786666554230557       5.0                      # Si
328  328  2    105.3249814245449        31.786666554230557       5.0                      # Si
329  329  2    114.89967820227137       31.786666554230557       5.0                      # Si
330  330  2    124.4749277915901        31.786666554230557       5.0                      # Si
331  331  2    134.0496245693166        31.786666554230557       5.0                      # Si
332  332  2    143.62487415863535       31.786666554230557       5.0                      # Si
333  333  2    153.19957093636182       31.786666554230557       5.0                      # Si
334  334  2    9.575249589318737        31.786666554230557       5.0                      # Si
335  335  2    19.149946367045228       31.786666554230557       5.0                      # Si
336  336  2    28.725195956363965       31.786666554230557       5.0                      # Si
337  337  2    38.299892734090456       31.786666554230557       5.0                      # Si
338  338  2    47.87514232340919        31.786666554230557       5.0                      # Si
339  339  2    57.44983910113569        31.786666554230557       5.0                      # Si
340  340  2    67.02508869045442        31.786666554230557       5.0                      # Si
341  341  2    76.59978546818091        31.786666554230557       5.0                      # Si
342  342  2    81.38713385704416        34.55072451546799        5.0                      # Si
343  343  2    90.96238344636289        34.55072451546799        5.0                      # Si
344  344  2    100.53708022408938       34.55072451546799        5.0                      # Si
345  345  2    110.11232981340812       34.55072451546799        5.0                      # Si
346  346  2    119.68702659113463       34.55072451546799        5.0                      # Si
347  347  2    129.26227618045337       34.55072451546799        5.0                      # Si
348  348  2    138.83697295817984       34.55072451546799        5.0                      # Si
349  349  2    148.41222254749857       34.55072451546799        5.0                      # Si
350  350  2    4.787348388863245        34.55072451546799        5.0                      # Si
351  351  2    14.362597978181983       34.55072451546799        5.0                      # Si
352  352  2    23.93729475590847        34.55072451546799        5.0                      # Si
353  353  2    33.51254434522721        34.55072451546799        5.0                      # Si
354  354  2    43.0872411229537         34.55072451546799        5.0                      # Si
355  355  2    52.66249071227245        34.55072451546799        5.0                      # Si
356  356  2    62.23718748999894        34.55072451546799        5.0                      # Si
357  357  2    71.81243707931768        34.55072451546799        5.0                      # Si
358  358  2    81.38713385704416        40.07884043794287        5.0                      # Si
359  359  2    90.96238344636289        40.07884043794287        5.0                      # Si
360  360  2    100.53708022408938       40.07884043794287        5.0                      # Si
361  361  2    110.11232981340812       40.07884043794287        5.0                      # Si
362  362  2    119.68702659113463       40.07884043794287        5.0                      # Si
363  363  2    129.26227618045337       40.07884043794287        5.0                      # Si
364  364  2    138.83697295817984       40.07884043794287        5.0                      # Si
365  365  2    148.41222254749857       40.07884043794287        5.0                      # Si
366  366  2    4.787348388863245        40.07884043794287        5.0                      # Si
367  367  2    14.362597978181983       40.07884043794287        5.0                      # Si
368  368  2    23.93729475590847        40.07884043794287        5.0                      # Si
369  369  2    33.51254434522721        40.07884043794287        5.0                      # Si
370  370  2    43.0872411229537         40.07884043794287        5.0                      # Si
371  371  2    52.66249071227245        40.07884043794287        5.0                      # Si
372  372  2    62.23718748999894        40.07884043794287        5.0                      # Si
373  373  2    71.81243707931768        40.07884043794287        5.0                      # Si
374  374  2    76.59978546818091        42.842898399180314       5.0                      # Si
375  375  2    86.17503505749966        42.842898399180314       5.0                      # Si
376  376  2    95.74973183522614        42.842898399180314       5.0                      # Si
377  377  2    105.3249814245449        42.842898399180314       5.0                      # Si
378  378  2    114.89967820227137       42.842898399180314       5.0                      # Si
379  379  2    124.4749277915901        42.842898399180314       5.0                      # Si
380  380  2    134.0496245693166        42.842898399180314       5.0                      # Si
381  381  2    143.62487415863535       42.842898399180314       5.0                      # Si
382  382  2    153.19957093636182       42.842898399180314       5.0                      # Si
383  383  2    9.575249589318737        42.842898399180314       5.0                      # Si
384  384  2    19.149946367045228       42.842898399180314       5.0                      # Si
385  385  2    28.725195956363965       42.842898399180314       5.0                      # Si
386  386  2    38.299892734090456       42.842898399180314       5.0                      # Si
387  387  2    47.87514232340919        42.842898399180314       5.0                      # Si
388  388  2    57.44983910113569        42.842898399180314       5.0                      # Si
389  389  2    67.02508869045442        42.842898399180314       5.0                      # Si
390  390  2    86.17503505749966        48.371014321655196       5.0                      # Si
391  391  2    95.74973183522614        48.371014321655196       5.0                      # Si
392  392  2    105.3249814245449        48.371014321655196       5.0                      # Si
393  393  2    114.89967820227137       48.371014321655196       5.0                      # Si
394  394  2    124.4749277915901        48.371014321655196       5.0                      # Si
395  395  2    134.0496245693166        48.371014321655196       5.0                      # Si
396  396  2    143.62487415863535       48.371014321655196       5.0                      # Si
397  397  2    153.19957093636182       48.371014321655196       5.0                      # Si
398  398  2    9.575249589318737        48.371014321655196       5.0                      # Si
399  399  2    19.149946367045228       48.371014321655196       5.0                      # Si
400  400  2    28.725195956363965       48.371014321655196       5.0                      # Si
401  401  2    38.299892734090456       48.371014321655196       5.0                      # Si
402  402  2    47.87514232340919        48.371014321655196       5.0                      # Si
403  403  2    57.44983910113569        48.371014321655196       5.0                      # Si
404  404  2    67.02508869045442        48.371014321655196       5.0                      # Si
405  405  2    76.59978546818091        48.371014321655196       5.0                      # Si
406  406  2    81.38713385704416        51.13507228289263        5.0                      # Si
407  407  2    90.96238344636289        51.13507228289263        5.0                      # Si
408  408  2    100.53708022408938       51.13507228289263        5.0                      # Si
409  409  2    110.11232981340812       51.13507228289263        5.0                      # Si
410  410  2    119.68702659113463       51.13507228289263        5.0                      # Si
411  411  2    129.26227618045337       51.13507228289263        5.0                      # Si
412  412  2    138.83697295817984       51.13507228289263        5.0                      # Si
413  413  2    148.41222254749857       51.13507228289263        5.0                      # Si
414  414  2    4.787348388863245        51.13507228289263        5.0                      # Si
415  415  2    14.362597978181983       51.13507228289263        5.0                      # Si
416  416  2    23.93729475590847        51.13507228289263        5.0                      # Si
417  417  2    33.51254434522721        51.13507228289263        5.0                      # Si
418  418  2    43.0872411229537         51.13507228289263        5.0                      # Si
419  419  2    52.66249071227245        51.13507228289263        5.0                      # Si
420  420  2    62.23718748999894        51.13507228289263        5.0                      # Si
421  421  2    71.81243707931768        51.13507228289263        5.0                      # Si
422  422  2    81.38713385704416        56.66318820536751        5.0                      # Si
423  423  2    90.96238344636289        56.66318820536751        5.0                      # Si
424  424  2    100.53708022408938       56.66318820536751        5.0                      # Si
425  425  2    110.11232981340812       56.66318820536751        5.0                      # Si
426  426  2    119.68702659113463       56.66318820536751        5.0                      # Si
427  427  2    129.26227618045337       56.66318820536751        5.0                      # Si
428  428  2    138.83697295817984       56.66318820536751        5.0                      # Si
429  429  2    148.41222254749857       56.66318820536751        5.0                      # Si
430  430  2    4.787348388863245        56.66318820536751        5.0                      # Si
431  431  2    14.362597978181983       56.66318820536751        5.0                      # Si
432  432  2    23.93729475590847        56.66318820536751        5.0                      # Si
433  433  2    33.51254434522721        56.66318820536751        5.0                      # Si
434  434  2    43.0872411229537         56.66318820536751        5.0                      # Si
435  435  2    52.66249071227245        56.66318820536751        5.0                      # Si
436  436  2    62.23718748999894        56.66318820536751        5.0                      # Si
437  437  2    71.81243707931768        56.66318820536751        5.0                      # Si
438  438  2    95.74973183522614        59.42724616660495        5.0                      # Si
439  439  2    105.3249814245449        59.42724616660495        5.0                      # Si
440  440  2    114.89967820227137       59.42724616660495        5.0                      # Si
441  441  2    124.4749277915901        59.42724616660495        5.0                      # Si
442  442  2    134.0496245693166        59.42724616660495        5.0                      # Si
443  443  2    143.62487415863535       59.42724616660495        5.0                      # Si
